
bin/riscv-tests/rv64ui-p-jal:     file format binary
 80001210 73000000 731000c0 00000000 00000000  s...s...........
 80001220 00000000 00000000 00000000 00000000  ................
 80001230 00000000 00000000 00000000 00000000  ................
 80001240 00000000 00000000 00000000 00000000  ................
 80001250 00000000 00000000 00000000 00000000  ................
 80001260 00000000 00000000 00000000 00000000  ................
 80001270 00000000 00000000 00000000 00000000  ................
 80001280 00000000 00000000 00000000 00000000  ................
 80001290 00000000 00000000 00000000 00000000  ................
 800012a0 00000000 00000000 00000000 00000000  ................
 800012b0 00000000 00000000 00000000 00000000  ................
 800012c0 00000000 00000000 00000000 00000000  ................
 800012d0 00000000 00000000 00000000 00000000  ................
 800012e0 00000000 00000000 00000000 00000000  ................
 800012f0 00000000 00000000 00000000 00000000  ................
 80001300 00000000 00000000 00000000 00000000  ................
 80001310 00000000 00000000 00000000 00000000  ................
 80001320 00000000 00000000 00000000 00000000  ................
 80001330 00000000 00000000 00000000 00000000  ................
 80001340 00000000 00000000 00000000 00000000  ................
 80001350 00000000 00000000 00000000 00000000  ................
 80001360 00000000 00000000 00000000 00000000  ................
 80001370 00000000 00000000 00000000 00000000  ................
 80001380 00000000 00000000 00000000 00000000  ................
 80001390 00000000 00000000 00000000 00000000  ................
 800013a0 00000000 00000000 00000000 00000000  ................
 800013b0 00000000 00000000 00000000 00000000  ................
 800013c0 00000000 00000000 00000000 00000000  ................
 800013d0 00000000 00000000 00000000 00000000  ................
 800013e0 00000000 00000000 00000000 00000000  ................
 800013f0 00000000 00000000 00000000 00000000  ................
 80001400 00000000 00000000 00000000 00000000  ................
 80001410 00000000 00000000 00000000 00000000  ................
 80001420 00000000 00000000 00000000 00000000  ................
 80001430 00000000 00000000 00000000 00000000  ................
 80001440 00000000 00000000 00000000 00000000  ................
 80001450 00000000 00000000 00000000 00000000  ................
 80001460 00000000 00000000 00000000 00000000  ................
 80001470 00000000 00000000 00000000 00000000  ................
 80001480 00000000 00000000 00000000 00000000  ................
 80001490 00000000 00000000 00000000 00000000  ................
 800014a0 00000000 00000000 00000000 00000000  ................
 800014b0 00000000 00000000 00000000 00000000  ................
 800014c0 00000000 00000000 00000000 00000000  ................
 800014d0 00000000 00000000 00000000 00000000  ................
 800014e0 00000000 00000000 00000000 00000000  ................
 800014f0 00000000 00000000 00000000 00000000  ................
 80001500 00000000 00000000 00000000 00000000  ................
 80001510 00000000 00000000 00000000 00000000  ................
 80001520 00000000 00000000 00000000 00000000  ................
 80001530 00000000 00000000 00000000 00000000  ................
 80001540 00000000 00000000 00000000 00000000  ................
 80001550 00000000 00000000 00000000 00000000  ................
 80001560 00000000 00000000 00000000 00000000  ................
 80001570 00000000 00000000 00000000 00000000  ................
 80001580 00000000 00000000 00000000 00000000  ................
 80001590 00000000 00000000 00000000 00000000  ................
 800015a0 00000000 00000000 00000000 00000000  ................
 800015b0 00000000 00000000 00000000 00000000  ................
 800015c0 00000000 00000000 00000000 00000000  ................
 800015d0 00000000 00000000 00000000 00000000  ................
 800015e0 00000000 00000000 00000000 00000000  ................
 800015f0 00000000 00000000 00000000 00000000  ................
 80001600 00000000 00000000 00000000 00000000  ................
 80001610 00000000 00000000 00000000 00000000  ................
 80001620 00000000 00000000 00000000 00000000  ................
 80001630 00000000 00000000 00000000 00000000  ................
 80001640 00000000 00000000 00000000 00000000  ................
 80001650 00000000 00000000 00000000 00000000  ................
 80001660 00000000 00000000 00000000 00000000  ................
 80001670 00000000 00000000 00000000 00000000  ................
 80001680 00000000 00000000 00000000 00000000  ................
 80001690 00000000 00000000 00000000 00000000  ................
 800016a0 00000000 00000000 00000000 00000000  ................
 800016b0 00000000 00000000 00000000 00000000  ................
 800016c0 00000000 00000000 00000000 00000000  ................
 800016d0 00000000 00000000 00000000 00000000  ................
 800016e0 00000000 00000000 00000000 00000000  ................
 800016f0 00000000 00000000 00000000 00000000  ................
 80001700 00000000 00000000 00000000 00000000  ................
 80001710 00000000 00000000 00000000 00000000  ................
 80001720 00000000 00000000 00000000 00000000  ................
 80001730 00000000 00000000 00000000 00000000  ................
 80001740 00000000 00000000 00000000 00000000  ................
 80001750 00000000 00000000 00000000 00000000  ................
 80001760 00000000 00000000 00000000 00000000  ................
 80001770 00000000 00000000 00000000 00000000  ................
 80001780 00000000 00000000 00000000 00000000  ................
 80001790 00000000 00000000 00000000 00000000  ................
 800017a0 00000000 00000000 00000000 00000000  ................
 800017b0 00000000 00000000 00000000 00000000  ................
 800017c0 00000000 00000000 00000000 00000000  ................
 800017d0 00000000 00000000 00000000 00000000  ................
 800017e0 00000000 00000000 00000000 00000000  ................
 800017f0 00000000 00000000 00000000 00000000  ................
 80001800 00000000 00000000 00000000 00000000  ................
 80001810 00000000 00000000 00000000 00000000  ................
 80001820 00000000 00000000 00000000 00000000  ................
 80001830 00000000 00000000 00000000 00000000  ................
 80001840 00000000 00000000 00000000 00000000  ................
 80001850 00000000 00000000 00000000 00000000  ................
 80001860 00000000 00000000 00000000 00000000  ................
 80001870 00000000 00000000 00000000 00000000  ................
 80001880 00000000 00000000 00000000 00000000  ................
 80001890 00000000 00000000 00000000 00000000  ................
 800018a0 00000000 00000000 00000000 00000000  ................
 800018b0 00000000 00000000 00000000 00000000  ................
 800018c0 00000000 00000000 00000000 00000000  ................
 800018d0 00000000 00000000 00000000 00000000  ................
 800018e0 00000000 00000000 00000000 00000000  ................
 800018f0 00000000 00000000 00000000 00000000  ................
 80001900 00000000 00000000 00000000 00000000  ................
 80001910 00000000 00000000 00000000 00000000  ................
 80001920 00000000 00000000 00000000 00000000  ................
 80001930 00000000 00000000 00000000 00000000  ................
 80001940 00000000 00000000 00000000 00000000  ................
 80001950 00000000 00000000 00000000 00000000  ................
 80001960 00000000 00000000 00000000 00000000  ................
 80001970 00000000 00000000 00000000 00000000  ................
 80001980 00000000 00000000 00000000 00000000  ................
 80001990 00000000 00000000 00000000 00000000  ................
 800019a0 00000000 00000000 00000000 00000000  ................
 800019b0 00000000 00000000 00000000 00000000  ................
 800019c0 00000000 00000000 00000000 00000000  ................
 800019d0 00000000 00000000 00000000 00000000  ................
 800019e0 00000000 00000000 00000000 00000000  ................
 800019f0 00000000 00000000 00000000 00000000  ................
 80001a00 00000000 00000000 00000000 00000000  ................
 80001a10 00000000 00000000 00000000 00000000  ................
 80001a20 00000000 00000000 00000000 00000000  ................
 80001a30 00000000 00000000 00000000 00000000  ................
 80001a40 00000000 00000000 00000000 00000000  ................
 80001a50 00000000 00000000 00000000 00000000  ................
 80001a60 00000000 00000000 00000000 00000000  ................
 80001a70 00000000 00000000 00000000 00000000  ................
 80001a80 00000000 00000000 00000000 00000000  ................
 80001a90 00000000 00000000 00000000 00000000  ................
 80001aa0 00000000 00000000 00000000 00000000  ................
 80001ab0 00000000 00000000 00000000 00000000  ................
 80001ac0 00000000 00000000 00000000 00000000  ................
 80001ad0 00000000 00000000 00000000 00000000  ................
 80001ae0 00000000 00000000 00000000 00000000  ................
 80001af0 00000000 00000000 00000000 00000000  ................
 80001b00 00000000 00000000 00000000 00000000  ................
 80001b10 00000000 00000000 00000000 00000000  ................
 80001b20 00000000 00000000 00000000 00000000  ................
 80001b30 00000000 00000000 00000000 00000000  ................
 80001b40 00000000 00000000 00000000 00000000  ................
 80001b50 00000000 00000000 00000000 00000000  ................
 80001b60 00000000 00000000 00000000 00000000  ................
 80001b70 00000000 00000000 00000000 00000000  ................
 80001b80 00000000 00000000 00000000 00000000  ................
 80001b90 00000000 00000000 00000000 00000000  ................
 80001ba0 00000000 00000000 00000000 00000000  ................
 80001bb0 00000000 00000000 00000000 00000000  ................
 80001bc0 00000000 00000000 00000000 00000000  ................
 80001bd0 00000000 00000000 00000000 00000000  ................
 80001be0 00000000 00000000 00000000 00000000  ................
 80001bf0 00000000 00000000 00000000 00000000  ................
 80001c00 00000000 00000000 00000000 00000000  ................
 80001c10 00000000 00000000 00000000 00000000  ................
 80001c20 00000000 00000000 00000000 00000000  ................
 80001c30 00000000 00000000 00000000 00000000  ................
 80001c40 00000000 00000000 00000000 00000000  ................
 80001c50 00000000 00000000 00000000 00000000  ................
 80001c60 00000000 00000000 00000000 00000000  ................
 80001c70 00000000 00000000 00000000 00000000  ................
 80001c80 00000000 00000000 00000000 00000000  ................
 80001c90 00000000 00000000 00000000 00000000  ................
 80001ca0 00000000 00000000 00000000 00000000  ................
 80001cb0 00000000 00000000 00000000 00000000  ................
 80001cc0 00000000 00000000 00000000 00000000  ................
 80001cd0 00000000 00000000 00000000 00000000  ................
 80001ce0 00000000 00000000 00000000 00000000  ................
 80001cf0 00000000 00000000 00000000 00000000  ................
 80001d00 00000000 00000000 00000000 00000000  ................
 80001d10 00000000 00000000 00000000 00000000  ................
 80001d20 00000000 00000000 00000000 00000000  ................
 80001d30 00000000 00000000 00000000 00000000  ................
 80001d40 00000000 00000000 00000000 00000000  ................
 80001d50 00000000 00000000 00000000 00000000  ................
 80001d60 00000000 00000000 00000000 00000000  ................
 80001d70 00000000 00000000 00000000 00000000  ................
 80001d80 00000000 00000000 00000000 00000000  ................
 80001d90 00000000 00000000 00000000 00000000  ................
 80001da0 00000000 00000000 00000000 00000000  ................
 80001db0 00000000 00000000 00000000 00000000  ................
 80001dc0 00000000 00000000 00000000 00000000  ................
 80001dd0 00000000 00000000 00000000 00000000  ................
 80001de0 00000000 00000000 00000000 00000000  ................
 80001df0 00000000 00000000 00000000 00000000  ................
 80001e00 00000000 00000000 00000000 00000000  ................
 80001e10 00000000 00000000 00000000 00000000  ................
 80001e20 00000000 00000000 00000000 00000000  ................
 80001e30 00000000 00000000 00000000 00000000  ................
 80001e40 00000000 00000000 00000000 00000000  ................
 80001e50 00000000 00000000 00000000 00000000  ................
 80001e60 00000000 00000000 00000000 00000000  ................
 80001e70 00000000 00000000 00000000 00000000  ................
 80001e80 00000000 00000000 00000000 00000000  ................
 80001e90 00000000 00000000 00000000 00000000  ................
 80001ea0 00000000 00000000 00000000 00000000  ................
 80001eb0 00000000 00000000 00000000 00000000  ................
 80001ec0 00000000 00000000 00000000 00000000  ................
 80001ed0 00000000 00000000 00000000 00000000  ................
 80001ee0 00000000 00000000 00000000 00000000  ................
 80001ef0 00000000 00000000 00000000 00000000  ................
 80001f00 00000000 00000000 00000000 00000000  ................
 80001f10 00000000 00000000 00000000 00000000  ................
 80001f20 00000000 00000000 00000000 00000000  ................
 80001f30 00000000 00000000 00000000 00000000  ................
 80001f40 00000000 00000000 00000000 00000000  ................
 80001f50 00000000 00000000 00000000 00000000  ................
 80001f60 00000000 00000000 00000000 00000000  ................
 80001f70 00000000 00000000 00000000 00000000  ................
 80001f80 00000000 00000000 00000000 00000000  ................
 80001f90 00000000 00000000 00000000 00000000  ................
 80001fa0 00000000 00000000 00000000 00000000  ................
 80001fb0 00000000 00000000 00000000 00000000  ................
 80001fc0 00000000 00000000 00000000 00000000  ................
 80001fd0 00000000 00000000 00000000 00000000  ................
 80001fe0 00000000 00000000 00000000 00000000  ................
 80001ff0 00000000 00000000 00000000 00000000  ................
 80002000 00000000 00000000 00000000 00000000  ................
 80002010 00000000 00000000 00000000 00000000  ................
 80002020 00000000 00000000 00000000 00000000  ................
 80002030 00000000 00000000 00000000 00000000  ................
 80002040 00000000 00000000 414f0000 00726973  ........AO...ris
 80002050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 80002060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 80002070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 80002080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 80002090 31703000 08010a0b 00000000 00000000  1p0.............
 800020a0 00000000 00000000 00000000 00000000  ................
 800020b0 00000000 03000100 00000080 00000000  ................
 800020c0 00000000 00000000 00000000 03000200  ................
 800020d0 00100080 00000000 00000000 00000000  ................
 800020e0 00000000 03000300 00000000 00000000  ................
 800020f0 00000000 00000000 01000000 0400f1ff  ................
 80002100 00000000 00000000 00000000 00000000  ................
 80002110 0c000000 00000100 00000080 00000000  ................
 80002120 00000000 00000000 49000000 00000100  ........I.......
 80002130 50000080 00000000 00000000 00000000  P...............
 80002140 56000000 00000100 04000080 00000000  V...............
 80002150 00000000 00000000 62000000 00000100  ........b.......
 80002160 3c000080 00000000 00000000 00000000  <...............
 80002170 6f000000 00000100 38000080 00000000  o.......8.......
 80002180 00000000 00000000 80000000 00000100  ................
 80002190 38000080 00000000 00000000 00000000  8...............
 800021a0 90000000 00000100 90010080 00000000  ................
 800021b0 00000000 00000000 97000000 00000100  ................
 800021c0 a8010080 00000000 00000000 00000000  ................
 800021d0 a0000000 00000100 9c010080 00000000  ................
 800021e0 00000000 00000000 ab000000 00000100  ................
 800021f0 e4010080 00000000 00000000 00000000  ................
 80002200 b0000000 00000100 b4010080 00000000  ................
 80002210 00000000 00000000 b7000000 00000100  ................
 80002220 00020080 00000000 00000000 00000000  ................
 80002230 bc000000 10000200 00200080 00000000  ......... ......
 80002240 00000000 00000000 ca000000 10000200  ................
 80002250 00200080 00000000 00000000 00000000  . ..............
 80002260 da000000 10000100 00000080 00000000  ................
 80002270 00000000 00000000 e1000000 10000200  ................
 80002280 00200080 00000000 00000000 00000000  . ..............
 80002290 e6000000 10000200 40100080 00000000  ........@.......
 800022a0 08000000 00000000 68000000 10000200  ........h.......
 800022b0 00100080 00000000 08000000 00000000  ................
 800022c0 0063636d 79333058 572e6f00 24787276  .ccmy30XW.o.$xrv
 800022d0 36346932 70315f6d 3270305f 61327031  64i2p1_m2p0_a2p1
 800022e0 5f663270 325f6432 70325f7a 69637372  _f2p2_d2p2_zicsr
 800022f0 3270305f 7a696665 6e636569 3270305f  2p0_zifencei2p0_
 80002300 7a6d6d75 6c317030 00726573 65745f76  zmmul1p0.reset_v
 80002310 6563746f 72007472 61705f76 6563746f  ector.trap_vecto
 80002320 72007772 6974655f 746f686f 73740068  r.write_tohost.h
 80002330 616e646c 655f6578 63657074 696f6e00  andle_exception.
 80002340 6f746865 725f6578 63657074 696f6e00  other_exception.
 80002350 74657374 5f320074 61726765 745f3200  test_2.target_2.
 80002360 6c696e6b 61646472 5f320066 61696c00  linkaddr_2.fail.
 80002370 74657374 5f330070 61737300 656e645f  test_3.pass.end_
 80002380 7369676e 61747572 65006265 67696e5f  signature.begin_
 80002390 7369676e 61747572 65005f73 74617274  signature._start
 800023a0 005f656e 64006672 6f6d686f 73740000  ._end.fromhost..
 800023b0 2e73796d 74616200 2e737472 74616200  .symtab..strtab.
 800023c0 2e736873 74727461 62002e74 6578742e  .shstrtab..text.
 800023d0 696e6974 002e746f 686f7374 002e7269  init..tohost..ri
 800023e0 7363762e 61747472 69627574 65730000  scv.attributes..
 800023f0 00000000 00000000 00000000 00000000  ................
 80002400 00000000 00000000 00000000 00000000  ................
 80002410 00000000 00000000 00000000 00000000  ................
 80002420 00000000 00000000 00000000 00000000  ................
 80002430 1b000000 01000000 06000000 00000000  ................
 80002440 00000080 00000000 00100000 00000000  ................
 80002450 3c020000 00000000 00000000 00000000  <...............
 80002460 40000000 00000000 00000000 00000000  @...............
 80002470 26000000 01000000 03000000 00000000  &...............
 80002480 00100080 00000000 00200000 00000000  ......... ......
 80002490 48000000 00000000 00000000 00000000  H...............
 800024a0 40000000 00000000 00000000 00000000  @...............
 800024b0 2e000000 03000070 00000000 00000000  .......p........
 800024c0 00000000 00000000 48200000 00000000  ........H ......
 800024d0 50000000 00000000 00000000 00000000  P...............
 800024e0 01000000 00000000 00000000 00000000  ................
 800024f0 01000000 02000000 00000000 00000000  ................
 80002500 00000000 00000000 98200000 00000000  ......... ......
 80002510 28020000 00000000 05000000 11000000  (...............
 80002520 08000000 00000000 18000000 00000000  ................
 80002530 09000000 03000000 00000000 00000000  ................
 80002540 00000000 00000000 c0220000 00000000  ........."......
 80002550 ef000000 00000000 00000000 00000000  ................
 80002560 01000000 00000000 00000000 00000000  ................
 80002570 11000000 03000000 00000000 00000000  ................
 80002580 00000000 00000000 af230000 00000000  .........#......
 80002590 40000000 00000000 00000000 00000000  @...............
 800025a0 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00001f17          	auipc	x30,0x1
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80002000
    80001044:	00001f17          	auipc	x30,0x1
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80002004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	00000093          	addi	x1,x0,0
    80001198:	0100026f          	jal	x4,0x800011a8
    8000119c:	00000013          	addi	x0,x0,0
    800011a0:	00000013          	addi	x0,x0,0
    800011a4:	0400006f          	jal	x0,0x800011e4
    800011a8:	00000117          	auipc	x2,0x0
    800011ac:	ff410113          	addi	x2,x2,-12 # 0x8000119c
    800011b0:	02411a63          	bne	x2,x4,0x800011e4
    800011b4:	00300193          	addi	x3,x0,3
    800011b8:	00100093          	addi	x1,x0,1
    800011bc:	0140006f          	jal	x0,0x800011d0
    800011c0:	00108093          	addi	x1,x1,1
    800011c4:	00108093          	addi	x1,x1,1
    800011c8:	00108093          	addi	x1,x1,1
    800011cc:	00108093          	addi	x1,x1,1
    800011d0:	00108093          	addi	x1,x1,1
    800011d4:	00108093          	addi	x1,x1,1
    800011d8:	00300393          	addi	x7,x0,3
    800011dc:	00709463          	bne	x1,x7,0x800011e4
    800011e0:	02301063          	bne	x0,x3,0x80001200
    800011e4:	0ff0000f          	fence	iorw,iorw
    800011e8:	00018063          	beq	x3,x0,0x800011e8
    800011ec:	00119193          	slli	x3,x3,0x1
    800011f0:	0011e193          	ori	x3,x3,1
    800011f4:	05d00893          	addi	x17,x0,93
    800011f8:	00018513          	addi	x10,x3,0
    800011fc:	00000073          	ecall
    80001200:	0ff0000f          	fence	iorw,iorw
    80001204:	00100193          	addi	x3,x0,1
    80001208:	05d00893          	addi	x17,x0,93
    8000120c:	00000513          	addi	x10,x0,0
    80001210:	00000073          	ecall
    80001214:	c0001073          	unimp
	...
    80002048:	4f41                	c.li	x30,16
    8000204a:	0000                	c.unimp
    8000204c:	7200                	c.ld	x8,32(x12)
    8000204e:	7369                	c.lui	x6,0xffffa
    80002050:	01007663          	bgeu	x0,x16,0x8000205c
    80002054:	0045                	c.addi	x0,17
    80002056:	0000                	c.unimp
    80002058:	7205                	c.lui	x4,0xfffe1
    8000205a:	3676                	c.fldsp	f12,376(x2)
    8000205c:	6934                	c.ld	x13,80(x10)
    8000205e:	7032                	.insn	2, 0x7032
    80002060:	5f31                	c.li	x30,-20
    80002062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    80002064:	3070                	c.fld	f12,224(x8)
    80002066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    8000206c:	3266                	c.fldsp	f4,120(x2)
    8000206e:	3270                	c.fld	f12,224(x12)
    80002070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    80002076:	697a                	c.ldsp	x18,408(x2)
    80002078:	32727363          	bgeu	x4,x7,0x8000239e
    8000207c:	3070                	c.fld	f12,224(x8)
    8000207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    80002084:	32696563          	bltu	x18,x6,0x800023ae
    80002088:	3070                	c.fld	f12,224(x8)
    8000208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80002090:	7031                	c.lui	x0,0xfffec
    80002092:	0030                	c.addi4spn	x12,x2,8
    80002094:	0108                	c.addi4spn	x10,x2,128
    80002096:	0b0a                	c.slli	x22,0x2
	...
    800020b4:	00010003          	lb	x0,0(x2)
    800020b8:	0000                	c.unimp
    800020ba:	8000                	.insn	2, 0x8000
	...
    800020cc:	00020003          	lb	x0,0(x4) # 0x0
    800020d0:	1000                	c.addi4spn	x8,x2,32
    800020d2:	8000                	.insn	2, 0x8000
	...
    800020e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    800020f8:	0001                	c.addi	x0,0
    800020fa:	0000                	c.unimp
    800020fc:	0004                	.insn	2, 0x0004
    800020fe:	fff1                	c.bnez	x15,0x800020da
	...
    80002110:	000c                	.insn	2, 0x000c
    80002112:	0000                	c.unimp
    80002114:	0000                	c.unimp
    80002116:	0001                	c.addi	x0,0
    80002118:	0000                	c.unimp
    8000211a:	8000                	.insn	2, 0x8000
	...
    80002128:	0049                	c.addi	x0,18
    8000212a:	0000                	c.unimp
    8000212c:	0000                	c.unimp
    8000212e:	0001                	c.addi	x0,0
    80002130:	0050                	c.addi4spn	x12,x2,4
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
