
elf/riscv-tests/rv64ui-p-srlw:     file format binary
 1210 9300f0ff 13010000 3bd72000 9303f0ff  ........;. .....
 1220 631a7758 93018000 9300f0ff 13011000  c.wX............
 1230 3bd72000 b7030080 9b83f3ff 631c7756  ;. .........c.wV
 1240 93019000 9300f0ff 13017000 3bd72000  ..........p.;. .
 1250 b7030002 9b83f3ff 631e7754 9301a000  ........c.wT....
 1260 9300f0ff 1301e000 3bd72000 b7030400  ........;. .....
 1270 9b83f3ff 63107754 9301b000 9300f0ff  ....c.wT........
 1280 1301f001 3bd72000 93031000 63147752  ....;. .....c.wR
 1290 9301c000 b7202121 9b801012 13010000  ..... !!........
 12a0 3bd72000 b7232121 9b831312 63147750  ;. ..#!!....c.wP
 12b0 9301d000 b7202121 9b801012 13011000  ..... !!........
 12c0 3bd72000 b7939010 9b830309 6314774e  ;. .........c.wN
 12d0 9301e000 b7202121 9b801012 13017000  ..... !!......p.
 12e0 3bd72000 b7434200 9b832324 6314774c  ;. ..CB...#$c.wL
 12f0 9301f000 b7202121 9b801012 1301e000  ..... !!........
 1300 3bd72000 b7830000 9b834348 6314774a  ;. .......CHc.wJ
 1310 93010001 b7202121 9b801012 1301f001  ..... !!........
 1320 3bd72000 93030000 63167748 93011001  ;. .....c.wH....
 1330 b7202121 9b801012 130100fe 3bd72000  . !!........;. .
 1340 b7232121 9b831312 63167746 93012001  .#!!....c.wF.. .
 1350 b7202121 9b801012 130110fe 3bd72000  . !!........;. .
 1360 b7939010 9b830309 63167744 93013001  ........c.wD..0.
 1370 b7202121 9b801012 130170fe 3bd72000  . !!......p.;. .
 1380 b7434200 9b832324 63167742 93014001  .CB...#$c.wB..@.
 1390 b7202121 9b801012 1301e0fe 3bd72000  . !!........;. .
 13a0 b7830000 9b834348 63167740 93015001  ......CHc.w@..P.
 13b0 b7202121 9b801012 1301f0ff 3bd72000  . !!........;. .
 13c0 93030000 6318773e 9301c002 b720f1ff  ....c.w>..... ..
 13d0 9b805034 9390c000 93808067 13010000  ..P4.......g....
 13e0 3bd72000 b7533412 9b838367 6314773c  ;. ..S4....gc.w<
 13f0 9301d002 b720f1ff 9b805034 9390c000  ..... ....P4....
 1400 93808067 13014000 3bd72000 b7432301  ...g..@.;. ..C#.
 1410 9b837356 6310773a 9301e002 b7200900  ..sVc.w:..... ..
 1420 9b805034 9390c000 93808067 13010000  ..P4.......g....
 1430 3bd72000 b7533492 9b838367 631c7736  ;. ..S4....gc.w6
 1440 9301f002 b7200900 9b805034 9390c000  ..... ....P4....
 1450 93808067 13014000 3bd72000 b7432309  ...g..@.;. ..C#.
 1460 9b837356 63187734 93016001 b7000080  ..sVc.w4..`.....
 1470 13017000 bbd02000 b7030001 639c7032  ..p... .....c.p2
 1480 93017001 b7000080 1301e000 3bd12000  ..p.........;. .
 1490 b7030200 63107132 93018001 93007000  ....c.q2......p.
 14a0 bbd01000 93030000 63967030 93019001  ........c.p0....
 14b0 13020000 b7000080 13017000 3bd72000  ..........p.;. .
 14c0 13030700 13021200 93022000 e31452fe  .......... ...R.
 14d0 b7030001 6310732e 9301a001 13020000  ....c.s.........
 14e0 b7000080 1301e000 3bd72000 13000000  ........;. .....
 14f0 13030700 13021200 93022000 e31252fe  .......... ...R.
 1500 b7030200 6318732a 9301b001 13020000  ....c.s*........
 1510 b7000080 1301f001 3bd72000 13000000  ........;. .....
 1520 13000000 13030700 13021200 93022000  .............. .
 1530 e31052fe 93031000 631e7326 9301c001  ..R.....c.s&....
 1540 13020000 b7000080 13017000 3bd72000  ..........p.;. .
 1550 13021200 93022000 e31652fe b7030001  ...... ...R.....
 1560 631a7724 9301d001 13020000 b7000080  c.w$............
 1570 1301e000 13000000 3bd72000 13021200  ........;. .....
 1580 93022000 e31452fe b7030200 63147722  .. ...R.....c.w"
 1590 9301e001 13020000 b7000080 1301f001  ................
 15a0 13000000 13000000 3bd72000 13021200  ........;. .....
 15b0 93022000 e31252fe 93031000 631c771e  .. ...R.....c.w.
 15c0 9301f001 13020000 b7000080 13000000  ................
 15d0 13017000 3bd72000 13021200 93022000  ..p.;. ....... .
 15e0 e31452fe b7030001 6316771c 93010002  ..R.....c.w.....
 15f0 13020000 b7000080 13000000 1301e000  ................
 1600 13000000 3bd72000 13021200 93022000  ....;. ....... .
 1610 e31252fe b7030200 631e7718 93011002  ..R.....c.w.....
 1620 13020000 b7000080 13000000 13000000  ................
 1630 1301f001 3bd72000 13021200 93022000  ....;. ....... .
 1640 e31252fe 93031000 63167716 93012002  ..R.....c.w... .
 1650 13020000 13017000 b7000080 3bd72000  ......p.....;. .
 1660 13021200 93022000 e31652fe b7030001  ...... ...R.....
 1670 63127714 93013002 13020000 1301e000  c.w...0.........
 1680 b7000080 13000000 3bd72000 13021200  ........;. .....
 1690 93022000 e31452fe b7030200 631c7710  .. ...R.....c.w.
 16a0 93014002 13020000 1301f001 b7000080  ..@.............
 16b0 13000000 13000000 3bd72000 13021200  ........;. .....
 16c0 93022000 e31252fe 93031000 6314770e  .. ...R.....c.w.
 16d0 93015002 13020000 13017000 13000000  ..P.......p.....
 16e0 b7000080 3bd72000 13021200 93022000  ....;. ....... .
 16f0 e31452fe b7030001 631e770a 93016002  ..R.....c.w...`.
 1700 13020000 1301e000 13000000 b7000080  ................
 1710 13000000 3bd72000 13021200 93022000  ....;. ....... .
 1720 e31252fe b7030200 63167708 93017002  ..R.....c.w...p.
 1730 13020000 1301f001 13000000 13000000  ................
 1740 b7000080 3bd72000 13021200 93022000  ....;. ....... .
 1750 e31252fe 93031000 631e7704 93018002  ..R.....c.w.....
 1760 9300f000 3b511000 93030000 63147104  ....;Q......c.q.
 1770 93019002 93000002 3bd10000 93030002  ........;.......
 1780 631a7102 9301a002 bb500000 93030000  c.q......P......
 1790 63927002 9301b002 93000040 37110000  c.p........@7...
 17a0 1b010180 3bd02000 93030000 63147000  ....;. .....c.p.
 17b0 63103002 0f00f00f 63800100 93911100  c.0.....c.......
 17c0 93e11100 9308d005 13850100 73000000  ............s...
 17d0 0f00f00f 93011000 9308d005 13050000  ................
 17e0 73000000 731000c0 00000000 00000000  s...s...........
 17f0 00000000 00000000 00000000 00000000  ................
 1800 00000000 00000000 00000000 00000000  ................
 1810 00000000 00000000 00000000 00000000  ................
 1820 00000000 00000000 00000000 00000000  ................
 1830 00000000 00000000 00000000 00000000  ................
 1840 00000000 00000000 00000000 00000000  ................
 1850 00000000 00000000 00000000 00000000  ................
 1860 00000000 00000000 00000000 00000000  ................
 1870 00000000 00000000 00000000 00000000  ................
 1880 00000000 00000000 00000000 00000000  ................
 1890 00000000 00000000 00000000 00000000  ................
 18a0 00000000 00000000 00000000 00000000  ................
 18b0 00000000 00000000 00000000 00000000  ................
 18c0 00000000 00000000 00000000 00000000  ................
 18d0 00000000 00000000 00000000 00000000  ................
 18e0 00000000 00000000 00000000 00000000  ................
 18f0 00000000 00000000 00000000 00000000  ................
 1900 00000000 00000000 00000000 00000000  ................
 1910 00000000 00000000 00000000 00000000  ................
 1920 00000000 00000000 00000000 00000000  ................
 1930 00000000 00000000 00000000 00000000  ................
 1940 00000000 00000000 00000000 00000000  ................
 1950 00000000 00000000 00000000 00000000  ................
 1960 00000000 00000000 00000000 00000000  ................
 1970 00000000 00000000 00000000 00000000  ................
 1980 00000000 00000000 00000000 00000000  ................
 1990 00000000 00000000 00000000 00000000  ................
 19a0 00000000 00000000 00000000 00000000  ................
 19b0 00000000 00000000 00000000 00000000  ................
 19c0 00000000 00000000 00000000 00000000  ................
 19d0 00000000 00000000 00000000 00000000  ................
 19e0 00000000 00000000 00000000 00000000  ................
 19f0 00000000 00000000 00000000 00000000  ................
 1a00 00000000 00000000 00000000 00000000  ................
 1a10 00000000 00000000 00000000 00000000  ................
 1a20 00000000 00000000 00000000 00000000  ................
 1a30 00000000 00000000 00000000 00000000  ................
 1a40 00000000 00000000 00000000 00000000  ................
 1a50 00000000 00000000 00000000 00000000  ................
 1a60 00000000 00000000 00000000 00000000  ................
 1a70 00000000 00000000 00000000 00000000  ................
 1a80 00000000 00000000 00000000 00000000  ................
 1a90 00000000 00000000 00000000 00000000  ................
 1aa0 00000000 00000000 00000000 00000000  ................
 1ab0 00000000 00000000 00000000 00000000  ................
 1ac0 00000000 00000000 00000000 00000000  ................
 1ad0 00000000 00000000 00000000 00000000  ................
 1ae0 00000000 00000000 00000000 00000000  ................
 1af0 00000000 00000000 00000000 00000000  ................
 1b00 00000000 00000000 00000000 00000000  ................
 1b10 00000000 00000000 00000000 00000000  ................
 1b20 00000000 00000000 00000000 00000000  ................
 1b30 00000000 00000000 00000000 00000000  ................
 1b40 00000000 00000000 00000000 00000000  ................
 1b50 00000000 00000000 00000000 00000000  ................
 1b60 00000000 00000000 00000000 00000000  ................
 1b70 00000000 00000000 00000000 00000000  ................
 1b80 00000000 00000000 00000000 00000000  ................
 1b90 00000000 00000000 00000000 00000000  ................
 1ba0 00000000 00000000 00000000 00000000  ................
 1bb0 00000000 00000000 00000000 00000000  ................
 1bc0 00000000 00000000 00000000 00000000  ................
 1bd0 00000000 00000000 00000000 00000000  ................
 1be0 00000000 00000000 00000000 00000000  ................
 1bf0 00000000 00000000 00000000 00000000  ................
 1c00 00000000 00000000 00000000 00000000  ................
 1c10 00000000 00000000 00000000 00000000  ................
 1c20 00000000 00000000 00000000 00000000  ................
 1c30 00000000 00000000 00000000 00000000  ................
 1c40 00000000 00000000 00000000 00000000  ................
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 00000000 00000000 00000000 00000000  ................
 1c70 00000000 00000000 00000000 00000000  ................
 1c80 00000000 00000000 00000000 00000000  ................
 1c90 00000000 00000000 00000000 00000000  ................
 1ca0 00000000 00000000 00000000 00000000  ................
 1cb0 00000000 00000000 00000000 00000000  ................
 1cc0 00000000 00000000 00000000 00000000  ................
 1cd0 00000000 00000000 00000000 00000000  ................
 1ce0 00000000 00000000 00000000 00000000  ................
 1cf0 00000000 00000000 00000000 00000000  ................
 1d00 00000000 00000000 00000000 00000000  ................
 1d10 00000000 00000000 00000000 00000000  ................
 1d20 00000000 00000000 00000000 00000000  ................
 1d30 00000000 00000000 00000000 00000000  ................
 1d40 00000000 00000000 00000000 00000000  ................
 1d50 00000000 00000000 00000000 00000000  ................
 1d60 00000000 00000000 00000000 00000000  ................
 1d70 00000000 00000000 00000000 00000000  ................
 1d80 00000000 00000000 00000000 00000000  ................
 1d90 00000000 00000000 00000000 00000000  ................
 1da0 00000000 00000000 00000000 00000000  ................
 1db0 00000000 00000000 00000000 00000000  ................
 1dc0 00000000 00000000 00000000 00000000  ................
 1dd0 00000000 00000000 00000000 00000000  ................
 1de0 00000000 00000000 00000000 00000000  ................
 1df0 00000000 00000000 00000000 00000000  ................
 1e00 00000000 00000000 00000000 00000000  ................
 1e10 00000000 00000000 00000000 00000000  ................
 1e20 00000000 00000000 00000000 00000000  ................
 1e30 00000000 00000000 00000000 00000000  ................
 1e40 00000000 00000000 00000000 00000000  ................
 1e50 00000000 00000000 00000000 00000000  ................
 1e60 00000000 00000000 00000000 00000000  ................
 1e70 00000000 00000000 00000000 00000000  ................
 1e80 00000000 00000000 00000000 00000000  ................
 1e90 00000000 00000000 00000000 00000000  ................
 1ea0 00000000 00000000 00000000 00000000  ................
 1eb0 00000000 00000000 00000000 00000000  ................
 1ec0 00000000 00000000 00000000 00000000  ................
 1ed0 00000000 00000000 00000000 00000000  ................
 1ee0 00000000 00000000 00000000 00000000  ................
 1ef0 00000000 00000000 00000000 00000000  ................
 1f00 00000000 00000000 00000000 00000000  ................
 1f10 00000000 00000000 00000000 00000000  ................
 1f20 00000000 00000000 00000000 00000000  ................
 1f30 00000000 00000000 00000000 00000000  ................
 1f40 00000000 00000000 00000000 00000000  ................
 1f50 00000000 00000000 00000000 00000000  ................
 1f60 00000000 00000000 00000000 00000000  ................
 1f70 00000000 00000000 00000000 00000000  ................
 1f80 00000000 00000000 00000000 00000000  ................
 1f90 00000000 00000000 00000000 00000000  ................
 1fa0 00000000 00000000 00000000 00000000  ................
 1fb0 00000000 00000000 00000000 00000000  ................
 1fc0 00000000 00000000 00000000 00000000  ................
 1fd0 00000000 00000000 00000000 00000000  ................
 1fe0 00000000 00000000 00000000 00000000  ................
 1ff0 00000000 00000000 00000000 00000000  ................
 2000 00000000 00000000 00000000 00000000  ................
 2010 00000000 00000000 00000000 00000000  ................
 2020 00000000 00000000 00000000 00000000  ................
 2030 00000000 00000000 00000000 00000000  ................
 2040 00000000 00000000 414f0000 00726973  ........AO...ris
 2050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 2060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 2070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 2080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 2090 31703000 08010a0b 00000000 00000000  1p0.............
 20a0 00000000 00000000 00000000 00000000  ................
 20b0 00000000 03000100 00000080 00000000  ................
 20c0 00000000 00000000 00000000 03000200  ................
 20d0 00100080 00000000 00000000 00000000  ................
 20e0 00000000 03000300 00000000 00000000  ................
 20f0 00000000 00000000 01000000 0400f1ff  ................
 2100 00000000 00000000 00000000 00000000  ................
 2110 0c000000 00000100 00000080 00000000  ................
 2120 00000000 00000000 49000000 00000100  ........I.......
 2130 50000080 00000000 00000000 00000000  P...............
 2140 56000000 00000100 04000080 00000000  V...............
 2150 00000000 00000000 62000000 00000100  ........b.......
 2160 3c000080 00000000 00000000 00000000  <...............
 2170 6f000000 00000100 38000080 00000000  o.......8.......
 2180 00000000 00000000 80000000 00000100  ................
 2190 38000080 00000000 00000000 00000000  8...............
 21a0 90000000 00000100 90010080 00000000  ................
 21b0 00000000 00000000 97000000 00000100  ................
 21c0 b4070080 00000000 00000000 00000000  ................
 21d0 9c000000 00000100 a8010080 00000000  ................
 21e0 00000000 00000000 a3000000 00000100  ................
 21f0 c0010080 00000000 00000000 00000000  ................
 2200 aa000000 00000100 d8010080 00000000  ................
 2210 00000000 00000000 b1000000 00000100  ................
 2220 f0010080 00000000 00000000 00000000  ................
 2230 b8000000 00000100 0c020080 00000000  ................
 2240 00000000 00000000 bf000000 00000100  ................
 2250 24020080 00000000 00000000 00000000  $...............
 2260 c6000000 00000100 40020080 00000000  ........@.......
 2270 00000000 00000000 cd000000 00000100  ................
 2280 5c020080 00000000 00000000 00000000  \...............
 2290 d5000000 00000100 78020080 00000000  ........x.......
 22a0 00000000 00000000 dd000000 00000100  ................
 22b0 90020080 00000000 00000000 00000000  ................
 22c0 e5000000 00000100 b0020080 00000000  ................
 22d0 00000000 00000000 ed000000 00000100  ................
 22e0 d0020080 00000000 00000000 00000000  ................
 22f0 f5000000 00000100 f0020080 00000000  ................
 2300 00000000 00000000 fd000000 00000100  ................
 2310 10030080 00000000 00000000 00000000  ................
 2320 05010000 00000100 2c030080 00000000  ........,.......
 2330 00000000 00000000 0d010000 00000100  ................
 2340 4c030080 00000000 00000000 00000000  L...............
 2350 15010000 00000100 6c030080 00000000  ........l.......
 2360 00000000 00000000 1d010000 00000100  ................
 2370 8c030080 00000000 00000000 00000000  ................
 2380 25010000 00000100 ac030080 00000000  %...............
 2390 00000000 00000000 2d010000 00000100  ........-.......
 23a0 c8030080 00000000 00000000 00000000  ................
 23b0 35010000 00000100 f0030080 00000000  5...............
 23c0 00000000 00000000 3d010000 00000100  ........=.......
 23d0 18040080 00000000 00000000 00000000  ................
 23e0 45010000 00000100 40040080 00000000  E.......@.......
 23f0 00000000 00000000 4d010000 00000100  ........M.......
 2400 68040080 00000000 00000000 00000000  h...............
 2410 55010000 00000100 80040080 00000000  U...............
 2420 00000000 00000000 5d010000 00000100  ........].......
 2430 98040080 00000000 00000000 00000000  ................
 2440 65010000 00000100 ac040080 00000000  e...............
 2450 00000000 00000000 6d010000 00000100  ........m.......
 2460 d8040080 00000000 00000000 00000000  ................
 2470 75010000 00000100 08050080 00000000  u...............
 2480 00000000 00000000 7d010000 00000100  ........}.......
 2490 3c050080 00000000 00000000 00000000  <...............
 24a0 85010000 00000100 64050080 00000000  ........d.......
 24b0 00000000 00000000 8d010000 00000100  ................
 24c0 90050080 00000000 00000000 00000000  ................
 24d0 95010000 00000100 c0050080 00000000  ................
 24e0 00000000 00000000 9d010000 00000100  ................
 24f0 ec050080 00000000 00000000 00000000  ................
 2500 a5010000 00000100 1c060080 00000000  ................
 2510 00000000 00000000 ad010000 00000100  ................
 2520 4c060080 00000000 00000000 00000000  L...............
 2530 b5010000 00000100 74060080 00000000  ........t.......
 2540 00000000 00000000 bd010000 00000100  ................
 2550 a0060080 00000000 00000000 00000000  ................
 2560 c5010000 00000100 d0060080 00000000  ................
 2570 00000000 00000000 cd010000 00000100  ................
 2580 fc060080 00000000 00000000 00000000  ................
 2590 d5010000 00000100 2c070080 00000000  ........,.......
 25a0 00000000 00000000 dd010000 00000100  ................
 25b0 5c070080 00000000 00000000 00000000  \...............
 25c0 e5010000 00000100 70070080 00000000  ........p.......
 25d0 00000000 00000000 ed010000 00000100  ................
 25e0 84070080 00000000 00000000 00000000  ................
 25f0 f5010000 00000100 94070080 00000000  ................
 2600 00000000 00000000 fd010000 00000100  ................
 2610 d0070080 00000000 00000000 00000000  ................
 2620 02020000 10000200 00200080 00000000  ......... ......
 2630 00000000 00000000 10020000 10000200  ................
 2640 00200080 00000000 00000000 00000000  . ..............
 2650 20020000 10000100 00000080 00000000   ...............
 2660 00000000 00000000 27020000 10000200  ........'.......
 2670 00200080 00000000 00000000 00000000  . ..............
 2680 2c020000 10000200 40100080 00000000  ,.......@.......
 2690 08000000 00000000 68000000 10000200  ........h.......
 26a0 00100080 00000000 08000000 00000000  ................
 26b0 0063634e 71777a7a 502e6f00 24787276  .ccNqwzzP.o.$xrv
 26c0 36346932 70315f6d 3270305f 61327031  64i2p1_m2p0_a2p1
 26d0 5f663270 325f6432 70325f7a 69637372  _f2p2_d2p2_zicsr
 26e0 3270305f 7a696665 6e636569 3270305f  2p0_zifencei2p0_
 26f0 7a6d6d75 6c317030 00726573 65745f76  zmmul1p0.reset_v
 2700 6563746f 72007472 61705f76 6563746f  ector.trap_vecto
 2710 72007772 6974655f 746f686f 73740068  r.write_tohost.h
 2720 616e646c 655f6578 63657074 696f6e00  andle_exception.
 2730 6f746865 725f6578 63657074 696f6e00  other_exception.
 2740 74657374 5f320066 61696c00 74657374  test_2.fail.test
 2750 5f330074 6573745f 34007465 73745f35  _3.test_4.test_5
 2760 00746573 745f3600 74657374 5f370074  .test_6.test_7.t
 2770 6573745f 38007465 73745f39 00746573  est_8.test_9.tes
 2780 745f3130 00746573 745f3131 00746573  t_10.test_11.tes
 2790 745f3132 00746573 745f3133 00746573  t_12.test_13.tes
 27a0 745f3134 00746573 745f3135 00746573  t_14.test_15.tes
 27b0 745f3136 00746573 745f3137 00746573  t_16.test_17.tes
 27c0 745f3138 00746573 745f3139 00746573  t_18.test_19.tes
 27d0 745f3230 00746573 745f3231 00746573  t_20.test_21.tes
 27e0 745f3434 00746573 745f3435 00746573  t_44.test_45.tes
 27f0 745f3436 00746573 745f3437 00746573  t_46.test_47.tes
 2800 745f3232 00746573 745f3233 00746573  t_22.test_23.tes
 2810 745f3234 00746573 745f3235 00746573  t_24.test_25.tes
 2820 745f3236 00746573 745f3237 00746573  t_26.test_27.tes
 2830 745f3238 00746573 745f3239 00746573  t_28.test_29.tes
 2840 745f3330 00746573 745f3331 00746573  t_30.test_31.tes
 2850 745f3332 00746573 745f3333 00746573  t_32.test_33.tes
 2860 745f3334 00746573 745f3335 00746573  t_34.test_35.tes
 2870 745f3336 00746573 745f3337 00746573  t_36.test_37.tes
 2880 745f3338 00746573 745f3339 00746573  t_38.test_39.tes
 2890 745f3430 00746573 745f3431 00746573  t_40.test_41.tes
 28a0 745f3432 00746573 745f3433 00706173  t_42.test_43.pas
 28b0 7300656e 645f7369 676e6174 75726500  s.end_signature.
 28c0 62656769 6e5f7369 676e6174 75726500  begin_signature.
 28d0 5f737461 7274005f 656e6400 66726f6d  _start._end.from
 28e0 686f7374 00002e73 796d7461 62002e73  host...symtab..s
 28f0 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 2900 2e746578 742e696e 6974002e 746f686f  .text.init..toho
 2910 7374002e 72697363 762e6174 74726962  st..riscv.attrib
 2920 75746573 00000000 00000000 00000000  utes............
 2930 00000000 00000000 00000000 00000000  ................
 2940 00000000 00000000 00000000 00000000  ................
 2950 00000000 00000000 00000000 00000000  ................
 2960 00000000 00000000 1b000000 01000000  ................
 2970 06000000 00000000 00000080 00000000  ................
 2980 00100000 00000000 fc070000 00000000  ................
 2990 00000000 00000000 40000000 00000000  ........@.......
 29a0 00000000 00000000 26000000 01000000  ........&.......
 29b0 03000000 00000000 00100080 00000000  ................
 29c0 00200000 00000000 48000000 00000000  . ......H.......
 29d0 00000000 00000000 40000000 00000000  ........@.......
 29e0 00000000 00000000 2e000000 03000070  ...............p
 29f0 00000000 00000000 00000000 00000000  ................
 2a00 48200000 00000000 50000000 00000000  H ......P.......
 2a10 00000000 00000000 01000000 00000000  ................
 2a20 00000000 00000000 01000000 02000000  ................
 2a30 00000000 00000000 00000000 00000000  ................
 2a40 98200000 00000000 18060000 00000000  . ..............
 2a50 05000000 3b000000 08000000 00000000  ....;...........
 2a60 18000000 00000000 09000000 03000000  ................
 2a70 00000000 00000000 00000000 00000000  ................
 2a80 b0260000 00000000 35020000 00000000  .&......5.......
 2a90 00000000 00000000 01000000 00000000  ................
 2aa0 00000000 00000000 11000000 03000000  ................
 2ab0 00000000 00000000 00000000 00000000  ................
 2ac0 e5280000 00000000 40000000 00000000  .(......@.......
 2ad0 00000000 00000000 01000000 00000000  ................
 2ae0 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
