
elf/riscv-tests/rv64ui-p-sraiw:     file format binary
 1210 631c772e 93018000 b7000080 9b80f0ff  c.w.............
 1220 1bd71040 b7030040 9b83f3ff 631e772c  ...@...@....c.w,
 1230 93019000 b7000080 9b80f0ff 1bd77040  ..............p@
 1240 b7030001 9b83f3ff 6310772c 9301a000  ........c.w,....
 1250 b7000080 9b80f0ff 1bd7e040 b7030200  ...........@....
 1260 9b83f3ff 6312772a 9301b000 b7000080  ....c.w*........
 1270 9b80f0ff 1bd7f041 93030000 63167728  .......A....c.w(
 1280 9301c000 b7808181 9b801018 1bd70040  ...............@
 1290 b7838181 9b831318 63187726 9301d000  ........c.w&....
 12a0 b7808181 9b801018 1bd71040 b7c3c0c0  ...........@....
 12b0 9b83030c 631a7724 9301e000 b7808181  ....c.w$........
 12c0 9b801018 1bd77040 b70303ff 9b833330  ......p@......30
 12d0 631c7722 9301f000 b7808181 9b801018  c.w"............
 12e0 1bd7e040 b703feff 9b836360 631e7720  ...@......c`c.w 
 12f0 93010001 b7808181 9b801018 1bd7f041  ...............A
 1300 9303f0ff 63127720 9301c002 b720f1ff  ....c.w ..... ..
 1310 9b805034 9390c000 93808067 1bd70040  ..P4.......g...@
 1320 b7533412 9b838367 6310771e 9301d002  .S4....gc.w.....
 1330 b720f1ff 9b805034 9390c000 93808067  . ....P4.......g
 1340 1bd74040 b7432301 9b837356 631e771a  ..@@.C#...sVc.w.
 1350 9301e002 b7200900 9b805034 9390c000  ..... ....P4....
 1360 93808067 1bd70040 b7533492 9b838367  ...g...@.S4....g
 1370 631c7718 9301f002 b7200900 9b805034  c.w...... ....P4
 1380 9390c000 93808067 1bd74040 b74323f9  .......g..@@.C#.
 1390 9b837356 631a7716 93011001 b7000080  ..sVc.w.........
 13a0 9bd07040 b70300ff 63907016 93012001  ..p@....c.p... .
 13b0 13020000 b7000080 1bd77040 13030700  ..........p@....
 13c0 13021200 93022000 e31652fe b70300ff  ...... ...R.....
 13d0 631c7312 93013001 13020000 b7000080  c.s...0.........
 13e0 1bd7e040 13000000 13030700 13021200  ...@............
 13f0 93022000 e31452fe b703feff 63167310  .. ...R.....c.s.
 1400 93014001 13020000 b7000080 9b801000  ..@.............
 1410 1bd7f041 13000000 13000000 13030700  ...A............
 1420 13021200 93022000 e31052fe 9303f0ff  ...... ...R.....
 1430 631c730c 93015001 13020000 b7000080  c.s...P.........
 1440 1bd77040 13021200 93022000 e31852fe  ..p@...... ...R.
 1450 b70300ff 631a770a 93016001 13020000  ....c.w...`.....
 1460 b7000080 13000000 1bd7e040 13021200  ...........@....
 1470 93022000 e31652fe b703feff 63167708  .. ...R.....c.w.
 1480 93017001 13020000 b7000080 9b801000  ..p.............
 1490 13000000 13000000 1bd7f041 13021200  ...........A....
 14a0 93022000 e31252fe 9303f0ff 631e7704  .. ...R.....c.w.
 14b0 93018001 9b50f041 93030000 63967004  .....P.A....c.p.
 14c0 93019001 9300f001 1bd0c041 93030000  ...........A....
 14d0 631c7002 9301a001 9b007000 93905003  c.p.......p...P.
 14e0 1bd7c041 93030000 63107702 9301b001  ...A....c.w.....
 14f0 9b00f000 9390c001 1bd74040 b70300ff  ..........@@....
 1500 63147700 63103002 0f00f00f 63800100  c.w.c.0.....c...
 1510 93911100 93e11100 9308d005 13850100  ................
 1520 73000000 0f00f00f 93011000 9308d005  s...............
 1530 13050000 73000000 731000c0 00000000  ....s...s.......
 1540 00000000 00000000 00000000 00000000  ................
 1550 00000000 00000000 00000000 00000000  ................
 1560 00000000 00000000 00000000 00000000  ................
 1570 00000000 00000000 00000000 00000000  ................
 1580 00000000 00000000 00000000 00000000  ................
 1590 00000000 00000000 00000000 00000000  ................
 15a0 00000000 00000000 00000000 00000000  ................
 15b0 00000000 00000000 00000000 00000000  ................
 15c0 00000000 00000000 00000000 00000000  ................
 15d0 00000000 00000000 00000000 00000000  ................
 15e0 00000000 00000000 00000000 00000000  ................
 15f0 00000000 00000000 00000000 00000000  ................
 1600 00000000 00000000 00000000 00000000  ................
 1610 00000000 00000000 00000000 00000000  ................
 1620 00000000 00000000 00000000 00000000  ................
 1630 00000000 00000000 00000000 00000000  ................
 1640 00000000 00000000 00000000 00000000  ................
 1650 00000000 00000000 00000000 00000000  ................
 1660 00000000 00000000 00000000 00000000  ................
 1670 00000000 00000000 00000000 00000000  ................
 1680 00000000 00000000 00000000 00000000  ................
 1690 00000000 00000000 00000000 00000000  ................
 16a0 00000000 00000000 00000000 00000000  ................
 16b0 00000000 00000000 00000000 00000000  ................
 16c0 00000000 00000000 00000000 00000000  ................
 16d0 00000000 00000000 00000000 00000000  ................
 16e0 00000000 00000000 00000000 00000000  ................
 16f0 00000000 00000000 00000000 00000000  ................
 1700 00000000 00000000 00000000 00000000  ................
 1710 00000000 00000000 00000000 00000000  ................
 1720 00000000 00000000 00000000 00000000  ................
 1730 00000000 00000000 00000000 00000000  ................
 1740 00000000 00000000 00000000 00000000  ................
 1750 00000000 00000000 00000000 00000000  ................
 1760 00000000 00000000 00000000 00000000  ................
 1770 00000000 00000000 00000000 00000000  ................
 1780 00000000 00000000 00000000 00000000  ................
 1790 00000000 00000000 00000000 00000000  ................
 17a0 00000000 00000000 00000000 00000000  ................
 17b0 00000000 00000000 00000000 00000000  ................
 17c0 00000000 00000000 00000000 00000000  ................
 17d0 00000000 00000000 00000000 00000000  ................
 17e0 00000000 00000000 00000000 00000000  ................
 17f0 00000000 00000000 00000000 00000000  ................
 1800 00000000 00000000 00000000 00000000  ................
 1810 00000000 00000000 00000000 00000000  ................
 1820 00000000 00000000 00000000 00000000  ................
 1830 00000000 00000000 00000000 00000000  ................
 1840 00000000 00000000 00000000 00000000  ................
 1850 00000000 00000000 00000000 00000000  ................
 1860 00000000 00000000 00000000 00000000  ................
 1870 00000000 00000000 00000000 00000000  ................
 1880 00000000 00000000 00000000 00000000  ................
 1890 00000000 00000000 00000000 00000000  ................
 18a0 00000000 00000000 00000000 00000000  ................
 18b0 00000000 00000000 00000000 00000000  ................
 18c0 00000000 00000000 00000000 00000000  ................
 18d0 00000000 00000000 00000000 00000000  ................
 18e0 00000000 00000000 00000000 00000000  ................
 18f0 00000000 00000000 00000000 00000000  ................
 1900 00000000 00000000 00000000 00000000  ................
 1910 00000000 00000000 00000000 00000000  ................
 1920 00000000 00000000 00000000 00000000  ................
 1930 00000000 00000000 00000000 00000000  ................
 1940 00000000 00000000 00000000 00000000  ................
 1950 00000000 00000000 00000000 00000000  ................
 1960 00000000 00000000 00000000 00000000  ................
 1970 00000000 00000000 00000000 00000000  ................
 1980 00000000 00000000 00000000 00000000  ................
 1990 00000000 00000000 00000000 00000000  ................
 19a0 00000000 00000000 00000000 00000000  ................
 19b0 00000000 00000000 00000000 00000000  ................
 19c0 00000000 00000000 00000000 00000000  ................
 19d0 00000000 00000000 00000000 00000000  ................
 19e0 00000000 00000000 00000000 00000000  ................
 19f0 00000000 00000000 00000000 00000000  ................
 1a00 00000000 00000000 00000000 00000000  ................
 1a10 00000000 00000000 00000000 00000000  ................
 1a20 00000000 00000000 00000000 00000000  ................
 1a30 00000000 00000000 00000000 00000000  ................
 1a40 00000000 00000000 00000000 00000000  ................
 1a50 00000000 00000000 00000000 00000000  ................
 1a60 00000000 00000000 00000000 00000000  ................
 1a70 00000000 00000000 00000000 00000000  ................
 1a80 00000000 00000000 00000000 00000000  ................
 1a90 00000000 00000000 00000000 00000000  ................
 1aa0 00000000 00000000 00000000 00000000  ................
 1ab0 00000000 00000000 00000000 00000000  ................
 1ac0 00000000 00000000 00000000 00000000  ................
 1ad0 00000000 00000000 00000000 00000000  ................
 1ae0 00000000 00000000 00000000 00000000  ................
 1af0 00000000 00000000 00000000 00000000  ................
 1b00 00000000 00000000 00000000 00000000  ................
 1b10 00000000 00000000 00000000 00000000  ................
 1b20 00000000 00000000 00000000 00000000  ................
 1b30 00000000 00000000 00000000 00000000  ................
 1b40 00000000 00000000 00000000 00000000  ................
 1b50 00000000 00000000 00000000 00000000  ................
 1b60 00000000 00000000 00000000 00000000  ................
 1b70 00000000 00000000 00000000 00000000  ................
 1b80 00000000 00000000 00000000 00000000  ................
 1b90 00000000 00000000 00000000 00000000  ................
 1ba0 00000000 00000000 00000000 00000000  ................
 1bb0 00000000 00000000 00000000 00000000  ................
 1bc0 00000000 00000000 00000000 00000000  ................
 1bd0 00000000 00000000 00000000 00000000  ................
 1be0 00000000 00000000 00000000 00000000  ................
 1bf0 00000000 00000000 00000000 00000000  ................
 1c00 00000000 00000000 00000000 00000000  ................
 1c10 00000000 00000000 00000000 00000000  ................
 1c20 00000000 00000000 00000000 00000000  ................
 1c30 00000000 00000000 00000000 00000000  ................
 1c40 00000000 00000000 00000000 00000000  ................
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 00000000 00000000 00000000 00000000  ................
 1c70 00000000 00000000 00000000 00000000  ................
 1c80 00000000 00000000 00000000 00000000  ................
 1c90 00000000 00000000 00000000 00000000  ................
 1ca0 00000000 00000000 00000000 00000000  ................
 1cb0 00000000 00000000 00000000 00000000  ................
 1cc0 00000000 00000000 00000000 00000000  ................
 1cd0 00000000 00000000 00000000 00000000  ................
 1ce0 00000000 00000000 00000000 00000000  ................
 1cf0 00000000 00000000 00000000 00000000  ................
 1d00 00000000 00000000 00000000 00000000  ................
 1d10 00000000 00000000 00000000 00000000  ................
 1d20 00000000 00000000 00000000 00000000  ................
 1d30 00000000 00000000 00000000 00000000  ................
 1d40 00000000 00000000 00000000 00000000  ................
 1d50 00000000 00000000 00000000 00000000  ................
 1d60 00000000 00000000 00000000 00000000  ................
 1d70 00000000 00000000 00000000 00000000  ................
 1d80 00000000 00000000 00000000 00000000  ................
 1d90 00000000 00000000 00000000 00000000  ................
 1da0 00000000 00000000 00000000 00000000  ................
 1db0 00000000 00000000 00000000 00000000  ................
 1dc0 00000000 00000000 00000000 00000000  ................
 1dd0 00000000 00000000 00000000 00000000  ................
 1de0 00000000 00000000 00000000 00000000  ................
 1df0 00000000 00000000 00000000 00000000  ................
 1e00 00000000 00000000 00000000 00000000  ................
 1e10 00000000 00000000 00000000 00000000  ................
 1e20 00000000 00000000 00000000 00000000  ................
 1e30 00000000 00000000 00000000 00000000  ................
 1e40 00000000 00000000 00000000 00000000  ................
 1e50 00000000 00000000 00000000 00000000  ................
 1e60 00000000 00000000 00000000 00000000  ................
 1e70 00000000 00000000 00000000 00000000  ................
 1e80 00000000 00000000 00000000 00000000  ................
 1e90 00000000 00000000 00000000 00000000  ................
 1ea0 00000000 00000000 00000000 00000000  ................
 1eb0 00000000 00000000 00000000 00000000  ................
 1ec0 00000000 00000000 00000000 00000000  ................
 1ed0 00000000 00000000 00000000 00000000  ................
 1ee0 00000000 00000000 00000000 00000000  ................
 1ef0 00000000 00000000 00000000 00000000  ................
 1f00 00000000 00000000 00000000 00000000  ................
 1f10 00000000 00000000 00000000 00000000  ................
 1f20 00000000 00000000 00000000 00000000  ................
 1f30 00000000 00000000 00000000 00000000  ................
 1f40 00000000 00000000 00000000 00000000  ................
 1f50 00000000 00000000 00000000 00000000  ................
 1f60 00000000 00000000 00000000 00000000  ................
 1f70 00000000 00000000 00000000 00000000  ................
 1f80 00000000 00000000 00000000 00000000  ................
 1f90 00000000 00000000 00000000 00000000  ................
 1fa0 00000000 00000000 00000000 00000000  ................
 1fb0 00000000 00000000 00000000 00000000  ................
 1fc0 00000000 00000000 00000000 00000000  ................
 1fd0 00000000 00000000 00000000 00000000  ................
 1fe0 00000000 00000000 00000000 00000000  ................
 1ff0 00000000 00000000 00000000 00000000  ................
 2000 00000000 00000000 00000000 00000000  ................
 2010 00000000 00000000 00000000 00000000  ................
 2020 00000000 00000000 00000000 00000000  ................
 2030 00000000 00000000 00000000 00000000  ................
 2040 00000000 00000000 414f0000 00726973  ........AO...ris
 2050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 2060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 2070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 2080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 2090 31703000 08010a0b 00000000 00000000  1p0.............
 20a0 00000000 00000000 00000000 00000000  ................
 20b0 00000000 03000100 00000080 00000000  ................
 20c0 00000000 00000000 00000000 03000200  ................
 20d0 00100080 00000000 00000000 00000000  ................
 20e0 00000000 03000300 00000000 00000000  ................
 20f0 00000000 00000000 01000000 0400f1ff  ................
 2100 00000000 00000000 00000000 00000000  ................
 2110 0c000000 00000100 00000080 00000000  ................
 2120 00000000 00000000 49000000 00000100  ........I.......
 2130 50000080 00000000 00000000 00000000  P...............
 2140 56000000 00000100 04000080 00000000  V...............
 2150 00000000 00000000 62000000 00000100  ........b.......
 2160 3c000080 00000000 00000000 00000000  <...............
 2170 6f000000 00000100 38000080 00000000  o.......8.......
 2180 00000000 00000000 80000000 00000100  ................
 2190 38000080 00000000 00000000 00000000  8...............
 21a0 90000000 00000100 90010080 00000000  ................
 21b0 00000000 00000000 97000000 00000100  ................
 21c0 08050080 00000000 00000000 00000000  ................
 21d0 9c000000 00000100 a4010080 00000000  ................
 21e0 00000000 00000000 a3000000 00000100  ................
 21f0 b8010080 00000000 00000000 00000000  ................
 2200 aa000000 00000100 cc010080 00000000  ................
 2210 00000000 00000000 b1000000 00000100  ................
 2220 e0010080 00000000 00000000 00000000  ................
 2230 b8000000 00000100 f8010080 00000000  ................
 2240 00000000 00000000 bf000000 00000100  ................
 2250 14020080 00000000 00000000 00000000  ................
 2260 c6000000 00000100 30020080 00000000  ........0.......
 2270 00000000 00000000 cd000000 00000100  ................
 2280 4c020080 00000000 00000000 00000000  L...............
 2290 d5000000 00000100 68020080 00000000  ........h.......
 22a0 00000000 00000000 dd000000 00000100  ................
 22b0 80020080 00000000 00000000 00000000  ................
 22c0 e5000000 00000100 9c020080 00000000  ................
 22d0 00000000 00000000 ed000000 00000100  ................
 22e0 b8020080 00000000 00000000 00000000  ................
 22f0 f5000000 00000100 d4020080 00000000  ................
 2300 00000000 00000000 fd000000 00000100  ................
 2310 f0020080 00000000 00000000 00000000  ................
 2320 05010000 00000100 08030080 00000000  ................
 2330 00000000 00000000 0d010000 00000100  ................
 2340 2c030080 00000000 00000000 00000000  ,...............
 2350 15010000 00000100 50030080 00000000  ........P.......
 2360 00000000 00000000 1d010000 00000100  ................
 2370 74030080 00000000 00000000 00000000  t...............
 2380 25010000 00000100 98030080 00000000  %...............
 2390 00000000 00000000 2d010000 00000100  ........-.......
 23a0 ac030080 00000000 00000000 00000000  ................
 23b0 35010000 00000100 d4030080 00000000  5...............
 23c0 00000000 00000000 3d010000 00000100  ........=.......
 23d0 00040080 00000000 00000000 00000000  ................
 23e0 45010000 00000100 34040080 00000000  E.......4.......
 23f0 00000000 00000000 4d010000 00000100  ........M.......
 2400 58040080 00000000 00000000 00000000  X...............
 2410 55010000 00000100 80040080 00000000  U...............
 2420 00000000 00000000 5d010000 00000100  ........].......
 2430 b0040080 00000000 00000000 00000000  ................
 2440 65010000 00000100 c0040080 00000000  e...............
 2450 00000000 00000000 6d010000 00000100  ........m.......
 2460 d4040080 00000000 00000000 00000000  ................
 2470 75010000 00000100 ec040080 00000000  u...............
 2480 00000000 00000000 7d010000 00000100  ........}.......
 2490 24050080 00000000 00000000 00000000  $...............
 24a0 82010000 10000200 00200080 00000000  ......... ......
 24b0 00000000 00000000 90010000 10000200  ................
 24c0 00200080 00000000 00000000 00000000  . ..............
 24d0 a0010000 10000100 00000080 00000000  ................
 24e0 00000000 00000000 a7010000 10000200  ................
 24f0 00200080 00000000 00000000 00000000  . ..............
 2500 ac010000 10000200 40100080 00000000  ........@.......
 2510 08000000 00000000 68000000 10000200  ........h.......
 2520 00100080 00000000 08000000 00000000  ................
 2530 00636370 38597041 512e6f00 24787276  .ccp8YpAQ.o.$xrv
 2540 36346932 70315f6d 3270305f 61327031  64i2p1_m2p0_a2p1
 2550 5f663270 325f6432 70325f7a 69637372  _f2p2_d2p2_zicsr
 2560 3270305f 7a696665 6e636569 3270305f  2p0_zifencei2p0_
 2570 7a6d6d75 6c317030 00726573 65745f76  zmmul1p0.reset_v
 2580 6563746f 72007472 61705f76 6563746f  ector.trap_vecto
 2590 72007772 6974655f 746f686f 73740068  r.write_tohost.h
 25a0 616e646c 655f6578 63657074 696f6e00  andle_exception.
 25b0 6f746865 725f6578 63657074 696f6e00  other_exception.
 25c0 74657374 5f320066 61696c00 74657374  test_2.fail.test
 25d0 5f330074 6573745f 34007465 73745f35  _3.test_4.test_5
 25e0 00746573 745f3600 74657374 5f370074  .test_6.test_7.t
 25f0 6573745f 38007465 73745f39 00746573  est_8.test_9.tes
 2600 745f3130 00746573 745f3131 00746573  t_10.test_11.tes
 2610 745f3132 00746573 745f3133 00746573  t_12.test_13.tes
 2620 745f3134 00746573 745f3135 00746573  t_14.test_15.tes
 2630 745f3136 00746573 745f3434 00746573  t_16.test_44.tes
 2640 745f3435 00746573 745f3436 00746573  t_45.test_46.tes
 2650 745f3437 00746573 745f3137 00746573  t_47.test_17.tes
 2660 745f3138 00746573 745f3139 00746573  t_18.test_19.tes
 2670 745f3230 00746573 745f3231 00746573  t_20.test_21.tes
 2680 745f3232 00746573 745f3233 00746573  t_22.test_23.tes
 2690 745f3234 00746573 745f3235 00746573  t_24.test_25.tes
 26a0 745f3236 00746573 745f3237 00706173  t_26.test_27.pas
 26b0 7300656e 645f7369 676e6174 75726500  s.end_signature.
 26c0 62656769 6e5f7369 676e6174 75726500  begin_signature.
 26d0 5f737461 7274005f 656e6400 66726f6d  _start._end.from
 26e0 686f7374 00002e73 796d7461 62002e73  host...symtab..s
 26f0 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 2700 2e746578 742e696e 6974002e 746f686f  .text.init..toho
 2710 7374002e 72697363 762e6174 74726962  st..riscv.attrib
 2720 75746573 00000000 00000000 00000000  utes............
 2730 00000000 00000000 00000000 00000000  ................
 2740 00000000 00000000 00000000 00000000  ................
 2750 00000000 00000000 00000000 00000000  ................
 2760 00000000 00000000 1b000000 01000000  ................
 2770 06000000 00000000 00000080 00000000  ................
 2780 00100000 00000000 3c050000 00000000  ........<.......
 2790 00000000 00000000 40000000 00000000  ........@.......
 27a0 00000000 00000000 26000000 01000000  ........&.......
 27b0 03000000 00000000 00100080 00000000  ................
 27c0 00200000 00000000 48000000 00000000  . ......H.......
 27d0 00000000 00000000 40000000 00000000  ........@.......
 27e0 00000000 00000000 2e000000 03000070  ...............p
 27f0 00000000 00000000 00000000 00000000  ................
 2800 48200000 00000000 50000000 00000000  H ......P.......
 2810 00000000 00000000 01000000 00000000  ................
 2820 00000000 00000000 01000000 02000000  ................
 2830 00000000 00000000 00000000 00000000  ................
 2840 98200000 00000000 98040000 00000000  . ..............
 2850 05000000 2b000000 08000000 00000000  ....+...........
 2860 18000000 00000000 09000000 03000000  ................
 2870 00000000 00000000 00000000 00000000  ................
 2880 30250000 00000000 b5010000 00000000  0%..............
 2890 00000000 00000000 01000000 00000000  ................
 28a0 00000000 00000000 11000000 03000000  ................
 28b0 00000000 00000000 00000000 00000000  ................
 28c0 e5260000 00000000 40000000 00000000  .&......@.......
 28d0 00000000 00000000 01000000 00000000  ................
 28e0 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	800000b7          	lui	x1,0x80000
    1198:	4000d71b          	sraiw	x14,x1,0x0
    119c:	800003b7          	lui	x7,0x80000
    11a0:	36771463          	bne	x14,x7,0x1508
    11a4:	00300193          	addi	x3,x0,3
    11a8:	800000b7          	lui	x1,0x80000
    11ac:	4010d71b          	sraiw	x14,x1,0x1
    11b0:	c00003b7          	lui	x7,0xc0000
    11b4:	34771a63          	bne	x14,x7,0x1508
    11b8:	00400193          	addi	x3,x0,4
    11bc:	800000b7          	lui	x1,0x80000
    11c0:	4070d71b          	sraiw	x14,x1,0x7
    11c4:	ff0003b7          	lui	x7,0xff000
    11c8:	34771063          	bne	x14,x7,0x1508
    11cc:	00500193          	addi	x3,x0,5
    11d0:	800000b7          	lui	x1,0x80000
    11d4:	40e0d71b          	sraiw	x14,x1,0xe
    11d8:	fffe03b7          	lui	x7,0xfffe0
    11dc:	32771663          	bne	x14,x7,0x1508
    11e0:	00600193          	addi	x3,x0,6
    11e4:	800000b7          	lui	x1,0x80000
    11e8:	0010809b          	addiw	x1,x1,1 # 0xffffffff80000001
    11ec:	41f0d71b          	sraiw	x14,x1,0x1f
    11f0:	fff00393          	addi	x7,x0,-1
    11f4:	30771a63          	bne	x14,x7,0x1508
    11f8:	00700193          	addi	x3,x0,7
    11fc:	800000b7          	lui	x1,0x80000
    1200:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1204:	4000d71b          	sraiw	x14,x1,0x0
    1208:	800003b7          	lui	x7,0x80000
