
bin/riscv-tests/rv64ui-p-sraiw:     file format binary
 80001200 9b80f0ff 1bd70040 b7030080 9b83f3ff  .......@........
 80001210 631c772e 93018000 b7000080 9b80f0ff  c.w.............
 80001220 1bd71040 b7030040 9b83f3ff 631e772c  ...@...@....c.w,
 80001230 93019000 b7000080 9b80f0ff 1bd77040  ..............p@
 80001240 b7030001 9b83f3ff 6310772c 9301a000  ........c.w,....
 80001250 b7000080 9b80f0ff 1bd7e040 b7030200  ...........@....
 80001260 9b83f3ff 6312772a 9301b000 b7000080  ....c.w*........
 80001270 9b80f0ff 1bd7f041 93030000 63167728  .......A....c.w(
 80001280 9301c000 b7808181 9b801018 1bd70040  ...............@
 80001290 b7838181 9b831318 63187726 9301d000  ........c.w&....
 800012a0 b7808181 9b801018 1bd71040 b7c3c0c0  ...........@....
 800012b0 9b83030c 631a7724 9301e000 b7808181  ....c.w$........
 800012c0 9b801018 1bd77040 b70303ff 9b833330  ......p@......30
 800012d0 631c7722 9301f000 b7808181 9b801018  c.w"............
 800012e0 1bd7e040 b703feff 9b836360 631e7720  ...@......c`c.w 
 800012f0 93010001 b7808181 9b801018 1bd7f041  ...............A
 80001300 9303f0ff 63127720 9301c002 b720f1ff  ....c.w ..... ..
 80001310 9b805034 9390c000 93808067 1bd70040  ..P4.......g...@
 80001320 b7533412 9b838367 6310771e 9301d002  .S4....gc.w.....
 80001330 b720f1ff 9b805034 9390c000 93808067  . ....P4.......g
 80001340 1bd74040 b7432301 9b837356 631e771a  ..@@.C#...sVc.w.
 80001350 9301e002 b7200900 9b805034 9390c000  ..... ....P4....
 80001360 93808067 1bd70040 b7533492 9b838367  ...g...@.S4....g
 80001370 631c7718 9301f002 b7200900 9b805034  c.w...... ....P4
 80001380 9390c000 93808067 1bd74040 b74323f9  .......g..@@.C#.
 80001390 9b837356 631a7716 93011001 b7000080  ..sVc.w.........
 800013a0 9bd07040 b70300ff 63907016 93012001  ..p@....c.p... .
 800013b0 13020000 b7000080 1bd77040 13030700  ..........p@....
 800013c0 13021200 93022000 e31652fe b70300ff  ...... ...R.....
 800013d0 631c7312 93013001 13020000 b7000080  c.s...0.........
 800013e0 1bd7e040 13000000 13030700 13021200  ...@............
 800013f0 93022000 e31452fe b703feff 63167310  .. ...R.....c.s.
 80001400 93014001 13020000 b7000080 9b801000  ..@.............
 80001410 1bd7f041 13000000 13000000 13030700  ...A............
 80001420 13021200 93022000 e31052fe 9303f0ff  ...... ...R.....
 80001430 631c730c 93015001 13020000 b7000080  c.s...P.........
 80001440 1bd77040 13021200 93022000 e31852fe  ..p@...... ...R.
 80001450 b70300ff 631a770a 93016001 13020000  ....c.w...`.....
 80001460 b7000080 13000000 1bd7e040 13021200  ...........@....
 80001470 93022000 e31652fe b703feff 63167708  .. ...R.....c.w.
 80001480 93017001 13020000 b7000080 9b801000  ..p.............
 80001490 13000000 13000000 1bd7f041 13021200  ...........A....
 800014a0 93022000 e31252fe 9303f0ff 631e7704  .. ...R.....c.w.
 800014b0 93018001 9b50f041 93030000 63967004  .....P.A....c.p.
 800014c0 93019001 9300f001 1bd0c041 93030000  ...........A....
 800014d0 631c7002 9301a001 9b007000 93905003  c.p.......p...P.
 800014e0 1bd7c041 93030000 63107702 9301b001  ...A....c.w.....
 800014f0 9b00f000 9390c001 1bd74040 b70300ff  ..........@@....
 80001500 63147700 63103002 0f00f00f 63800100  c.w.c.0.....c...
 80001510 93911100 93e11100 9308d005 13850100  ................
 80001520 73000000 0f00f00f 93011000 9308d005  s...............
 80001530 13050000 73000000 731000c0 00000000  ....s...s.......
 80001540 00000000 00000000 00000000 00000000  ................
 80001550 00000000 00000000 00000000 00000000  ................
 80001560 00000000 00000000 00000000 00000000  ................
 80001570 00000000 00000000 00000000 00000000  ................
 80001580 00000000 00000000 00000000 00000000  ................
 80001590 00000000 00000000 00000000 00000000  ................
 800015a0 00000000 00000000 00000000 00000000  ................
 800015b0 00000000 00000000 00000000 00000000  ................
 800015c0 00000000 00000000 00000000 00000000  ................
 800015d0 00000000 00000000 00000000 00000000  ................
 800015e0 00000000 00000000 00000000 00000000  ................
 800015f0 00000000 00000000 00000000 00000000  ................
 80001600 00000000 00000000 00000000 00000000  ................
 80001610 00000000 00000000 00000000 00000000  ................
 80001620 00000000 00000000 00000000 00000000  ................
 80001630 00000000 00000000 00000000 00000000  ................
 80001640 00000000 00000000 00000000 00000000  ................
 80001650 00000000 00000000 00000000 00000000  ................
 80001660 00000000 00000000 00000000 00000000  ................
 80001670 00000000 00000000 00000000 00000000  ................
 80001680 00000000 00000000 00000000 00000000  ................
 80001690 00000000 00000000 00000000 00000000  ................
 800016a0 00000000 00000000 00000000 00000000  ................
 800016b0 00000000 00000000 00000000 00000000  ................
 800016c0 00000000 00000000 00000000 00000000  ................
 800016d0 00000000 00000000 00000000 00000000  ................
 800016e0 00000000 00000000 00000000 00000000  ................
 800016f0 00000000 00000000 00000000 00000000  ................
 80001700 00000000 00000000 00000000 00000000  ................
 80001710 00000000 00000000 00000000 00000000  ................
 80001720 00000000 00000000 00000000 00000000  ................
 80001730 00000000 00000000 00000000 00000000  ................
 80001740 00000000 00000000 00000000 00000000  ................
 80001750 00000000 00000000 00000000 00000000  ................
 80001760 00000000 00000000 00000000 00000000  ................
 80001770 00000000 00000000 00000000 00000000  ................
 80001780 00000000 00000000 00000000 00000000  ................
 80001790 00000000 00000000 00000000 00000000  ................
 800017a0 00000000 00000000 00000000 00000000  ................
 800017b0 00000000 00000000 00000000 00000000  ................
 800017c0 00000000 00000000 00000000 00000000  ................
 800017d0 00000000 00000000 00000000 00000000  ................
 800017e0 00000000 00000000 00000000 00000000  ................
 800017f0 00000000 00000000 00000000 00000000  ................
 80001800 00000000 00000000 00000000 00000000  ................
 80001810 00000000 00000000 00000000 00000000  ................
 80001820 00000000 00000000 00000000 00000000  ................
 80001830 00000000 00000000 00000000 00000000  ................
 80001840 00000000 00000000 00000000 00000000  ................
 80001850 00000000 00000000 00000000 00000000  ................
 80001860 00000000 00000000 00000000 00000000  ................
 80001870 00000000 00000000 00000000 00000000  ................
 80001880 00000000 00000000 00000000 00000000  ................
 80001890 00000000 00000000 00000000 00000000  ................
 800018a0 00000000 00000000 00000000 00000000  ................
 800018b0 00000000 00000000 00000000 00000000  ................
 800018c0 00000000 00000000 00000000 00000000  ................
 800018d0 00000000 00000000 00000000 00000000  ................
 800018e0 00000000 00000000 00000000 00000000  ................
 800018f0 00000000 00000000 00000000 00000000  ................
 80001900 00000000 00000000 00000000 00000000  ................
 80001910 00000000 00000000 00000000 00000000  ................
 80001920 00000000 00000000 00000000 00000000  ................
 80001930 00000000 00000000 00000000 00000000  ................
 80001940 00000000 00000000 00000000 00000000  ................
 80001950 00000000 00000000 00000000 00000000  ................
 80001960 00000000 00000000 00000000 00000000  ................
 80001970 00000000 00000000 00000000 00000000  ................
 80001980 00000000 00000000 00000000 00000000  ................
 80001990 00000000 00000000 00000000 00000000  ................
 800019a0 00000000 00000000 00000000 00000000  ................
 800019b0 00000000 00000000 00000000 00000000  ................
 800019c0 00000000 00000000 00000000 00000000  ................
 800019d0 00000000 00000000 00000000 00000000  ................
 800019e0 00000000 00000000 00000000 00000000  ................
 800019f0 00000000 00000000 00000000 00000000  ................
 80001a00 00000000 00000000 00000000 00000000  ................
 80001a10 00000000 00000000 00000000 00000000  ................
 80001a20 00000000 00000000 00000000 00000000  ................
 80001a30 00000000 00000000 00000000 00000000  ................
 80001a40 00000000 00000000 00000000 00000000  ................
 80001a50 00000000 00000000 00000000 00000000  ................
 80001a60 00000000 00000000 00000000 00000000  ................
 80001a70 00000000 00000000 00000000 00000000  ................
 80001a80 00000000 00000000 00000000 00000000  ................
 80001a90 00000000 00000000 00000000 00000000  ................
 80001aa0 00000000 00000000 00000000 00000000  ................
 80001ab0 00000000 00000000 00000000 00000000  ................
 80001ac0 00000000 00000000 00000000 00000000  ................
 80001ad0 00000000 00000000 00000000 00000000  ................
 80001ae0 00000000 00000000 00000000 00000000  ................
 80001af0 00000000 00000000 00000000 00000000  ................
 80001b00 00000000 00000000 00000000 00000000  ................
 80001b10 00000000 00000000 00000000 00000000  ................
 80001b20 00000000 00000000 00000000 00000000  ................
 80001b30 00000000 00000000 00000000 00000000  ................
 80001b40 00000000 00000000 00000000 00000000  ................
 80001b50 00000000 00000000 00000000 00000000  ................
 80001b60 00000000 00000000 00000000 00000000  ................
 80001b70 00000000 00000000 00000000 00000000  ................
 80001b80 00000000 00000000 00000000 00000000  ................
 80001b90 00000000 00000000 00000000 00000000  ................
 80001ba0 00000000 00000000 00000000 00000000  ................
 80001bb0 00000000 00000000 00000000 00000000  ................
 80001bc0 00000000 00000000 00000000 00000000  ................
 80001bd0 00000000 00000000 00000000 00000000  ................
 80001be0 00000000 00000000 00000000 00000000  ................
 80001bf0 00000000 00000000 00000000 00000000  ................
 80001c00 00000000 00000000 00000000 00000000  ................
 80001c10 00000000 00000000 00000000 00000000  ................
 80001c20 00000000 00000000 00000000 00000000  ................
 80001c30 00000000 00000000 00000000 00000000  ................
 80001c40 00000000 00000000 00000000 00000000  ................
 80001c50 00000000 00000000 00000000 00000000  ................
 80001c60 00000000 00000000 00000000 00000000  ................
 80001c70 00000000 00000000 00000000 00000000  ................
 80001c80 00000000 00000000 00000000 00000000  ................
 80001c90 00000000 00000000 00000000 00000000  ................
 80001ca0 00000000 00000000 00000000 00000000  ................
 80001cb0 00000000 00000000 00000000 00000000  ................
 80001cc0 00000000 00000000 00000000 00000000  ................
 80001cd0 00000000 00000000 00000000 00000000  ................
 80001ce0 00000000 00000000 00000000 00000000  ................
 80001cf0 00000000 00000000 00000000 00000000  ................
 80001d00 00000000 00000000 00000000 00000000  ................
 80001d10 00000000 00000000 00000000 00000000  ................
 80001d20 00000000 00000000 00000000 00000000  ................
 80001d30 00000000 00000000 00000000 00000000  ................
 80001d40 00000000 00000000 00000000 00000000  ................
 80001d50 00000000 00000000 00000000 00000000  ................
 80001d60 00000000 00000000 00000000 00000000  ................
 80001d70 00000000 00000000 00000000 00000000  ................
 80001d80 00000000 00000000 00000000 00000000  ................
 80001d90 00000000 00000000 00000000 00000000  ................
 80001da0 00000000 00000000 00000000 00000000  ................
 80001db0 00000000 00000000 00000000 00000000  ................
 80001dc0 00000000 00000000 00000000 00000000  ................
 80001dd0 00000000 00000000 00000000 00000000  ................
 80001de0 00000000 00000000 00000000 00000000  ................
 80001df0 00000000 00000000 00000000 00000000  ................
 80001e00 00000000 00000000 00000000 00000000  ................
 80001e10 00000000 00000000 00000000 00000000  ................
 80001e20 00000000 00000000 00000000 00000000  ................
 80001e30 00000000 00000000 00000000 00000000  ................
 80001e40 00000000 00000000 00000000 00000000  ................
 80001e50 00000000 00000000 00000000 00000000  ................
 80001e60 00000000 00000000 00000000 00000000  ................
 80001e70 00000000 00000000 00000000 00000000  ................
 80001e80 00000000 00000000 00000000 00000000  ................
 80001e90 00000000 00000000 00000000 00000000  ................
 80001ea0 00000000 00000000 00000000 00000000  ................
 80001eb0 00000000 00000000 00000000 00000000  ................
 80001ec0 00000000 00000000 00000000 00000000  ................
 80001ed0 00000000 00000000 00000000 00000000  ................
 80001ee0 00000000 00000000 00000000 00000000  ................
 80001ef0 00000000 00000000 00000000 00000000  ................
 80001f00 00000000 00000000 00000000 00000000  ................
 80001f10 00000000 00000000 00000000 00000000  ................
 80001f20 00000000 00000000 00000000 00000000  ................
 80001f30 00000000 00000000 00000000 00000000  ................
 80001f40 00000000 00000000 00000000 00000000  ................
 80001f50 00000000 00000000 00000000 00000000  ................
 80001f60 00000000 00000000 00000000 00000000  ................
 80001f70 00000000 00000000 00000000 00000000  ................
 80001f80 00000000 00000000 00000000 00000000  ................
 80001f90 00000000 00000000 00000000 00000000  ................
 80001fa0 00000000 00000000 00000000 00000000  ................
 80001fb0 00000000 00000000 00000000 00000000  ................
 80001fc0 00000000 00000000 00000000 00000000  ................
 80001fd0 00000000 00000000 00000000 00000000  ................
 80001fe0 00000000 00000000 00000000 00000000  ................
 80001ff0 00000000 00000000 00000000 00000000  ................
 80002000 00000000 00000000 00000000 00000000  ................
 80002010 00000000 00000000 00000000 00000000  ................
 80002020 00000000 00000000 00000000 00000000  ................
 80002030 00000000 00000000 00000000 00000000  ................
 80002040 00000000 00000000 414f0000 00726973  ........AO...ris
 80002050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 80002060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 80002070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 80002080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 80002090 31703000 08010a0b 00000000 00000000  1p0.............
 800020a0 00000000 00000000 00000000 00000000  ................
 800020b0 00000000 03000100 00000080 00000000  ................
 800020c0 00000000 00000000 00000000 03000200  ................
 800020d0 00100080 00000000 00000000 00000000  ................
 800020e0 00000000 03000300 00000000 00000000  ................
 800020f0 00000000 00000000 01000000 0400f1ff  ................
 80002100 00000000 00000000 00000000 00000000  ................
 80002110 0c000000 00000100 00000080 00000000  ................
 80002120 00000000 00000000 49000000 00000100  ........I.......
 80002130 50000080 00000000 00000000 00000000  P...............
 80002140 56000000 00000100 04000080 00000000  V...............
 80002150 00000000 00000000 62000000 00000100  ........b.......
 80002160 3c000080 00000000 00000000 00000000  <...............
 80002170 6f000000 00000100 38000080 00000000  o.......8.......
 80002180 00000000 00000000 80000000 00000100  ................
 80002190 38000080 00000000 00000000 00000000  8...............
 800021a0 90000000 00000100 90010080 00000000  ................
 800021b0 00000000 00000000 97000000 00000100  ................
 800021c0 08050080 00000000 00000000 00000000  ................
 800021d0 9c000000 00000100 a4010080 00000000  ................
 800021e0 00000000 00000000 a3000000 00000100  ................
 800021f0 b8010080 00000000 00000000 00000000  ................
 80002200 aa000000 00000100 cc010080 00000000  ................
 80002210 00000000 00000000 b1000000 00000100  ................
 80002220 e0010080 00000000 00000000 00000000  ................
 80002230 b8000000 00000100 f8010080 00000000  ................
 80002240 00000000 00000000 bf000000 00000100  ................
 80002250 14020080 00000000 00000000 00000000  ................
 80002260 c6000000 00000100 30020080 00000000  ........0.......
 80002270 00000000 00000000 cd000000 00000100  ................
 80002280 4c020080 00000000 00000000 00000000  L...............
 80002290 d5000000 00000100 68020080 00000000  ........h.......
 800022a0 00000000 00000000 dd000000 00000100  ................
 800022b0 80020080 00000000 00000000 00000000  ................
 800022c0 e5000000 00000100 9c020080 00000000  ................
 800022d0 00000000 00000000 ed000000 00000100  ................
 800022e0 b8020080 00000000 00000000 00000000  ................
 800022f0 f5000000 00000100 d4020080 00000000  ................
 80002300 00000000 00000000 fd000000 00000100  ................
 80002310 f0020080 00000000 00000000 00000000  ................
 80002320 05010000 00000100 08030080 00000000  ................
 80002330 00000000 00000000 0d010000 00000100  ................
 80002340 2c030080 00000000 00000000 00000000  ,...............
 80002350 15010000 00000100 50030080 00000000  ........P.......
 80002360 00000000 00000000 1d010000 00000100  ................
 80002370 74030080 00000000 00000000 00000000  t...............
 80002380 25010000 00000100 98030080 00000000  %...............
 80002390 00000000 00000000 2d010000 00000100  ........-.......
 800023a0 ac030080 00000000 00000000 00000000  ................
 800023b0 35010000 00000100 d4030080 00000000  5...............
 800023c0 00000000 00000000 3d010000 00000100  ........=.......
 800023d0 00040080 00000000 00000000 00000000  ................
 800023e0 45010000 00000100 34040080 00000000  E.......4.......
 800023f0 00000000 00000000 4d010000 00000100  ........M.......
 80002400 58040080 00000000 00000000 00000000  X...............
 80002410 55010000 00000100 80040080 00000000  U...............
 80002420 00000000 00000000 5d010000 00000100  ........].......
 80002430 b0040080 00000000 00000000 00000000  ................
 80002440 65010000 00000100 c0040080 00000000  e...............
 80002450 00000000 00000000 6d010000 00000100  ........m.......
 80002460 d4040080 00000000 00000000 00000000  ................
 80002470 75010000 00000100 ec040080 00000000  u...............
 80002480 00000000 00000000 7d010000 00000100  ........}.......
 80002490 24050080 00000000 00000000 00000000  $...............
 800024a0 82010000 10000200 00200080 00000000  ......... ......
 800024b0 00000000 00000000 90010000 10000200  ................
 800024c0 00200080 00000000 00000000 00000000  . ..............
 800024d0 a0010000 10000100 00000080 00000000  ................
 800024e0 00000000 00000000 a7010000 10000200  ................
 800024f0 00200080 00000000 00000000 00000000  . ..............
 80002500 ac010000 10000200 40100080 00000000  ........@.......
 80002510 08000000 00000000 68000000 10000200  ........h.......
 80002520 00100080 00000000 08000000 00000000  ................
 80002530 00636370 38597041 512e6f00 24787276  .ccp8YpAQ.o.$xrv
 80002540 36346932 70315f6d 3270305f 61327031  64i2p1_m2p0_a2p1
 80002550 5f663270 325f6432 70325f7a 69637372  _f2p2_d2p2_zicsr
 80002560 3270305f 7a696665 6e636569 3270305f  2p0_zifencei2p0_
 80002570 7a6d6d75 6c317030 00726573 65745f76  zmmul1p0.reset_v
 80002580 6563746f 72007472 61705f76 6563746f  ector.trap_vecto
 80002590 72007772 6974655f 746f686f 73740068  r.write_tohost.h
 800025a0 616e646c 655f6578 63657074 696f6e00  andle_exception.
 800025b0 6f746865 725f6578 63657074 696f6e00  other_exception.
 800025c0 74657374 5f320066 61696c00 74657374  test_2.fail.test
 800025d0 5f330074 6573745f 34007465 73745f35  _3.test_4.test_5
 800025e0 00746573 745f3600 74657374 5f370074  .test_6.test_7.t
 800025f0 6573745f 38007465 73745f39 00746573  est_8.test_9.tes
 80002600 745f3130 00746573 745f3131 00746573  t_10.test_11.tes
 80002610 745f3132 00746573 745f3133 00746573  t_12.test_13.tes
 80002620 745f3134 00746573 745f3135 00746573  t_14.test_15.tes
 80002630 745f3136 00746573 745f3434 00746573  t_16.test_44.tes
 80002640 745f3435 00746573 745f3436 00746573  t_45.test_46.tes
 80002650 745f3437 00746573 745f3137 00746573  t_47.test_17.tes
 80002660 745f3138 00746573 745f3139 00746573  t_18.test_19.tes
 80002670 745f3230 00746573 745f3231 00746573  t_20.test_21.tes
 80002680 745f3232 00746573 745f3233 00746573  t_22.test_23.tes
 80002690 745f3234 00746573 745f3235 00746573  t_24.test_25.tes
 800026a0 745f3236 00746573 745f3237 00706173  t_26.test_27.pas
 800026b0 7300656e 645f7369 676e6174 75726500  s.end_signature.
 800026c0 62656769 6e5f7369 676e6174 75726500  begin_signature.
 800026d0 5f737461 7274005f 656e6400 66726f6d  _start._end.from
 800026e0 686f7374 00002e73 796d7461 62002e73  host...symtab..s
 800026f0 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 80002700 2e746578 742e696e 6974002e 746f686f  .text.init..toho
 80002710 7374002e 72697363 762e6174 74726962  st..riscv.attrib
 80002720 75746573 00000000 00000000 00000000  utes............
 80002730 00000000 00000000 00000000 00000000  ................
 80002740 00000000 00000000 00000000 00000000  ................
 80002750 00000000 00000000 00000000 00000000  ................
 80002760 00000000 00000000 1b000000 01000000  ................
 80002770 06000000 00000000 00000080 00000000  ................
 80002780 00100000 00000000 3c050000 00000000  ........<.......
 80002790 00000000 00000000 40000000 00000000  ........@.......
 800027a0 00000000 00000000 26000000 01000000  ........&.......
 800027b0 03000000 00000000 00100080 00000000  ................
 800027c0 00200000 00000000 48000000 00000000  . ......H.......
 800027d0 00000000 00000000 40000000 00000000  ........@.......
 800027e0 00000000 00000000 2e000000 03000070  ...............p
 800027f0 00000000 00000000 00000000 00000000  ................
 80002800 48200000 00000000 50000000 00000000  H ......P.......
 80002810 00000000 00000000 01000000 00000000  ................
 80002820 00000000 00000000 01000000 02000000  ................
 80002830 00000000 00000000 00000000 00000000  ................
 80002840 98200000 00000000 98040000 00000000  . ..............
 80002850 05000000 2b000000 08000000 00000000  ....+...........
 80002860 18000000 00000000 09000000 03000000  ................
 80002870 00000000 00000000 00000000 00000000  ................
 80002880 30250000 00000000 b5010000 00000000  0%..............
 80002890 00000000 00000000 01000000 00000000  ................
 800028a0 00000000 00000000 11000000 03000000  ................
 800028b0 00000000 00000000 00000000 00000000  ................
 800028c0 e5260000 00000000 40000000 00000000  .&......@.......
 800028d0 00000000 00000000 01000000 00000000  ................
 800028e0 00000000 00000000                    ........        

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00001f17          	auipc	x30,0x1
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80002000
    80001044:	00001f17          	auipc	x30,0x1
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80002004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	800000b7          	lui	x1,0x80000
    80001198:	4000d71b          	sraiw	x14,x1,0x0
    8000119c:	800003b7          	lui	x7,0x80000
    800011a0:	36771463          	bne	x14,x7,0x80001508
    800011a4:	00300193          	addi	x3,x0,3
    800011a8:	800000b7          	lui	x1,0x80000
    800011ac:	4010d71b          	sraiw	x14,x1,0x1
    800011b0:	c00003b7          	lui	x7,0xc0000
