
bin/riscv-tests/rv64ui-p-sraw:     file format binary
 80001200 3bd72040 9303f0ff 6312775c 93017000  ;. @....c.w\..p.
 80001210 b7000080 9b80f0ff 13010000 3bd72040  ............;. @
 80001220 b7030080 9b83f3ff 6312775a 93018000  ........c.wZ....
 80001230 b7000080 9b80f0ff 13011000 3bd72040  ............;. @
 80001240 b7030040 9b83f3ff 63127758 93019000  ...@....c.wX....
 80001250 b7000080 9b80f0ff 13017000 3bd72040  ..........p.;. @
 80001260 b7030001 9b83f3ff 63127756 9301a000  ........c.wV....
 80001270 b7000080 9b80f0ff 1301e000 3bd72040  ............;. @
 80001280 b7030200 9b83f3ff 63127754 9301b000  ........c.wT....
 80001290 b7000080 9b80f0ff 1301f001 3bd72040  ............;. @
 800012a0 93030000 63147752 9301c000 b7808181  ....c.wR........
 800012b0 9b801018 13010000 3bd72040 b7838181  ........;. @....
 800012c0 9b831318 63147750 9301d000 b7808181  ....c.wP........
 800012d0 9b801018 13011000 3bd72040 b7c3c0c0  ........;. @....
 800012e0 9b83030c 6314774e 9301e000 b7808181  ....c.wN........
 800012f0 9b801018 13017000 3bd72040 b70303ff  ......p.;. @....
 80001300 9b833330 6314774c 9301f000 b7808181  ..30c.wL........
 80001310 9b801018 1301e000 3bd72040 b703feff  ........;. @....
 80001320 9b836360 6314774a 93010001 b7808181  ..c`c.wJ........
 80001330 9b801018 1301f001 3bd72040 9303f0ff  ........;. @....
 80001340 63167748 93011001 b7808181 9b801018  c.wH............
 80001350 130100fe 3bd72040 b7838181 9b831318  ....;. @........
 80001360 63167746 93012001 b7808181 9b801018  c.wF.. .........
 80001370 130110fe 3bd72040 b7c3c0c0 9b83030c  ....;. @........
 80001380 63167744 93013001 b7808181 9b801018  c.wD..0.........
 80001390 130170fe 3bd72040 b70303ff 9b833330  ..p.;. @......30
 800013a0 63167742 93014001 b7808181 9b801018  c.wB..@.........
 800013b0 1301e0fe 3bd72040 b703feff 9b836360  ....;. @......c`
 800013c0 63167740 93015001 b7808181 9b801018  c.w@..P.........
 800013d0 1301f0ff 3bd72040 9303f0ff 6318773e  ....;. @....c.w>
 800013e0 9301c002 b720f1ff 9b805034 9390c000  ..... ....P4....
 800013f0 93808067 13010000 3bd72040 b7533412  ...g....;. @.S4.
 80001400 9b838367 6314773c 9301d002 b720f1ff  ...gc.w<..... ..
 80001410 9b805034 9390c000 93808067 13014000  ..P4.......g..@.
 80001420 3bd72040 b7432301 9b837356 6310773a  ;. @.C#...sVc.w:
 80001430 9301e002 b7200900 9b805034 9390c000  ..... ....P4....
 80001440 93808067 13010000 3bd72040 b7533492  ...g....;. @.S4.
 80001450 9b838367 631c7736 9301f002 b7200900  ...gc.w6..... ..
 80001460 9b805034 9390c000 93808067 13014000  ..P4.......g..@.
 80001470 3bd72040 b74323f9 9b837356 63187734  ;. @.C#...sVc.w4
 80001480 93016001 b7000080 13017000 bbd02040  ..`.......p... @
 80001490 b70300ff 639c7032 93017001 b7000080  ....c.p2..p.....
 800014a0 1301e000 3bd12040 b703feff 63107132  ....;. @....c.q2
 800014b0 93018001 93007000 bbd01040 93030000  ......p....@....
 800014c0 63967030 93019001 13020000 b7000080  c.p0............
 800014d0 13017000 3bd72040 13030700 13021200  ..p.;. @........
 800014e0 93022000 e31452fe b70300ff 6310732e  .. ...R.....c.s.
 800014f0 9301a001 13020000 b7000080 1301e000  ................
 80001500 3bd72040 13000000 13030700 13021200  ;. @............
 80001510 93022000 e31252fe b703feff 6318732a  .. ...R.....c.s*
 80001520 9301b001 13020000 b7000080 1301f001  ................
 80001530 3bd72040 13000000 13000000 13030700  ;. @............
 80001540 13021200 93022000 e31052fe 9303f0ff  ...... ...R.....
 80001550 631e7326 9301c001 13020000 b7000080  c.s&............
 80001560 13017000 3bd72040 13021200 93022000  ..p.;. @...... .
 80001570 e31652fe b70300ff 631a7724 9301d001  ..R.....c.w$....
 80001580 13020000 b7000080 1301e000 13000000  ................
 80001590 3bd72040 13021200 93022000 e31452fe  ;. @...... ...R.
 800015a0 b703feff 63147722 9301e001 13020000  ....c.w"........
 800015b0 b7000080 1301f001 13000000 13000000  ................
 800015c0 3bd72040 13021200 93022000 e31252fe  ;. @...... ...R.
 800015d0 9303f0ff 631c771e 9301f001 13020000  ....c.w.........
 800015e0 b7000080 13000000 13017000 3bd72040  ..........p.;. @
 800015f0 13021200 93022000 e31452fe b70300ff  ...... ...R.....
 80001600 6316771c 93010002 13020000 b7000080  c.w.............
 80001610 13000000 1301e000 13000000 3bd72040  ............;. @
 80001620 13021200 93022000 e31252fe b703feff  ...... ...R.....
 80001630 631e7718 93011002 13020000 b7000080  c.w.............
 80001640 13000000 13000000 1301f001 3bd72040  ............;. @
 80001650 13021200 93022000 e31252fe 9303f0ff  ...... ...R.....
 80001660 63167716 93012002 13020000 13017000  c.w... .......p.
 80001670 b7000080 3bd72040 13021200 93022000  ....;. @...... .
 80001680 e31652fe b70300ff 63127714 93013002  ..R.....c.w...0.
 80001690 13020000 1301e000 b7000080 13000000  ................
 800016a0 3bd72040 13021200 93022000 e31452fe  ;. @...... ...R.
 800016b0 b703feff 631c7710 93014002 13020000  ....c.w...@.....
 800016c0 1301f001 b7000080 13000000 13000000  ................
 800016d0 3bd72040 13021200 93022000 e31252fe  ;. @...... ...R.
 800016e0 9303f0ff 6314770e 93015002 13020000  ....c.w...P.....
 800016f0 13017000 13000000 b7000080 3bd72040  ..p.........;. @
 80001700 13021200 93022000 e31452fe b70300ff  ...... ...R.....
 80001710 631e770a 93016002 13020000 1301e000  c.w...`.........
 80001720 13000000 b7000080 13000000 3bd72040  ............;. @
 80001730 13021200 93022000 e31252fe b703feff  ...... ...R.....
 80001740 63167708 93017002 13020000 1301f001  c.w...p.........
 80001750 13000000 13000000 b7000080 3bd72040  ............;. @
 80001760 13021200 93022000 e31252fe 9303f0ff  ...... ...R.....
 80001770 631e7704 93018002 9300f000 3b511040  c.w.........;Q.@
 80001780 93030000 63147104 93019002 93000002  ....c.q.........
 80001790 3bd10040 93030002 631a7102 9301a002  ;..@....c.q.....
 800017a0 bb500040 93030000 63927002 9301b002  .P.@....c.p.....
 800017b0 93000040 37110000 1b010180 3bd02040  ...@7.......;. @
 800017c0 93030000 63147000 63103002 0f00f00f  ....c.p.c.0.....
 800017d0 63800100 93911100 93e11100 9308d005  c...............
 800017e0 13850100 73000000 0f00f00f 93011000  ....s...........
 800017f0 9308d005 13050000 73000000 731000c0  ........s...s...
 80001800 00000000 00000000 00000000 00000000  ................
 80001810 00000000 00000000 00000000 00000000  ................
 80001820 00000000 00000000 00000000 00000000  ................
 80001830 00000000 00000000 00000000 00000000  ................
 80001840 00000000 00000000 00000000 00000000  ................
 80001850 00000000 00000000 00000000 00000000  ................
 80001860 00000000 00000000 00000000 00000000  ................
 80001870 00000000 00000000 00000000 00000000  ................
 80001880 00000000 00000000 00000000 00000000  ................
 80001890 00000000 00000000 00000000 00000000  ................
 800018a0 00000000 00000000 00000000 00000000  ................
 800018b0 00000000 00000000 00000000 00000000  ................
 800018c0 00000000 00000000 00000000 00000000  ................
 800018d0 00000000 00000000 00000000 00000000  ................
 800018e0 00000000 00000000 00000000 00000000  ................
 800018f0 00000000 00000000 00000000 00000000  ................
 80001900 00000000 00000000 00000000 00000000  ................
 80001910 00000000 00000000 00000000 00000000  ................
 80001920 00000000 00000000 00000000 00000000  ................
 80001930 00000000 00000000 00000000 00000000  ................
 80001940 00000000 00000000 00000000 00000000  ................
 80001950 00000000 00000000 00000000 00000000  ................
 80001960 00000000 00000000 00000000 00000000  ................
 80001970 00000000 00000000 00000000 00000000  ................
 80001980 00000000 00000000 00000000 00000000  ................
 80001990 00000000 00000000 00000000 00000000  ................
 800019a0 00000000 00000000 00000000 00000000  ................
 800019b0 00000000 00000000 00000000 00000000  ................
 800019c0 00000000 00000000 00000000 00000000  ................
 800019d0 00000000 00000000 00000000 00000000  ................
 800019e0 00000000 00000000 00000000 00000000  ................
 800019f0 00000000 00000000 00000000 00000000  ................
 80001a00 00000000 00000000 00000000 00000000  ................
 80001a10 00000000 00000000 00000000 00000000  ................
 80001a20 00000000 00000000 00000000 00000000  ................
 80001a30 00000000 00000000 00000000 00000000  ................
 80001a40 00000000 00000000 00000000 00000000  ................
 80001a50 00000000 00000000 00000000 00000000  ................
 80001a60 00000000 00000000 00000000 00000000  ................
 80001a70 00000000 00000000 00000000 00000000  ................
 80001a80 00000000 00000000 00000000 00000000  ................
 80001a90 00000000 00000000 00000000 00000000  ................
 80001aa0 00000000 00000000 00000000 00000000  ................
 80001ab0 00000000 00000000 00000000 00000000  ................
 80001ac0 00000000 00000000 00000000 00000000  ................
 80001ad0 00000000 00000000 00000000 00000000  ................
 80001ae0 00000000 00000000 00000000 00000000  ................
 80001af0 00000000 00000000 00000000 00000000  ................
 80001b00 00000000 00000000 00000000 00000000  ................
 80001b10 00000000 00000000 00000000 00000000  ................
 80001b20 00000000 00000000 00000000 00000000  ................
 80001b30 00000000 00000000 00000000 00000000  ................
 80001b40 00000000 00000000 00000000 00000000  ................
 80001b50 00000000 00000000 00000000 00000000  ................
 80001b60 00000000 00000000 00000000 00000000  ................
 80001b70 00000000 00000000 00000000 00000000  ................
 80001b80 00000000 00000000 00000000 00000000  ................
 80001b90 00000000 00000000 00000000 00000000  ................
 80001ba0 00000000 00000000 00000000 00000000  ................
 80001bb0 00000000 00000000 00000000 00000000  ................
 80001bc0 00000000 00000000 00000000 00000000  ................
 80001bd0 00000000 00000000 00000000 00000000  ................
 80001be0 00000000 00000000 00000000 00000000  ................
 80001bf0 00000000 00000000 00000000 00000000  ................
 80001c00 00000000 00000000 00000000 00000000  ................
 80001c10 00000000 00000000 00000000 00000000  ................
 80001c20 00000000 00000000 00000000 00000000  ................
 80001c30 00000000 00000000 00000000 00000000  ................
 80001c40 00000000 00000000 00000000 00000000  ................
 80001c50 00000000 00000000 00000000 00000000  ................
 80001c60 00000000 00000000 00000000 00000000  ................
 80001c70 00000000 00000000 00000000 00000000  ................
 80001c80 00000000 00000000 00000000 00000000  ................
 80001c90 00000000 00000000 00000000 00000000  ................
 80001ca0 00000000 00000000 00000000 00000000  ................
 80001cb0 00000000 00000000 00000000 00000000  ................
 80001cc0 00000000 00000000 00000000 00000000  ................
 80001cd0 00000000 00000000 00000000 00000000  ................
 80001ce0 00000000 00000000 00000000 00000000  ................
 80001cf0 00000000 00000000 00000000 00000000  ................
 80001d00 00000000 00000000 00000000 00000000  ................
 80001d10 00000000 00000000 00000000 00000000  ................
 80001d20 00000000 00000000 00000000 00000000  ................
 80001d30 00000000 00000000 00000000 00000000  ................
 80001d40 00000000 00000000 00000000 00000000  ................
 80001d50 00000000 00000000 00000000 00000000  ................
 80001d60 00000000 00000000 00000000 00000000  ................
 80001d70 00000000 00000000 00000000 00000000  ................
 80001d80 00000000 00000000 00000000 00000000  ................
 80001d90 00000000 00000000 00000000 00000000  ................
 80001da0 00000000 00000000 00000000 00000000  ................
 80001db0 00000000 00000000 00000000 00000000  ................
 80001dc0 00000000 00000000 00000000 00000000  ................
 80001dd0 00000000 00000000 00000000 00000000  ................
 80001de0 00000000 00000000 00000000 00000000  ................
 80001df0 00000000 00000000 00000000 00000000  ................
 80001e00 00000000 00000000 00000000 00000000  ................
 80001e10 00000000 00000000 00000000 00000000  ................
 80001e20 00000000 00000000 00000000 00000000  ................
 80001e30 00000000 00000000 00000000 00000000  ................
 80001e40 00000000 00000000 00000000 00000000  ................
 80001e50 00000000 00000000 00000000 00000000  ................
 80001e60 00000000 00000000 00000000 00000000  ................
 80001e70 00000000 00000000 00000000 00000000  ................
 80001e80 00000000 00000000 00000000 00000000  ................
 80001e90 00000000 00000000 00000000 00000000  ................
 80001ea0 00000000 00000000 00000000 00000000  ................
 80001eb0 00000000 00000000 00000000 00000000  ................
 80001ec0 00000000 00000000 00000000 00000000  ................
 80001ed0 00000000 00000000 00000000 00000000  ................
 80001ee0 00000000 00000000 00000000 00000000  ................
 80001ef0 00000000 00000000 00000000 00000000  ................
 80001f00 00000000 00000000 00000000 00000000  ................
 80001f10 00000000 00000000 00000000 00000000  ................
 80001f20 00000000 00000000 00000000 00000000  ................
 80001f30 00000000 00000000 00000000 00000000  ................
 80001f40 00000000 00000000 00000000 00000000  ................
 80001f50 00000000 00000000 00000000 00000000  ................
 80001f60 00000000 00000000 00000000 00000000  ................
 80001f70 00000000 00000000 00000000 00000000  ................
 80001f80 00000000 00000000 00000000 00000000  ................
 80001f90 00000000 00000000 00000000 00000000  ................
 80001fa0 00000000 00000000 00000000 00000000  ................
 80001fb0 00000000 00000000 00000000 00000000  ................
 80001fc0 00000000 00000000 00000000 00000000  ................
 80001fd0 00000000 00000000 00000000 00000000  ................
 80001fe0 00000000 00000000 00000000 00000000  ................
 80001ff0 00000000 00000000 00000000 00000000  ................
 80002000 00000000 00000000 00000000 00000000  ................
 80002010 00000000 00000000 00000000 00000000  ................
 80002020 00000000 00000000 00000000 00000000  ................
 80002030 00000000 00000000 00000000 00000000  ................
 80002040 00000000 00000000 414f0000 00726973  ........AO...ris
 80002050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 80002060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 80002070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 80002080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 80002090 31703000 08010a0b 00000000 00000000  1p0.............
 800020a0 00000000 00000000 00000000 00000000  ................
 800020b0 00000000 03000100 00000080 00000000  ................
 800020c0 00000000 00000000 00000000 03000200  ................
 800020d0 00100080 00000000 00000000 00000000  ................
 800020e0 00000000 03000300 00000000 00000000  ................
 800020f0 00000000 00000000 01000000 0400f1ff  ................
 80002100 00000000 00000000 00000000 00000000  ................
 80002110 0c000000 00000100 00000080 00000000  ................
 80002120 00000000 00000000 49000000 00000100  ........I.......
 80002130 50000080 00000000 00000000 00000000  P...............
 80002140 56000000 00000100 04000080 00000000  V...............
 80002150 00000000 00000000 62000000 00000100  ........b.......
 80002160 3c000080 00000000 00000000 00000000  <...............
 80002170 6f000000 00000100 38000080 00000000  o.......8.......
 80002180 00000000 00000000 80000000 00000100  ................
 80002190 38000080 00000000 00000000 00000000  8...............
 800021a0 90000000 00000100 90010080 00000000  ................
 800021b0 00000000 00000000 97000000 00000100  ................
 800021c0 cc070080 00000000 00000000 00000000  ................
 800021d0 9c000000 00000100 a8010080 00000000  ................
 800021e0 00000000 00000000 a3000000 00000100  ................
 800021f0 c0010080 00000000 00000000 00000000  ................
 80002200 aa000000 00000100 d8010080 00000000  ................
 80002210 00000000 00000000 b1000000 00000100  ................
 80002220 f0010080 00000000 00000000 00000000  ................
 80002230 b8000000 00000100 0c020080 00000000  ................
 80002240 00000000 00000000 bf000000 00000100  ................
 80002250 2c020080 00000000 00000000 00000000  ,...............
 80002260 c6000000 00000100 4c020080 00000000  ........L.......
 80002270 00000000 00000000 cd000000 00000100  ................
 80002280 6c020080 00000000 00000000 00000000  l...............
 80002290 d5000000 00000100 8c020080 00000000  ................
 800022a0 00000000 00000000 dd000000 00000100  ................
 800022b0 a8020080 00000000 00000000 00000000  ................
 800022c0 e5000000 00000100 c8020080 00000000  ................
 800022d0 00000000 00000000 ed000000 00000100  ................
 800022e0 e8020080 00000000 00000000 00000000  ................
 800022f0 f5000000 00000100 08030080 00000000  ................
 80002300 00000000 00000000 fd000000 00000100  ................
 80002310 28030080 00000000 00000000 00000000  (...............
 80002320 05010000 00000100 44030080 00000000  ........D.......
 80002330 00000000 00000000 0d010000 00000100  ................
 80002340 64030080 00000000 00000000 00000000  d...............
 80002350 15010000 00000100 84030080 00000000  ................
 80002360 00000000 00000000 1d010000 00000100  ................
 80002370 a4030080 00000000 00000000 00000000  ................
 80002380 25010000 00000100 c4030080 00000000  %...............
 80002390 00000000 00000000 2d010000 00000100  ........-.......
 800023a0 e0030080 00000000 00000000 00000000  ................
 800023b0 35010000 00000100 08040080 00000000  5...............
 800023c0 00000000 00000000 3d010000 00000100  ........=.......
 800023d0 30040080 00000000 00000000 00000000  0...............
 800023e0 45010000 00000100 58040080 00000000  E.......X.......
 800023f0 00000000 00000000 4d010000 00000100  ........M.......
 80002400 80040080 00000000 00000000 00000000  ................
 80002410 55010000 00000100 98040080 00000000  U...............
 80002420 00000000 00000000 5d010000 00000100  ........].......
 80002430 b0040080 00000000 00000000 00000000  ................
 80002440 65010000 00000100 c4040080 00000000  e...............
 80002450 00000000 00000000 6d010000 00000100  ........m.......
 80002460 f0040080 00000000 00000000 00000000  ................
 80002470 75010000 00000100 20050080 00000000  u....... .......
 80002480 00000000 00000000 7d010000 00000100  ........}.......
 80002490 54050080 00000000 00000000 00000000  T...............
 800024a0 85010000 00000100 7c050080 00000000  ........|.......
 800024b0 00000000 00000000 8d010000 00000100  ................
 800024c0 a8050080 00000000 00000000 00000000  ................
 800024d0 95010000 00000100 d8050080 00000000  ................
 800024e0 00000000 00000000 9d010000 00000100  ................
 800024f0 04060080 00000000 00000000 00000000  ................
 80002500 a5010000 00000100 34060080 00000000  ........4.......
 80002510 00000000 00000000 ad010000 00000100  ................
 80002520 64060080 00000000 00000000 00000000  d...............
 80002530 b5010000 00000100 8c060080 00000000  ................
 80002540 00000000 00000000 bd010000 00000100  ................
 80002550 b8060080 00000000 00000000 00000000  ................
 80002560 c5010000 00000100 e8060080 00000000  ................
 80002570 00000000 00000000 cd010000 00000100  ................
 80002580 14070080 00000000 00000000 00000000  ................
 80002590 d5010000 00000100 44070080 00000000  ........D.......
 800025a0 00000000 00000000 dd010000 00000100  ................
 800025b0 74070080 00000000 00000000 00000000  t...............
 800025c0 e5010000 00000100 88070080 00000000  ................
 800025d0 00000000 00000000 ed010000 00000100  ................
 800025e0 9c070080 00000000 00000000 00000000  ................
 800025f0 f5010000 00000100 ac070080 00000000  ................
 80002600 00000000 00000000 fd010000 00000100  ................
 80002610 e8070080 00000000 00000000 00000000  ................
 80002620 02020000 10000200 00200080 00000000  ......... ......
 80002630 00000000 00000000 10020000 10000200  ................
 80002640 00200080 00000000 00000000 00000000  . ..............
 80002650 20020000 10000100 00000080 00000000   ...............
 80002660 00000000 00000000 27020000 10000200  ........'.......
 80002670 00200080 00000000 00000000 00000000  . ..............
 80002680 2c020000 10000200 40100080 00000000  ,.......@.......
 80002690 08000000 00000000 68000000 10000200  ........h.......
 800026a0 00100080 00000000 08000000 00000000  ................
 800026b0 00636345 39446a56 692e6f00 24787276  .ccE9DjVi.o.$xrv
 800026c0 36346932 70315f6d 3270305f 61327031  64i2p1_m2p0_a2p1
 800026d0 5f663270 325f6432 70325f7a 69637372  _f2p2_d2p2_zicsr
 800026e0 3270305f 7a696665 6e636569 3270305f  2p0_zifencei2p0_
 800026f0 7a6d6d75 6c317030 00726573 65745f76  zmmul1p0.reset_v
 80002700 6563746f 72007472 61705f76 6563746f  ector.trap_vecto
 80002710 72007772 6974655f 746f686f 73740068  r.write_tohost.h
 80002720 616e646c 655f6578 63657074 696f6e00  andle_exception.
 80002730 6f746865 725f6578 63657074 696f6e00  other_exception.
 80002740 74657374 5f320066 61696c00 74657374  test_2.fail.test
 80002750 5f330074 6573745f 34007465 73745f35  _3.test_4.test_5
 80002760 00746573 745f3600 74657374 5f370074  .test_6.test_7.t
 80002770 6573745f 38007465 73745f39 00746573  est_8.test_9.tes
 80002780 745f3130 00746573 745f3131 00746573  t_10.test_11.tes
 80002790 745f3132 00746573 745f3133 00746573  t_12.test_13.tes
 800027a0 745f3134 00746573 745f3135 00746573  t_14.test_15.tes
 800027b0 745f3136 00746573 745f3137 00746573  t_16.test_17.tes
 800027c0 745f3138 00746573 745f3139 00746573  t_18.test_19.tes
 800027d0 745f3230 00746573 745f3231 00746573  t_20.test_21.tes
 800027e0 745f3434 00746573 745f3435 00746573  t_44.test_45.tes
 800027f0 745f3436 00746573 745f3437 00746573  t_46.test_47.tes
 80002800 745f3232 00746573 745f3233 00746573  t_22.test_23.tes
 80002810 745f3234 00746573 745f3235 00746573  t_24.test_25.tes
 80002820 745f3236 00746573 745f3237 00746573  t_26.test_27.tes
 80002830 745f3238 00746573 745f3239 00746573  t_28.test_29.tes
 80002840 745f3330 00746573 745f3331 00746573  t_30.test_31.tes
 80002850 745f3332 00746573 745f3333 00746573  t_32.test_33.tes
 80002860 745f3334 00746573 745f3335 00746573  t_34.test_35.tes
 80002870 745f3336 00746573 745f3337 00746573  t_36.test_37.tes
 80002880 745f3338 00746573 745f3339 00746573  t_38.test_39.tes
 80002890 745f3430 00746573 745f3431 00746573  t_40.test_41.tes
 800028a0 745f3432 00746573 745f3433 00706173  t_42.test_43.pas
 800028b0 7300656e 645f7369 676e6174 75726500  s.end_signature.
 800028c0 62656769 6e5f7369 676e6174 75726500  begin_signature.
 800028d0 5f737461 7274005f 656e6400 66726f6d  _start._end.from
 800028e0 686f7374 00002e73 796d7461 62002e73  host...symtab..s
 800028f0 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 80002900 2e746578 742e696e 6974002e 746f686f  .text.init..toho
 80002910 7374002e 72697363 762e6174 74726962  st..riscv.attrib
 80002920 75746573 00000000 00000000 00000000  utes............
 80002930 00000000 00000000 00000000 00000000  ................
 80002940 00000000 00000000 00000000 00000000  ................
 80002950 00000000 00000000 00000000 00000000  ................
 80002960 00000000 00000000 1b000000 01000000  ................
 80002970 06000000 00000000 00000080 00000000  ................
 80002980 00100000 00000000 3c080000 00000000  ........<.......
 80002990 00000000 00000000 40000000 00000000  ........@.......
 800029a0 00000000 00000000 26000000 01000000  ........&.......
 800029b0 03000000 00000000 00100080 00000000  ................
 800029c0 00200000 00000000 48000000 00000000  . ......H.......
 800029d0 00000000 00000000 40000000 00000000  ........@.......
 800029e0 00000000 00000000 2e000000 03000070  ...............p
 800029f0 00000000 00000000 00000000 00000000  ................
 80002a00 48200000 00000000 50000000 00000000  H ......P.......
 80002a10 00000000 00000000 01000000 00000000  ................
 80002a20 00000000 00000000 01000000 02000000  ................
 80002a30 00000000 00000000 00000000 00000000  ................
 80002a40 98200000 00000000 18060000 00000000  . ..............
 80002a50 05000000 3b000000 08000000 00000000  ....;...........
 80002a60 18000000 00000000 09000000 03000000  ................
 80002a70 00000000 00000000 00000000 00000000  ................
 80002a80 b0260000 00000000 35020000 00000000  .&......5.......
 80002a90 00000000 00000000 01000000 00000000  ................
 80002aa0 00000000 00000000 11000000 03000000  ................
 80002ab0 00000000 00000000 00000000 00000000  ................
 80002ac0 e5280000 00000000 40000000 00000000  .(......@.......
 80002ad0 00000000 00000000 01000000 00000000  ................
 80002ae0 00000000 00000000                    ........        

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00001f17          	auipc	x30,0x1
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80002000
    80001044:	00001f17          	auipc	x30,0x1
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80002004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
