
elf/riscv-tests/rv64ui-p-jalr:     file format binary
 1220 93016000 13020000 17030000 13038301  ..`.............
 1230 13000000 13000000 e7060300 63143004  ............c.0.
 1240 13021200 93022000 e31052fe 93017000  ...... ...R...p.
 1250 93021000 17030000 1303c301 6700c3ff  ............g...
 1260 93821200 93821200 93821200 93821200  ................
 1270 93821200 93821200 93034000 63947200  ..........@.c.r.
 1280 63103002 0f00f00f 63800100 93911100  c.0.....c.......
 1290 93e11100 9308d005 13850100 73000000  ............s...
 12a0 0f00f00f 93011000 9308d005 13050000  ................
 12b0 73000000 731000c0 00000000 00000000  s...s...........
 12c0 00000000 00000000 00000000 00000000  ................
 12d0 00000000 00000000 00000000 00000000  ................
 12e0 00000000 00000000 00000000 00000000  ................
 12f0 00000000 00000000 00000000 00000000  ................
 1300 00000000 00000000 00000000 00000000  ................
 1310 00000000 00000000 00000000 00000000  ................
 1320 00000000 00000000 00000000 00000000  ................
 1330 00000000 00000000 00000000 00000000  ................
 1340 00000000 00000000 00000000 00000000  ................
 1350 00000000 00000000 00000000 00000000  ................
 1360 00000000 00000000 00000000 00000000  ................
 1370 00000000 00000000 00000000 00000000  ................
 1380 00000000 00000000 00000000 00000000  ................
 1390 00000000 00000000 00000000 00000000  ................
 13a0 00000000 00000000 00000000 00000000  ................
 13b0 00000000 00000000 00000000 00000000  ................
 13c0 00000000 00000000 00000000 00000000  ................
 13d0 00000000 00000000 00000000 00000000  ................
 13e0 00000000 00000000 00000000 00000000  ................
 13f0 00000000 00000000 00000000 00000000  ................
 1400 00000000 00000000 00000000 00000000  ................
 1410 00000000 00000000 00000000 00000000  ................
 1420 00000000 00000000 00000000 00000000  ................
 1430 00000000 00000000 00000000 00000000  ................
 1440 00000000 00000000 00000000 00000000  ................
 1450 00000000 00000000 00000000 00000000  ................
 1460 00000000 00000000 00000000 00000000  ................
 1470 00000000 00000000 00000000 00000000  ................
 1480 00000000 00000000 00000000 00000000  ................
 1490 00000000 00000000 00000000 00000000  ................
 14a0 00000000 00000000 00000000 00000000  ................
 14b0 00000000 00000000 00000000 00000000  ................
 14c0 00000000 00000000 00000000 00000000  ................
 14d0 00000000 00000000 00000000 00000000  ................
 14e0 00000000 00000000 00000000 00000000  ................
 14f0 00000000 00000000 00000000 00000000  ................
 1500 00000000 00000000 00000000 00000000  ................
 1510 00000000 00000000 00000000 00000000  ................
 1520 00000000 00000000 00000000 00000000  ................
 1530 00000000 00000000 00000000 00000000  ................
 1540 00000000 00000000 00000000 00000000  ................
 1550 00000000 00000000 00000000 00000000  ................
 1560 00000000 00000000 00000000 00000000  ................
 1570 00000000 00000000 00000000 00000000  ................
 1580 00000000 00000000 00000000 00000000  ................
 1590 00000000 00000000 00000000 00000000  ................
 15a0 00000000 00000000 00000000 00000000  ................
 15b0 00000000 00000000 00000000 00000000  ................
 15c0 00000000 00000000 00000000 00000000  ................
 15d0 00000000 00000000 00000000 00000000  ................
 15e0 00000000 00000000 00000000 00000000  ................
 15f0 00000000 00000000 00000000 00000000  ................
 1600 00000000 00000000 00000000 00000000  ................
 1610 00000000 00000000 00000000 00000000  ................
 1620 00000000 00000000 00000000 00000000  ................
 1630 00000000 00000000 00000000 00000000  ................
 1640 00000000 00000000 00000000 00000000  ................
 1650 00000000 00000000 00000000 00000000  ................
 1660 00000000 00000000 00000000 00000000  ................
 1670 00000000 00000000 00000000 00000000  ................
 1680 00000000 00000000 00000000 00000000  ................
 1690 00000000 00000000 00000000 00000000  ................
 16a0 00000000 00000000 00000000 00000000  ................
 16b0 00000000 00000000 00000000 00000000  ................
 16c0 00000000 00000000 00000000 00000000  ................
 16d0 00000000 00000000 00000000 00000000  ................
 16e0 00000000 00000000 00000000 00000000  ................
 16f0 00000000 00000000 00000000 00000000  ................
 1700 00000000 00000000 00000000 00000000  ................
 1710 00000000 00000000 00000000 00000000  ................
 1720 00000000 00000000 00000000 00000000  ................
 1730 00000000 00000000 00000000 00000000  ................
 1740 00000000 00000000 00000000 00000000  ................
 1750 00000000 00000000 00000000 00000000  ................
 1760 00000000 00000000 00000000 00000000  ................
 1770 00000000 00000000 00000000 00000000  ................
 1780 00000000 00000000 00000000 00000000  ................
 1790 00000000 00000000 00000000 00000000  ................
 17a0 00000000 00000000 00000000 00000000  ................
 17b0 00000000 00000000 00000000 00000000  ................
 17c0 00000000 00000000 00000000 00000000  ................
 17d0 00000000 00000000 00000000 00000000  ................
 17e0 00000000 00000000 00000000 00000000  ................
 17f0 00000000 00000000 00000000 00000000  ................
 1800 00000000 00000000 00000000 00000000  ................
 1810 00000000 00000000 00000000 00000000  ................
 1820 00000000 00000000 00000000 00000000  ................
 1830 00000000 00000000 00000000 00000000  ................
 1840 00000000 00000000 00000000 00000000  ................
 1850 00000000 00000000 00000000 00000000  ................
 1860 00000000 00000000 00000000 00000000  ................
 1870 00000000 00000000 00000000 00000000  ................
 1880 00000000 00000000 00000000 00000000  ................
 1890 00000000 00000000 00000000 00000000  ................
 18a0 00000000 00000000 00000000 00000000  ................
 18b0 00000000 00000000 00000000 00000000  ................
 18c0 00000000 00000000 00000000 00000000  ................
 18d0 00000000 00000000 00000000 00000000  ................
 18e0 00000000 00000000 00000000 00000000  ................
 18f0 00000000 00000000 00000000 00000000  ................
 1900 00000000 00000000 00000000 00000000  ................
 1910 00000000 00000000 00000000 00000000  ................
 1920 00000000 00000000 00000000 00000000  ................
 1930 00000000 00000000 00000000 00000000  ................
 1940 00000000 00000000 00000000 00000000  ................
 1950 00000000 00000000 00000000 00000000  ................
 1960 00000000 00000000 00000000 00000000  ................
 1970 00000000 00000000 00000000 00000000  ................
 1980 00000000 00000000 00000000 00000000  ................
 1990 00000000 00000000 00000000 00000000  ................
 19a0 00000000 00000000 00000000 00000000  ................
 19b0 00000000 00000000 00000000 00000000  ................
 19c0 00000000 00000000 00000000 00000000  ................
 19d0 00000000 00000000 00000000 00000000  ................
 19e0 00000000 00000000 00000000 00000000  ................
 19f0 00000000 00000000 00000000 00000000  ................
 1a00 00000000 00000000 00000000 00000000  ................
 1a10 00000000 00000000 00000000 00000000  ................
 1a20 00000000 00000000 00000000 00000000  ................
 1a30 00000000 00000000 00000000 00000000  ................
 1a40 00000000 00000000 00000000 00000000  ................
 1a50 00000000 00000000 00000000 00000000  ................
 1a60 00000000 00000000 00000000 00000000  ................
 1a70 00000000 00000000 00000000 00000000  ................
 1a80 00000000 00000000 00000000 00000000  ................
 1a90 00000000 00000000 00000000 00000000  ................
 1aa0 00000000 00000000 00000000 00000000  ................
 1ab0 00000000 00000000 00000000 00000000  ................
 1ac0 00000000 00000000 00000000 00000000  ................
 1ad0 00000000 00000000 00000000 00000000  ................
 1ae0 00000000 00000000 00000000 00000000  ................
 1af0 00000000 00000000 00000000 00000000  ................
 1b00 00000000 00000000 00000000 00000000  ................
 1b10 00000000 00000000 00000000 00000000  ................
 1b20 00000000 00000000 00000000 00000000  ................
 1b30 00000000 00000000 00000000 00000000  ................
 1b40 00000000 00000000 00000000 00000000  ................
 1b50 00000000 00000000 00000000 00000000  ................
 1b60 00000000 00000000 00000000 00000000  ................
 1b70 00000000 00000000 00000000 00000000  ................
 1b80 00000000 00000000 00000000 00000000  ................
 1b90 00000000 00000000 00000000 00000000  ................
 1ba0 00000000 00000000 00000000 00000000  ................
 1bb0 00000000 00000000 00000000 00000000  ................
 1bc0 00000000 00000000 00000000 00000000  ................
 1bd0 00000000 00000000 00000000 00000000  ................
 1be0 00000000 00000000 00000000 00000000  ................
 1bf0 00000000 00000000 00000000 00000000  ................
 1c00 00000000 00000000 00000000 00000000  ................
 1c10 00000000 00000000 00000000 00000000  ................
 1c20 00000000 00000000 00000000 00000000  ................
 1c30 00000000 00000000 00000000 00000000  ................
 1c40 00000000 00000000 00000000 00000000  ................
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 00000000 00000000 00000000 00000000  ................
 1c70 00000000 00000000 00000000 00000000  ................
 1c80 00000000 00000000 00000000 00000000  ................
 1c90 00000000 00000000 00000000 00000000  ................
 1ca0 00000000 00000000 00000000 00000000  ................
 1cb0 00000000 00000000 00000000 00000000  ................
 1cc0 00000000 00000000 00000000 00000000  ................
 1cd0 00000000 00000000 00000000 00000000  ................
 1ce0 00000000 00000000 00000000 00000000  ................
 1cf0 00000000 00000000 00000000 00000000  ................
 1d00 00000000 00000000 00000000 00000000  ................
 1d10 00000000 00000000 00000000 00000000  ................
 1d20 00000000 00000000 00000000 00000000  ................
 1d30 00000000 00000000 00000000 00000000  ................
 1d40 00000000 00000000 00000000 00000000  ................
 1d50 00000000 00000000 00000000 00000000  ................
 1d60 00000000 00000000 00000000 00000000  ................
 1d70 00000000 00000000 00000000 00000000  ................
 1d80 00000000 00000000 00000000 00000000  ................
 1d90 00000000 00000000 00000000 00000000  ................
 1da0 00000000 00000000 00000000 00000000  ................
 1db0 00000000 00000000 00000000 00000000  ................
 1dc0 00000000 00000000 00000000 00000000  ................
 1dd0 00000000 00000000 00000000 00000000  ................
 1de0 00000000 00000000 00000000 00000000  ................
 1df0 00000000 00000000 00000000 00000000  ................
 1e00 00000000 00000000 00000000 00000000  ................
 1e10 00000000 00000000 00000000 00000000  ................
 1e20 00000000 00000000 00000000 00000000  ................
 1e30 00000000 00000000 00000000 00000000  ................
 1e40 00000000 00000000 00000000 00000000  ................
 1e50 00000000 00000000 00000000 00000000  ................
 1e60 00000000 00000000 00000000 00000000  ................
 1e70 00000000 00000000 00000000 00000000  ................
 1e80 00000000 00000000 00000000 00000000  ................
 1e90 00000000 00000000 00000000 00000000  ................
 1ea0 00000000 00000000 00000000 00000000  ................
 1eb0 00000000 00000000 00000000 00000000  ................
 1ec0 00000000 00000000 00000000 00000000  ................
 1ed0 00000000 00000000 00000000 00000000  ................
 1ee0 00000000 00000000 00000000 00000000  ................
 1ef0 00000000 00000000 00000000 00000000  ................
 1f00 00000000 00000000 00000000 00000000  ................
 1f10 00000000 00000000 00000000 00000000  ................
 1f20 00000000 00000000 00000000 00000000  ................
 1f30 00000000 00000000 00000000 00000000  ................
 1f40 00000000 00000000 00000000 00000000  ................
 1f50 00000000 00000000 00000000 00000000  ................
 1f60 00000000 00000000 00000000 00000000  ................
 1f70 00000000 00000000 00000000 00000000  ................
 1f80 00000000 00000000 00000000 00000000  ................
 1f90 00000000 00000000 00000000 00000000  ................
 1fa0 00000000 00000000 00000000 00000000  ................
 1fb0 00000000 00000000 00000000 00000000  ................
 1fc0 00000000 00000000 00000000 00000000  ................
 1fd0 00000000 00000000 00000000 00000000  ................
 1fe0 00000000 00000000 00000000 00000000  ................
 1ff0 00000000 00000000 00000000 00000000  ................
 2000 00000000 00000000 00000000 00000000  ................
 2010 00000000 00000000 00000000 00000000  ................
 2020 00000000 00000000 00000000 00000000  ................
 2030 00000000 00000000 00000000 00000000  ................
 2040 00000000 00000000 414f0000 00726973  ........AO...ris
 2050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 2060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 2070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 2080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 2090 31703000 08010a0b 00000000 00000000  1p0.............
 20a0 00000000 00000000 00000000 00000000  ................
 20b0 00000000 03000100 00000080 00000000  ................
 20c0 00000000 00000000 00000000 03000200  ................
 20d0 00100080 00000000 00000000 00000000  ................
 20e0 00000000 03000300 00000000 00000000  ................
 20f0 00000000 00000000 01000000 0400f1ff  ................
 2100 00000000 00000000 00000000 00000000  ................
 2110 0c000000 00000100 00000080 00000000  ................
 2120 00000000 00000000 49000000 00000100  ........I.......
 2130 50000080 00000000 00000000 00000000  P...............
 2140 56000000 00000100 04000080 00000000  V...............
 2150 00000000 00000000 62000000 00000100  ........b.......
 2160 3c000080 00000000 00000000 00000000  <...............
 2170 6f000000 00000100 38000080 00000000  o.......8.......
 2180 00000000 00000000 80000000 00000100  ................
 2190 38000080 00000000 00000000 00000000  8...............
 21a0 90000000 00000100 90010080 00000000  ................
 21b0 00000000 00000000 97000000 00000100  ................
 21c0 a8010080 00000000 00000000 00000000  ................
 21d0 a0000000 00000100 a4010080 00000000  ................
 21e0 00000000 00000000 ab000000 00000100  ................
 21f0 84020080 00000000 00000000 00000000  ................
 2200 b0000000 00000100 b4010080 00000000  ................
 2210 00000000 00000000 b7000000 00000100  ................
 2220 c8010080 00000000 00000000 00000000  ................
 2230 c0000000 00000100 c4010080 00000000  ................
 2240 00000000 00000000 cb000000 00000100  ................
 2250 d4010080 00000000 00000000 00000000  ................
 2260 d2000000 00000100 f8010080 00000000  ................
 2270 00000000 00000000 d9000000 00000100  ................
 2280 20020080 00000000 00000000 00000000   ...............
 2290 e0000000 00000100 4c020080 00000000  ........L.......
 22a0 00000000 00000000 e7000000 00000100  ................
 22b0 a0020080 00000000 00000000 00000000  ................
 22c0 ec000000 10000200 00200080 00000000  ......... ......
 22d0 00000000 00000000 fa000000 10000200  ................
 22e0 00200080 00000000 00000000 00000000  . ..............
 22f0 0a010000 10000100 00000080 00000000  ................
 2300 00000000 00000000 11010000 10000200  ................
 2310 00200080 00000000 00000000 00000000  . ..............
 2320 16010000 10000200 40100080 00000000  ........@.......
 2330 08000000 00000000 68000000 10000200  ........h.......
 2340 00100080 00000000 08000000 00000000  ................
 2350 00636371 6f723931 302e6f00 24787276  .ccqor910.o.$xrv
 2360 36346932 70315f6d 3270305f 61327031  64i2p1_m2p0_a2p1
 2370 5f663270 325f6432 70325f7a 69637372  _f2p2_d2p2_zicsr
 2380 3270305f 7a696665 6e636569 3270305f  2p0_zifencei2p0_
 2390 7a6d6d75 6c317030 00726573 65745f76  zmmul1p0.reset_v
 23a0 6563746f 72007472 61705f76 6563746f  ector.trap_vecto
 23b0 72007772 6974655f 746f686f 73740068  r.write_tohost.h
 23c0 616e646c 655f6578 63657074 696f6e00  andle_exception.
 23d0 6f746865 725f6578 63657074 696f6e00  other_exception.
 23e0 74657374 5f320074 61726765 745f3200  test_2.target_2.
 23f0 6c696e6b 61646472 5f320066 61696c00  linkaddr_2.fail.
 2400 74657374 5f330074 61726765 745f3300  test_3.target_3.
 2410 6c696e6b 61646472 5f330074 6573745f  linkaddr_3.test_
 2420 34007465 73745f35 00746573 745f3600  4.test_5.test_6.
 2430 74657374 5f370070 61737300 656e645f  test_7.pass.end_
 2440 7369676e 61747572 65006265 67696e5f  signature.begin_
 2450 7369676e 61747572 65005f73 74617274  signature._start
 2460 005f656e 64006672 6f6d686f 73740000  ._end.fromhost..
 2470 2e73796d 74616200 2e737472 74616200  .symtab..strtab.
 2480 2e736873 74727461 62002e74 6578742e  .shstrtab..text.
 2490 696e6974 002e746f 686f7374 002e7269  init..tohost..ri
 24a0 7363762e 61747472 69627574 65730000  scv.attributes..
 24b0 00000000 00000000 00000000 00000000  ................
 24c0 00000000 00000000 00000000 00000000  ................
 24d0 00000000 00000000 00000000 00000000  ................
 24e0 00000000 00000000 00000000 00000000  ................
 24f0 1b000000 01000000 06000000 00000000  ................
 2500 00000080 00000000 00100000 00000000  ................
 2510 bc020000 00000000 00000000 00000000  ................
 2520 40000000 00000000 00000000 00000000  @...............
 2530 26000000 01000000 03000000 00000000  &...............
 2540 00100080 00000000 00200000 00000000  ......... ......
 2550 48000000 00000000 00000000 00000000  H...............
 2560 40000000 00000000 00000000 00000000  @...............
 2570 2e000000 03000070 00000000 00000000  .......p........
 2580 00000000 00000000 48200000 00000000  ........H ......
 2590 50000000 00000000 00000000 00000000  P...............
 25a0 01000000 00000000 00000000 00000000  ................
 25b0 01000000 02000000 00000000 00000000  ................
 25c0 00000000 00000000 98200000 00000000  ......... ......
 25d0 b8020000 00000000 05000000 17000000  ................
 25e0 08000000 00000000 18000000 00000000  ................
 25f0 09000000 03000000 00000000 00000000  ................
 2600 00000000 00000000 50230000 00000000  ........P#......
 2610 1f010000 00000000 00000000 00000000  ................
 2620 01000000 00000000 00000000 00000000  ................
 2630 11000000 03000000 00000000 00000000  ................
 2640 00000000 00000000 6f240000 00000000  ........o$......
 2650 40000000 00000000 00000000 00000000  @...............
 2660 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	00000293          	addi	x5,x0,0
    1198:	00000317          	auipc	x6,0x0
    119c:	01030313          	addi	x6,x6,16 # 0x11a8
    11a0:	000302e7          	jalr	x5,0(x6)
    11a4:	0e00006f          	jal	x0,0x1284
    11a8:	00000317          	auipc	x6,0x0
    11ac:	ffc30313          	addi	x6,x6,-4 # 0x11a4
    11b0:	0c629a63          	bne	x5,x6,0x1284
    11b4:	00300193          	addi	x3,x0,3
    11b8:	00000297          	auipc	x5,0x0
    11bc:	01028293          	addi	x5,x5,16 # 0x11c8
    11c0:	000282e7          	jalr	x5,0(x5)
    11c4:	0c00006f          	jal	x0,0x1284
    11c8:	00000317          	auipc	x6,0x0
    11cc:	ffc30313          	addi	x6,x6,-4 # 0x11c4
    11d0:	0a629a63          	bne	x5,x6,0x1284
    11d4:	00400193          	addi	x3,x0,4
    11d8:	00000213          	addi	x4,x0,0
    11dc:	00000317          	auipc	x6,0x0
    11e0:	01030313          	addi	x6,x6,16 # 0x11ec
    11e4:	000306e7          	jalr	x13,0(x6)
    11e8:	08301e63          	bne	x0,x3,0x1284
    11ec:	00120213          	addi	x4,x4,1 # 0x1
    11f0:	00200293          	addi	x5,x0,2
    11f4:	fe5214e3          	bne	x4,x5,0x11dc
    11f8:	00500193          	addi	x3,x0,5
    11fc:	00000213          	addi	x4,x0,0
    1200:	00000317          	auipc	x6,0x0
    1204:	01430313          	addi	x6,x6,20 # 0x1214
    1208:	00000013          	addi	x0,x0,0
    120c:	000306e7          	jalr	x13,0(x6)
    1210:	06301a63          	bne	x0,x3,0x1284
    1214:	00120213          	addi	x4,x4,1 # 0x1
    1218:	00200293          	addi	x5,x0,2
    121c:	fe5212e3          	bne	x4,x5,0x1200
    1220:	00600193          	addi	x3,x0,6
    1224:	00000213          	addi	x4,x0,0
    1228:	00000317          	auipc	x6,0x0
    122c:	01830313          	addi	x6,x6,24 # 0x1240
    1230:	00000013          	addi	x0,x0,0
    1234:	00000013          	addi	x0,x0,0
    1238:	000306e7          	jalr	x13,0(x6)
    123c:	04301463          	bne	x0,x3,0x1284
    1240:	00120213          	addi	x4,x4,1 # 0x1
    1244:	00200293          	addi	x5,x0,2
    1248:	fe5210e3          	bne	x4,x5,0x1228
    124c:	00700193          	addi	x3,x0,7
    1250:	00100293          	addi	x5,x0,1
    1254:	00000317          	auipc	x6,0x0
    1258:	01c30313          	addi	x6,x6,28 # 0x1270
    125c:	ffc30067          	jalr	x0,-4(x6)
    1260:	00128293          	addi	x5,x5,1
    1264:	00128293          	addi	x5,x5,1
    1268:	00128293          	addi	x5,x5,1
    126c:	00128293          	addi	x5,x5,1
    1270:	00128293          	addi	x5,x5,1
    1274:	00128293          	addi	x5,x5,1
    1278:	00400393          	addi	x7,x0,4
    127c:	00729463          	bne	x5,x7,0x1284
    1280:	02301063          	bne	x0,x3,0x12a0
    1284:	0ff0000f          	fence	iorw,iorw
    1288:	00018063          	beq	x3,x0,0x1288
    128c:	00119193          	slli	x3,x3,0x1
    1290:	0011e193          	ori	x3,x3,1
    1294:	05d00893          	addi	x17,x0,93
    1298:	00018513          	addi	x10,x3,0
    129c:	00000073          	ecall
    12a0:	0ff0000f          	fence	iorw,iorw
    12a4:	00100193          	addi	x3,x0,1
    12a8:	05d00893          	addi	x17,x0,93
    12ac:	00000513          	addi	x10,x0,0
    12b0:	00000073          	ecall
    12b4:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
