
bin/riscv-tests/rv64ui-p-jalr:     file format binary
 80001210 631a3006 13021200 93022000 e31252fe  c.0....... ...R.
 80001220 93016000 13020000 17030000 13038301  ..`.............
 80001230 13000000 13000000 e7060300 63143004  ............c.0.
 80001240 13021200 93022000 e31052fe 93017000  ...... ...R...p.
 80001250 93021000 17030000 1303c301 6700c3ff  ............g...
 80001260 93821200 93821200 93821200 93821200  ................
 80001270 93821200 93821200 93034000 63947200  ..........@.c.r.
 80001280 63103002 0f00f00f 63800100 93911100  c.0.....c.......
 80001290 93e11100 9308d005 13850100 73000000  ............s...
 800012a0 0f00f00f 93011000 9308d005 13050000  ................
 800012b0 73000000 731000c0 00000000 00000000  s...s...........
 800012c0 00000000 00000000 00000000 00000000  ................
 800012d0 00000000 00000000 00000000 00000000  ................
 800012e0 00000000 00000000 00000000 00000000  ................
 800012f0 00000000 00000000 00000000 00000000  ................
 80001300 00000000 00000000 00000000 00000000  ................
 80001310 00000000 00000000 00000000 00000000  ................
 80001320 00000000 00000000 00000000 00000000  ................
 80001330 00000000 00000000 00000000 00000000  ................
 80001340 00000000 00000000 00000000 00000000  ................
 80001350 00000000 00000000 00000000 00000000  ................
 80001360 00000000 00000000 00000000 00000000  ................
 80001370 00000000 00000000 00000000 00000000  ................
 80001380 00000000 00000000 00000000 00000000  ................
 80001390 00000000 00000000 00000000 00000000  ................
 800013a0 00000000 00000000 00000000 00000000  ................
 800013b0 00000000 00000000 00000000 00000000  ................
 800013c0 00000000 00000000 00000000 00000000  ................
 800013d0 00000000 00000000 00000000 00000000  ................
 800013e0 00000000 00000000 00000000 00000000  ................
 800013f0 00000000 00000000 00000000 00000000  ................
 80001400 00000000 00000000 00000000 00000000  ................
 80001410 00000000 00000000 00000000 00000000  ................
 80001420 00000000 00000000 00000000 00000000  ................
 80001430 00000000 00000000 00000000 00000000  ................
 80001440 00000000 00000000 00000000 00000000  ................
 80001450 00000000 00000000 00000000 00000000  ................
 80001460 00000000 00000000 00000000 00000000  ................
 80001470 00000000 00000000 00000000 00000000  ................
 80001480 00000000 00000000 00000000 00000000  ................
 80001490 00000000 00000000 00000000 00000000  ................
 800014a0 00000000 00000000 00000000 00000000  ................
 800014b0 00000000 00000000 00000000 00000000  ................
 800014c0 00000000 00000000 00000000 00000000  ................
 800014d0 00000000 00000000 00000000 00000000  ................
 800014e0 00000000 00000000 00000000 00000000  ................
 800014f0 00000000 00000000 00000000 00000000  ................
 80001500 00000000 00000000 00000000 00000000  ................
 80001510 00000000 00000000 00000000 00000000  ................
 80001520 00000000 00000000 00000000 00000000  ................
 80001530 00000000 00000000 00000000 00000000  ................
 80001540 00000000 00000000 00000000 00000000  ................
 80001550 00000000 00000000 00000000 00000000  ................
 80001560 00000000 00000000 00000000 00000000  ................
 80001570 00000000 00000000 00000000 00000000  ................
 80001580 00000000 00000000 00000000 00000000  ................
 80001590 00000000 00000000 00000000 00000000  ................
 800015a0 00000000 00000000 00000000 00000000  ................
 800015b0 00000000 00000000 00000000 00000000  ................
 800015c0 00000000 00000000 00000000 00000000  ................
 800015d0 00000000 00000000 00000000 00000000  ................
 800015e0 00000000 00000000 00000000 00000000  ................
 800015f0 00000000 00000000 00000000 00000000  ................
 80001600 00000000 00000000 00000000 00000000  ................
 80001610 00000000 00000000 00000000 00000000  ................
 80001620 00000000 00000000 00000000 00000000  ................
 80001630 00000000 00000000 00000000 00000000  ................
 80001640 00000000 00000000 00000000 00000000  ................
 80001650 00000000 00000000 00000000 00000000  ................
 80001660 00000000 00000000 00000000 00000000  ................
 80001670 00000000 00000000 00000000 00000000  ................
 80001680 00000000 00000000 00000000 00000000  ................
 80001690 00000000 00000000 00000000 00000000  ................
 800016a0 00000000 00000000 00000000 00000000  ................
 800016b0 00000000 00000000 00000000 00000000  ................
 800016c0 00000000 00000000 00000000 00000000  ................
 800016d0 00000000 00000000 00000000 00000000  ................
 800016e0 00000000 00000000 00000000 00000000  ................
 800016f0 00000000 00000000 00000000 00000000  ................
 80001700 00000000 00000000 00000000 00000000  ................
 80001710 00000000 00000000 00000000 00000000  ................
 80001720 00000000 00000000 00000000 00000000  ................
 80001730 00000000 00000000 00000000 00000000  ................
 80001740 00000000 00000000 00000000 00000000  ................
 80001750 00000000 00000000 00000000 00000000  ................
 80001760 00000000 00000000 00000000 00000000  ................
 80001770 00000000 00000000 00000000 00000000  ................
 80001780 00000000 00000000 00000000 00000000  ................
 80001790 00000000 00000000 00000000 00000000  ................
 800017a0 00000000 00000000 00000000 00000000  ................
 800017b0 00000000 00000000 00000000 00000000  ................
 800017c0 00000000 00000000 00000000 00000000  ................
 800017d0 00000000 00000000 00000000 00000000  ................
 800017e0 00000000 00000000 00000000 00000000  ................
 800017f0 00000000 00000000 00000000 00000000  ................
 80001800 00000000 00000000 00000000 00000000  ................
 80001810 00000000 00000000 00000000 00000000  ................
 80001820 00000000 00000000 00000000 00000000  ................
 80001830 00000000 00000000 00000000 00000000  ................
 80001840 00000000 00000000 00000000 00000000  ................
 80001850 00000000 00000000 00000000 00000000  ................
 80001860 00000000 00000000 00000000 00000000  ................
 80001870 00000000 00000000 00000000 00000000  ................
 80001880 00000000 00000000 00000000 00000000  ................
 80001890 00000000 00000000 00000000 00000000  ................
 800018a0 00000000 00000000 00000000 00000000  ................
 800018b0 00000000 00000000 00000000 00000000  ................
 800018c0 00000000 00000000 00000000 00000000  ................
 800018d0 00000000 00000000 00000000 00000000  ................
 800018e0 00000000 00000000 00000000 00000000  ................
 800018f0 00000000 00000000 00000000 00000000  ................
 80001900 00000000 00000000 00000000 00000000  ................
 80001910 00000000 00000000 00000000 00000000  ................
 80001920 00000000 00000000 00000000 00000000  ................
 80001930 00000000 00000000 00000000 00000000  ................
 80001940 00000000 00000000 00000000 00000000  ................
 80001950 00000000 00000000 00000000 00000000  ................
 80001960 00000000 00000000 00000000 00000000  ................
 80001970 00000000 00000000 00000000 00000000  ................
 80001980 00000000 00000000 00000000 00000000  ................
 80001990 00000000 00000000 00000000 00000000  ................
 800019a0 00000000 00000000 00000000 00000000  ................
 800019b0 00000000 00000000 00000000 00000000  ................
 800019c0 00000000 00000000 00000000 00000000  ................
 800019d0 00000000 00000000 00000000 00000000  ................
 800019e0 00000000 00000000 00000000 00000000  ................
 800019f0 00000000 00000000 00000000 00000000  ................
 80001a00 00000000 00000000 00000000 00000000  ................
 80001a10 00000000 00000000 00000000 00000000  ................
 80001a20 00000000 00000000 00000000 00000000  ................
 80001a30 00000000 00000000 00000000 00000000  ................
 80001a40 00000000 00000000 00000000 00000000  ................
 80001a50 00000000 00000000 00000000 00000000  ................
 80001a60 00000000 00000000 00000000 00000000  ................
 80001a70 00000000 00000000 00000000 00000000  ................
 80001a80 00000000 00000000 00000000 00000000  ................
 80001a90 00000000 00000000 00000000 00000000  ................
 80001aa0 00000000 00000000 00000000 00000000  ................
 80001ab0 00000000 00000000 00000000 00000000  ................
 80001ac0 00000000 00000000 00000000 00000000  ................
 80001ad0 00000000 00000000 00000000 00000000  ................
 80001ae0 00000000 00000000 00000000 00000000  ................
 80001af0 00000000 00000000 00000000 00000000  ................
 80001b00 00000000 00000000 00000000 00000000  ................
 80001b10 00000000 00000000 00000000 00000000  ................
 80001b20 00000000 00000000 00000000 00000000  ................
 80001b30 00000000 00000000 00000000 00000000  ................
 80001b40 00000000 00000000 00000000 00000000  ................
 80001b50 00000000 00000000 00000000 00000000  ................
 80001b60 00000000 00000000 00000000 00000000  ................
 80001b70 00000000 00000000 00000000 00000000  ................
 80001b80 00000000 00000000 00000000 00000000  ................
 80001b90 00000000 00000000 00000000 00000000  ................
 80001ba0 00000000 00000000 00000000 00000000  ................
 80001bb0 00000000 00000000 00000000 00000000  ................
 80001bc0 00000000 00000000 00000000 00000000  ................
 80001bd0 00000000 00000000 00000000 00000000  ................
 80001be0 00000000 00000000 00000000 00000000  ................
 80001bf0 00000000 00000000 00000000 00000000  ................
 80001c00 00000000 00000000 00000000 00000000  ................
 80001c10 00000000 00000000 00000000 00000000  ................
 80001c20 00000000 00000000 00000000 00000000  ................
 80001c30 00000000 00000000 00000000 00000000  ................
 80001c40 00000000 00000000 00000000 00000000  ................
 80001c50 00000000 00000000 00000000 00000000  ................
 80001c60 00000000 00000000 00000000 00000000  ................
 80001c70 00000000 00000000 00000000 00000000  ................
 80001c80 00000000 00000000 00000000 00000000  ................
 80001c90 00000000 00000000 00000000 00000000  ................
 80001ca0 00000000 00000000 00000000 00000000  ................
 80001cb0 00000000 00000000 00000000 00000000  ................
 80001cc0 00000000 00000000 00000000 00000000  ................
 80001cd0 00000000 00000000 00000000 00000000  ................
 80001ce0 00000000 00000000 00000000 00000000  ................
 80001cf0 00000000 00000000 00000000 00000000  ................
 80001d00 00000000 00000000 00000000 00000000  ................
 80001d10 00000000 00000000 00000000 00000000  ................
 80001d20 00000000 00000000 00000000 00000000  ................
 80001d30 00000000 00000000 00000000 00000000  ................
 80001d40 00000000 00000000 00000000 00000000  ................
 80001d50 00000000 00000000 00000000 00000000  ................
 80001d60 00000000 00000000 00000000 00000000  ................
 80001d70 00000000 00000000 00000000 00000000  ................
 80001d80 00000000 00000000 00000000 00000000  ................
 80001d90 00000000 00000000 00000000 00000000  ................
 80001da0 00000000 00000000 00000000 00000000  ................
 80001db0 00000000 00000000 00000000 00000000  ................
 80001dc0 00000000 00000000 00000000 00000000  ................
 80001dd0 00000000 00000000 00000000 00000000  ................
 80001de0 00000000 00000000 00000000 00000000  ................
 80001df0 00000000 00000000 00000000 00000000  ................
 80001e00 00000000 00000000 00000000 00000000  ................
 80001e10 00000000 00000000 00000000 00000000  ................
 80001e20 00000000 00000000 00000000 00000000  ................
 80001e30 00000000 00000000 00000000 00000000  ................
 80001e40 00000000 00000000 00000000 00000000  ................
 80001e50 00000000 00000000 00000000 00000000  ................
 80001e60 00000000 00000000 00000000 00000000  ................
 80001e70 00000000 00000000 00000000 00000000  ................
 80001e80 00000000 00000000 00000000 00000000  ................
 80001e90 00000000 00000000 00000000 00000000  ................
 80001ea0 00000000 00000000 00000000 00000000  ................
 80001eb0 00000000 00000000 00000000 00000000  ................
 80001ec0 00000000 00000000 00000000 00000000  ................
 80001ed0 00000000 00000000 00000000 00000000  ................
 80001ee0 00000000 00000000 00000000 00000000  ................
 80001ef0 00000000 00000000 00000000 00000000  ................
 80001f00 00000000 00000000 00000000 00000000  ................
 80001f10 00000000 00000000 00000000 00000000  ................
 80001f20 00000000 00000000 00000000 00000000  ................
 80001f30 00000000 00000000 00000000 00000000  ................
 80001f40 00000000 00000000 00000000 00000000  ................
 80001f50 00000000 00000000 00000000 00000000  ................
 80001f60 00000000 00000000 00000000 00000000  ................
 80001f70 00000000 00000000 00000000 00000000  ................
 80001f80 00000000 00000000 00000000 00000000  ................
 80001f90 00000000 00000000 00000000 00000000  ................
 80001fa0 00000000 00000000 00000000 00000000  ................
 80001fb0 00000000 00000000 00000000 00000000  ................
 80001fc0 00000000 00000000 00000000 00000000  ................
 80001fd0 00000000 00000000 00000000 00000000  ................
 80001fe0 00000000 00000000 00000000 00000000  ................
 80001ff0 00000000 00000000 00000000 00000000  ................
 80002000 00000000 00000000 00000000 00000000  ................
 80002010 00000000 00000000 00000000 00000000  ................
 80002020 00000000 00000000 00000000 00000000  ................
 80002030 00000000 00000000 00000000 00000000  ................
 80002040 00000000 00000000 414f0000 00726973  ........AO...ris
 80002050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 80002060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 80002070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 80002080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 80002090 31703000 08010a0b 00000000 00000000  1p0.............
 800020a0 00000000 00000000 00000000 00000000  ................
 800020b0 00000000 03000100 00000080 00000000  ................
 800020c0 00000000 00000000 00000000 03000200  ................
 800020d0 00100080 00000000 00000000 00000000  ................
 800020e0 00000000 03000300 00000000 00000000  ................
 800020f0 00000000 00000000 01000000 0400f1ff  ................
 80002100 00000000 00000000 00000000 00000000  ................
 80002110 0c000000 00000100 00000080 00000000  ................
 80002120 00000000 00000000 49000000 00000100  ........I.......
 80002130 50000080 00000000 00000000 00000000  P...............
 80002140 56000000 00000100 04000080 00000000  V...............
 80002150 00000000 00000000 62000000 00000100  ........b.......
 80002160 3c000080 00000000 00000000 00000000  <...............
 80002170 6f000000 00000100 38000080 00000000  o.......8.......
 80002180 00000000 00000000 80000000 00000100  ................
 80002190 38000080 00000000 00000000 00000000  8...............
 800021a0 90000000 00000100 90010080 00000000  ................
 800021b0 00000000 00000000 97000000 00000100  ................
 800021c0 a8010080 00000000 00000000 00000000  ................
 800021d0 a0000000 00000100 a4010080 00000000  ................
 800021e0 00000000 00000000 ab000000 00000100  ................
 800021f0 84020080 00000000 00000000 00000000  ................
 80002200 b0000000 00000100 b4010080 00000000  ................
 80002210 00000000 00000000 b7000000 00000100  ................
 80002220 c8010080 00000000 00000000 00000000  ................
 80002230 c0000000 00000100 c4010080 00000000  ................
 80002240 00000000 00000000 cb000000 00000100  ................
 80002250 d4010080 00000000 00000000 00000000  ................
 80002260 d2000000 00000100 f8010080 00000000  ................
 80002270 00000000 00000000 d9000000 00000100  ................
 80002280 20020080 00000000 00000000 00000000   ...............
 80002290 e0000000 00000100 4c020080 00000000  ........L.......
 800022a0 00000000 00000000 e7000000 00000100  ................
 800022b0 a0020080 00000000 00000000 00000000  ................
 800022c0 ec000000 10000200 00200080 00000000  ......... ......
 800022d0 00000000 00000000 fa000000 10000200  ................
 800022e0 00200080 00000000 00000000 00000000  . ..............
 800022f0 0a010000 10000100 00000080 00000000  ................
 80002300 00000000 00000000 11010000 10000200  ................
 80002310 00200080 00000000 00000000 00000000  . ..............
 80002320 16010000 10000200 40100080 00000000  ........@.......
 80002330 08000000 00000000 68000000 10000200  ........h.......
 80002340 00100080 00000000 08000000 00000000  ................
 80002350 00636371 6f723931 302e6f00 24787276  .ccqor910.o.$xrv
 80002360 36346932 70315f6d 3270305f 61327031  64i2p1_m2p0_a2p1
 80002370 5f663270 325f6432 70325f7a 69637372  _f2p2_d2p2_zicsr
 80002380 3270305f 7a696665 6e636569 3270305f  2p0_zifencei2p0_
 80002390 7a6d6d75 6c317030 00726573 65745f76  zmmul1p0.reset_v
 800023a0 6563746f 72007472 61705f76 6563746f  ector.trap_vecto
 800023b0 72007772 6974655f 746f686f 73740068  r.write_tohost.h
 800023c0 616e646c 655f6578 63657074 696f6e00  andle_exception.
 800023d0 6f746865 725f6578 63657074 696f6e00  other_exception.
 800023e0 74657374 5f320074 61726765 745f3200  test_2.target_2.
 800023f0 6c696e6b 61646472 5f320066 61696c00  linkaddr_2.fail.
 80002400 74657374 5f330074 61726765 745f3300  test_3.target_3.
 80002410 6c696e6b 61646472 5f330074 6573745f  linkaddr_3.test_
 80002420 34007465 73745f35 00746573 745f3600  4.test_5.test_6.
 80002430 74657374 5f370070 61737300 656e645f  test_7.pass.end_
 80002440 7369676e 61747572 65006265 67696e5f  signature.begin_
 80002450 7369676e 61747572 65005f73 74617274  signature._start
 80002460 005f656e 64006672 6f6d686f 73740000  ._end.fromhost..
 80002470 2e73796d 74616200 2e737472 74616200  .symtab..strtab.
 80002480 2e736873 74727461 62002e74 6578742e  .shstrtab..text.
 80002490 696e6974 002e746f 686f7374 002e7269  init..tohost..ri
 800024a0 7363762e 61747472 69627574 65730000  scv.attributes..
 800024b0 00000000 00000000 00000000 00000000  ................
 800024c0 00000000 00000000 00000000 00000000  ................
 800024d0 00000000 00000000 00000000 00000000  ................
 800024e0 00000000 00000000 00000000 00000000  ................
 800024f0 1b000000 01000000 06000000 00000000  ................
 80002500 00000080 00000000 00100000 00000000  ................
 80002510 bc020000 00000000 00000000 00000000  ................
 80002520 40000000 00000000 00000000 00000000  @...............
 80002530 26000000 01000000 03000000 00000000  &...............
 80002540 00100080 00000000 00200000 00000000  ......... ......
 80002550 48000000 00000000 00000000 00000000  H...............
 80002560 40000000 00000000 00000000 00000000  @...............
 80002570 2e000000 03000070 00000000 00000000  .......p........
 80002580 00000000 00000000 48200000 00000000  ........H ......
 80002590 50000000 00000000 00000000 00000000  P...............
 800025a0 01000000 00000000 00000000 00000000  ................
 800025b0 01000000 02000000 00000000 00000000  ................
 800025c0 00000000 00000000 98200000 00000000  ......... ......
 800025d0 b8020000 00000000 05000000 17000000  ................
 800025e0 08000000 00000000 18000000 00000000  ................
 800025f0 09000000 03000000 00000000 00000000  ................
 80002600 00000000 00000000 50230000 00000000  ........P#......
 80002610 1f010000 00000000 00000000 00000000  ................
 80002620 01000000 00000000 00000000 00000000  ................
 80002630 11000000 03000000 00000000 00000000  ................
 80002640 00000000 00000000 6f240000 00000000  ........o$......
 80002650 40000000 00000000 00000000 00000000  @...............
 80002660 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00001f17          	auipc	x30,0x1
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80002000
    80001044:	00001f17          	auipc	x30,0x1
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80002004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	00000293          	addi	x5,x0,0
    80001198:	00000317          	auipc	x6,0x0
    8000119c:	01030313          	addi	x6,x6,16 # 0x800011a8
    800011a0:	000302e7          	jalr	x5,0(x6)
    800011a4:	0e00006f          	jal	x0,0x80001284
    800011a8:	00000317          	auipc	x6,0x0
    800011ac:	ffc30313          	addi	x6,x6,-4 # 0x800011a4
    800011b0:	0c629a63          	bne	x5,x6,0x80001284
    800011b4:	00300193          	addi	x3,x0,3
    800011b8:	00000297          	auipc	x5,0x0
    800011bc:	01028293          	addi	x5,x5,16 # 0x800011c8
    800011c0:	000282e7          	jalr	x5,0(x5)
    800011c4:	0c00006f          	jal	x0,0x80001284
    800011c8:	00000317          	auipc	x6,0x0
    800011cc:	ffc30313          	addi	x6,x6,-4 # 0x800011c4
    800011d0:	0a629a63          	bne	x5,x6,0x80001284
    800011d4:	00400193          	addi	x3,x0,4
    800011d8:	00000213          	addi	x4,x0,0
    800011dc:	00000317          	auipc	x6,0x0
    800011e0:	01030313          	addi	x6,x6,16 # 0x800011ec
    800011e4:	000306e7          	jalr	x13,0(x6)
    800011e8:	08301e63          	bne	x0,x3,0x80001284
    800011ec:	00120213          	addi	x4,x4,1 # 0x1
    800011f0:	00200293          	addi	x5,x0,2
    800011f4:	fe5214e3          	bne	x4,x5,0x800011dc
    800011f8:	00500193          	addi	x3,x0,5
    800011fc:	00000213          	addi	x4,x0,0
    80001200:	00000317          	auipc	x6,0x0
    80001204:	01430313          	addi	x6,x6,20 # 0x80001214
    80001208:	00000013          	addi	x0,x0,0
    8000120c:	000306e7          	jalr	x13,0(x6)
    80001210:	06301a63          	bne	x0,x3,0x80001284
    80001214:	00120213          	addi	x4,x4,1 # 0x1
    80001218:	00200293          	addi	x5,x0,2
    8000121c:	fe5212e3          	bne	x4,x5,0x80001200
    80001220:	00600193          	addi	x3,x0,6
    80001224:	00000213          	addi	x4,x0,0
    80001228:	00000317          	auipc	x6,0x0
    8000122c:	01830313          	addi	x6,x6,24 # 0x80001240
    80001230:	00000013          	addi	x0,x0,0
    80001234:	00000013          	addi	x0,x0,0
    80001238:	000306e7          	jalr	x13,0(x6)
    8000123c:	04301463          	bne	x0,x3,0x80001284
    80001240:	00120213          	addi	x4,x4,1 # 0x1
    80001244:	00200293          	addi	x5,x0,2
    80001248:	fe5210e3          	bne	x4,x5,0x80001228
    8000124c:	00700193          	addi	x3,x0,7
    80001250:	00100293          	addi	x5,x0,1
    80001254:	00000317          	auipc	x6,0x0
    80001258:	01c30313          	addi	x6,x6,28 # 0x80001270
    8000125c:	ffc30067          	jalr	x0,-4(x6)
    80001260:	00128293          	addi	x5,x5,1
    80001264:	00128293          	addi	x5,x5,1
    80001268:	00128293          	addi	x5,x5,1
    8000126c:	00128293          	addi	x5,x5,1
    80001270:	00128293          	addi	x5,x5,1
    80001274:	00128293          	addi	x5,x5,1
    80001278:	00400393          	addi	x7,x0,4
    8000127c:	00729463          	bne	x5,x7,0x80001284
    80001280:	02301063          	bne	x0,x3,0x800012a0
    80001284:	0ff0000f          	fence	iorw,iorw
    80001288:	00018063          	beq	x3,x0,0x80001288
    8000128c:	00119193          	slli	x3,x3,0x1
    80001290:	0011e193          	ori	x3,x3,1
    80001294:	05d00893          	addi	x17,x0,93
    80001298:	00018513          	addi	x10,x3,0
    8000129c:	00000073          	ecall
    800012a0:	0ff0000f          	fence	iorw,iorw
    800012a4:	00100193          	addi	x3,x0,1
    800012a8:	05d00893          	addi	x17,x0,93
    800012ac:	00000513          	addi	x10,x0,0
    800012b0:	00000073          	ecall
    800012b4:	c0001073          	unimp
	...
