
elf/riscv-tests/rv64ui-p-and:     file format binary
 1210 b7000f00 9b80f00f 9390c000 9380f000  ................
 1220 37110f00 1b01f1f0 1311c100 1301010f  7...............
 1230 33f72000 b7030f00 9b83f300 9393c300  3. .............
 1240 6314774a 93016000 b7000100 9b8010f0  c.wJ..`.........
 1250 93900001 938000f0 37110f0f 1b01f1f0  ........7.......
 1260 b3f02000 b713000f 9b8303f0 639e7046  .. .........c.pF
 1270 93017000 b710f00f 9b8000ff 37110f00  ..p.........7...
 1280 1b01f1f0 1311c100 1301010f 33f12000  ............3. .
 1290 b703f000 9b83030f 63187144 93018000  ........c.qD....
 12a0 b7000100 9b8010f0 93900001 938000f0  ................
 12b0 b3f01000 b7030100 9b8313f0 93930301  ................
 12c0 938303f0 63927042 93019000 13020000  ....c.pB........
 12d0 b7000100 9b8010f0 93900001 938000f0  ................
 12e0 37110f0f 1b01f1f0 33f72000 13030700  7.......3. .....
 12f0 13021200 93022000 e31c52fc b713000f  ...... ...R.....
 1300 9b8303f0 6312733e 9301a000 13020000  ....c.s>........
 1310 b710f00f 9b8000ff 37110f00 1b01f1f0  ........7.......
 1320 1311c100 1301010f 33f72000 13000000  ........3. .....
 1330 13030700 13021200 93022000 e31a52fc  .......... ...R.
 1340 b703f000 9b83030f 6310733a 9301b000  ........c.s:....
 1350 13020000 b700ff00 9b80f00f 37110f0f  ............7...
 1360 1b01f1f0 33f72000 13000000 13000000  ....3. .........
 1370 13030700 13021200 93022000 e31c52fc  .......... ...R.
 1380 b7030f00 9b83f300 63107336 9301c000  ........c.s6....
 1390 13020000 b7000100 9b8010f0 93900001  ................
 13a0 938000f0 37110f0f 1b01f1f0 33f72000  ....7.......3. .
 13b0 13021200 93022000 e31e52fc b713000f  ...... ...R.....
 13c0 9b8303f0 63127732 9301d000 13020000  ....c.w2........
 13d0 b710f00f 9b8000ff 37110f00 1b01f1f0  ........7.......
 13e0 1311c100 1301010f 13000000 33f72000  ............3. .
 13f0 13021200 93022000 e31c52fc b703f000  ...... ...R.....
 1400 9b83030f 6312772e 9301e000 13020000  ....c.w.........
 1410 b700ff00 9b80f00f 37110f0f 1b01f1f0  ........7.......
 1420 13000000 13000000 33f72000 13021200  ........3. .....
 1430 93022000 e31e52fc b7030f00 9b83f300  .. ...R.........
 1440 6314772a 9301f000 13020000 b7000100  c.w*............
 1450 9b8010f0 93900001 938000f0 13000000  ................
 1460 37110f0f 1b01f1f0 33f72000 13021200  7.......3. .....
 1470 93022000 e31c52fc b713000f 9b8303f0  .. ...R.........
 1480 63147726 93010001 13020000 b710f00f  c.w&............
 1490 9b8000ff 13000000 37110f00 1b01f1f0  ........7.......
 14a0 1311c100 1301010f 13000000 33f72000  ............3. .
 14b0 13021200 93022000 e31a52fc b703f000  ...... ...R.....
 14c0 9b83030f 63127722 93011001 13020000  ....c.w"........
 14d0 b700ff00 9b80f00f 13000000 13000000  ................
 14e0 37110f0f 1b01f1f0 33f72000 13021200  7.......3. .....
 14f0 93022000 e31e52fc b7030f00 9b83f300  .. ...R.........
 1500 6314771e 93012001 13020000 37110f0f  c.w... .....7...
 1510 1b01f1f0 b7000100 9b8010f0 93900001  ................
 1520 938000f0 33f72000 13021200 93022000  ....3. ....... .
 1530 e31e52fc b713000f 9b8303f0 6316771a  ..R.........c.w.
 1540 93013001 13020000 37110f00 1b01f1f0  ..0.....7.......
 1550 1311c100 1301010f b710f00f 9b8000ff  ................
 1560 13000000 33f72000 13021200 93022000  ....3. ....... .
 1570 e31c52fc b703f000 9b83030f 63167716  ..R.........c.w.
 1580 93014001 13020000 37110f0f 1b01f1f0  ..@.....7.......
 1590 b700ff00 9b80f00f 13000000 13000000  ................
 15a0 33f72000 13021200 93022000 e31e52fc  3. ....... ...R.
 15b0 b7030f00 9b83f300 63187712 93015001  ........c.w...P.
 15c0 13020000 37110f0f 1b01f1f0 13000000  ....7...........
 15d0 b7000100 9b8010f0 93900001 938000f0  ................
 15e0 33f72000 13021200 93022000 e31c52fc  3. ....... ...R.
 15f0 b713000f 9b8303f0 6318770e 93016001  ........c.w...`.
 1600 13020000 37110f00 1b01f1f0 1311c100  ....7...........
 1610 1301010f 13000000 b710f00f 9b8000ff  ................
 1620 13000000 33f72000 13021200 93022000  ....3. ....... .
 1630 e31a52fc b703f000 9b83030f 6316770a  ..R.........c.w.
 1640 93017001 13020000 37110f0f 1b01f1f0  ..p.....7.......
 1650 13000000 13000000 b700ff00 9b80f00f  ................
 1660 33f72000 13021200 93022000 e31e52fc  3. ....... ...R.
 1670 b7030f00 9b83f300 63187706 93018001  ........c.w.....
 1680 b7000100 9b8010f0 93900001 938000f0  ................
 1690 33711000 93030000 63187104 93019001  3q......c.q.....
 16a0 b700ff00 9b80f00f 33f10000 93030000  ........3.......
 16b0 631c7102 9301a001 b3700000 93030000  c.q......p......
 16c0 63947002 9301b001 b7101111 9b801011  c.p.............
 16d0 37212222 1b012122 33f02000 93030000  7!""..!"3. .....
 16e0 63147000 63103002 0f00f00f 63800100  c.p.c.0.....c...
 16f0 93911100 93e11100 9308d005 13850100  ................
 1700 73000000 0f00f00f 93011000 9308d005  s...............
 1710 13050000 73000000 731000c0 00000000  ....s...s.......
 1720 00000000 00000000 00000000 00000000  ................
 1730 00000000 00000000 00000000 00000000  ................
 1740 00000000 00000000 00000000 00000000  ................
 1750 00000000 00000000 00000000 00000000  ................
 1760 00000000 00000000 00000000 00000000  ................
 1770 00000000 00000000 00000000 00000000  ................
 1780 00000000 00000000 00000000 00000000  ................
 1790 00000000 00000000 00000000 00000000  ................
 17a0 00000000 00000000 00000000 00000000  ................
 17b0 00000000 00000000 00000000 00000000  ................
 17c0 00000000 00000000 00000000 00000000  ................
 17d0 00000000 00000000 00000000 00000000  ................
 17e0 00000000 00000000 00000000 00000000  ................
 17f0 00000000 00000000 00000000 00000000  ................
 1800 00000000 00000000 00000000 00000000  ................
 1810 00000000 00000000 00000000 00000000  ................
 1820 00000000 00000000 00000000 00000000  ................
 1830 00000000 00000000 00000000 00000000  ................
 1840 00000000 00000000 00000000 00000000  ................
 1850 00000000 00000000 00000000 00000000  ................
 1860 00000000 00000000 00000000 00000000  ................
 1870 00000000 00000000 00000000 00000000  ................
 1880 00000000 00000000 00000000 00000000  ................
 1890 00000000 00000000 00000000 00000000  ................
 18a0 00000000 00000000 00000000 00000000  ................
 18b0 00000000 00000000 00000000 00000000  ................
 18c0 00000000 00000000 00000000 00000000  ................
 18d0 00000000 00000000 00000000 00000000  ................
 18e0 00000000 00000000 00000000 00000000  ................
 18f0 00000000 00000000 00000000 00000000  ................
 1900 00000000 00000000 00000000 00000000  ................
 1910 00000000 00000000 00000000 00000000  ................
 1920 00000000 00000000 00000000 00000000  ................
 1930 00000000 00000000 00000000 00000000  ................
 1940 00000000 00000000 00000000 00000000  ................
 1950 00000000 00000000 00000000 00000000  ................
 1960 00000000 00000000 00000000 00000000  ................
 1970 00000000 00000000 00000000 00000000  ................
 1980 00000000 00000000 00000000 00000000  ................
 1990 00000000 00000000 00000000 00000000  ................
 19a0 00000000 00000000 00000000 00000000  ................
 19b0 00000000 00000000 00000000 00000000  ................
 19c0 00000000 00000000 00000000 00000000  ................
 19d0 00000000 00000000 00000000 00000000  ................
 19e0 00000000 00000000 00000000 00000000  ................
 19f0 00000000 00000000 00000000 00000000  ................
 1a00 00000000 00000000 00000000 00000000  ................
 1a10 00000000 00000000 00000000 00000000  ................
 1a20 00000000 00000000 00000000 00000000  ................
 1a30 00000000 00000000 00000000 00000000  ................
 1a40 00000000 00000000 00000000 00000000  ................
 1a50 00000000 00000000 00000000 00000000  ................
 1a60 00000000 00000000 00000000 00000000  ................
 1a70 00000000 00000000 00000000 00000000  ................
 1a80 00000000 00000000 00000000 00000000  ................
 1a90 00000000 00000000 00000000 00000000  ................
 1aa0 00000000 00000000 00000000 00000000  ................
 1ab0 00000000 00000000 00000000 00000000  ................
 1ac0 00000000 00000000 00000000 00000000  ................
 1ad0 00000000 00000000 00000000 00000000  ................
 1ae0 00000000 00000000 00000000 00000000  ................
 1af0 00000000 00000000 00000000 00000000  ................
 1b00 00000000 00000000 00000000 00000000  ................
 1b10 00000000 00000000 00000000 00000000  ................
 1b20 00000000 00000000 00000000 00000000  ................
 1b30 00000000 00000000 00000000 00000000  ................
 1b40 00000000 00000000 00000000 00000000  ................
 1b50 00000000 00000000 00000000 00000000  ................
 1b60 00000000 00000000 00000000 00000000  ................
 1b70 00000000 00000000 00000000 00000000  ................
 1b80 00000000 00000000 00000000 00000000  ................
 1b90 00000000 00000000 00000000 00000000  ................
 1ba0 00000000 00000000 00000000 00000000  ................
 1bb0 00000000 00000000 00000000 00000000  ................
 1bc0 00000000 00000000 00000000 00000000  ................
 1bd0 00000000 00000000 00000000 00000000  ................
 1be0 00000000 00000000 00000000 00000000  ................
 1bf0 00000000 00000000 00000000 00000000  ................
 1c00 00000000 00000000 00000000 00000000  ................
 1c10 00000000 00000000 00000000 00000000  ................
 1c20 00000000 00000000 00000000 00000000  ................
 1c30 00000000 00000000 00000000 00000000  ................
 1c40 00000000 00000000 00000000 00000000  ................
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 00000000 00000000 00000000 00000000  ................
 1c70 00000000 00000000 00000000 00000000  ................
 1c80 00000000 00000000 00000000 00000000  ................
 1c90 00000000 00000000 00000000 00000000  ................
 1ca0 00000000 00000000 00000000 00000000  ................
 1cb0 00000000 00000000 00000000 00000000  ................
 1cc0 00000000 00000000 00000000 00000000  ................
 1cd0 00000000 00000000 00000000 00000000  ................
 1ce0 00000000 00000000 00000000 00000000  ................
 1cf0 00000000 00000000 00000000 00000000  ................
 1d00 00000000 00000000 00000000 00000000  ................
 1d10 00000000 00000000 00000000 00000000  ................
 1d20 00000000 00000000 00000000 00000000  ................
 1d30 00000000 00000000 00000000 00000000  ................
 1d40 00000000 00000000 00000000 00000000  ................
 1d50 00000000 00000000 00000000 00000000  ................
 1d60 00000000 00000000 00000000 00000000  ................
 1d70 00000000 00000000 00000000 00000000  ................
 1d80 00000000 00000000 00000000 00000000  ................
 1d90 00000000 00000000 00000000 00000000  ................
 1da0 00000000 00000000 00000000 00000000  ................
 1db0 00000000 00000000 00000000 00000000  ................
 1dc0 00000000 00000000 00000000 00000000  ................
 1dd0 00000000 00000000 00000000 00000000  ................
 1de0 00000000 00000000 00000000 00000000  ................
 1df0 00000000 00000000 00000000 00000000  ................
 1e00 00000000 00000000 00000000 00000000  ................
 1e10 00000000 00000000 00000000 00000000  ................
 1e20 00000000 00000000 00000000 00000000  ................
 1e30 00000000 00000000 00000000 00000000  ................
 1e40 00000000 00000000 00000000 00000000  ................
 1e50 00000000 00000000 00000000 00000000  ................
 1e60 00000000 00000000 00000000 00000000  ................
 1e70 00000000 00000000 00000000 00000000  ................
 1e80 00000000 00000000 00000000 00000000  ................
 1e90 00000000 00000000 00000000 00000000  ................
 1ea0 00000000 00000000 00000000 00000000  ................
 1eb0 00000000 00000000 00000000 00000000  ................
 1ec0 00000000 00000000 00000000 00000000  ................
 1ed0 00000000 00000000 00000000 00000000  ................
 1ee0 00000000 00000000 00000000 00000000  ................
 1ef0 00000000 00000000 00000000 00000000  ................
 1f00 00000000 00000000 00000000 00000000  ................
 1f10 00000000 00000000 00000000 00000000  ................
 1f20 00000000 00000000 00000000 00000000  ................
 1f30 00000000 00000000 00000000 00000000  ................
 1f40 00000000 00000000 00000000 00000000  ................
 1f50 00000000 00000000 00000000 00000000  ................
 1f60 00000000 00000000 00000000 00000000  ................
 1f70 00000000 00000000 00000000 00000000  ................
 1f80 00000000 00000000 00000000 00000000  ................
 1f90 00000000 00000000 00000000 00000000  ................
 1fa0 00000000 00000000 00000000 00000000  ................
 1fb0 00000000 00000000 00000000 00000000  ................
 1fc0 00000000 00000000 00000000 00000000  ................
 1fd0 00000000 00000000 00000000 00000000  ................
 1fe0 00000000 00000000 00000000 00000000  ................
 1ff0 00000000 00000000 00000000 00000000  ................
 2000 00000000 00000000 00000000 00000000  ................
 2010 00000000 00000000 00000000 00000000  ................
 2020 00000000 00000000 00000000 00000000  ................
 2030 00000000 00000000 00000000 00000000  ................
 2040 00000000 00000000 414f0000 00726973  ........AO...ris
 2050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 2060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 2070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 2080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 2090 31703000 08010a0b 00000000 00000000  1p0.............
 20a0 00000000 00000000 00000000 00000000  ................
 20b0 00000000 03000100 00000080 00000000  ................
 20c0 00000000 00000000 00000000 03000200  ................
 20d0 00100080 00000000 00000000 00000000  ................
 20e0 00000000 03000300 00000000 00000000  ................
 20f0 00000000 00000000 01000000 0400f1ff  ................
 2100 00000000 00000000 00000000 00000000  ................
 2110 0c000000 00000100 00000080 00000000  ................
 2120 00000000 00000000 49000000 00000100  ........I.......
 2130 50000080 00000000 00000000 00000000  P...............
 2140 56000000 00000100 04000080 00000000  V...............
 2150 00000000 00000000 62000000 00000100  ........b.......
 2160 3c000080 00000000 00000000 00000000  <...............
 2170 6f000000 00000100 38000080 00000000  o.......8.......
 2180 00000000 00000000 80000000 00000100  ................
 2190 38000080 00000000 00000000 00000000  8...............
 21a0 90000000 00000100 90010080 00000000  ................
 21b0 00000000 00000000 97000000 00000100  ................
 21c0 e8060080 00000000 00000000 00000000  ................
 21d0 9c000000 00000100 bc010080 00000000  ................
 21e0 00000000 00000000 a3000000 00000100  ................
 21f0 e8010080 00000000 00000000 00000000  ................
 2200 aa000000 00000100 0c020080 00000000  ................
 2210 00000000 00000000 b1000000 00000100  ................
 2220 44020080 00000000 00000000 00000000  D...............
 2230 b8000000 00000100 70020080 00000000  ........p.......
 2240 00000000 00000000 bf000000 00000100  ................
 2250 9c020080 00000000 00000000 00000000  ................
 2260 c6000000 00000100 c8020080 00000000  ................
 2270 00000000 00000000 cd000000 00000100  ................
 2280 08030080 00000000 00000000 00000000  ................
 2290 d5000000 00000100 4c030080 00000000  ........L.......
 22a0 00000000 00000000 dd000000 00000100  ................
 22b0 8c030080 00000000 00000000 00000000  ................
 22c0 e5000000 00000100 c8030080 00000000  ................
 22d0 00000000 00000000 ed000000 00000100  ................
 22e0 08040080 00000000 00000000 00000000  ................
 22f0 f5000000 00000100 44040080 00000000  ........D.......
 2300 00000000 00000000 fd000000 00000100  ................
 2310 84040080 00000000 00000000 00000000  ................
 2320 05010000 00000100 c8040080 00000000  ................
 2330 00000000 00000000 0d010000 00000100  ................
 2340 04050080 00000000 00000000 00000000  ................
 2350 15010000 00000100 40050080 00000000  ........@.......
 2360 00000000 00000000 1d010000 00000100  ................
 2370 80050080 00000000 00000000 00000000  ................
 2380 25010000 00000100 bc050080 00000000  %...............
 2390 00000000 00000000 2d010000 00000100  ........-.......
 23a0 fc050080 00000000 00000000 00000000  ................
 23b0 35010000 00000100 40060080 00000000  5.......@.......
 23c0 00000000 00000000 3d010000 00000100  ........=.......
 23d0 7c060080 00000000 00000000 00000000  |...............
 23e0 45010000 00000100 9c060080 00000000  E...............
 23f0 00000000 00000000 4d010000 00000100  ........M.......
 2400 b4060080 00000000 00000000 00000000  ................
 2410 55010000 00000100 c4060080 00000000  U...............
 2420 00000000 00000000 5d010000 00000100  ........].......
 2430 04070080 00000000 00000000 00000000  ................
 2440 62010000 10000200 00200080 00000000  b........ ......
 2450 00000000 00000000 70010000 10000200  ........p.......
 2460 00200080 00000000 00000000 00000000  . ..............
 2470 80010000 10000100 00000080 00000000  ................
 2480 00000000 00000000 87010000 10000200  ................
 2490 00200080 00000000 00000000 00000000  . ..............
 24a0 8c010000 10000200 40100080 00000000  ........@.......
 24b0 08000000 00000000 68000000 10000200  ........h.......
 24c0 00100080 00000000 08000000 00000000  ................
 24d0 00636331 68464c4a 7a2e6f00 24787276  .cc1hFLJz.o.$xrv
 24e0 36346932 70315f6d 3270305f 61327031  64i2p1_m2p0_a2p1
 24f0 5f663270 325f6432 70325f7a 69637372  _f2p2_d2p2_zicsr
 2500 3270305f 7a696665 6e636569 3270305f  2p0_zifencei2p0_
 2510 7a6d6d75 6c317030 00726573 65745f76  zmmul1p0.reset_v
 2520 6563746f 72007472 61705f76 6563746f  ector.trap_vecto
 2530 72007772 6974655f 746f686f 73740068  r.write_tohost.h
 2540 616e646c 655f6578 63657074 696f6e00  andle_exception.
 2550 6f746865 725f6578 63657074 696f6e00  other_exception.
 2560 74657374 5f320066 61696c00 74657374  test_2.fail.test
 2570 5f330074 6573745f 34007465 73745f35  _3.test_4.test_5
 2580 00746573 745f3600 74657374 5f370074  .test_6.test_7.t
 2590 6573745f 38007465 73745f39 00746573  est_8.test_9.tes
 25a0 745f3130 00746573 745f3131 00746573  t_10.test_11.tes
 25b0 745f3132 00746573 745f3133 00746573  t_12.test_13.tes
 25c0 745f3134 00746573 745f3135 00746573  t_14.test_15.tes
 25d0 745f3136 00746573 745f3137 00746573  t_16.test_17.tes
 25e0 745f3138 00746573 745f3139 00746573  t_18.test_19.tes
 25f0 745f3230 00746573 745f3231 00746573  t_20.test_21.tes
 2600 745f3232 00746573 745f3233 00746573  t_22.test_23.tes
 2610 745f3234 00746573 745f3235 00746573  t_24.test_25.tes
 2620 745f3236 00746573 745f3237 00706173  t_26.test_27.pas
 2630 7300656e 645f7369 676e6174 75726500  s.end_signature.
 2640 62656769 6e5f7369 676e6174 75726500  begin_signature.
 2650 5f737461 7274005f 656e6400 66726f6d  _start._end.from
 2660 686f7374 00002e73 796d7461 62002e73  host...symtab..s
 2670 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 2680 2e746578 742e696e 6974002e 746f686f  .text.init..toho
 2690 7374002e 72697363 762e6174 74726962  st..riscv.attrib
 26a0 75746573 00000000 00000000 00000000  utes............
 26b0 00000000 00000000 00000000 00000000  ................
 26c0 00000000 00000000 00000000 00000000  ................
 26d0 00000000 00000000 00000000 00000000  ................
 26e0 00000000 00000000 1b000000 01000000  ................
 26f0 06000000 00000000 00000080 00000000  ................
 2700 00100000 00000000 3c070000 00000000  ........<.......
 2710 00000000 00000000 40000000 00000000  ........@.......
 2720 00000000 00000000 26000000 01000000  ........&.......
 2730 03000000 00000000 00100080 00000000  ................
 2740 00200000 00000000 48000000 00000000  . ......H.......
 2750 00000000 00000000 40000000 00000000  ........@.......
 2760 00000000 00000000 2e000000 03000070  ...............p
 2770 00000000 00000000 00000000 00000000  ................
 2780 48200000 00000000 50000000 00000000  H ......P.......
 2790 00000000 00000000 01000000 00000000  ................
 27a0 00000000 00000000 01000000 02000000  ................
 27b0 00000000 00000000 00000000 00000000  ................
 27c0 98200000 00000000 38040000 00000000  . ......8.......
 27d0 05000000 27000000 08000000 00000000  ....'...........
 27e0 18000000 00000000 09000000 03000000  ................
 27f0 00000000 00000000 00000000 00000000  ................
 2800 d0240000 00000000 95010000 00000000  .$..............
 2810 00000000 00000000 01000000 00000000  ................
 2820 00000000 00000000 11000000 03000000  ................
 2830 00000000 00000000 00000000 00000000  ................
 2840 65260000 00000000 40000000 00000000  e&......@.......
 2850 00000000 00000000 01000000 00000000  ................
 2860 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	000100b7          	lui	x1,0x10
    1198:	f010809b          	addiw	x1,x1,-255 # 0xff01
    119c:	01009093          	slli	x1,x1,0x10
    11a0:	f0008093          	addi	x1,x1,-256
    11a4:	0f0f1137          	lui	x2,0xf0f1
    11a8:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    11ac:	0020f733          	and	x14,x1,x2
    11b0:	0f0013b7          	lui	x7,0xf001
    11b4:	f003839b          	addiw	x7,x7,-256 # 0xf000f00
    11b8:	52771863          	bne	x14,x7,0x16e8
    11bc:	00300193          	addi	x3,x0,3
    11c0:	0ff010b7          	lui	x1,0xff01
    11c4:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    11c8:	000f1137          	lui	x2,0xf1
    11cc:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    11d0:	00c11113          	slli	x2,x2,0xc
    11d4:	0f010113          	addi	x2,x2,240
    11d8:	0020f733          	and	x14,x1,x2
    11dc:	00f003b7          	lui	x7,0xf00
    11e0:	0f03839b          	addiw	x7,x7,240 # 0xf000f0
    11e4:	50771263          	bne	x14,x7,0x16e8
    11e8:	00400193          	addi	x3,x0,4
    11ec:	00ff00b7          	lui	x1,0xff0
    11f0:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    11f4:	0f0f1137          	lui	x2,0xf0f1
    11f8:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    11fc:	0020f733          	and	x14,x1,x2
    1200:	000f03b7          	lui	x7,0xf0
