
elf/riscv-tests/rv64ui-p-andi:     file format binary
 1210 b7000100 9b8010f0 93900001 938000f0  ................
 1220 93f0000f 93030000 63907016 93017000  ........c.p...p.
 1230 13020000 b710f00f 9b8000ff 13f7f070  ...............p
 1240 13030700 13021200 93022000 e31452fe  .......... ...R.
 1250 93030070 631a7312 93018000 13020000  ...pc.s.........
 1260 b700ff00 9b80f00f 13f7000f 13000000  ................
 1270 13030700 13021200 93022000 e31252fe  .......... ...R.
 1280 9303000f 63127310 93019000 13020000  ....c.s.........
 1290 b7000f00 9b80f00f 9390c000 9380f000  ................
 12a0 13f7f0f0 13000000 13000000 13030700  ................
 12b0 13021200 93022000 e31c52fc b7030f00  ...... ...R.....
 12c0 9b83f30f 9393c300 9383f300 631e730a  ............c.s.
 12d0 9301a000 13020000 b710f00f 9b8000ff  ................
 12e0 13f7f070 13021200 93022000 e31652fe  ...p...... ...R.
 12f0 93030070 631a7708 9301b000 13020000  ...pc.w.........
 1300 b700ff00 9b80f00f 13000000 13f7000f  ................
 1310 13021200 93022000 e31452fe 9303000f  ...... ...R.....
 1320 63147706 9301c000 13020000 b7000f00  c.w.............
 1330 9b80f00f 9390c000 9380f000 13000000  ................
 1340 13000000 13f7f070 13021200 93022000  .......p...... .
 1350 e31e52fc 9303f000 63187702 9301d000  ..R.....c.w.....
 1360 9370000f 93030000 63907002 9301e000  .p......c.p.....
 1370 b700ff00 9b80f00f 13f0f070 93030000  ...........p....
 1380 63147000 63103002 0f00f00f 63800100  c.p.c.0.....c...
 1390 93911100 93e11100 9308d005 13850100  ................
 13a0 73000000 0f00f00f 93011000 9308d005  s...............
 13b0 13050000 73000000 731000c0 00000000  ....s...s.......
 13c0 00000000 00000000 00000000 00000000  ................
 13d0 00000000 00000000 00000000 00000000  ................
 13e0 00000000 00000000 00000000 00000000  ................
 13f0 00000000 00000000 00000000 00000000  ................
 1400 00000000 00000000 00000000 00000000  ................
 1410 00000000 00000000 00000000 00000000  ................
 1420 00000000 00000000 00000000 00000000  ................
 1430 00000000 00000000 00000000 00000000  ................
 1440 00000000 00000000 00000000 00000000  ................
 1450 00000000 00000000 00000000 00000000  ................
 1460 00000000 00000000 00000000 00000000  ................
 1470 00000000 00000000 00000000 00000000  ................
 1480 00000000 00000000 00000000 00000000  ................
 1490 00000000 00000000 00000000 00000000  ................
 14a0 00000000 00000000 00000000 00000000  ................
 14b0 00000000 00000000 00000000 00000000  ................
 14c0 00000000 00000000 00000000 00000000  ................
 14d0 00000000 00000000 00000000 00000000  ................
 14e0 00000000 00000000 00000000 00000000  ................
 14f0 00000000 00000000 00000000 00000000  ................
 1500 00000000 00000000 00000000 00000000  ................
 1510 00000000 00000000 00000000 00000000  ................
 1520 00000000 00000000 00000000 00000000  ................
 1530 00000000 00000000 00000000 00000000  ................
 1540 00000000 00000000 00000000 00000000  ................
 1550 00000000 00000000 00000000 00000000  ................
 1560 00000000 00000000 00000000 00000000  ................
 1570 00000000 00000000 00000000 00000000  ................
 1580 00000000 00000000 00000000 00000000  ................
 1590 00000000 00000000 00000000 00000000  ................
 15a0 00000000 00000000 00000000 00000000  ................
 15b0 00000000 00000000 00000000 00000000  ................
 15c0 00000000 00000000 00000000 00000000  ................
 15d0 00000000 00000000 00000000 00000000  ................
 15e0 00000000 00000000 00000000 00000000  ................
 15f0 00000000 00000000 00000000 00000000  ................
 1600 00000000 00000000 00000000 00000000  ................
 1610 00000000 00000000 00000000 00000000  ................
 1620 00000000 00000000 00000000 00000000  ................
 1630 00000000 00000000 00000000 00000000  ................
 1640 00000000 00000000 00000000 00000000  ................
 1650 00000000 00000000 00000000 00000000  ................
 1660 00000000 00000000 00000000 00000000  ................
 1670 00000000 00000000 00000000 00000000  ................
 1680 00000000 00000000 00000000 00000000  ................
 1690 00000000 00000000 00000000 00000000  ................
 16a0 00000000 00000000 00000000 00000000  ................
 16b0 00000000 00000000 00000000 00000000  ................
 16c0 00000000 00000000 00000000 00000000  ................
 16d0 00000000 00000000 00000000 00000000  ................
 16e0 00000000 00000000 00000000 00000000  ................
 16f0 00000000 00000000 00000000 00000000  ................
 1700 00000000 00000000 00000000 00000000  ................
 1710 00000000 00000000 00000000 00000000  ................
 1720 00000000 00000000 00000000 00000000  ................
 1730 00000000 00000000 00000000 00000000  ................
 1740 00000000 00000000 00000000 00000000  ................
 1750 00000000 00000000 00000000 00000000  ................
 1760 00000000 00000000 00000000 00000000  ................
 1770 00000000 00000000 00000000 00000000  ................
 1780 00000000 00000000 00000000 00000000  ................
 1790 00000000 00000000 00000000 00000000  ................
 17a0 00000000 00000000 00000000 00000000  ................
 17b0 00000000 00000000 00000000 00000000  ................
 17c0 00000000 00000000 00000000 00000000  ................
 17d0 00000000 00000000 00000000 00000000  ................
 17e0 00000000 00000000 00000000 00000000  ................
 17f0 00000000 00000000 00000000 00000000  ................
 1800 00000000 00000000 00000000 00000000  ................
 1810 00000000 00000000 00000000 00000000  ................
 1820 00000000 00000000 00000000 00000000  ................
 1830 00000000 00000000 00000000 00000000  ................
 1840 00000000 00000000 00000000 00000000  ................
 1850 00000000 00000000 00000000 00000000  ................
 1860 00000000 00000000 00000000 00000000  ................
 1870 00000000 00000000 00000000 00000000  ................
 1880 00000000 00000000 00000000 00000000  ................
 1890 00000000 00000000 00000000 00000000  ................
 18a0 00000000 00000000 00000000 00000000  ................
 18b0 00000000 00000000 00000000 00000000  ................
 18c0 00000000 00000000 00000000 00000000  ................
 18d0 00000000 00000000 00000000 00000000  ................
 18e0 00000000 00000000 00000000 00000000  ................
 18f0 00000000 00000000 00000000 00000000  ................
 1900 00000000 00000000 00000000 00000000  ................
 1910 00000000 00000000 00000000 00000000  ................
 1920 00000000 00000000 00000000 00000000  ................
 1930 00000000 00000000 00000000 00000000  ................
 1940 00000000 00000000 00000000 00000000  ................
 1950 00000000 00000000 00000000 00000000  ................
 1960 00000000 00000000 00000000 00000000  ................
 1970 00000000 00000000 00000000 00000000  ................
 1980 00000000 00000000 00000000 00000000  ................
 1990 00000000 00000000 00000000 00000000  ................
 19a0 00000000 00000000 00000000 00000000  ................
 19b0 00000000 00000000 00000000 00000000  ................
 19c0 00000000 00000000 00000000 00000000  ................
 19d0 00000000 00000000 00000000 00000000  ................
 19e0 00000000 00000000 00000000 00000000  ................
 19f0 00000000 00000000 00000000 00000000  ................
 1a00 00000000 00000000 00000000 00000000  ................
 1a10 00000000 00000000 00000000 00000000  ................
 1a20 00000000 00000000 00000000 00000000  ................
 1a30 00000000 00000000 00000000 00000000  ................
 1a40 00000000 00000000 00000000 00000000  ................
 1a50 00000000 00000000 00000000 00000000  ................
 1a60 00000000 00000000 00000000 00000000  ................
 1a70 00000000 00000000 00000000 00000000  ................
 1a80 00000000 00000000 00000000 00000000  ................
 1a90 00000000 00000000 00000000 00000000  ................
 1aa0 00000000 00000000 00000000 00000000  ................
 1ab0 00000000 00000000 00000000 00000000  ................
 1ac0 00000000 00000000 00000000 00000000  ................
 1ad0 00000000 00000000 00000000 00000000  ................
 1ae0 00000000 00000000 00000000 00000000  ................
 1af0 00000000 00000000 00000000 00000000  ................
 1b00 00000000 00000000 00000000 00000000  ................
 1b10 00000000 00000000 00000000 00000000  ................
 1b20 00000000 00000000 00000000 00000000  ................
 1b30 00000000 00000000 00000000 00000000  ................
 1b40 00000000 00000000 00000000 00000000  ................
 1b50 00000000 00000000 00000000 00000000  ................
 1b60 00000000 00000000 00000000 00000000  ................
 1b70 00000000 00000000 00000000 00000000  ................
 1b80 00000000 00000000 00000000 00000000  ................
 1b90 00000000 00000000 00000000 00000000  ................
 1ba0 00000000 00000000 00000000 00000000  ................
 1bb0 00000000 00000000 00000000 00000000  ................
 1bc0 00000000 00000000 00000000 00000000  ................
 1bd0 00000000 00000000 00000000 00000000  ................
 1be0 00000000 00000000 00000000 00000000  ................
 1bf0 00000000 00000000 00000000 00000000  ................
 1c00 00000000 00000000 00000000 00000000  ................
 1c10 00000000 00000000 00000000 00000000  ................
 1c20 00000000 00000000 00000000 00000000  ................
 1c30 00000000 00000000 00000000 00000000  ................
 1c40 00000000 00000000 00000000 00000000  ................
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 00000000 00000000 00000000 00000000  ................
 1c70 00000000 00000000 00000000 00000000  ................
 1c80 00000000 00000000 00000000 00000000  ................
 1c90 00000000 00000000 00000000 00000000  ................
 1ca0 00000000 00000000 00000000 00000000  ................
 1cb0 00000000 00000000 00000000 00000000  ................
 1cc0 00000000 00000000 00000000 00000000  ................
 1cd0 00000000 00000000 00000000 00000000  ................
 1ce0 00000000 00000000 00000000 00000000  ................
 1cf0 00000000 00000000 00000000 00000000  ................
 1d00 00000000 00000000 00000000 00000000  ................
 1d10 00000000 00000000 00000000 00000000  ................
 1d20 00000000 00000000 00000000 00000000  ................
 1d30 00000000 00000000 00000000 00000000  ................
 1d40 00000000 00000000 00000000 00000000  ................
 1d50 00000000 00000000 00000000 00000000  ................
 1d60 00000000 00000000 00000000 00000000  ................
 1d70 00000000 00000000 00000000 00000000  ................
 1d80 00000000 00000000 00000000 00000000  ................
 1d90 00000000 00000000 00000000 00000000  ................
 1da0 00000000 00000000 00000000 00000000  ................
 1db0 00000000 00000000 00000000 00000000  ................
 1dc0 00000000 00000000 00000000 00000000  ................
 1dd0 00000000 00000000 00000000 00000000  ................
 1de0 00000000 00000000 00000000 00000000  ................
 1df0 00000000 00000000 00000000 00000000  ................
 1e00 00000000 00000000 00000000 00000000  ................
 1e10 00000000 00000000 00000000 00000000  ................
 1e20 00000000 00000000 00000000 00000000  ................
 1e30 00000000 00000000 00000000 00000000  ................
 1e40 00000000 00000000 00000000 00000000  ................
 1e50 00000000 00000000 00000000 00000000  ................
 1e60 00000000 00000000 00000000 00000000  ................
 1e70 00000000 00000000 00000000 00000000  ................
 1e80 00000000 00000000 00000000 00000000  ................
 1e90 00000000 00000000 00000000 00000000  ................
 1ea0 00000000 00000000 00000000 00000000  ................
 1eb0 00000000 00000000 00000000 00000000  ................
 1ec0 00000000 00000000 00000000 00000000  ................
 1ed0 00000000 00000000 00000000 00000000  ................
 1ee0 00000000 00000000 00000000 00000000  ................
 1ef0 00000000 00000000 00000000 00000000  ................
 1f00 00000000 00000000 00000000 00000000  ................
 1f10 00000000 00000000 00000000 00000000  ................
 1f20 00000000 00000000 00000000 00000000  ................
 1f30 00000000 00000000 00000000 00000000  ................
 1f40 00000000 00000000 00000000 00000000  ................
 1f50 00000000 00000000 00000000 00000000  ................
 1f60 00000000 00000000 00000000 00000000  ................
 1f70 00000000 00000000 00000000 00000000  ................
 1f80 00000000 00000000 00000000 00000000  ................
 1f90 00000000 00000000 00000000 00000000  ................
 1fa0 00000000 00000000 00000000 00000000  ................
 1fb0 00000000 00000000 00000000 00000000  ................
 1fc0 00000000 00000000 00000000 00000000  ................
 1fd0 00000000 00000000 00000000 00000000  ................
 1fe0 00000000 00000000 00000000 00000000  ................
 1ff0 00000000 00000000 00000000 00000000  ................
 2000 00000000 00000000 00000000 00000000  ................
 2010 00000000 00000000 00000000 00000000  ................
 2020 00000000 00000000 00000000 00000000  ................
 2030 00000000 00000000 00000000 00000000  ................
 2040 00000000 00000000 414f0000 00726973  ........AO...ris
 2050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 2060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 2070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 2080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 2090 31703000 08010a0b 00000000 00000000  1p0.............
 20a0 00000000 00000000 00000000 00000000  ................
 20b0 00000000 03000100 00000080 00000000  ................
 20c0 00000000 00000000 00000000 03000200  ................
 20d0 00100080 00000000 00000000 00000000  ................
 20e0 00000000 03000300 00000000 00000000  ................
 20f0 00000000 00000000 01000000 0400f1ff  ................
 2100 00000000 00000000 00000000 00000000  ................
 2110 0c000000 00000100 00000080 00000000  ................
 2120 00000000 00000000 49000000 00000100  ........I.......
 2130 50000080 00000000 00000000 00000000  P...............
 2140 56000000 00000100 04000080 00000000  V...............
 2150 00000000 00000000 62000000 00000100  ........b.......
 2160 3c000080 00000000 00000000 00000000  <...............
 2170 6f000000 00000100 38000080 00000000  o.......8.......
 2180 00000000 00000000 80000000 00000100  ................
 2190 38000080 00000000 00000000 00000000  8...............
 21a0 90000000 00000100 90010080 00000000  ................
 21b0 00000000 00000000 97000000 00000100  ................
 21c0 88030080 00000000 00000000 00000000  ................
 21d0 9c000000 00000100 bc010080 00000000  ................
 21e0 00000000 00000000 a3000000 00000100  ................
 21f0 d4010080 00000000 00000000 00000000  ................
 2200 aa000000 00000100 ec010080 00000000  ................
 2210 00000000 00000000 b1000000 00000100  ................
 2220 0c020080 00000000 00000000 00000000  ................
 2230 b8000000 00000100 2c020080 00000000  ........,.......
 2240 00000000 00000000 bf000000 00000100  ................
 2250 58020080 00000000 00000000 00000000  X...............
 2260 c6000000 00000100 88020080 00000000  ................
 2270 00000000 00000000 cd000000 00000100  ................
 2280 d0020080 00000000 00000000 00000000  ................
 2290 d5000000 00000100 f8020080 00000000  ................
 22a0 00000000 00000000 dd000000 00000100  ................
 22b0 24030080 00000000 00000000 00000000  $...............
 22c0 e5000000 00000100 5c030080 00000000  ........\.......
 22d0 00000000 00000000 ed000000 00000100  ................
 22e0 6c030080 00000000 00000000 00000000  l...............
 22f0 f5000000 00000100 a4030080 00000000  ................
 2300 00000000 00000000 fa000000 10000200  ................
 2310 00200080 00000000 00000000 00000000  . ..............
 2320 08010000 10000200 00200080 00000000  ......... ......
 2330 00000000 00000000 18010000 10000100  ................
 2340 00000080 00000000 00000000 00000000  ................
 2350 1f010000 10000200 00200080 00000000  ......... ......
 2360 00000000 00000000 24010000 10000200  ........$.......
 2370 40100080 00000000 08000000 00000000  @...............
 2380 68000000 10000200 00100080 00000000  h...............
 2390 08000000 00000000 00636377 67466c31  .........ccwgFl1
 23a0 582e6f00 24787276 36346932 70315f6d  X.o.$xrv64i2p1_m
 23b0 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 23c0 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 23d0 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 23e0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 23f0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 2400 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 2410 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 2420 63657074 696f6e00 74657374 5f320066  ception.test_2.f
 2430 61696c00 74657374 5f330074 6573745f  ail.test_3.test_
 2440 34007465 73745f35 00746573 745f3600  4.test_5.test_6.
 2450 74657374 5f370074 6573745f 38007465  test_7.test_8.te
 2460 73745f39 00746573 745f3130 00746573  st_9.test_10.tes
 2470 745f3131 00746573 745f3132 00746573  t_11.test_12.tes
 2480 745f3133 00746573 745f3134 00706173  t_13.test_14.pas
 2490 7300656e 645f7369 676e6174 75726500  s.end_signature.
 24a0 62656769 6e5f7369 676e6174 75726500  begin_signature.
 24b0 5f737461 7274005f 656e6400 66726f6d  _start._end.from
 24c0 686f7374 00002e73 796d7461 62002e73  host...symtab..s
 24d0 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 24e0 2e746578 742e696e 6974002e 746f686f  .text.init..toho
 24f0 7374002e 72697363 762e6174 74726962  st..riscv.attrib
 2500 75746573 00000000 00000000 00000000  utes............
 2510 00000000 00000000 00000000 00000000  ................
 2520 00000000 00000000 00000000 00000000  ................
 2530 00000000 00000000 00000000 00000000  ................
 2540 00000000 00000000 1b000000 01000000  ................
 2550 06000000 00000000 00000080 00000000  ................
 2560 00100000 00000000 bc030000 00000000  ................
 2570 00000000 00000000 40000000 00000000  ........@.......
 2580 00000000 00000000 26000000 01000000  ........&.......
 2590 03000000 00000000 00100080 00000000  ................
 25a0 00200000 00000000 48000000 00000000  . ......H.......
 25b0 00000000 00000000 40000000 00000000  ........@.......
 25c0 00000000 00000000 2e000000 03000070  ...............p
 25d0 00000000 00000000 00000000 00000000  ................
 25e0 48200000 00000000 50000000 00000000  H ......P.......
 25f0 00000000 00000000 01000000 00000000  ................
 2600 00000000 00000000 01000000 02000000  ................
 2610 00000000 00000000 00000000 00000000  ................
 2620 98200000 00000000 00030000 00000000  . ..............
 2630 05000000 1a000000 08000000 00000000  ................
 2640 18000000 00000000 09000000 03000000  ................
 2650 00000000 00000000 00000000 00000000  ................
 2660 98230000 00000000 2d010000 00000000  .#......-.......
 2670 00000000 00000000 01000000 00000000  ................
 2680 00000000 00000000 11000000 03000000  ................
 2690 00000000 00000000 00000000 00000000  ................
 26a0 c5240000 00000000 40000000 00000000  .$......@.......
 26b0 00000000 00000000 01000000 00000000  ................
 26c0 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	000100b7          	lui	x1,0x10
    1198:	f010809b          	addiw	x1,x1,-255 # 0xff01
    119c:	01009093          	slli	x1,x1,0x10
    11a0:	f0008093          	addi	x1,x1,-256
    11a4:	f0f0f713          	andi	x14,x1,-241
    11a8:	000103b7          	lui	x7,0x10
    11ac:	f013839b          	addiw	x7,x7,-255 # 0xff01
    11b0:	01039393          	slli	x7,x7,0x10
    11b4:	f0038393          	addi	x7,x7,-256
    11b8:	1c771863          	bne	x14,x7,0x1388
    11bc:	00300193          	addi	x3,x0,3
    11c0:	0ff010b7          	lui	x1,0xff01
    11c4:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    11c8:	0f00f713          	andi	x14,x1,240
    11cc:	0f000393          	addi	x7,x0,240
    11d0:	1a771c63          	bne	x14,x7,0x1388
    11d4:	00400193          	addi	x3,x0,4
    11d8:	00ff00b7          	lui	x1,0xff0
    11dc:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    11e0:	70f0f713          	andi	x14,x1,1807
    11e4:	00f00393          	addi	x7,x0,15
    11e8:	1a771063          	bne	x14,x7,0x1388
    11ec:	00500193          	addi	x3,x0,5
    11f0:	000f00b7          	lui	x1,0xf0
    11f4:	0ff0809b          	addiw	x1,x1,255 # 0xf00ff
    11f8:	00c09093          	slli	x1,x1,0xc
    11fc:	00f08093          	addi	x1,x1,15
    1200:	0f00f713          	andi	x14,x1,240
    1204:	00000393          	addi	x7,x0,0
    1208:	18771063          	bne	x14,x7,0x1388
    120c:	00600193          	addi	x3,x0,6
    1210:	000100b7          	lui	x1,0x10
    1214:	f010809b          	addiw	x1,x1,-255 # 0xff01
    1218:	01009093          	slli	x1,x1,0x10
    121c:	f0008093          	addi	x1,x1,-256
    1220:	0f00f093          	andi	x1,x1,240
    1224:	00000393          	addi	x7,x0,0
    1228:	16709063          	bne	x1,x7,0x1388
    122c:	00700193          	addi	x3,x0,7
    1230:	00000213          	addi	x4,x0,0
    1234:	0ff010b7          	lui	x1,0xff01
    1238:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    123c:	70f0f713          	andi	x14,x1,1807
    1240:	00070313          	addi	x6,x14,0
    1244:	00120213          	addi	x4,x4,1 # 0x1
    1248:	00200293          	addi	x5,x0,2
    124c:	fe5214e3          	bne	x4,x5,0x1234
    1250:	70000393          	addi	x7,x0,1792
    1254:	12731a63          	bne	x6,x7,0x1388
    1258:	00800193          	addi	x3,x0,8
    125c:	00000213          	addi	x4,x0,0
    1260:	00ff00b7          	lui	x1,0xff0
    1264:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    1268:	0f00f713          	andi	x14,x1,240
    126c:	00000013          	addi	x0,x0,0
    1270:	00070313          	addi	x6,x14,0
    1274:	00120213          	addi	x4,x4,1 # 0x1
    1278:	00200293          	addi	x5,x0,2
    127c:	fe5212e3          	bne	x4,x5,0x1260
    1280:	0f000393          	addi	x7,x0,240
    1284:	10731263          	bne	x6,x7,0x1388
    1288:	00900193          	addi	x3,x0,9
    128c:	00000213          	addi	x4,x0,0
    1290:	000f00b7          	lui	x1,0xf0
    1294:	0ff0809b          	addiw	x1,x1,255 # 0xf00ff
    1298:	00c09093          	slli	x1,x1,0xc
    129c:	00f08093          	addi	x1,x1,15
    12a0:	f0f0f713          	andi	x14,x1,-241
    12a4:	00000013          	addi	x0,x0,0
    12a8:	00000013          	addi	x0,x0,0
    12ac:	00070313          	addi	x6,x14,0
    12b0:	00120213          	addi	x4,x4,1 # 0x1
    12b4:	00200293          	addi	x5,x0,2
    12b8:	fc521ce3          	bne	x4,x5,0x1290
    12bc:	000f03b7          	lui	x7,0xf0
    12c0:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    12c4:	00c39393          	slli	x7,x7,0xc
    12c8:	00f38393          	addi	x7,x7,15
    12cc:	0a731e63          	bne	x6,x7,0x1388
    12d0:	00a00193          	addi	x3,x0,10
    12d4:	00000213          	addi	x4,x0,0
    12d8:	0ff010b7          	lui	x1,0xff01
