
bin/riscv-tests/rv64ui-p-srl:     file format binary
 80001200 9b031000 93931302 9383f3ff 93931301  ................
 80001210 63147758 93016000 b7000080 9b801000  c.wX..`.........
 80001220 1301f001 33d72000 9b031000 93931302  ....3. .........
 80001230 9383f3ff 63127756 93017000 9300f0ff  ....c.wV..p.....
 80001240 13010000 33d72000 9303f0ff 63167754  ....3. .....c.wT
 80001250 93018000 9300f0ff 13011000 33d72000  ............3. .
 80001260 9b03f0ff 9393f303 9383f3ff 63167752  ............c.wR
 80001270 93019000 9300f0ff 13017000 33d72000  ..........p.3. .
 80001280 9b031000 93939303 9383f3ff 63167750  ............c.wP
 80001290 9301a000 9300f0ff 1301e000 33d72000  ............3. .
 800012a0 9b031000 93932303 9383f3ff 6316774e  ......#.....c.wN
 800012b0 9301b000 9300f0ff 1301f001 33d72000  ............3. .
 800012c0 9b031000 93931302 9383f3ff 6316774c  ............c.wL
 800012d0 9301c000 b7202121 9b801012 13010000  ..... !!........
 800012e0 33d72000 b7232121 9b831312 6316774a  3. ..#!!....c.wJ
 800012f0 9301d000 b7202121 9b801012 13011000  ..... !!........
 80001300 33d72000 b7939010 9b830309 63167748  3. .........c.wH
 80001310 9301e000 b7202121 9b801012 13017000  ..... !!......p.
 80001320 33d72000 b7434200 9b832324 63167746  3. ..CB...#$c.wF
 80001330 9301f000 b7202121 9b801012 1301e000  ..... !!........
 80001340 33d72000 b7830000 9b834348 63167744  3. .......CHc.wD
 80001350 93010001 b7202121 9b801012 1301f001  ..... !!........
 80001360 33d72000 93030000 63187742 93011001  3. .....c.wB....
 80001370 b7202121 9b801012 130100fc 33d72000  . !!........3. .
 80001380 b7232121 9b831312 63187740 93012001  .#!!....c.w@.. .
 80001390 b7202121 9b801012 130110fc 33d72000  . !!........3. .
 800013a0 b7939010 9b830309 6318773e 93013001  ........c.w>..0.
 800013b0 b7202121 9b801012 130170fc 33d72000  . !!......p.3. .
 800013c0 b7434200 9b832324 6318773c 93014001  .CB...#$c.w<..@.
 800013d0 b7202121 9b801012 1301e0fc 33d72000  . !!........3. .
 800013e0 b7830000 9b834348 6318773a 93015001  ......CHc.w:..P.
 800013f0 b7202121 9b801012 1301f0ff 33d72000  . !!........3. .
 80001400 93030000 631a7738 93016001 9b001000  ....c.w8..`.....
 80001410 9390f001 13017000 b3d02000 b7030001  ......p... .....
 80001420 639c7036 93017001 9b001000 9390f001  c.p6..p.........
 80001430 1301e000 33d12000 b7030200 631e7134  ....3. .....c.q4
 80001440 93018001 93007000 b3d01000 93030000  ......p.........
 80001450 63947034 93019001 13020000 9b001000  c.p4............
 80001460 9390f001 13017000 33d72000 13030700  ......p.3. .....
 80001470 13021200 93022000 e31252fe b7030001  ...... ...R.....
 80001480 631c7330 9301a001 13020000 9b001000  c.s0............
 80001490 9390f001 1301e000 33d72000 13000000  ........3. .....
 800014a0 13030700 13021200 93022000 e31052fe  .......... ...R.
 800014b0 b7030200 6312732e 9301b001 13020000  ....c.s.........
 800014c0 9b001000 9390f001 1301f001 33d72000  ............3. .
 800014d0 13000000 13000000 13030700 13021200  ................
 800014e0 93022000 e31e52fc 93031000 6316732a  .. ...R.....c.s*
 800014f0 9301c001 13020000 9b001000 9390f001  ................
 80001500 13017000 33d72000 13021200 93022000  ..p.3. ....... .
 80001510 e31452fe b7030001 63107728 9301d001  ..R.....c.w(....
 80001520 13020000 9b001000 9390f001 1301e000  ................
 80001530 13000000 33d72000 13021200 93022000  ....3. ....... .
 80001540 e31252fe b7030200 63187724 9301e001  ..R.....c.w$....
 80001550 13020000 9b001000 9390f001 1301f001  ................
 80001560 13000000 13000000 33d72000 13021200  ........3. .....
 80001570 93022000 e31052fe 93031000 631e7720  .. ...R.....c.w 
 80001580 9301f001 13020000 9b001000 9390f001  ................
 80001590 13000000 13017000 33d72000 13021200  ......p.3. .....
 800015a0 93022000 e31252fe b7030001 6316771e  .. ...R.....c.w.
 800015b0 93010002 13020000 9b001000 9390f001  ................
 800015c0 13000000 1301e000 13000000 33d72000  ............3. .
 800015d0 13021200 93022000 e31052fe b7030200  ...... ...R.....
 800015e0 631c771a 93011002 13020000 9b001000  c.w.............
 800015f0 9390f001 13000000 13000000 1301f001  ................
 80001600 33d72000 13021200 93022000 e31052fe  3. ....... ...R.
 80001610 93031000 63127718 93012002 13020000  ....c.w... .....
 80001620 13017000 9b001000 9390f001 33d72000  ..p.........3. .
 80001630 13021200 93022000 e31452fe b7030001  ...... ...R.....
 80001640 631c7714 93013002 13020000 1301e000  c.w...0.........
 80001650 9b001000 9390f001 13000000 33d72000  ............3. .
 80001660 13021200 93022000 e31252fe b7030200  ...... ...R.....
 80001670 63147712 93014002 13020000 1301f001  c.w...@.........
 80001680 9b001000 9390f001 13000000 13000000  ................
 80001690 33d72000 13021200 93022000 e31052fe  3. ....... ...R.
 800016a0 93031000 631a770e 93015002 13020000  ....c.w...P.....
 800016b0 13017000 13000000 9b001000 9390f001  ..p.............
 800016c0 33d72000 13021200 93022000 e31252fe  3. ....... ...R.
 800016d0 b7030001 6312770c 93016002 13020000  ....c.w...`.....
 800016e0 1301e000 13000000 9b001000 9390f001  ................
 800016f0 13000000 33d72000 13021200 93022000  ....3. ....... .
 80001700 e31052fe b7030200 63187708 93017002  ..R.....c.w...p.
 80001710 13020000 1301f001 13000000 13000000  ................
 80001720 9b001000 9390f001 33d72000 13021200  ........3. .....
 80001730 93022000 e31052fe 93031000 631e7704  .. ...R.....c.w.
 80001740 93018002 9300f000 33511000 93030000  ........3Q......
 80001750 63147104 93019002 93000002 33d10000  c.q.........3...
 80001760 93030002 631a7102 9301a002 b3500000  ....c.q......P..
 80001770 93030000 63927002 9301b002 93000040  ....c.p........@
 80001780 37110000 1b010180 33d02000 93030000  7.......3. .....
 80001790 63147000 63103002 0f00f00f 63800100  c.p.c.0.....c...
 800017a0 93911100 93e11100 9308d005 13850100  ................
 800017b0 73000000 0f00f00f 93011000 9308d005  s...............
 800017c0 13050000 73000000 731000c0 00000000  ....s...s.......
 800017d0 00000000 00000000 00000000 00000000  ................
 800017e0 00000000 00000000 00000000 00000000  ................
 800017f0 00000000 00000000 00000000 00000000  ................
 80001800 00000000 00000000 00000000 00000000  ................
 80001810 00000000 00000000 00000000 00000000  ................
 80001820 00000000 00000000 00000000 00000000  ................
 80001830 00000000 00000000 00000000 00000000  ................
 80001840 00000000 00000000 00000000 00000000  ................
 80001850 00000000 00000000 00000000 00000000  ................
 80001860 00000000 00000000 00000000 00000000  ................
 80001870 00000000 00000000 00000000 00000000  ................
 80001880 00000000 00000000 00000000 00000000  ................
 80001890 00000000 00000000 00000000 00000000  ................
 800018a0 00000000 00000000 00000000 00000000  ................
 800018b0 00000000 00000000 00000000 00000000  ................
 800018c0 00000000 00000000 00000000 00000000  ................
 800018d0 00000000 00000000 00000000 00000000  ................
 800018e0 00000000 00000000 00000000 00000000  ................
 800018f0 00000000 00000000 00000000 00000000  ................
 80001900 00000000 00000000 00000000 00000000  ................
 80001910 00000000 00000000 00000000 00000000  ................
 80001920 00000000 00000000 00000000 00000000  ................
 80001930 00000000 00000000 00000000 00000000  ................
 80001940 00000000 00000000 00000000 00000000  ................
 80001950 00000000 00000000 00000000 00000000  ................
 80001960 00000000 00000000 00000000 00000000  ................
 80001970 00000000 00000000 00000000 00000000  ................
 80001980 00000000 00000000 00000000 00000000  ................
 80001990 00000000 00000000 00000000 00000000  ................
 800019a0 00000000 00000000 00000000 00000000  ................
 800019b0 00000000 00000000 00000000 00000000  ................
 800019c0 00000000 00000000 00000000 00000000  ................
 800019d0 00000000 00000000 00000000 00000000  ................
 800019e0 00000000 00000000 00000000 00000000  ................
 800019f0 00000000 00000000 00000000 00000000  ................
 80001a00 00000000 00000000 00000000 00000000  ................
 80001a10 00000000 00000000 00000000 00000000  ................
 80001a20 00000000 00000000 00000000 00000000  ................
 80001a30 00000000 00000000 00000000 00000000  ................
 80001a40 00000000 00000000 00000000 00000000  ................
 80001a50 00000000 00000000 00000000 00000000  ................
 80001a60 00000000 00000000 00000000 00000000  ................
 80001a70 00000000 00000000 00000000 00000000  ................
 80001a80 00000000 00000000 00000000 00000000  ................
 80001a90 00000000 00000000 00000000 00000000  ................
 80001aa0 00000000 00000000 00000000 00000000  ................
 80001ab0 00000000 00000000 00000000 00000000  ................
 80001ac0 00000000 00000000 00000000 00000000  ................
 80001ad0 00000000 00000000 00000000 00000000  ................
 80001ae0 00000000 00000000 00000000 00000000  ................
 80001af0 00000000 00000000 00000000 00000000  ................
 80001b00 00000000 00000000 00000000 00000000  ................
 80001b10 00000000 00000000 00000000 00000000  ................
 80001b20 00000000 00000000 00000000 00000000  ................
 80001b30 00000000 00000000 00000000 00000000  ................
 80001b40 00000000 00000000 00000000 00000000  ................
 80001b50 00000000 00000000 00000000 00000000  ................
 80001b60 00000000 00000000 00000000 00000000  ................
 80001b70 00000000 00000000 00000000 00000000  ................
 80001b80 00000000 00000000 00000000 00000000  ................
 80001b90 00000000 00000000 00000000 00000000  ................
 80001ba0 00000000 00000000 00000000 00000000  ................
 80001bb0 00000000 00000000 00000000 00000000  ................
 80001bc0 00000000 00000000 00000000 00000000  ................
 80001bd0 00000000 00000000 00000000 00000000  ................
 80001be0 00000000 00000000 00000000 00000000  ................
 80001bf0 00000000 00000000 00000000 00000000  ................
 80001c00 00000000 00000000 00000000 00000000  ................
 80001c10 00000000 00000000 00000000 00000000  ................
 80001c20 00000000 00000000 00000000 00000000  ................
 80001c30 00000000 00000000 00000000 00000000  ................
 80001c40 00000000 00000000 00000000 00000000  ................
 80001c50 00000000 00000000 00000000 00000000  ................
 80001c60 00000000 00000000 00000000 00000000  ................
 80001c70 00000000 00000000 00000000 00000000  ................
 80001c80 00000000 00000000 00000000 00000000  ................
 80001c90 00000000 00000000 00000000 00000000  ................
 80001ca0 00000000 00000000 00000000 00000000  ................
 80001cb0 00000000 00000000 00000000 00000000  ................
 80001cc0 00000000 00000000 00000000 00000000  ................
 80001cd0 00000000 00000000 00000000 00000000  ................
 80001ce0 00000000 00000000 00000000 00000000  ................
 80001cf0 00000000 00000000 00000000 00000000  ................
 80001d00 00000000 00000000 00000000 00000000  ................
 80001d10 00000000 00000000 00000000 00000000  ................
 80001d20 00000000 00000000 00000000 00000000  ................
 80001d30 00000000 00000000 00000000 00000000  ................
 80001d40 00000000 00000000 00000000 00000000  ................
 80001d50 00000000 00000000 00000000 00000000  ................
 80001d60 00000000 00000000 00000000 00000000  ................
 80001d70 00000000 00000000 00000000 00000000  ................
 80001d80 00000000 00000000 00000000 00000000  ................
 80001d90 00000000 00000000 00000000 00000000  ................
 80001da0 00000000 00000000 00000000 00000000  ................
 80001db0 00000000 00000000 00000000 00000000  ................
 80001dc0 00000000 00000000 00000000 00000000  ................
 80001dd0 00000000 00000000 00000000 00000000  ................
 80001de0 00000000 00000000 00000000 00000000  ................
 80001df0 00000000 00000000 00000000 00000000  ................
 80001e00 00000000 00000000 00000000 00000000  ................
 80001e10 00000000 00000000 00000000 00000000  ................
 80001e20 00000000 00000000 00000000 00000000  ................
 80001e30 00000000 00000000 00000000 00000000  ................
 80001e40 00000000 00000000 00000000 00000000  ................
 80001e50 00000000 00000000 00000000 00000000  ................
 80001e60 00000000 00000000 00000000 00000000  ................
 80001e70 00000000 00000000 00000000 00000000  ................
 80001e80 00000000 00000000 00000000 00000000  ................
 80001e90 00000000 00000000 00000000 00000000  ................
 80001ea0 00000000 00000000 00000000 00000000  ................
 80001eb0 00000000 00000000 00000000 00000000  ................
 80001ec0 00000000 00000000 00000000 00000000  ................
 80001ed0 00000000 00000000 00000000 00000000  ................
 80001ee0 00000000 00000000 00000000 00000000  ................
 80001ef0 00000000 00000000 00000000 00000000  ................
 80001f00 00000000 00000000 00000000 00000000  ................
 80001f10 00000000 00000000 00000000 00000000  ................
 80001f20 00000000 00000000 00000000 00000000  ................
 80001f30 00000000 00000000 00000000 00000000  ................
 80001f40 00000000 00000000 00000000 00000000  ................
 80001f50 00000000 00000000 00000000 00000000  ................
 80001f60 00000000 00000000 00000000 00000000  ................
 80001f70 00000000 00000000 00000000 00000000  ................
 80001f80 00000000 00000000 00000000 00000000  ................
 80001f90 00000000 00000000 00000000 00000000  ................
 80001fa0 00000000 00000000 00000000 00000000  ................
 80001fb0 00000000 00000000 00000000 00000000  ................
 80001fc0 00000000 00000000 00000000 00000000  ................
 80001fd0 00000000 00000000 00000000 00000000  ................
 80001fe0 00000000 00000000 00000000 00000000  ................
 80001ff0 00000000 00000000 00000000 00000000  ................
 80002000 00000000 00000000 00000000 00000000  ................
 80002010 00000000 00000000 00000000 00000000  ................
 80002020 00000000 00000000 00000000 00000000  ................
 80002030 00000000 00000000 00000000 00000000  ................
 80002040 00000000 00000000 414f0000 00726973  ........AO...ris
 80002050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 80002060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 80002070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 80002080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 80002090 31703000 08010a0b 00000000 00000000  1p0.............
 800020a0 00000000 00000000 00000000 00000000  ................
 800020b0 00000000 03000100 00000080 00000000  ................
 800020c0 00000000 00000000 00000000 03000200  ................
 800020d0 00100080 00000000 00000000 00000000  ................
 800020e0 00000000 03000300 00000000 00000000  ................
 800020f0 00000000 00000000 01000000 0400f1ff  ................
 80002100 00000000 00000000 00000000 00000000  ................
 80002110 0c000000 00000100 00000080 00000000  ................
 80002120 00000000 00000000 49000000 00000100  ........I.......
 80002130 50000080 00000000 00000000 00000000  P...............
 80002140 56000000 00000100 04000080 00000000  V...............
 80002150 00000000 00000000 62000000 00000100  ........b.......
 80002160 3c000080 00000000 00000000 00000000  <...............
 80002170 6f000000 00000100 38000080 00000000  o.......8.......
 80002180 00000000 00000000 80000000 00000100  ................
 80002190 38000080 00000000 00000000 00000000  8...............
 800021a0 90000000 00000100 90010080 00000000  ................
 800021b0 00000000 00000000 97000000 00000100  ................
 800021c0 98070080 00000000 00000000 00000000  ................
 800021d0 9c000000 00000100 a8010080 00000000  ................
 800021e0 00000000 00000000 a3000000 00000100  ................
 800021f0 cc010080 00000000 00000000 00000000  ................
 80002200 aa000000 00000100 f0010080 00000000  ................
 80002210 00000000 00000000 b1000000 00000100  ................
 80002220 14020080 00000000 00000000 00000000  ................
 80002230 b8000000 00000100 38020080 00000000  ........8.......
 80002240 00000000 00000000 bf000000 00000100  ................
 80002250 50020080 00000000 00000000 00000000  P...............
 80002260 c6000000 00000100 70020080 00000000  ........p.......
 80002270 00000000 00000000 cd000000 00000100  ................
 80002280 90020080 00000000 00000000 00000000  ................
 80002290 d5000000 00000100 b0020080 00000000  ................
 800022a0 00000000 00000000 dd000000 00000100  ................
 800022b0 d0020080 00000000 00000000 00000000  ................
 800022c0 e5000000 00000100 f0020080 00000000  ................
 800022d0 00000000 00000000 ed000000 00000100  ................
 800022e0 10030080 00000000 00000000 00000000  ................
 800022f0 f5000000 00000100 30030080 00000000  ........0.......
 80002300 00000000 00000000 fd000000 00000100  ................
 80002310 50030080 00000000 00000000 00000000  P...............
 80002320 05010000 00000100 6c030080 00000000  ........l.......
 80002330 00000000 00000000 0d010000 00000100  ................
 80002340 8c030080 00000000 00000000 00000000  ................
 80002350 15010000 00000100 ac030080 00000000  ................
 80002360 00000000 00000000 1d010000 00000100  ................
 80002370 cc030080 00000000 00000000 00000000  ................
 80002380 25010000 00000100 ec030080 00000000  %...............
 80002390 00000000 00000000 2d010000 00000100  ........-.......
 800023a0 08040080 00000000 00000000 00000000  ................
 800023b0 35010000 00000100 24040080 00000000  5.......$.......
 800023c0 00000000 00000000 3d010000 00000100  ........=.......
 800023d0 40040080 00000000 00000000 00000000  @...............
 800023e0 45010000 00000100 54040080 00000000  E.......T.......
 800023f0 00000000 00000000 4d010000 00000100  ........M.......
 80002400 84040080 00000000 00000000 00000000  ................
 80002410 55010000 00000100 b8040080 00000000  U...............
 80002420 00000000 00000000 5d010000 00000100  ........].......
 80002430 f0040080 00000000 00000000 00000000  ................
 80002440 65010000 00000100 1c050080 00000000  e...............
 80002450 00000000 00000000 6d010000 00000100  ........m.......
 80002460 4c050080 00000000 00000000 00000000  L...............
 80002470 75010000 00000100 80050080 00000000  u...............
 80002480 00000000 00000000 7d010000 00000100  ........}.......
 80002490 b0050080 00000000 00000000 00000000  ................
 800024a0 85010000 00000100 e4050080 00000000  ................
 800024b0 00000000 00000000 8d010000 00000100  ................
 800024c0 18060080 00000000 00000000 00000000  ................
 800024d0 95010000 00000100 44060080 00000000  ........D.......
 800024e0 00000000 00000000 9d010000 00000100  ................
 800024f0 74060080 00000000 00000000 00000000  t...............
 80002500 a5010000 00000100 a8060080 00000000  ................
 80002510 00000000 00000000 ad010000 00000100  ................
 80002520 d8060080 00000000 00000000 00000000  ................
 80002530 b5010000 00000100 0c070080 00000000  ................
 80002540 00000000 00000000 bd010000 00000100  ................
 80002550 40070080 00000000 00000000 00000000  @...............
 80002560 c5010000 00000100 54070080 00000000  ........T.......
 80002570 00000000 00000000 cd010000 00000100  ................
 80002580 68070080 00000000 00000000 00000000  h...............
 80002590 d5010000 00000100 78070080 00000000  ........x.......
 800025a0 00000000 00000000 dd010000 00000100  ................
 800025b0 b4070080 00000000 00000000 00000000  ................
 800025c0 e2010000 10000200 00200080 00000000  ......... ......
 800025d0 00000000 00000000 f0010000 10000200  ................
 800025e0 00200080 00000000 00000000 00000000  . ..............
 800025f0 00020000 10000100 00000080 00000000  ................
 80002600 00000000 00000000 07020000 10000200  ................
 80002610 00200080 00000000 00000000 00000000  . ..............
 80002620 0c020000 10000200 40100080 00000000  ........@.......
 80002630 08000000 00000000 68000000 10000200  ........h.......
 80002640 00100080 00000000 08000000 00000000  ................
 80002650 00636370 42316941 782e6f00 24787276  .ccpB1iAx.o.$xrv
 80002660 36346932 70315f6d 3270305f 61327031  64i2p1_m2p0_a2p1
 80002670 5f663270 325f6432 70325f7a 69637372  _f2p2_d2p2_zicsr
 80002680 3270305f 7a696665 6e636569 3270305f  2p0_zifencei2p0_
 80002690 7a6d6d75 6c317030 00726573 65745f76  zmmul1p0.reset_v
 800026a0 6563746f 72007472 61705f76 6563746f  ector.trap_vecto
 800026b0 72007772 6974655f 746f686f 73740068  r.write_tohost.h
 800026c0 616e646c 655f6578 63657074 696f6e00  andle_exception.
 800026d0 6f746865 725f6578 63657074 696f6e00  other_exception.
 800026e0 74657374 5f320066 61696c00 74657374  test_2.fail.test
 800026f0 5f330074 6573745f 34007465 73745f35  _3.test_4.test_5
 80002700 00746573 745f3600 74657374 5f370074  .test_6.test_7.t
 80002710 6573745f 38007465 73745f39 00746573  est_8.test_9.tes
 80002720 745f3130 00746573 745f3131 00746573  t_10.test_11.tes
 80002730 745f3132 00746573 745f3133 00746573  t_12.test_13.tes
 80002740 745f3134 00746573 745f3135 00746573  t_14.test_15.tes
 80002750 745f3136 00746573 745f3137 00746573  t_16.test_17.tes
 80002760 745f3138 00746573 745f3139 00746573  t_18.test_19.tes
 80002770 745f3230 00746573 745f3231 00746573  t_20.test_21.tes
 80002780 745f3232 00746573 745f3233 00746573  t_22.test_23.tes
 80002790 745f3234 00746573 745f3235 00746573  t_24.test_25.tes
 800027a0 745f3236 00746573 745f3237 00746573  t_26.test_27.tes
 800027b0 745f3238 00746573 745f3239 00746573  t_28.test_29.tes
 800027c0 745f3330 00746573 745f3331 00746573  t_30.test_31.tes
 800027d0 745f3332 00746573 745f3333 00746573  t_32.test_33.tes
 800027e0 745f3334 00746573 745f3335 00746573  t_34.test_35.tes
 800027f0 745f3336 00746573 745f3337 00746573  t_36.test_37.tes
 80002800 745f3338 00746573 745f3339 00746573  t_38.test_39.tes
 80002810 745f3430 00746573 745f3431 00746573  t_40.test_41.tes
 80002820 745f3432 00746573 745f3433 00706173  t_42.test_43.pas
 80002830 7300656e 645f7369 676e6174 75726500  s.end_signature.
 80002840 62656769 6e5f7369 676e6174 75726500  begin_signature.
 80002850 5f737461 7274005f 656e6400 66726f6d  _start._end.from
 80002860 686f7374 00002e73 796d7461 62002e73  host...symtab..s
 80002870 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 80002880 2e746578 742e696e 6974002e 746f686f  .text.init..toho
 80002890 7374002e 72697363 762e6174 74726962  st..riscv.attrib
 800028a0 75746573 00000000 00000000 00000000  utes............
 800028b0 00000000 00000000 00000000 00000000  ................
 800028c0 00000000 00000000 00000000 00000000  ................
 800028d0 00000000 00000000 00000000 00000000  ................
 800028e0 00000000 00000000 1b000000 01000000  ................
 800028f0 06000000 00000000 00000080 00000000  ................
 80002900 00100000 00000000 fc070000 00000000  ................
 80002910 00000000 00000000 40000000 00000000  ........@.......
 80002920 00000000 00000000 26000000 01000000  ........&.......
 80002930 03000000 00000000 00100080 00000000  ................
 80002940 00200000 00000000 48000000 00000000  . ......H.......
 80002950 00000000 00000000 40000000 00000000  ........@.......
 80002960 00000000 00000000 2e000000 03000070  ...............p
 80002970 00000000 00000000 00000000 00000000  ................
 80002980 48200000 00000000 50000000 00000000  H ......P.......
 80002990 00000000 00000000 01000000 00000000  ................
 800029a0 00000000 00000000 01000000 02000000  ................
 800029b0 00000000 00000000 00000000 00000000  ................
 800029c0 98200000 00000000 b8050000 00000000  . ..............
 800029d0 05000000 37000000 08000000 00000000  ....7...........
 800029e0 18000000 00000000 09000000 03000000  ................
 800029f0 00000000 00000000 00000000 00000000  ................
 80002a00 50260000 00000000 15020000 00000000  P&..............
 80002a10 00000000 00000000 01000000 00000000  ................
 80002a20 00000000 00000000 11000000 03000000  ................
 80002a30 00000000 00000000 00000000 00000000  ................
 80002a40 65280000 00000000 40000000 00000000  e(......@.......
 80002a50 00000000 00000000 01000000 00000000  ................
 80002a60 00000000 00000000                    ........        

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00001f17          	auipc	x30,0x1
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80002000
    80001044:	00001f17          	auipc	x30,0x1
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80002004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
