
elf/riscv-tests/rv64ui-p-lui:     file format binary
 1210 93011000 9308d005 13050000 73000000  ............s...
 1220 731000c0 00000000 00000000 00000000  s...............
 1230 00000000 00000000 00000000 00000000  ................
 1240 00000000 00000000 00000000 00000000  ................
 1250 00000000 00000000 00000000 00000000  ................
 1260 00000000 00000000 00000000 00000000  ................
 1270 00000000 00000000 00000000 00000000  ................
 1280 00000000 00000000 00000000 00000000  ................
 1290 00000000 00000000 00000000 00000000  ................
 12a0 00000000 00000000 00000000 00000000  ................
 12b0 00000000 00000000 00000000 00000000  ................
 12c0 00000000 00000000 00000000 00000000  ................
 12d0 00000000 00000000 00000000 00000000  ................
 12e0 00000000 00000000 00000000 00000000  ................
 12f0 00000000 00000000 00000000 00000000  ................
 1300 00000000 00000000 00000000 00000000  ................
 1310 00000000 00000000 00000000 00000000  ................
 1320 00000000 00000000 00000000 00000000  ................
 1330 00000000 00000000 00000000 00000000  ................
 1340 00000000 00000000 00000000 00000000  ................
 1350 00000000 00000000 00000000 00000000  ................
 1360 00000000 00000000 00000000 00000000  ................
 1370 00000000 00000000 00000000 00000000  ................
 1380 00000000 00000000 00000000 00000000  ................
 1390 00000000 00000000 00000000 00000000  ................
 13a0 00000000 00000000 00000000 00000000  ................
 13b0 00000000 00000000 00000000 00000000  ................
 13c0 00000000 00000000 00000000 00000000  ................
 13d0 00000000 00000000 00000000 00000000  ................
 13e0 00000000 00000000 00000000 00000000  ................
 13f0 00000000 00000000 00000000 00000000  ................
 1400 00000000 00000000 00000000 00000000  ................
 1410 00000000 00000000 00000000 00000000  ................
 1420 00000000 00000000 00000000 00000000  ................
 1430 00000000 00000000 00000000 00000000  ................
 1440 00000000 00000000 00000000 00000000  ................
 1450 00000000 00000000 00000000 00000000  ................
 1460 00000000 00000000 00000000 00000000  ................
 1470 00000000 00000000 00000000 00000000  ................
 1480 00000000 00000000 00000000 00000000  ................
 1490 00000000 00000000 00000000 00000000  ................
 14a0 00000000 00000000 00000000 00000000  ................
 14b0 00000000 00000000 00000000 00000000  ................
 14c0 00000000 00000000 00000000 00000000  ................
 14d0 00000000 00000000 00000000 00000000  ................
 14e0 00000000 00000000 00000000 00000000  ................
 14f0 00000000 00000000 00000000 00000000  ................
 1500 00000000 00000000 00000000 00000000  ................
 1510 00000000 00000000 00000000 00000000  ................
 1520 00000000 00000000 00000000 00000000  ................
 1530 00000000 00000000 00000000 00000000  ................
 1540 00000000 00000000 00000000 00000000  ................
 1550 00000000 00000000 00000000 00000000  ................
 1560 00000000 00000000 00000000 00000000  ................
 1570 00000000 00000000 00000000 00000000  ................
 1580 00000000 00000000 00000000 00000000  ................
 1590 00000000 00000000 00000000 00000000  ................
 15a0 00000000 00000000 00000000 00000000  ................
 15b0 00000000 00000000 00000000 00000000  ................
 15c0 00000000 00000000 00000000 00000000  ................
 15d0 00000000 00000000 00000000 00000000  ................
 15e0 00000000 00000000 00000000 00000000  ................
 15f0 00000000 00000000 00000000 00000000  ................
 1600 00000000 00000000 00000000 00000000  ................
 1610 00000000 00000000 00000000 00000000  ................
 1620 00000000 00000000 00000000 00000000  ................
 1630 00000000 00000000 00000000 00000000  ................
 1640 00000000 00000000 00000000 00000000  ................
 1650 00000000 00000000 00000000 00000000  ................
 1660 00000000 00000000 00000000 00000000  ................
 1670 00000000 00000000 00000000 00000000  ................
 1680 00000000 00000000 00000000 00000000  ................
 1690 00000000 00000000 00000000 00000000  ................
 16a0 00000000 00000000 00000000 00000000  ................
 16b0 00000000 00000000 00000000 00000000  ................
 16c0 00000000 00000000 00000000 00000000  ................
 16d0 00000000 00000000 00000000 00000000  ................
 16e0 00000000 00000000 00000000 00000000  ................
 16f0 00000000 00000000 00000000 00000000  ................
 1700 00000000 00000000 00000000 00000000  ................
 1710 00000000 00000000 00000000 00000000  ................
 1720 00000000 00000000 00000000 00000000  ................
 1730 00000000 00000000 00000000 00000000  ................
 1740 00000000 00000000 00000000 00000000  ................
 1750 00000000 00000000 00000000 00000000  ................
 1760 00000000 00000000 00000000 00000000  ................
 1770 00000000 00000000 00000000 00000000  ................
 1780 00000000 00000000 00000000 00000000  ................
 1790 00000000 00000000 00000000 00000000  ................
 17a0 00000000 00000000 00000000 00000000  ................
 17b0 00000000 00000000 00000000 00000000  ................
 17c0 00000000 00000000 00000000 00000000  ................
 17d0 00000000 00000000 00000000 00000000  ................
 17e0 00000000 00000000 00000000 00000000  ................
 17f0 00000000 00000000 00000000 00000000  ................
 1800 00000000 00000000 00000000 00000000  ................
 1810 00000000 00000000 00000000 00000000  ................
 1820 00000000 00000000 00000000 00000000  ................
 1830 00000000 00000000 00000000 00000000  ................
 1840 00000000 00000000 00000000 00000000  ................
 1850 00000000 00000000 00000000 00000000  ................
 1860 00000000 00000000 00000000 00000000  ................
 1870 00000000 00000000 00000000 00000000  ................
 1880 00000000 00000000 00000000 00000000  ................
 1890 00000000 00000000 00000000 00000000  ................
 18a0 00000000 00000000 00000000 00000000  ................
 18b0 00000000 00000000 00000000 00000000  ................
 18c0 00000000 00000000 00000000 00000000  ................
 18d0 00000000 00000000 00000000 00000000  ................
 18e0 00000000 00000000 00000000 00000000  ................
 18f0 00000000 00000000 00000000 00000000  ................
 1900 00000000 00000000 00000000 00000000  ................
 1910 00000000 00000000 00000000 00000000  ................
 1920 00000000 00000000 00000000 00000000  ................
 1930 00000000 00000000 00000000 00000000  ................
 1940 00000000 00000000 00000000 00000000  ................
 1950 00000000 00000000 00000000 00000000  ................
 1960 00000000 00000000 00000000 00000000  ................
 1970 00000000 00000000 00000000 00000000  ................
 1980 00000000 00000000 00000000 00000000  ................
 1990 00000000 00000000 00000000 00000000  ................
 19a0 00000000 00000000 00000000 00000000  ................
 19b0 00000000 00000000 00000000 00000000  ................
 19c0 00000000 00000000 00000000 00000000  ................
 19d0 00000000 00000000 00000000 00000000  ................
 19e0 00000000 00000000 00000000 00000000  ................
 19f0 00000000 00000000 00000000 00000000  ................
 1a00 00000000 00000000 00000000 00000000  ................
 1a10 00000000 00000000 00000000 00000000  ................
 1a20 00000000 00000000 00000000 00000000  ................
 1a30 00000000 00000000 00000000 00000000  ................
 1a40 00000000 00000000 00000000 00000000  ................
 1a50 00000000 00000000 00000000 00000000  ................
 1a60 00000000 00000000 00000000 00000000  ................
 1a70 00000000 00000000 00000000 00000000  ................
 1a80 00000000 00000000 00000000 00000000  ................
 1a90 00000000 00000000 00000000 00000000  ................
 1aa0 00000000 00000000 00000000 00000000  ................
 1ab0 00000000 00000000 00000000 00000000  ................
 1ac0 00000000 00000000 00000000 00000000  ................
 1ad0 00000000 00000000 00000000 00000000  ................
 1ae0 00000000 00000000 00000000 00000000  ................
 1af0 00000000 00000000 00000000 00000000  ................
 1b00 00000000 00000000 00000000 00000000  ................
 1b10 00000000 00000000 00000000 00000000  ................
 1b20 00000000 00000000 00000000 00000000  ................
 1b30 00000000 00000000 00000000 00000000  ................
 1b40 00000000 00000000 00000000 00000000  ................
 1b50 00000000 00000000 00000000 00000000  ................
 1b60 00000000 00000000 00000000 00000000  ................
 1b70 00000000 00000000 00000000 00000000  ................
 1b80 00000000 00000000 00000000 00000000  ................
 1b90 00000000 00000000 00000000 00000000  ................
 1ba0 00000000 00000000 00000000 00000000  ................
 1bb0 00000000 00000000 00000000 00000000  ................
 1bc0 00000000 00000000 00000000 00000000  ................
 1bd0 00000000 00000000 00000000 00000000  ................
 1be0 00000000 00000000 00000000 00000000  ................
 1bf0 00000000 00000000 00000000 00000000  ................
 1c00 00000000 00000000 00000000 00000000  ................
 1c10 00000000 00000000 00000000 00000000  ................
 1c20 00000000 00000000 00000000 00000000  ................
 1c30 00000000 00000000 00000000 00000000  ................
 1c40 00000000 00000000 00000000 00000000  ................
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 00000000 00000000 00000000 00000000  ................
 1c70 00000000 00000000 00000000 00000000  ................
 1c80 00000000 00000000 00000000 00000000  ................
 1c90 00000000 00000000 00000000 00000000  ................
 1ca0 00000000 00000000 00000000 00000000  ................
 1cb0 00000000 00000000 00000000 00000000  ................
 1cc0 00000000 00000000 00000000 00000000  ................
 1cd0 00000000 00000000 00000000 00000000  ................
 1ce0 00000000 00000000 00000000 00000000  ................
 1cf0 00000000 00000000 00000000 00000000  ................
 1d00 00000000 00000000 00000000 00000000  ................
 1d10 00000000 00000000 00000000 00000000  ................
 1d20 00000000 00000000 00000000 00000000  ................
 1d30 00000000 00000000 00000000 00000000  ................
 1d40 00000000 00000000 00000000 00000000  ................
 1d50 00000000 00000000 00000000 00000000  ................
 1d60 00000000 00000000 00000000 00000000  ................
 1d70 00000000 00000000 00000000 00000000  ................
 1d80 00000000 00000000 00000000 00000000  ................
 1d90 00000000 00000000 00000000 00000000  ................
 1da0 00000000 00000000 00000000 00000000  ................
 1db0 00000000 00000000 00000000 00000000  ................
 1dc0 00000000 00000000 00000000 00000000  ................
 1dd0 00000000 00000000 00000000 00000000  ................
 1de0 00000000 00000000 00000000 00000000  ................
 1df0 00000000 00000000 00000000 00000000  ................
 1e00 00000000 00000000 00000000 00000000  ................
 1e10 00000000 00000000 00000000 00000000  ................
 1e20 00000000 00000000 00000000 00000000  ................
 1e30 00000000 00000000 00000000 00000000  ................
 1e40 00000000 00000000 00000000 00000000  ................
 1e50 00000000 00000000 00000000 00000000  ................
 1e60 00000000 00000000 00000000 00000000  ................
 1e70 00000000 00000000 00000000 00000000  ................
 1e80 00000000 00000000 00000000 00000000  ................
 1e90 00000000 00000000 00000000 00000000  ................
 1ea0 00000000 00000000 00000000 00000000  ................
 1eb0 00000000 00000000 00000000 00000000  ................
 1ec0 00000000 00000000 00000000 00000000  ................
 1ed0 00000000 00000000 00000000 00000000  ................
 1ee0 00000000 00000000 00000000 00000000  ................
 1ef0 00000000 00000000 00000000 00000000  ................
 1f00 00000000 00000000 00000000 00000000  ................
 1f10 00000000 00000000 00000000 00000000  ................
 1f20 00000000 00000000 00000000 00000000  ................
 1f30 00000000 00000000 00000000 00000000  ................
 1f40 00000000 00000000 00000000 00000000  ................
 1f50 00000000 00000000 00000000 00000000  ................
 1f60 00000000 00000000 00000000 00000000  ................
 1f70 00000000 00000000 00000000 00000000  ................
 1f80 00000000 00000000 00000000 00000000  ................
 1f90 00000000 00000000 00000000 00000000  ................
 1fa0 00000000 00000000 00000000 00000000  ................
 1fb0 00000000 00000000 00000000 00000000  ................
 1fc0 00000000 00000000 00000000 00000000  ................
 1fd0 00000000 00000000 00000000 00000000  ................
 1fe0 00000000 00000000 00000000 00000000  ................
 1ff0 00000000 00000000 00000000 00000000  ................
 2000 00000000 00000000 00000000 00000000  ................
 2010 00000000 00000000 00000000 00000000  ................
 2020 00000000 00000000 00000000 00000000  ................
 2030 00000000 00000000 00000000 00000000  ................
 2040 00000000 00000000 414f0000 00726973  ........AO...ris
 2050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 2060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 2070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 2080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 2090 31703000 08010a0b 00000000 00000000  1p0.............
 20a0 00000000 00000000 00000000 00000000  ................
 20b0 00000000 03000100 00000080 00000000  ................
 20c0 00000000 00000000 00000000 03000200  ................
 20d0 00100080 00000000 00000000 00000000  ................
 20e0 00000000 03000300 00000000 00000000  ................
 20f0 00000000 00000000 01000000 0400f1ff  ................
 2100 00000000 00000000 00000000 00000000  ................
 2110 0c000000 00000100 00000080 00000000  ................
 2120 00000000 00000000 49000000 00000100  ........I.......
 2130 50000080 00000000 00000000 00000000  P...............
 2140 56000000 00000100 04000080 00000000  V...............
 2150 00000000 00000000 62000000 00000100  ........b.......
 2160 3c000080 00000000 00000000 00000000  <...............
 2170 6f000000 00000100 38000080 00000000  o.......8.......
 2180 00000000 00000000 80000000 00000100  ................
 2190 38000080 00000000 00000000 00000000  8...............
 21a0 90000000 00000100 90010080 00000000  ................
 21b0 00000000 00000000 97000000 00000100  ................
 21c0 f0010080 00000000 00000000 00000000  ................
 21d0 9c000000 00000100 a0010080 00000000  ................
 21e0 00000000 00000000 a3000000 00000100  ................
 21f0 b4010080 00000000 00000000 00000000  ................
 2200 aa000000 00000100 c8010080 00000000  ................
 2210 00000000 00000000 b1000000 00000100  ................
 2220 dc010080 00000000 00000000 00000000  ................
 2230 b8000000 00000100 0c020080 00000000  ................
 2240 00000000 00000000 bd000000 10000200  ................
 2250 00200080 00000000 00000000 00000000  . ..............
 2260 cb000000 10000200 00200080 00000000  ......... ......
 2270 00000000 00000000 db000000 10000100  ................
 2280 00000080 00000000 00000000 00000000  ................
 2290 e2000000 10000200 00200080 00000000  ......... ......
 22a0 00000000 00000000 e7000000 10000200  ................
 22b0 40100080 00000000 08000000 00000000  @...............
 22c0 68000000 10000200 00100080 00000000  h...............
 22d0 08000000 00000000 0063634c 3150356b  .........ccL1P5k
 22e0 4b2e6f00 24787276 36346932 70315f6d  K.o.$xrv64i2p1_m
 22f0 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 2300 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 2310 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 2320 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 2330 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 2340 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 2350 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 2360 63657074 696f6e00 74657374 5f320066  ception.test_2.f
 2370 61696c00 74657374 5f330074 6573745f  ail.test_3.test_
 2380 34007465 73745f35 00746573 745f3600  4.test_5.test_6.
 2390 70617373 00656e64 5f736967 6e617475  pass.end_signatu
 23a0 72650062 6567696e 5f736967 6e617475  re.begin_signatu
 23b0 7265005f 73746172 74005f65 6e640066  re._start._end.f
 23c0 726f6d68 6f737400 002e7379 6d746162  romhost...symtab
 23d0 002e7374 72746162 002e7368 73747274  ..strtab..shstrt
 23e0 6162002e 74657874 2e696e69 74002e74  ab..text.init..t
 23f0 6f686f73 74002e72 69736376 2e617474  ohost..riscv.att
 2400 72696275 74657300 00000000 00000000  ributes.........
 2410 00000000 00000000 00000000 00000000  ................
 2420 00000000 00000000 00000000 00000000  ................
 2430 00000000 00000000 00000000 00000000  ................
 2440 00000000 00000000 1b000000 01000000  ................
 2450 06000000 00000000 00000080 00000000  ................
 2460 00100000 00000000 3c020000 00000000  ........<.......
 2470 00000000 00000000 40000000 00000000  ........@.......
 2480 00000000 00000000 26000000 01000000  ........&.......
 2490 03000000 00000000 00100080 00000000  ................
 24a0 00200000 00000000 48000000 00000000  . ......H.......
 24b0 00000000 00000000 40000000 00000000  ........@.......
 24c0 00000000 00000000 2e000000 03000070  ...............p
 24d0 00000000 00000000 00000000 00000000  ................
 24e0 48200000 00000000 50000000 00000000  H ......P.......
 24f0 00000000 00000000 01000000 00000000  ................
 2500 00000000 00000000 01000000 02000000  ................
 2510 00000000 00000000 00000000 00000000  ................
 2520 98200000 00000000 40020000 00000000  . ......@.......
 2530 05000000 12000000 08000000 00000000  ................
 2540 18000000 00000000 09000000 03000000  ................
 2550 00000000 00000000 00000000 00000000  ................
 2560 d8220000 00000000 f0000000 00000000  ."..............
 2570 00000000 00000000 01000000 00000000  ................
 2580 00000000 00000000 11000000 03000000  ................
 2590 00000000 00000000 00000000 00000000  ................
 25a0 c8230000 00000000 40000000 00000000  .#......@.......
 25b0 00000000 00000000 01000000 00000000  ................
 25c0 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	000000b7          	lui	x1,0x0
    1198:	00000393          	addi	x7,x0,0
    119c:	04709a63          	bne	x1,x7,0x11f0
    11a0:	00300193          	addi	x3,x0,3
    11a4:	fffff0b7          	lui	x1,0xfffff
    11a8:	4010d093          	srai	x1,x1,0x1
    11ac:	80000393          	addi	x7,x0,-2048
    11b0:	04709063          	bne	x1,x7,0x11f0
    11b4:	00400193          	addi	x3,x0,4
    11b8:	7ffff0b7          	lui	x1,0x7ffff
    11bc:	4140d093          	srai	x1,x1,0x14
    11c0:	7ff00393          	addi	x7,x0,2047
    11c4:	02709663          	bne	x1,x7,0x11f0
    11c8:	00500193          	addi	x3,x0,5
    11cc:	800000b7          	lui	x1,0x80000
    11d0:	4140d093          	srai	x1,x1,0x14
    11d4:	80000393          	addi	x7,x0,-2048
    11d8:	00709c63          	bne	x1,x7,0x11f0
    11dc:	00600193          	addi	x3,x0,6
    11e0:	80000037          	lui	x0,0x80000
    11e4:	00000393          	addi	x7,x0,0
    11e8:	00701463          	bne	x0,x7,0x11f0
    11ec:	02301063          	bne	x0,x3,0x120c
    11f0:	0ff0000f          	fence	iorw,iorw
    11f4:	00018063          	beq	x3,x0,0x11f4
    11f8:	00119193          	slli	x3,x3,0x1
    11fc:	0011e193          	ori	x3,x3,1
    1200:	05d00893          	addi	x17,x0,93
    1204:	00018513          	addi	x10,x3,0
    1208:	00000073          	ecall
    120c:	0ff0000f          	fence	iorw,iorw
    1210:	00100193          	addi	x3,x0,1
    1214:	05d00893          	addi	x17,x0,93
    1218:	00000513          	addi	x10,x0,0
    121c:	00000073          	ecall
    1220:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
