
bin/riscv-tests/rv64ui-p-ori:     file format binary
 80001200 b7000100 9b8010f0 93900001 938000f0  ................
 80001210 93e0000f b7030100 9b8313f0 93930301  ................
 80001220 938303ff 639c7014 93017000 13020000  ....c.p...p.....
 80001230 b710f00f 9b8000ff 13e7000f 13030700  ................
 80001240 13021200 93022000 e31452fe b713f00f  ...... ...R.....
 80001250 9b8303ff 63147312 93018000 13020000  ....c.s.........
 80001260 b700ff00 9b80f00f 13e7f070 13000000  ...........p....
 80001270 13030700 13021200 93022000 e31252fe  .......... ...R.
 80001280 b703ff00 9b83f37f 631a730e 93019000  ........c.s.....
 80001290 13020000 b7f00ff0 9b80f000 13e7000f  ................
 800012a0 13000000 13000000 13030700 13021200  ................
 800012b0 93022000 e31052fe b7f30ff0 9b83f30f  .. ...R.........
 800012c0 631e730a 9301a000 13020000 b710f00f  c.s.............
 800012d0 9b8000ff 13e7000f 13021200 93022000  .............. .
 800012e0 e31652fe b713f00f 9b8303ff 63187708  ..R.........c.w.
 800012f0 9301b000 13020000 b700ff00 9b80f00f  ................
 80001300 13000000 13e7f0f0 13021200 93022000  .............. .
 80001310 e31452fe 9303f0ff 63127706 9301c000  ..R.....c.w.....
 80001320 13020000 b7f00ff0 9b80f000 13000000  ................
 80001330 13000000 13e7000f 13021200 93022000  .............. .
 80001340 e31252fe b7f30ff0 9b83f30f 63187702  ..R.........c.w.
 80001350 9301d000 9360000f 9303000f 63907002  .....`......c.p.
 80001360 9301e000 b700ff00 9b80f00f 13e0f070  ...............p
 80001370 93030000 63147000 63103002 0f00f00f  ....c.p.c.0.....
 80001380 63800100 93911100 93e11100 9308d005  c...............
 80001390 13850100 73000000 0f00f00f 93011000  ....s...........
 800013a0 9308d005 13050000 73000000 731000c0  ........s...s...
 800013b0 00000000 00000000 00000000 00000000  ................
 800013c0 00000000 00000000 00000000 00000000  ................
 800013d0 00000000 00000000 00000000 00000000  ................
 800013e0 00000000 00000000 00000000 00000000  ................
 800013f0 00000000 00000000 00000000 00000000  ................
 80001400 00000000 00000000 00000000 00000000  ................
 80001410 00000000 00000000 00000000 00000000  ................
 80001420 00000000 00000000 00000000 00000000  ................
 80001430 00000000 00000000 00000000 00000000  ................
 80001440 00000000 00000000 00000000 00000000  ................
 80001450 00000000 00000000 00000000 00000000  ................
 80001460 00000000 00000000 00000000 00000000  ................
 80001470 00000000 00000000 00000000 00000000  ................
 80001480 00000000 00000000 00000000 00000000  ................
 80001490 00000000 00000000 00000000 00000000  ................
 800014a0 00000000 00000000 00000000 00000000  ................
 800014b0 00000000 00000000 00000000 00000000  ................
 800014c0 00000000 00000000 00000000 00000000  ................
 800014d0 00000000 00000000 00000000 00000000  ................
 800014e0 00000000 00000000 00000000 00000000  ................
 800014f0 00000000 00000000 00000000 00000000  ................
 80001500 00000000 00000000 00000000 00000000  ................
 80001510 00000000 00000000 00000000 00000000  ................
 80001520 00000000 00000000 00000000 00000000  ................
 80001530 00000000 00000000 00000000 00000000  ................
 80001540 00000000 00000000 00000000 00000000  ................
 80001550 00000000 00000000 00000000 00000000  ................
 80001560 00000000 00000000 00000000 00000000  ................
 80001570 00000000 00000000 00000000 00000000  ................
 80001580 00000000 00000000 00000000 00000000  ................
 80001590 00000000 00000000 00000000 00000000  ................
 800015a0 00000000 00000000 00000000 00000000  ................
 800015b0 00000000 00000000 00000000 00000000  ................
 800015c0 00000000 00000000 00000000 00000000  ................
 800015d0 00000000 00000000 00000000 00000000  ................
 800015e0 00000000 00000000 00000000 00000000  ................
 800015f0 00000000 00000000 00000000 00000000  ................
 80001600 00000000 00000000 00000000 00000000  ................
 80001610 00000000 00000000 00000000 00000000  ................
 80001620 00000000 00000000 00000000 00000000  ................
 80001630 00000000 00000000 00000000 00000000  ................
 80001640 00000000 00000000 00000000 00000000  ................
 80001650 00000000 00000000 00000000 00000000  ................
 80001660 00000000 00000000 00000000 00000000  ................
 80001670 00000000 00000000 00000000 00000000  ................
 80001680 00000000 00000000 00000000 00000000  ................
 80001690 00000000 00000000 00000000 00000000  ................
 800016a0 00000000 00000000 00000000 00000000  ................
 800016b0 00000000 00000000 00000000 00000000  ................
 800016c0 00000000 00000000 00000000 00000000  ................
 800016d0 00000000 00000000 00000000 00000000  ................
 800016e0 00000000 00000000 00000000 00000000  ................
 800016f0 00000000 00000000 00000000 00000000  ................
 80001700 00000000 00000000 00000000 00000000  ................
 80001710 00000000 00000000 00000000 00000000  ................
 80001720 00000000 00000000 00000000 00000000  ................
 80001730 00000000 00000000 00000000 00000000  ................
 80001740 00000000 00000000 00000000 00000000  ................
 80001750 00000000 00000000 00000000 00000000  ................
 80001760 00000000 00000000 00000000 00000000  ................
 80001770 00000000 00000000 00000000 00000000  ................
 80001780 00000000 00000000 00000000 00000000  ................
 80001790 00000000 00000000 00000000 00000000  ................
 800017a0 00000000 00000000 00000000 00000000  ................
 800017b0 00000000 00000000 00000000 00000000  ................
 800017c0 00000000 00000000 00000000 00000000  ................
 800017d0 00000000 00000000 00000000 00000000  ................
 800017e0 00000000 00000000 00000000 00000000  ................
 800017f0 00000000 00000000 00000000 00000000  ................
 80001800 00000000 00000000 00000000 00000000  ................
 80001810 00000000 00000000 00000000 00000000  ................
 80001820 00000000 00000000 00000000 00000000  ................
 80001830 00000000 00000000 00000000 00000000  ................
 80001840 00000000 00000000 00000000 00000000  ................
 80001850 00000000 00000000 00000000 00000000  ................
 80001860 00000000 00000000 00000000 00000000  ................
 80001870 00000000 00000000 00000000 00000000  ................
 80001880 00000000 00000000 00000000 00000000  ................
 80001890 00000000 00000000 00000000 00000000  ................
 800018a0 00000000 00000000 00000000 00000000  ................
 800018b0 00000000 00000000 00000000 00000000  ................
 800018c0 00000000 00000000 00000000 00000000  ................
 800018d0 00000000 00000000 00000000 00000000  ................
 800018e0 00000000 00000000 00000000 00000000  ................
 800018f0 00000000 00000000 00000000 00000000  ................
 80001900 00000000 00000000 00000000 00000000  ................
 80001910 00000000 00000000 00000000 00000000  ................
 80001920 00000000 00000000 00000000 00000000  ................
 80001930 00000000 00000000 00000000 00000000  ................
 80001940 00000000 00000000 00000000 00000000  ................
 80001950 00000000 00000000 00000000 00000000  ................
 80001960 00000000 00000000 00000000 00000000  ................
 80001970 00000000 00000000 00000000 00000000  ................
 80001980 00000000 00000000 00000000 00000000  ................
 80001990 00000000 00000000 00000000 00000000  ................
 800019a0 00000000 00000000 00000000 00000000  ................
 800019b0 00000000 00000000 00000000 00000000  ................
 800019c0 00000000 00000000 00000000 00000000  ................
 800019d0 00000000 00000000 00000000 00000000  ................
 800019e0 00000000 00000000 00000000 00000000  ................
 800019f0 00000000 00000000 00000000 00000000  ................
 80001a00 00000000 00000000 00000000 00000000  ................
 80001a10 00000000 00000000 00000000 00000000  ................
 80001a20 00000000 00000000 00000000 00000000  ................
 80001a30 00000000 00000000 00000000 00000000  ................
 80001a40 00000000 00000000 00000000 00000000  ................
 80001a50 00000000 00000000 00000000 00000000  ................
 80001a60 00000000 00000000 00000000 00000000  ................
 80001a70 00000000 00000000 00000000 00000000  ................
 80001a80 00000000 00000000 00000000 00000000  ................
 80001a90 00000000 00000000 00000000 00000000  ................
 80001aa0 00000000 00000000 00000000 00000000  ................
 80001ab0 00000000 00000000 00000000 00000000  ................
 80001ac0 00000000 00000000 00000000 00000000  ................
 80001ad0 00000000 00000000 00000000 00000000  ................
 80001ae0 00000000 00000000 00000000 00000000  ................
 80001af0 00000000 00000000 00000000 00000000  ................
 80001b00 00000000 00000000 00000000 00000000  ................
 80001b10 00000000 00000000 00000000 00000000  ................
 80001b20 00000000 00000000 00000000 00000000  ................
 80001b30 00000000 00000000 00000000 00000000  ................
 80001b40 00000000 00000000 00000000 00000000  ................
 80001b50 00000000 00000000 00000000 00000000  ................
 80001b60 00000000 00000000 00000000 00000000  ................
 80001b70 00000000 00000000 00000000 00000000  ................
 80001b80 00000000 00000000 00000000 00000000  ................
 80001b90 00000000 00000000 00000000 00000000  ................
 80001ba0 00000000 00000000 00000000 00000000  ................
 80001bb0 00000000 00000000 00000000 00000000  ................
 80001bc0 00000000 00000000 00000000 00000000  ................
 80001bd0 00000000 00000000 00000000 00000000  ................
 80001be0 00000000 00000000 00000000 00000000  ................
 80001bf0 00000000 00000000 00000000 00000000  ................
 80001c00 00000000 00000000 00000000 00000000  ................
 80001c10 00000000 00000000 00000000 00000000  ................
 80001c20 00000000 00000000 00000000 00000000  ................
 80001c30 00000000 00000000 00000000 00000000  ................
 80001c40 00000000 00000000 00000000 00000000  ................
 80001c50 00000000 00000000 00000000 00000000  ................
 80001c60 00000000 00000000 00000000 00000000  ................
 80001c70 00000000 00000000 00000000 00000000  ................
 80001c80 00000000 00000000 00000000 00000000  ................
 80001c90 00000000 00000000 00000000 00000000  ................
 80001ca0 00000000 00000000 00000000 00000000  ................
 80001cb0 00000000 00000000 00000000 00000000  ................
 80001cc0 00000000 00000000 00000000 00000000  ................
 80001cd0 00000000 00000000 00000000 00000000  ................
 80001ce0 00000000 00000000 00000000 00000000  ................
 80001cf0 00000000 00000000 00000000 00000000  ................
 80001d00 00000000 00000000 00000000 00000000  ................
 80001d10 00000000 00000000 00000000 00000000  ................
 80001d20 00000000 00000000 00000000 00000000  ................
 80001d30 00000000 00000000 00000000 00000000  ................
 80001d40 00000000 00000000 00000000 00000000  ................
 80001d50 00000000 00000000 00000000 00000000  ................
 80001d60 00000000 00000000 00000000 00000000  ................
 80001d70 00000000 00000000 00000000 00000000  ................
 80001d80 00000000 00000000 00000000 00000000  ................
 80001d90 00000000 00000000 00000000 00000000  ................
 80001da0 00000000 00000000 00000000 00000000  ................
 80001db0 00000000 00000000 00000000 00000000  ................
 80001dc0 00000000 00000000 00000000 00000000  ................
 80001dd0 00000000 00000000 00000000 00000000  ................
 80001de0 00000000 00000000 00000000 00000000  ................
 80001df0 00000000 00000000 00000000 00000000  ................
 80001e00 00000000 00000000 00000000 00000000  ................
 80001e10 00000000 00000000 00000000 00000000  ................
 80001e20 00000000 00000000 00000000 00000000  ................
 80001e30 00000000 00000000 00000000 00000000  ................
 80001e40 00000000 00000000 00000000 00000000  ................
 80001e50 00000000 00000000 00000000 00000000  ................
 80001e60 00000000 00000000 00000000 00000000  ................
 80001e70 00000000 00000000 00000000 00000000  ................
 80001e80 00000000 00000000 00000000 00000000  ................
 80001e90 00000000 00000000 00000000 00000000  ................
 80001ea0 00000000 00000000 00000000 00000000  ................
 80001eb0 00000000 00000000 00000000 00000000  ................
 80001ec0 00000000 00000000 00000000 00000000  ................
 80001ed0 00000000 00000000 00000000 00000000  ................
 80001ee0 00000000 00000000 00000000 00000000  ................
 80001ef0 00000000 00000000 00000000 00000000  ................
 80001f00 00000000 00000000 00000000 00000000  ................
 80001f10 00000000 00000000 00000000 00000000  ................
 80001f20 00000000 00000000 00000000 00000000  ................
 80001f30 00000000 00000000 00000000 00000000  ................
 80001f40 00000000 00000000 00000000 00000000  ................
 80001f50 00000000 00000000 00000000 00000000  ................
 80001f60 00000000 00000000 00000000 00000000  ................
 80001f70 00000000 00000000 00000000 00000000  ................
 80001f80 00000000 00000000 00000000 00000000  ................
 80001f90 00000000 00000000 00000000 00000000  ................
 80001fa0 00000000 00000000 00000000 00000000  ................
 80001fb0 00000000 00000000 00000000 00000000  ................
 80001fc0 00000000 00000000 00000000 00000000  ................
 80001fd0 00000000 00000000 00000000 00000000  ................
 80001fe0 00000000 00000000 00000000 00000000  ................
 80001ff0 00000000 00000000 00000000 00000000  ................
 80002000 00000000 00000000 00000000 00000000  ................
 80002010 00000000 00000000 00000000 00000000  ................
 80002020 00000000 00000000 00000000 00000000  ................
 80002030 00000000 00000000 00000000 00000000  ................
 80002040 00000000 00000000 414f0000 00726973  ........AO...ris
 80002050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 80002060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 80002070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 80002080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 80002090 31703000 08010a0b 00000000 00000000  1p0.............
 800020a0 00000000 00000000 00000000 00000000  ................
 800020b0 00000000 03000100 00000080 00000000  ................
 800020c0 00000000 00000000 00000000 03000200  ................
 800020d0 00100080 00000000 00000000 00000000  ................
 800020e0 00000000 03000300 00000000 00000000  ................
 800020f0 00000000 00000000 01000000 0400f1ff  ................
 80002100 00000000 00000000 00000000 00000000  ................
 80002110 0c000000 00000100 00000080 00000000  ................
 80002120 00000000 00000000 49000000 00000100  ........I.......
 80002130 50000080 00000000 00000000 00000000  P...............
 80002140 56000000 00000100 04000080 00000000  V...............
 80002150 00000000 00000000 62000000 00000100  ........b.......
 80002160 3c000080 00000000 00000000 00000000  <...............
 80002170 6f000000 00000100 38000080 00000000  o.......8.......
 80002180 00000000 00000000 80000000 00000100  ................
 80002190 38000080 00000000 00000000 00000000  8...............
 800021a0 90000000 00000100 90010080 00000000  ................
 800021b0 00000000 00000000 97000000 00000100  ................
 800021c0 7c030080 00000000 00000000 00000000  |...............
 800021d0 9c000000 00000100 a8010080 00000000  ................
 800021e0 00000000 00000000 a3000000 00000100  ................
 800021f0 c4010080 00000000 00000000 00000000  ................
 80002200 aa000000 00000100 e0010080 00000000  ................
 80002210 00000000 00000000 b1000000 00000100  ................
 80002220 fc010080 00000000 00000000 00000000  ................
 80002230 b8000000 00000100 28020080 00000000  ........(.......
 80002240 00000000 00000000 bf000000 00000100  ................
 80002250 58020080 00000000 00000000 00000000  X...............
 80002260 c6000000 00000100 8c020080 00000000  ................
 80002270 00000000 00000000 cd000000 00000100  ................
 80002280 c4020080 00000000 00000000 00000000  ................
 80002290 d5000000 00000100 f0020080 00000000  ................
 800022a0 00000000 00000000 dd000000 00000100  ................
 800022b0 1c030080 00000000 00000000 00000000  ................
 800022c0 e5000000 00000100 50030080 00000000  ........P.......
 800022d0 00000000 00000000 ed000000 00000100  ................
 800022e0 60030080 00000000 00000000 00000000  `...............
 800022f0 f5000000 00000100 98030080 00000000  ................
 80002300 00000000 00000000 fa000000 10000200  ................
 80002310 00200080 00000000 00000000 00000000  . ..............
 80002320 08010000 10000200 00200080 00000000  ......... ......
 80002330 00000000 00000000 18010000 10000100  ................
 80002340 00000080 00000000 00000000 00000000  ................
 80002350 1f010000 10000200 00200080 00000000  ......... ......
 80002360 00000000 00000000 24010000 10000200  ........$.......
 80002370 40100080 00000000 08000000 00000000  @...............
 80002380 68000000 10000200 00100080 00000000  h...............
 80002390 08000000 00000000 00636375 38634870  .........ccu8cHp
 800023a0 522e6f00 24787276 36346932 70315f6d  R.o.$xrv64i2p1_m
 800023b0 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 800023c0 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 800023d0 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 800023e0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 800023f0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 80002400 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 80002410 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 80002420 63657074 696f6e00 74657374 5f320066  ception.test_2.f
 80002430 61696c00 74657374 5f330074 6573745f  ail.test_3.test_
 80002440 34007465 73745f35 00746573 745f3600  4.test_5.test_6.
 80002450 74657374 5f370074 6573745f 38007465  test_7.test_8.te
 80002460 73745f39 00746573 745f3130 00746573  st_9.test_10.tes
 80002470 745f3131 00746573 745f3132 00746573  t_11.test_12.tes
 80002480 745f3133 00746573 745f3134 00706173  t_13.test_14.pas
 80002490 7300656e 645f7369 676e6174 75726500  s.end_signature.
 800024a0 62656769 6e5f7369 676e6174 75726500  begin_signature.
 800024b0 5f737461 7274005f 656e6400 66726f6d  _start._end.from
 800024c0 686f7374 00002e73 796d7461 62002e73  host...symtab..s
 800024d0 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 800024e0 2e746578 742e696e 6974002e 746f686f  .text.init..toho
 800024f0 7374002e 72697363 762e6174 74726962  st..riscv.attrib
 80002500 75746573 00000000 00000000 00000000  utes............
 80002510 00000000 00000000 00000000 00000000  ................
 80002520 00000000 00000000 00000000 00000000  ................
 80002530 00000000 00000000 00000000 00000000  ................
 80002540 00000000 00000000 1b000000 01000000  ................
 80002550 06000000 00000000 00000080 00000000  ................
 80002560 00100000 00000000 bc030000 00000000  ................
 80002570 00000000 00000000 40000000 00000000  ........@.......
 80002580 00000000 00000000 26000000 01000000  ........&.......
 80002590 03000000 00000000 00100080 00000000  ................
 800025a0 00200000 00000000 48000000 00000000  . ......H.......
 800025b0 00000000 00000000 40000000 00000000  ........@.......
 800025c0 00000000 00000000 2e000000 03000070  ...............p
 800025d0 00000000 00000000 00000000 00000000  ................
 800025e0 48200000 00000000 50000000 00000000  H ......P.......
 800025f0 00000000 00000000 01000000 00000000  ................
 80002600 00000000 00000000 01000000 02000000  ................
 80002610 00000000 00000000 00000000 00000000  ................
 80002620 98200000 00000000 00030000 00000000  . ..............
 80002630 05000000 1a000000 08000000 00000000  ................
 80002640 18000000 00000000 09000000 03000000  ................
 80002650 00000000 00000000 00000000 00000000  ................
 80002660 98230000 00000000 2d010000 00000000  .#......-.......
 80002670 00000000 00000000 01000000 00000000  ................
 80002680 00000000 00000000 11000000 03000000  ................
 80002690 00000000 00000000 00000000 00000000  ................
 800026a0 c5240000 00000000 40000000 00000000  .$......@.......
 800026b0 00000000 00000000 01000000 00000000  ................
 800026c0 00000000 00000000                    ........        

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00001f17          	auipc	x30,0x1
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80002000
    80001044:	00001f17          	auipc	x30,0x1
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80002004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	ff0100b7          	lui	x1,0xff010
    80001198:	f000809b          	addiw	x1,x1,-256 # 0xffffffffff00ff00
    8000119c:	f0f0e713          	ori	x14,x1,-241
    800011a0:	f0f00393          	addi	x7,x0,-241
    800011a4:	1c771c63          	bne	x14,x7,0x8000137c
    800011a8:	00300193          	addi	x3,x0,3
    800011ac:	0ff010b7          	lui	x1,0xff01
    800011b0:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    800011b4:	0f00e713          	ori	x14,x1,240
    800011b8:	0ff013b7          	lui	x7,0xff01
    800011bc:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    800011c0:	1a771e63          	bne	x14,x7,0x8000137c
    800011c4:	00400193          	addi	x3,x0,4
    800011c8:	00ff00b7          	lui	x1,0xff0
    800011cc:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    800011d0:	70f0e713          	ori	x14,x1,1807
    800011d4:	00ff03b7          	lui	x7,0xff0
    800011d8:	7ff3839b          	addiw	x7,x7,2047 # 0xff07ff
    800011dc:	1a771063          	bne	x14,x7,0x8000137c
    800011e0:	00500193          	addi	x3,x0,5
    800011e4:	f00ff0b7          	lui	x1,0xf00ff
    800011e8:	00f0809b          	addiw	x1,x1,15 # 0xfffffffff00ff00f
    800011ec:	0f00e713          	ori	x14,x1,240
    800011f0:	f00ff3b7          	lui	x7,0xf00ff
    800011f4:	0ff3839b          	addiw	x7,x7,255 # 0xfffffffff00ff0ff
    800011f8:	18771263          	bne	x14,x7,0x8000137c
    800011fc:	00600193          	addi	x3,x0,6
    80001200:	000100b7          	lui	x1,0x10
    80001204:	f010809b          	addiw	x1,x1,-255 # 0xff01
    80001208:	01009093          	slli	x1,x1,0x10
    8000120c:	f0008093          	addi	x1,x1,-256
    80001210:	0f00e093          	ori	x1,x1,240
    80001214:	000103b7          	lui	x7,0x10
    80001218:	f013839b          	addiw	x7,x7,-255 # 0xff01
    8000121c:	01039393          	slli	x7,x7,0x10
    80001220:	ff038393          	addi	x7,x7,-16
    80001224:	14709c63          	bne	x1,x7,0x8000137c
    80001228:	00700193          	addi	x3,x0,7
    8000122c:	00000213          	addi	x4,x0,0
    80001230:	0ff010b7          	lui	x1,0xff01
    80001234:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    80001238:	0f00e713          	ori	x14,x1,240
    8000123c:	00070313          	addi	x6,x14,0
    80001240:	00120213          	addi	x4,x4,1 # 0x1
    80001244:	00200293          	addi	x5,x0,2
    80001248:	fe5214e3          	bne	x4,x5,0x80001230
    8000124c:	0ff013b7          	lui	x7,0xff01
    80001250:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    80001254:	12731463          	bne	x6,x7,0x8000137c
    80001258:	00800193          	addi	x3,x0,8
    8000125c:	00000213          	addi	x4,x0,0
    80001260:	00ff00b7          	lui	x1,0xff0
    80001264:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
