
elf/riscv-tests/rv64ui-p-slt:     file format binary
 1210 13010000 33a72000 93031000 631e7742  ....3. .....c.wB
 1220 93018000 b7000080 3781ffff 33a72000  ........7...3. .
 1230 93031000 63127742 93019000 93000000  ....c.wB........
 1240 37810000 1b01f1ff 33a72000 93031000  7.......3. .....
 1250 63147740 9301a000 b7000080 9b80f0ff  c.w@............
 1260 13010000 33a72000 93030000 6316773e  ....3. .....c.w>
 1270 9301b000 b7000080 9b80f0ff 37810000  ............7...
 1280 1b01f1ff 33a72000 93030000 6316773c  ....3. .....c.w<
 1290 9301c000 b7000080 37810000 1b01f1ff  ........7.......
 12a0 33a72000 93031000 6318773a 9301d000  3. .....c.w:....
 12b0 b7000080 9b80f0ff 3781ffff 33a72000  ........7...3. .
 12c0 93030000 631a7738 9301e000 93000000  ....c.w8........
 12d0 1301f0ff 33a72000 93030000 631e7736  ....3. .....c.w6
 12e0 9301f000 9300f0ff 13011000 33a72000  ............3. .
 12f0 93031000 63127736 93010001 9300f0ff  ....c.w6........
 1300 1301f0ff 33a72000 93030000 63167734  ....3. .....c.w4
 1310 93011001 9300e000 1301d000 b3a02000  .............. .
 1320 93030000 639a7032 93012001 9300b000  ....c.p2.. .....
 1330 1301d000 33a12000 93031000 631e7130  ....3. .....c.q0
 1340 93013001 9300d000 b3a01000 93030000  ..0.............
 1350 63947030 93014001 13020000 9300b000  c.p0..@.........
 1360 1301d000 33a72000 13030700 13021200  ....3. .........
 1370 93022000 e31452fe 93031000 631e732c  .. ...R.....c.s,
 1380 93015001 13020000 9300e000 1301d000  ..P.............
 1390 33a72000 13000000 13030700 13021200  3. .............
 13a0 93022000 e31252fe 93030000 6316732a  .. ...R.....c.s*
 13b0 93016001 13020000 9300c000 1301d000  ..`.............
 13c0 33a72000 13000000 13000000 13030700  3. .............
 13d0 13021200 93022000 e31052fe 93031000  ...... ...R.....
 13e0 631c7326 93017001 13020000 9300e000  c.s&..p.........
 13f0 1301d000 33a72000 13021200 93022000  ....3. ....... .
 1400 e31652fe 93030000 63187724 93018001  ..R.....c.w$....
 1410 13020000 9300b000 1301d000 13000000  ................
 1420 33a72000 13021200 93022000 e31452fe  3. ....... ...R.
 1430 93031000 63127722 93019001 13020000  ....c.w"........
 1440 9300f000 1301d000 13000000 13000000  ................
 1450 33a72000 13021200 93022000 e31252fe  3. ....... ...R.
 1460 93030000 631a771e 9301a001 13020000  ....c.w.........
 1470 9300a000 13000000 1301d000 33a72000  ............3. .
 1480 13021200 93022000 e31452fe 93031000  ...... ...R.....
 1490 6314771c 9301b001 13020000 93000001  c.w.............
 14a0 13000000 1301d000 13000000 33a72000  ............3. .
 14b0 13021200 93022000 e31252fe 93030000  ...... ...R.....
 14c0 631c7718 9301c001 13020000 93009000  c.w.............
 14d0 13000000 13000000 1301d000 33a72000  ............3. .
 14e0 13021200 93022000 e31252fe 93031000  ...... ...R.....
 14f0 63147716 9301d001 13020000 1301d000  c.w.............
 1500 93001001 33a72000 13021200 93022000  ....3. ....... .
 1510 e31652fe 93030000 63107714 9301e001  ..R.....c.w.....
 1520 13020000 1301d000 93008000 13000000  ................
 1530 33a72000 13021200 93022000 e31452fe  3. ....... ...R.
 1540 93031000 631a7710 9301f001 13020000  ....c.w.........
 1550 1301d000 93002001 13000000 13000000  ...... .........
 1560 33a72000 13021200 93022000 e31252fe  3. ....... ...R.
 1570 93030000 6312770e 93010002 13020000  ....c.w.........
 1580 1301d000 13000000 93007000 33a72000  ..........p.3. .
 1590 13021200 93022000 e31452fe 93031000  ...... ...R.....
 15a0 631c770a 93011002 13020000 1301d000  c.w.............
 15b0 13000000 93003001 13000000 33a72000  ......0.....3. .
 15c0 13021200 93022000 e31252fe 93030000  ...... ...R.....
 15d0 63147708 93012002 13020000 1301d000  c.w... .........
 15e0 13000000 13000000 93006000 33a72000  ..........`.3. .
 15f0 13021200 93022000 e31252fe 93031000  ...... ...R.....
 1600 631c7704 93013002 9300f0ff 33211000  c.w...0.....3!..
 1610 93030000 63127104 93014002 9300f0ff  ....c.q...@.....
 1620 33a10000 93031000 63187102 93015002  3.......c.q...P.
 1630 b3200000 93030000 63907002 93016002  . ......c.p...`.
 1640 93000001 1301e001 33a02000 93030000  ........3. .....
 1650 63147000 63103002 0f00f00f 63800100  c.p.c.0.....c...
 1660 93911100 93e11100 9308d005 13850100  ................
 1670 73000000 0f00f00f 93011000 9308d005  s...............
 1680 13050000 73000000 731000c0 00000000  ....s...s.......
 1690 00000000 00000000 00000000 00000000  ................
 16a0 00000000 00000000 00000000 00000000  ................
 16b0 00000000 00000000 00000000 00000000  ................
 16c0 00000000 00000000 00000000 00000000  ................
 16d0 00000000 00000000 00000000 00000000  ................
 16e0 00000000 00000000 00000000 00000000  ................
 16f0 00000000 00000000 00000000 00000000  ................
 1700 00000000 00000000 00000000 00000000  ................
 1710 00000000 00000000 00000000 00000000  ................
 1720 00000000 00000000 00000000 00000000  ................
 1730 00000000 00000000 00000000 00000000  ................
 1740 00000000 00000000 00000000 00000000  ................
 1750 00000000 00000000 00000000 00000000  ................
 1760 00000000 00000000 00000000 00000000  ................
 1770 00000000 00000000 00000000 00000000  ................
 1780 00000000 00000000 00000000 00000000  ................
 1790 00000000 00000000 00000000 00000000  ................
 17a0 00000000 00000000 00000000 00000000  ................
 17b0 00000000 00000000 00000000 00000000  ................
 17c0 00000000 00000000 00000000 00000000  ................
 17d0 00000000 00000000 00000000 00000000  ................
 17e0 00000000 00000000 00000000 00000000  ................
 17f0 00000000 00000000 00000000 00000000  ................
 1800 00000000 00000000 00000000 00000000  ................
 1810 00000000 00000000 00000000 00000000  ................
 1820 00000000 00000000 00000000 00000000  ................
 1830 00000000 00000000 00000000 00000000  ................
 1840 00000000 00000000 00000000 00000000  ................
 1850 00000000 00000000 00000000 00000000  ................
 1860 00000000 00000000 00000000 00000000  ................
 1870 00000000 00000000 00000000 00000000  ................
 1880 00000000 00000000 00000000 00000000  ................
 1890 00000000 00000000 00000000 00000000  ................
 18a0 00000000 00000000 00000000 00000000  ................
 18b0 00000000 00000000 00000000 00000000  ................
 18c0 00000000 00000000 00000000 00000000  ................
 18d0 00000000 00000000 00000000 00000000  ................
 18e0 00000000 00000000 00000000 00000000  ................
 18f0 00000000 00000000 00000000 00000000  ................
 1900 00000000 00000000 00000000 00000000  ................
 1910 00000000 00000000 00000000 00000000  ................
 1920 00000000 00000000 00000000 00000000  ................
 1930 00000000 00000000 00000000 00000000  ................
 1940 00000000 00000000 00000000 00000000  ................
 1950 00000000 00000000 00000000 00000000  ................
 1960 00000000 00000000 00000000 00000000  ................
 1970 00000000 00000000 00000000 00000000  ................
 1980 00000000 00000000 00000000 00000000  ................
 1990 00000000 00000000 00000000 00000000  ................
 19a0 00000000 00000000 00000000 00000000  ................
 19b0 00000000 00000000 00000000 00000000  ................
 19c0 00000000 00000000 00000000 00000000  ................
 19d0 00000000 00000000 00000000 00000000  ................
 19e0 00000000 00000000 00000000 00000000  ................
 19f0 00000000 00000000 00000000 00000000  ................
 1a00 00000000 00000000 00000000 00000000  ................
 1a10 00000000 00000000 00000000 00000000  ................
 1a20 00000000 00000000 00000000 00000000  ................
 1a30 00000000 00000000 00000000 00000000  ................
 1a40 00000000 00000000 00000000 00000000  ................
 1a50 00000000 00000000 00000000 00000000  ................
 1a60 00000000 00000000 00000000 00000000  ................
 1a70 00000000 00000000 00000000 00000000  ................
 1a80 00000000 00000000 00000000 00000000  ................
 1a90 00000000 00000000 00000000 00000000  ................
 1aa0 00000000 00000000 00000000 00000000  ................
 1ab0 00000000 00000000 00000000 00000000  ................
 1ac0 00000000 00000000 00000000 00000000  ................
 1ad0 00000000 00000000 00000000 00000000  ................
 1ae0 00000000 00000000 00000000 00000000  ................
 1af0 00000000 00000000 00000000 00000000  ................
 1b00 00000000 00000000 00000000 00000000  ................
 1b10 00000000 00000000 00000000 00000000  ................
 1b20 00000000 00000000 00000000 00000000  ................
 1b30 00000000 00000000 00000000 00000000  ................
 1b40 00000000 00000000 00000000 00000000  ................
 1b50 00000000 00000000 00000000 00000000  ................
 1b60 00000000 00000000 00000000 00000000  ................
 1b70 00000000 00000000 00000000 00000000  ................
 1b80 00000000 00000000 00000000 00000000  ................
 1b90 00000000 00000000 00000000 00000000  ................
 1ba0 00000000 00000000 00000000 00000000  ................
 1bb0 00000000 00000000 00000000 00000000  ................
 1bc0 00000000 00000000 00000000 00000000  ................
 1bd0 00000000 00000000 00000000 00000000  ................
 1be0 00000000 00000000 00000000 00000000  ................
 1bf0 00000000 00000000 00000000 00000000  ................
 1c00 00000000 00000000 00000000 00000000  ................
 1c10 00000000 00000000 00000000 00000000  ................
 1c20 00000000 00000000 00000000 00000000  ................
 1c30 00000000 00000000 00000000 00000000  ................
 1c40 00000000 00000000 00000000 00000000  ................
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 00000000 00000000 00000000 00000000  ................
 1c70 00000000 00000000 00000000 00000000  ................
 1c80 00000000 00000000 00000000 00000000  ................
 1c90 00000000 00000000 00000000 00000000  ................
 1ca0 00000000 00000000 00000000 00000000  ................
 1cb0 00000000 00000000 00000000 00000000  ................
 1cc0 00000000 00000000 00000000 00000000  ................
 1cd0 00000000 00000000 00000000 00000000  ................
 1ce0 00000000 00000000 00000000 00000000  ................
 1cf0 00000000 00000000 00000000 00000000  ................
 1d00 00000000 00000000 00000000 00000000  ................
 1d10 00000000 00000000 00000000 00000000  ................
 1d20 00000000 00000000 00000000 00000000  ................
 1d30 00000000 00000000 00000000 00000000  ................
 1d40 00000000 00000000 00000000 00000000  ................
 1d50 00000000 00000000 00000000 00000000  ................
 1d60 00000000 00000000 00000000 00000000  ................
 1d70 00000000 00000000 00000000 00000000  ................
 1d80 00000000 00000000 00000000 00000000  ................
 1d90 00000000 00000000 00000000 00000000  ................
 1da0 00000000 00000000 00000000 00000000  ................
 1db0 00000000 00000000 00000000 00000000  ................
 1dc0 00000000 00000000 00000000 00000000  ................
 1dd0 00000000 00000000 00000000 00000000  ................
 1de0 00000000 00000000 00000000 00000000  ................
 1df0 00000000 00000000 00000000 00000000  ................
 1e00 00000000 00000000 00000000 00000000  ................
 1e10 00000000 00000000 00000000 00000000  ................
 1e20 00000000 00000000 00000000 00000000  ................
 1e30 00000000 00000000 00000000 00000000  ................
 1e40 00000000 00000000 00000000 00000000  ................
 1e50 00000000 00000000 00000000 00000000  ................
 1e60 00000000 00000000 00000000 00000000  ................
 1e70 00000000 00000000 00000000 00000000  ................
 1e80 00000000 00000000 00000000 00000000  ................
 1e90 00000000 00000000 00000000 00000000  ................
 1ea0 00000000 00000000 00000000 00000000  ................
 1eb0 00000000 00000000 00000000 00000000  ................
 1ec0 00000000 00000000 00000000 00000000  ................
 1ed0 00000000 00000000 00000000 00000000  ................
 1ee0 00000000 00000000 00000000 00000000  ................
 1ef0 00000000 00000000 00000000 00000000  ................
 1f00 00000000 00000000 00000000 00000000  ................
 1f10 00000000 00000000 00000000 00000000  ................
 1f20 00000000 00000000 00000000 00000000  ................
 1f30 00000000 00000000 00000000 00000000  ................
 1f40 00000000 00000000 00000000 00000000  ................
 1f50 00000000 00000000 00000000 00000000  ................
 1f60 00000000 00000000 00000000 00000000  ................
 1f70 00000000 00000000 00000000 00000000  ................
 1f80 00000000 00000000 00000000 00000000  ................
 1f90 00000000 00000000 00000000 00000000  ................
 1fa0 00000000 00000000 00000000 00000000  ................
 1fb0 00000000 00000000 00000000 00000000  ................
 1fc0 00000000 00000000 00000000 00000000  ................
 1fd0 00000000 00000000 00000000 00000000  ................
 1fe0 00000000 00000000 00000000 00000000  ................
 1ff0 00000000 00000000 00000000 00000000  ................
 2000 00000000 00000000 00000000 00000000  ................
 2010 00000000 00000000 00000000 00000000  ................
 2020 00000000 00000000 00000000 00000000  ................
 2030 00000000 00000000 00000000 00000000  ................
 2040 00000000 00000000 414f0000 00726973  ........AO...ris
 2050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 2060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 2070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 2080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 2090 31703000 08010a0b 00000000 00000000  1p0.............
 20a0 00000000 00000000 00000000 00000000  ................
 20b0 00000000 03000100 00000080 00000000  ................
 20c0 00000000 00000000 00000000 03000200  ................
 20d0 00100080 00000000 00000000 00000000  ................
 20e0 00000000 03000300 00000000 00000000  ................
 20f0 00000000 00000000 01000000 0400f1ff  ................
 2100 00000000 00000000 00000000 00000000  ................
 2110 0c000000 00000100 00000080 00000000  ................
 2120 00000000 00000000 49000000 00000100  ........I.......
 2130 50000080 00000000 00000000 00000000  P...............
 2140 56000000 00000100 04000080 00000000  V...............
 2150 00000000 00000000 62000000 00000100  ........b.......
 2160 3c000080 00000000 00000000 00000000  <...............
 2170 6f000000 00000100 38000080 00000000  o.......8.......
 2180 00000000 00000000 80000000 00000100  ................
 2190 38000080 00000000 00000000 00000000  8...............
 21a0 90000000 00000100 90010080 00000000  ................
 21b0 00000000 00000000 97000000 00000100  ................
 21c0 58060080 00000000 00000000 00000000  X...............
 21d0 9c000000 00000100 a8010080 00000000  ................
 21e0 00000000 00000000 a3000000 00000100  ................
 21f0 c0010080 00000000 00000000 00000000  ................
 2200 aa000000 00000100 d8010080 00000000  ................
 2210 00000000 00000000 b1000000 00000100  ................
 2220 f0010080 00000000 00000000 00000000  ................
 2230 b8000000 00000100 08020080 00000000  ................
 2240 00000000 00000000 bf000000 00000100  ................
 2250 20020080 00000000 00000000 00000000   ...............
 2260 c6000000 00000100 38020080 00000000  ........8.......
 2270 00000000 00000000 cd000000 00000100  ................
 2280 54020080 00000000 00000000 00000000  T...............
 2290 d5000000 00000100 70020080 00000000  ........p.......
 22a0 00000000 00000000 dd000000 00000100  ................
 22b0 90020080 00000000 00000000 00000000  ................
 22c0 e5000000 00000100 ac020080 00000000  ................
 22d0 00000000 00000000 ed000000 00000100  ................
 22e0 c8020080 00000000 00000000 00000000  ................
 22f0 f5000000 00000100 e0020080 00000000  ................
 2300 00000000 00000000 fd000000 00000100  ................
 2310 f8020080 00000000 00000000 00000000  ................
 2320 05010000 00000100 10030080 00000000  ................
 2330 00000000 00000000 0d010000 00000100  ................
 2340 28030080 00000000 00000000 00000000  (...............
 2350 15010000 00000100 40030080 00000000  ........@.......
 2360 00000000 00000000 1d010000 00000100  ................
 2370 54030080 00000000 00000000 00000000  T...............
 2380 25010000 00000100 80030080 00000000  %...............
 2390 00000000 00000000 2d010000 00000100  ........-.......
 23a0 b0030080 00000000 00000000 00000000  ................
 23b0 35010000 00000100 e4030080 00000000  5...............
 23c0 00000000 00000000 3d010000 00000100  ........=.......
 23d0 0c040080 00000000 00000000 00000000  ................
 23e0 45010000 00000100 38040080 00000000  E.......8.......
 23f0 00000000 00000000 4d010000 00000100  ........M.......
 2400 68040080 00000000 00000000 00000000  h...............
 2410 55010000 00000100 94040080 00000000  U...............
 2420 00000000 00000000 5d010000 00000100  ........].......
 2430 c4040080 00000000 00000000 00000000  ................
 2440 65010000 00000100 f4040080 00000000  e...............
 2450 00000000 00000000 6d010000 00000100  ........m.......
 2460 1c050080 00000000 00000000 00000000  ................
 2470 75010000 00000100 48050080 00000000  u.......H.......
 2480 00000000 00000000 7d010000 00000100  ........}.......
 2490 78050080 00000000 00000000 00000000  x...............
 24a0 85010000 00000100 a4050080 00000000  ................
 24b0 00000000 00000000 8d010000 00000100  ................
 24c0 d4050080 00000000 00000000 00000000  ................
 24d0 95010000 00000100 04060080 00000000  ................
 24e0 00000000 00000000 9d010000 00000100  ................
 24f0 18060080 00000000 00000000 00000000  ................
 2500 a5010000 00000100 2c060080 00000000  ........,.......
 2510 00000000 00000000 ad010000 00000100  ................
 2520 3c060080 00000000 00000000 00000000  <...............
 2530 b5010000 00000100 74060080 00000000  ........t.......
 2540 00000000 00000000 ba010000 10000200  ................
 2550 00200080 00000000 00000000 00000000  . ..............
 2560 c8010000 10000200 00200080 00000000  ......... ......
 2570 00000000 00000000 d8010000 10000100  ................
 2580 00000080 00000000 00000000 00000000  ................
 2590 df010000 10000200 00200080 00000000  ......... ......
 25a0 00000000 00000000 e4010000 10000200  ................
 25b0 40100080 00000000 08000000 00000000  @...............
 25c0 68000000 10000200 00100080 00000000  h...............
 25d0 08000000 00000000 0063636a 4f516967  .........ccjOQig
 25e0 412e6f00 24787276 36346932 70315f6d  A.o.$xrv64i2p1_m
 25f0 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 2600 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 2610 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 2620 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 2630 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 2640 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 2650 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 2660 63657074 696f6e00 74657374 5f320066  ception.test_2.f
 2670 61696c00 74657374 5f330074 6573745f  ail.test_3.test_
 2680 34007465 73745f35 00746573 745f3600  4.test_5.test_6.
 2690 74657374 5f370074 6573745f 38007465  test_7.test_8.te
 26a0 73745f39 00746573 745f3130 00746573  st_9.test_10.tes
 26b0 745f3131 00746573 745f3132 00746573  t_11.test_12.tes
 26c0 745f3133 00746573 745f3134 00746573  t_13.test_14.tes
 26d0 745f3135 00746573 745f3136 00746573  t_15.test_16.tes
 26e0 745f3137 00746573 745f3138 00746573  t_17.test_18.tes
 26f0 745f3139 00746573 745f3230 00746573  t_19.test_20.tes
 2700 745f3231 00746573 745f3232 00746573  t_21.test_22.tes
 2710 745f3233 00746573 745f3234 00746573  t_23.test_24.tes
 2720 745f3235 00746573 745f3236 00746573  t_25.test_26.tes
 2730 745f3237 00746573 745f3238 00746573  t_27.test_28.tes
 2740 745f3239 00746573 745f3330 00746573  t_29.test_30.tes
 2750 745f3331 00746573 745f3332 00746573  t_31.test_32.tes
 2760 745f3333 00746573 745f3334 00746573  t_33.test_34.tes
 2770 745f3335 00746573 745f3336 00746573  t_35.test_36.tes
 2780 745f3337 00746573 745f3338 00706173  t_37.test_38.pas
 2790 7300656e 645f7369 676e6174 75726500  s.end_signature.
 27a0 62656769 6e5f7369 676e6174 75726500  begin_signature.
 27b0 5f737461 7274005f 656e6400 66726f6d  _start._end.from
 27c0 686f7374 00002e73 796d7461 62002e73  host...symtab..s
 27d0 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 27e0 2e746578 742e696e 6974002e 746f686f  .text.init..toho
 27f0 7374002e 72697363 762e6174 74726962  st..riscv.attrib
 2800 75746573 00000000 00000000 00000000  utes............
 2810 00000000 00000000 00000000 00000000  ................
 2820 00000000 00000000 00000000 00000000  ................
 2830 00000000 00000000 00000000 00000000  ................
 2840 00000000 00000000 1b000000 01000000  ................
 2850 06000000 00000000 00000080 00000000  ................
 2860 00100000 00000000 bc060000 00000000  ................
 2870 00000000 00000000 40000000 00000000  ........@.......
 2880 00000000 00000000 26000000 01000000  ........&.......
 2890 03000000 00000000 00100080 00000000  ................
 28a0 00200000 00000000 48000000 00000000  . ......H.......
 28b0 00000000 00000000 40000000 00000000  ........@.......
 28c0 00000000 00000000 2e000000 03000070  ...............p
 28d0 00000000 00000000 00000000 00000000  ................
 28e0 48200000 00000000 50000000 00000000  H ......P.......
 28f0 00000000 00000000 01000000 00000000  ................
 2900 00000000 00000000 01000000 02000000  ................
 2910 00000000 00000000 00000000 00000000  ................
 2920 98200000 00000000 40050000 00000000  . ......@.......
 2930 05000000 32000000 08000000 00000000  ....2...........
 2940 18000000 00000000 09000000 03000000  ................
 2950 00000000 00000000 00000000 00000000  ................
 2960 d8250000 00000000 ed010000 00000000  .%..............
 2970 00000000 00000000 01000000 00000000  ................
 2980 00000000 00000000 11000000 03000000  ................
 2990 00000000 00000000 00000000 00000000  ................
 29a0 c5270000 00000000 40000000 00000000  .'......@.......
 29b0 00000000 00000000 01000000 00000000  ................
 29c0 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	00000093          	addi	x1,x0,0
    1198:	00000113          	addi	x2,x0,0
    119c:	0020a733          	slt	x14,x1,x2
    11a0:	00000393          	addi	x7,x0,0
    11a4:	4a771a63          	bne	x14,x7,0x1658
    11a8:	00300193          	addi	x3,x0,3
    11ac:	00100093          	addi	x1,x0,1
    11b0:	00100113          	addi	x2,x0,1
    11b4:	0020a733          	slt	x14,x1,x2
    11b8:	00000393          	addi	x7,x0,0
    11bc:	48771e63          	bne	x14,x7,0x1658
    11c0:	00400193          	addi	x3,x0,4
    11c4:	00300093          	addi	x1,x0,3
    11c8:	00700113          	addi	x2,x0,7
    11cc:	0020a733          	slt	x14,x1,x2
    11d0:	00100393          	addi	x7,x0,1
