
bin/riscv-tests/rv64ui-p-sll:     file format binary
 80001200 9b031000 9393f301 631a7758 93017000  ........c.wX..p.
 80001210 9300f0ff 13010000 33972000 9303f0ff  ........3. .....
 80001220 631e7756 93018000 9300f0ff 13011000  c.wV............
 80001230 33972000 9303e0ff 63127756 93019000  3. .....c.wV....
 80001240 9300f0ff 13017000 33972000 930300f8  ......p.3. .....
 80001250 63167754 9301a000 9300f0ff 1301e000  c.wT............
 80001260 33972000 b7c3ffff 631a7752 9301b000  3. .....c.wR....
 80001270 9300f0ff 1301f001 33972000 b7030080  ........3. .....
 80001280 631e7750 9301c000 b7202121 9b801012  c.wP..... !!....
 80001290 13010000 33972000 b7232121 9b831312  ....3. ..#!!....
 800012a0 631e774e 9301d000 b7202121 9b801012  c.wN..... !!....
 800012b0 13011000 33972000 b7434242 9b832324  ....3. ..CBB..#$
 800012c0 631e774c 9301e000 b7202121 9b801012  c.wL..... !!....
 800012d0 13017000 33972000 b7130901 9b839390  ..p.3. .........
 800012e0 9393c300 93830308 631a774a 9301f000  ........c.wJ....
 800012f0 b7202121 9b801012 1301e000 33972000  . !!........3. .
 80001300 b7232121 9b831312 9393e300 63187748  .#!!........c.wH
 80001310 93010001 b7202121 9b801012 1301f001  ..... !!........
 80001320 33972000 b7232121 9b831312 9393f301  3. ..#!!........
 80001330 63167746 93011001 b7202121 9b801012  c.wF..... !!....
 80001340 130100fc 33972000 b7232121 9b831312  ....3. ..#!!....
 80001350 63167744 93012001 b7202121 9b801012  c.wD.. .. !!....
 80001360 130110fc 33972000 b7434242 9b832324  ....3. ..CBB..#$
 80001370 63167742 93013001 b7202121 9b801012  c.wB..0.. !!....
 80001380 130170fc 33972000 b7130901 9b839390  ..p.3. .........
 80001390 9393c300 93830308 63127740 93014001  ........c.w@..@.
 800013a0 b7202121 9b801012 1301e0fc 33972000  . !!........3. .
 800013b0 b7232121 9b831312 9393e300 6310773e  .#!!........c.w>
 800013c0 93015001 b7202121 9b801012 1301f0ff  ..P.. !!........
 800013d0 33972000 9b03f0ff 9393f303 6310773c  3. .........c.w<
 800013e0 93012003 93001000 1301f003 33972000  .. .........3. .
 800013f0 9b03f0ff 9393f303 6312773a 93013003  ........c.w:..0.
 80001400 9300f0ff 13017002 33972000 9b03f0ff  ......p.3. .....
 80001410 93937302 63147738 93014003 b7202121  ..s.c.w8..@.. !!
 80001420 9b801012 1301b002 33972000 b7230100  ........3. ..#..
 80001430 9b831312 9393b302 63127736 93016001  ........c.w6..`.
 80001440 93001000 13017000 b3902000 93030008  ......p... .....
 80001450 63967034 93017001 93001000 1301e000  c.p4..p.........
 80001460 33912000 b7430000 631a7132 93018001  3. ..C..c.q2....
 80001470 93003000 b3901000 93038001 63907032  ..0.........c.p2
 80001480 93019001 13020000 93001000 13017000  ..............p.
 80001490 33972000 13030700 13021200 93022000  3. ........... .
 800014a0 e31452fe 93030008 631a732e 9301a001  ..R.....c.s.....
 800014b0 13020000 93001000 1301e000 33972000  ............3. .
 800014c0 13000000 13030700 13021200 93022000  .............. .
 800014d0 e31252fe b7430000 6312732c 9301b001  ..R..C..c.s,....
 800014e0 13020000 93001000 1301f001 33972000  ............3. .
 800014f0 13000000 13000000 13030700 13021200  ................
 80001500 93022000 e31052fe 9b031000 9393f301  .. ...R.........
 80001510 63167328 9301c001 13020000 93001000  c.s(............
 80001520 13017000 33972000 13021200 93022000  ..p.3. ....... .
 80001530 e31652fe 93030008 63127726 9301d001  ..R.....c.w&....
 80001540 13020000 93001000 1301e000 13000000  ................
 80001550 33972000 13021200 93022000 e31452fe  3. ....... ...R.
 80001560 b7430000 631c7722 9301e001 13020000  .C..c.w"........
 80001570 93001000 1301f001 13000000 13000000  ................
 80001580 33972000 13021200 93022000 e31252fe  3. ....... ...R.
 80001590 9b031000 9393f301 63127720 9301f001  ........c.w ....
 800015a0 13020000 93001000 13000000 13017000  ..............p.
 800015b0 33972000 13021200 93022000 e31452fe  3. ....... ...R.
 800015c0 93030008 631c771c 93010002 13020000  ....c.w.........
 800015d0 93001000 13000000 1301e000 13000000  ................
 800015e0 33972000 13021200 93022000 e31252fe  3. ....... ...R.
 800015f0 b7430000 6314771a 93011002 13020000  .C..c.w.........
 80001600 93001000 13000000 13000000 1301f001  ................
 80001610 33972000 13021200 93022000 e31252fe  3. ....... ...R.
 80001620 9b031000 9393f301 631a7716 93012002  ........c.w... .
 80001630 13020000 13017000 93001000 33972000  ......p.....3. .
 80001640 13021200 93022000 e31652fe 93030008  ...... ...R.....
 80001650 63167714 93013002 13020000 1301e000  c.w...0.........
 80001660 93001000 13000000 33972000 13021200  ........3. .....
 80001670 93022000 e31452fe b7430000 63107712  .. ...R..C..c.w.
 80001680 93014002 13020000 1301f001 93001000  ..@.............
 80001690 13000000 13000000 33972000 13021200  ........3. .....
 800016a0 93022000 e31252fe 9b031000 9393f301  .. ...R.........
 800016b0 6316770e 93015002 13020000 13017000  c.w...P.......p.
 800016c0 13000000 93001000 33972000 13021200  ........3. .....
 800016d0 93022000 e31452fe 93030008 6310770c  .. ...R.....c.w.
 800016e0 93016002 13020000 1301e000 13000000  ..`.............
 800016f0 93001000 13000000 33972000 13021200  ........3. .....
 80001700 93022000 e31252fe b7430000 63187708  .. ...R..C..c.w.
 80001710 93017002 13020000 1301f001 13000000  ..p.............
 80001720 13000000 93001000 33972000 13021200  ........3. .....
 80001730 93022000 e31252fe 9b031000 9393f301  .. ...R.........
 80001740 631e7704 93018002 9300f000 33111000  c.w.........3...
 80001750 93030000 63147104 93019002 93000002  ....c.q.........
 80001760 33910000 93030002 631a7102 9301a002  3.......c.q.....
 80001770 b3100000 93030000 63927002 9301b002  ........c.p.....
 80001780 93000040 37110000 1b010180 33902000  ...@7.......3. .
 80001790 93030000 63147000 63103002 0f00f00f  ....c.p.c.0.....
 800017a0 63800100 93911100 93e11100 9308d005  c...............
 800017b0 13850100 73000000 0f00f00f 93011000  ....s...........
 800017c0 9308d005 13050000 73000000 731000c0  ........s...s...
 800017d0 00000000 00000000 00000000 00000000  ................
 800017e0 00000000 00000000 00000000 00000000  ................
 800017f0 00000000 00000000 00000000 00000000  ................
 80001800 00000000 00000000 00000000 00000000  ................
 80001810 00000000 00000000 00000000 00000000  ................
 80001820 00000000 00000000 00000000 00000000  ................
 80001830 00000000 00000000 00000000 00000000  ................
 80001840 00000000 00000000 00000000 00000000  ................
 80001850 00000000 00000000 00000000 00000000  ................
 80001860 00000000 00000000 00000000 00000000  ................
 80001870 00000000 00000000 00000000 00000000  ................
 80001880 00000000 00000000 00000000 00000000  ................
 80001890 00000000 00000000 00000000 00000000  ................
 800018a0 00000000 00000000 00000000 00000000  ................
 800018b0 00000000 00000000 00000000 00000000  ................
 800018c0 00000000 00000000 00000000 00000000  ................
 800018d0 00000000 00000000 00000000 00000000  ................
 800018e0 00000000 00000000 00000000 00000000  ................
 800018f0 00000000 00000000 00000000 00000000  ................
 80001900 00000000 00000000 00000000 00000000  ................
 80001910 00000000 00000000 00000000 00000000  ................
 80001920 00000000 00000000 00000000 00000000  ................
 80001930 00000000 00000000 00000000 00000000  ................
 80001940 00000000 00000000 00000000 00000000  ................
 80001950 00000000 00000000 00000000 00000000  ................
 80001960 00000000 00000000 00000000 00000000  ................
 80001970 00000000 00000000 00000000 00000000  ................
 80001980 00000000 00000000 00000000 00000000  ................
 80001990 00000000 00000000 00000000 00000000  ................
 800019a0 00000000 00000000 00000000 00000000  ................
 800019b0 00000000 00000000 00000000 00000000  ................
 800019c0 00000000 00000000 00000000 00000000  ................
 800019d0 00000000 00000000 00000000 00000000  ................
 800019e0 00000000 00000000 00000000 00000000  ................
 800019f0 00000000 00000000 00000000 00000000  ................
 80001a00 00000000 00000000 00000000 00000000  ................
 80001a10 00000000 00000000 00000000 00000000  ................
 80001a20 00000000 00000000 00000000 00000000  ................
 80001a30 00000000 00000000 00000000 00000000  ................
 80001a40 00000000 00000000 00000000 00000000  ................
 80001a50 00000000 00000000 00000000 00000000  ................
 80001a60 00000000 00000000 00000000 00000000  ................
 80001a70 00000000 00000000 00000000 00000000  ................
 80001a80 00000000 00000000 00000000 00000000  ................
 80001a90 00000000 00000000 00000000 00000000  ................
 80001aa0 00000000 00000000 00000000 00000000  ................
 80001ab0 00000000 00000000 00000000 00000000  ................
 80001ac0 00000000 00000000 00000000 00000000  ................
 80001ad0 00000000 00000000 00000000 00000000  ................
 80001ae0 00000000 00000000 00000000 00000000  ................
 80001af0 00000000 00000000 00000000 00000000  ................
 80001b00 00000000 00000000 00000000 00000000  ................
 80001b10 00000000 00000000 00000000 00000000  ................
 80001b20 00000000 00000000 00000000 00000000  ................
 80001b30 00000000 00000000 00000000 00000000  ................
 80001b40 00000000 00000000 00000000 00000000  ................
 80001b50 00000000 00000000 00000000 00000000  ................
 80001b60 00000000 00000000 00000000 00000000  ................
 80001b70 00000000 00000000 00000000 00000000  ................
 80001b80 00000000 00000000 00000000 00000000  ................
 80001b90 00000000 00000000 00000000 00000000  ................
 80001ba0 00000000 00000000 00000000 00000000  ................
 80001bb0 00000000 00000000 00000000 00000000  ................
 80001bc0 00000000 00000000 00000000 00000000  ................
 80001bd0 00000000 00000000 00000000 00000000  ................
 80001be0 00000000 00000000 00000000 00000000  ................
 80001bf0 00000000 00000000 00000000 00000000  ................
 80001c00 00000000 00000000 00000000 00000000  ................
 80001c10 00000000 00000000 00000000 00000000  ................
 80001c20 00000000 00000000 00000000 00000000  ................
 80001c30 00000000 00000000 00000000 00000000  ................
 80001c40 00000000 00000000 00000000 00000000  ................
 80001c50 00000000 00000000 00000000 00000000  ................
 80001c60 00000000 00000000 00000000 00000000  ................
 80001c70 00000000 00000000 00000000 00000000  ................
 80001c80 00000000 00000000 00000000 00000000  ................
 80001c90 00000000 00000000 00000000 00000000  ................
 80001ca0 00000000 00000000 00000000 00000000  ................
 80001cb0 00000000 00000000 00000000 00000000  ................
 80001cc0 00000000 00000000 00000000 00000000  ................
 80001cd0 00000000 00000000 00000000 00000000  ................
 80001ce0 00000000 00000000 00000000 00000000  ................
 80001cf0 00000000 00000000 00000000 00000000  ................
 80001d00 00000000 00000000 00000000 00000000  ................
 80001d10 00000000 00000000 00000000 00000000  ................
 80001d20 00000000 00000000 00000000 00000000  ................
 80001d30 00000000 00000000 00000000 00000000  ................
 80001d40 00000000 00000000 00000000 00000000  ................
 80001d50 00000000 00000000 00000000 00000000  ................
 80001d60 00000000 00000000 00000000 00000000  ................
 80001d70 00000000 00000000 00000000 00000000  ................
 80001d80 00000000 00000000 00000000 00000000  ................
 80001d90 00000000 00000000 00000000 00000000  ................
 80001da0 00000000 00000000 00000000 00000000  ................
 80001db0 00000000 00000000 00000000 00000000  ................
 80001dc0 00000000 00000000 00000000 00000000  ................
 80001dd0 00000000 00000000 00000000 00000000  ................
 80001de0 00000000 00000000 00000000 00000000  ................
 80001df0 00000000 00000000 00000000 00000000  ................
 80001e00 00000000 00000000 00000000 00000000  ................
 80001e10 00000000 00000000 00000000 00000000  ................
 80001e20 00000000 00000000 00000000 00000000  ................
 80001e30 00000000 00000000 00000000 00000000  ................
 80001e40 00000000 00000000 00000000 00000000  ................
 80001e50 00000000 00000000 00000000 00000000  ................
 80001e60 00000000 00000000 00000000 00000000  ................
 80001e70 00000000 00000000 00000000 00000000  ................
 80001e80 00000000 00000000 00000000 00000000  ................
 80001e90 00000000 00000000 00000000 00000000  ................
 80001ea0 00000000 00000000 00000000 00000000  ................
 80001eb0 00000000 00000000 00000000 00000000  ................
 80001ec0 00000000 00000000 00000000 00000000  ................
 80001ed0 00000000 00000000 00000000 00000000  ................
 80001ee0 00000000 00000000 00000000 00000000  ................
 80001ef0 00000000 00000000 00000000 00000000  ................
 80001f00 00000000 00000000 00000000 00000000  ................
 80001f10 00000000 00000000 00000000 00000000  ................
 80001f20 00000000 00000000 00000000 00000000  ................
 80001f30 00000000 00000000 00000000 00000000  ................
 80001f40 00000000 00000000 00000000 00000000  ................
 80001f50 00000000 00000000 00000000 00000000  ................
 80001f60 00000000 00000000 00000000 00000000  ................
 80001f70 00000000 00000000 00000000 00000000  ................
 80001f80 00000000 00000000 00000000 00000000  ................
 80001f90 00000000 00000000 00000000 00000000  ................
 80001fa0 00000000 00000000 00000000 00000000  ................
 80001fb0 00000000 00000000 00000000 00000000  ................
 80001fc0 00000000 00000000 00000000 00000000  ................
 80001fd0 00000000 00000000 00000000 00000000  ................
 80001fe0 00000000 00000000 00000000 00000000  ................
 80001ff0 00000000 00000000 00000000 00000000  ................
 80002000 00000000 00000000 00000000 00000000  ................
 80002010 00000000 00000000 00000000 00000000  ................
 80002020 00000000 00000000 00000000 00000000  ................
 80002030 00000000 00000000 00000000 00000000  ................
 80002040 00000000 00000000 414f0000 00726973  ........AO...ris
 80002050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 80002060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 80002070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 80002080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 80002090 31703000 08010a0b 00000000 00000000  1p0.............
 800020a0 00000000 00000000 00000000 00000000  ................
 800020b0 00000000 03000100 00000080 00000000  ................
 800020c0 00000000 00000000 00000000 03000200  ................
 800020d0 00100080 00000000 00000000 00000000  ................
 800020e0 00000000 03000300 00000000 00000000  ................
 800020f0 00000000 00000000 01000000 0400f1ff  ................
 80002100 00000000 00000000 00000000 00000000  ................
 80002110 0c000000 00000100 00000080 00000000  ................
 80002120 00000000 00000000 49000000 00000100  ........I.......
 80002130 50000080 00000000 00000000 00000000  P...............
 80002140 56000000 00000100 04000080 00000000  V...............
 80002150 00000000 00000000 62000000 00000100  ........b.......
 80002160 3c000080 00000000 00000000 00000000  <...............
 80002170 6f000000 00000100 38000080 00000000  o.......8.......
 80002180 00000000 00000000 80000000 00000100  ................
 80002190 38000080 00000000 00000000 00000000  8...............
 800021a0 90000000 00000100 90010080 00000000  ................
 800021b0 00000000 00000000 97000000 00000100  ................
 800021c0 9c070080 00000000 00000000 00000000  ................
 800021d0 9c000000 00000100 a8010080 00000000  ................
 800021e0 00000000 00000000 a3000000 00000100  ................
 800021f0 c0010080 00000000 00000000 00000000  ................
 80002200 aa000000 00000100 d8010080 00000000  ................
 80002210 00000000 00000000 b1000000 00000100  ................
 80002220 f0010080 00000000 00000000 00000000  ................
 80002230 b8000000 00000100 0c020080 00000000  ................
 80002240 00000000 00000000 bf000000 00000100  ................
 80002250 24020080 00000000 00000000 00000000  $...............
 80002260 c6000000 00000100 3c020080 00000000  ........<.......
 80002270 00000000 00000000 cd000000 00000100  ................
 80002280 54020080 00000000 00000000 00000000  T...............
 80002290 d5000000 00000100 6c020080 00000000  ........l.......
 800022a0 00000000 00000000 dd000000 00000100  ................
 800022b0 84020080 00000000 00000000 00000000  ................
 800022c0 e5000000 00000100 a4020080 00000000  ................
 800022d0 00000000 00000000 ed000000 00000100  ................
 800022e0 c4020080 00000000 00000000 00000000  ................
 800022f0 f5000000 00000100 ec020080 00000000  ................
 80002300 00000000 00000000 fd000000 00000100  ................
 80002310 10030080 00000000 00000000 00000000  ................
 80002320 05010000 00000100 34030080 00000000  ........4.......
 80002330 00000000 00000000 0d010000 00000100  ................
 80002340 54030080 00000000 00000000 00000000  T...............
 80002350 15010000 00000100 74030080 00000000  ........t.......
 80002360 00000000 00000000 1d010000 00000100  ................
 80002370 9c030080 00000000 00000000 00000000  ................
 80002380 25010000 00000100 c0030080 00000000  %...............
 80002390 00000000 00000000 2d010000 00000100  ........-.......
 800023a0 e0030080 00000000 00000000 00000000  ................
 800023b0 35010000 00000100 fc030080 00000000  5...............
 800023c0 00000000 00000000 3d010000 00000100  ........=.......
 800023d0 18040080 00000000 00000000 00000000  ................
 800023e0 45010000 00000100 3c040080 00000000  E.......<.......
 800023f0 00000000 00000000 4d010000 00000100  ........M.......
 80002400 54040080 00000000 00000000 00000000  T...............
 80002410 55010000 00000100 6c040080 00000000  U.......l.......
 80002420 00000000 00000000 5d010000 00000100  ........].......
 80002430 80040080 00000000 00000000 00000000  ................
 80002440 65010000 00000100 ac040080 00000000  e...............
 80002450 00000000 00000000 6d010000 00000100  ........m.......
 80002460 dc040080 00000000 00000000 00000000  ................
 80002470 75010000 00000100 14050080 00000000  u...............
 80002480 00000000 00000000 7d010000 00000100  ........}.......
 80002490 3c050080 00000000 00000000 00000000  <...............
 800024a0 85010000 00000100 68050080 00000000  ........h.......
 800024b0 00000000 00000000 8d010000 00000100  ................
 800024c0 9c050080 00000000 00000000 00000000  ................
 800024d0 95010000 00000100 c8050080 00000000  ................
 800024e0 00000000 00000000 9d010000 00000100  ................
 800024f0 f8050080 00000000 00000000 00000000  ................
 80002500 a5010000 00000100 2c060080 00000000  ........,.......
 80002510 00000000 00000000 ad010000 00000100  ................
 80002520 54060080 00000000 00000000 00000000  T...............
 80002530 b5010000 00000100 80060080 00000000  ................
 80002540 00000000 00000000 bd010000 00000100  ................
 80002550 b4060080 00000000 00000000 00000000  ................
 80002560 c5010000 00000100 e0060080 00000000  ................
 80002570 00000000 00000000 cd010000 00000100  ................
 80002580 10070080 00000000 00000000 00000000  ................
 80002590 d5010000 00000100 44070080 00000000  ........D.......
 800025a0 00000000 00000000 dd010000 00000100  ................
 800025b0 58070080 00000000 00000000 00000000  X...............
 800025c0 e5010000 00000100 6c070080 00000000  ........l.......
 800025d0 00000000 00000000 ed010000 00000100  ................
 800025e0 7c070080 00000000 00000000 00000000  |...............
 800025f0 f5010000 00000100 b8070080 00000000  ................
 80002600 00000000 00000000 fa010000 10000200  ................
 80002610 00200080 00000000 00000000 00000000  . ..............
 80002620 08020000 10000200 00200080 00000000  ......... ......
 80002630 00000000 00000000 18020000 10000100  ................
 80002640 00000080 00000000 00000000 00000000  ................
 80002650 1f020000 10000200 00200080 00000000  ......... ......
 80002660 00000000 00000000 24020000 10000200  ........$.......
 80002670 40100080 00000000 08000000 00000000  @...............
 80002680 68000000 10000200 00100080 00000000  h...............
 80002690 08000000 00000000 0063636c 58374671  .........cclX7Fq
 800026a0 382e6f00 24787276 36346932 70315f6d  8.o.$xrv64i2p1_m
 800026b0 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 800026c0 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 800026d0 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 800026e0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 800026f0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 80002700 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 80002710 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 80002720 63657074 696f6e00 74657374 5f320066  ception.test_2.f
 80002730 61696c00 74657374 5f330074 6573745f  ail.test_3.test_
 80002740 34007465 73745f35 00746573 745f3600  4.test_5.test_6.
 80002750 74657374 5f370074 6573745f 38007465  test_7.test_8.te
 80002760 73745f39 00746573 745f3130 00746573  st_9.test_10.tes
 80002770 745f3131 00746573 745f3132 00746573  t_11.test_12.tes
 80002780 745f3133 00746573 745f3134 00746573  t_13.test_14.tes
 80002790 745f3135 00746573 745f3136 00746573  t_15.test_16.tes
 800027a0 745f3137 00746573 745f3138 00746573  t_17.test_18.tes
 800027b0 745f3139 00746573 745f3230 00746573  t_19.test_20.tes
 800027c0 745f3231 00746573 745f3530 00746573  t_21.test_50.tes
 800027d0 745f3531 00746573 745f3532 00746573  t_51.test_52.tes
 800027e0 745f3232 00746573 745f3233 00746573  t_22.test_23.tes
 800027f0 745f3234 00746573 745f3235 00746573  t_24.test_25.tes
 80002800 745f3236 00746573 745f3237 00746573  t_26.test_27.tes
 80002810 745f3238 00746573 745f3239 00746573  t_28.test_29.tes
 80002820 745f3330 00746573 745f3331 00746573  t_30.test_31.tes
 80002830 745f3332 00746573 745f3333 00746573  t_32.test_33.tes
 80002840 745f3334 00746573 745f3335 00746573  t_34.test_35.tes
 80002850 745f3336 00746573 745f3337 00746573  t_36.test_37.tes
 80002860 745f3338 00746573 745f3339 00746573  t_38.test_39.tes
 80002870 745f3430 00746573 745f3431 00746573  t_40.test_41.tes
 80002880 745f3432 00746573 745f3433 00706173  t_42.test_43.pas
 80002890 7300656e 645f7369 676e6174 75726500  s.end_signature.
 800028a0 62656769 6e5f7369 676e6174 75726500  begin_signature.
 800028b0 5f737461 7274005f 656e6400 66726f6d  _start._end.from
 800028c0 686f7374 00002e73 796d7461 62002e73  host...symtab..s
 800028d0 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 800028e0 2e746578 742e696e 6974002e 746f686f  .text.init..toho
 800028f0 7374002e 72697363 762e6174 74726962  st..riscv.attrib
 80002900 75746573 00000000 00000000 00000000  utes............
 80002910 00000000 00000000 00000000 00000000  ................
 80002920 00000000 00000000 00000000 00000000  ................
 80002930 00000000 00000000 00000000 00000000  ................
 80002940 00000000 00000000 1b000000 01000000  ................
 80002950 06000000 00000000 00000080 00000000  ................
 80002960 00100000 00000000 fc070000 00000000  ................
 80002970 00000000 00000000 40000000 00000000  ........@.......
 80002980 00000000 00000000 26000000 01000000  ........&.......
 80002990 03000000 00000000 00100080 00000000  ................
 800029a0 00200000 00000000 48000000 00000000  . ......H.......
 800029b0 00000000 00000000 40000000 00000000  ........@.......
 800029c0 00000000 00000000 2e000000 03000070  ...............p
 800029d0 00000000 00000000 00000000 00000000  ................
 800029e0 48200000 00000000 50000000 00000000  H ......P.......
 800029f0 00000000 00000000 01000000 00000000  ................
 80002a00 00000000 00000000 01000000 02000000  ................
 80002a10 00000000 00000000 00000000 00000000  ................
 80002a20 98200000 00000000 00060000 00000000  . ..............
 80002a30 05000000 3a000000 08000000 00000000  ....:...........
 80002a40 18000000 00000000 09000000 03000000  ................
 80002a50 00000000 00000000 00000000 00000000  ................
 80002a60 98260000 00000000 2d020000 00000000  .&......-.......
 80002a70 00000000 00000000 01000000 00000000  ................
 80002a80 00000000 00000000 11000000 03000000  ................
 80002a90 00000000 00000000 00000000 00000000  ................
 80002aa0 c5280000 00000000 40000000 00000000  .(......@.......
 80002ab0 00000000 00000000 01000000 00000000  ................
 80002ac0 00000000 00000000                    ........        

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00001f17          	auipc	x30,0x1
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80002000
    80001044:	00001f17          	auipc	x30,0x1
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80002004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
