
bin/riscv-tests/rv64ui-p-bge:     file format binary
 80001200 6318302a 63163000 e3de20fe 6312302a  c.0*c.0... .c.0*
 80001210 93016000 93001000 1301f0ff 63d62000  ..`.........c. .
 80001220 63183028 63163000 e3de20fe 63123028  c.0(c.0... .c.0(
 80001230 93017000 9300f0ff 1301e0ff 63d62000  ..p.........c. .
 80001240 63183026 63163000 e3de20fe 63123026  c.0&c.0... .c.0&
 80001250 93018000 93000000 13011000 63d42000  ............c. .
 80001260 63143000 63163024 e3de20fe 93019000  c.0.c.0$.. .....
 80001270 9300f0ff 13011000 63d42000 63143000  ........c. .c.0.
 80001280 63183022 e3de20fe 9301a000 9300e0ff  c.0".. .........
 80001290 1301f0ff 63d42000 63143000 631a3020  ....c. .c.0.c.0 
 800012a0 e3de20fe 9301b000 9300e0ff 13011000  .. .............
 800012b0 63d42000 63143000 631c301e e3de20fe  c. .c.0.c.0... .
 800012c0 9301c000 13020000 9300f0ff 13010000  ................
 800012d0 63d0201e 13021200 93022000 e31652fe  c. ....... ...R.
 800012e0 9301d000 13020000 9300f0ff 13010000  ................
 800012f0 13000000 63de201a 13021200 93022000  ....c. ....... .
 80001300 e31452fe 9301e000 13020000 9300f0ff  ..R.............
 80001310 13010000 13000000 13000000 63da2018  ............c. .
 80001320 13021200 93022000 e31252fe 9301f000  ...... ...R.....
 80001330 13020000 9300f0ff 13000000 13010000  ................
 80001340 63d82016 13021200 93022000 e31452fe  c. ....... ...R.
 80001350 93010001 13020000 9300f0ff 13000000  ................
 80001360 13010000 13000000 63d42014 13021200  ........c. .....
 80001370 93022000 e31252fe 93011001 13020000  .. ...R.........
 80001380 9300f0ff 13000000 13000000 13010000  ................
 80001390 63d02012 13021200 93022000 e31252fe  c. ....... ...R.
 800013a0 93012001 13020000 9300f0ff 13010000  .. .............
 800013b0 63d02010 13021200 93022000 e31652fe  c. ....... ...R.
 800013c0 93013001 13020000 9300f0ff 13010000  ..0.............
 800013d0 13000000 63de200c 13021200 93022000  ....c. ....... .
 800013e0 e31452fe 93014001 13020000 9300f0ff  ..R...@.........
 800013f0 13010000 13000000 13000000 63da200a  ............c. .
 80001400 13021200 93022000 e31252fe 93015001  ...... ...R...P.
 80001410 13020000 9300f0ff 13000000 13010000  ................
 80001420 63d82008 13021200 93022000 e31452fe  c. ....... ...R.
 80001430 93016001 13020000 9300f0ff 13000000  ..`.............
 80001440 13010000 13000000 63d42006 13021200  ........c. .....
 80001450 93022000 e31252fe 93017001 13020000  .. ...R...p.....
 80001460 9300f0ff 13000000 13000000 13010000  ................
 80001470 63d02004 13021200 93022000 e31252fe  c. ....... ...R.
 80001480 93018001 93001000 63da0000 93801000  ........c.......
 80001490 93801000 93801000 93801000 93801000  ................
 800014a0 93801000 93033000 63947000 63103002  ......0.c.p.c.0.
 800014b0 0f00f00f 63800100 93911100 93e11100  ....c...........
 800014c0 9308d005 13850100 73000000 0f00f00f  ........s.......
 800014d0 93011000 9308d005 13050000 73000000  ............s...
 800014e0 731000c0 00000000 00000000 00000000  s...............
 800014f0 00000000 00000000 00000000 00000000  ................
 80001500 00000000 00000000 00000000 00000000  ................
 80001510 00000000 00000000 00000000 00000000  ................
 80001520 00000000 00000000 00000000 00000000  ................
 80001530 00000000 00000000 00000000 00000000  ................
 80001540 00000000 00000000 00000000 00000000  ................
 80001550 00000000 00000000 00000000 00000000  ................
 80001560 00000000 00000000 00000000 00000000  ................
 80001570 00000000 00000000 00000000 00000000  ................
 80001580 00000000 00000000 00000000 00000000  ................
 80001590 00000000 00000000 00000000 00000000  ................
 800015a0 00000000 00000000 00000000 00000000  ................
 800015b0 00000000 00000000 00000000 00000000  ................
 800015c0 00000000 00000000 00000000 00000000  ................
 800015d0 00000000 00000000 00000000 00000000  ................
 800015e0 00000000 00000000 00000000 00000000  ................
 800015f0 00000000 00000000 00000000 00000000  ................
 80001600 00000000 00000000 00000000 00000000  ................
 80001610 00000000 00000000 00000000 00000000  ................
 80001620 00000000 00000000 00000000 00000000  ................
 80001630 00000000 00000000 00000000 00000000  ................
 80001640 00000000 00000000 00000000 00000000  ................
 80001650 00000000 00000000 00000000 00000000  ................
 80001660 00000000 00000000 00000000 00000000  ................
 80001670 00000000 00000000 00000000 00000000  ................
 80001680 00000000 00000000 00000000 00000000  ................
 80001690 00000000 00000000 00000000 00000000  ................
 800016a0 00000000 00000000 00000000 00000000  ................
 800016b0 00000000 00000000 00000000 00000000  ................
 800016c0 00000000 00000000 00000000 00000000  ................
 800016d0 00000000 00000000 00000000 00000000  ................
 800016e0 00000000 00000000 00000000 00000000  ................
 800016f0 00000000 00000000 00000000 00000000  ................
 80001700 00000000 00000000 00000000 00000000  ................
 80001710 00000000 00000000 00000000 00000000  ................
 80001720 00000000 00000000 00000000 00000000  ................
 80001730 00000000 00000000 00000000 00000000  ................
 80001740 00000000 00000000 00000000 00000000  ................
 80001750 00000000 00000000 00000000 00000000  ................
 80001760 00000000 00000000 00000000 00000000  ................
 80001770 00000000 00000000 00000000 00000000  ................
 80001780 00000000 00000000 00000000 00000000  ................
 80001790 00000000 00000000 00000000 00000000  ................
 800017a0 00000000 00000000 00000000 00000000  ................
 800017b0 00000000 00000000 00000000 00000000  ................
 800017c0 00000000 00000000 00000000 00000000  ................
 800017d0 00000000 00000000 00000000 00000000  ................
 800017e0 00000000 00000000 00000000 00000000  ................
 800017f0 00000000 00000000 00000000 00000000  ................
 80001800 00000000 00000000 00000000 00000000  ................
 80001810 00000000 00000000 00000000 00000000  ................
 80001820 00000000 00000000 00000000 00000000  ................
 80001830 00000000 00000000 00000000 00000000  ................
 80001840 00000000 00000000 00000000 00000000  ................
 80001850 00000000 00000000 00000000 00000000  ................
 80001860 00000000 00000000 00000000 00000000  ................
 80001870 00000000 00000000 00000000 00000000  ................
 80001880 00000000 00000000 00000000 00000000  ................
 80001890 00000000 00000000 00000000 00000000  ................
 800018a0 00000000 00000000 00000000 00000000  ................
 800018b0 00000000 00000000 00000000 00000000  ................
 800018c0 00000000 00000000 00000000 00000000  ................
 800018d0 00000000 00000000 00000000 00000000  ................
 800018e0 00000000 00000000 00000000 00000000  ................
 800018f0 00000000 00000000 00000000 00000000  ................
 80001900 00000000 00000000 00000000 00000000  ................
 80001910 00000000 00000000 00000000 00000000  ................
 80001920 00000000 00000000 00000000 00000000  ................
 80001930 00000000 00000000 00000000 00000000  ................
 80001940 00000000 00000000 00000000 00000000  ................
 80001950 00000000 00000000 00000000 00000000  ................
 80001960 00000000 00000000 00000000 00000000  ................
 80001970 00000000 00000000 00000000 00000000  ................
 80001980 00000000 00000000 00000000 00000000  ................
 80001990 00000000 00000000 00000000 00000000  ................
 800019a0 00000000 00000000 00000000 00000000  ................
 800019b0 00000000 00000000 00000000 00000000  ................
 800019c0 00000000 00000000 00000000 00000000  ................
 800019d0 00000000 00000000 00000000 00000000  ................
 800019e0 00000000 00000000 00000000 00000000  ................
 800019f0 00000000 00000000 00000000 00000000  ................
 80001a00 00000000 00000000 00000000 00000000  ................
 80001a10 00000000 00000000 00000000 00000000  ................
 80001a20 00000000 00000000 00000000 00000000  ................
 80001a30 00000000 00000000 00000000 00000000  ................
 80001a40 00000000 00000000 00000000 00000000  ................
 80001a50 00000000 00000000 00000000 00000000  ................
 80001a60 00000000 00000000 00000000 00000000  ................
 80001a70 00000000 00000000 00000000 00000000  ................
 80001a80 00000000 00000000 00000000 00000000  ................
 80001a90 00000000 00000000 00000000 00000000  ................
 80001aa0 00000000 00000000 00000000 00000000  ................
 80001ab0 00000000 00000000 00000000 00000000  ................
 80001ac0 00000000 00000000 00000000 00000000  ................
 80001ad0 00000000 00000000 00000000 00000000  ................
 80001ae0 00000000 00000000 00000000 00000000  ................
 80001af0 00000000 00000000 00000000 00000000  ................
 80001b00 00000000 00000000 00000000 00000000  ................
 80001b10 00000000 00000000 00000000 00000000  ................
 80001b20 00000000 00000000 00000000 00000000  ................
 80001b30 00000000 00000000 00000000 00000000  ................
 80001b40 00000000 00000000 00000000 00000000  ................
 80001b50 00000000 00000000 00000000 00000000  ................
 80001b60 00000000 00000000 00000000 00000000  ................
 80001b70 00000000 00000000 00000000 00000000  ................
 80001b80 00000000 00000000 00000000 00000000  ................
 80001b90 00000000 00000000 00000000 00000000  ................
 80001ba0 00000000 00000000 00000000 00000000  ................
 80001bb0 00000000 00000000 00000000 00000000  ................
 80001bc0 00000000 00000000 00000000 00000000  ................
 80001bd0 00000000 00000000 00000000 00000000  ................
 80001be0 00000000 00000000 00000000 00000000  ................
 80001bf0 00000000 00000000 00000000 00000000  ................
 80001c00 00000000 00000000 00000000 00000000  ................
 80001c10 00000000 00000000 00000000 00000000  ................
 80001c20 00000000 00000000 00000000 00000000  ................
 80001c30 00000000 00000000 00000000 00000000  ................
 80001c40 00000000 00000000 00000000 00000000  ................
 80001c50 00000000 00000000 00000000 00000000  ................
 80001c60 00000000 00000000 00000000 00000000  ................
 80001c70 00000000 00000000 00000000 00000000  ................
 80001c80 00000000 00000000 00000000 00000000  ................
 80001c90 00000000 00000000 00000000 00000000  ................
 80001ca0 00000000 00000000 00000000 00000000  ................
 80001cb0 00000000 00000000 00000000 00000000  ................
 80001cc0 00000000 00000000 00000000 00000000  ................
 80001cd0 00000000 00000000 00000000 00000000  ................
 80001ce0 00000000 00000000 00000000 00000000  ................
 80001cf0 00000000 00000000 00000000 00000000  ................
 80001d00 00000000 00000000 00000000 00000000  ................
 80001d10 00000000 00000000 00000000 00000000  ................
 80001d20 00000000 00000000 00000000 00000000  ................
 80001d30 00000000 00000000 00000000 00000000  ................
 80001d40 00000000 00000000 00000000 00000000  ................
 80001d50 00000000 00000000 00000000 00000000  ................
 80001d60 00000000 00000000 00000000 00000000  ................
 80001d70 00000000 00000000 00000000 00000000  ................
 80001d80 00000000 00000000 00000000 00000000  ................
 80001d90 00000000 00000000 00000000 00000000  ................
 80001da0 00000000 00000000 00000000 00000000  ................
 80001db0 00000000 00000000 00000000 00000000  ................
 80001dc0 00000000 00000000 00000000 00000000  ................
 80001dd0 00000000 00000000 00000000 00000000  ................
 80001de0 00000000 00000000 00000000 00000000  ................
 80001df0 00000000 00000000 00000000 00000000  ................
 80001e00 00000000 00000000 00000000 00000000  ................
 80001e10 00000000 00000000 00000000 00000000  ................
 80001e20 00000000 00000000 00000000 00000000  ................
 80001e30 00000000 00000000 00000000 00000000  ................
 80001e40 00000000 00000000 00000000 00000000  ................
 80001e50 00000000 00000000 00000000 00000000  ................
 80001e60 00000000 00000000 00000000 00000000  ................
 80001e70 00000000 00000000 00000000 00000000  ................
 80001e80 00000000 00000000 00000000 00000000  ................
 80001e90 00000000 00000000 00000000 00000000  ................
 80001ea0 00000000 00000000 00000000 00000000  ................
 80001eb0 00000000 00000000 00000000 00000000  ................
 80001ec0 00000000 00000000 00000000 00000000  ................
 80001ed0 00000000 00000000 00000000 00000000  ................
 80001ee0 00000000 00000000 00000000 00000000  ................
 80001ef0 00000000 00000000 00000000 00000000  ................
 80001f00 00000000 00000000 00000000 00000000  ................
 80001f10 00000000 00000000 00000000 00000000  ................
 80001f20 00000000 00000000 00000000 00000000  ................
 80001f30 00000000 00000000 00000000 00000000  ................
 80001f40 00000000 00000000 00000000 00000000  ................
 80001f50 00000000 00000000 00000000 00000000  ................
 80001f60 00000000 00000000 00000000 00000000  ................
 80001f70 00000000 00000000 00000000 00000000  ................
 80001f80 00000000 00000000 00000000 00000000  ................
 80001f90 00000000 00000000 00000000 00000000  ................
 80001fa0 00000000 00000000 00000000 00000000  ................
 80001fb0 00000000 00000000 00000000 00000000  ................
 80001fc0 00000000 00000000 00000000 00000000  ................
 80001fd0 00000000 00000000 00000000 00000000  ................
 80001fe0 00000000 00000000 00000000 00000000  ................
 80001ff0 00000000 00000000 00000000 00000000  ................
 80002000 00000000 00000000 00000000 00000000  ................
 80002010 00000000 00000000 00000000 00000000  ................
 80002020 00000000 00000000 00000000 00000000  ................
 80002030 00000000 00000000 00000000 00000000  ................
 80002040 00000000 00000000 414f0000 00726973  ........AO...ris
 80002050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 80002060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 80002070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 80002080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 80002090 31703000 08010a0b 00000000 00000000  1p0.............
 800020a0 00000000 00000000 00000000 00000000  ................
 800020b0 00000000 03000100 00000080 00000000  ................
 800020c0 00000000 00000000 00000000 03000200  ................
 800020d0 00100080 00000000 00000000 00000000  ................
 800020e0 00000000 03000300 00000000 00000000  ................
 800020f0 00000000 00000000 01000000 0400f1ff  ................
 80002100 00000000 00000000 00000000 00000000  ................
 80002110 0c000000 00000100 00000080 00000000  ................
 80002120 00000000 00000000 49000000 00000100  ........I.......
 80002130 50000080 00000000 00000000 00000000  P...............
 80002140 56000000 00000100 04000080 00000000  V...............
 80002150 00000000 00000000 62000000 00000100  ........b.......
 80002160 3c000080 00000000 00000000 00000000  <...............
 80002170 6f000000 00000100 38000080 00000000  o.......8.......
 80002180 00000000 00000000 80000000 00000100  ................
 80002190 38000080 00000000 00000000 00000000  8...............
 800021a0 90000000 00000100 90010080 00000000  ................
 800021b0 00000000 00000000 97000000 00000100  ................
 800021c0 b0040080 00000000 00000000 00000000  ................
 800021d0 9c000000 00000100 b0010080 00000000  ................
 800021e0 00000000 00000000 a3000000 00000100  ................
 800021f0 d0010080 00000000 00000000 00000000  ................
 80002200 aa000000 00000100 f0010080 00000000  ................
 80002210 00000000 00000000 b1000000 00000100  ................
 80002220 10020080 00000000 00000000 00000000  ................
 80002230 b8000000 00000100 30020080 00000000  ........0.......
 80002240 00000000 00000000 bf000000 00000100  ................
 80002250 50020080 00000000 00000000 00000000  P...............
 80002260 c6000000 00000100 6c020080 00000000  ........l.......
 80002270 00000000 00000000 cd000000 00000100  ................
 80002280 88020080 00000000 00000000 00000000  ................
 80002290 d5000000 00000100 a4020080 00000000  ................
 800022a0 00000000 00000000 dd000000 00000100  ................
 800022b0 c0020080 00000000 00000000 00000000  ................
 800022c0 e5000000 00000100 e0020080 00000000  ................
 800022d0 00000000 00000000 ed000000 00000100  ................
 800022e0 04030080 00000000 00000000 00000000  ................
 800022f0 f5000000 00000100 2c030080 00000000  ........,.......
 80002300 00000000 00000000 fd000000 00000100  ................
 80002310 50030080 00000000 00000000 00000000  P...............
 80002320 05010000 00000100 78030080 00000000  ........x.......
 80002330 00000000 00000000 0d010000 00000100  ................
 80002340 a0030080 00000000 00000000 00000000  ................
 80002350 15010000 00000100 c0030080 00000000  ................
 80002360 00000000 00000000 1d010000 00000100  ................
 80002370 e4030080 00000000 00000000 00000000  ................
 80002380 25010000 00000100 0c040080 00000000  %...............
 80002390 00000000 00000000 2d010000 00000100  ........-.......
 800023a0 30040080 00000000 00000000 00000000  0...............
 800023b0 35010000 00000100 58040080 00000000  5.......X.......
 800023c0 00000000 00000000 3d010000 00000100  ........=.......
 800023d0 80040080 00000000 00000000 00000000  ................
 800023e0 45010000 00000100 cc040080 00000000  E...............
 800023f0 00000000 00000000 4a010000 10000200  ........J.......
 80002400 00200080 00000000 00000000 00000000  . ..............
 80002410 58010000 10000200 00200080 00000000  X........ ......
 80002420 00000000 00000000 68010000 10000100  ........h.......
 80002430 00000080 00000000 00000000 00000000  ................
 80002440 6f010000 10000200 00200080 00000000  o........ ......
 80002450 00000000 00000000 74010000 10000200  ........t.......
 80002460 40100080 00000000 08000000 00000000  @...............
 80002470 68000000 10000200 00100080 00000000  h...............
 80002480 08000000 00000000 00636379 36685034  .........ccy6hP4
 80002490 372e6f00 24787276 36346932 70315f6d  7.o.$xrv64i2p1_m
 800024a0 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 800024b0 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 800024c0 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 800024d0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 800024e0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 800024f0 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 80002500 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 80002510 63657074 696f6e00 74657374 5f320066  ception.test_2.f
 80002520 61696c00 74657374 5f330074 6573745f  ail.test_3.test_
 80002530 34007465 73745f35 00746573 745f3600  4.test_5.test_6.
 80002540 74657374 5f370074 6573745f 38007465  test_7.test_8.te
 80002550 73745f39 00746573 745f3130 00746573  st_9.test_10.tes
 80002560 745f3131 00746573 745f3132 00746573  t_11.test_12.tes
 80002570 745f3133 00746573 745f3134 00746573  t_13.test_14.tes
 80002580 745f3135 00746573 745f3136 00746573  t_15.test_16.tes
 80002590 745f3137 00746573 745f3138 00746573  t_17.test_18.tes
 800025a0 745f3139 00746573 745f3230 00746573  t_19.test_20.tes
 800025b0 745f3231 00746573 745f3232 00746573  t_21.test_22.tes
 800025c0 745f3233 00746573 745f3234 00706173  t_23.test_24.pas
 800025d0 7300656e 645f7369 676e6174 75726500  s.end_signature.
 800025e0 62656769 6e5f7369 676e6174 75726500  begin_signature.
 800025f0 5f737461 7274005f 656e6400 66726f6d  _start._end.from
 80002600 686f7374 00002e73 796d7461 62002e73  host...symtab..s
 80002610 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 80002620 2e746578 742e696e 6974002e 746f686f  .text.init..toho
 80002630 7374002e 72697363 762e6174 74726962  st..riscv.attrib
 80002640 75746573 00000000 00000000 00000000  utes............
 80002650 00000000 00000000 00000000 00000000  ................
 80002660 00000000 00000000 00000000 00000000  ................
 80002670 00000000 00000000 00000000 00000000  ................
 80002680 00000000 00000000 1b000000 01000000  ................
 80002690 06000000 00000000 00000080 00000000  ................
 800026a0 00100000 00000000 fc040000 00000000  ................
 800026b0 00000000 00000000 40000000 00000000  ........@.......
 800026c0 00000000 00000000 26000000 01000000  ........&.......
 800026d0 03000000 00000000 00100080 00000000  ................
 800026e0 00200000 00000000 48000000 00000000  . ......H.......
 800026f0 00000000 00000000 40000000 00000000  ........@.......
 80002700 00000000 00000000 2e000000 03000070  ...............p
 80002710 00000000 00000000 00000000 00000000  ................
 80002720 48200000 00000000 50000000 00000000  H ......P.......
 80002730 00000000 00000000 01000000 00000000  ................
 80002740 00000000 00000000 01000000 02000000  ................
 80002750 00000000 00000000 00000000 00000000  ................
 80002760 98200000 00000000 f0030000 00000000  . ..............
 80002770 05000000 24000000 08000000 00000000  ....$...........
 80002780 18000000 00000000 09000000 03000000  ................
 80002790 00000000 00000000 00000000 00000000  ................
 800027a0 88240000 00000000 7d010000 00000000  .$......}.......
 800027b0 00000000 00000000 01000000 00000000  ................
 800027c0 00000000 00000000 11000000 03000000  ................
 800027d0 00000000 00000000 00000000 00000000  ................
 800027e0 05260000 00000000 40000000 00000000  .&......@.......
 800027f0 00000000 00000000 01000000 00000000  ................
 80002800 00000000 00000000                    ........        

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00001f17          	auipc	x30,0x1
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80002000
    80001044:	00001f17          	auipc	x30,0x1
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80002004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	00000093          	addi	x1,x0,0
    80001198:	00000113          	addi	x2,x0,0
    8000119c:	0020d663          	bge	x1,x2,0x800011a8
    800011a0:	30301863          	bne	x0,x3,0x800014b0
    800011a4:	00301663          	bne	x0,x3,0x800011b0
    800011a8:	fe20dee3          	bge	x1,x2,0x800011a4
    800011ac:	30301263          	bne	x0,x3,0x800014b0
    800011b0:	00300193          	addi	x3,x0,3
    800011b4:	00100093          	addi	x1,x0,1
    800011b8:	00100113          	addi	x2,x0,1
    800011bc:	0020d663          	bge	x1,x2,0x800011c8
    800011c0:	2e301863          	bne	x0,x3,0x800014b0
    800011c4:	00301663          	bne	x0,x3,0x800011d0
    800011c8:	fe20dee3          	bge	x1,x2,0x800011c4
    800011cc:	2e301263          	bne	x0,x3,0x800014b0
    800011d0:	00400193          	addi	x3,x0,4
    800011d4:	fff00093          	addi	x1,x0,-1
    800011d8:	fff00113          	addi	x2,x0,-1
    800011dc:	0020d663          	bge	x1,x2,0x800011e8
    800011e0:	2c301863          	bne	x0,x3,0x800014b0
    800011e4:	00301663          	bne	x0,x3,0x800011f0
    800011e8:	fe20dee3          	bge	x1,x2,0x800011e4
    800011ec:	2c301263          	bne	x0,x3,0x800014b0
    800011f0:	00500193          	addi	x3,x0,5
    800011f4:	00100093          	addi	x1,x0,1
    800011f8:	00000113          	addi	x2,x0,0
    800011fc:	0020d663          	bge	x1,x2,0x80001208
    80001200:	2a301863          	bne	x0,x3,0x800014b0
    80001204:	00301663          	bne	x0,x3,0x80001210
