
elf/riscv-tests/rv64ui-p-sra:     file format binary
 1210 b7000080 9b80f0ff 13010000 33d72040  ............3. @
 1220 b7030080 9b83f3ff 63127750 93018000  ........c.wP....
 1230 b7000080 9b80f0ff 13011000 33d72040  ............3. @
 1240 b7030040 9b83f3ff 6312774e 93019000  ...@....c.wN....
 1250 b7000080 9b80f0ff 13017000 33d72040  ..........p.3. @
 1260 b7030001 9b83f3ff 6312774c 9301a000  ........c.wL....
 1270 b7000080 9b80f0ff 1301e000 33d72040  ............3. @
 1280 b7030200 9b83f3ff 6312774a 9301b000  ........c.wJ....
 1290 b7000080 9b80f0ff 1301f001 33d72040  ............3. @
 12a0 93030000 63147748 9301c000 b7808181  ....c.wH........
 12b0 9b801018 13010000 33d72040 b7838181  ........3. @....
 12c0 9b831318 63147746 9301d000 b7808181  ....c.wF........
 12d0 9b801018 13011000 33d72040 b7c3c0c0  ........3. @....
 12e0 9b83030c 63147744 9301e000 b7808181  ....c.wD........
 12f0 9b801018 13017000 33d72040 b70303ff  ......p.3. @....
 1300 9b833330 63147742 9301f000 b7808181  ..30c.wB........
 1310 9b801018 1301e000 33d72040 b703feff  ........3. @....
 1320 9b836360 63147740 93010001 b7808181  ..c`c.w@........
 1330 9b801018 1301f001 33d72040 9303f0ff  ........3. @....
 1340 6316773e 93011001 b7808181 9b801018  c.w>............
 1350 130100fc 33d72040 b7838181 9b831318  ....3. @........
 1360 6316773c 93012001 b7808181 9b801018  c.w<.. .........
 1370 130110fc 33d72040 b7c3c0c0 9b83030c  ....3. @........
 1380 6316773a 93013001 b7808181 9b801018  c.w:..0.........
 1390 130170fc 33d72040 b70303ff 9b833330  ..p.3. @......30
 13a0 63167738 93014001 b7808181 9b801018  c.w8..@.........
 13b0 1301e0fc 33d72040 b703feff 9b836360  ....3. @......c`
 13c0 63167736 93015001 b7808181 9b801018  c.w6..P.........
 13d0 1301f0ff 33d72040 9303f0ff 63187734  ....3. @....c.w4
 13e0 93016001 b7000080 13017000 b3d02040  ..`.......p... @
 13f0 b70300ff 639c7032 93017001 b7000080  ....c.p2..p.....
 1400 1301e000 33d12040 b703feff 63107132  ....3. @....c.q2
 1410 93018001 93007000 b3d01040 93030000  ......p....@....
 1420 63967030 93019001 13020000 b7000080  c.p0............
 1430 13017000 33d72040 13030700 13021200  ..p.3. @........
 1440 93022000 e31452fe b70300ff 6310732e  .. ...R.....c.s.
 1450 9301a001 13020000 b7000080 1301e000  ................
 1460 33d72040 13000000 13030700 13021200  3. @............
 1470 93022000 e31252fe b703feff 6318732a  .. ...R.....c.s*
 1480 9301b001 13020000 b7000080 1301f001  ................
 1490 33d72040 13000000 13000000 13030700  3. @............
 14a0 13021200 93022000 e31052fe 9303f0ff  ...... ...R.....
 14b0 631e7326 9301c001 13020000 b7000080  c.s&............
 14c0 13017000 33d72040 13021200 93022000  ..p.3. @...... .
 14d0 e31652fe b70300ff 631a7724 9301d001  ..R.....c.w$....
 14e0 13020000 b7000080 1301e000 13000000  ................
 14f0 33d72040 13021200 93022000 e31452fe  3. @...... ...R.
 1500 b703feff 63147722 9301e001 13020000  ....c.w"........
 1510 b7000080 1301f001 13000000 13000000  ................
 1520 33d72040 13021200 93022000 e31252fe  3. @...... ...R.
 1530 9303f0ff 631c771e 9301f001 13020000  ....c.w.........
 1540 b7000080 13000000 13017000 33d72040  ..........p.3. @
 1550 13021200 93022000 e31452fe b70300ff  ...... ...R.....
 1560 6316771c 93010002 13020000 b7000080  c.w.............
 1570 13000000 1301e000 13000000 33d72040  ............3. @
 1580 13021200 93022000 e31252fe b703feff  ...... ...R.....
 1590 631e7718 93011002 13020000 b7000080  c.w.............
 15a0 13000000 13000000 1301f001 33d72040  ............3. @
 15b0 13021200 93022000 e31252fe 9303f0ff  ...... ...R.....
 15c0 63167716 93012002 13020000 13017000  c.w... .......p.
 15d0 b7000080 33d72040 13021200 93022000  ....3. @...... .
 15e0 e31652fe b70300ff 63127714 93013002  ..R.....c.w...0.
 15f0 13020000 1301e000 b7000080 13000000  ................
 1600 33d72040 13021200 93022000 e31452fe  3. @...... ...R.
 1610 b703feff 631c7710 93014002 13020000  ....c.w...@.....
 1620 1301f001 b7000080 13000000 13000000  ................
 1630 33d72040 13021200 93022000 e31252fe  3. @...... ...R.
 1640 9303f0ff 6314770e 93015002 13020000  ....c.w...P.....
 1650 13017000 13000000 b7000080 33d72040  ..p.........3. @
 1660 13021200 93022000 e31452fe b70300ff  ...... ...R.....
 1670 631e770a 93016002 13020000 1301e000  c.w...`.........
 1680 13000000 b7000080 13000000 33d72040  ............3. @
 1690 13021200 93022000 e31252fe b703feff  ...... ...R.....
 16a0 63167708 93017002 13020000 1301f001  c.w...p.........
 16b0 13000000 13000000 b7000080 33d72040  ............3. @
 16c0 13021200 93022000 e31252fe 9303f0ff  ...... ...R.....
 16d0 631e7704 93018002 9300f000 33511040  c.w.........3Q.@
 16e0 93030000 63147104 93019002 93000002  ....c.q.........
 16f0 33d10040 93030002 631a7102 9301a002  3..@....c.q.....
 1700 b3500040 93030000 63927002 9301b002  .P.@....c.p.....
 1710 93000040 37110000 1b010180 33d02040  ...@7.......3. @
 1720 93030000 63147000 63103002 0f00f00f  ....c.p.c.0.....
 1730 63800100 93911100 93e11100 9308d005  c...............
 1740 13850100 73000000 0f00f00f 93011000  ....s...........
 1750 9308d005 13050000 73000000 731000c0  ........s...s...
 1760 00000000 00000000 00000000 00000000  ................
 1770 00000000 00000000 00000000 00000000  ................
 1780 00000000 00000000 00000000 00000000  ................
 1790 00000000 00000000 00000000 00000000  ................
 17a0 00000000 00000000 00000000 00000000  ................
 17b0 00000000 00000000 00000000 00000000  ................
 17c0 00000000 00000000 00000000 00000000  ................
 17d0 00000000 00000000 00000000 00000000  ................
 17e0 00000000 00000000 00000000 00000000  ................
 17f0 00000000 00000000 00000000 00000000  ................
 1800 00000000 00000000 00000000 00000000  ................
 1810 00000000 00000000 00000000 00000000  ................
 1820 00000000 00000000 00000000 00000000  ................
 1830 00000000 00000000 00000000 00000000  ................
 1840 00000000 00000000 00000000 00000000  ................
 1850 00000000 00000000 00000000 00000000  ................
 1860 00000000 00000000 00000000 00000000  ................
 1870 00000000 00000000 00000000 00000000  ................
 1880 00000000 00000000 00000000 00000000  ................
 1890 00000000 00000000 00000000 00000000  ................
 18a0 00000000 00000000 00000000 00000000  ................
 18b0 00000000 00000000 00000000 00000000  ................
 18c0 00000000 00000000 00000000 00000000  ................
 18d0 00000000 00000000 00000000 00000000  ................
 18e0 00000000 00000000 00000000 00000000  ................
 18f0 00000000 00000000 00000000 00000000  ................
 1900 00000000 00000000 00000000 00000000  ................
 1910 00000000 00000000 00000000 00000000  ................
 1920 00000000 00000000 00000000 00000000  ................
 1930 00000000 00000000 00000000 00000000  ................
 1940 00000000 00000000 00000000 00000000  ................
 1950 00000000 00000000 00000000 00000000  ................
 1960 00000000 00000000 00000000 00000000  ................
 1970 00000000 00000000 00000000 00000000  ................
 1980 00000000 00000000 00000000 00000000  ................
 1990 00000000 00000000 00000000 00000000  ................
 19a0 00000000 00000000 00000000 00000000  ................
 19b0 00000000 00000000 00000000 00000000  ................
 19c0 00000000 00000000 00000000 00000000  ................
 19d0 00000000 00000000 00000000 00000000  ................
 19e0 00000000 00000000 00000000 00000000  ................
 19f0 00000000 00000000 00000000 00000000  ................
 1a00 00000000 00000000 00000000 00000000  ................
 1a10 00000000 00000000 00000000 00000000  ................
 1a20 00000000 00000000 00000000 00000000  ................
 1a30 00000000 00000000 00000000 00000000  ................
 1a40 00000000 00000000 00000000 00000000  ................
 1a50 00000000 00000000 00000000 00000000  ................
 1a60 00000000 00000000 00000000 00000000  ................
 1a70 00000000 00000000 00000000 00000000  ................
 1a80 00000000 00000000 00000000 00000000  ................
 1a90 00000000 00000000 00000000 00000000  ................
 1aa0 00000000 00000000 00000000 00000000  ................
 1ab0 00000000 00000000 00000000 00000000  ................
 1ac0 00000000 00000000 00000000 00000000  ................
 1ad0 00000000 00000000 00000000 00000000  ................
 1ae0 00000000 00000000 00000000 00000000  ................
 1af0 00000000 00000000 00000000 00000000  ................
 1b00 00000000 00000000 00000000 00000000  ................
 1b10 00000000 00000000 00000000 00000000  ................
 1b20 00000000 00000000 00000000 00000000  ................
 1b30 00000000 00000000 00000000 00000000  ................
 1b40 00000000 00000000 00000000 00000000  ................
 1b50 00000000 00000000 00000000 00000000  ................
 1b60 00000000 00000000 00000000 00000000  ................
 1b70 00000000 00000000 00000000 00000000  ................
 1b80 00000000 00000000 00000000 00000000  ................
 1b90 00000000 00000000 00000000 00000000  ................
 1ba0 00000000 00000000 00000000 00000000  ................
 1bb0 00000000 00000000 00000000 00000000  ................
 1bc0 00000000 00000000 00000000 00000000  ................
 1bd0 00000000 00000000 00000000 00000000  ................
 1be0 00000000 00000000 00000000 00000000  ................
 1bf0 00000000 00000000 00000000 00000000  ................
 1c00 00000000 00000000 00000000 00000000  ................
 1c10 00000000 00000000 00000000 00000000  ................
 1c20 00000000 00000000 00000000 00000000  ................
 1c30 00000000 00000000 00000000 00000000  ................
 1c40 00000000 00000000 00000000 00000000  ................
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 00000000 00000000 00000000 00000000  ................
 1c70 00000000 00000000 00000000 00000000  ................
 1c80 00000000 00000000 00000000 00000000  ................
 1c90 00000000 00000000 00000000 00000000  ................
 1ca0 00000000 00000000 00000000 00000000  ................
 1cb0 00000000 00000000 00000000 00000000  ................
 1cc0 00000000 00000000 00000000 00000000  ................
 1cd0 00000000 00000000 00000000 00000000  ................
 1ce0 00000000 00000000 00000000 00000000  ................
 1cf0 00000000 00000000 00000000 00000000  ................
 1d00 00000000 00000000 00000000 00000000  ................
 1d10 00000000 00000000 00000000 00000000  ................
 1d20 00000000 00000000 00000000 00000000  ................
 1d30 00000000 00000000 00000000 00000000  ................
 1d40 00000000 00000000 00000000 00000000  ................
 1d50 00000000 00000000 00000000 00000000  ................
 1d60 00000000 00000000 00000000 00000000  ................
 1d70 00000000 00000000 00000000 00000000  ................
 1d80 00000000 00000000 00000000 00000000  ................
 1d90 00000000 00000000 00000000 00000000  ................
 1da0 00000000 00000000 00000000 00000000  ................
 1db0 00000000 00000000 00000000 00000000  ................
 1dc0 00000000 00000000 00000000 00000000  ................
 1dd0 00000000 00000000 00000000 00000000  ................
 1de0 00000000 00000000 00000000 00000000  ................
 1df0 00000000 00000000 00000000 00000000  ................
 1e00 00000000 00000000 00000000 00000000  ................
 1e10 00000000 00000000 00000000 00000000  ................
 1e20 00000000 00000000 00000000 00000000  ................
 1e30 00000000 00000000 00000000 00000000  ................
 1e40 00000000 00000000 00000000 00000000  ................
 1e50 00000000 00000000 00000000 00000000  ................
 1e60 00000000 00000000 00000000 00000000  ................
 1e70 00000000 00000000 00000000 00000000  ................
 1e80 00000000 00000000 00000000 00000000  ................
 1e90 00000000 00000000 00000000 00000000  ................
 1ea0 00000000 00000000 00000000 00000000  ................
 1eb0 00000000 00000000 00000000 00000000  ................
 1ec0 00000000 00000000 00000000 00000000  ................
 1ed0 00000000 00000000 00000000 00000000  ................
 1ee0 00000000 00000000 00000000 00000000  ................
 1ef0 00000000 00000000 00000000 00000000  ................
 1f00 00000000 00000000 00000000 00000000  ................
 1f10 00000000 00000000 00000000 00000000  ................
 1f20 00000000 00000000 00000000 00000000  ................
 1f30 00000000 00000000 00000000 00000000  ................
 1f40 00000000 00000000 00000000 00000000  ................
 1f50 00000000 00000000 00000000 00000000  ................
 1f60 00000000 00000000 00000000 00000000  ................
 1f70 00000000 00000000 00000000 00000000  ................
 1f80 00000000 00000000 00000000 00000000  ................
 1f90 00000000 00000000 00000000 00000000  ................
 1fa0 00000000 00000000 00000000 00000000  ................
 1fb0 00000000 00000000 00000000 00000000  ................
 1fc0 00000000 00000000 00000000 00000000  ................
 1fd0 00000000 00000000 00000000 00000000  ................
 1fe0 00000000 00000000 00000000 00000000  ................
 1ff0 00000000 00000000 00000000 00000000  ................
 2000 00000000 00000000 00000000 00000000  ................
 2010 00000000 00000000 00000000 00000000  ................
 2020 00000000 00000000 00000000 00000000  ................
 2030 00000000 00000000 00000000 00000000  ................
 2040 00000000 00000000 414f0000 00726973  ........AO...ris
 2050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 2060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 2070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 2080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 2090 31703000 08010a0b 00000000 00000000  1p0.............
 20a0 00000000 00000000 00000000 00000000  ................
 20b0 00000000 03000100 00000080 00000000  ................
 20c0 00000000 00000000 00000000 03000200  ................
 20d0 00100080 00000000 00000000 00000000  ................
 20e0 00000000 03000300 00000000 00000000  ................
 20f0 00000000 00000000 01000000 0400f1ff  ................
 2100 00000000 00000000 00000000 00000000  ................
 2110 0c000000 00000100 00000080 00000000  ................
 2120 00000000 00000000 49000000 00000100  ........I.......
 2130 50000080 00000000 00000000 00000000  P...............
 2140 56000000 00000100 04000080 00000000  V...............
 2150 00000000 00000000 62000000 00000100  ........b.......
 2160 3c000080 00000000 00000000 00000000  <...............
 2170 6f000000 00000100 38000080 00000000  o.......8.......
 2180 00000000 00000000 80000000 00000100  ................
 2190 38000080 00000000 00000000 00000000  8...............
 21a0 90000000 00000100 90010080 00000000  ................
 21b0 00000000 00000000 97000000 00000100  ................
 21c0 2c070080 00000000 00000000 00000000  ,...............
 21d0 9c000000 00000100 a8010080 00000000  ................
 21e0 00000000 00000000 a3000000 00000100  ................
 21f0 c0010080 00000000 00000000 00000000  ................
 2200 aa000000 00000100 d8010080 00000000  ................
 2210 00000000 00000000 b1000000 00000100  ................
 2220 f0010080 00000000 00000000 00000000  ................
 2230 b8000000 00000100 0c020080 00000000  ................
 2240 00000000 00000000 bf000000 00000100  ................
 2250 2c020080 00000000 00000000 00000000  ,...............
 2260 c6000000 00000100 4c020080 00000000  ........L.......
 2270 00000000 00000000 cd000000 00000100  ................
 2280 6c020080 00000000 00000000 00000000  l...............
 2290 d5000000 00000100 8c020080 00000000  ................
 22a0 00000000 00000000 dd000000 00000100  ................
 22b0 a8020080 00000000 00000000 00000000  ................
 22c0 e5000000 00000100 c8020080 00000000  ................
 22d0 00000000 00000000 ed000000 00000100  ................
 22e0 e8020080 00000000 00000000 00000000  ................
 22f0 f5000000 00000100 08030080 00000000  ................
 2300 00000000 00000000 fd000000 00000100  ................
 2310 28030080 00000000 00000000 00000000  (...............
 2320 05010000 00000100 44030080 00000000  ........D.......
 2330 00000000 00000000 0d010000 00000100  ................
 2340 64030080 00000000 00000000 00000000  d...............
 2350 15010000 00000100 84030080 00000000  ................
 2360 00000000 00000000 1d010000 00000100  ................
 2370 a4030080 00000000 00000000 00000000  ................
 2380 25010000 00000100 c4030080 00000000  %...............
 2390 00000000 00000000 2d010000 00000100  ........-.......
 23a0 e0030080 00000000 00000000 00000000  ................
 23b0 35010000 00000100 f8030080 00000000  5...............
 23c0 00000000 00000000 3d010000 00000100  ........=.......
 23d0 10040080 00000000 00000000 00000000  ................
 23e0 45010000 00000100 24040080 00000000  E.......$.......
 23f0 00000000 00000000 4d010000 00000100  ........M.......
 2400 50040080 00000000 00000000 00000000  P...............
 2410 55010000 00000100 80040080 00000000  U...............
 2420 00000000 00000000 5d010000 00000100  ........].......
 2430 b4040080 00000000 00000000 00000000  ................
 2440 65010000 00000100 dc040080 00000000  e...............
 2450 00000000 00000000 6d010000 00000100  ........m.......
 2460 08050080 00000000 00000000 00000000  ................
 2470 75010000 00000100 38050080 00000000  u.......8.......
 2480 00000000 00000000 7d010000 00000100  ........}.......
 2490 64050080 00000000 00000000 00000000  d...............
 24a0 85010000 00000100 94050080 00000000  ................
 24b0 00000000 00000000 8d010000 00000100  ................
 24c0 c4050080 00000000 00000000 00000000  ................
 24d0 95010000 00000100 ec050080 00000000  ................
 24e0 00000000 00000000 9d010000 00000100  ................
 24f0 18060080 00000000 00000000 00000000  ................
 2500 a5010000 00000100 48060080 00000000  ........H.......
 2510 00000000 00000000 ad010000 00000100  ................
 2520 74060080 00000000 00000000 00000000  t...............
 2530 b5010000 00000100 a4060080 00000000  ................
 2540 00000000 00000000 bd010000 00000100  ................
 2550 d4060080 00000000 00000000 00000000  ................
 2560 c5010000 00000100 e8060080 00000000  ................
 2570 00000000 00000000 cd010000 00000100  ................
 2580 fc060080 00000000 00000000 00000000  ................
 2590 d5010000 00000100 0c070080 00000000  ................
 25a0 00000000 00000000 dd010000 00000100  ................
 25b0 48070080 00000000 00000000 00000000  H...............
 25c0 e2010000 10000200 00200080 00000000  ......... ......
 25d0 00000000 00000000 f0010000 10000200  ................
 25e0 00200080 00000000 00000000 00000000  . ..............
 25f0 00020000 10000100 00000080 00000000  ................
 2600 00000000 00000000 07020000 10000200  ................
 2610 00200080 00000000 00000000 00000000  . ..............
 2620 0c020000 10000200 40100080 00000000  ........@.......
 2630 08000000 00000000 68000000 10000200  ........h.......
 2640 00100080 00000000 08000000 00000000  ................
 2650 0063635a 48735170 732e6f00 24787276  .ccZHsQps.o.$xrv
 2660 36346932 70315f6d 3270305f 61327031  64i2p1_m2p0_a2p1
 2670 5f663270 325f6432 70325f7a 69637372  _f2p2_d2p2_zicsr
 2680 3270305f 7a696665 6e636569 3270305f  2p0_zifencei2p0_
 2690 7a6d6d75 6c317030 00726573 65745f76  zmmul1p0.reset_v
 26a0 6563746f 72007472 61705f76 6563746f  ector.trap_vecto
 26b0 72007772 6974655f 746f686f 73740068  r.write_tohost.h
 26c0 616e646c 655f6578 63657074 696f6e00  andle_exception.
 26d0 6f746865 725f6578 63657074 696f6e00  other_exception.
 26e0 74657374 5f320066 61696c00 74657374  test_2.fail.test
 26f0 5f330074 6573745f 34007465 73745f35  _3.test_4.test_5
 2700 00746573 745f3600 74657374 5f370074  .test_6.test_7.t
 2710 6573745f 38007465 73745f39 00746573  est_8.test_9.tes
 2720 745f3130 00746573 745f3131 00746573  t_10.test_11.tes
 2730 745f3132 00746573 745f3133 00746573  t_12.test_13.tes
 2740 745f3134 00746573 745f3135 00746573  t_14.test_15.tes
 2750 745f3136 00746573 745f3137 00746573  t_16.test_17.tes
 2760 745f3138 00746573 745f3139 00746573  t_18.test_19.tes
 2770 745f3230 00746573 745f3231 00746573  t_20.test_21.tes
 2780 745f3232 00746573 745f3233 00746573  t_22.test_23.tes
 2790 745f3234 00746573 745f3235 00746573  t_24.test_25.tes
 27a0 745f3236 00746573 745f3237 00746573  t_26.test_27.tes
 27b0 745f3238 00746573 745f3239 00746573  t_28.test_29.tes
 27c0 745f3330 00746573 745f3331 00746573  t_30.test_31.tes
 27d0 745f3332 00746573 745f3333 00746573  t_32.test_33.tes
 27e0 745f3334 00746573 745f3335 00746573  t_34.test_35.tes
 27f0 745f3336 00746573 745f3337 00746573  t_36.test_37.tes
 2800 745f3338 00746573 745f3339 00746573  t_38.test_39.tes
 2810 745f3430 00746573 745f3431 00746573  t_40.test_41.tes
 2820 745f3432 00746573 745f3433 00706173  t_42.test_43.pas
 2830 7300656e 645f7369 676e6174 75726500  s.end_signature.
 2840 62656769 6e5f7369 676e6174 75726500  begin_signature.
 2850 5f737461 7274005f 656e6400 66726f6d  _start._end.from
 2860 686f7374 00002e73 796d7461 62002e73  host...symtab..s
 2870 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 2880 2e746578 742e696e 6974002e 746f686f  .text.init..toho
 2890 7374002e 72697363 762e6174 74726962  st..riscv.attrib
 28a0 75746573 00000000 00000000 00000000  utes............
 28b0 00000000 00000000 00000000 00000000  ................
 28c0 00000000 00000000 00000000 00000000  ................
 28d0 00000000 00000000 00000000 00000000  ................
 28e0 00000000 00000000 1b000000 01000000  ................
 28f0 06000000 00000000 00000080 00000000  ................
 2900 00100000 00000000 7c070000 00000000  ........|.......
 2910 00000000 00000000 40000000 00000000  ........@.......
 2920 00000000 00000000 26000000 01000000  ........&.......
 2930 03000000 00000000 00100080 00000000  ................
 2940 00200000 00000000 48000000 00000000  . ......H.......
 2950 00000000 00000000 40000000 00000000  ........@.......
 2960 00000000 00000000 2e000000 03000070  ...............p
 2970 00000000 00000000 00000000 00000000  ................
 2980 48200000 00000000 50000000 00000000  H ......P.......
 2990 00000000 00000000 01000000 00000000  ................
 29a0 00000000 00000000 01000000 02000000  ................
 29b0 00000000 00000000 00000000 00000000  ................
 29c0 98200000 00000000 b8050000 00000000  . ..............
 29d0 05000000 37000000 08000000 00000000  ....7...........
 29e0 18000000 00000000 09000000 03000000  ................
 29f0 00000000 00000000 00000000 00000000  ................
 2a00 50260000 00000000 15020000 00000000  P&..............
 2a10 00000000 00000000 01000000 00000000  ................
 2a20 00000000 00000000 11000000 03000000  ................
 2a30 00000000 00000000 00000000 00000000  ................
 2a40 65280000 00000000 40000000 00000000  e(......@.......
 2a50 00000000 00000000 01000000 00000000  ................
 2a60 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
