
bin/riscv-tests/rv64ui-p-xor:     file format binary
 80001200 9b80f00f 37110f0f 1b01f1f0 33c72000  ....7.......3. .
 80001210 b713f00f 9b8303ff 63107754 93015000  ........c.wT..P.
 80001220 b7000f00 9b80f00f 9390c000 9380f000  ................
 80001230 37110f00 1b01f1f0 1311c100 1301010f  7...............
 80001240 33c72000 b703ff00 9b83f30f 63167750  3. .........c.wP
 80001250 93016000 b7000100 9b8010f0 93900001  ..`.............
 80001260 938000f0 37110f0f 1b01f1f0 b3c02000  ....7......... .
 80001270 b7030f00 9b83f30f 9393c300 9383f300  ................
 80001280 639c704c 93017000 b7000100 9b8010f0  c.pL..p.........
 80001290 93900001 938000f0 37110f0f 1b01f1f0  ........7.......
 800012a0 33c12000 b7030f00 9b83f30f 9393c300  3. .............
 800012b0 9383f300 6312714a 93018000 b7000100  ....c.qJ........
 800012c0 9b8010f0 93900001 938000f0 b3c01000  ................
 800012d0 93030000 63927048 93019000 13020000  ....c.pH........
 800012e0 b7000100 9b8010f0 93900001 938000f0  ................
 800012f0 37110f0f 1b01f1f0 33c72000 13030700  7.......3. .....
 80001300 13021200 93022000 e31c52fc b7030f00  ...... ...R.....
 80001310 9b83f30f 9393c300 9383f300 631e7342  ............c.sB
 80001320 9301a000 13020000 b710f00f 9b8000ff  ................
 80001330 37110f00 1b01f1f0 1311c100 1301010f  7...............
 80001340 33c72000 13000000 13030700 13021200  3. .............
 80001350 93022000 e31a52fc b7030100 9b8313f0  .. ...R.........
 80001360 93930301 938303f0 6318733e 9301b000  ........c.s>....
 80001370 13020000 b700ff00 9b80f00f 37110f0f  ............7...
 80001380 1b01f1f0 33c72000 13000000 13000000  ....3. .........
 80001390 13030700 13021200 93022000 e31c52fc  .......... ...R.
 800013a0 b713f00f 9b8303ff 6318733a 9301c000  ........c.s:....
 800013b0 13020000 b7000100 9b8010f0 93900001  ................
 800013c0 938000f0 37110f0f 1b01f1f0 33c72000  ....7.......3. .
 800013d0 13021200 93022000 e31e52fc b7030f00  ...... ...R.....
 800013e0 9b83f30f 9393c300 9383f300 63167736  ............c.w6
 800013f0 9301d000 13020000 b710f00f 9b8000ff  ................
 80001400 37110f00 1b01f1f0 1311c100 1301010f  7...............
 80001410 13000000 33c72000 13021200 93022000  ....3. ....... .
 80001420 e31c52fc b7030100 9b8313f0 93930301  ..R.............
 80001430 938303f0 63127732 9301e000 13020000  ....c.w2........
 80001440 b700ff00 9b80f00f 37110f0f 1b01f1f0  ........7.......
 80001450 13000000 13000000 33c72000 13021200  ........3. .....
 80001460 93022000 e31e52fc b713f00f 9b8303ff  .. ...R.........
 80001470 6314772e 9301f000 13020000 b7000100  c.w.............
 80001480 9b8010f0 93900001 938000f0 13000000  ................
 80001490 37110f0f 1b01f1f0 33c72000 13021200  7.......3. .....
 800014a0 93022000 e31c52fc b7030f00 9b83f30f  .. ...R.........
 800014b0 9393c300 9383f300 6310772a 93010001  ........c.w*....
 800014c0 13020000 b710f00f 9b8000ff 13000000  ................
 800014d0 37110f00 1b01f1f0 1311c100 1301010f  7...............
 800014e0 13000000 33c72000 13021200 93022000  ....3. ....... .
 800014f0 e31a52fc b7030100 9b8313f0 93930301  ..R.............
 80001500 938303f0 631a7724 93011001 13020000  ....c.w$........
 80001510 b700ff00 9b80f00f 13000000 13000000  ................
 80001520 37110f0f 1b01f1f0 33c72000 13021200  7.......3. .....
 80001530 93022000 e31e52fc b713f00f 9b8303ff  .. ...R.........
 80001540 631c7720 93012001 13020000 37110f0f  c.w .. .....7...
 80001550 1b01f1f0 b7000100 9b8010f0 93900001  ................
 80001560 938000f0 33c72000 13021200 93022000  ....3. ....... .
 80001570 e31e52fc b7030f00 9b83f30f 9393c300  ..R.............
 80001580 9383f300 631a771c 93013001 13020000  ....c.w...0.....
 80001590 37110f00 1b01f1f0 1311c100 1301010f  7...............
 800015a0 b710f00f 9b8000ff 13000000 33c72000  ............3. .
 800015b0 13021200 93022000 e31c52fc b7030100  ...... ...R.....
 800015c0 9b8313f0 93930301 938303f0 63167718  ............c.w.
 800015d0 93014001 13020000 37110f0f 1b01f1f0  ..@.....7.......
 800015e0 b700ff00 9b80f00f 13000000 13000000  ................
 800015f0 33c72000 13021200 93022000 e31e52fc  3. ....... ...R.
 80001600 b713f00f 9b8303ff 63187714 93015001  ........c.w...P.
 80001610 13020000 37110f0f 1b01f1f0 13000000  ....7...........
 80001620 b7000100 9b8010f0 93900001 938000f0  ................
 80001630 33c72000 13021200 93022000 e31c52fc  3. ....... ...R.
 80001640 b7030f00 9b83f30f 9393c300 9383f300  ................
 80001650 63147710 93016001 13020000 37110f00  c.w...`.....7...
 80001660 1b01f1f0 1311c100 1301010f 13000000  ................
 80001670 b710f00f 9b8000ff 13000000 33c72000  ............3. .
 80001680 13021200 93022000 e31a52fc b7030100  ...... ...R.....
 80001690 9b8313f0 93930301 938303f0 631e770a  ............c.w.
 800016a0 93017001 13020000 37110f0f 1b01f1f0  ..p.....7.......
 800016b0 13000000 13000000 b700ff00 9b80f00f  ................
 800016c0 33c72000 13021200 93022000 e31e52fc  3. ....... ...R.
 800016d0 b713f00f 9b8303ff 63107708 93018001  ........c.w.....
 800016e0 b7000100 9b8010f0 93900001 938000f0  ................
 800016f0 33411000 b7030100 9b8313f0 93930301  3A..............
 80001700 938303f0 631a7104 93019001 b700ff00  ....c.q.........
 80001710 9b80f00f 33c10000 b703ff00 9b83f30f  ....3...........
 80001720 631c7102 9301a001 b3400000 93030000  c.q......@......
 80001730 63947002 9301b001 b7101111 9b801011  c.p.............
 80001740 37212222 1b012122 33c02000 93030000  7!""..!"3. .....
 80001750 63147000 63103002 0f00f00f 63800100  c.p.c.0.....c...
 80001760 93911100 93e11100 9308d005 13850100  ................
 80001770 73000000 0f00f00f 93011000 9308d005  s...............
 80001780 13050000 73000000 731000c0 00000000  ....s...s.......
 80001790 00000000 00000000 00000000 00000000  ................
 800017a0 00000000 00000000 00000000 00000000  ................
 800017b0 00000000 00000000 00000000 00000000  ................
 800017c0 00000000 00000000 00000000 00000000  ................
 800017d0 00000000 00000000 00000000 00000000  ................
 800017e0 00000000 00000000 00000000 00000000  ................
 800017f0 00000000 00000000 00000000 00000000  ................
 80001800 00000000 00000000 00000000 00000000  ................
 80001810 00000000 00000000 00000000 00000000  ................
 80001820 00000000 00000000 00000000 00000000  ................
 80001830 00000000 00000000 00000000 00000000  ................
 80001840 00000000 00000000 00000000 00000000  ................
 80001850 00000000 00000000 00000000 00000000  ................
 80001860 00000000 00000000 00000000 00000000  ................
 80001870 00000000 00000000 00000000 00000000  ................
 80001880 00000000 00000000 00000000 00000000  ................
 80001890 00000000 00000000 00000000 00000000  ................
 800018a0 00000000 00000000 00000000 00000000  ................
 800018b0 00000000 00000000 00000000 00000000  ................
 800018c0 00000000 00000000 00000000 00000000  ................
 800018d0 00000000 00000000 00000000 00000000  ................
 800018e0 00000000 00000000 00000000 00000000  ................
 800018f0 00000000 00000000 00000000 00000000  ................
 80001900 00000000 00000000 00000000 00000000  ................
 80001910 00000000 00000000 00000000 00000000  ................
 80001920 00000000 00000000 00000000 00000000  ................
 80001930 00000000 00000000 00000000 00000000  ................
 80001940 00000000 00000000 00000000 00000000  ................
 80001950 00000000 00000000 00000000 00000000  ................
 80001960 00000000 00000000 00000000 00000000  ................
 80001970 00000000 00000000 00000000 00000000  ................
 80001980 00000000 00000000 00000000 00000000  ................
 80001990 00000000 00000000 00000000 00000000  ................
 800019a0 00000000 00000000 00000000 00000000  ................
 800019b0 00000000 00000000 00000000 00000000  ................
 800019c0 00000000 00000000 00000000 00000000  ................
 800019d0 00000000 00000000 00000000 00000000  ................
 800019e0 00000000 00000000 00000000 00000000  ................
 800019f0 00000000 00000000 00000000 00000000  ................
 80001a00 00000000 00000000 00000000 00000000  ................
 80001a10 00000000 00000000 00000000 00000000  ................
 80001a20 00000000 00000000 00000000 00000000  ................
 80001a30 00000000 00000000 00000000 00000000  ................
 80001a40 00000000 00000000 00000000 00000000  ................
 80001a50 00000000 00000000 00000000 00000000  ................
 80001a60 00000000 00000000 00000000 00000000  ................
 80001a70 00000000 00000000 00000000 00000000  ................
 80001a80 00000000 00000000 00000000 00000000  ................
 80001a90 00000000 00000000 00000000 00000000  ................
 80001aa0 00000000 00000000 00000000 00000000  ................
 80001ab0 00000000 00000000 00000000 00000000  ................
 80001ac0 00000000 00000000 00000000 00000000  ................
 80001ad0 00000000 00000000 00000000 00000000  ................
 80001ae0 00000000 00000000 00000000 00000000  ................
 80001af0 00000000 00000000 00000000 00000000  ................
 80001b00 00000000 00000000 00000000 00000000  ................
 80001b10 00000000 00000000 00000000 00000000  ................
 80001b20 00000000 00000000 00000000 00000000  ................
 80001b30 00000000 00000000 00000000 00000000  ................
 80001b40 00000000 00000000 00000000 00000000  ................
 80001b50 00000000 00000000 00000000 00000000  ................
 80001b60 00000000 00000000 00000000 00000000  ................
 80001b70 00000000 00000000 00000000 00000000  ................
 80001b80 00000000 00000000 00000000 00000000  ................
 80001b90 00000000 00000000 00000000 00000000  ................
 80001ba0 00000000 00000000 00000000 00000000  ................
 80001bb0 00000000 00000000 00000000 00000000  ................
 80001bc0 00000000 00000000 00000000 00000000  ................
 80001bd0 00000000 00000000 00000000 00000000  ................
 80001be0 00000000 00000000 00000000 00000000  ................
 80001bf0 00000000 00000000 00000000 00000000  ................
 80001c00 00000000 00000000 00000000 00000000  ................
 80001c10 00000000 00000000 00000000 00000000  ................
 80001c20 00000000 00000000 00000000 00000000  ................
 80001c30 00000000 00000000 00000000 00000000  ................
 80001c40 00000000 00000000 00000000 00000000  ................
 80001c50 00000000 00000000 00000000 00000000  ................
 80001c60 00000000 00000000 00000000 00000000  ................
 80001c70 00000000 00000000 00000000 00000000  ................
 80001c80 00000000 00000000 00000000 00000000  ................
 80001c90 00000000 00000000 00000000 00000000  ................
 80001ca0 00000000 00000000 00000000 00000000  ................
 80001cb0 00000000 00000000 00000000 00000000  ................
 80001cc0 00000000 00000000 00000000 00000000  ................
 80001cd0 00000000 00000000 00000000 00000000  ................
 80001ce0 00000000 00000000 00000000 00000000  ................
 80001cf0 00000000 00000000 00000000 00000000  ................
 80001d00 00000000 00000000 00000000 00000000  ................
 80001d10 00000000 00000000 00000000 00000000  ................
 80001d20 00000000 00000000 00000000 00000000  ................
 80001d30 00000000 00000000 00000000 00000000  ................
 80001d40 00000000 00000000 00000000 00000000  ................
 80001d50 00000000 00000000 00000000 00000000  ................
 80001d60 00000000 00000000 00000000 00000000  ................
 80001d70 00000000 00000000 00000000 00000000  ................
 80001d80 00000000 00000000 00000000 00000000  ................
 80001d90 00000000 00000000 00000000 00000000  ................
 80001da0 00000000 00000000 00000000 00000000  ................
 80001db0 00000000 00000000 00000000 00000000  ................
 80001dc0 00000000 00000000 00000000 00000000  ................
 80001dd0 00000000 00000000 00000000 00000000  ................
 80001de0 00000000 00000000 00000000 00000000  ................
 80001df0 00000000 00000000 00000000 00000000  ................
 80001e00 00000000 00000000 00000000 00000000  ................
 80001e10 00000000 00000000 00000000 00000000  ................
 80001e20 00000000 00000000 00000000 00000000  ................
 80001e30 00000000 00000000 00000000 00000000  ................
 80001e40 00000000 00000000 00000000 00000000  ................
 80001e50 00000000 00000000 00000000 00000000  ................
 80001e60 00000000 00000000 00000000 00000000  ................
 80001e70 00000000 00000000 00000000 00000000  ................
 80001e80 00000000 00000000 00000000 00000000  ................
 80001e90 00000000 00000000 00000000 00000000  ................
 80001ea0 00000000 00000000 00000000 00000000  ................
 80001eb0 00000000 00000000 00000000 00000000  ................
 80001ec0 00000000 00000000 00000000 00000000  ................
 80001ed0 00000000 00000000 00000000 00000000  ................
 80001ee0 00000000 00000000 00000000 00000000  ................
 80001ef0 00000000 00000000 00000000 00000000  ................
 80001f00 00000000 00000000 00000000 00000000  ................
 80001f10 00000000 00000000 00000000 00000000  ................
 80001f20 00000000 00000000 00000000 00000000  ................
 80001f30 00000000 00000000 00000000 00000000  ................
 80001f40 00000000 00000000 00000000 00000000  ................
 80001f50 00000000 00000000 00000000 00000000  ................
 80001f60 00000000 00000000 00000000 00000000  ................
 80001f70 00000000 00000000 00000000 00000000  ................
 80001f80 00000000 00000000 00000000 00000000  ................
 80001f90 00000000 00000000 00000000 00000000  ................
 80001fa0 00000000 00000000 00000000 00000000  ................
 80001fb0 00000000 00000000 00000000 00000000  ................
 80001fc0 00000000 00000000 00000000 00000000  ................
 80001fd0 00000000 00000000 00000000 00000000  ................
 80001fe0 00000000 00000000 00000000 00000000  ................
 80001ff0 00000000 00000000 00000000 00000000  ................
 80002000 00000000 00000000 00000000 00000000  ................
 80002010 00000000 00000000 00000000 00000000  ................
 80002020 00000000 00000000 00000000 00000000  ................
 80002030 00000000 00000000 00000000 00000000  ................
 80002040 00000000 00000000 414f0000 00726973  ........AO...ris
 80002050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 80002060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 80002070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 80002080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 80002090 31703000 08010a0b 00000000 00000000  1p0.............
 800020a0 00000000 00000000 00000000 00000000  ................
 800020b0 00000000 03000100 00000080 00000000  ................
 800020c0 00000000 00000000 00000000 03000200  ................
 800020d0 00100080 00000000 00000000 00000000  ................
 800020e0 00000000 03000300 00000000 00000000  ................
 800020f0 00000000 00000000 01000000 0400f1ff  ................
 80002100 00000000 00000000 00000000 00000000  ................
 80002110 0c000000 00000100 00000080 00000000  ................
 80002120 00000000 00000000 49000000 00000100  ........I.......
 80002130 50000080 00000000 00000000 00000000  P...............
 80002140 56000000 00000100 04000080 00000000  V...............
 80002150 00000000 00000000 62000000 00000100  ........b.......
 80002160 3c000080 00000000 00000000 00000000  <...............
 80002170 6f000000 00000100 38000080 00000000  o.......8.......
 80002180 00000000 00000000 80000000 00000100  ................
 80002190 38000080 00000000 00000000 00000000  8...............
 800021a0 90000000 00000100 90010080 00000000  ................
 800021b0 00000000 00000000 97000000 00000100  ................
 800021c0 58070080 00000000 00000000 00000000  X...............
 800021d0 9c000000 00000100 c4010080 00000000  ................
 800021e0 00000000 00000000 a3000000 00000100  ................
 800021f0 f8010080 00000000 00000000 00000000  ................
 80002200 aa000000 00000100 1c020080 00000000  ................
 80002210 00000000 00000000 b1000000 00000100  ................
 80002220 50020080 00000000 00000000 00000000  P...............
 80002230 b8000000 00000100 84020080 00000000  ................
 80002240 00000000 00000000 bf000000 00000100  ................
 80002250 b8020080 00000000 00000000 00000000  ................
 80002260 c6000000 00000100 d8020080 00000000  ................
 80002270 00000000 00000000 cd000000 00000100  ................
 80002280 20030080 00000000 00000000 00000000   ...............
 80002290 d5000000 00000100 6c030080 00000000  ........l.......
 800022a0 00000000 00000000 dd000000 00000100  ................
 800022b0 ac030080 00000000 00000000 00000000  ................
 800022c0 e5000000 00000100 f0030080 00000000  ................
 800022d0 00000000 00000000 ed000000 00000100  ................
 800022e0 38040080 00000000 00000000 00000000  8...............
 800022f0 f5000000 00000100 74040080 00000000  ........t.......
 80002300 00000000 00000000 fd000000 00000100  ................
 80002310 bc040080 00000000 00000000 00000000  ................
 80002320 05010000 00000100 08050080 00000000  ................
 80002330 00000000 00000000 0d010000 00000100  ................
 80002340 44050080 00000000 00000000 00000000  D...............
 80002350 15010000 00000100 88050080 00000000  ................
 80002360 00000000 00000000 1d010000 00000100  ................
 80002370 d0050080 00000000 00000000 00000000  ................
 80002380 25010000 00000100 0c060080 00000000  %...............
 80002390 00000000 00000000 2d010000 00000100  ........-.......
 800023a0 54060080 00000000 00000000 00000000  T...............
 800023b0 35010000 00000100 a0060080 00000000  5...............
 800023c0 00000000 00000000 3d010000 00000100  ........=.......
 800023d0 dc060080 00000000 00000000 00000000  ................
 800023e0 45010000 00000100 08070080 00000000  E...............
 800023f0 00000000 00000000 4d010000 00000100  ........M.......
 80002400 24070080 00000000 00000000 00000000  $...............
 80002410 55010000 00000100 34070080 00000000  U.......4.......
 80002420 00000000 00000000 5d010000 00000100  ........].......
 80002430 74070080 00000000 00000000 00000000  t...............
 80002440 62010000 10000200 00200080 00000000  b........ ......
 80002450 00000000 00000000 70010000 10000200  ........p.......
 80002460 00200080 00000000 00000000 00000000  . ..............
 80002470 80010000 10000100 00000080 00000000  ................
 80002480 00000000 00000000 87010000 10000200  ................
 80002490 00200080 00000000 00000000 00000000  . ..............
 800024a0 8c010000 10000200 40100080 00000000  ........@.......
 800024b0 08000000 00000000 68000000 10000200  ........h.......
 800024c0 00100080 00000000 08000000 00000000  ................
 800024d0 00636367 544a6447 672e6f00 24787276  .ccgTJdGg.o.$xrv
 800024e0 36346932 70315f6d 3270305f 61327031  64i2p1_m2p0_a2p1
 800024f0 5f663270 325f6432 70325f7a 69637372  _f2p2_d2p2_zicsr
 80002500 3270305f 7a696665 6e636569 3270305f  2p0_zifencei2p0_
 80002510 7a6d6d75 6c317030 00726573 65745f76  zmmul1p0.reset_v
 80002520 6563746f 72007472 61705f76 6563746f  ector.trap_vecto
 80002530 72007772 6974655f 746f686f 73740068  r.write_tohost.h
 80002540 616e646c 655f6578 63657074 696f6e00  andle_exception.
 80002550 6f746865 725f6578 63657074 696f6e00  other_exception.
 80002560 74657374 5f320066 61696c00 74657374  test_2.fail.test
 80002570 5f330074 6573745f 34007465 73745f35  _3.test_4.test_5
 80002580 00746573 745f3600 74657374 5f370074  .test_6.test_7.t
 80002590 6573745f 38007465 73745f39 00746573  est_8.test_9.tes
 800025a0 745f3130 00746573 745f3131 00746573  t_10.test_11.tes
 800025b0 745f3132 00746573 745f3133 00746573  t_12.test_13.tes
 800025c0 745f3134 00746573 745f3135 00746573  t_14.test_15.tes
 800025d0 745f3136 00746573 745f3137 00746573  t_16.test_17.tes
 800025e0 745f3138 00746573 745f3139 00746573  t_18.test_19.tes
 800025f0 745f3230 00746573 745f3231 00746573  t_20.test_21.tes
 80002600 745f3232 00746573 745f3233 00746573  t_22.test_23.tes
 80002610 745f3234 00746573 745f3235 00746573  t_24.test_25.tes
 80002620 745f3236 00746573 745f3237 00706173  t_26.test_27.pas
 80002630 7300656e 645f7369 676e6174 75726500  s.end_signature.
 80002640 62656769 6e5f7369 676e6174 75726500  begin_signature.
 80002650 5f737461 7274005f 656e6400 66726f6d  _start._end.from
 80002660 686f7374 00002e73 796d7461 62002e73  host...symtab..s
 80002670 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 80002680 2e746578 742e696e 6974002e 746f686f  .text.init..toho
 80002690 7374002e 72697363 762e6174 74726962  st..riscv.attrib
 800026a0 75746573 00000000 00000000 00000000  utes............
 800026b0 00000000 00000000 00000000 00000000  ................
 800026c0 00000000 00000000 00000000 00000000  ................
 800026d0 00000000 00000000 00000000 00000000  ................
 800026e0 00000000 00000000 1b000000 01000000  ................
 800026f0 06000000 00000000 00000080 00000000  ................
 80002700 00100000 00000000 bc070000 00000000  ................
 80002710 00000000 00000000 40000000 00000000  ........@.......
 80002720 00000000 00000000 26000000 01000000  ........&.......
 80002730 03000000 00000000 00100080 00000000  ................
 80002740 00200000 00000000 48000000 00000000  . ......H.......
 80002750 00000000 00000000 40000000 00000000  ........@.......
 80002760 00000000 00000000 2e000000 03000070  ...............p
 80002770 00000000 00000000 00000000 00000000  ................
 80002780 48200000 00000000 50000000 00000000  H ......P.......
 80002790 00000000 00000000 01000000 00000000  ................
 800027a0 00000000 00000000 01000000 02000000  ................
 800027b0 00000000 00000000 00000000 00000000  ................
 800027c0 98200000 00000000 38040000 00000000  . ......8.......
 800027d0 05000000 27000000 08000000 00000000  ....'...........
 800027e0 18000000 00000000 09000000 03000000  ................
 800027f0 00000000 00000000 00000000 00000000  ................
 80002800 d0240000 00000000 95010000 00000000  .$..............
 80002810 00000000 00000000 01000000 00000000  ................
 80002820 00000000 00000000 11000000 03000000  ................
 80002830 00000000 00000000 00000000 00000000  ................
 80002840 65260000 00000000 40000000 00000000  e&......@.......
 80002850 00000000 00000000 01000000 00000000  ................
 80002860 00000000 00000000                    ........        

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00001f17          	auipc	x30,0x1
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80002000
    80001044:	00001f17          	auipc	x30,0x1
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80002004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	000100b7          	lui	x1,0x10
    80001198:	f010809b          	addiw	x1,x1,-255 # 0xff01
    8000119c:	01009093          	slli	x1,x1,0x10
    800011a0:	f0008093          	addi	x1,x1,-256
    800011a4:	0f0f1137          	lui	x2,0xf0f1
    800011a8:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    800011ac:	0020c733          	xor	x14,x1,x2
    800011b0:	000f03b7          	lui	x7,0xf0
