
elf/riscv-tests/rv64ui-p-bgeu:     file format binary
 1210 631c3036 63163000 e3fe20fe 63163036  c.06c.0... .c.06
 1220 93016000 9b001000 93900002 9380f0ff  ..`.............
 1230 1b011000 13110102 1301e1ff 63f62000  ............c. .
 1240 63143034 63163000 e3fe20fe 631e3032  c.04c.0... .c.02
 1250 93017000 9b001000 93900002 9380f0ff  ..p.............
 1260 13010000 63f62000 63103032 63163000  ....c. .c.02c.0.
 1270 e3fe20fe 631a3030 93018000 93000000  .. .c.00........
 1280 13011000 63f42000 63143000 631e302e  ....c. .c.0.c.0.
 1290 e3fe20fe 93019000 9b001000 93900002  .. .............
 12a0 9380e0ff 1b011000 13110102 1301f1ff  ................
 12b0 63f42000 63143000 6318302c e3fe20fe  c. .c.0.c.0,.. .
 12c0 9301a000 93000000 1b011000 13110102  ................
 12d0 1301f1ff 63f42000 63143000 6316302a  ....c. .c.0.c.0*
 12e0 e3fe20fe 9301b000 b7000080 9b80f0ff  .. .............
 12f0 1b011000 1311f101 63f42000 63143000  ........c. .c.0.
 1300 63143028 e3fe20fe 9301c000 13020000  c.0(.. .........
 1310 9b00f000 9390c001 9380f0ff 1b01f000  ................
 1320 1311c101 63f22026 13021200 93022000  ....c. &...... .
 1330 e31052fe 9301d000 13020000 9b00f000  ..R.............
 1340 9390c001 9380f0ff 1b01f000 1311c101  ................
 1350 13000000 63fa2022 13021200 93022000  ....c. "...... .
 1360 e31e52fc 9301e000 13020000 9b00f000  ..R.............
 1370 9390c001 9380f0ff 1b01f000 1311c101  ................
 1380 13000000 13000000 63f02020 13021200  ........c.  ....
 1390 93022000 e31c52fc 9301f000 13020000  .. ...R.........
 13a0 9b00f000 9390c001 9380f0ff 13000000  ................
 13b0 1b01f000 1311c101 63f8201c 13021200  ........c. .....
 13c0 93022000 e31e52fc 93010001 13020000  .. ...R.........
 13d0 9b00f000 9390c001 9380f0ff 13000000  ................
 13e0 1b01f000 1311c101 13000000 63fe2018  ............c. .
 13f0 13021200 93022000 e31c52fc 93011001  ...... ...R.....
 1400 13020000 9b00f000 9390c001 9380f0ff  ................
 1410 13000000 13000000 1b01f000 1311c101  ................
 1420 63f42016 13021200 93022000 e31c52fc  c. ....... ...R.
 1430 93012001 13020000 9b00f000 9390c001  .. .............
 1440 9380f0ff 1b01f000 1311c101 63fe2012  ............c. .
 1450 13021200 93022000 e31052fe 93013001  ...... ...R...0.
 1460 13020000 9b00f000 9390c001 9380f0ff  ................
 1470 1b01f000 1311c101 13000000 63f62010  ............c. .
 1480 13021200 93022000 e31e52fc 93014001  ...... ...R...@.
 1490 13020000 9b00f000 9390c001 9380f0ff  ................
 14a0 1b01f000 1311c101 13000000 13000000  ................
 14b0 63fc200c 13021200 93022000 e31c52fc  c. ....... ...R.
 14c0 93015001 13020000 9b00f000 9390c001  ..P.............
 14d0 9380f0ff 13000000 1b01f000 1311c101  ................
 14e0 63f4200a 13021200 93022000 e31e52fc  c. ....... ...R.
 14f0 93016001 13020000 9b00f000 9390c001  ..`.............
 1500 9380f0ff 13000000 1b01f000 1311c101  ................
 1510 13000000 63fa2006 13021200 93022000  ....c. ....... .
 1520 e31c52fc 93017001 13020000 9b00f000  ..R...p.........
 1530 9390c001 9380f0ff 13000000 13000000  ................
 1540 1b01f000 1311c101 63f02004 13021200  ........c. .....
 1550 93022000 e31c52fc 93018001 93001000  .. ...R.........
 1560 63fa0000 93801000 93801000 93801000  c...............
 1570 93801000 93801000 93801000 93033000  ..............0.
 1580 63947000 63103002 0f00f00f 63800100  c.p.c.0.....c...
 1590 93911100 93e11100 9308d005 13850100  ................
 15a0 73000000 0f00f00f 93011000 9308d005  s...............
 15b0 13050000 73000000 731000c0 00000000  ....s...s.......
 15c0 00000000 00000000 00000000 00000000  ................
 15d0 00000000 00000000 00000000 00000000  ................
 15e0 00000000 00000000 00000000 00000000  ................
 15f0 00000000 00000000 00000000 00000000  ................
 1600 00000000 00000000 00000000 00000000  ................
 1610 00000000 00000000 00000000 00000000  ................
 1620 00000000 00000000 00000000 00000000  ................
 1630 00000000 00000000 00000000 00000000  ................
 1640 00000000 00000000 00000000 00000000  ................
 1650 00000000 00000000 00000000 00000000  ................
 1660 00000000 00000000 00000000 00000000  ................
 1670 00000000 00000000 00000000 00000000  ................
 1680 00000000 00000000 00000000 00000000  ................
 1690 00000000 00000000 00000000 00000000  ................
 16a0 00000000 00000000 00000000 00000000  ................
 16b0 00000000 00000000 00000000 00000000  ................
 16c0 00000000 00000000 00000000 00000000  ................
 16d0 00000000 00000000 00000000 00000000  ................
 16e0 00000000 00000000 00000000 00000000  ................
 16f0 00000000 00000000 00000000 00000000  ................
 1700 00000000 00000000 00000000 00000000  ................
 1710 00000000 00000000 00000000 00000000  ................
 1720 00000000 00000000 00000000 00000000  ................
 1730 00000000 00000000 00000000 00000000  ................
 1740 00000000 00000000 00000000 00000000  ................
 1750 00000000 00000000 00000000 00000000  ................
 1760 00000000 00000000 00000000 00000000  ................
 1770 00000000 00000000 00000000 00000000  ................
 1780 00000000 00000000 00000000 00000000  ................
 1790 00000000 00000000 00000000 00000000  ................
 17a0 00000000 00000000 00000000 00000000  ................
 17b0 00000000 00000000 00000000 00000000  ................
 17c0 00000000 00000000 00000000 00000000  ................
 17d0 00000000 00000000 00000000 00000000  ................
 17e0 00000000 00000000 00000000 00000000  ................
 17f0 00000000 00000000 00000000 00000000  ................
 1800 00000000 00000000 00000000 00000000  ................
 1810 00000000 00000000 00000000 00000000  ................
 1820 00000000 00000000 00000000 00000000  ................
 1830 00000000 00000000 00000000 00000000  ................
 1840 00000000 00000000 00000000 00000000  ................
 1850 00000000 00000000 00000000 00000000  ................
 1860 00000000 00000000 00000000 00000000  ................
 1870 00000000 00000000 00000000 00000000  ................
 1880 00000000 00000000 00000000 00000000  ................
 1890 00000000 00000000 00000000 00000000  ................
 18a0 00000000 00000000 00000000 00000000  ................
 18b0 00000000 00000000 00000000 00000000  ................
 18c0 00000000 00000000 00000000 00000000  ................
 18d0 00000000 00000000 00000000 00000000  ................
 18e0 00000000 00000000 00000000 00000000  ................
 18f0 00000000 00000000 00000000 00000000  ................
 1900 00000000 00000000 00000000 00000000  ................
 1910 00000000 00000000 00000000 00000000  ................
 1920 00000000 00000000 00000000 00000000  ................
 1930 00000000 00000000 00000000 00000000  ................
 1940 00000000 00000000 00000000 00000000  ................
 1950 00000000 00000000 00000000 00000000  ................
 1960 00000000 00000000 00000000 00000000  ................
 1970 00000000 00000000 00000000 00000000  ................
 1980 00000000 00000000 00000000 00000000  ................
 1990 00000000 00000000 00000000 00000000  ................
 19a0 00000000 00000000 00000000 00000000  ................
 19b0 00000000 00000000 00000000 00000000  ................
 19c0 00000000 00000000 00000000 00000000  ................
 19d0 00000000 00000000 00000000 00000000  ................
 19e0 00000000 00000000 00000000 00000000  ................
 19f0 00000000 00000000 00000000 00000000  ................
 1a00 00000000 00000000 00000000 00000000  ................
 1a10 00000000 00000000 00000000 00000000  ................
 1a20 00000000 00000000 00000000 00000000  ................
 1a30 00000000 00000000 00000000 00000000  ................
 1a40 00000000 00000000 00000000 00000000  ................
 1a50 00000000 00000000 00000000 00000000  ................
 1a60 00000000 00000000 00000000 00000000  ................
 1a70 00000000 00000000 00000000 00000000  ................
 1a80 00000000 00000000 00000000 00000000  ................
 1a90 00000000 00000000 00000000 00000000  ................
 1aa0 00000000 00000000 00000000 00000000  ................
 1ab0 00000000 00000000 00000000 00000000  ................
 1ac0 00000000 00000000 00000000 00000000  ................
 1ad0 00000000 00000000 00000000 00000000  ................
 1ae0 00000000 00000000 00000000 00000000  ................
 1af0 00000000 00000000 00000000 00000000  ................
 1b00 00000000 00000000 00000000 00000000  ................
 1b10 00000000 00000000 00000000 00000000  ................
 1b20 00000000 00000000 00000000 00000000  ................
 1b30 00000000 00000000 00000000 00000000  ................
 1b40 00000000 00000000 00000000 00000000  ................
 1b50 00000000 00000000 00000000 00000000  ................
 1b60 00000000 00000000 00000000 00000000  ................
 1b70 00000000 00000000 00000000 00000000  ................
 1b80 00000000 00000000 00000000 00000000  ................
 1b90 00000000 00000000 00000000 00000000  ................
 1ba0 00000000 00000000 00000000 00000000  ................
 1bb0 00000000 00000000 00000000 00000000  ................
 1bc0 00000000 00000000 00000000 00000000  ................
 1bd0 00000000 00000000 00000000 00000000  ................
 1be0 00000000 00000000 00000000 00000000  ................
 1bf0 00000000 00000000 00000000 00000000  ................
 1c00 00000000 00000000 00000000 00000000  ................
 1c10 00000000 00000000 00000000 00000000  ................
 1c20 00000000 00000000 00000000 00000000  ................
 1c30 00000000 00000000 00000000 00000000  ................
 1c40 00000000 00000000 00000000 00000000  ................
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 00000000 00000000 00000000 00000000  ................
 1c70 00000000 00000000 00000000 00000000  ................
 1c80 00000000 00000000 00000000 00000000  ................
 1c90 00000000 00000000 00000000 00000000  ................
 1ca0 00000000 00000000 00000000 00000000  ................
 1cb0 00000000 00000000 00000000 00000000  ................
 1cc0 00000000 00000000 00000000 00000000  ................
 1cd0 00000000 00000000 00000000 00000000  ................
 1ce0 00000000 00000000 00000000 00000000  ................
 1cf0 00000000 00000000 00000000 00000000  ................
 1d00 00000000 00000000 00000000 00000000  ................
 1d10 00000000 00000000 00000000 00000000  ................
 1d20 00000000 00000000 00000000 00000000  ................
 1d30 00000000 00000000 00000000 00000000  ................
 1d40 00000000 00000000 00000000 00000000  ................
 1d50 00000000 00000000 00000000 00000000  ................
 1d60 00000000 00000000 00000000 00000000  ................
 1d70 00000000 00000000 00000000 00000000  ................
 1d80 00000000 00000000 00000000 00000000  ................
 1d90 00000000 00000000 00000000 00000000  ................
 1da0 00000000 00000000 00000000 00000000  ................
 1db0 00000000 00000000 00000000 00000000  ................
 1dc0 00000000 00000000 00000000 00000000  ................
 1dd0 00000000 00000000 00000000 00000000  ................
 1de0 00000000 00000000 00000000 00000000  ................
 1df0 00000000 00000000 00000000 00000000  ................
 1e00 00000000 00000000 00000000 00000000  ................
 1e10 00000000 00000000 00000000 00000000  ................
 1e20 00000000 00000000 00000000 00000000  ................
 1e30 00000000 00000000 00000000 00000000  ................
 1e40 00000000 00000000 00000000 00000000  ................
 1e50 00000000 00000000 00000000 00000000  ................
 1e60 00000000 00000000 00000000 00000000  ................
 1e70 00000000 00000000 00000000 00000000  ................
 1e80 00000000 00000000 00000000 00000000  ................
 1e90 00000000 00000000 00000000 00000000  ................
 1ea0 00000000 00000000 00000000 00000000  ................
 1eb0 00000000 00000000 00000000 00000000  ................
 1ec0 00000000 00000000 00000000 00000000  ................
 1ed0 00000000 00000000 00000000 00000000  ................
 1ee0 00000000 00000000 00000000 00000000  ................
 1ef0 00000000 00000000 00000000 00000000  ................
 1f00 00000000 00000000 00000000 00000000  ................
 1f10 00000000 00000000 00000000 00000000  ................
 1f20 00000000 00000000 00000000 00000000  ................
 1f30 00000000 00000000 00000000 00000000  ................
 1f40 00000000 00000000 00000000 00000000  ................
 1f50 00000000 00000000 00000000 00000000  ................
 1f60 00000000 00000000 00000000 00000000  ................
 1f70 00000000 00000000 00000000 00000000  ................
 1f80 00000000 00000000 00000000 00000000  ................
 1f90 00000000 00000000 00000000 00000000  ................
 1fa0 00000000 00000000 00000000 00000000  ................
 1fb0 00000000 00000000 00000000 00000000  ................
 1fc0 00000000 00000000 00000000 00000000  ................
 1fd0 00000000 00000000 00000000 00000000  ................
 1fe0 00000000 00000000 00000000 00000000  ................
 1ff0 00000000 00000000 00000000 00000000  ................
 2000 00000000 00000000 00000000 00000000  ................
 2010 00000000 00000000 00000000 00000000  ................
 2020 00000000 00000000 00000000 00000000  ................
 2030 00000000 00000000 00000000 00000000  ................
 2040 00000000 00000000 414f0000 00726973  ........AO...ris
 2050 63760001 45000000 05727636 34693270  cv..E....rv64i2p
 2060 315f6d32 70305f61 3270315f 66327032  1_m2p0_a2p1_f2p2
 2070 5f643270 325f7a69 63737232 70305f7a  _d2p2_zicsr2p0_z
 2080 6966656e 63656932 70305f7a 6d6d756c  ifencei2p0_zmmul
 2090 31703000 08010a0b 00000000 00000000  1p0.............
 20a0 00000000 00000000 00000000 00000000  ................
 20b0 00000000 03000100 00000080 00000000  ................
 20c0 00000000 00000000 00000000 03000200  ................
 20d0 00100080 00000000 00000000 00000000  ................
 20e0 00000000 03000300 00000000 00000000  ................
 20f0 00000000 00000000 01000000 0400f1ff  ................
 2100 00000000 00000000 00000000 00000000  ................
 2110 0c000000 00000100 00000080 00000000  ................
 2120 00000000 00000000 49000000 00000100  ........I.......
 2130 50000080 00000000 00000000 00000000  P...............
 2140 56000000 00000100 04000080 00000000  V...............
 2150 00000000 00000000 62000000 00000100  ........b.......
 2160 3c000080 00000000 00000000 00000000  <...............
 2170 6f000000 00000100 38000080 00000000  o.......8.......
 2180 00000000 00000000 80000000 00000100  ................
 2190 38000080 00000000 00000000 00000000  8...............
 21a0 90000000 00000100 90010080 00000000  ................
 21b0 00000000 00000000 97000000 00000100  ................
 21c0 88050080 00000000 00000000 00000000  ................
 21d0 9c000000 00000100 b0010080 00000000  ................
 21e0 00000000 00000000 a3000000 00000100  ................
 21f0 d0010080 00000000 00000000 00000000  ................
 2200 aa000000 00000100 00020080 00000000  ................
 2210 00000000 00000000 b1000000 00000100  ................
 2220 20020080 00000000 00000000 00000000   ...............
 2230 b8000000 00000100 50020080 00000000  ........P.......
 2240 00000000 00000000 bf000000 00000100  ................
 2250 78020080 00000000 00000000 00000000  x...............
 2260 c6000000 00000100 94020080 00000000  ................
 2270 00000000 00000000 cd000000 00000100  ................
 2280 c0020080 00000000 00000000 00000000  ................
 2290 d5000000 00000100 e4020080 00000000  ................
 22a0 00000000 00000000 dd000000 00000100  ................
 22b0 08030080 00000000 00000000 00000000  ................
 22c0 e5000000 00000100 34030080 00000000  ........4.......
 22d0 00000000 00000000 ed000000 00000100  ................
 22e0 64030080 00000000 00000000 00000000  d...............
 22f0 f5000000 00000100 98030080 00000000  ................
 2300 00000000 00000000 fd000000 00000100  ................
 2310 c8030080 00000000 00000000 00000000  ................
 2320 05010000 00000100 fc030080 00000000  ................
 2330 00000000 00000000 0d010000 00000100  ................
 2340 30040080 00000000 00000000 00000000  0...............
 2350 15010000 00000100 5c040080 00000000  ........\.......
 2360 00000000 00000000 1d010000 00000100  ................
 2370 8c040080 00000000 00000000 00000000  ................
 2380 25010000 00000100 c0040080 00000000  %...............
 2390 00000000 00000000 2d010000 00000100  ........-.......
 23a0 f0040080 00000000 00000000 00000000  ................
 23b0 35010000 00000100 24050080 00000000  5.......$.......
 23c0 00000000 00000000 3d010000 00000100  ........=.......
 23d0 58050080 00000000 00000000 00000000  X...............
 23e0 45010000 00000100 a4050080 00000000  E...............
 23f0 00000000 00000000 4a010000 10000200  ........J.......
 2400 00200080 00000000 00000000 00000000  . ..............
 2410 58010000 10000200 00200080 00000000  X........ ......
 2420 00000000 00000000 68010000 10000100  ........h.......
 2430 00000080 00000000 00000000 00000000  ................
 2440 6f010000 10000200 00200080 00000000  o........ ......
 2450 00000000 00000000 74010000 10000200  ........t.......
 2460 40100080 00000000 08000000 00000000  @...............
 2470 68000000 10000200 00100080 00000000  h...............
 2480 08000000 00000000 00636365 6f564547  .........cceoVEG
 2490 392e6f00 24787276 36346932 70315f6d  9.o.$xrv64i2p1_m
 24a0 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 24b0 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 24c0 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 24d0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 24e0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 24f0 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 2500 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 2510 63657074 696f6e00 74657374 5f320066  ception.test_2.f
 2520 61696c00 74657374 5f330074 6573745f  ail.test_3.test_
 2530 34007465 73745f35 00746573 745f3600  4.test_5.test_6.
 2540 74657374 5f370074 6573745f 38007465  test_7.test_8.te
 2550 73745f39 00746573 745f3130 00746573  st_9.test_10.tes
 2560 745f3131 00746573 745f3132 00746573  t_11.test_12.tes
 2570 745f3133 00746573 745f3134 00746573  t_13.test_14.tes
 2580 745f3135 00746573 745f3136 00746573  t_15.test_16.tes
 2590 745f3137 00746573 745f3138 00746573  t_17.test_18.tes
 25a0 745f3139 00746573 745f3230 00746573  t_19.test_20.tes
 25b0 745f3231 00746573 745f3232 00746573  t_21.test_22.tes
 25c0 745f3233 00746573 745f3234 00706173  t_23.test_24.pas
 25d0 7300656e 645f7369 676e6174 75726500  s.end_signature.
 25e0 62656769 6e5f7369 676e6174 75726500  begin_signature.
 25f0 5f737461 7274005f 656e6400 66726f6d  _start._end.from
 2600 686f7374 00002e73 796d7461 62002e73  host...symtab..s
 2610 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 2620 2e746578 742e696e 6974002e 746f686f  .text.init..toho
 2630 7374002e 72697363 762e6174 74726962  st..riscv.attrib
 2640 75746573 00000000 00000000 00000000  utes............
 2650 00000000 00000000 00000000 00000000  ................
 2660 00000000 00000000 00000000 00000000  ................
 2670 00000000 00000000 00000000 00000000  ................
 2680 00000000 00000000 1b000000 01000000  ................
 2690 06000000 00000000 00000080 00000000  ................
 26a0 00100000 00000000 bc050000 00000000  ................
 26b0 00000000 00000000 40000000 00000000  ........@.......
 26c0 00000000 00000000 26000000 01000000  ........&.......
 26d0 03000000 00000000 00100080 00000000  ................
 26e0 00200000 00000000 48000000 00000000  . ......H.......
 26f0 00000000 00000000 40000000 00000000  ........@.......
 2700 00000000 00000000 2e000000 03000070  ...............p
 2710 00000000 00000000 00000000 00000000  ................
 2720 48200000 00000000 50000000 00000000  H ......P.......
 2730 00000000 00000000 01000000 00000000  ................
 2740 00000000 00000000 01000000 02000000  ................
 2750 00000000 00000000 00000000 00000000  ................
 2760 98200000 00000000 f0030000 00000000  . ..............
 2770 05000000 24000000 08000000 00000000  ....$...........
 2780 18000000 00000000 09000000 03000000  ................
 2790 00000000 00000000 00000000 00000000  ................
 27a0 88240000 00000000 7d010000 00000000  .$......}.......
 27b0 00000000 00000000 01000000 00000000  ................
 27c0 00000000 00000000 11000000 03000000  ................
 27d0 00000000 00000000 00000000 00000000  ................
 27e0 05260000 00000000 40000000 00000000  .&......@.......
 27f0 00000000 00000000 01000000 00000000  ................
 2800 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	00000093          	addi	x1,x0,0
    1198:	00000113          	addi	x2,x0,0
    119c:	0020f663          	bgeu	x1,x2,0x11a8
    11a0:	3e301463          	bne	x0,x3,0x1588
    11a4:	00301663          	bne	x0,x3,0x11b0
    11a8:	fe20fee3          	bgeu	x1,x2,0x11a4
    11ac:	3c301e63          	bne	x0,x3,0x1588
    11b0:	00300193          	addi	x3,x0,3
    11b4:	00100093          	addi	x1,x0,1
    11b8:	00100113          	addi	x2,x0,1
    11bc:	0020f663          	bgeu	x1,x2,0x11c8
    11c0:	3c301463          	bne	x0,x3,0x1588
    11c4:	00301663          	bne	x0,x3,0x11d0
    11c8:	fe20fee3          	bgeu	x1,x2,0x11c4
    11cc:	3a301e63          	bne	x0,x3,0x1588
    11d0:	00400193          	addi	x3,x0,4
    11d4:	0010009b          	addiw	x1,x0,1
    11d8:	02009093          	slli	x1,x1,0x20
    11dc:	fff08093          	addi	x1,x1,-1
    11e0:	0010011b          	addiw	x2,x0,1
    11e4:	02011113          	slli	x2,x2,0x20
    11e8:	fff10113          	addi	x2,x2,-1
    11ec:	0020f663          	bgeu	x1,x2,0x11f8
    11f0:	38301c63          	bne	x0,x3,0x1588
    11f4:	00301663          	bne	x0,x3,0x1200
    11f8:	fe20fee3          	bgeu	x1,x2,0x11f4
    11fc:	38301663          	bne	x0,x3,0x1588
    1200:	00500193          	addi	x3,x0,5
    1204:	00100093          	addi	x1,x0,1
    1208:	00000113          	addi	x2,x0,0
    120c:	0020f663          	bgeu	x1,x2,0x1218
    1210:	36301c63          	bne	x0,x3,0x1588
    1214:	00301663          	bne	x0,x3,0x1220
    1218:	fe20fee3          	bgeu	x1,x2,0x1214
    121c:	36301663          	bne	x0,x3,0x1588
    1220:	00600193          	addi	x3,x0,6
    1224:	0010009b          	addiw	x1,x0,1
    1228:	02009093          	slli	x1,x1,0x20
    122c:	fff08093          	addi	x1,x1,-1
    1230:	0010011b          	addiw	x2,x0,1
    1234:	02011113          	slli	x2,x2,0x20
    1238:	ffe10113          	addi	x2,x2,-2
    123c:	0020f663          	bgeu	x1,x2,0x1248
    1240:	34301463          	bne	x0,x3,0x1588
    1244:	00301663          	bne	x0,x3,0x1250
    1248:	fe20fee3          	bgeu	x1,x2,0x1244
    124c:	32301e63          	bne	x0,x3,0x1588
