
elf/am-kernels/sub-longlong-riscv64-nemu.elf:     file format binary
 1240 00000000 00000000 ffffffff ffffffff  ................
 1250 02000000 00000080 01000000 00000080  ................
 1260 01000000 00000080 00000000 00000080  ................
 1270 ffffffff ffffff7f 02000000 00000000  ................
 1280 01000000 00000000 00000000 00000000  ................
 1290 03000000 00000080 02000000 00000080  ................
 12a0 feffffff ffffffff fdffffff ffffffff  ................
 12b0 fcffffff ffffffff ffffffff ffffff7f  ................
 12c0 feffffff ffffff7f fdffffff ffffff7f  ................
 12d0 00000000 00000000 ffffffff ffffffff  ................
 12e0 ffffffff ffffffff feffffff ffffffff  ................
 12f0 fdffffff ffffffff 00000000 00000080  ................
 1300 ffffffff ffffff7f feffffff ffffff7f  ................
 1310 01000000 00000000 00000000 00000000  ................
 1320 00000000 00000000 01000000 00000000  ................
 1330 02000000 00000000 ffffffff ffffff7f  ................
 1340 00000000 00000080 01000000 00000080  ................
 1350 feffffff ffffffff ffffffff ffffffff  ................
 1360 4743433a 20285562 756e7475 2031312e  GCC: (Ubuntu 11.
 1370 322e302d 31367562 756e7475 31292031  2.0-16ubuntu1) 1
 1380 312e322e 3000412d 00000072 69736376  1.2.0.A-...riscv
 1390 00012300 00000572 76363469 3270305f  ..#....rv64i2p0_
 13a0 6d327030 5f613270 305f6632 70305f64  m2p0_a2p0_f2p0_d
 13b0 32703000 00000000 00000000 00000000  2p0.............
 13c0 00000000 00000000 00000000 00000000  ................
 13d0 00000000 03000100 00000080 00000000  ................
 13e0 00000000 00000000 00000000 03000200  ................
 13f0 18010080 00000000 00000000 00000000  ................
 1400 00000000 03000300 20010080 00000000  ........ .......
 1410 00000000 00000000 00000000 03000400  ................
 1420 20030080 00000000 00000000 00000000   ...............
 1430 00000000 03000500 00000000 00000000  ................
 1440 00000000 00000000 00000000 03000600  ................
 1450 00000000 00000000 00000000 00000000  ................
 1460 01000000 0400f1ff 00000000 00000000  ................
 1470 00000000 00000000 09000000 00000100  ................
 1480 00000080 00000000 00000000 00000000  ................
 1490 0c000000 0400f1ff 00000000 00000000  ................
 14a0 00000000 00000000 09000000 00000100  ................
 14b0 10000080 00000000 00000000 00000000  ................
 14c0 09000000 00000100 28000080 00000000  ........(.......
 14d0 00000000 00000000 1b000000 0400f1ff  ................
 14e0 00000000 00000000 00000000 00000000  ................
 14f0 09000000 00000100 ec000080 00000000  ................
 1500 00000000 00000000 09000000 00000100  ................
 1510 f8000080 00000000 00000000 00000000  ................
 1520 21000000 01000200 18010080 00000000  !...............
 1530 01000000 00000000 2a000000 12020100  ........*.......
 1540 f8000080 00000000 20000000 00000000  ........ .......
 1550 34000000 10000400 00900080 00000000  4...............
 1560 00000000 00000000 43000000 10000100  ........C.......
 1570 18010080 00000000 00000000 00000000  ................
 1580 4a000000 1000f1ff 00000080 00000000  J...............
 1590 00000000 00000000 56000000 10000400  ........V.......
 15a0 60030080 00000000 00000000 00000000  `...............
 15b0 61000000 10000200 19010080 00000000  a...............
 15c0 00000000 00000000 67000000 10000400  ........g.......
 15d0 00900080 00000000 00000000 00000000  ................
 15e0 73000000 10000400 00100080 00000000  s...............
 15f0 00000000 00000000 9c000000 10000400  ................
 1600 00900080 00000000 00000000 00000000  ................
 1610 7e000000 12020100 10000080 00000000  ~...............
 1620 18000000 00000000 44000000 10000100  ........D.......
 1630 18010080 00000000 00000000 00000000  ................
 1640 4f000000 12000100 00000080 00000000  O...............
 1650 00000000 00000000 84000000 1000f1ff  ................
 1660 00000000 00000000 00000000 00000000  ................
 1670 92000000 12020100 28000080 00000000  ........(.......
 1680 c4000000 00000000 a9000000 10000200  ................
 1690 19010080 00000000 00000000 00000000  ................
 16a0 97000000 11020300 20010080 00000000  ........ .......
 16b0 00020000 00000000 9b000000 10000400  ................
 16c0 00900080 00000000 00000000 00000000  ................
 16d0 a0000000 12020100 ec000080 00000000  ................
 16e0 0c000000 00000000 a5000000 11020400  ................
 16f0 20030080 00000000 40000000 00000000   .......@.......
 1700 00737461 72742e6f 00247800 7375622d  .start.o.$x.sub-
 1710 6c6f6e67 6c6f6e67 2e630074 726d2e63  longlong.c.trm.c
 1720 006d6169 6e617267 73005f74 726d5f69  .mainargs._trm_i
 1730 6e697400 5f737461 636b5f70 6f696e74  nit._stack_point
 1740 6572005f 65746578 74005f70 6d656d5f  er._etext._pmem_
 1750 73746172 74005f62 73735f73 74617274  start._bss_start
 1760 00656461 7461005f 68656170 5f737461  .edata._heap_sta
 1770 7274005f 73746163 6b5f746f 70006368  rt._stack_top.ch
 1780 65636b00 5f656e74 72795f6f 66667365  eck._entry_offse
 1790 74006d61 696e0061 6e73005f 656e6400  t.main.ans._end.
 17a0 68616c74 00746573 745f6461 74610000  halt.test_data..
 17b0 2e73796d 74616200 2e737472 74616200  .symtab..strtab.
 17c0 2e736873 74727461 62002e74 65787400  .shstrtab..text.
 17d0 2e73726f 64617461 2e6d6169 6e617267  .srodata.mainarg
 17e0 73002e64 6174612e 616e7300 2e646174  s..data.ans..dat
 17f0 612e7465 73745f64 61746100 2e636f6d  a.test_data..com
 1800 6d656e74 002e7269 7363762e 61747472  ment..riscv.attr
 1810 69627574 65730000 00000000 00000000  ibutes..........
 1820 00000000 00000000 00000000 00000000  ................
 1830 00000000 00000000 00000000 00000000  ................
 1840 00000000 00000000 00000000 00000000  ................
 1850 00000000 00000000 1b000000 01000000  ................
 1860 06000000 00000000 00000080 00000000  ................
 1870 00100000 00000000 18010000 00000000  ................
 1880 00000000 00000000 04000000 00000000  ................
 1890 00000000 00000000 21000000 01000000  ........!.......
 18a0 02000000 00000000 18010080 00000000  ................
 18b0 18110000 00000000 01000000 00000000  ................
 18c0 00000000 00000000 08000000 00000000  ................
 18d0 00000000 00000000 33000000 01000000  ........3.......
 18e0 03000000 00000000 20010080 00000000  ........ .......
 18f0 20110000 00000000 00020000 00000000   ...............
 1900 00000000 00000000 08000000 00000000  ................
 1910 00000000 00000000 3d000000 01000000  ........=.......
 1920 03000000 00000000 20030080 00000000  ........ .......
 1930 20130000 00000000 40000000 00000000   .......@.......
 1940 00000000 00000000 08000000 00000000  ................
 1950 00000000 00000000 4d000000 01000000  ........M.......
 1960 30000000 00000000 00000000 00000000  0...............
 1970 60130000 00000000 26000000 00000000  `.......&.......
 1980 00000000 00000000 01000000 00000000  ................
 1990 01000000 00000000 56000000 03000070  ........V......p
 19a0 00000000 00000000 00000000 00000000  ................
 19b0 86130000 00000000 2e000000 00000000  ................
 19c0 00000000 00000000 01000000 00000000  ................
 19d0 00000000 00000000 01000000 02000000  ................
 19e0 00000000 00000000 00000000 00000000  ................
 19f0 b8130000 00000000 48030000 00000000  ........H.......
 1a00 08000000 10000000 08000000 00000000  ................
 1a10 18000000 00000000 09000000 03000000  ................
 1a20 00000000 00000000 00000000 00000000  ................
 1a30 00170000 00000000 af000000 00000000  ................
 1a40 00000000 00000000 01000000 00000000  ................
 1a50 00000000 00000000 11000000 03000000  ................
 1a60 00000000 00000000 00000000 00000000  ................
 1a70 af170000 00000000 68000000 00000000  ........h.......
 1a80 00000000 00000000 01000000 00000000  ................
 1a90 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	0ec000ef          	jal	x1,0x10f8
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	0c8000ef          	jal	x1,0x10ec
    1028:	fb010113          	addi	x2,x2,-80
    102c:	01713423          	sd	x23,8(x2)
    1030:	00000b97          	auipc	x23,0x0
    1034:	2f0b8b93          	addi	x23,x23,752 # 0x1320
    1038:	03313423          	sd	x19,40(x2)
    103c:	03413023          	sd	x20,32(x2)
    1040:	01513c23          	sd	x21,24(x2)
    1044:	01613823          	sd	x22,16(x2)
    1048:	01813023          	sd	x24,0(x2)
    104c:	04113423          	sd	x1,72(x2)
    1050:	04813023          	sd	x8,64(x2)
    1054:	02913c23          	sd	x9,56(x2)
    1058:	03213823          	sd	x18,48(x2)
    105c:	00000b17          	auipc	x22,0x0
    1060:	0c4b0b13          	addi	x22,x22,196 # 0x1120
    1064:	000b8a93          	addi	x21,x23,0
    1068:	00000a13          	addi	x20,x0,0
    106c:	00000997          	auipc	x19,0x0
    1070:	2f498993          	addi	x19,x19,756 # 0x1360
    1074:	04000c13          	addi	x24,x0,64
    1078:	000ab903          	ld	x18,0(x21)
    107c:	000b0493          	addi	x9,x22,0
    1080:	000b8413          	addi	x8,x23,0
    1084:	00043503          	ld	x10,0(x8)
    1088:	0004b783          	ld	x15,0(x9)
    108c:	00840413          	addi	x8,x8,8
    1090:	40a90533          	sub	x10,x18,x10
    1094:	40f50533          	sub	x10,x10,x15
    1098:	00153513          	sltiu	x10,x10,1
    109c:	f75ff0ef          	jal	x1,0x1010
    10a0:	00848493          	addi	x9,x9,8
    10a4:	fe8990e3          	bne	x19,x8,0x1084
    10a8:	008a0a1b          	addiw	x20,x20,8
    10ac:	008a8a93          	addi	x21,x21,8
    10b0:	040b0b13          	addi	x22,x22,64
    10b4:	fd8a12e3          	bne	x20,x24,0x1078
    10b8:	04813083          	ld	x1,72(x2)
    10bc:	04013403          	ld	x8,64(x2)
    10c0:	03813483          	ld	x9,56(x2)
    10c4:	03013903          	ld	x18,48(x2)
    10c8:	02813983          	ld	x19,40(x2)
    10cc:	02013a03          	ld	x20,32(x2)
    10d0:	01813a83          	ld	x21,24(x2)
    10d4:	01013b03          	ld	x22,16(x2)
    10d8:	00813b83          	ld	x23,8(x2)
    10dc:	00013c03          	ld	x24,0(x2)
    10e0:	00000513          	addi	x10,x0,0
    10e4:	05010113          	addi	x2,x2,80
    10e8:	00008067          	jalr	x0,0(x1)
    10ec:	00050513          	addi	x10,x10,0
    10f0:	00100073          	ebreak
    10f4:	0000006f          	jal	x0,0x10f4
    10f8:	ff010113          	addi	x2,x2,-16
    10fc:	00000517          	auipc	x10,0x0
    1100:	01c50513          	addi	x10,x10,28 # 0x1118
    1104:	00113423          	sd	x1,8(x2)
    1108:	f21ff0ef          	jal	x1,0x1028
    110c:	00050513          	addi	x10,x10,0
    1110:	00100073          	ebreak
    1114:	0000006f          	jal	x0,0x1114
	...
    1128:	ffff                	.insn	2, 0xffff
    112a:	ffff                	.insn	2, 0xffff
    112c:	ffff                	.insn	2, 0xffff
    112e:	ffff                	.insn	2, 0xffff
    1130:	fffe                	c.sdsp	x31,504(x2)
    1132:	ffff                	.insn	2, 0xffff
    1134:	ffff                	.insn	2, 0xffff
    1136:	ffff                	.insn	2, 0xffff
    1138:	0001                	c.addi	x0,0
    113a:	0000                	c.unimp
    113c:	0000                	c.unimp
    113e:	8000                	.insn	2, 0x8000
    1140:	0000                	c.unimp
    1142:	0000                	c.unimp
    1144:	0000                	c.unimp
    1146:	8000                	.insn	2, 0x8000
    1148:	ffff                	.insn	2, 0xffff
    114a:	ffff                	.insn	2, 0xffff
    114c:	ffff                	.insn	2, 0xffff
    114e:	7fff                	.insn	2, 0x7fff
    1150:	0002                	c.slli64	x0
    1152:	0000                	c.unimp
    1154:	0000                	c.unimp
    1156:	0000                	c.unimp
    1158:	0001                	c.addi	x0,0
    115a:	0000                	c.unimp
    115c:	0000                	c.unimp
    115e:	0000                	c.unimp
    1160:	0001                	c.addi	x0,0
	...
    116e:	0000                	c.unimp
    1170:	ffff                	.insn	2, 0xffff
    1172:	ffff                	.insn	2, 0xffff
    1174:	ffff                	.insn	2, 0xffff
    1176:	ffff                	.insn	2, 0xffff
    1178:	0002                	c.slli64	x0
    117a:	0000                	c.unimp
    117c:	0000                	c.unimp
    117e:	8000                	.insn	2, 0x8000
    1180:	0001                	c.addi	x0,0
    1182:	0000                	c.unimp
    1184:	0000                	c.unimp
    1186:	8000                	.insn	2, 0x8000
    1188:	0000                	c.unimp
    118a:	0000                	c.unimp
    118c:	0000                	c.unimp
    118e:	8000                	.insn	2, 0x8000
    1190:	00000003          	lb	x0,0(x0) # 0x0
    1194:	0000                	c.unimp
    1196:	0000                	c.unimp
    1198:	0002                	c.slli64	x0
    119a:	0000                	c.unimp
    119c:	0000                	c.unimp
    119e:	0000                	c.unimp
    11a0:	0002                	c.slli64	x0
    11a2:	0000                	c.unimp
    11a4:	0000                	c.unimp
    11a6:	0000                	c.unimp
    11a8:	0001                	c.addi	x0,0
	...
    11b6:	0000                	c.unimp
    11b8:	00000003          	lb	x0,0(x0) # 0x0
    11bc:	0000                	c.unimp
    11be:	8000                	.insn	2, 0x8000
    11c0:	0002                	c.slli64	x0
    11c2:	0000                	c.unimp
    11c4:	0000                	c.unimp
    11c6:	8000                	.insn	2, 0x8000
    11c8:	0001                	c.addi	x0,0
    11ca:	0000                	c.unimp
    11cc:	0000                	c.unimp
    11ce:	8000                	.insn	2, 0x8000
    11d0:	0004                	.insn	2, 0x0004
    11d2:	0000                	c.unimp
    11d4:	0000                	c.unimp
    11d6:	0000                	c.unimp
    11d8:	00000003          	lb	x0,0(x0) # 0x0
    11dc:	0000                	c.unimp
    11de:	0000                	c.unimp
    11e0:	ffff                	.insn	2, 0xffff
    11e2:	ffff                	.insn	2, 0xffff
    11e4:	ffff                	.insn	2, 0xffff
    11e6:	7fff                	.insn	2, 0x7fff
    11e8:	fffe                	c.sdsp	x31,504(x2)
    11ea:	ffff                	.insn	2, 0xffff
    11ec:	ffff                	.insn	2, 0xffff
    11ee:	7fff                	.insn	2, 0x7fff
    11f0:	fffd                	c.bnez	x15,0x11ee
    11f2:	ffff                	.insn	2, 0xffff
    11f4:	ffff                	.insn	2, 0xffff
    11f6:	7fff                	.insn	2, 0x7fff
	...
    1200:	ffff                	.insn	2, 0xffff
    1202:	ffff                	.insn	2, 0xffff
    1204:	ffff                	.insn	2, 0xffff
    1206:	ffff                	.insn	2, 0xffff
    1208:	fffe                	c.sdsp	x31,504(x2)
    120a:	ffff                	.insn	2, 0xffff
    120c:	ffff                	.insn	2, 0xffff
    120e:	ffff                	.insn	2, 0xffff
    1210:	0001                	c.addi	x0,0
    1212:	0000                	c.unimp
    1214:	0000                	c.unimp
    1216:	8000                	.insn	2, 0x8000
    1218:	0000                	c.unimp
    121a:	0000                	c.unimp
    121c:	0000                	c.unimp
    121e:	8000                	.insn	2, 0x8000
    1220:	0000                	c.unimp
    1222:	0000                	c.unimp
    1224:	0000                	c.unimp
    1226:	8000                	.insn	2, 0x8000
    1228:	ffff                	.insn	2, 0xffff
    122a:	ffff                	.insn	2, 0xffff
    122c:	ffff                	.insn	2, 0xffff
    122e:	7fff                	.insn	2, 0x7fff
    1230:	fffe                	c.sdsp	x31,504(x2)
    1232:	ffff                	.insn	2, 0xffff
    1234:	ffff                	.insn	2, 0xffff
    1236:	7fff                	.insn	2, 0x7fff
    1238:	0001                	c.addi	x0,0
	...
    1246:	0000                	c.unimp
    1248:	ffff                	.insn	2, 0xffff
    124a:	ffff                	.insn	2, 0xffff
    124c:	ffff                	.insn	2, 0xffff
    124e:	ffff                	.insn	2, 0xffff
    1250:	0002                	c.slli64	x0
    1252:	0000                	c.unimp
    1254:	0000                	c.unimp
    1256:	8000                	.insn	2, 0x8000
    1258:	0001                	c.addi	x0,0
    125a:	0000                	c.unimp
    125c:	0000                	c.unimp
    125e:	8000                	.insn	2, 0x8000
    1260:	0001                	c.addi	x0,0
    1262:	0000                	c.unimp
    1264:	0000                	c.unimp
    1266:	8000                	.insn	2, 0x8000
    1268:	0000                	c.unimp
    126a:	0000                	c.unimp
    126c:	0000                	c.unimp
    126e:	8000                	.insn	2, 0x8000
    1270:	ffff                	.insn	2, 0xffff
    1272:	ffff                	.insn	2, 0xffff
    1274:	ffff                	.insn	2, 0xffff
    1276:	7fff                	.insn	2, 0x7fff
    1278:	0002                	c.slli64	x0
    127a:	0000                	c.unimp
    127c:	0000                	c.unimp
    127e:	0000                	c.unimp
    1280:	0001                	c.addi	x0,0
	...
    128e:	0000                	c.unimp
    1290:	00000003          	lb	x0,0(x0) # 0x0
    1294:	0000                	c.unimp
    1296:	8000                	.insn	2, 0x8000
    1298:	0002                	c.slli64	x0
    129a:	0000                	c.unimp
    129c:	0000                	c.unimp
    129e:	8000                	.insn	2, 0x8000
    12a0:	fffe                	c.sdsp	x31,504(x2)
    12a2:	ffff                	.insn	2, 0xffff
    12a4:	ffff                	.insn	2, 0xffff
    12a6:	ffff                	.insn	2, 0xffff
    12a8:	fffd                	c.bnez	x15,0x12a6
    12aa:	ffff                	.insn	2, 0xffff
    12ac:	ffff                	.insn	2, 0xffff
    12ae:	ffff                	.insn	2, 0xffff
    12b0:	fffc                	c.sd	x15,248(x15)
    12b2:	ffff                	.insn	2, 0xffff
    12b4:	ffff                	.insn	2, 0xffff
    12b6:	ffff                	.insn	2, 0xffff
    12b8:	ffff                	.insn	2, 0xffff
    12ba:	ffff                	.insn	2, 0xffff
    12bc:	ffff                	.insn	2, 0xffff
    12be:	7fff                	.insn	2, 0x7fff
    12c0:	fffe                	c.sdsp	x31,504(x2)
    12c2:	ffff                	.insn	2, 0xffff
    12c4:	ffff                	.insn	2, 0xffff
    12c6:	7fff                	.insn	2, 0x7fff
    12c8:	fffd                	c.bnez	x15,0x12c6
    12ca:	ffff                	.insn	2, 0xffff
    12cc:	ffff                	.insn	2, 0xffff
    12ce:	7fff                	.insn	2, 0x7fff
	...
    12d8:	ffff                	.insn	2, 0xffff
    12da:	ffff                	.insn	2, 0xffff
    12dc:	ffff                	.insn	2, 0xffff
    12de:	ffff                	.insn	2, 0xffff
    12e0:	ffff                	.insn	2, 0xffff
    12e2:	ffff                	.insn	2, 0xffff
    12e4:	ffff                	.insn	2, 0xffff
    12e6:	ffff                	.insn	2, 0xffff
    12e8:	fffe                	c.sdsp	x31,504(x2)
    12ea:	ffff                	.insn	2, 0xffff
    12ec:	ffff                	.insn	2, 0xffff
    12ee:	ffff                	.insn	2, 0xffff
    12f0:	fffd                	c.bnez	x15,0x12ee
    12f2:	ffff                	.insn	2, 0xffff
    12f4:	ffff                	.insn	2, 0xffff
    12f6:	ffff                	.insn	2, 0xffff
    12f8:	0000                	c.unimp
    12fa:	0000                	c.unimp
    12fc:	0000                	c.unimp
    12fe:	8000                	.insn	2, 0x8000
    1300:	ffff                	.insn	2, 0xffff
    1302:	ffff                	.insn	2, 0xffff
    1304:	ffff                	.insn	2, 0xffff
    1306:	7fff                	.insn	2, 0x7fff
    1308:	fffe                	c.sdsp	x31,504(x2)
    130a:	ffff                	.insn	2, 0xffff
    130c:	ffff                	.insn	2, 0xffff
    130e:	7fff                	.insn	2, 0x7fff
    1310:	0001                	c.addi	x0,0
	...
    1326:	0000                	c.unimp
    1328:	0001                	c.addi	x0,0
    132a:	0000                	c.unimp
    132c:	0000                	c.unimp
    132e:	0000                	c.unimp
    1330:	0002                	c.slli64	x0
    1332:	0000                	c.unimp
    1334:	0000                	c.unimp
    1336:	0000                	c.unimp
    1338:	ffff                	.insn	2, 0xffff
    133a:	ffff                	.insn	2, 0xffff
    133c:	ffff                	.insn	2, 0xffff
    133e:	7fff                	.insn	2, 0x7fff
    1340:	0000                	c.unimp
    1342:	0000                	c.unimp
    1344:	0000                	c.unimp
    1346:	8000                	.insn	2, 0x8000
    1348:	0001                	c.addi	x0,0
    134a:	0000                	c.unimp
    134c:	0000                	c.unimp
    134e:	8000                	.insn	2, 0x8000
    1350:	fffe                	c.sdsp	x31,504(x2)
    1352:	ffff                	.insn	2, 0xffff
    1354:	ffff                	.insn	2, 0xffff
    1356:	ffff                	.insn	2, 0xffff
    1358:	ffff                	.insn	2, 0xffff
    135a:	ffff                	.insn	2, 0xffff
    135c:	ffff                	.insn	2, 0xffff
    135e:	ffff                	.insn	2, 0xffff
    1360:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    1364:	2820                	c.fld	f8,80(x8)
    1366:	6255                	c.lui	x4,0x15
    1368:	6e75                	c.lui	x28,0x1d
    136a:	7574                	c.ld	x13,232(x10)
    136c:	3120                	c.fld	f8,96(x10)
    136e:	2e31                	c.addiw	x28,12 # 0x1d00c
    1370:	2e32                	c.fldsp	f28,264(x2)
    1372:	2d30                	c.fld	f12,88(x10)
    1374:	3631                	c.addiw	x12,-20
    1376:	6275                	c.lui	x4,0x1d
    1378:	6e75                	c.lui	x28,0x1d
    137a:	7574                	c.ld	x13,232(x10)
    137c:	2931                	c.addiw	x18,12
    137e:	3120                	c.fld	f8,96(x10)
    1380:	2e31                	c.addiw	x28,12 # 0x1d00c
    1382:	2e32                	c.fldsp	f28,264(x2)
    1384:	0030                	c.addi4spn	x12,x2,8
    1386:	2d41                	c.addiw	x26,16
    1388:	0000                	c.unimp
    138a:	7200                	c.ld	x8,32(x12)
    138c:	7369                	c.lui	x6,0xffffa
    138e:	01007663          	bgeu	x0,x16,0x139a
    1392:	00000023          	sb	x0,0(x0) # 0x0
    1396:	7205                	c.lui	x4,0xfffe1
    1398:	3676                	c.fldsp	f12,376(x2)
    139a:	6934                	c.ld	x13,80(x10)
    139c:	7032                	.insn	2, 0x7032
    139e:	5f30                	c.lw	x12,120(x14)
    13a0:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    13a2:	3070                	c.fld	f12,224(x8)
    13a4:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    13aa:	3266                	c.fldsp	f4,120(x2)
    13ac:	3070                	c.fld	f12,224(x8)
    13ae:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    13d4:	00010003          	lb	x0,0(x2)
    13d8:	0000                	c.unimp
    13da:	8000                	.insn	2, 0x8000
	...
    13ec:	00020003          	lb	x0,0(x4) # 0x0
    13f0:	0118                	c.addi4spn	x14,x2,128
    13f2:	8000                	.insn	2, 0x8000
	...
    1404:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    1408:	0120                	c.addi4spn	x8,x2,136
    140a:	8000                	.insn	2, 0x8000
	...
    141c:	00040003          	lb	x0,0(x8)
    1420:	0320                	c.addi4spn	x8,x2,392
    1422:	8000                	.insn	2, 0x8000
	...
    1434:	00050003          	lb	x0,0(x10)
	...
    144c:	00060003          	lb	x0,0(x12)
	...
    1460:	0001                	c.addi	x0,0
    1462:	0000                	c.unimp
    1464:	0004                	.insn	2, 0x0004
    1466:	fff1                	c.bnez	x15,0x1442
	...
    1478:	0009                	c.addi	x0,2
    147a:	0000                	c.unimp
    147c:	0000                	c.unimp
    147e:	0001                	c.addi	x0,0
    1480:	0000                	c.unimp
    1482:	8000                	.insn	2, 0x8000
	...
    1490:	000c                	.insn	2, 0x000c
    1492:	0000                	c.unimp
    1494:	0004                	.insn	2, 0x0004
    1496:	fff1                	c.bnez	x15,0x1472
	...
    14a8:	0009                	c.addi	x0,2
    14aa:	0000                	c.unimp
    14ac:	0000                	c.unimp
    14ae:	0001                	c.addi	x0,0
    14b0:	0010                	.insn	2, 0x0010
    14b2:	8000                	.insn	2, 0x8000
	...
    14c0:	0009                	c.addi	x0,2
    14c2:	0000                	c.unimp
    14c4:	0000                	c.unimp
    14c6:	0001                	c.addi	x0,0
    14c8:	0028                	c.addi4spn	x10,x2,8
    14ca:	8000                	.insn	2, 0x8000
	...
    14d8:	0000001b          	addiw	x0,x0,0
    14dc:	0004                	.insn	2, 0x0004
    14de:	fff1                	c.bnez	x15,0x14ba
	...
    14f0:	0009                	c.addi	x0,2
    14f2:	0000                	c.unimp
    14f4:	0000                	c.unimp
    14f6:	0001                	c.addi	x0,0
    14f8:	00ec                	c.addi4spn	x11,x2,76
    14fa:	8000                	.insn	2, 0x8000
	...
    1508:	0009                	c.addi	x0,2
    150a:	0000                	c.unimp
    150c:	0000                	c.unimp
    150e:	0001                	c.addi	x0,0
    1510:	00f8                	c.addi4spn	x14,x2,76
    1512:	8000                	.insn	2, 0x8000
	...
    1520:	0021                	c.addi	x0,8
    1522:	0000                	c.unimp
    1524:	0001                	c.addi	x0,0
    1526:	0002                	c.slli64	x0
    1528:	0118                	c.addi4spn	x14,x2,128
    152a:	8000                	.insn	2, 0x8000
    152c:	0000                	c.unimp
    152e:	0000                	c.unimp
    1530:	0001                	c.addi	x0,0
    1532:	0000                	c.unimp
    1534:	0000                	c.unimp
    1536:	0000                	c.unimp
    1538:	002a                	c.slli	x0,0xa
    153a:	0000                	c.unimp
    153c:	0212                	c.slli	x4,0x4
    153e:	0001                	c.addi	x0,0
    1540:	00f8                	c.addi4spn	x14,x2,76
    1542:	8000                	.insn	2, 0x8000
    1544:	0000                	c.unimp
    1546:	0000                	c.unimp
    1548:	0020                	c.addi4spn	x8,x2,8
    154a:	0000                	c.unimp
    154c:	0000                	c.unimp
    154e:	0000                	c.unimp
    1550:	0034                	c.addi4spn	x13,x2,8
    1552:	0000                	c.unimp
    1554:	0010                	.insn	2, 0x0010
    1556:	0004                	.insn	2, 0x0004
    1558:	9000                	.insn	2, 0x9000
    155a:	8000                	.insn	2, 0x8000
	...
    1568:	00000043          	fmadd.s	f0,f0,f0,f0,rne
    156c:	0010                	.insn	2, 0x0010
    156e:	0001                	c.addi	x0,0
    1570:	0118                	c.addi4spn	x14,x2,128
    1572:	8000                	.insn	2, 0x8000
	...
    1580:	004a                	c.slli	x0,0x12
    1582:	0000                	c.unimp
    1584:	0010                	.insn	2, 0x0010
    1586:	fff1                	c.bnez	x15,0x1562
    1588:	0000                	c.unimp
    158a:	8000                	.insn	2, 0x8000
	...
    1598:	0056                	c.slli	x0,0x15
    159a:	0000                	c.unimp
