
elf/am-kernels/fib-riscv64-nemu.elf:     file format binary
 1230 756e7475 31292031 312e322e 3000412d  untu1) 11.2.0.A-
 1240 00000072 69736376 00012300 00000572  ...riscv..#....r
 1250 76363469 3270305f 6d327030 5f613270  v64i2p0_m2p0_a2p
 1260 305f6632 70305f64 32703000 00000000  0_f2p0_d2p0.....
 1270 00000000 00000000 00000000 00000000  ................
 1280 00000000 00000000 00000000 03000100  ................
 1290 00000080 00000000 00000000 00000000  ................
 12a0 00000000 03000200 d0000080 00000000  ................
 12b0 00000000 00000000 00000000 03000300  ................
 12c0 d8000080 00000000 00000000 00000000  ................
 12d0 00000000 03000400 78010080 00000000  ........x.......
 12e0 00000000 00000000 00000000 03000500  ................
 12f0 00000000 00000000 00000000 00000000  ................
 1300 00000000 03000600 00000000 00000000  ................
 1310 00000000 00000000 01000000 0400f1ff  ................
 1320 00000000 00000000 00000000 00000000  ................
 1330 09000000 00000100 00000080 00000000  ................
 1340 00000000 00000000 0c000000 0400f1ff  ................
 1350 00000000 00000000 00000000 00000000  ................
 1360 09000000 00000100 10000080 00000000  ................
 1370 00000000 00000000 09000000 00000100  ................
 1380 28000080 00000000 00000000 00000000  (...............
 1390 12000000 0400f1ff 00000000 00000000  ................
 13a0 00000000 00000000 09000000 00000100  ................
 13b0 a4000080 00000000 00000000 00000000  ................
 13c0 09000000 00000100 b0000080 00000000  ................
 13d0 00000000 00000000 18000000 01000200  ................
 13e0 d0000080 00000000 01000000 00000000  ................
 13f0 21000000 12020100 b0000080 00000000  !...............
 1400 20000000 00000000 2b000000 10000400   .......+.......
 1410 00900080 00000000 00000000 00000000  ................
 1420 3a000000 10000100 d0000080 00000000  :...............
 1430 00000000 00000000 41000000 1000f1ff  ........A.......
 1440 00000080 00000000 00000000 00000000  ................
 1450 4d000000 10000400 18020080 00000000  M...............
 1460 00000000 00000000 58000000 10000200  ........X.......
 1470 d1000080 00000000 00000000 00000000  ................
 1480 5e000000 10000400 00900080 00000000  ^...............
 1490 00000000 00000000 6a000000 10000400  ........j.......
 14a0 00100080 00000000 00000000 00000000  ................
 14b0 99000000 10000400 00900080 00000000  ................
 14c0 00000000 00000000 75000000 12020100  ........u.......
 14d0 10000080 00000000 18000000 00000000  ................
 14e0 3b000000 10000100 d0000080 00000000  ;...............
 14f0 00000000 00000000 46000000 12000100  ........F.......
 1500 00000080 00000000 00000000 00000000  ................
 1510 7b000000 1000f1ff 00000000 00000000  {...............
 1520 00000000 00000000 89000000 12020100  ................
 1530 28000080 00000000 7c000000 00000000  (.......|.......
 1540 8e000000 10000200 d1000080 00000000  ................
 1550 00000000 00000000 94000000 11020300  ................
 1560 d8000080 00000000 a0000000 00000000  ................
 1570 98000000 10000400 00900080 00000000  ................
 1580 00000000 00000000 9d000000 12020100  ................
 1590 a4000080 00000000 0c000000 00000000  ................
 15a0 a2000000 11020400 78010080 00000000  ........x.......
 15b0 a0000000 00000000 00737461 72742e6f  .........start.o
 15c0 00247800 6669622e 63007472 6d2e6300  .$x.fib.c.trm.c.
 15d0 6d61696e 61726773 005f7472 6d5f696e  mainargs._trm_in
 15e0 6974005f 73746163 6b5f706f 696e7465  it._stack_pointe
 15f0 72005f65 74657874 005f706d 656d5f73  r._etext._pmem_s
 1600 74617274 005f6273 735f7374 61727400  tart._bss_start.
 1610 65646174 61005f68 6561705f 73746172  edata._heap_star
 1620 74005f73 7461636b 5f746f70 00636865  t._stack_top.che
 1630 636b005f 656e7472 795f6f66 66736574  ck._entry_offset
 1640 006d6169 6e005f64 61746100 616e7300  .main._data.ans.
 1650 5f656e64 0068616c 74006669 6200002e  _end.halt.fib...
 1660 73796d74 6162002e 73747274 6162002e  symtab..strtab..
 1670 73687374 72746162 002e7465 7874002e  shstrtab..text..
 1680 73726f64 6174612e 6d61696e 61726773  srodata.mainargs
 1690 002e6461 74612e61 6e73002e 64617461  ..data.ans..data
 16a0 2e666962 002e636f 6d6d656e 74002e72  .fib..comment..r
 16b0 69736376 2e617474 72696275 74657300  iscv.attributes.
 16c0 00000000 00000000 00000000 00000000  ................
 16d0 00000000 00000000 00000000 00000000  ................
 16e0 00000000 00000000 00000000 00000000  ................
 16f0 00000000 00000000 00000000 00000000  ................
 1700 1b000000 01000000 06000000 00000000  ................
 1710 00000080 00000000 00100000 00000000  ................
 1720 d0000000 00000000 00000000 00000000  ................
 1730 04000000 00000000 00000000 00000000  ................
 1740 21000000 01000000 02000000 00000000  !...............
 1750 d0000080 00000000 d0100000 00000000  ................
 1760 01000000 00000000 00000000 00000000  ................
 1770 08000000 00000000 00000000 00000000  ................
 1780 33000000 01000000 03000000 00000000  3...............
 1790 d8000080 00000000 d8100000 00000000  ................
 17a0 a0000000 00000000 00000000 00000000  ................
 17b0 08000000 00000000 00000000 00000000  ................
 17c0 3d000000 01000000 03000000 00000000  =...............
 17d0 78010080 00000000 78110000 00000000  x.......x.......
 17e0 a0000000 00000000 00000000 00000000  ................
 17f0 08000000 00000000 00000000 00000000  ................
 1800 47000000 01000000 30000000 00000000  G.......0.......
 1810 00000000 00000000 18120000 00000000  ................
 1820 26000000 00000000 00000000 00000000  &...............
 1830 01000000 00000000 01000000 00000000  ................
 1840 50000000 03000070 00000000 00000000  P......p........
 1850 00000000 00000000 3e120000 00000000  ........>.......
 1860 2e000000 00000000 00000000 00000000  ................
 1870 01000000 00000000 00000000 00000000  ................
 1880 01000000 02000000 00000000 00000000  ................
 1890 00000000 00000000 70120000 00000000  ........p.......
 18a0 48030000 00000000 08000000 10000000  H...............
 18b0 08000000 00000000 18000000 00000000  ................
 18c0 09000000 03000000 00000000 00000000  ................
 18d0 00000000 00000000 b8150000 00000000  ................
 18e0 a6000000 00000000 00000000 00000000  ................
 18f0 01000000 00000000 00000000 00000000  ................
 1900 11000000 03000000 00000000 00000000  ................
 1910 00000000 00000000 5e160000 00000000  ........^.......
 1920 62000000 00000000 00000000 00000000  b...............
 1930 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	0a4000ef          	jal	x1,0x10b0
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	080000ef          	jal	x1,0x10a4
    1028:	fe010113          	addi	x2,x2,-32
    102c:	00813823          	sd	x8,16(x2)
    1030:	00913423          	sd	x9,8(x2)
    1034:	01213023          	sd	x18,0(x2)
    1038:	00113c23          	sd	x1,24(x2)
    103c:	00000417          	auipc	x8,0x0
    1040:	13c40413          	addi	x8,x8,316 # 0x1178
    1044:	00000497          	auipc	x9,0x0
    1048:	09c48493          	addi	x9,x9,156 # 0x10e0
    104c:	00000917          	auipc	x18,0x0
    1050:	1c490913          	addi	x18,x18,452 # 0x1210
    1054:	00442703          	lw	x14,4(x8)
    1058:	00042783          	lw	x15,0(x8)
    105c:	0004a503          	lw	x10,0(x9)
    1060:	00440413          	addi	x8,x8,4
    1064:	00e7873b          	addw	x14,x15,x14
    1068:	40e50533          	sub	x10,x10,x14
    106c:	00153513          	sltiu	x10,x10,1
    1070:	00e42223          	sw	x14,4(x8)
    1074:	00448493          	addi	x9,x9,4
    1078:	f99ff0ef          	jal	x1,0x1010
    107c:	fd241ce3          	bne	x8,x18,0x1054
    1080:	00100513          	addi	x10,x0,1
    1084:	f8dff0ef          	jal	x1,0x1010
    1088:	01813083          	ld	x1,24(x2)
    108c:	01013403          	ld	x8,16(x2)
    1090:	00813483          	ld	x9,8(x2)
    1094:	00013903          	ld	x18,0(x2)
    1098:	00000513          	addi	x10,x0,0
    109c:	02010113          	addi	x2,x2,32
    10a0:	00008067          	jalr	x0,0(x1)
    10a4:	00050513          	addi	x10,x10,0
    10a8:	00100073          	ebreak
    10ac:	0000006f          	jal	x0,0x10ac
    10b0:	ff010113          	addi	x2,x2,-16
    10b4:	00000517          	auipc	x10,0x0
    10b8:	01c50513          	addi	x10,x10,28 # 0x10d0
    10bc:	00113423          	sd	x1,8(x2)
    10c0:	f69ff0ef          	jal	x1,0x1028
    10c4:	00050513          	addi	x10,x10,0
    10c8:	00100073          	ebreak
    10cc:	0000006f          	jal	x0,0x10cc
	...
    10d8:	0001                	c.addi	x0,0
    10da:	0000                	c.unimp
    10dc:	0001                	c.addi	x0,0
    10de:	0000                	c.unimp
    10e0:	0002                	c.slli64	x0
    10e2:	0000                	c.unimp
    10e4:	00000003          	lb	x0,0(x0) # 0x0
    10e8:	0005                	c.addi	x0,1
    10ea:	0000                	c.unimp
    10ec:	0008                	.insn	2, 0x0008
    10ee:	0000                	c.unimp
    10f0:	000d                	c.addi	x0,3
    10f2:	0000                	c.unimp
    10f4:	0015                	c.addi	x0,5
    10f6:	0000                	c.unimp
    10f8:	0022                	c.slli	x0,0x8
    10fa:	0000                	c.unimp
    10fc:	00000037          	lui	x0,0x0
    1100:	0059                	c.addi	x0,22
    1102:	0000                	c.unimp
    1104:	0090                	c.addi4spn	x12,x2,64
    1106:	0000                	c.unimp
    1108:	00e9                	c.addi	x1,26
    110a:	0000                	c.unimp
    110c:	0179                	c.addi	x2,30
    110e:	0000                	c.unimp
    1110:	0262                	c.slli	x4,0x18
    1112:	0000                	c.unimp
    1114:	000003db          	.insn	4, 0x03db
    1118:	063d                	c.addi	x12,15
    111a:	0000                	c.unimp
    111c:	0a18                	c.addi4spn	x14,x2,272
    111e:	0000                	c.unimp
    1120:	1055                	c.addi	x0,-11
    1122:	0000                	c.unimp
    1124:	1a6d                	c.addi	x20,-5
    1126:	0000                	c.unimp
    1128:	2ac2                	c.fldsp	f21,16(x2)
    112a:	0000                	c.unimp
    112c:	0000452f          	.insn	4, 0x452f
    1130:	6ff1                	c.lui	x31,0x1c
    1132:	0000                	c.unimp
    1134:	b520                	c.fsd	f8,104(x10)
    1136:	0000                	c.unimp
    1138:	2511                	c.addiw	x10,4
    113a:	0001                	c.addi	x0,0
    113c:	da31                	c.beqz	x12,0x1090
    113e:	0001                	c.addi	x0,0
    1140:	ff42                	c.sdsp	x16,440(x2)
    1142:	0002                	c.slli64	x0
    1144:	0004d973          	csrrwi	x18,0x0,9
    1148:	d8b5                	c.beqz	x9,0x10bc
    114a:	b2280007          	.insn	4, 0xb2280007
    114e:	000c                	.insn	2, 0x000c
    1150:	8add                	c.andi	x13,23
    1152:	0014                	.insn	2, 0x0014
    1154:	3d05                	c.addiw	x26,-31
    1156:	0021                	c.addi	x0,8
    1158:	c7e2                	c.swsp	x24,204(x2)
    115a:	0035                	c.addi	x0,13
    115c:	005704e7          	jalr	x9,5(x14)
    1160:	ccc9                	c.beqz	x9,0x11fa
    1162:	008c                	c.addi4spn	x11,x2,64
    1164:	d1b0                	c.sw	x12,96(x11)
    1166:	9e7900e3          	beq	x18,x7,0xb46
    116a:	0170                	c.addi4spn	x12,x2,140
    116c:	7029                	c.lui	x0,0xfffea
    116e:	0254                	c.addi4spn	x13,x2,260
    1170:	0ea2                	c.slli	x29,0x8
    1172:	03c5                	c.addi	x7,17
    1174:	06197ecb          	.insn	4, 0x06197ecb
    1178:	0001                	c.addi	x0,0
    117a:	0000                	c.unimp
    117c:	0001                	c.addi	x0,0
	...
    1216:	0000                	c.unimp
    1218:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    121c:	2820                	c.fld	f8,80(x8)
    121e:	6255                	c.lui	x4,0x15
    1220:	6e75                	c.lui	x28,0x1d
    1222:	7574                	c.ld	x13,232(x10)
    1224:	3120                	c.fld	f8,96(x10)
    1226:	2e31                	c.addiw	x28,12 # 0x1d00c
    1228:	2e32                	c.fldsp	f28,264(x2)
    122a:	2d30                	c.fld	f12,88(x10)
    122c:	3631                	c.addiw	x12,-20
    122e:	6275                	c.lui	x4,0x1d
    1230:	6e75                	c.lui	x28,0x1d
    1232:	7574                	c.ld	x13,232(x10)
    1234:	2931                	c.addiw	x18,12
    1236:	3120                	c.fld	f8,96(x10)
    1238:	2e31                	c.addiw	x28,12 # 0x1d00c
    123a:	2e32                	c.fldsp	f28,264(x2)
    123c:	0030                	c.addi4spn	x12,x2,8
    123e:	2d41                	c.addiw	x26,16
    1240:	0000                	c.unimp
    1242:	7200                	c.ld	x8,32(x12)
    1244:	7369                	c.lui	x6,0xffffa
    1246:	01007663          	bgeu	x0,x16,0x1252
    124a:	00000023          	sb	x0,0(x0) # 0x0
    124e:	7205                	c.lui	x4,0xfffe1
    1250:	3676                	c.fldsp	f12,376(x2)
    1252:	6934                	c.ld	x13,80(x10)
    1254:	7032                	.insn	2, 0x7032
    1256:	5f30                	c.lw	x12,120(x14)
    1258:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    125a:	3070                	c.fld	f12,224(x8)
    125c:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    1262:	3266                	c.fldsp	f4,120(x2)
    1264:	3070                	c.fld	f12,224(x8)
    1266:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    128c:	00010003          	lb	x0,0(x2)
    1290:	0000                	c.unimp
    1292:	8000                	.insn	2, 0x8000
	...
    12a4:	00020003          	lb	x0,0(x4) # 0x0
    12a8:	00d0                	c.addi4spn	x12,x2,68
    12aa:	8000                	.insn	2, 0x8000
	...
    12bc:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    12c0:	00d8                	c.addi4spn	x14,x2,68
    12c2:	8000                	.insn	2, 0x8000
	...
    12d4:	00040003          	lb	x0,0(x8)
    12d8:	0178                	c.addi4spn	x14,x2,140
    12da:	8000                	.insn	2, 0x8000
	...
    12ec:	00050003          	lb	x0,0(x10)
	...
    1304:	00060003          	lb	x0,0(x12)
	...
    1318:	0001                	c.addi	x0,0
    131a:	0000                	c.unimp
    131c:	0004                	.insn	2, 0x0004
    131e:	fff1                	c.bnez	x15,0x12fa
	...
    1330:	0009                	c.addi	x0,2
    1332:	0000                	c.unimp
    1334:	0000                	c.unimp
    1336:	0001                	c.addi	x0,0
    1338:	0000                	c.unimp
    133a:	8000                	.insn	2, 0x8000
	...
    1348:	000c                	.insn	2, 0x000c
    134a:	0000                	c.unimp
    134c:	0004                	.insn	2, 0x0004
    134e:	fff1                	c.bnez	x15,0x132a
	...
    1360:	0009                	c.addi	x0,2
    1362:	0000                	c.unimp
    1364:	0000                	c.unimp
    1366:	0001                	c.addi	x0,0
    1368:	0010                	.insn	2, 0x0010
    136a:	8000                	.insn	2, 0x8000
	...
    1378:	0009                	c.addi	x0,2
    137a:	0000                	c.unimp
    137c:	0000                	c.unimp
    137e:	0001                	c.addi	x0,0
    1380:	0028                	c.addi4spn	x10,x2,8
    1382:	8000                	.insn	2, 0x8000
	...
    1390:	0012                	c.slli	x0,0x4
    1392:	0000                	c.unimp
    1394:	0004                	.insn	2, 0x0004
    1396:	fff1                	c.bnez	x15,0x1372
	...
    13a8:	0009                	c.addi	x0,2
    13aa:	0000                	c.unimp
    13ac:	0000                	c.unimp
    13ae:	0001                	c.addi	x0,0
    13b0:	00a4                	c.addi4spn	x9,x2,72
    13b2:	8000                	.insn	2, 0x8000
	...
    13c0:	0009                	c.addi	x0,2
    13c2:	0000                	c.unimp
    13c4:	0000                	c.unimp
    13c6:	0001                	c.addi	x0,0
    13c8:	00b0                	c.addi4spn	x12,x2,72
    13ca:	8000                	.insn	2, 0x8000
	...
    13d8:	0018                	.insn	2, 0x0018
    13da:	0000                	c.unimp
    13dc:	0001                	c.addi	x0,0
    13de:	0002                	c.slli64	x0
    13e0:	00d0                	c.addi4spn	x12,x2,68
    13e2:	8000                	.insn	2, 0x8000
    13e4:	0000                	c.unimp
    13e6:	0000                	c.unimp
    13e8:	0001                	c.addi	x0,0
    13ea:	0000                	c.unimp
    13ec:	0000                	c.unimp
    13ee:	0000                	c.unimp
    13f0:	0021                	c.addi	x0,8
    13f2:	0000                	c.unimp
    13f4:	0212                	c.slli	x4,0x4
    13f6:	0001                	c.addi	x0,0
    13f8:	00b0                	c.addi4spn	x12,x2,72
    13fa:	8000                	.insn	2, 0x8000
    13fc:	0000                	c.unimp
    13fe:	0000                	c.unimp
    1400:	0020                	c.addi4spn	x8,x2,8
    1402:	0000                	c.unimp
    1404:	0000                	c.unimp
    1406:	0000                	c.unimp
    1408:	0000002b          	.insn	4, 0x002b
    140c:	0010                	.insn	2, 0x0010
    140e:	0004                	.insn	2, 0x0004
    1410:	9000                	.insn	2, 0x9000
    1412:	8000                	.insn	2, 0x8000
	...
    1420:	003a                	c.slli	x0,0xe
    1422:	0000                	c.unimp
    1424:	0010                	.insn	2, 0x0010
    1426:	0001                	c.addi	x0,0
    1428:	00d0                	c.addi4spn	x12,x2,68
    142a:	8000                	.insn	2, 0x8000
	...
    1438:	0041                	c.addi	x0,16
    143a:	0000                	c.unimp
    143c:	0010                	.insn	2, 0x0010
    143e:	fff1                	c.bnez	x15,0x141a
    1440:	0000                	c.unimp
    1442:	8000                	.insn	2, 0x8000
	...
    1450:	004d                	c.addi	x0,19
    1452:	0000                	c.unimp
    1454:	0010                	.insn	2, 0x0010
    1456:	0004                	.insn	2, 0x0004
    1458:	0218                	c.addi4spn	x14,x2,256
    145a:	8000                	.insn	2, 0x8000
	...
    1468:	0058                	c.addi4spn	x14,x2,4
    146a:	0000                	c.unimp
    146c:	0010                	.insn	2, 0x0010
    146e:	0002                	c.slli64	x0
    1470:	00d1                	c.addi	x1,20
    1472:	8000                	.insn	2, 0x8000
	...
    1480:	005e                	c.slli	x0,0x17
    1482:	0000                	c.unimp
    1484:	0010                	.insn	2, 0x0010
    1486:	0004                	.insn	2, 0x0004
    1488:	9000                	.insn	2, 0x9000
    148a:	8000                	.insn	2, 0x8000
	...
    1498:	006a                	c.slli	x0,0x1a
    149a:	0000                	c.unimp
    149c:	0010                	.insn	2, 0x0010
    149e:	0004                	.insn	2, 0x0004
    14a0:	1000                	c.addi4spn	x8,x2,32
    14a2:	8000                	.insn	2, 0x8000
	...
    14b0:	0099                	c.addi	x1,6
    14b2:	0000                	c.unimp
    14b4:	0010                	.insn	2, 0x0010
    14b6:	0004                	.insn	2, 0x0004
    14b8:	9000                	.insn	2, 0x9000
    14ba:	8000                	.insn	2, 0x8000
	...
    14c8:	0075                	c.addi	x0,29
    14ca:	0000                	c.unimp
    14cc:	0212                	c.slli	x4,0x4
    14ce:	0001                	c.addi	x0,0
    14d0:	0010                	.insn	2, 0x0010
    14d2:	8000                	.insn	2, 0x8000
    14d4:	0000                	c.unimp
    14d6:	0000                	c.unimp
    14d8:	0018                	.insn	2, 0x0018
    14da:	0000                	c.unimp
    14dc:	0000                	c.unimp
    14de:	0000                	c.unimp
    14e0:	0000003b          	addw	x0,x0,x0
    14e4:	0010                	.insn	2, 0x0010
    14e6:	0001                	c.addi	x0,0
    14e8:	00d0                	c.addi4spn	x12,x2,68
    14ea:	8000                	.insn	2, 0x8000
	...
    14f8:	0046                	c.slli	x0,0x11
    14fa:	0000                	c.unimp
    14fc:	0012                	c.slli	x0,0x4
    14fe:	0001                	c.addi	x0,0
    1500:	0000                	c.unimp
    1502:	8000                	.insn	2, 0x8000
	...
    1510:	0000007b          	.insn	4, 0x007b
    1514:	0010                	.insn	2, 0x0010
    1516:	fff1                	c.bnez	x15,0x14f2
	...
    1528:	0089                	c.addi	x1,2
    152a:	0000                	c.unimp
    152c:	0212                	c.slli	x4,0x4
    152e:	0001                	c.addi	x0,0
    1530:	0028                	c.addi4spn	x10,x2,8
    1532:	8000                	.insn	2, 0x8000
    1534:	0000                	c.unimp
    1536:	0000                	c.unimp
    1538:	007c                	c.addi4spn	x15,x2,12
    153a:	0000                	c.unimp
    153c:	0000                	c.unimp
    153e:	0000                	c.unimp
    1540:	008e                	c.slli	x1,0x3
    1542:	0000                	c.unimp
    1544:	0010                	.insn	2, 0x0010
    1546:	0002                	c.slli64	x0
    1548:	00d1                	c.addi	x1,20
    154a:	8000                	.insn	2, 0x8000
	...
    1558:	0094                	c.addi4spn	x13,x2,64
    155a:	0000                	c.unimp
    155c:	0211                	c.addi	x4,4 # 0x4
    155e:	00d80003          	lb	x0,13(x16)
    1562:	8000                	.insn	2, 0x8000
    1564:	0000                	c.unimp
    1566:	0000                	c.unimp
    1568:	00a0                	c.addi4spn	x8,x2,72
    156a:	0000                	c.unimp
    156c:	0000                	c.unimp
    156e:	0000                	c.unimp
    1570:	0098                	c.addi4spn	x14,x2,64
    1572:	0000                	c.unimp
    1574:	0010                	.insn	2, 0x0010
    1576:	0004                	.insn	2, 0x0004
    1578:	9000                	.insn	2, 0x9000
    157a:	8000                	.insn	2, 0x8000
	...
    1588:	009d                	c.addi	x1,7
    158a:	0000                	c.unimp
    158c:	0212                	c.slli	x4,0x4
    158e:	0001                	c.addi	x0,0
    1590:	00a4                	c.addi4spn	x9,x2,72
    1592:	8000                	.insn	2, 0x8000
    1594:	0000                	c.unimp
    1596:	0000                	c.unimp
    1598:	000c                	.insn	2, 0x000c
    159a:	0000                	c.unimp
    159c:	0000                	c.unimp
    159e:	0000                	c.unimp
    15a0:	00a2                	c.slli	x1,0x8
    15a2:	0000                	c.unimp
    15a4:	0211                	c.addi	x4,4 # 0x4
    15a6:	0004                	.insn	2, 0x0004
    15a8:	0178                	c.addi4spn	x14,x2,140
    15aa:	8000                	.insn	2, 0x8000
    15ac:	0000                	c.unimp
    15ae:	0000                	c.unimp
    15b0:	00a0                	c.addi4spn	x8,x2,72
    15b2:	0000                	c.unimp
    15b4:	0000                	c.unimp
    15b6:	0000                	c.unimp
    15b8:	7300                	c.ld	x8,32(x14)
    15ba:	6174                	c.ld	x13,192(x10)
    15bc:	7472                	c.ldsp	x8,312(x2)
    15be:	6f2e                	c.ldsp	x30,200(x2)
    15c0:	2400                	c.fld	f8,8(x8)
    15c2:	0078                	c.addi4spn	x14,x2,12
    15c4:	6966                	c.ldsp	x18,88(x2)
    15c6:	2e62                	c.fldsp	f28,24(x2)
    15c8:	72740063          	beq	x8,x7,0x1ce8
    15cc:	2e6d                	c.addiw	x28,27
    15ce:	616d0063          	beq	x26,x22,0x1bce
    15d2:	6e69                	c.lui	x28,0x1a
    15d4:	7261                	c.lui	x4,0xffff8
    15d6:	5f007367          	.insn	4, 0x5f007367
    15da:	7274                	c.ld	x13,224(x12)
    15dc:	5f6d                	c.li	x30,-5
    15de:	6e69                	c.lui	x28,0x1a
    15e0:	7469                	c.lui	x8,0xffffa
    15e2:	5f00                	c.lw	x8,56(x14)
    15e4:	63617473          	csrrci	x8,0x636,2
    15e8:	6f705f6b          	.insn	4, 0x6f705f6b
    15ec:	6e69                	c.lui	x28,0x1a
    15ee:	6574                	c.ld	x13,200(x10)
    15f0:	0072                	c.slli	x0,0x1c
    15f2:	655f 6574 7478      	.insn	6, 0x74786574655f
    15f8:	5f00                	c.lw	x8,56(x14)
    15fa:	6d70                	c.ld	x12,216(x10)
    15fc:	6d65                	c.lui	x26,0x19
    15fe:	735f 6174 7472      	.insn	6, 0x74726174735f
    1604:	5f00                	c.lw	x8,56(x14)
    1606:	7362                	c.ldsp	x6,56(x2)
    1608:	74735f73          	csrrwi	x30,mseccfg,6
    160c:	7261                	c.lui	x4,0xffff8
    160e:	0074                	c.addi4spn	x13,x2,12
    1610:	6465                	c.lui	x8,0x19
    1612:	7461                	c.lui	x8,0xffff8
    1614:	0061                	c.addi	x0,24
    1616:	685f 6165 5f70      	.insn	6, 0x5f706165685f
    161c:	72617473          	csrrci	x8,mhpmevent6h,2
    1620:	0074                	c.addi4spn	x13,x2,12
    1622:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    1628:	745f 706f 6300      	.insn	6, 0x6300706f745f
    162e:	6568                	c.ld	x10,200(x10)
    1630:	5f006b63          	bltu	x0,x16,0x1c26
    1634:	6e65                	c.lui	x28,0x19
    1636:	7274                	c.ld	x13,224(x12)
    1638:	5f79                	c.li	x30,-2
    163a:	7366666f          	jal	x12,0x67d70
    163e:	7465                	c.lui	x8,0xffff9
    1640:	6d00                	c.ld	x8,24(x10)
    1642:	6961                	c.lui	x18,0x18
    1644:	006e                	c.slli	x0,0x1b
    1646:	645f 7461 0061      	.insn	6, 0x00617461645f
    164c:	6e61                	c.lui	x28,0x18
    164e:	655f0073          	.insn	4, 0x655f0073
    1652:	646e                	c.ldsp	x8,216(x2)
    1654:	6800                	c.ld	x8,16(x8)
    1656:	6c61                	c.lui	x24,0x18
    1658:	0074                	c.addi4spn	x13,x2,12
    165a:	6966                	c.ldsp	x18,88(x2)
    165c:	0062                	c.slli	x0,0x18
    165e:	2e00                	c.fld	f8,24(x12)
    1660:	746d7973          	csrrci	x18,0x746,26
    1664:	6261                	c.lui	x4,0x18
    1666:	2e00                	c.fld	f8,24(x12)
    1668:	74727473          	csrrci	x8,mseccfg,4
    166c:	6261                	c.lui	x4,0x18
    166e:	2e00                	c.fld	f8,24(x12)
    1670:	74736873          	csrrsi	x16,mseccfg,6
    1674:	7472                	c.ldsp	x8,312(x2)
    1676:	6261                	c.lui	x4,0x18
    1678:	2e00                	c.fld	f8,24(x12)
    167a:	6574                	c.ld	x13,200(x10)
    167c:	7478                	c.ld	x14,232(x8)
    167e:	2e00                	c.fld	f8,24(x12)
    1680:	646f7273          	csrrci	x4,hviprio1,30
    1684:	7461                	c.lui	x8,0xffff8
    1686:	2e61                	c.addiw	x28,24 # 0x18018
    1688:	616d                	c.addi16sp	x2,240
    168a:	6e69                	c.lui	x28,0x1a
    168c:	7261                	c.lui	x4,0xffff8
