
elf/am-kernels/max-riscv64-nemu.elf:     file format binary
 1230 02000000 ffffff7f ffffffff ffffffff  ................
 1240 ffffffff ffffffff 00000000 01000000  ................
 1250 02000000 ffffff7f 00000080 01000080  ................
 1260 feffffff ffffffff 4743433a 20285562  ........GCC: (Ub
 1270 756e7475 2031312e 322e302d 31367562  untu 11.2.0-16ub
 1280 756e7475 31292031 312e322e 3000412d  untu1) 11.2.0.A-
 1290 00000072 69736376 00012300 00000572  ...riscv..#....r
 12a0 76363469 3270305f 6d327030 5f613270  v64i2p0_m2p0_a2p
 12b0 305f6632 70305f64 32703000 00000000  0_f2p0_d2p0.....
 12c0 00000000 00000000 00000000 00000000  ................
 12d0 00000000 00000000 00000000 03000100  ................
 12e0 00000080 00000000 00000000 00000000  ................
 12f0 00000000 03000200 40010080 00000000  ........@.......
 1300 00000000 00000000 00000000 03000300  ................
 1310 48010080 00000000 00000000 00000000  H...............
 1320 00000000 03000400 48020080 00000000  ........H.......
 1330 00000000 00000000 00000000 03000500  ................
 1340 00000000 00000000 00000000 00000000  ................
 1350 00000000 03000600 00000000 00000000  ................
 1360 00000000 00000000 01000000 0400f1ff  ................
 1370 00000000 00000000 00000000 00000000  ................
 1380 09000000 00000100 00000080 00000000  ................
 1390 00000000 00000000 0c000000 0400f1ff  ................
 13a0 00000000 00000000 00000000 00000000  ................
 13b0 09000000 00000100 10000080 00000000  ................
 13c0 00000000 00000000 09000000 00000100  ................
 13d0 28000080 00000000 00000000 00000000  (...............
 13e0 12000000 0400f1ff 00000000 00000000  ................
 13f0 00000000 00000000 09000000 00000100  ................
 1400 10010080 00000000 00000000 00000000  ................
 1410 09000000 00000100 1c010080 00000000  ................
 1420 00000000 00000000 18000000 01000200  ................
 1430 40010080 00000000 01000000 00000000  @...............
 1440 21000000 12020100 1c010080 00000000  !...............
 1450 20000000 00000000 2b000000 10000400   .......+.......
 1460 00900080 00000000 00000000 00000000  ................
 1470 3a000000 10000100 3c010080 00000000  :.......<.......
 1480 00000000 00000000 41000000 1000f1ff  ........A.......
 1490 00000080 00000000 00000000 00000000  ................
 14a0 4d000000 10000400 68020080 00000000  M.......h.......
 14b0 00000000 00000000 58000000 10000200  ........X.......
 14c0 41010080 00000000 00000000 00000000  A...............
 14d0 5e000000 10000400 00900080 00000000  ^...............
 14e0 00000000 00000000 6a000000 10000400  ........j.......
 14f0 00100080 00000000 00000000 00000000  ................
 1500 93000000 10000400 00900080 00000000  ................
 1510 00000000 00000000 75000000 12020100  ........u.......
 1520 10000080 00000000 18000000 00000000  ................
 1530 3b000000 10000100 3c010080 00000000  ;.......<.......
 1540 00000000 00000000 46000000 12000100  ........F.......
 1550 00000080 00000000 00000000 00000000  ................
 1560 7b000000 1000f1ff 00000000 00000000  {...............
 1570 00000000 00000000 89000000 12020100  ................
 1580 28000080 00000000 e8000000 00000000  (...............
 1590 a0000000 10000200 41010080 00000000  ........A.......
 15a0 00000000 00000000 8e000000 11020300  ................
 15b0 48010080 00000000 00010000 00000000  H...............
 15c0 92000000 10000400 00900080 00000000  ................
 15d0 00000000 00000000 97000000 12020100  ................
 15e0 10010080 00000000 0c000000 00000000  ................
 15f0 9c000000 11020400 48020080 00000000  ........H.......
 1600 20000000 00000000 00737461 72742e6f   ........start.o
 1610 00247800 6d61782e 63007472 6d2e6300  .$x.max.c.trm.c.
 1620 6d61696e 61726773 005f7472 6d5f696e  mainargs._trm_in
 1630 6974005f 73746163 6b5f706f 696e7465  it._stack_pointe
 1640 72005f65 74657874 005f706d 656d5f73  r._etext._pmem_s
 1650 74617274 005f6273 735f7374 61727400  tart._bss_start.
 1660 65646174 61005f68 6561705f 73746172  edata._heap_star
 1670 74005f73 7461636b 5f746f70 00636865  t._stack_top.che
 1680 636b005f 656e7472 795f6f66 66736574  ck._entry_offset
 1690 006d6169 6e00616e 73005f65 6e640068  .main.ans._end.h
 16a0 616c7400 74657374 5f646174 6100002e  alt.test_data...
 16b0 73796d74 6162002e 73747274 6162002e  symtab..strtab..
 16c0 73687374 72746162 002e7465 7874002e  shstrtab..text..
 16d0 73726f64 6174612e 6d61696e 61726773  srodata.mainargs
 16e0 002e6461 74612e61 6e73002e 64617461  ..data.ans..data
 16f0 2e746573 745f6461 7461002e 636f6d6d  .test_data..comm
 1700 656e7400 2e726973 63762e61 74747269  ent..riscv.attri
 1710 62757465 73000000 00000000 00000000  butes...........
 1720 00000000 00000000 00000000 00000000  ................
 1730 00000000 00000000 00000000 00000000  ................
 1740 00000000 00000000 00000000 00000000  ................
 1750 00000000 00000000 1b000000 01000000  ................
 1760 06000000 00000000 00000080 00000000  ................
 1770 00100000 00000000 3c010000 00000000  ........<.......
 1780 00000000 00000000 04000000 00000000  ................
 1790 00000000 00000000 21000000 01000000  ........!.......
 17a0 02000000 00000000 40010080 00000000  ........@.......
 17b0 40110000 00000000 01000000 00000000  @...............
 17c0 00000000 00000000 08000000 00000000  ................
 17d0 00000000 00000000 33000000 01000000  ........3.......
 17e0 03000000 00000000 48010080 00000000  ........H.......
 17f0 48110000 00000000 00010000 00000000  H...............
 1800 00000000 00000000 08000000 00000000  ................
 1810 00000000 00000000 3d000000 01000000  ........=.......
 1820 03000000 00000000 48020080 00000000  ........H.......
 1830 48120000 00000000 20000000 00000000  H....... .......
 1840 00000000 00000000 08000000 00000000  ................
 1850 00000000 00000000 4d000000 01000000  ........M.......
 1860 30000000 00000000 00000000 00000000  0...............
 1870 68120000 00000000 26000000 00000000  h.......&.......
 1880 00000000 00000000 01000000 00000000  ................
 1890 01000000 00000000 56000000 03000070  ........V......p
 18a0 00000000 00000000 00000000 00000000  ................
 18b0 8e120000 00000000 2e000000 00000000  ................
 18c0 00000000 00000000 01000000 00000000  ................
 18d0 00000000 00000000 01000000 02000000  ................
 18e0 00000000 00000000 00000000 00000000  ................
 18f0 c0120000 00000000 48030000 00000000  ........H.......
 1900 08000000 10000000 08000000 00000000  ................
 1910 18000000 00000000 09000000 03000000  ................
 1920 00000000 00000000 00000000 00000000  ................
 1930 08160000 00000000 a6000000 00000000  ................
 1940 00000000 00000000 01000000 00000000  ................
 1950 00000000 00000000 11000000 03000000  ................
 1960 00000000 00000000 00000000 00000000  ................
 1970 ae160000 00000000 68000000 00000000  ........h.......
 1980 00000000 00000000 01000000 00000000  ................
 1990 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	110000ef          	jal	x1,0x111c
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	0ec000ef          	jal	x1,0x1110
    1028:	fa010113          	addi	x2,x2,-96
    102c:	01713c23          	sd	x23,24(x2)
    1030:	00000b97          	auipc	x23,0x0
    1034:	218b8b93          	addi	x23,x23,536 # 0x1248
    1038:	05213023          	sd	x18,64(x2)
    103c:	03413823          	sd	x20,48(x2)
    1040:	03513423          	sd	x21,40(x2)
    1044:	03613023          	sd	x22,32(x2)
    1048:	01813823          	sd	x24,16(x2)
    104c:	04113c23          	sd	x1,88(x2)
    1050:	04813823          	sd	x8,80(x2)
    1054:	04913423          	sd	x9,72(x2)
    1058:	03313c23          	sd	x19,56(x2)
    105c:	01913423          	sd	x25,8(x2)
    1060:	00000b17          	auipc	x22,0x0
    1064:	0e8b0b13          	addi	x22,x22,232 # 0x1148
    1068:	000b8a93          	addi	x21,x23,0
    106c:	00000a13          	addi	x20,x0,0
    1070:	00000917          	auipc	x18,0x0
    1074:	1f890913          	addi	x18,x18,504 # 0x1268
    1078:	04000c13          	addi	x24,x0,64
    107c:	000aa483          	lw	x9,0(x21)
    1080:	000b0c93          	addi	x25,x22,0
    1084:	000b8413          	addi	x8,x23,0
    1088:	00048993          	addi	x19,x9,0
    108c:	00042783          	lw	x15,0(x8)
    1090:	00440413          	addi	x8,x8,4
    1094:	0007851b          	addiw	x10,x15,0
    1098:	0097d463          	bge	x15,x9,0x10a0
    109c:	0009851b          	addiw	x10,x19,0
    10a0:	000ca783          	lw	x15,0(x25)
    10a4:	004c8c93          	addi	x25,x25,4
    10a8:	40f50533          	sub	x10,x10,x15
    10ac:	00153513          	sltiu	x10,x10,1
    10b0:	f61ff0ef          	jal	x1,0x1010
    10b4:	fc891ce3          	bne	x18,x8,0x108c
    10b8:	00100513          	addi	x10,x0,1
    10bc:	008a0a1b          	addiw	x20,x20,8
    10c0:	f51ff0ef          	jal	x1,0x1010
    10c4:	004a8a93          	addi	x21,x21,4
    10c8:	020b0b13          	addi	x22,x22,32
    10cc:	fb8a18e3          	bne	x20,x24,0x107c
    10d0:	00100513          	addi	x10,x0,1
    10d4:	f3dff0ef          	jal	x1,0x1010
    10d8:	05813083          	ld	x1,88(x2)
    10dc:	05013403          	ld	x8,80(x2)
    10e0:	04813483          	ld	x9,72(x2)
    10e4:	04013903          	ld	x18,64(x2)
    10e8:	03813983          	ld	x19,56(x2)
    10ec:	03013a03          	ld	x20,48(x2)
    10f0:	02813a83          	ld	x21,40(x2)
    10f4:	02013b03          	ld	x22,32(x2)
    10f8:	01813b83          	ld	x23,24(x2)
    10fc:	01013c03          	ld	x24,16(x2)
    1100:	00813c83          	ld	x25,8(x2)
    1104:	00000513          	addi	x10,x0,0
    1108:	06010113          	addi	x2,x2,96
    110c:	00008067          	jalr	x0,0(x1)
    1110:	00050513          	addi	x10,x10,0
    1114:	00100073          	ebreak
    1118:	0000006f          	jal	x0,0x1118
    111c:	ff010113          	addi	x2,x2,-16
    1120:	00000517          	auipc	x10,0x0
    1124:	02050513          	addi	x10,x10,32 # 0x1140
    1128:	00113423          	sd	x1,8(x2)
    112c:	efdff0ef          	jal	x1,0x1028
    1130:	00050513          	addi	x10,x10,0
    1134:	00100073          	ebreak
    1138:	0000006f          	jal	x0,0x1138
	...
    114c:	0001                	c.addi	x0,0
    114e:	0000                	c.unimp
    1150:	0002                	c.slli64	x0
    1152:	0000                	c.unimp
    1154:	ffff                	.insn	2, 0xffff
    1156:	7fff                	.insn	2, 0x7fff
	...
    1168:	0001                	c.addi	x0,0
    116a:	0000                	c.unimp
    116c:	0001                	c.addi	x0,0
    116e:	0000                	c.unimp
    1170:	0002                	c.slli64	x0
    1172:	0000                	c.unimp
    1174:	ffff                	.insn	2, 0xffff
    1176:	7fff                	.insn	2, 0x7fff
    1178:	0001                	c.addi	x0,0
    117a:	0000                	c.unimp
    117c:	0001                	c.addi	x0,0
    117e:	0000                	c.unimp
    1180:	0001                	c.addi	x0,0
    1182:	0000                	c.unimp
    1184:	0001                	c.addi	x0,0
    1186:	0000                	c.unimp
    1188:	0002                	c.slli64	x0
    118a:	0000                	c.unimp
    118c:	0002                	c.slli64	x0
    118e:	0000                	c.unimp
    1190:	0002                	c.slli64	x0
    1192:	0000                	c.unimp
    1194:	ffff                	.insn	2, 0xffff
    1196:	7fff                	.insn	2, 0x7fff
    1198:	0002                	c.slli64	x0
    119a:	0000                	c.unimp
    119c:	0002                	c.slli64	x0
    119e:	0000                	c.unimp
    11a0:	0002                	c.slli64	x0
    11a2:	0000                	c.unimp
    11a4:	0002                	c.slli64	x0
    11a6:	0000                	c.unimp
    11a8:	ffff                	.insn	2, 0xffff
    11aa:	7fff                	.insn	2, 0x7fff
    11ac:	ffff                	.insn	2, 0xffff
    11ae:	7fff                	.insn	2, 0x7fff
    11b0:	ffff                	.insn	2, 0xffff
    11b2:	7fff                	.insn	2, 0x7fff
    11b4:	ffff                	.insn	2, 0xffff
    11b6:	7fff                	.insn	2, 0x7fff
    11b8:	ffff                	.insn	2, 0xffff
    11ba:	7fff                	.insn	2, 0x7fff
    11bc:	ffff                	.insn	2, 0xffff
    11be:	7fff                	.insn	2, 0x7fff
    11c0:	ffff                	.insn	2, 0xffff
    11c2:	7fff                	.insn	2, 0x7fff
    11c4:	ffff                	.insn	2, 0xffff
    11c6:	7fff                	.insn	2, 0x7fff
    11c8:	0000                	c.unimp
    11ca:	0000                	c.unimp
    11cc:	0001                	c.addi	x0,0
    11ce:	0000                	c.unimp
    11d0:	0002                	c.slli64	x0
    11d2:	0000                	c.unimp
    11d4:	ffff                	.insn	2, 0xffff
    11d6:	7fff                	.insn	2, 0x7fff
    11d8:	0000                	c.unimp
    11da:	8000                	.insn	2, 0x8000
    11dc:	0001                	c.addi	x0,0
    11de:	8000                	.insn	2, 0x8000
    11e0:	fffe                	c.sdsp	x31,504(x2)
    11e2:	ffff                	.insn	2, 0xffff
    11e4:	ffff                	.insn	2, 0xffff
    11e6:	ffff                	.insn	2, 0xffff
    11e8:	0000                	c.unimp
    11ea:	0000                	c.unimp
    11ec:	0001                	c.addi	x0,0
    11ee:	0000                	c.unimp
    11f0:	0002                	c.slli64	x0
    11f2:	0000                	c.unimp
    11f4:	ffff                	.insn	2, 0xffff
    11f6:	7fff                	.insn	2, 0x7fff
    11f8:	0001                	c.addi	x0,0
    11fa:	8000                	.insn	2, 0x8000
    11fc:	0001                	c.addi	x0,0
    11fe:	8000                	.insn	2, 0x8000
    1200:	fffe                	c.sdsp	x31,504(x2)
    1202:	ffff                	.insn	2, 0xffff
    1204:	ffff                	.insn	2, 0xffff
    1206:	ffff                	.insn	2, 0xffff
    1208:	0000                	c.unimp
    120a:	0000                	c.unimp
    120c:	0001                	c.addi	x0,0
    120e:	0000                	c.unimp
    1210:	0002                	c.slli64	x0
    1212:	0000                	c.unimp
    1214:	ffff                	.insn	2, 0xffff
    1216:	7fff                	.insn	2, 0x7fff
    1218:	fffe                	c.sdsp	x31,504(x2)
    121a:	ffff                	.insn	2, 0xffff
    121c:	fffe                	c.sdsp	x31,504(x2)
    121e:	ffff                	.insn	2, 0xffff
    1220:	fffe                	c.sdsp	x31,504(x2)
    1222:	ffff                	.insn	2, 0xffff
    1224:	ffff                	.insn	2, 0xffff
    1226:	ffff                	.insn	2, 0xffff
    1228:	0000                	c.unimp
    122a:	0000                	c.unimp
    122c:	0001                	c.addi	x0,0
    122e:	0000                	c.unimp
    1230:	0002                	c.slli64	x0
    1232:	0000                	c.unimp
    1234:	ffff                	.insn	2, 0xffff
    1236:	7fff                	.insn	2, 0x7fff
    1238:	ffff                	.insn	2, 0xffff
    123a:	ffff                	.insn	2, 0xffff
    123c:	ffff                	.insn	2, 0xffff
    123e:	ffff                	.insn	2, 0xffff
    1240:	ffff                	.insn	2, 0xffff
    1242:	ffff                	.insn	2, 0xffff
    1244:	ffff                	.insn	2, 0xffff
    1246:	ffff                	.insn	2, 0xffff
    1248:	0000                	c.unimp
    124a:	0000                	c.unimp
    124c:	0001                	c.addi	x0,0
    124e:	0000                	c.unimp
    1250:	0002                	c.slli64	x0
    1252:	0000                	c.unimp
    1254:	ffff                	.insn	2, 0xffff
    1256:	7fff                	.insn	2, 0x7fff
    1258:	0000                	c.unimp
    125a:	8000                	.insn	2, 0x8000
    125c:	0001                	c.addi	x0,0
    125e:	8000                	.insn	2, 0x8000
    1260:	fffe                	c.sdsp	x31,504(x2)
    1262:	ffff                	.insn	2, 0xffff
    1264:	ffff                	.insn	2, 0xffff
    1266:	ffff                	.insn	2, 0xffff
    1268:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    126c:	2820                	c.fld	f8,80(x8)
    126e:	6255                	c.lui	x4,0x15
    1270:	6e75                	c.lui	x28,0x1d
    1272:	7574                	c.ld	x13,232(x10)
    1274:	3120                	c.fld	f8,96(x10)
    1276:	2e31                	c.addiw	x28,12 # 0x1d00c
    1278:	2e32                	c.fldsp	f28,264(x2)
    127a:	2d30                	c.fld	f12,88(x10)
    127c:	3631                	c.addiw	x12,-20
    127e:	6275                	c.lui	x4,0x1d
    1280:	6e75                	c.lui	x28,0x1d
    1282:	7574                	c.ld	x13,232(x10)
    1284:	2931                	c.addiw	x18,12
    1286:	3120                	c.fld	f8,96(x10)
    1288:	2e31                	c.addiw	x28,12 # 0x1d00c
    128a:	2e32                	c.fldsp	f28,264(x2)
    128c:	0030                	c.addi4spn	x12,x2,8
    128e:	2d41                	c.addiw	x26,16
    1290:	0000                	c.unimp
    1292:	7200                	c.ld	x8,32(x12)
    1294:	7369                	c.lui	x6,0xffffa
    1296:	01007663          	bgeu	x0,x16,0x12a2
    129a:	00000023          	sb	x0,0(x0) # 0x0
    129e:	7205                	c.lui	x4,0xfffe1
    12a0:	3676                	c.fldsp	f12,376(x2)
    12a2:	6934                	c.ld	x13,80(x10)
    12a4:	7032                	.insn	2, 0x7032
    12a6:	5f30                	c.lw	x12,120(x14)
    12a8:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    12aa:	3070                	c.fld	f12,224(x8)
    12ac:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    12b2:	3266                	c.fldsp	f4,120(x2)
    12b4:	3070                	c.fld	f12,224(x8)
    12b6:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    12dc:	00010003          	lb	x0,0(x2)
    12e0:	0000                	c.unimp
    12e2:	8000                	.insn	2, 0x8000
	...
    12f4:	00020003          	lb	x0,0(x4) # 0x0
    12f8:	0140                	c.addi4spn	x8,x2,132
    12fa:	8000                	.insn	2, 0x8000
	...
    130c:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    1310:	0148                	c.addi4spn	x10,x2,132
    1312:	8000                	.insn	2, 0x8000
	...
    1324:	00040003          	lb	x0,0(x8)
    1328:	0248                	c.addi4spn	x10,x2,260
    132a:	8000                	.insn	2, 0x8000
	...
    133c:	00050003          	lb	x0,0(x10)
	...
    1354:	00060003          	lb	x0,0(x12)
	...
    1368:	0001                	c.addi	x0,0
    136a:	0000                	c.unimp
    136c:	0004                	.insn	2, 0x0004
    136e:	fff1                	c.bnez	x15,0x134a
	...
    1380:	0009                	c.addi	x0,2
    1382:	0000                	c.unimp
    1384:	0000                	c.unimp
    1386:	0001                	c.addi	x0,0
    1388:	0000                	c.unimp
    138a:	8000                	.insn	2, 0x8000
	...
    1398:	000c                	.insn	2, 0x000c
    139a:	0000                	c.unimp
    139c:	0004                	.insn	2, 0x0004
    139e:	fff1                	c.bnez	x15,0x137a
	...
    13b0:	0009                	c.addi	x0,2
    13b2:	0000                	c.unimp
    13b4:	0000                	c.unimp
    13b6:	0001                	c.addi	x0,0
    13b8:	0010                	.insn	2, 0x0010
    13ba:	8000                	.insn	2, 0x8000
	...
    13c8:	0009                	c.addi	x0,2
    13ca:	0000                	c.unimp
    13cc:	0000                	c.unimp
    13ce:	0001                	c.addi	x0,0
    13d0:	0028                	c.addi4spn	x10,x2,8
    13d2:	8000                	.insn	2, 0x8000
	...
    13e0:	0012                	c.slli	x0,0x4
    13e2:	0000                	c.unimp
    13e4:	0004                	.insn	2, 0x0004
    13e6:	fff1                	c.bnez	x15,0x13c2
	...
    13f8:	0009                	c.addi	x0,2
    13fa:	0000                	c.unimp
    13fc:	0000                	c.unimp
    13fe:	0001                	c.addi	x0,0
    1400:	0110                	c.addi4spn	x12,x2,128
    1402:	8000                	.insn	2, 0x8000
	...
    1410:	0009                	c.addi	x0,2
    1412:	0000                	c.unimp
    1414:	0000                	c.unimp
    1416:	0001                	c.addi	x0,0
    1418:	011c                	c.addi4spn	x15,x2,128
    141a:	8000                	.insn	2, 0x8000
	...
    1428:	0018                	.insn	2, 0x0018
    142a:	0000                	c.unimp
    142c:	0001                	c.addi	x0,0
    142e:	0002                	c.slli64	x0
    1430:	0140                	c.addi4spn	x8,x2,132
    1432:	8000                	.insn	2, 0x8000
    1434:	0000                	c.unimp
    1436:	0000                	c.unimp
    1438:	0001                	c.addi	x0,0
    143a:	0000                	c.unimp
    143c:	0000                	c.unimp
    143e:	0000                	c.unimp
    1440:	0021                	c.addi	x0,8
    1442:	0000                	c.unimp
    1444:	0212                	c.slli	x4,0x4
    1446:	0001                	c.addi	x0,0
    1448:	011c                	c.addi4spn	x15,x2,128
    144a:	8000                	.insn	2, 0x8000
    144c:	0000                	c.unimp
    144e:	0000                	c.unimp
    1450:	0020                	c.addi4spn	x8,x2,8
    1452:	0000                	c.unimp
    1454:	0000                	c.unimp
    1456:	0000                	c.unimp
    1458:	0000002b          	.insn	4, 0x002b
    145c:	0010                	.insn	2, 0x0010
    145e:	0004                	.insn	2, 0x0004
    1460:	9000                	.insn	2, 0x9000
    1462:	8000                	.insn	2, 0x8000
	...
    1470:	003a                	c.slli	x0,0xe
    1472:	0000                	c.unimp
    1474:	0010                	.insn	2, 0x0010
    1476:	0001                	c.addi	x0,0
    1478:	013c                	c.addi4spn	x15,x2,136
    147a:	8000                	.insn	2, 0x8000
	...
    1488:	0041                	c.addi	x0,16
    148a:	0000                	c.unimp
    148c:	0010                	.insn	2, 0x0010
    148e:	fff1                	c.bnez	x15,0x146a
    1490:	0000                	c.unimp
    1492:	8000                	.insn	2, 0x8000
	...
    14a0:	004d                	c.addi	x0,19
    14a2:	0000                	c.unimp
    14a4:	0010                	.insn	2, 0x0010
    14a6:	0004                	.insn	2, 0x0004
    14a8:	0268                	c.addi4spn	x10,x2,268
    14aa:	8000                	.insn	2, 0x8000
	...
    14b8:	0058                	c.addi4spn	x14,x2,4
    14ba:	0000                	c.unimp
    14bc:	0010                	.insn	2, 0x0010
    14be:	0002                	c.slli64	x0
    14c0:	0141                	c.addi	x2,16
    14c2:	8000                	.insn	2, 0x8000
	...
    14d0:	005e                	c.slli	x0,0x17
    14d2:	0000                	c.unimp
    14d4:	0010                	.insn	2, 0x0010
    14d6:	0004                	.insn	2, 0x0004
    14d8:	9000                	.insn	2, 0x9000
    14da:	8000                	.insn	2, 0x8000
	...
    14e8:	006a                	c.slli	x0,0x1a
    14ea:	0000                	c.unimp
    14ec:	0010                	.insn	2, 0x0010
    14ee:	0004                	.insn	2, 0x0004
    14f0:	1000                	c.addi4spn	x8,x2,32
    14f2:	8000                	.insn	2, 0x8000
	...
    1500:	00000093          	addi	x1,x0,0
    1504:	0010                	.insn	2, 0x0010
    1506:	0004                	.insn	2, 0x0004
    1508:	9000                	.insn	2, 0x9000
    150a:	8000                	.insn	2, 0x8000
	...
    1518:	0075                	c.addi	x0,29
    151a:	0000                	c.unimp
    151c:	0212                	c.slli	x4,0x4
    151e:	0001                	c.addi	x0,0
    1520:	0010                	.insn	2, 0x0010
    1522:	8000                	.insn	2, 0x8000
    1524:	0000                	c.unimp
    1526:	0000                	c.unimp
    1528:	0018                	.insn	2, 0x0018
    152a:	0000                	c.unimp
    152c:	0000                	c.unimp
    152e:	0000                	c.unimp
    1530:	0000003b          	addw	x0,x0,x0
    1534:	0010                	.insn	2, 0x0010
    1536:	0001                	c.addi	x0,0
    1538:	013c                	c.addi4spn	x15,x2,136
    153a:	8000                	.insn	2, 0x8000
	...
    1548:	0046                	c.slli	x0,0x11
    154a:	0000                	c.unimp
    154c:	0012                	c.slli	x0,0x4
    154e:	0001                	c.addi	x0,0
    1550:	0000                	c.unimp
    1552:	8000                	.insn	2, 0x8000
	...
    1560:	0000007b          	.insn	4, 0x007b
    1564:	0010                	.insn	2, 0x0010
    1566:	fff1                	c.bnez	x15,0x1542
	...
    1578:	0089                	c.addi	x1,2
    157a:	0000                	c.unimp
    157c:	0212                	c.slli	x4,0x4
    157e:	0001                	c.addi	x0,0
    1580:	0028                	c.addi4spn	x10,x2,8
    1582:	8000                	.insn	2, 0x8000
    1584:	0000                	c.unimp
    1586:	0000                	c.unimp
    1588:	00e8                	c.addi4spn	x10,x2,76
    158a:	0000                	c.unimp
    158c:	0000                	c.unimp
    158e:	0000                	c.unimp
    1590:	00a0                	c.addi4spn	x8,x2,72
    1592:	0000                	c.unimp
    1594:	0010                	.insn	2, 0x0010
    1596:	0002                	c.slli64	x0
    1598:	0141                	c.addi	x2,16
    159a:	8000                	.insn	2, 0x8000
	...
    15a8:	008e                	c.slli	x1,0x3
    15aa:	0000                	c.unimp
    15ac:	0211                	c.addi	x4,4 # 0x4
    15ae:	01480003          	lb	x0,20(x16)
    15b2:	8000                	.insn	2, 0x8000
    15b4:	0000                	c.unimp
    15b6:	0000                	c.unimp
    15b8:	0100                	c.addi4spn	x8,x2,128
    15ba:	0000                	c.unimp
    15bc:	0000                	c.unimp
    15be:	0000                	c.unimp
    15c0:	0092                	c.slli	x1,0x4
    15c2:	0000                	c.unimp
    15c4:	0010                	.insn	2, 0x0010
    15c6:	0004                	.insn	2, 0x0004
    15c8:	9000                	.insn	2, 0x9000
    15ca:	8000                	.insn	2, 0x8000
	...
    15d8:	00000097          	auipc	x1,0x0
    15dc:	0212                	c.slli	x4,0x4
    15de:	0001                	c.addi	x0,0
    15e0:	0110                	c.addi4spn	x12,x2,128
    15e2:	8000                	.insn	2, 0x8000
    15e4:	0000                	c.unimp
    15e6:	0000                	c.unimp
    15e8:	000c                	.insn	2, 0x000c
    15ea:	0000                	c.unimp
    15ec:	0000                	c.unimp
    15ee:	0000                	c.unimp
    15f0:	009c                	c.addi4spn	x15,x2,64
    15f2:	0000                	c.unimp
    15f4:	0211                	c.addi	x4,4 # 0x4
    15f6:	0004                	.insn	2, 0x0004
    15f8:	0248                	c.addi4spn	x10,x2,260
    15fa:	8000                	.insn	2, 0x8000
    15fc:	0000                	c.unimp
    15fe:	0000                	c.unimp
    1600:	0020                	c.addi4spn	x8,x2,8
    1602:	0000                	c.unimp
    1604:	0000                	c.unimp
    1606:	0000                	c.unimp
    1608:	7300                	c.ld	x8,32(x14)
    160a:	6174                	c.ld	x13,192(x10)
    160c:	7472                	c.ldsp	x8,312(x2)
