
elf/am-kernels/fact-riscv64-nemu.elf:     file format binary
 1230 00000000 00000000 00000000 03000600  ................
 1240 00000000 00000000 00000000 00000000  ................
 1250 01000000 0400f1ff 00000000 00000000  ................
 1260 00000000 00000000 09000000 00000100  ................
 1270 00000080 00000000 00000000 00000000  ................
 1280 0c000000 0400f1ff 00000000 00000000  ................
 1290 00000000 00000000 09000000 00000100  ................
 12a0 10000080 00000000 00000000 00000000  ................
 12b0 09000000 00000100 28000080 00000000  ........(.......
 12c0 00000000 00000000 13000000 0400f1ff  ................
 12d0 00000000 00000000 00000000 00000000  ................
 12e0 09000000 00000100 ec000080 00000000  ................
 12f0 00000000 00000000 09000000 00000100  ................
 1300 f8000080 00000000 00000000 00000000  ................
 1310 19000000 01000200 18010080 00000000  ................
 1320 01000000 00000000 22000000 12020100  ........".......
 1330 f8000080 00000000 20000000 00000000  ........ .......
 1340 2c000000 10000400 00900080 00000000  ,...............
 1350 00000000 00000000 3b000000 11020400  ........;.......
 1360 58010080 00000000 3c000000 00000000  X.......<.......
 1370 3d000000 10000100 18010080 00000000  =...............
 1380 00000000 00000000 44000000 1000f1ff  ........D.......
 1390 00000080 00000000 00000000 00000000  ................
 13a0 50000000 10000400 58010080 00000000  P.......X.......
 13b0 00000000 00000000 5b000000 10000200  ........[.......
 13c0 19010080 00000000 00000000 00000000  ................
 13d0 61000000 10000400 00900080 00000000  a...............
 13e0 00000000 00000000 6d000000 10000400  ........m.......
 13f0 00100080 00000000 00000000 00000000  ................
 1400 9c000000 10000400 00900080 00000000  ................
 1410 00000000 00000000 78000000 12020100  ........x.......
 1420 10000080 00000000 18000000 00000000  ................
 1430 3e000000 10000100 18010080 00000000  >...............
 1440 00000000 00000000 49000000 12000100  ........I.......
 1450 00000080 00000000 00000000 00000000  ................
 1460 7e000000 1000f1ff 00000000 00000000  ~...............
 1470 00000000 00000000 8c000000 12020100  ................
 1480 28000080 00000000 c4000000 00000000  (...............
 1490 91000000 10000200 19010080 00000000  ................
 14a0 00000000 00000000 97000000 11020300  ................
 14b0 20010080 00000000 34000000 00000000   .......4.......
 14c0 9b000000 10000400 00900080 00000000  ................
 14d0 00000000 00000000 a0000000 12020100  ................
 14e0 ec000080 00000000 0c000000 00000000  ................
 14f0 00737461 72742e6f 00247800 66616374  .start.o.$x.fact
 1500 2e630074 726d2e63 006d6169 6e617267  .c.trm.c.mainarg
 1510 73005f74 726d5f69 6e697400 5f737461  s._trm_init._sta
 1520 636b5f70 6f696e74 65720066 005f6574  ck_pointer.f._et
 1530 65787400 5f706d65 6d5f7374 61727400  ext._pmem_start.
 1540 5f627373 5f737461 72740065 64617461  _bss_start.edata
 1550 005f6865 61705f73 74617274 005f7374  ._heap_start._st
 1560 61636b5f 746f7000 63686563 6b005f65  ack_top.check._e
 1570 6e747279 5f6f6666 73657400 6d61696e  ntry_offset.main
 1580 005f6461 74610061 6e73005f 656e6400  ._data.ans._end.
 1590 68616c74 00002e73 796d7461 62002e73  halt...symtab..s
 15a0 74727461 62002e73 68737472 74616200  trtab..shstrtab.
 15b0 2e746578 74002e73 726f6461 74612e6d  .text..srodata.m
 15c0 61696e61 72677300 2e646174 612e616e  ainargs..data.an
 15d0 73002e62 7373002e 636f6d6d 656e7400  s..bss..comment.
 15e0 2e726973 63762e61 74747269 62757465  .riscv.attribute
 15f0 73000000 00000000 00000000 00000000  s...............
 1600 00000000 00000000 00000000 00000000  ................
 1610 00000000 00000000 00000000 00000000  ................
 1620 00000000 00000000 00000000 00000000  ................
 1630 00000000 00000000 1b000000 01000000  ................
 1640 06000000 00000000 00000080 00000000  ................
 1650 00100000 00000000 18010000 00000000  ................
 1660 00000000 00000000 04000000 00000000  ................
 1670 00000000 00000000 21000000 01000000  ........!.......
 1680 02000000 00000000 18010080 00000000  ................
 1690 18110000 00000000 01000000 00000000  ................
 16a0 00000000 00000000 08000000 00000000  ................
 16b0 00000000 00000000 33000000 01000000  ........3.......
 16c0 03000000 00000000 20010080 00000000  ........ .......
 16d0 20110000 00000000 34000000 00000000   .......4.......
 16e0 00000000 00000000 08000000 00000000  ................
 16f0 00000000 00000000 3d000000 08000000  ........=.......
 1700 03000000 00000000 58010080 00000000  ........X.......
 1710 54110000 00000000 3c000000 00000000  T.......<.......
 1720 00000000 00000000 08000000 00000000  ................
 1730 00000000 00000000 42000000 01000000  ........B.......
 1740 30000000 00000000 00000000 00000000  0...............
 1750 54110000 00000000 26000000 00000000  T.......&.......
 1760 00000000 00000000 01000000 00000000  ................
 1770 01000000 00000000 4b000000 03000070  ........K......p
 1780 00000000 00000000 00000000 00000000  ................
 1790 7a110000 00000000 2e000000 00000000  z...............
 17a0 00000000 00000000 01000000 00000000  ................
 17b0 00000000 00000000 01000000 02000000  ................
 17c0 00000000 00000000 00000000 00000000  ................
 17d0 a8110000 00000000 48030000 00000000  ........H.......
 17e0 08000000 10000000 08000000 00000000  ................
 17f0 18000000 00000000 09000000 03000000  ................
 1800 00000000 00000000 00000000 00000000  ................
 1810 f0140000 00000000 a5000000 00000000  ................
 1820 00000000 00000000 01000000 00000000  ................
 1830 00000000 00000000 11000000 03000000  ................
 1840 00000000 00000000 00000000 00000000  ................
 1850 95150000 00000000 5d000000 00000000  ........].......
 1860 00000000 00000000 01000000 00000000  ................
 1870 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	0ec000ef          	jal	x1,0x10f8
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	0c8000ef          	jal	x1,0x10ec
    1028:	fd010113          	addi	x2,x2,-48
    102c:	01213823          	sd	x18,16(x2)
    1030:	00000917          	auipc	x18,0x0
    1034:	0f090913          	addi	x18,x18,240 # 0x1120
    1038:	00092503          	lw	x10,0(x18)
    103c:	00100713          	addi	x14,x0,1
    1040:	00913c23          	sd	x9,24(x2)
    1044:	40e50533          	sub	x10,x10,x14
    1048:	00000493          	addi	x9,x0,0
    104c:	01313423          	sd	x19,8(x2)
    1050:	01413023          	sd	x20,0(x2)
    1054:	00000997          	auipc	x19,0x0
    1058:	10498993          	addi	x19,x19,260 # 0x1158
    105c:	00d00a13          	addi	x20,x0,13
    1060:	0014849b          	addiw	x9,x9,1
    1064:	00153513          	sltiu	x10,x10,1
    1068:	02813023          	sd	x8,32(x2)
    106c:	02113423          	sd	x1,40(x2)
    1070:	00100413          	addi	x8,x0,1
    1074:	00e9a023          	sw	x14,0(x19)
    1078:	f99ff0ef          	jal	x1,0x1010
    107c:	05448263          	beq	x9,x20,0x10c0
    1080:	06848263          	beq	x9,x8,0x10e4
    1084:	00048793          	addi	x15,x9,0
    1088:	00100713          	addi	x14,x0,1
    108c:	00078693          	addi	x13,x15,0
    1090:	fff7879b          	addiw	x15,x15,-1
    1094:	02e6873b          	mulw	x14,x13,x14
    1098:	fe879ae3          	bne	x15,x8,0x108c
    109c:	00492503          	lw	x10,4(x18)
    10a0:	0014849b          	addiw	x9,x9,1
    10a4:	00498993          	addi	x19,x19,4
    10a8:	40e50533          	sub	x10,x10,x14
    10ac:	00153513          	sltiu	x10,x10,1
    10b0:	00490913          	addi	x18,x18,4
    10b4:	00e9a023          	sw	x14,0(x19)
    10b8:	f59ff0ef          	jal	x1,0x1010
    10bc:	fd4492e3          	bne	x9,x20,0x1080
    10c0:	02813083          	ld	x1,40(x2)
    10c4:	02013403          	ld	x8,32(x2)
    10c8:	01813483          	ld	x9,24(x2)
    10cc:	01013903          	ld	x18,16(x2)
    10d0:	00813983          	ld	x19,8(x2)
    10d4:	00013a03          	ld	x20,0(x2)
    10d8:	00000513          	addi	x10,x0,0
    10dc:	03010113          	addi	x2,x2,48
    10e0:	00008067          	jalr	x0,0(x1)
    10e4:	00100713          	addi	x14,x0,1
    10e8:	fb5ff06f          	jal	x0,0x109c
    10ec:	00050513          	addi	x10,x10,0
    10f0:	00100073          	ebreak
    10f4:	0000006f          	jal	x0,0x10f4
    10f8:	ff010113          	addi	x2,x2,-16
    10fc:	00000517          	auipc	x10,0x0
    1100:	01c50513          	addi	x10,x10,28 # 0x1118
    1104:	00113423          	sd	x1,8(x2)
    1108:	f21ff0ef          	jal	x1,0x1028
    110c:	00050513          	addi	x10,x10,0
    1110:	00100073          	ebreak
    1114:	0000006f          	jal	x0,0x1114
	...
    1120:	0001                	c.addi	x0,0
    1122:	0000                	c.unimp
    1124:	0001                	c.addi	x0,0
    1126:	0000                	c.unimp
    1128:	0002                	c.slli64	x0
    112a:	0000                	c.unimp
    112c:	0006                	c.slli	x0,0x1
    112e:	0000                	c.unimp
    1130:	0018                	.insn	2, 0x0018
    1132:	0000                	c.unimp
    1134:	0078                	c.addi4spn	x14,x2,12
    1136:	0000                	c.unimp
    1138:	02d0                	c.addi4spn	x12,x2,324
    113a:	0000                	c.unimp
    113c:	13b0                	c.addi4spn	x12,x2,488
    113e:	0000                	c.unimp
    1140:	9d80                	.insn	2, 0x9d80
    1142:	0000                	c.unimp
    1144:	8980                	.insn	2, 0x8980
    1146:	0005                	c.addi	x0,1
    1148:	5f00                	c.lw	x8,56(x14)
    114a:	15000037          	lui	x0,0x15000
    114e:	0261                	c.addi	x4,24 # 0x18
    1150:	fc00                	c.sd	x8,56(x8)
    1152:	1c8c                	c.addi4spn	x11,x2,624
    1154:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    1158:	2820                	c.fld	f8,80(x8)
    115a:	6255                	c.lui	x4,0x15
    115c:	6e75                	c.lui	x28,0x1d
    115e:	7574                	c.ld	x13,232(x10)
    1160:	3120                	c.fld	f8,96(x10)
    1162:	2e31                	c.addiw	x28,12 # 0x1d00c
    1164:	2e32                	c.fldsp	f28,264(x2)
    1166:	2d30                	c.fld	f12,88(x10)
    1168:	3631                	c.addiw	x12,-20
    116a:	6275                	c.lui	x4,0x1d
    116c:	6e75                	c.lui	x28,0x1d
    116e:	7574                	c.ld	x13,232(x10)
    1170:	2931                	c.addiw	x18,12
    1172:	3120                	c.fld	f8,96(x10)
    1174:	2e31                	c.addiw	x28,12 # 0x1d00c
    1176:	2e32                	c.fldsp	f28,264(x2)
    1178:	0030                	c.addi4spn	x12,x2,8
    117a:	2d41                	c.addiw	x26,16
    117c:	0000                	c.unimp
    117e:	7200                	c.ld	x8,32(x12)
    1180:	7369                	c.lui	x6,0xffffa
    1182:	01007663          	bgeu	x0,x16,0x118e
    1186:	00000023          	sb	x0,0(x0) # 0x0
    118a:	7205                	c.lui	x4,0xfffe1
    118c:	3676                	c.fldsp	f12,376(x2)
    118e:	6934                	c.ld	x13,80(x10)
    1190:	7032                	.insn	2, 0x7032
    1192:	5f30                	c.lw	x12,120(x14)
    1194:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    1196:	3070                	c.fld	f12,224(x8)
    1198:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    119e:	3266                	c.fldsp	f4,120(x2)
    11a0:	3070                	c.fld	f12,224(x8)
    11a2:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    11c4:	00010003          	lb	x0,0(x2)
    11c8:	0000                	c.unimp
    11ca:	8000                	.insn	2, 0x8000
	...
    11dc:	00020003          	lb	x0,0(x4) # 0x0
    11e0:	0118                	c.addi4spn	x14,x2,128
    11e2:	8000                	.insn	2, 0x8000
	...
    11f4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    11f8:	0120                	c.addi4spn	x8,x2,136
    11fa:	8000                	.insn	2, 0x8000
	...
    120c:	00040003          	lb	x0,0(x8)
    1210:	0158                	c.addi4spn	x14,x2,132
    1212:	8000                	.insn	2, 0x8000
	...
    1224:	00050003          	lb	x0,0(x10)
	...
    123c:	00060003          	lb	x0,0(x12)
	...
    1250:	0001                	c.addi	x0,0
    1252:	0000                	c.unimp
    1254:	0004                	.insn	2, 0x0004
    1256:	fff1                	c.bnez	x15,0x1232
	...
    1268:	0009                	c.addi	x0,2
    126a:	0000                	c.unimp
    126c:	0000                	c.unimp
    126e:	0001                	c.addi	x0,0
    1270:	0000                	c.unimp
    1272:	8000                	.insn	2, 0x8000
	...
    1280:	000c                	.insn	2, 0x000c
    1282:	0000                	c.unimp
    1284:	0004                	.insn	2, 0x0004
    1286:	fff1                	c.bnez	x15,0x1262
	...
    1298:	0009                	c.addi	x0,2
    129a:	0000                	c.unimp
    129c:	0000                	c.unimp
    129e:	0001                	c.addi	x0,0
    12a0:	0010                	.insn	2, 0x0010
    12a2:	8000                	.insn	2, 0x8000
	...
    12b0:	0009                	c.addi	x0,2
    12b2:	0000                	c.unimp
    12b4:	0000                	c.unimp
    12b6:	0001                	c.addi	x0,0
    12b8:	0028                	c.addi4spn	x10,x2,8
    12ba:	8000                	.insn	2, 0x8000
	...
    12c8:	00000013          	addi	x0,x0,0
    12cc:	0004                	.insn	2, 0x0004
    12ce:	fff1                	c.bnez	x15,0x12aa
	...
    12e0:	0009                	c.addi	x0,2
    12e2:	0000                	c.unimp
    12e4:	0000                	c.unimp
    12e6:	0001                	c.addi	x0,0
    12e8:	00ec                	c.addi4spn	x11,x2,76
    12ea:	8000                	.insn	2, 0x8000
	...
    12f8:	0009                	c.addi	x0,2
    12fa:	0000                	c.unimp
    12fc:	0000                	c.unimp
    12fe:	0001                	c.addi	x0,0
    1300:	00f8                	c.addi4spn	x14,x2,76
    1302:	8000                	.insn	2, 0x8000
	...
    1310:	0019                	c.addi	x0,6
    1312:	0000                	c.unimp
    1314:	0001                	c.addi	x0,0
    1316:	0002                	c.slli64	x0
    1318:	0118                	c.addi4spn	x14,x2,128
    131a:	8000                	.insn	2, 0x8000
    131c:	0000                	c.unimp
    131e:	0000                	c.unimp
    1320:	0001                	c.addi	x0,0
    1322:	0000                	c.unimp
    1324:	0000                	c.unimp
    1326:	0000                	c.unimp
    1328:	0022                	c.slli	x0,0x8
    132a:	0000                	c.unimp
    132c:	0212                	c.slli	x4,0x4
    132e:	0001                	c.addi	x0,0
    1330:	00f8                	c.addi4spn	x14,x2,76
    1332:	8000                	.insn	2, 0x8000
    1334:	0000                	c.unimp
    1336:	0000                	c.unimp
    1338:	0020                	c.addi4spn	x8,x2,8
    133a:	0000                	c.unimp
    133c:	0000                	c.unimp
    133e:	0000                	c.unimp
    1340:	002c                	c.addi4spn	x11,x2,8
    1342:	0000                	c.unimp
    1344:	0010                	.insn	2, 0x0010
    1346:	0004                	.insn	2, 0x0004
    1348:	9000                	.insn	2, 0x9000
    134a:	8000                	.insn	2, 0x8000
	...
    1358:	0000003b          	addw	x0,x0,x0
    135c:	0211                	c.addi	x4,4 # 0x4
    135e:	0004                	.insn	2, 0x0004
    1360:	0158                	c.addi4spn	x14,x2,132
    1362:	8000                	.insn	2, 0x8000
    1364:	0000                	c.unimp
    1366:	0000                	c.unimp
    1368:	003c                	c.addi4spn	x15,x2,8
    136a:	0000                	c.unimp
    136c:	0000                	c.unimp
    136e:	0000                	c.unimp
    1370:	003d                	c.addi	x0,15
    1372:	0000                	c.unimp
    1374:	0010                	.insn	2, 0x0010
    1376:	0001                	c.addi	x0,0
    1378:	0118                	c.addi4spn	x14,x2,128
    137a:	8000                	.insn	2, 0x8000
	...
    1388:	0044                	c.addi4spn	x9,x2,4
    138a:	0000                	c.unimp
    138c:	0010                	.insn	2, 0x0010
    138e:	fff1                	c.bnez	x15,0x136a
    1390:	0000                	c.unimp
    1392:	8000                	.insn	2, 0x8000
	...
    13a0:	0050                	c.addi4spn	x12,x2,4
    13a2:	0000                	c.unimp
    13a4:	0010                	.insn	2, 0x0010
    13a6:	0004                	.insn	2, 0x0004
    13a8:	0158                	c.addi4spn	x14,x2,132
    13aa:	8000                	.insn	2, 0x8000
	...
    13b8:	0000005b          	.insn	4, 0x005b
    13bc:	0010                	.insn	2, 0x0010
    13be:	0002                	c.slli64	x0
    13c0:	0119                	c.addi	x2,6
    13c2:	8000                	.insn	2, 0x8000
	...
    13d0:	0061                	c.addi	x0,24
    13d2:	0000                	c.unimp
    13d4:	0010                	.insn	2, 0x0010
    13d6:	0004                	.insn	2, 0x0004
    13d8:	9000                	.insn	2, 0x9000
    13da:	8000                	.insn	2, 0x8000
	...
    13e8:	006d                	c.addi	x0,27
    13ea:	0000                	c.unimp
    13ec:	0010                	.insn	2, 0x0010
    13ee:	0004                	.insn	2, 0x0004
    13f0:	1000                	c.addi4spn	x8,x2,32
    13f2:	8000                	.insn	2, 0x8000
	...
    1400:	009c                	c.addi4spn	x15,x2,64
    1402:	0000                	c.unimp
    1404:	0010                	.insn	2, 0x0010
    1406:	0004                	.insn	2, 0x0004
    1408:	9000                	.insn	2, 0x9000
    140a:	8000                	.insn	2, 0x8000
	...
    1418:	0078                	c.addi4spn	x14,x2,12
    141a:	0000                	c.unimp
    141c:	0212                	c.slli	x4,0x4
    141e:	0001                	c.addi	x0,0
    1420:	0010                	.insn	2, 0x0010
    1422:	8000                	.insn	2, 0x8000
    1424:	0000                	c.unimp
    1426:	0000                	c.unimp
    1428:	0018                	.insn	2, 0x0018
    142a:	0000                	c.unimp
    142c:	0000                	c.unimp
    142e:	0000                	c.unimp
    1430:	003e                	c.slli	x0,0xf
    1432:	0000                	c.unimp
    1434:	0010                	.insn	2, 0x0010
    1436:	0001                	c.addi	x0,0
    1438:	0118                	c.addi4spn	x14,x2,128
    143a:	8000                	.insn	2, 0x8000
	...
    1448:	0049                	c.addi	x0,18
    144a:	0000                	c.unimp
    144c:	0012                	c.slli	x0,0x4
    144e:	0001                	c.addi	x0,0
    1450:	0000                	c.unimp
    1452:	8000                	.insn	2, 0x8000
	...
    1460:	007e                	c.slli	x0,0x1f
    1462:	0000                	c.unimp
    1464:	0010                	.insn	2, 0x0010
    1466:	fff1                	c.bnez	x15,0x1442
	...
    1478:	008c                	c.addi4spn	x11,x2,64
    147a:	0000                	c.unimp
    147c:	0212                	c.slli	x4,0x4
    147e:	0001                	c.addi	x0,0
    1480:	0028                	c.addi4spn	x10,x2,8
    1482:	8000                	.insn	2, 0x8000
    1484:	0000                	c.unimp
    1486:	0000                	c.unimp
    1488:	00c4                	c.addi4spn	x9,x2,68
    148a:	0000                	c.unimp
    148c:	0000                	c.unimp
    148e:	0000                	c.unimp
    1490:	0091                	c.addi	x1,4
    1492:	0000                	c.unimp
    1494:	0010                	.insn	2, 0x0010
    1496:	0002                	c.slli64	x0
    1498:	0119                	c.addi	x2,6
    149a:	8000                	.insn	2, 0x8000
	...
    14a8:	00000097          	auipc	x1,0x0
    14ac:	0211                	c.addi	x4,4 # 0x4
    14ae:	01200003          	lb	x0,18(x0) # 0x12
    14b2:	8000                	.insn	2, 0x8000
    14b4:	0000                	c.unimp
    14b6:	0000                	c.unimp
    14b8:	0034                	c.addi4spn	x13,x2,8
    14ba:	0000                	c.unimp
    14bc:	0000                	c.unimp
    14be:	0000                	c.unimp
    14c0:	0000009b          	addiw	x1,x0,0
    14c4:	0010                	.insn	2, 0x0010
    14c6:	0004                	.insn	2, 0x0004
    14c8:	9000                	.insn	2, 0x9000
    14ca:	8000                	.insn	2, 0x8000
	...
    14d8:	00a0                	c.addi4spn	x8,x2,72
    14da:	0000                	c.unimp
    14dc:	0212                	c.slli	x4,0x4
    14de:	0001                	c.addi	x0,0
    14e0:	00ec                	c.addi4spn	x11,x2,76
    14e2:	8000                	.insn	2, 0x8000
    14e4:	0000                	c.unimp
    14e6:	0000                	c.unimp
    14e8:	000c                	.insn	2, 0x000c
    14ea:	0000                	c.unimp
    14ec:	0000                	c.unimp
    14ee:	0000                	c.unimp
    14f0:	7300                	c.ld	x8,32(x14)
    14f2:	6174                	c.ld	x13,192(x10)
    14f4:	7472                	c.ldsp	x8,312(x2)
    14f6:	6f2e                	c.ldsp	x30,200(x2)
    14f8:	2400                	c.fld	f8,8(x8)
    14fa:	0078                	c.addi4spn	x14,x2,12
    14fc:	6166                	c.ldsp	x2,88(x2)
    14fe:	632e7463          	bgeu	x28,x18,0x1b26
    1502:	7400                	c.ld	x8,40(x8)
    1504:	6d72                	c.ldsp	x26,280(x2)
    1506:	632e                	c.ldsp	x6,200(x2)
    1508:	6d00                	c.ld	x8,24(x10)
    150a:	6961                	c.lui	x18,0x18
    150c:	616e                	c.ldsp	x2,216(x2)
    150e:	6772                	c.ldsp	x14,280(x2)
    1510:	745f0073          	.insn	4, 0x745f0073
    1514:	6d72                	c.ldsp	x26,280(x2)
    1516:	695f 696e 0074      	.insn	6, 0x0074696e695f
    151c:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    1522:	705f 696f 746e      	.insn	6, 0x746e696f705f
    1528:	7265                	c.lui	x4,0xffff9
    152a:	6600                	c.ld	x8,8(x12)
    152c:	5f00                	c.lw	x8,56(x14)
    152e:	7465                	c.lui	x8,0xffff9
    1530:	7865                	c.lui	x16,0xffff9
    1532:	0074                	c.addi4spn	x13,x2,12
    1534:	705f 656d 5f6d      	.insn	6, 0x5f6d656d705f
    153a:	72617473          	csrrci	x8,mhpmevent6h,2
    153e:	0074                	c.addi4spn	x13,x2,12
    1540:	625f 7373 735f      	.insn	6, 0x735f7373625f
    1546:	6174                	c.ld	x13,192(x10)
    1548:	7472                	c.ldsp	x8,312(x2)
    154a:	6500                	c.ld	x8,8(x10)
    154c:	6164                	c.ld	x9,192(x10)
    154e:	6174                	c.ld	x13,192(x10)
    1550:	5f00                	c.lw	x8,56(x14)
    1552:	6568                	c.ld	x10,200(x10)
    1554:	7061                	c.lui	x0,0xffff8
    1556:	735f 6174 7472      	.insn	6, 0x74726174735f
    155c:	5f00                	c.lw	x8,56(x14)
    155e:	63617473          	csrrci	x8,0x636,2
    1562:	6f745f6b          	.insn	4, 0x6f745f6b
    1566:	0070                	c.addi4spn	x12,x2,12
    1568:	63656863          	bltu	x10,x22,0x1b98
    156c:	655f006b          	.insn	4, 0x655f006b
    1570:	746e                	c.ldsp	x8,248(x2)
    1572:	7972                	c.ldsp	x18,312(x2)
    1574:	6f5f 6666 6573      	.insn	6, 0x657366666f5f
    157a:	0074                	c.addi4spn	x13,x2,12
    157c:	616d                	c.addi16sp	x2,240
    157e:	6e69                	c.lui	x28,0x1a
    1580:	5f00                	c.lw	x8,56(x14)
    1582:	6164                	c.ld	x9,192(x10)
    1584:	6174                	c.ld	x13,192(x10)
    1586:	6100                	c.ld	x8,0(x10)
    1588:	736e                	c.ldsp	x6,248(x2)
    158a:	5f00                	c.lw	x8,56(x14)
    158c:	6e65                	c.lui	x28,0x19
    158e:	0064                	c.addi4spn	x9,x2,12
    1590:	6168                	c.ld	x10,192(x10)
    1592:	746c                	c.ld	x11,232(x8)
    1594:	0000                	c.unimp
    1596:	732e                	c.ldsp	x6,232(x2)
    1598:	6d79                	c.lui	x26,0x1e
    159a:	6174                	c.ld	x13,192(x10)
    159c:	0062                	c.slli	x0,0x18
    159e:	732e                	c.ldsp	x6,232(x2)
    15a0:	7274                	c.ld	x13,224(x12)
    15a2:	6174                	c.ld	x13,192(x10)
    15a4:	0062                	c.slli	x0,0x18
    15a6:	732e                	c.ldsp	x6,232(x2)
    15a8:	7368                	c.ld	x10,224(x14)
    15aa:	7274                	c.ld	x13,224(x12)
    15ac:	6174                	c.ld	x13,192(x10)
    15ae:	0062                	c.slli	x0,0x18
    15b0:	742e                	c.ldsp	x8,232(x2)
    15b2:	7865                	c.lui	x16,0xffff9
    15b4:	0074                	c.addi4spn	x13,x2,12
    15b6:	732e                	c.ldsp	x6,232(x2)
    15b8:	6f72                	c.ldsp	x30,280(x2)
    15ba:	6164                	c.ld	x9,192(x10)
    15bc:	6174                	c.ld	x13,192(x10)
    15be:	6d2e                	c.ldsp	x26,200(x2)
    15c0:	6961                	c.lui	x18,0x18
    15c2:	616e                	c.ldsp	x2,216(x2)
    15c4:	6772                	c.ldsp	x14,280(x2)
    15c6:	642e0073          	.insn	4, 0x642e0073
    15ca:	7461                	c.lui	x8,0xffff8
    15cc:	2e61                	c.addiw	x28,24 # 0x19018
    15ce:	6e61                	c.lui	x28,0x18
    15d0:	622e0073          	.insn	4, 0x622e0073
    15d4:	2e007373          	csrrci	x6,0x2e0,0
    15d8:	6d6d6f63          	bltu	x26,x22,0x1cb6
    15dc:	6e65                	c.lui	x28,0x19
    15de:	0074                	c.addi4spn	x13,x2,12
    15e0:	722e                	c.ldsp	x4,232(x2)
    15e2:	7369                	c.lui	x6,0xffffa
    15e4:	612e7663          	bgeu	x28,x18,0x1bf0
    15e8:	7474                	c.ld	x13,232(x8)
    15ea:	6972                	c.ldsp	x18,280(x2)
    15ec:	7562                	c.ldsp	x10,56(x2)
    15ee:	6574                	c.ld	x13,200(x10)
    15f0:	00000073          	ecall
	...
    1638:	0000001b          	addiw	x0,x0,0
    163c:	0001                	c.addi	x0,0
    163e:	0000                	c.unimp
    1640:	0006                	c.slli	x0,0x1
	...
    164a:	8000                	.insn	2, 0x8000
    164c:	0000                	c.unimp
    164e:	0000                	c.unimp
    1650:	1000                	c.addi4spn	x8,x2,32
    1652:	0000                	c.unimp
    1654:	0000                	c.unimp
    1656:	0000                	c.unimp
    1658:	0118                	c.addi4spn	x14,x2,128
	...
    1666:	0000                	c.unimp
    1668:	0004                	.insn	2, 0x0004
	...
    1676:	0000                	c.unimp
    1678:	0021                	c.addi	x0,8
    167a:	0000                	c.unimp
    167c:	0001                	c.addi	x0,0
    167e:	0000                	c.unimp
