
elf/am-kernels/switch-riscv64-nemu.elf:     file format binary
 1230 00000000 00000000 00000000 03000500  ................
 1240 00000000 00000000 00000000 00000000  ................
 1250 00000000 03000600 00000000 00000000  ................
 1260 00000000 00000000 01000000 0400f1ff  ................
 1270 00000000 00000000 00000000 00000000  ................
 1280 09000000 00000100 00000080 00000000  ................
 1290 00000000 00000000 0c000000 0400f1ff  ................
 12a0 00000000 00000000 00000000 00000000  ................
 12b0 09000000 00000100 10000080 00000000  ................
 12c0 00000000 00000000 09000000 00000100  ................
 12d0 28000080 00000000 00000000 00000000  (...............
 12e0 15000000 01000200 f0000080 00000000  ................
 12f0 34000000 00000000 1e000000 0400f1ff  4...............
 1300 00000000 00000000 00000000 00000000  ................
 1310 09000000 00000100 c4000080 00000000  ................
 1320 00000000 00000000 09000000 00000100  ................
 1330 d0000080 00000000 00000000 00000000  ................
 1340 24000000 01000300 28010080 00000000  $.......(.......
 1350 01000000 00000000 2d000000 12020100  ........-.......
 1360 d0000080 00000000 20000000 00000000  ........ .......
 1370 37000000 10000400 00900080 00000000  7...............
 1380 00000000 00000000 46000000 10000100  ........F.......
 1390 f0000080 00000000 00000000 00000000  ................
 13a0 4d000000 1000f1ff 00000080 00000000  M...............
 13b0 00000000 00000000 59000000 10000400  ........Y.......
 13c0 6c010080 00000000 00000000 00000000  l...............
 13d0 64000000 10000300 29010080 00000000  d.......).......
 13e0 00000000 00000000 6a000000 10000400  ........j.......
 13f0 00900080 00000000 00000000 00000000  ................
 1400 76000000 10000400 00100080 00000000  v...............
 1410 00000000 00000000 a5000000 10000400  ................
 1420 00900080 00000000 00000000 00000000  ................
 1430 81000000 12020100 10000080 00000000  ................
 1440 18000000 00000000 47000000 10000100  ........G.......
 1450 f0000080 00000000 00000000 00000000  ................
 1460 52000000 12000100 00000080 00000000  R...............
 1470 00000000 00000000 87000000 1000f1ff  ................
 1480 00000000 00000000 00000000 00000000  ................
 1490 95000000 12020100 28000080 00000000  ........(.......
 14a0 9c000000 00000000 9a000000 10000300  ................
 14b0 29010080 00000000 00000000 00000000  )...............
 14c0 a0000000 11020400 30010080 00000000  ........0.......
 14d0 3c000000 00000000 a4000000 10000400  <...............
 14e0 00900080 00000000 00000000 00000000  ................
 14f0 a9000000 12020100 c4000080 00000000  ................
 1500 0c000000 00000000 00737461 72742e6f  .........start.o
 1510 00247800 73776974 63682e63 00435357  .$x.switch.c.CSW
 1520 5443482e 32007472 6d2e6300 6d61696e  TCH.2.trm.c.main
 1530 61726773 005f7472 6d5f696e 6974005f  args._trm_init._
 1540 73746163 6b5f706f 696e7465 72005f65  stack_pointer._e
 1550 74657874 005f706d 656d5f73 74617274  text._pmem_start
 1560 005f6273 735f7374 61727400 65646174  ._bss_start.edat
 1570 61005f68 6561705f 73746172 74005f73  a._heap_start._s
 1580 7461636b 5f746f70 00636865 636b005f  tack_top.check._
 1590 656e7472 795f6f66 66736574 006d6169  entry_offset.mai
 15a0 6e005f64 61746100 616e7300 5f656e64  n._data.ans._end
 15b0 0068616c 7400002e 73796d74 6162002e  .halt...symtab..
 15c0 73747274 6162002e 73687374 72746162  strtab..shstrtab
 15d0 002e7465 7874002e 726f6461 7461002e  ..text..rodata..
 15e0 73726f64 6174612e 6d61696e 61726773  srodata.mainargs
 15f0 002e6461 74612e61 6e73002e 636f6d6d  ..data.ans..comm
 1600 656e7400 2e726973 63762e61 74747269  ent..riscv.attri
 1610 62757465 73000000 00000000 00000000  butes...........
 1620 00000000 00000000 00000000 00000000  ................
 1630 00000000 00000000 00000000 00000000  ................
 1640 00000000 00000000 00000000 00000000  ................
 1650 00000000 00000000 1b000000 01000000  ................
 1660 06000000 00000000 00000080 00000000  ................
 1670 00100000 00000000 f0000000 00000000  ................
 1680 00000000 00000000 04000000 00000000  ................
 1690 00000000 00000000 21000000 01000000  ........!.......
 16a0 02000000 00000000 f0000080 00000000  ................
 16b0 f0100000 00000000 34000000 00000000  ........4.......
 16c0 00000000 00000000 08000000 00000000  ................
 16d0 00000000 00000000 29000000 01000000  ........).......
 16e0 02000000 00000000 28010080 00000000  ........(.......
 16f0 28110000 00000000 01000000 00000000  (...............
 1700 00000000 00000000 08000000 00000000  ................
 1710 00000000 00000000 3b000000 01000000  ........;.......
 1720 03000000 00000000 30010080 00000000  ........0.......
 1730 30110000 00000000 3c000000 00000000  0.......<.......
 1740 00000000 00000000 08000000 00000000  ................
 1750 00000000 00000000 45000000 01000000  ........E.......
 1760 30000000 00000000 00000000 00000000  0...............
 1770 6c110000 00000000 26000000 00000000  l.......&.......
 1780 00000000 00000000 01000000 00000000  ................
 1790 01000000 00000000 4e000000 03000070  ........N......p
 17a0 00000000 00000000 00000000 00000000  ................
 17b0 92110000 00000000 2e000000 00000000  ................
 17c0 00000000 00000000 01000000 00000000  ................
 17d0 00000000 00000000 01000000 02000000  ................
 17e0 00000000 00000000 00000000 00000000  ................
 17f0 c0110000 00000000 48030000 00000000  ........H.......
 1800 08000000 11000000 08000000 00000000  ................
 1810 18000000 00000000 09000000 03000000  ................
 1820 00000000 00000000 00000000 00000000  ................
 1830 08150000 00000000 ae000000 00000000  ................
 1840 00000000 00000000 01000000 00000000  ................
 1850 00000000 00000000 11000000 03000000  ................
 1860 00000000 00000000 00000000 00000000  ................
 1870 b6150000 00000000 60000000 00000000  ........`.......
 1880 00000000 00000000 01000000 00000000  ................
 1890 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	0c4000ef          	jal	x1,0x10d0
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	0a0000ef          	jal	x1,0x10c4
    1028:	fd010113          	addi	x2,x2,-48
    102c:	02813023          	sd	x8,32(x2)
    1030:	00913c23          	sd	x9,24(x2)
    1034:	01213823          	sd	x18,16(x2)
    1038:	01313423          	sd	x19,8(x2)
    103c:	01413023          	sd	x20,0(x2)
    1040:	02113423          	sd	x1,40(x2)
    1044:	00000417          	auipc	x8,0x0
    1048:	0ec40413          	addi	x8,x8,236 # 0x1130
    104c:	00000917          	auipc	x18,0x0
    1050:	0a490913          	addi	x18,x18,164 # 0x10f0
    1054:	00000997          	auipc	x19,0x0
    1058:	11498993          	addi	x19,x19,276 # 0x1168
    105c:	00000493          	addi	x9,x0,0
    1060:	fff00793          	addi	x15,x0,-1
    1064:	00c00a13          	addi	x20,x0,12
    1068:	01c0006f          	jal	x0,0x1084
    106c:	fff00793          	addi	x15,x0,-1
    1070:	009a6463          	bltu	x20,x9,0x1078
    1074:	00092783          	lw	x15,0(x18)
    1078:	0014849b          	addiw	x9,x9,1
    107c:	00440413          	addi	x8,x8,4
    1080:	00490913          	addi	x18,x18,4
    1084:	00042503          	lw	x10,0(x8)
    1088:	40f50533          	sub	x10,x10,x15
    108c:	00153513          	sltiu	x10,x10,1
    1090:	f81ff0ef          	jal	x1,0x1010
    1094:	fd341ce3          	bne	x8,x19,0x106c
    1098:	00100513          	addi	x10,x0,1
    109c:	f75ff0ef          	jal	x1,0x1010
    10a0:	02813083          	ld	x1,40(x2)
    10a4:	02013403          	ld	x8,32(x2)
    10a8:	01813483          	ld	x9,24(x2)
    10ac:	01013903          	ld	x18,16(x2)
    10b0:	00813983          	ld	x19,8(x2)
    10b4:	00013a03          	ld	x20,0(x2)
    10b8:	00000513          	addi	x10,x0,0
    10bc:	03010113          	addi	x2,x2,48
    10c0:	00008067          	jalr	x0,0(x1)
    10c4:	00050513          	addi	x10,x10,0
    10c8:	00100073          	ebreak
    10cc:	0000006f          	jal	x0,0x10cc
    10d0:	ff010113          	addi	x2,x2,-16
    10d4:	00000517          	auipc	x10,0x0
    10d8:	05450513          	addi	x10,x10,84 # 0x1128
    10dc:	00113423          	sd	x1,8(x2)
    10e0:	f49ff0ef          	jal	x1,0x1028
    10e4:	00050513          	addi	x10,x10,0
    10e8:	00100073          	ebreak
    10ec:	0000006f          	jal	x0,0x10ec
    10f0:	0000                	c.unimp
    10f2:	0000                	c.unimp
    10f4:	0002                	c.slli64	x0
    10f6:	0000                	c.unimp
    10f8:	0005                	c.addi	x0,1
    10fa:	0000                	c.unimp
    10fc:	0005                	c.addi	x0,1
    10fe:	0000                	c.unimp
    1100:	0008                	.insn	2, 0x0008
    1102:	0000                	c.unimp
    1104:	0008                	.insn	2, 0x0008
    1106:	0000                	c.unimp
    1108:	0008                	.insn	2, 0x0008
    110a:	0000                	c.unimp
    110c:	0008                	.insn	2, 0x0008
    110e:	0000                	c.unimp
    1110:	000a                	c.slli	x0,0x2
    1112:	0000                	c.unimp
    1114:	000a                	c.slli	x0,0x2
    1116:	0000                	c.unimp
    1118:	000a                	c.slli	x0,0x2
    111a:	0000                	c.unimp
    111c:	000a                	c.slli	x0,0x2
    111e:	0000                	c.unimp
    1120:	0000000f          	fence	unknown,unknown
	...
    1130:	ffff                	.insn	2, 0xffff
    1132:	ffff                	.insn	2, 0xffff
    1134:	0000                	c.unimp
    1136:	0000                	c.unimp
    1138:	0002                	c.slli64	x0
    113a:	0000                	c.unimp
    113c:	0005                	c.addi	x0,1
    113e:	0000                	c.unimp
    1140:	0005                	c.addi	x0,1
    1142:	0000                	c.unimp
    1144:	0008                	.insn	2, 0x0008
    1146:	0000                	c.unimp
    1148:	0008                	.insn	2, 0x0008
    114a:	0000                	c.unimp
    114c:	0008                	.insn	2, 0x0008
    114e:	0000                	c.unimp
    1150:	0008                	.insn	2, 0x0008
    1152:	0000                	c.unimp
    1154:	000a                	c.slli	x0,0x2
    1156:	0000                	c.unimp
    1158:	000a                	c.slli	x0,0x2
    115a:	0000                	c.unimp
    115c:	000a                	c.slli	x0,0x2
    115e:	0000                	c.unimp
    1160:	000a                	c.slli	x0,0x2
    1162:	0000                	c.unimp
    1164:	0000000f          	fence	unknown,unknown
    1168:	ffff                	.insn	2, 0xffff
    116a:	ffff                	.insn	2, 0xffff
    116c:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    1170:	2820                	c.fld	f8,80(x8)
    1172:	6255                	c.lui	x4,0x15
    1174:	6e75                	c.lui	x28,0x1d
    1176:	7574                	c.ld	x13,232(x10)
    1178:	3120                	c.fld	f8,96(x10)
    117a:	2e31                	c.addiw	x28,12 # 0x1d00c
    117c:	2e32                	c.fldsp	f28,264(x2)
    117e:	2d30                	c.fld	f12,88(x10)
    1180:	3631                	c.addiw	x12,-20
    1182:	6275                	c.lui	x4,0x1d
    1184:	6e75                	c.lui	x28,0x1d
    1186:	7574                	c.ld	x13,232(x10)
    1188:	2931                	c.addiw	x18,12
    118a:	3120                	c.fld	f8,96(x10)
    118c:	2e31                	c.addiw	x28,12 # 0x1d00c
    118e:	2e32                	c.fldsp	f28,264(x2)
    1190:	0030                	c.addi4spn	x12,x2,8
    1192:	2d41                	c.addiw	x26,16
    1194:	0000                	c.unimp
    1196:	7200                	c.ld	x8,32(x12)
    1198:	7369                	c.lui	x6,0xffffa
    119a:	01007663          	bgeu	x0,x16,0x11a6
    119e:	00000023          	sb	x0,0(x0) # 0x0
    11a2:	7205                	c.lui	x4,0xfffe1
    11a4:	3676                	c.fldsp	f12,376(x2)
    11a6:	6934                	c.ld	x13,80(x10)
    11a8:	7032                	.insn	2, 0x7032
    11aa:	5f30                	c.lw	x12,120(x14)
    11ac:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    11ae:	3070                	c.fld	f12,224(x8)
    11b0:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    11b6:	3266                	c.fldsp	f4,120(x2)
    11b8:	3070                	c.fld	f12,224(x8)
    11ba:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    11dc:	00010003          	lb	x0,0(x2)
    11e0:	0000                	c.unimp
    11e2:	8000                	.insn	2, 0x8000
	...
    11f4:	00020003          	lb	x0,0(x4) # 0x0
    11f8:	00f0                	c.addi4spn	x12,x2,76
    11fa:	8000                	.insn	2, 0x8000
	...
    120c:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    1210:	0128                	c.addi4spn	x10,x2,136
    1212:	8000                	.insn	2, 0x8000
	...
    1224:	00040003          	lb	x0,0(x8)
    1228:	0130                	c.addi4spn	x12,x2,136
    122a:	8000                	.insn	2, 0x8000
	...
    123c:	00050003          	lb	x0,0(x10)
	...
    1254:	00060003          	lb	x0,0(x12)
	...
    1268:	0001                	c.addi	x0,0
    126a:	0000                	c.unimp
    126c:	0004                	.insn	2, 0x0004
    126e:	fff1                	c.bnez	x15,0x124a
	...
    1280:	0009                	c.addi	x0,2
    1282:	0000                	c.unimp
    1284:	0000                	c.unimp
    1286:	0001                	c.addi	x0,0
    1288:	0000                	c.unimp
    128a:	8000                	.insn	2, 0x8000
	...
    1298:	000c                	.insn	2, 0x000c
    129a:	0000                	c.unimp
    129c:	0004                	.insn	2, 0x0004
    129e:	fff1                	c.bnez	x15,0x127a
	...
    12b0:	0009                	c.addi	x0,2
    12b2:	0000                	c.unimp
    12b4:	0000                	c.unimp
    12b6:	0001                	c.addi	x0,0
    12b8:	0010                	.insn	2, 0x0010
    12ba:	8000                	.insn	2, 0x8000
	...
    12c8:	0009                	c.addi	x0,2
    12ca:	0000                	c.unimp
    12cc:	0000                	c.unimp
    12ce:	0001                	c.addi	x0,0
    12d0:	0028                	c.addi4spn	x10,x2,8
    12d2:	8000                	.insn	2, 0x8000
	...
    12e0:	0015                	c.addi	x0,5
    12e2:	0000                	c.unimp
    12e4:	0001                	c.addi	x0,0
    12e6:	0002                	c.slli64	x0
    12e8:	00f0                	c.addi4spn	x12,x2,76
    12ea:	8000                	.insn	2, 0x8000
    12ec:	0000                	c.unimp
    12ee:	0000                	c.unimp
    12f0:	0034                	c.addi4spn	x13,x2,8
    12f2:	0000                	c.unimp
    12f4:	0000                	c.unimp
    12f6:	0000                	c.unimp
    12f8:	001e                	c.slli	x0,0x7
    12fa:	0000                	c.unimp
    12fc:	0004                	.insn	2, 0x0004
    12fe:	fff1                	c.bnez	x15,0x12da
	...
    1310:	0009                	c.addi	x0,2
    1312:	0000                	c.unimp
    1314:	0000                	c.unimp
    1316:	0001                	c.addi	x0,0
    1318:	00c4                	c.addi4spn	x9,x2,68
    131a:	8000                	.insn	2, 0x8000
	...
    1328:	0009                	c.addi	x0,2
    132a:	0000                	c.unimp
    132c:	0000                	c.unimp
    132e:	0001                	c.addi	x0,0
    1330:	00d0                	c.addi4spn	x12,x2,68
    1332:	8000                	.insn	2, 0x8000
	...
    1340:	0024                	c.addi4spn	x9,x2,8
    1342:	0000                	c.unimp
    1344:	0001                	c.addi	x0,0
    1346:	01280003          	lb	x0,18(x16)
    134a:	8000                	.insn	2, 0x8000
    134c:	0000                	c.unimp
    134e:	0000                	c.unimp
    1350:	0001                	c.addi	x0,0
    1352:	0000                	c.unimp
    1354:	0000                	c.unimp
    1356:	0000                	c.unimp
    1358:	002d                	c.addi	x0,11
    135a:	0000                	c.unimp
    135c:	0212                	c.slli	x4,0x4
    135e:	0001                	c.addi	x0,0
    1360:	00d0                	c.addi4spn	x12,x2,68
    1362:	8000                	.insn	2, 0x8000
    1364:	0000                	c.unimp
    1366:	0000                	c.unimp
    1368:	0020                	c.addi4spn	x8,x2,8
    136a:	0000                	c.unimp
    136c:	0000                	c.unimp
    136e:	0000                	c.unimp
    1370:	00000037          	lui	x0,0x0
    1374:	0010                	.insn	2, 0x0010
    1376:	0004                	.insn	2, 0x0004
    1378:	9000                	.insn	2, 0x9000
    137a:	8000                	.insn	2, 0x8000
	...
    1388:	0046                	c.slli	x0,0x11
    138a:	0000                	c.unimp
    138c:	0010                	.insn	2, 0x0010
    138e:	0001                	c.addi	x0,0
    1390:	00f0                	c.addi4spn	x12,x2,76
    1392:	8000                	.insn	2, 0x8000
	...
    13a0:	004d                	c.addi	x0,19
    13a2:	0000                	c.unimp
    13a4:	0010                	.insn	2, 0x0010
    13a6:	fff1                	c.bnez	x15,0x1382
    13a8:	0000                	c.unimp
    13aa:	8000                	.insn	2, 0x8000
	...
    13b8:	0059                	c.addi	x0,22
    13ba:	0000                	c.unimp
    13bc:	0010                	.insn	2, 0x0010
    13be:	0004                	.insn	2, 0x0004
    13c0:	016c                	c.addi4spn	x11,x2,140
    13c2:	8000                	.insn	2, 0x8000
	...
    13d0:	0064                	c.addi4spn	x9,x2,12
    13d2:	0000                	c.unimp
    13d4:	0010                	.insn	2, 0x0010
    13d6:	01290003          	lb	x0,18(x18)
    13da:	8000                	.insn	2, 0x8000
	...
    13e8:	006a                	c.slli	x0,0x1a
    13ea:	0000                	c.unimp
    13ec:	0010                	.insn	2, 0x0010
    13ee:	0004                	.insn	2, 0x0004
    13f0:	9000                	.insn	2, 0x9000
    13f2:	8000                	.insn	2, 0x8000
	...
    1400:	0076                	c.slli	x0,0x1d
    1402:	0000                	c.unimp
    1404:	0010                	.insn	2, 0x0010
    1406:	0004                	.insn	2, 0x0004
    1408:	1000                	c.addi4spn	x8,x2,32
    140a:	8000                	.insn	2, 0x8000
	...
    1418:	00a5                	c.addi	x1,9
    141a:	0000                	c.unimp
    141c:	0010                	.insn	2, 0x0010
    141e:	0004                	.insn	2, 0x0004
    1420:	9000                	.insn	2, 0x9000
    1422:	8000                	.insn	2, 0x8000
	...
    1430:	0081                	c.addi	x1,0
    1432:	0000                	c.unimp
    1434:	0212                	c.slli	x4,0x4
    1436:	0001                	c.addi	x0,0
    1438:	0010                	.insn	2, 0x0010
    143a:	8000                	.insn	2, 0x8000
    143c:	0000                	c.unimp
    143e:	0000                	c.unimp
    1440:	0018                	.insn	2, 0x0018
    1442:	0000                	c.unimp
    1444:	0000                	c.unimp
    1446:	0000                	c.unimp
    1448:	00000047          	fmsub.s	f0,f0,f0,f0,rne
    144c:	0010                	.insn	2, 0x0010
    144e:	0001                	c.addi	x0,0
    1450:	00f0                	c.addi4spn	x12,x2,76
    1452:	8000                	.insn	2, 0x8000
	...
    1460:	0052                	c.slli	x0,0x14
    1462:	0000                	c.unimp
    1464:	0012                	c.slli	x0,0x4
    1466:	0001                	c.addi	x0,0
    1468:	0000                	c.unimp
    146a:	8000                	.insn	2, 0x8000
	...
    1478:	00000087          	.insn	4, 0x0087
    147c:	0010                	.insn	2, 0x0010
    147e:	fff1                	c.bnez	x15,0x145a
	...
    1490:	0095                	c.addi	x1,5
    1492:	0000                	c.unimp
    1494:	0212                	c.slli	x4,0x4
    1496:	0001                	c.addi	x0,0
    1498:	0028                	c.addi4spn	x10,x2,8
    149a:	8000                	.insn	2, 0x8000
    149c:	0000                	c.unimp
    149e:	0000                	c.unimp
    14a0:	009c                	c.addi4spn	x15,x2,64
    14a2:	0000                	c.unimp
    14a4:	0000                	c.unimp
    14a6:	0000                	c.unimp
    14a8:	009a                	c.slli	x1,0x6
    14aa:	0000                	c.unimp
    14ac:	0010                	.insn	2, 0x0010
    14ae:	01290003          	lb	x0,18(x18)
    14b2:	8000                	.insn	2, 0x8000
	...
    14c0:	00a0                	c.addi4spn	x8,x2,72
    14c2:	0000                	c.unimp
    14c4:	0211                	c.addi	x4,4 # 0x4
    14c6:	0004                	.insn	2, 0x0004
    14c8:	0130                	c.addi4spn	x12,x2,136
    14ca:	8000                	.insn	2, 0x8000
    14cc:	0000                	c.unimp
    14ce:	0000                	c.unimp
    14d0:	003c                	c.addi4spn	x15,x2,8
    14d2:	0000                	c.unimp
    14d4:	0000                	c.unimp
    14d6:	0000                	c.unimp
    14d8:	00a4                	c.addi4spn	x9,x2,72
    14da:	0000                	c.unimp
    14dc:	0010                	.insn	2, 0x0010
    14de:	0004                	.insn	2, 0x0004
    14e0:	9000                	.insn	2, 0x9000
    14e2:	8000                	.insn	2, 0x8000
	...
    14f0:	00a9                	c.addi	x1,10
    14f2:	0000                	c.unimp
    14f4:	0212                	c.slli	x4,0x4
    14f6:	0001                	c.addi	x0,0
    14f8:	00c4                	c.addi4spn	x9,x2,68
    14fa:	8000                	.insn	2, 0x8000
    14fc:	0000                	c.unimp
    14fe:	0000                	c.unimp
    1500:	000c                	.insn	2, 0x000c
    1502:	0000                	c.unimp
    1504:	0000                	c.unimp
    1506:	0000                	c.unimp
    1508:	7300                	c.ld	x8,32(x14)
    150a:	6174                	c.ld	x13,192(x10)
    150c:	7472                	c.ldsp	x8,312(x2)
    150e:	6f2e                	c.ldsp	x30,200(x2)
    1510:	2400                	c.fld	f8,8(x8)
    1512:	0078                	c.addi4spn	x14,x2,12
    1514:	74697773          	csrrci	x14,0x746,18
    1518:	632e6863          	bltu	x28,x18,0x1b48
    151c:	4300                	c.lw	x8,0(x14)
    151e:	43545753          	.insn	4, 0x43545753
    1522:	2e48                	c.fld	f10,152(x12)
    1524:	0032                	c.slli	x0,0xc
    1526:	7274                	c.ld	x13,224(x12)
    1528:	2e6d                	c.addiw	x28,27
    152a:	616d0063          	beq	x26,x22,0x1b2a
    152e:	6e69                	c.lui	x28,0x1a
    1530:	7261                	c.lui	x4,0xffff8
    1532:	5f007367          	.insn	4, 0x5f007367
    1536:	7274                	c.ld	x13,224(x12)
    1538:	5f6d                	c.li	x30,-5
    153a:	6e69                	c.lui	x28,0x1a
    153c:	7469                	c.lui	x8,0xffffa
    153e:	5f00                	c.lw	x8,56(x14)
    1540:	63617473          	csrrci	x8,0x636,2
    1544:	6f705f6b          	.insn	4, 0x6f705f6b
    1548:	6e69                	c.lui	x28,0x1a
    154a:	6574                	c.ld	x13,200(x10)
    154c:	0072                	c.slli	x0,0x1c
    154e:	655f 6574 7478      	.insn	6, 0x74786574655f
    1554:	5f00                	c.lw	x8,56(x14)
    1556:	6d70                	c.ld	x12,216(x10)
    1558:	6d65                	c.lui	x26,0x19
    155a:	735f 6174 7472      	.insn	6, 0x74726174735f
    1560:	5f00                	c.lw	x8,56(x14)
    1562:	7362                	c.ldsp	x6,56(x2)
    1564:	74735f73          	csrrwi	x30,mseccfg,6
    1568:	7261                	c.lui	x4,0xffff8
    156a:	0074                	c.addi4spn	x13,x2,12
    156c:	6465                	c.lui	x8,0x19
    156e:	7461                	c.lui	x8,0xffff8
    1570:	0061                	c.addi	x0,24
    1572:	685f 6165 5f70      	.insn	6, 0x5f706165685f
    1578:	72617473          	csrrci	x8,mhpmevent6h,2
    157c:	0074                	c.addi4spn	x13,x2,12
    157e:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    1584:	745f 706f 6300      	.insn	6, 0x6300706f745f
    158a:	6568                	c.ld	x10,200(x10)
    158c:	5f006b63          	bltu	x0,x16,0x1b82
    1590:	6e65                	c.lui	x28,0x19
    1592:	7274                	c.ld	x13,224(x12)
    1594:	5f79                	c.li	x30,-2
    1596:	7366666f          	jal	x12,0x67ccc
    159a:	7465                	c.lui	x8,0xffff9
    159c:	6d00                	c.ld	x8,24(x10)
    159e:	6961                	c.lui	x18,0x18
    15a0:	006e                	c.slli	x0,0x1b
    15a2:	645f 7461 0061      	.insn	6, 0x00617461645f
    15a8:	6e61                	c.lui	x28,0x18
    15aa:	655f0073          	.insn	4, 0x655f0073
    15ae:	646e                	c.ldsp	x8,216(x2)
    15b0:	6800                	c.ld	x8,16(x8)
    15b2:	6c61                	c.lui	x24,0x18
    15b4:	0074                	c.addi4spn	x13,x2,12
    15b6:	2e00                	c.fld	f8,24(x12)
    15b8:	746d7973          	csrrci	x18,0x746,26
    15bc:	6261                	c.lui	x4,0x18
    15be:	2e00                	c.fld	f8,24(x12)
    15c0:	74727473          	csrrci	x8,mseccfg,4
    15c4:	6261                	c.lui	x4,0x18
    15c6:	2e00                	c.fld	f8,24(x12)
    15c8:	74736873          	csrrsi	x16,mseccfg,6
    15cc:	7472                	c.ldsp	x8,312(x2)
    15ce:	6261                	c.lui	x4,0x18
    15d0:	2e00                	c.fld	f8,24(x12)
    15d2:	6574                	c.ld	x13,200(x10)
    15d4:	7478                	c.ld	x14,232(x8)
    15d6:	2e00                	c.fld	f8,24(x12)
    15d8:	6f72                	c.ldsp	x30,280(x2)
    15da:	6164                	c.ld	x9,192(x10)
    15dc:	6174                	c.ld	x13,192(x10)
    15de:	2e00                	c.fld	f8,24(x12)
    15e0:	646f7273          	csrrci	x4,hviprio1,30
    15e4:	7461                	c.lui	x8,0xffff8
    15e6:	2e61                	c.addiw	x28,24 # 0x18018
    15e8:	616d                	c.addi16sp	x2,240
    15ea:	6e69                	c.lui	x28,0x1a
    15ec:	7261                	c.lui	x4,0xffff8
    15ee:	2e007367          	.insn	4, 0x2e007367
    15f2:	6164                	c.ld	x9,192(x10)
    15f4:	6174                	c.ld	x13,192(x10)
    15f6:	612e                	c.ldsp	x2,200(x2)
    15f8:	736e                	c.ldsp	x6,248(x2)
    15fa:	2e00                	c.fld	f8,24(x12)
    15fc:	6d6d6f63          	bltu	x26,x22,0x1cda
    1600:	6e65                	c.lui	x28,0x19
    1602:	0074                	c.addi4spn	x13,x2,12
    1604:	722e                	c.ldsp	x4,232(x2)
    1606:	7369                	c.lui	x6,0xffffa
    1608:	612e7663          	bgeu	x28,x18,0x1c14
    160c:	7474                	c.ld	x13,232(x8)
    160e:	6972                	c.ldsp	x18,280(x2)
    1610:	7562                	c.ldsp	x10,56(x2)
    1612:	6574                	c.ld	x13,200(x10)
    1614:	00000073          	ecall
	...
    1658:	0000001b          	addiw	x0,x0,0
    165c:	0001                	c.addi	x0,0
    165e:	0000                	c.unimp
    1660:	0006                	c.slli	x0,0x1
	...
