
elf/am-kernels/pascal-riscv64-nemu.elf:     file format binary
 11f0 00000572 76363469 3270305f 6d327030  ...rv64i2p0_m2p0
 1200 5f613270 305f6632 70305f64 32703000  _a2p0_f2p0_d2p0.
 1210 00000000 00000000 00000000 00000000  ................
 1220 00000000 00000000 00000000 03000100  ................
 1230 00000080 00000000 00000000 00000000  ................
 1240 00000000 03000200 38010080 00000000  ........8.......
 1250 00000000 00000000 00000000 03000300  ................
 1260 40010080 00000000 00000000 00000000  @...............
 1270 00000000 03000400 c0010080 00000000  ................
 1280 00000000 00000000 00000000 03000500  ................
 1290 00000000 00000000 00000000 00000000  ................
 12a0 00000000 03000600 00000000 00000000  ................
 12b0 00000000 00000000 01000000 0400f1ff  ................
 12c0 00000000 00000000 00000000 00000000  ................
 12d0 09000000 00000100 00000080 00000000  ................
 12e0 00000000 00000000 0c000000 0400f1ff  ................
 12f0 00000000 00000000 00000000 00000000  ................
 1300 09000000 00000100 10000080 00000000  ................
 1310 00000000 00000000 09000000 00000100  ................
 1320 28000080 00000000 00000000 00000000  (...............
 1330 15000000 0400f1ff 00000000 00000000  ................
 1340 00000000 00000000 09000000 00000100  ................
 1350 08010080 00000000 00000000 00000000  ................
 1360 09000000 00000100 14010080 00000000  ................
 1370 00000000 00000000 1b000000 01000200  ................
 1380 38010080 00000000 01000000 00000000  8...............
 1390 24000000 12020100 14010080 00000000  $...............
 13a0 20000000 00000000 2e000000 10000400   ...............
 13b0 00900080 00000000 00000000 00000000  ................
 13c0 3d000000 10000100 34010080 00000000  =.......4.......
 13d0 00000000 00000000 44000000 1000f1ff  ........D.......
 13e0 00000080 00000000 00000000 00000000  ................
 13f0 50000000 10000400 c0010080 00000000  P...............
 1400 00000000 00000000 5b000000 10000200  ........[.......
 1410 39010080 00000000 00000000 00000000  9...............
 1420 61000000 10000400 00900080 00000000  a...............
 1430 00000000 00000000 6d000000 10000400  ........m.......
 1440 00100080 00000000 00000000 00000000  ................
 1450 9c000000 10000400 00900080 00000000  ................
 1460 00000000 00000000 78000000 12020100  ........x.......
 1470 10000080 00000000 18000000 00000000  ................
 1480 3e000000 10000100 34010080 00000000  >.......4.......
 1490 00000000 00000000 49000000 12000100  ........I.......
 14a0 00000080 00000000 00000000 00000000  ................
 14b0 7e000000 1000f1ff 00000000 00000000  ~...............
 14c0 00000000 00000000 8c000000 12020100  ................
 14d0 28000080 00000000 e0000000 00000000  (...............
 14e0 91000000 10000200 39010080 00000000  ........9.......
 14f0 00000000 00000000 97000000 11020300  ................
 1500 40010080 00000000 7c000000 00000000  @.......|.......
 1510 9b000000 10000400 00900080 00000000  ................
 1520 00000000 00000000 a0000000 12020100  ................
 1530 08010080 00000000 0c000000 00000000  ................
 1540 95000000 11020400 c0010080 00000000  ................
 1550 7c000000 00000000 00737461 72742e6f  |........start.o
 1560 00247800 70617363 616c2e63 0074726d  .$x.pascal.c.trm
 1570 2e63006d 61696e61 72677300 5f74726d  .c.mainargs._trm
 1580 5f696e69 74005f73 7461636b 5f706f69  _init._stack_poi
 1590 6e746572 005f6574 65787400 5f706d65  nter._etext._pme
 15a0 6d5f7374 61727400 5f627373 5f737461  m_start._bss_sta
 15b0 72740065 64617461 005f6865 61705f73  rt.edata._heap_s
 15c0 74617274 005f7374 61636b5f 746f7000  tart._stack_top.
 15d0 63686563 6b005f65 6e747279 5f6f6666  check._entry_off
 15e0 73657400 6d61696e 005f6461 74610061  set.main._data.a
 15f0 6e73005f 656e6400 68616c74 00002e73  ns._end.halt...s
 1600 796d7461 62002e73 74727461 62002e73  ymtab..strtab..s
 1610 68737472 74616200 2e746578 74002e73  hstrtab..text..s
 1620 726f6461 74612e6d 61696e61 72677300  rodata.mainargs.
 1630 2e646174 612e616e 73002e62 7373002e  .data.ans..bss..
 1640 636f6d6d 656e7400 2e726973 63762e61  comment..riscv.a
 1650 74747269 62757465 73000000 00000000  ttributes.......
 1660 00000000 00000000 00000000 00000000  ................
 1670 00000000 00000000 00000000 00000000  ................
 1680 00000000 00000000 00000000 00000000  ................
 1690 00000000 00000000 00000000 00000000  ................
 16a0 1b000000 01000000 06000000 00000000  ................
 16b0 00000080 00000000 00100000 00000000  ................
 16c0 34010000 00000000 00000000 00000000  4...............
 16d0 04000000 00000000 00000000 00000000  ................
 16e0 21000000 01000000 02000000 00000000  !...............
 16f0 38010080 00000000 38110000 00000000  8.......8.......
 1700 01000000 00000000 00000000 00000000  ................
 1710 08000000 00000000 00000000 00000000  ................
 1720 33000000 01000000 03000000 00000000  3...............
 1730 40010080 00000000 40110000 00000000  @.......@.......
 1740 7c000000 00000000 00000000 00000000  |...............
 1750 08000000 00000000 00000000 00000000  ................
 1760 3d000000 08000000 03000000 00000000  =...............
 1770 c0010080 00000000 bc110000 00000000  ................
 1780 7c000000 00000000 00000000 00000000  |...............
 1790 08000000 00000000 00000000 00000000  ................
 17a0 42000000 01000000 30000000 00000000  B.......0.......
 17b0 00000000 00000000 bc110000 00000000  ................
 17c0 26000000 00000000 00000000 00000000  &...............
 17d0 01000000 00000000 01000000 00000000  ................
 17e0 4b000000 03000070 00000000 00000000  K......p........
 17f0 00000000 00000000 e2110000 00000000  ................
 1800 2e000000 00000000 00000000 00000000  ................
 1810 01000000 00000000 00000000 00000000  ................
 1820 01000000 02000000 00000000 00000000  ................
 1830 00000000 00000000 10120000 00000000  ................
 1840 48030000 00000000 08000000 10000000  H...............
 1850 08000000 00000000 18000000 00000000  ................
 1860 09000000 03000000 00000000 00000000  ................
 1870 00000000 00000000 58150000 00000000  ........X.......
 1880 a5000000 00000000 00000000 00000000  ................
 1890 01000000 00000000 00000000 00000000  ................
 18a0 11000000 03000000 00000000 00000000  ................
 18b0 00000000 00000000 fd150000 00000000  ................
 18c0 5d000000 00000000 00000000 00000000  ]...............
 18d0 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	108000ef          	jal	x1,0x1114
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	0e4000ef          	jal	x1,0x1108
    1028:	00100793          	addi	x15,x0,1
    102c:	fe010113          	addi	x2,x2,-32
    1030:	02079793          	slli	x15,x15,0x20
    1034:	00113c23          	sd	x1,24(x2)
    1038:	00813823          	sd	x8,16(x2)
    103c:	00913423          	sd	x9,8(x2)
    1040:	01213023          	sd	x18,0(x2)
    1044:	00000897          	auipc	x17,0x0
    1048:	17c88893          	addi	x17,x17,380 # 0x11c0
    104c:	00178793          	addi	x15,x15,1
    1050:	00f8b023          	sd	x15,0(x17)
    1054:	00000597          	auipc	x11,0x0
    1058:	17458593          	addi	x11,x11,372 # 0x11c8
    105c:	00000817          	auipc	x16,0x0
    1060:	1e080813          	addi	x16,x16,480 # 0x123c
    1064:	00100713          	addi	x14,x0,1
    1068:	00100513          	addi	x10,x0,1
    106c:	00000417          	auipc	x8,0x0
    1070:	15840413          	addi	x8,x8,344 # 0x11c4
    1074:	00040793          	addi	x15,x8,0
    1078:	00100693          	addi	x13,x0,1
    107c:	0080006f          	jal	x0,0x1084
    1080:	0007a703          	lw	x14,0(x15)
    1084:	00d7063b          	addw	x12,x14,x13
    1088:	00c7a023          	sw	x12,0(x15)
    108c:	00478793          	addi	x15,x15,4
    1090:	00070693          	addi	x13,x14,0
    1094:	feb796e3          	bne	x15,x11,0x1080
    1098:	00a7a023          	sw	x10,0(x15)
    109c:	00478593          	addi	x11,x15,4
    10a0:	01058663          	beq	x11,x16,0x10ac
    10a4:	0048a703          	lw	x14,4(x17)
    10a8:	fc5ff06f          	jal	x0,0x106c
    10ac:	00000497          	auipc	x9,0x0
    10b0:	09448493          	addi	x9,x9,148 # 0x1140
    10b4:	00000917          	auipc	x18,0x0
    10b8:	10890913          	addi	x18,x18,264 # 0x11bc
    10bc:	00100793          	addi	x15,x0,1
    10c0:	00c0006f          	jal	x0,0x10cc
    10c4:	00042783          	lw	x15,0(x8)
    10c8:	00440413          	addi	x8,x8,4
    10cc:	0004a503          	lw	x10,0(x9)
    10d0:	00448493          	addi	x9,x9,4
    10d4:	40f50533          	sub	x10,x10,x15
    10d8:	00153513          	sltiu	x10,x10,1
    10dc:	f35ff0ef          	jal	x1,0x1010
    10e0:	fe9912e3          	bne	x18,x9,0x10c4
    10e4:	00100513          	addi	x10,x0,1
    10e8:	f29ff0ef          	jal	x1,0x1010
    10ec:	01813083          	ld	x1,24(x2)
    10f0:	01013403          	ld	x8,16(x2)
    10f4:	00813483          	ld	x9,8(x2)
    10f8:	00013903          	ld	x18,0(x2)
    10fc:	00000513          	addi	x10,x0,0
    1100:	02010113          	addi	x2,x2,32
    1104:	00008067          	jalr	x0,0(x1)
    1108:	00050513          	addi	x10,x10,0
    110c:	00100073          	ebreak
    1110:	0000006f          	jal	x0,0x1110
    1114:	ff010113          	addi	x2,x2,-16
    1118:	00000517          	auipc	x10,0x0
    111c:	02050513          	addi	x10,x10,32 # 0x1138
    1120:	00113423          	sd	x1,8(x2)
    1124:	f05ff0ef          	jal	x1,0x1028
    1128:	00050513          	addi	x10,x10,0
    112c:	00100073          	ebreak
    1130:	0000006f          	jal	x0,0x1130
	...
    1140:	0001                	c.addi	x0,0
    1142:	0000                	c.unimp
    1144:	001e                	c.slli	x0,0x7
    1146:	0000                	c.unimp
    1148:	000001b3          	add	x3,x0,x0
    114c:	0fdc                	c.addi4spn	x15,x2,980
    114e:	0000                	c.unimp
    1150:	6b0d                	c.lui	x22,0x3
    1152:	0000                	c.unimp
    1154:	2caa                	c.fldsp	f25,136(x2)
    1156:	0002                	c.slli64	x0
    1158:	00090f6f          	jal	x30,0x91158
    115c:	1058                	c.addi4spn	x14,x2,36
    115e:	001f 4efd 0059      	.insn	6, 0x00594efd001f
    1164:	4f4e                	c.lwsp	x30,208(x2)
    1166:	00da                	c.slli	x1,0x16
    1168:	01ca7357          	.insn	4, 0x01ca7357
    116c:	8be4                	.insn	2, 0x8be4
    116e:	0341                	c.addi	x6,16
    1170:	c829                	c.beqz	x8,0x11c2
    1172:	63ea0527          	.insn	4, 0x63ea0527
    1176:	f9530723          	sb	x21,-114(x6)
    117a:	08aa                	c.slli	x17,0xa
    117c:	e7d0                	c.sd	x12,136(x15)
    117e:	093e                	c.slli	x18,0xf
    1180:	08aaf953          	fsub.s	f18,f21,f10
    1184:	63ea                	c.ldsp	x7,152(x2)
    1186:	c8290723          	sb	x2,-882(x18)
    118a:	8be40527          	.insn	4, 0x8be40527
    118e:	0341                	c.addi	x6,16
    1190:	01ca7357          	.insn	4, 0x01ca7357
    1194:	4f4e                	c.lwsp	x30,208(x2)
    1196:	00da                	c.slli	x1,0x16
    1198:	4efd                	c.li	x29,31
    119a:	0059                	c.addi	x0,22
    119c:	1058                	c.addi4spn	x14,x2,36
    119e:	001f 0f6f 0009      	.insn	6, 0x00090f6f001f
    11a4:	2caa                	c.fldsp	f25,136(x2)
    11a6:	0002                	c.slli64	x0
    11a8:	6b0d                	c.lui	x22,0x3
    11aa:	0000                	c.unimp
    11ac:	0fdc                	c.addi4spn	x15,x2,980
    11ae:	0000                	c.unimp
    11b0:	000001b3          	add	x3,x0,x0
    11b4:	001e                	c.slli	x0,0x7
    11b6:	0000                	c.unimp
    11b8:	0001                	c.addi	x0,0
    11ba:	0000                	c.unimp
    11bc:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    11c0:	2820                	c.fld	f8,80(x8)
    11c2:	6255                	c.lui	x4,0x15
    11c4:	6e75                	c.lui	x28,0x1d
    11c6:	7574                	c.ld	x13,232(x10)
    11c8:	3120                	c.fld	f8,96(x10)
    11ca:	2e31                	c.addiw	x28,12 # 0x1d00c
    11cc:	2e32                	c.fldsp	f28,264(x2)
    11ce:	2d30                	c.fld	f12,88(x10)
    11d0:	3631                	c.addiw	x12,-20
    11d2:	6275                	c.lui	x4,0x1d
    11d4:	6e75                	c.lui	x28,0x1d
    11d6:	7574                	c.ld	x13,232(x10)
    11d8:	2931                	c.addiw	x18,12
    11da:	3120                	c.fld	f8,96(x10)
    11dc:	2e31                	c.addiw	x28,12 # 0x1d00c
    11de:	2e32                	c.fldsp	f28,264(x2)
    11e0:	0030                	c.addi4spn	x12,x2,8
    11e2:	2d41                	c.addiw	x26,16
    11e4:	0000                	c.unimp
    11e6:	7200                	c.ld	x8,32(x12)
    11e8:	7369                	c.lui	x6,0xffffa
    11ea:	01007663          	bgeu	x0,x16,0x11f6
    11ee:	00000023          	sb	x0,0(x0) # 0x0
    11f2:	7205                	c.lui	x4,0xfffe1
    11f4:	3676                	c.fldsp	f12,376(x2)
    11f6:	6934                	c.ld	x13,80(x10)
    11f8:	7032                	.insn	2, 0x7032
    11fa:	5f30                	c.lw	x12,120(x14)
    11fc:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    11fe:	3070                	c.fld	f12,224(x8)
    1200:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    1206:	3266                	c.fldsp	f4,120(x2)
    1208:	3070                	c.fld	f12,224(x8)
    120a:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    122c:	00010003          	lb	x0,0(x2)
    1230:	0000                	c.unimp
    1232:	8000                	.insn	2, 0x8000
	...
    1244:	00020003          	lb	x0,0(x4) # 0x0
    1248:	0138                	c.addi4spn	x14,x2,136
    124a:	8000                	.insn	2, 0x8000
	...
    125c:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    1260:	0140                	c.addi4spn	x8,x2,132
    1262:	8000                	.insn	2, 0x8000
	...
    1274:	00040003          	lb	x0,0(x8)
    1278:	01c0                	c.addi4spn	x8,x2,196
    127a:	8000                	.insn	2, 0x8000
	...
    128c:	00050003          	lb	x0,0(x10)
	...
    12a4:	00060003          	lb	x0,0(x12)
	...
    12b8:	0001                	c.addi	x0,0
    12ba:	0000                	c.unimp
    12bc:	0004                	.insn	2, 0x0004
    12be:	fff1                	c.bnez	x15,0x129a
	...
    12d0:	0009                	c.addi	x0,2
    12d2:	0000                	c.unimp
    12d4:	0000                	c.unimp
    12d6:	0001                	c.addi	x0,0
    12d8:	0000                	c.unimp
    12da:	8000                	.insn	2, 0x8000
	...
    12e8:	000c                	.insn	2, 0x000c
    12ea:	0000                	c.unimp
    12ec:	0004                	.insn	2, 0x0004
    12ee:	fff1                	c.bnez	x15,0x12ca
	...
    1300:	0009                	c.addi	x0,2
    1302:	0000                	c.unimp
    1304:	0000                	c.unimp
    1306:	0001                	c.addi	x0,0
    1308:	0010                	.insn	2, 0x0010
    130a:	8000                	.insn	2, 0x8000
	...
    1318:	0009                	c.addi	x0,2
    131a:	0000                	c.unimp
    131c:	0000                	c.unimp
    131e:	0001                	c.addi	x0,0
    1320:	0028                	c.addi4spn	x10,x2,8
    1322:	8000                	.insn	2, 0x8000
	...
    1330:	0015                	c.addi	x0,5
    1332:	0000                	c.unimp
    1334:	0004                	.insn	2, 0x0004
    1336:	fff1                	c.bnez	x15,0x1312
	...
    1348:	0009                	c.addi	x0,2
    134a:	0000                	c.unimp
    134c:	0000                	c.unimp
    134e:	0001                	c.addi	x0,0
    1350:	0108                	c.addi4spn	x10,x2,128
    1352:	8000                	.insn	2, 0x8000
	...
    1360:	0009                	c.addi	x0,2
    1362:	0000                	c.unimp
    1364:	0000                	c.unimp
    1366:	0001                	c.addi	x0,0
    1368:	0114                	c.addi4spn	x13,x2,128
    136a:	8000                	.insn	2, 0x8000
	...
    1378:	0000001b          	addiw	x0,x0,0
    137c:	0001                	c.addi	x0,0
    137e:	0002                	c.slli64	x0
    1380:	0138                	c.addi4spn	x14,x2,136
    1382:	8000                	.insn	2, 0x8000
    1384:	0000                	c.unimp
    1386:	0000                	c.unimp
    1388:	0001                	c.addi	x0,0
    138a:	0000                	c.unimp
    138c:	0000                	c.unimp
    138e:	0000                	c.unimp
    1390:	0024                	c.addi4spn	x9,x2,8
    1392:	0000                	c.unimp
    1394:	0212                	c.slli	x4,0x4
    1396:	0001                	c.addi	x0,0
    1398:	0114                	c.addi4spn	x13,x2,128
    139a:	8000                	.insn	2, 0x8000
    139c:	0000                	c.unimp
    139e:	0000                	c.unimp
    13a0:	0020                	c.addi4spn	x8,x2,8
    13a2:	0000                	c.unimp
    13a4:	0000                	c.unimp
    13a6:	0000                	c.unimp
    13a8:	002e                	c.slli	x0,0xb
    13aa:	0000                	c.unimp
    13ac:	0010                	.insn	2, 0x0010
    13ae:	0004                	.insn	2, 0x0004
    13b0:	9000                	.insn	2, 0x9000
    13b2:	8000                	.insn	2, 0x8000
	...
    13c0:	003d                	c.addi	x0,15
    13c2:	0000                	c.unimp
    13c4:	0010                	.insn	2, 0x0010
    13c6:	0001                	c.addi	x0,0
    13c8:	0134                	c.addi4spn	x13,x2,136
    13ca:	8000                	.insn	2, 0x8000
	...
    13d8:	0044                	c.addi4spn	x9,x2,4
    13da:	0000                	c.unimp
    13dc:	0010                	.insn	2, 0x0010
    13de:	fff1                	c.bnez	x15,0x13ba
    13e0:	0000                	c.unimp
    13e2:	8000                	.insn	2, 0x8000
	...
    13f0:	0050                	c.addi4spn	x12,x2,4
    13f2:	0000                	c.unimp
    13f4:	0010                	.insn	2, 0x0010
    13f6:	0004                	.insn	2, 0x0004
    13f8:	01c0                	c.addi4spn	x8,x2,196
    13fa:	8000                	.insn	2, 0x8000
	...
    1408:	0000005b          	.insn	4, 0x005b
    140c:	0010                	.insn	2, 0x0010
    140e:	0002                	c.slli64	x0
    1410:	0139                	c.addi	x2,14
    1412:	8000                	.insn	2, 0x8000
	...
    1420:	0061                	c.addi	x0,24
    1422:	0000                	c.unimp
    1424:	0010                	.insn	2, 0x0010
    1426:	0004                	.insn	2, 0x0004
    1428:	9000                	.insn	2, 0x9000
    142a:	8000                	.insn	2, 0x8000
	...
    1438:	006d                	c.addi	x0,27
    143a:	0000                	c.unimp
    143c:	0010                	.insn	2, 0x0010
    143e:	0004                	.insn	2, 0x0004
    1440:	1000                	c.addi4spn	x8,x2,32
    1442:	8000                	.insn	2, 0x8000
	...
    1450:	009c                	c.addi4spn	x15,x2,64
    1452:	0000                	c.unimp
    1454:	0010                	.insn	2, 0x0010
    1456:	0004                	.insn	2, 0x0004
    1458:	9000                	.insn	2, 0x9000
    145a:	8000                	.insn	2, 0x8000
	...
    1468:	0078                	c.addi4spn	x14,x2,12
    146a:	0000                	c.unimp
    146c:	0212                	c.slli	x4,0x4
    146e:	0001                	c.addi	x0,0
    1470:	0010                	.insn	2, 0x0010
    1472:	8000                	.insn	2, 0x8000
    1474:	0000                	c.unimp
    1476:	0000                	c.unimp
    1478:	0018                	.insn	2, 0x0018
    147a:	0000                	c.unimp
    147c:	0000                	c.unimp
    147e:	0000                	c.unimp
    1480:	003e                	c.slli	x0,0xf
    1482:	0000                	c.unimp
    1484:	0010                	.insn	2, 0x0010
    1486:	0001                	c.addi	x0,0
    1488:	0134                	c.addi4spn	x13,x2,136
    148a:	8000                	.insn	2, 0x8000
	...
    1498:	0049                	c.addi	x0,18
    149a:	0000                	c.unimp
    149c:	0012                	c.slli	x0,0x4
    149e:	0001                	c.addi	x0,0
    14a0:	0000                	c.unimp
    14a2:	8000                	.insn	2, 0x8000
	...
    14b0:	007e                	c.slli	x0,0x1f
    14b2:	0000                	c.unimp
    14b4:	0010                	.insn	2, 0x0010
    14b6:	fff1                	c.bnez	x15,0x1492
	...
    14c8:	008c                	c.addi4spn	x11,x2,64
    14ca:	0000                	c.unimp
    14cc:	0212                	c.slli	x4,0x4
    14ce:	0001                	c.addi	x0,0
    14d0:	0028                	c.addi4spn	x10,x2,8
    14d2:	8000                	.insn	2, 0x8000
    14d4:	0000                	c.unimp
    14d6:	0000                	c.unimp
    14d8:	00e0                	c.addi4spn	x8,x2,76
    14da:	0000                	c.unimp
    14dc:	0000                	c.unimp
    14de:	0000                	c.unimp
    14e0:	0091                	c.addi	x1,4
    14e2:	0000                	c.unimp
    14e4:	0010                	.insn	2, 0x0010
    14e6:	0002                	c.slli64	x0
    14e8:	0139                	c.addi	x2,14
    14ea:	8000                	.insn	2, 0x8000
	...
    14f8:	00000097          	auipc	x1,0x0
    14fc:	0211                	c.addi	x4,4 # 0x4
    14fe:	01400003          	lb	x0,20(x0) # 0x14
    1502:	8000                	.insn	2, 0x8000
    1504:	0000                	c.unimp
    1506:	0000                	c.unimp
    1508:	007c                	c.addi4spn	x15,x2,12
    150a:	0000                	c.unimp
    150c:	0000                	c.unimp
    150e:	0000                	c.unimp
    1510:	0000009b          	addiw	x1,x0,0
    1514:	0010                	.insn	2, 0x0010
    1516:	0004                	.insn	2, 0x0004
    1518:	9000                	.insn	2, 0x9000
    151a:	8000                	.insn	2, 0x8000
	...
    1528:	00a0                	c.addi4spn	x8,x2,72
    152a:	0000                	c.unimp
    152c:	0212                	c.slli	x4,0x4
    152e:	0001                	c.addi	x0,0
    1530:	0108                	c.addi4spn	x10,x2,128
    1532:	8000                	.insn	2, 0x8000
    1534:	0000                	c.unimp
    1536:	0000                	c.unimp
    1538:	000c                	.insn	2, 0x000c
    153a:	0000                	c.unimp
    153c:	0000                	c.unimp
    153e:	0000                	c.unimp
    1540:	0095                	c.addi	x1,5 # 0x14fd
    1542:	0000                	c.unimp
    1544:	0211                	c.addi	x4,4 # 0x4
    1546:	0004                	.insn	2, 0x0004
    1548:	01c0                	c.addi4spn	x8,x2,196
    154a:	8000                	.insn	2, 0x8000
    154c:	0000                	c.unimp
    154e:	0000                	c.unimp
    1550:	007c                	c.addi4spn	x15,x2,12
    1552:	0000                	c.unimp
    1554:	0000                	c.unimp
    1556:	0000                	c.unimp
    1558:	7300                	c.ld	x8,32(x14)
    155a:	6174                	c.ld	x13,192(x10)
    155c:	7472                	c.ldsp	x8,312(x2)
    155e:	6f2e                	c.ldsp	x30,200(x2)
    1560:	2400                	c.fld	f8,8(x8)
    1562:	0078                	c.addi4spn	x14,x2,12
    1564:	6170                	c.ld	x12,192(x10)
    1566:	6c616373          	csrrsi	x6,0x6c6,2
    156a:	632e                	c.ldsp	x6,200(x2)
    156c:	7400                	c.ld	x8,40(x8)
    156e:	6d72                	c.ldsp	x26,280(x2)
    1570:	632e                	c.ldsp	x6,200(x2)
    1572:	6d00                	c.ld	x8,24(x10)
    1574:	6961                	c.lui	x18,0x18
    1576:	616e                	c.ldsp	x2,216(x2)
    1578:	6772                	c.ldsp	x14,280(x2)
    157a:	745f0073          	.insn	4, 0x745f0073
    157e:	6d72                	c.ldsp	x26,280(x2)
    1580:	695f 696e 0074      	.insn	6, 0x0074696e695f
    1586:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    158c:	705f 696f 746e      	.insn	6, 0x746e696f705f
    1592:	7265                	c.lui	x4,0xffff9
    1594:	5f00                	c.lw	x8,56(x14)
    1596:	7465                	c.lui	x8,0xffff9
    1598:	7865                	c.lui	x16,0xffff9
    159a:	0074                	c.addi4spn	x13,x2,12
    159c:	705f 656d 5f6d      	.insn	6, 0x5f6d656d705f
    15a2:	72617473          	csrrci	x8,mhpmevent6h,2
    15a6:	0074                	c.addi4spn	x13,x2,12
    15a8:	625f 7373 735f      	.insn	6, 0x735f7373625f
    15ae:	6174                	c.ld	x13,192(x10)
    15b0:	7472                	c.ldsp	x8,312(x2)
    15b2:	6500                	c.ld	x8,8(x10)
    15b4:	6164                	c.ld	x9,192(x10)
    15b6:	6174                	c.ld	x13,192(x10)
    15b8:	5f00                	c.lw	x8,56(x14)
    15ba:	6568                	c.ld	x10,200(x10)
    15bc:	7061                	c.lui	x0,0xffff8
    15be:	735f 6174 7472      	.insn	6, 0x74726174735f
    15c4:	5f00                	c.lw	x8,56(x14)
    15c6:	63617473          	csrrci	x8,0x636,2
    15ca:	6f745f6b          	.insn	4, 0x6f745f6b
    15ce:	0070                	c.addi4spn	x12,x2,12
    15d0:	63656863          	bltu	x10,x22,0x1c00
    15d4:	655f006b          	.insn	4, 0x655f006b
    15d8:	746e                	c.ldsp	x8,248(x2)
    15da:	7972                	c.ldsp	x18,312(x2)
    15dc:	6f5f 6666 6573      	.insn	6, 0x657366666f5f
    15e2:	0074                	c.addi4spn	x13,x2,12
    15e4:	616d                	c.addi16sp	x2,240
    15e6:	6e69                	c.lui	x28,0x1a
    15e8:	5f00                	c.lw	x8,56(x14)
    15ea:	6164                	c.ld	x9,192(x10)
    15ec:	6174                	c.ld	x13,192(x10)
    15ee:	6100                	c.ld	x8,0(x10)
    15f0:	736e                	c.ldsp	x6,248(x2)
    15f2:	5f00                	c.lw	x8,56(x14)
    15f4:	6e65                	c.lui	x28,0x19
    15f6:	0064                	c.addi4spn	x9,x2,12
    15f8:	6168                	c.ld	x10,192(x10)
    15fa:	746c                	c.ld	x11,232(x8)
    15fc:	0000                	c.unimp
    15fe:	732e                	c.ldsp	x6,232(x2)
    1600:	6d79                	c.lui	x26,0x1e
    1602:	6174                	c.ld	x13,192(x10)
    1604:	0062                	c.slli	x0,0x18
    1606:	732e                	c.ldsp	x6,232(x2)
    1608:	7274                	c.ld	x13,224(x12)
    160a:	6174                	c.ld	x13,192(x10)
    160c:	0062                	c.slli	x0,0x18
    160e:	732e                	c.ldsp	x6,232(x2)
    1610:	7368                	c.ld	x10,224(x14)
    1612:	7274                	c.ld	x13,224(x12)
    1614:	6174                	c.ld	x13,192(x10)
    1616:	0062                	c.slli	x0,0x18
    1618:	742e                	c.ldsp	x8,232(x2)
    161a:	7865                	c.lui	x16,0xffff9
