
elf/am-kernels/movsx-riscv64-nemu.elf:     file format binary
 1200 2d000000 72697363 76000123 00000005  -...riscv..#....
 1210 72763634 69327030 5f6d3270 305f6132  rv64i2p0_m2p0_a2
 1220 70305f66 3270305f 64327030 00000000  p0_f2p0_d2p0....
 1230 00000000 00000000 00000000 00000000  ................
 1240 00000000 00000000 00000000 03000100  ................
 1250 00000080 00000000 00000000 00000000  ................
 1260 00000000 03000200 d8010080 00000000  ................
 1270 00000000 00000000 00000000 03000300  ................
 1280 e0010080 00000000 00000000 00000000  ................
 1290 00000000 03000400 00000000 00000000  ................
 12a0 00000000 00000000 00000000 03000500  ................
 12b0 00000000 00000000 00000000 00000000  ................
 12c0 01000000 0400f1ff 00000000 00000000  ................
 12d0 00000000 00000000 09000000 00000100  ................
 12e0 00000080 00000000 00000000 00000000  ................
 12f0 0c000000 0400f1ff 00000000 00000000  ................
 1300 00000000 00000000 09000000 00000100  ................
 1310 10000080 00000000 00000000 00000000  ................
 1320 09000000 00000100 28000080 00000000  ........(.......
 1330 00000000 00000000 14000000 0400f1ff  ................
 1340 00000000 00000000 00000000 00000000  ................
 1350 09000000 00000100 a8010080 00000000  ................
 1360 00000000 00000000 09000000 00000100  ................
 1370 b4010080 00000000 00000000 00000000  ................
 1380 1a000000 01000200 d8010080 00000000  ................
 1390 01000000 00000000 23000000 12020100  ........#.......
 13a0 b4010080 00000000 20000000 00000000  ........ .......
 13b0 2d000000 11020300 14020080 00000000  -...............
 13c0 04000000 00000000 2f000000 10000300  ......../.......
 13d0 00900080 00000000 00000000 00000000  ................
 13e0 3e000000 10000100 d4010080 00000000  >...............
 13f0 00000000 00000000 45000000 11020300  ........E.......
 1400 e0010080 00000000 28000000 00000000  ........(.......
 1410 47000000 1000f1ff 00000080 00000000  G...............
 1420 00000000 00000000 53000000 10000300  ........S.......
 1430 e0010080 00000000 00000000 00000000  ................
 1440 5e000000 10000200 d9010080 00000000  ^...............
 1450 00000000 00000000 64000000 10000300  ........d.......
 1460 00900080 00000000 00000000 00000000  ................
 1470 70000000 10000300 00100080 00000000  p...............
 1480 00000000 00000000 9d000000 10000300  ................
 1490 00900080 00000000 00000000 00000000  ................
 14a0 7b000000 11020300 08020080 00000000  {...............
 14b0 0a000000 00000000 7d000000 12020100  ........}.......
 14c0 10000080 00000000 18000000 00000000  ................
 14d0 3f000000 10000100 d4010080 00000000  ?...............
 14e0 00000000 00000000 4c000000 12000100  ........L.......
 14f0 00000080 00000000 00000000 00000000  ................
 1500 83000000 1000f1ff 00000000 00000000  ................
 1510 00000000 00000000 91000000 12020100  ................
 1520 28000080 00000000 80010000 00000000  (...............
 1530 96000000 10000200 d9010080 00000000  ................
 1540 00000000 00000000 9c000000 10000300  ................
 1550 00900080 00000000 00000000 00000000  ................
 1560 a1000000 12020100 a8010080 00000000  ................
 1570 0c000000 00000000 00737461 72742e6f  .........start.o
 1580 00247800 6d6f7673 782e6300 74726d2e  .$x.movsx.c.trm.
 1590 63006d61 696e6172 6773005f 74726d5f  c.mainargs._trm_
 15a0 696e6974 0062005f 73746163 6b5f706f  init.b._stack_po
 15b0 696e7465 72005f65 74657874 0041005f  inter._etext.A._
 15c0 706d656d 5f737461 7274005f 6273735f  pmem_start._bss_
 15d0 73746172 74006564 61746100 5f686561  start.edata._hea
 15e0 705f7374 61727400 5f737461 636b5f74  p_start._stack_t
 15f0 6f700043 00636865 636b005f 656e7472  op.C.check._entr
 1600 795f6f66 66736574 006d6169 6e005f64  y_offset.main._d
 1610 61746100 5f656e64 0068616c 7400002e  ata._end.halt...
 1620 73796d74 6162002e 73747274 6162002e  symtab..strtab..
 1630 73687374 72746162 002e7465 7874002e  shstrtab..text..
 1640 73726f64 6174612e 6d61696e 61726773  srodata.mainargs
 1650 002e6273 73002e63 6f6d6d65 6e74002e  ..bss..comment..
 1660 72697363 762e6174 74726962 75746573  riscv.attributes
 1670 00000000 00000000 00000000 00000000  ................
 1680 00000000 00000000 00000000 00000000  ................
 1690 00000000 00000000 00000000 00000000  ................
 16a0 00000000 00000000 00000000 00000000  ................
 16b0 00000000 00000000 1b000000 01000000  ................
 16c0 06000000 00000000 00000080 00000000  ................
 16d0 00100000 00000000 d4010000 00000000  ................
 16e0 00000000 00000000 04000000 00000000  ................
 16f0 00000000 00000000 21000000 01000000  ........!.......
 1700 02000000 00000000 d8010080 00000000  ................
 1710 d8110000 00000000 01000000 00000000  ................
 1720 00000000 00000000 08000000 00000000  ................
 1730 00000000 00000000 33000000 08000000  ........3.......
 1740 03000000 00000000 e0010080 00000000  ................
 1750 e0110000 00000000 38000000 00000000  ........8.......
 1760 00000000 00000000 08000000 00000000  ................
 1770 00000000 00000000 38000000 01000000  ........8.......
 1780 30000000 00000000 00000000 00000000  0...............
 1790 d9110000 00000000 26000000 00000000  ........&.......
 17a0 00000000 00000000 01000000 00000000  ................
 17b0 01000000 00000000 41000000 03000070  ........A......p
 17c0 00000000 00000000 00000000 00000000  ................
 17d0 ff110000 00000000 2e000000 00000000  ................
 17e0 00000000 00000000 01000000 00000000  ................
 17f0 00000000 00000000 01000000 02000000  ................
 1800 00000000 00000000 00000000 00000000  ................
 1810 30120000 00000000 48030000 00000000  0.......H.......
 1820 07000000 0f000000 08000000 00000000  ................
 1830 18000000 00000000 09000000 03000000  ................
 1840 00000000 00000000 00000000 00000000  ................
 1850 78150000 00000000 a6000000 00000000  x...............
 1860 00000000 00000000 01000000 00000000  ................
 1870 00000000 00000000 11000000 03000000  ................
 1880 00000000 00000000 00000000 00000000  ................
 1890 1e160000 00000000 53000000 00000000  ........S.......
 18a0 00000000 00000000 01000000 00000000  ................
 18b0 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	1a8000ef          	jal	x1,0x11b4
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	184000ef          	jal	x1,0x11a8
    1028:	fe010113          	addi	x2,x2,-32
    102c:	00813823          	sd	x8,16(x2)
    1030:	00000417          	auipc	x8,0x0
    1034:	1b040413          	addi	x8,x8,432 # 0x11e0
    1038:	00042023          	sw	x0,0(x8)
    103c:	00100793          	addi	x15,x0,1
    1040:	00f42223          	sw	x15,4(x8)
    1044:	00200793          	addi	x15,x0,2
    1048:	00f42423          	sw	x15,8(x8)
    104c:	00300793          	addi	x15,x0,3
    1050:	00f42623          	sw	x15,12(x8)
    1054:	00400793          	addi	x15,x0,4
    1058:	00f42823          	sw	x15,16(x8)
    105c:	00c42783          	lw	x15,12(x8)
    1060:	00913423          	sd	x9,8(x2)
    1064:	00000497          	auipc	x9,0x0
    1068:	1a448493          	addi	x9,x9,420 # 0x1208
    106c:	00000717          	auipc	x14,0x0
    1070:	1af72423          	sw	x15,424(x14) # 0x1214
    1074:	00000797          	auipc	x15,0x0
    1078:	1a07a783          	lw	x15,416(x15) # 0x1214
    107c:	00f42a23          	sw	x15,20(x8)
    1080:	06100793          	addi	x15,x0,97
    1084:	00f48023          	sb	x15,0(x9)
    1088:	0004c503          	lbu	x10,0(x9)
    108c:	00113c23          	sd	x1,24(x2)
    1090:	0185151b          	slliw	x10,x10,0x18
    1094:	4185551b          	sraiw	x10,x10,0x18
    1098:	f9f50513          	addi	x10,x10,-97
    109c:	00153513          	sltiu	x10,x10,1
    10a0:	f71ff0ef          	jal	x1,0x1010
    10a4:	0004c783          	lbu	x15,0(x9)
    10a8:	0187979b          	slliw	x15,x15,0x18
    10ac:	4187d79b          	sraiw	x15,x15,0x18
    10b0:	00f480a3          	sb	x15,1(x9)
    10b4:	0014c503          	lbu	x10,1(x9)
    10b8:	0185151b          	slliw	x10,x10,0x18
    10bc:	4185551b          	sraiw	x10,x10,0x18
    10c0:	f9f50513          	addi	x10,x10,-97
    10c4:	00153513          	sltiu	x10,x10,1
    10c8:	f49ff0ef          	jal	x1,0x1010
    10cc:	0004c783          	lbu	x15,0(x9)
    10d0:	0187979b          	slliw	x15,x15,0x18
    10d4:	4187d79b          	sraiw	x15,x15,0x18
    10d8:	00f42023          	sw	x15,0(x8)
    10dc:	00042503          	lw	x10,0(x8)
    10e0:	f9f50513          	addi	x10,x10,-97
    10e4:	00153513          	sltiu	x10,x10,1
    10e8:	f29ff0ef          	jal	x1,0x1010
    10ec:	f8000793          	addi	x15,x0,-128
    10f0:	00f480a3          	sb	x15,1(x9)
    10f4:	0014c783          	lbu	x15,1(x9)
    10f8:	0187979b          	slliw	x15,x15,0x18
    10fc:	4187d79b          	sraiw	x15,x15,0x18
    1100:	00f42023          	sw	x15,0(x8)
    1104:	00442503          	lw	x10,4(x8)
    1108:	fff50513          	addi	x10,x10,-1
    110c:	00153513          	sltiu	x10,x10,1
    1110:	f01ff0ef          	jal	x1,0x1010
    1114:	00842503          	lw	x10,8(x8)
    1118:	ffe50513          	addi	x10,x10,-2
    111c:	00153513          	sltiu	x10,x10,1
    1120:	ef1ff0ef          	jal	x1,0x1010
    1124:	00c42503          	lw	x10,12(x8)
    1128:	ffd50513          	addi	x10,x10,-3
    112c:	00153513          	sltiu	x10,x10,1
    1130:	ee1ff0ef          	jal	x1,0x1010
    1134:	01042503          	lw	x10,16(x8)
    1138:	ffc50513          	addi	x10,x10,-4
    113c:	00153513          	sltiu	x10,x10,1
    1140:	ed1ff0ef          	jal	x1,0x1010
    1144:	00000517          	auipc	x10,0x0
    1148:	0d052503          	lw	x10,208(x10) # 0x1214
    114c:	ffd50513          	addi	x10,x10,-3
    1150:	00153513          	sltiu	x10,x10,1
    1154:	ebdff0ef          	jal	x1,0x1010
    1158:	01442503          	lw	x10,20(x8)
    115c:	ffd50513          	addi	x10,x10,-3
    1160:	00153513          	sltiu	x10,x10,1
    1164:	eadff0ef          	jal	x1,0x1010
    1168:	0014c503          	lbu	x10,1(x9)
    116c:	0185151b          	slliw	x10,x10,0x18
    1170:	4185551b          	sraiw	x10,x10,0x18
    1174:	08050513          	addi	x10,x10,128
    1178:	00153513          	sltiu	x10,x10,1
    117c:	e95ff0ef          	jal	x1,0x1010
    1180:	00042503          	lw	x10,0(x8)
    1184:	08050513          	addi	x10,x10,128
    1188:	00153513          	sltiu	x10,x10,1
    118c:	e85ff0ef          	jal	x1,0x1010
    1190:	01813083          	ld	x1,24(x2)
    1194:	01013403          	ld	x8,16(x2)
    1198:	00813483          	ld	x9,8(x2)
    119c:	00000513          	addi	x10,x0,0
    11a0:	02010113          	addi	x2,x2,32
    11a4:	00008067          	jalr	x0,0(x1)
    11a8:	00050513          	addi	x10,x10,0
    11ac:	00100073          	ebreak
    11b0:	0000006f          	jal	x0,0x11b0
    11b4:	ff010113          	addi	x2,x2,-16
    11b8:	00000517          	auipc	x10,0x0
    11bc:	02050513          	addi	x10,x10,32 # 0x11d8
    11c0:	00113423          	sd	x1,8(x2)
    11c4:	e65ff0ef          	jal	x1,0x1028
    11c8:	00050513          	addi	x10,x10,0
    11cc:	00100073          	ebreak
    11d0:	0000006f          	jal	x0,0x11d0
    11d4:	0000                	c.unimp
    11d6:	0000                	c.unimp
    11d8:	4700                	c.lw	x8,8(x14)
    11da:	203a4343          	fmadd.s	f6,f20,f3,f4,rmm
    11de:	5528                	c.lw	x10,104(x10)
    11e0:	7562                	c.ldsp	x10,56(x2)
    11e2:	746e                	c.ldsp	x8,248(x2)
    11e4:	2075                	.insn	2, 0x2075
    11e6:	3131                	c.addiw	x2,-20
    11e8:	322e                	c.fldsp	f4,232(x2)
    11ea:	302e                	c.fldsp	f0,232(x2)
    11ec:	312d                	c.addiw	x2,-21
    11ee:	7536                	c.ldsp	x10,360(x2)
    11f0:	7562                	c.ldsp	x10,56(x2)
    11f2:	746e                	c.ldsp	x8,248(x2)
    11f4:	3175                	c.addiw	x2,-3
    11f6:	2029                	.insn	2, 0x2029
    11f8:	3131                	c.addiw	x2,-20
    11fa:	322e                	c.fldsp	f4,232(x2)
    11fc:	302e                	c.fldsp	f0,232(x2)
    11fe:	4100                	c.lw	x8,0(x10)
    1200:	002d                	c.addi	x0,11
    1202:	0000                	c.unimp
    1204:	6972                	c.ldsp	x18,280(x2)
    1206:	00766373          	csrrsi	x6,0x7,12
    120a:	2301                	c.addiw	x6,0
    120c:	0000                	c.unimp
    120e:	0500                	c.addi4spn	x8,x2,640
    1210:	7672                	c.ldsp	x12,312(x2)
    1212:	3436                	c.fldsp	f8,360(x2)
    1214:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    1216:	3070                	c.fld	f12,224(x8)
    1218:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    121e:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    1220:	3070                	c.fld	f12,224(x8)
    1222:	665f 7032 5f30      	.insn	6, 0x5f307032665f
    1228:	3264                	c.fld	f9,224(x12)
    122a:	3070                	c.fld	f12,224(x8)
	...
    124c:	00010003          	lb	x0,0(x2)
    1250:	0000                	c.unimp
    1252:	8000                	.insn	2, 0x8000
	...
    1264:	00020003          	lb	x0,0(x4) # 0x0
    1268:	01d8                	c.addi4spn	x14,x2,196
    126a:	8000                	.insn	2, 0x8000
	...
    127c:	00030003          	lb	x0,0(x6)
    1280:	01e0                	c.addi4spn	x8,x2,204
    1282:	8000                	.insn	2, 0x8000
	...
    1294:	00040003          	lb	x0,0(x8)
	...
    12ac:	00050003          	lb	x0,0(x10)
	...
    12c0:	0001                	c.addi	x0,0
    12c2:	0000                	c.unimp
    12c4:	0004                	.insn	2, 0x0004
    12c6:	fff1                	c.bnez	x15,0x12a2
	...
    12d8:	0009                	c.addi	x0,2
    12da:	0000                	c.unimp
    12dc:	0000                	c.unimp
    12de:	0001                	c.addi	x0,0
    12e0:	0000                	c.unimp
    12e2:	8000                	.insn	2, 0x8000
	...
    12f0:	000c                	.insn	2, 0x000c
    12f2:	0000                	c.unimp
    12f4:	0004                	.insn	2, 0x0004
    12f6:	fff1                	c.bnez	x15,0x12d2
	...
    1308:	0009                	c.addi	x0,2
    130a:	0000                	c.unimp
    130c:	0000                	c.unimp
    130e:	0001                	c.addi	x0,0
    1310:	0010                	.insn	2, 0x0010
    1312:	8000                	.insn	2, 0x8000
	...
    1320:	0009                	c.addi	x0,2
    1322:	0000                	c.unimp
    1324:	0000                	c.unimp
    1326:	0001                	c.addi	x0,0
    1328:	0028                	c.addi4spn	x10,x2,8
    132a:	8000                	.insn	2, 0x8000
	...
    1338:	0014                	.insn	2, 0x0014
    133a:	0000                	c.unimp
    133c:	0004                	.insn	2, 0x0004
    133e:	fff1                	c.bnez	x15,0x131a
	...
    1350:	0009                	c.addi	x0,2
    1352:	0000                	c.unimp
    1354:	0000                	c.unimp
    1356:	0001                	c.addi	x0,0
    1358:	01a8                	c.addi4spn	x10,x2,200
    135a:	8000                	.insn	2, 0x8000
	...
    1368:	0009                	c.addi	x0,2
    136a:	0000                	c.unimp
    136c:	0000                	c.unimp
    136e:	0001                	c.addi	x0,0
    1370:	01b4                	c.addi4spn	x13,x2,200
    1372:	8000                	.insn	2, 0x8000
	...
    1380:	001a                	c.slli	x0,0x6
    1382:	0000                	c.unimp
    1384:	0001                	c.addi	x0,0
    1386:	0002                	c.slli64	x0
    1388:	01d8                	c.addi4spn	x14,x2,196
    138a:	8000                	.insn	2, 0x8000
    138c:	0000                	c.unimp
    138e:	0000                	c.unimp
    1390:	0001                	c.addi	x0,0
    1392:	0000                	c.unimp
    1394:	0000                	c.unimp
    1396:	0000                	c.unimp
    1398:	00000023          	sb	x0,0(x0) # 0x0
    139c:	0212                	c.slli	x4,0x4
    139e:	0001                	c.addi	x0,0
    13a0:	01b4                	c.addi4spn	x13,x2,200
    13a2:	8000                	.insn	2, 0x8000
    13a4:	0000                	c.unimp
    13a6:	0000                	c.unimp
    13a8:	0020                	c.addi4spn	x8,x2,8
    13aa:	0000                	c.unimp
    13ac:	0000                	c.unimp
    13ae:	0000                	c.unimp
    13b0:	002d                	c.addi	x0,11
    13b2:	0000                	c.unimp
    13b4:	0211                	c.addi	x4,4 # 0x4
    13b6:	02140003          	lb	x0,33(x8)
    13ba:	8000                	.insn	2, 0x8000
    13bc:	0000                	c.unimp
    13be:	0000                	c.unimp
    13c0:	0004                	.insn	2, 0x0004
    13c2:	0000                	c.unimp
    13c4:	0000                	c.unimp
    13c6:	0000                	c.unimp
    13c8:	0000002f          	.insn	4, 0x002f
    13cc:	0010                	.insn	2, 0x0010
    13ce:	90000003          	lb	x0,-1792(x0) # 0xfffffffffffff900
    13d2:	8000                	.insn	2, 0x8000
	...
    13e0:	003e                	c.slli	x0,0xf
    13e2:	0000                	c.unimp
    13e4:	0010                	.insn	2, 0x0010
    13e6:	0001                	c.addi	x0,0
    13e8:	01d4                	c.addi4spn	x13,x2,196
    13ea:	8000                	.insn	2, 0x8000
	...
    13f8:	0045                	c.addi	x0,17
    13fa:	0000                	c.unimp
    13fc:	0211                	c.addi	x4,4 # 0x4
    13fe:	01e00003          	lb	x0,30(x0) # 0x1e
    1402:	8000                	.insn	2, 0x8000
    1404:	0000                	c.unimp
    1406:	0000                	c.unimp
    1408:	0028                	c.addi4spn	x10,x2,8
    140a:	0000                	c.unimp
    140c:	0000                	c.unimp
    140e:	0000                	c.unimp
    1410:	00000047          	fmsub.s	f0,f0,f0,f0,rne
    1414:	0010                	.insn	2, 0x0010
    1416:	fff1                	c.bnez	x15,0x13f2
    1418:	0000                	c.unimp
    141a:	8000                	.insn	2, 0x8000
	...
    1428:	00000053          	fadd.s	f0,f0,f0,rne
    142c:	0010                	.insn	2, 0x0010
    142e:	01e00003          	lb	x0,30(x0) # 0x1e
    1432:	8000                	.insn	2, 0x8000
	...
    1440:	005e                	c.slli	x0,0x17
    1442:	0000                	c.unimp
    1444:	0010                	.insn	2, 0x0010
    1446:	0002                	c.slli64	x0
    1448:	01d9                	c.addi	x3,22
    144a:	8000                	.insn	2, 0x8000
	...
    1458:	0064                	c.addi4spn	x9,x2,12
    145a:	0000                	c.unimp
    145c:	0010                	.insn	2, 0x0010
    145e:	90000003          	lb	x0,-1792(x0) # 0xfffffffffffff900
    1462:	8000                	.insn	2, 0x8000
	...
    1470:	0070                	c.addi4spn	x12,x2,12
    1472:	0000                	c.unimp
    1474:	0010                	.insn	2, 0x0010
    1476:	10000003          	lb	x0,256(x0) # 0x100
    147a:	8000                	.insn	2, 0x8000
	...
    1488:	009d                	c.addi	x1,7
    148a:	0000                	c.unimp
    148c:	0010                	.insn	2, 0x0010
    148e:	90000003          	lb	x0,-1792(x0) # 0xfffffffffffff900
    1492:	8000                	.insn	2, 0x8000
	...
    14a0:	0000007b          	.insn	4, 0x007b
    14a4:	0211                	c.addi	x4,4 # 0x4
    14a6:	02080003          	lb	x0,32(x16)
    14aa:	8000                	.insn	2, 0x8000
    14ac:	0000                	c.unimp
    14ae:	0000                	c.unimp
    14b0:	000a                	c.slli	x0,0x2
    14b2:	0000                	c.unimp
    14b4:	0000                	c.unimp
    14b6:	0000                	c.unimp
    14b8:	007d                	c.addi	x0,31
    14ba:	0000                	c.unimp
    14bc:	0212                	c.slli	x4,0x4
    14be:	0001                	c.addi	x0,0
    14c0:	0010                	.insn	2, 0x0010
    14c2:	8000                	.insn	2, 0x8000
    14c4:	0000                	c.unimp
    14c6:	0000                	c.unimp
    14c8:	0018                	.insn	2, 0x0018
    14ca:	0000                	c.unimp
    14cc:	0000                	c.unimp
    14ce:	0000                	c.unimp
    14d0:	0000003f 00010010 	.insn	8, 0x000100100000003f
    14d8:	01d4                	c.addi4spn	x13,x2,196
    14da:	8000                	.insn	2, 0x8000
	...
    14e8:	004c                	c.addi4spn	x11,x2,4
    14ea:	0000                	c.unimp
    14ec:	0012                	c.slli	x0,0x4
    14ee:	0001                	c.addi	x0,0
    14f0:	0000                	c.unimp
    14f2:	8000                	.insn	2, 0x8000
	...
    1500:	00000083          	lb	x1,0(x0) # 0x0
    1504:	0010                	.insn	2, 0x0010
    1506:	fff1                	c.bnez	x15,0x14e2
	...
    1518:	0091                	c.addi	x1,4
    151a:	0000                	c.unimp
    151c:	0212                	c.slli	x4,0x4
    151e:	0001                	c.addi	x0,0
    1520:	0028                	c.addi4spn	x10,x2,8
    1522:	8000                	.insn	2, 0x8000
    1524:	0000                	c.unimp
    1526:	0000                	c.unimp
    1528:	0180                	c.addi4spn	x8,x2,192
    152a:	0000                	c.unimp
    152c:	0000                	c.unimp
    152e:	0000                	c.unimp
    1530:	0096                	c.slli	x1,0x5
    1532:	0000                	c.unimp
    1534:	0010                	.insn	2, 0x0010
    1536:	0002                	c.slli64	x0
    1538:	01d9                	c.addi	x3,22
    153a:	8000                	.insn	2, 0x8000
	...
    1548:	009c                	c.addi4spn	x15,x2,64
    154a:	0000                	c.unimp
    154c:	0010                	.insn	2, 0x0010
    154e:	90000003          	lb	x0,-1792(x0) # 0xfffffffffffff900
    1552:	8000                	.insn	2, 0x8000
	...
    1560:	00a1                	c.addi	x1,8
    1562:	0000                	c.unimp
    1564:	0212                	c.slli	x4,0x4
    1566:	0001                	c.addi	x0,0
    1568:	01a8                	c.addi4spn	x10,x2,200
    156a:	8000                	.insn	2, 0x8000
    156c:	0000                	c.unimp
    156e:	0000                	c.unimp
    1570:	000c                	.insn	2, 0x000c
    1572:	0000                	c.unimp
    1574:	0000                	c.unimp
    1576:	0000                	c.unimp
    1578:	7300                	c.ld	x8,32(x14)
    157a:	6174                	c.ld	x13,192(x10)
    157c:	7472                	c.ldsp	x8,312(x2)
    157e:	6f2e                	c.ldsp	x30,200(x2)
    1580:	2400                	c.fld	f8,8(x8)
    1582:	0078                	c.addi4spn	x14,x2,12
    1584:	6f6d                	c.lui	x30,0x1b
    1586:	7376                	c.ldsp	x6,376(x2)
    1588:	2e78                	c.fld	f14,216(x12)
    158a:	72740063          	beq	x8,x7,0x1caa
    158e:	2e6d                	c.addiw	x28,27
    1590:	616d0063          	beq	x26,x22,0x1b90
    1594:	6e69                	c.lui	x28,0x1a
    1596:	7261                	c.lui	x4,0xffff8
    1598:	5f007367          	.insn	4, 0x5f007367
    159c:	7274                	c.ld	x13,224(x12)
    159e:	5f6d                	c.li	x30,-5
    15a0:	6e69                	c.lui	x28,0x1a
    15a2:	7469                	c.lui	x8,0xffffa
    15a4:	6200                	c.ld	x8,0(x12)
    15a6:	5f00                	c.lw	x8,56(x14)
    15a8:	63617473          	csrrci	x8,0x636,2
    15ac:	6f705f6b          	.insn	4, 0x6f705f6b
    15b0:	6e69                	c.lui	x28,0x1a
    15b2:	6574                	c.ld	x13,200(x10)
    15b4:	0072                	c.slli	x0,0x1c
    15b6:	655f 6574 7478      	.insn	6, 0x74786574655f
    15bc:	4100                	c.lw	x8,0(x10)
    15be:	5f00                	c.lw	x8,56(x14)
    15c0:	6d70                	c.ld	x12,216(x10)
    15c2:	6d65                	c.lui	x26,0x19
    15c4:	735f 6174 7472      	.insn	6, 0x74726174735f
    15ca:	5f00                	c.lw	x8,56(x14)
    15cc:	7362                	c.ldsp	x6,56(x2)
    15ce:	74735f73          	csrrwi	x30,mseccfg,6
    15d2:	7261                	c.lui	x4,0xffff8
    15d4:	0074                	c.addi4spn	x13,x2,12
    15d6:	6465                	c.lui	x8,0x19
    15d8:	7461                	c.lui	x8,0xffff8
    15da:	0061                	c.addi	x0,24
    15dc:	685f 6165 5f70      	.insn	6, 0x5f706165685f
    15e2:	72617473          	csrrci	x8,mhpmevent6h,2
    15e6:	0074                	c.addi4spn	x13,x2,12
    15e8:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    15ee:	745f 706f 4300      	.insn	6, 0x4300706f745f
    15f4:	6300                	c.ld	x8,0(x14)
    15f6:	6568                	c.ld	x10,200(x10)
    15f8:	5f006b63          	bltu	x0,x16,0x1bee
    15fc:	6e65                	c.lui	x28,0x19
    15fe:	7274                	c.ld	x13,224(x12)
    1600:	5f79                	c.li	x30,-2
    1602:	7366666f          	jal	x12,0x67d38
    1606:	7465                	c.lui	x8,0xffff9
    1608:	6d00                	c.ld	x8,24(x10)
    160a:	6961                	c.lui	x18,0x18
    160c:	006e                	c.slli	x0,0x1b
    160e:	645f 7461 0061      	.insn	6, 0x00617461645f
    1614:	655f 646e 6800      	.insn	6, 0x6800646e655f
    161a:	6c61                	c.lui	x24,0x18
    161c:	0074                	c.addi4spn	x13,x2,12
    161e:	2e00                	c.fld	f8,24(x12)
    1620:	746d7973          	csrrci	x18,0x746,26
    1624:	6261                	c.lui	x4,0x18
    1626:	2e00                	c.fld	f8,24(x12)
    1628:	74727473          	csrrci	x8,mseccfg,4
    162c:	6261                	c.lui	x4,0x18
    162e:	2e00                	c.fld	f8,24(x12)
    1630:	74736873          	csrrsi	x16,mseccfg,6
    1634:	7472                	c.ldsp	x8,312(x2)
    1636:	6261                	c.lui	x4,0x18
    1638:	2e00                	c.fld	f8,24(x12)
    163a:	6574                	c.ld	x13,200(x10)
    163c:	7478                	c.ld	x14,232(x8)
    163e:	2e00                	c.fld	f8,24(x12)
    1640:	646f7273          	csrrci	x4,hviprio1,30
    1644:	7461                	c.lui	x8,0xffff8
    1646:	2e61                	c.addiw	x28,24 # 0x19018
    1648:	616d                	c.addi16sp	x2,240
    164a:	6e69                	c.lui	x28,0x1a
    164c:	7261                	c.lui	x4,0xffff8
    164e:	2e007367          	.insn	4, 0x2e007367
    1652:	7362                	c.ldsp	x6,56(x2)
    1654:	632e0073          	.insn	4, 0x632e0073
