
elf/am-kernels/add-riscv64-nemu.elf:     file format binary
 1230 00000000 01000000 02000000 ffffff7f  ................
 1240 00000080 01000080 feffffff ffffffff  ................
 1250 4743433a 20285562 756e7475 2031312e  GCC: (Ubuntu 11.
 1260 322e302d 31367562 756e7475 31292031  2.0-16ubuntu1) 1
 1270 312e322e 3000412d 00000072 69736376  1.2.0.A-...riscv
 1280 00012300 00000572 76363469 3270305f  ..#....rv64i2p0_
 1290 6d327030 5f613270 305f6632 70305f64  m2p0_a2p0_f2p0_d
 12a0 32703000 00000000 00000000 00000000  2p0.............
 12b0 00000000 00000000 00000000 00000000  ................
 12c0 00000000 03000100 00000080 00000000  ................
 12d0 00000000 00000000 00000000 03000200  ................
 12e0 28010080 00000000 00000000 00000000  (...............
 12f0 00000000 03000300 30010080 00000000  ........0.......
 1300 00000000 00000000 00000000 03000400  ................
 1310 30020080 00000000 00000000 00000000  0...............
 1320 00000000 03000500 00000000 00000000  ................
 1330 00000000 00000000 00000000 03000600  ................
 1340 00000000 00000000 00000000 00000000  ................
 1350 01000000 0400f1ff 00000000 00000000  ................
 1360 00000000 00000000 09000000 00000100  ................
 1370 00000080 00000000 00000000 00000000  ................
 1380 0c000000 0400f1ff 00000000 00000000  ................
 1390 00000000 00000000 09000000 00000100  ................
 13a0 10000080 00000000 00000000 00000000  ................
 13b0 09000000 00000100 28000080 00000000  ........(.......
 13c0 00000000 00000000 12000000 0400f1ff  ................
 13d0 00000000 00000000 00000000 00000000  ................
 13e0 09000000 00000100 fc000080 00000000  ................
 13f0 00000000 00000000 09000000 00000100  ................
 1400 08010080 00000000 00000000 00000000  ................
 1410 18000000 01000200 28010080 00000000  ........(.......
 1420 01000000 00000000 21000000 12020100  ........!.......
 1430 08010080 00000000 20000000 00000000  ........ .......
 1440 2b000000 10000400 00900080 00000000  +...............
 1450 00000000 00000000 3a000000 10000100  ........:.......
 1460 28010080 00000000 00000000 00000000  (...............
 1470 41000000 1000f1ff 00000080 00000000  A...............
 1480 00000000 00000000 4d000000 10000400  ........M.......
 1490 50020080 00000000 00000000 00000000  P...............
 14a0 58000000 10000200 29010080 00000000  X.......).......
 14b0 00000000 00000000 5e000000 10000400  ........^.......
 14c0 00900080 00000000 00000000 00000000  ................
 14d0 6a000000 10000400 00100080 00000000  j...............
 14e0 00000000 00000000 93000000 10000400  ................
 14f0 00900080 00000000 00000000 00000000  ................
 1500 75000000 12020100 10000080 00000000  u...............
 1510 18000000 00000000 3b000000 10000100  ........;.......
 1520 28010080 00000000 00000000 00000000  (...............
 1530 46000000 12000100 00000080 00000000  F...............
 1540 00000000 00000000 7b000000 1000f1ff  ........{.......
 1550 00000000 00000000 00000000 00000000  ................
 1560 89000000 12020100 28000080 00000000  ........(.......
 1570 d4000000 00000000 a0000000 10000200  ................
 1580 29010080 00000000 00000000 00000000  )...............
 1590 8e000000 11020300 30010080 00000000  ........0.......
 15a0 00010000 00000000 92000000 10000400  ................
 15b0 00900080 00000000 00000000 00000000  ................
 15c0 97000000 12020100 fc000080 00000000  ................
 15d0 0c000000 00000000 9c000000 11020400  ................
 15e0 30020080 00000000 20000000 00000000  0....... .......
 15f0 00737461 72742e6f 00247800 6164642e  .start.o.$x.add.
 1600 63007472 6d2e6300 6d61696e 61726773  c.trm.c.mainargs
 1610 005f7472 6d5f696e 6974005f 73746163  ._trm_init._stac
 1620 6b5f706f 696e7465 72005f65 74657874  k_pointer._etext
 1630 005f706d 656d5f73 74617274 005f6273  ._pmem_start._bs
 1640 735f7374 61727400 65646174 61005f68  s_start.edata._h
 1650 6561705f 73746172 74005f73 7461636b  eap_start._stack
 1660 5f746f70 00636865 636b005f 656e7472  _top.check._entr
 1670 795f6f66 66736574 006d6169 6e00616e  y_offset.main.an
 1680 73005f65 6e640068 616c7400 74657374  s._end.halt.test
 1690 5f646174 6100002e 73796d74 6162002e  _data...symtab..
 16a0 73747274 6162002e 73687374 72746162  strtab..shstrtab
 16b0 002e7465 7874002e 73726f64 6174612e  ..text..srodata.
 16c0 6d61696e 61726773 002e6461 74612e61  mainargs..data.a
 16d0 6e73002e 64617461 2e746573 745f6461  ns..data.test_da
 16e0 7461002e 636f6d6d 656e7400 2e726973  ta..comment..ris
 16f0 63762e61 74747269 62757465 73000000  cv.attributes...
 1700 00000000 00000000 00000000 00000000  ................
 1710 00000000 00000000 00000000 00000000  ................
 1720 00000000 00000000 00000000 00000000  ................
 1730 00000000 00000000 00000000 00000000  ................
 1740 1b000000 01000000 06000000 00000000  ................
 1750 00000080 00000000 00100000 00000000  ................
 1760 28010000 00000000 00000000 00000000  (...............
 1770 04000000 00000000 00000000 00000000  ................
 1780 21000000 01000000 02000000 00000000  !...............
 1790 28010080 00000000 28110000 00000000  (.......(.......
 17a0 01000000 00000000 00000000 00000000  ................
 17b0 08000000 00000000 00000000 00000000  ................
 17c0 33000000 01000000 03000000 00000000  3...............
 17d0 30010080 00000000 30110000 00000000  0.......0.......
 17e0 00010000 00000000 00000000 00000000  ................
 17f0 08000000 00000000 00000000 00000000  ................
 1800 3d000000 01000000 03000000 00000000  =...............
 1810 30020080 00000000 30120000 00000000  0.......0.......
 1820 20000000 00000000 00000000 00000000   ...............
 1830 08000000 00000000 00000000 00000000  ................
 1840 4d000000 01000000 30000000 00000000  M.......0.......
 1850 00000000 00000000 50120000 00000000  ........P.......
 1860 26000000 00000000 00000000 00000000  &...............
 1870 01000000 00000000 01000000 00000000  ................
 1880 56000000 03000070 00000000 00000000  V......p........
 1890 00000000 00000000 76120000 00000000  ........v.......
 18a0 2e000000 00000000 00000000 00000000  ................
 18b0 01000000 00000000 00000000 00000000  ................
 18c0 01000000 02000000 00000000 00000000  ................
 18d0 00000000 00000000 a8120000 00000000  ................
 18e0 48030000 00000000 08000000 10000000  H...............
 18f0 08000000 00000000 18000000 00000000  ................
 1900 09000000 03000000 00000000 00000000  ................
 1910 00000000 00000000 f0150000 00000000  ................
 1920 a6000000 00000000 00000000 00000000  ................
 1930 01000000 00000000 00000000 00000000  ................
 1940 11000000 03000000 00000000 00000000  ................
 1950 00000000 00000000 96160000 00000000  ................
 1960 68000000 00000000 00000000 00000000  h...............
 1970 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	0fc000ef          	jal	x1,0x1108
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	0d8000ef          	jal	x1,0x10fc
    1028:	fb010113          	addi	x2,x2,-80
    102c:	01713423          	sd	x23,8(x2)
    1030:	00000b97          	auipc	x23,0x0
    1034:	200b8b93          	addi	x23,x23,512 # 0x1230
    1038:	03313423          	sd	x19,40(x2)
    103c:	03413023          	sd	x20,32(x2)
    1040:	01513c23          	sd	x21,24(x2)
    1044:	01613823          	sd	x22,16(x2)
    1048:	01813023          	sd	x24,0(x2)
    104c:	04113423          	sd	x1,72(x2)
    1050:	04813023          	sd	x8,64(x2)
    1054:	02913c23          	sd	x9,56(x2)
    1058:	03213823          	sd	x18,48(x2)
    105c:	00000b17          	auipc	x22,0x0
    1060:	0d4b0b13          	addi	x22,x22,212 # 0x1130
    1064:	000b8a93          	addi	x21,x23,0
    1068:	00000a13          	addi	x20,x0,0
    106c:	00000997          	auipc	x19,0x0
    1070:	1e498993          	addi	x19,x19,484 # 0x1250
    1074:	04000c13          	addi	x24,x0,64
    1078:	000aa903          	lw	x18,0(x21)
    107c:	000b0493          	addi	x9,x22,0
    1080:	000b8413          	addi	x8,x23,0
    1084:	00042503          	lw	x10,0(x8)
    1088:	0004a783          	lw	x15,0(x9)
    108c:	00440413          	addi	x8,x8,4
    1090:	0125053b          	addw	x10,x10,x18
    1094:	40f50533          	sub	x10,x10,x15
    1098:	00153513          	sltiu	x10,x10,1
    109c:	f75ff0ef          	jal	x1,0x1010
    10a0:	00448493          	addi	x9,x9,4
    10a4:	fe8990e3          	bne	x19,x8,0x1084
    10a8:	00100513          	addi	x10,x0,1
    10ac:	008a0a1b          	addiw	x20,x20,8
    10b0:	f61ff0ef          	jal	x1,0x1010
    10b4:	004a8a93          	addi	x21,x21,4
    10b8:	020b0b13          	addi	x22,x22,32
    10bc:	fb8a1ee3          	bne	x20,x24,0x1078
    10c0:	00100513          	addi	x10,x0,1
    10c4:	f4dff0ef          	jal	x1,0x1010
    10c8:	04813083          	ld	x1,72(x2)
    10cc:	04013403          	ld	x8,64(x2)
    10d0:	03813483          	ld	x9,56(x2)
    10d4:	03013903          	ld	x18,48(x2)
    10d8:	02813983          	ld	x19,40(x2)
    10dc:	02013a03          	ld	x20,32(x2)
    10e0:	01813a83          	ld	x21,24(x2)
    10e4:	01013b03          	ld	x22,16(x2)
    10e8:	00813b83          	ld	x23,8(x2)
    10ec:	00013c03          	ld	x24,0(x2)
    10f0:	00000513          	addi	x10,x0,0
    10f4:	05010113          	addi	x2,x2,80
    10f8:	00008067          	jalr	x0,0(x1)
    10fc:	00050513          	addi	x10,x10,0
    1100:	00100073          	ebreak
    1104:	0000006f          	jal	x0,0x1104
    1108:	ff010113          	addi	x2,x2,-16
    110c:	00000517          	auipc	x10,0x0
    1110:	01c50513          	addi	x10,x10,28 # 0x1128
    1114:	00113423          	sd	x1,8(x2)
    1118:	f11ff0ef          	jal	x1,0x1028
    111c:	00050513          	addi	x10,x10,0
    1120:	00100073          	ebreak
    1124:	0000006f          	jal	x0,0x1124
	...
    1134:	0001                	c.addi	x0,0
    1136:	0000                	c.unimp
    1138:	0002                	c.slli64	x0
    113a:	0000                	c.unimp
    113c:	ffff                	.insn	2, 0xffff
    113e:	7fff                	.insn	2, 0x7fff
    1140:	0000                	c.unimp
    1142:	8000                	.insn	2, 0x8000
    1144:	0001                	c.addi	x0,0
    1146:	8000                	.insn	2, 0x8000
    1148:	fffe                	c.sdsp	x31,504(x2)
    114a:	ffff                	.insn	2, 0xffff
    114c:	ffff                	.insn	2, 0xffff
    114e:	ffff                	.insn	2, 0xffff
    1150:	0001                	c.addi	x0,0
    1152:	0000                	c.unimp
    1154:	0002                	c.slli64	x0
    1156:	0000                	c.unimp
    1158:	00000003          	lb	x0,0(x0) # 0x0
    115c:	0000                	c.unimp
    115e:	8000                	.insn	2, 0x8000
    1160:	0001                	c.addi	x0,0
    1162:	8000                	.insn	2, 0x8000
    1164:	0002                	c.slli64	x0
    1166:	8000                	.insn	2, 0x8000
    1168:	ffff                	.insn	2, 0xffff
    116a:	ffff                	.insn	2, 0xffff
    116c:	0000                	c.unimp
    116e:	0000                	c.unimp
    1170:	0002                	c.slli64	x0
    1172:	0000                	c.unimp
    1174:	00000003          	lb	x0,0(x0) # 0x0
    1178:	0004                	.insn	2, 0x0004
    117a:	0000                	c.unimp
    117c:	0001                	c.addi	x0,0
    117e:	8000                	.insn	2, 0x8000
    1180:	0002                	c.slli64	x0
    1182:	8000                	.insn	2, 0x8000
    1184:	80000003          	lb	x0,-2048(x0) # 0xfffffffffffff800
    1188:	0000                	c.unimp
    118a:	0000                	c.unimp
    118c:	0001                	c.addi	x0,0
    118e:	0000                	c.unimp
    1190:	ffff                	.insn	2, 0xffff
    1192:	7fff                	.insn	2, 0x7fff
    1194:	0000                	c.unimp
    1196:	8000                	.insn	2, 0x8000
    1198:	0001                	c.addi	x0,0
    119a:	8000                	.insn	2, 0x8000
    119c:	fffe                	c.sdsp	x31,504(x2)
    119e:	ffff                	.insn	2, 0xffff
    11a0:	ffff                	.insn	2, 0xffff
    11a2:	ffff                	.insn	2, 0xffff
    11a4:	0000                	c.unimp
    11a6:	0000                	c.unimp
    11a8:	fffd                	c.bnez	x15,0x11a6
    11aa:	7fff                	.insn	2, 0x7fff
    11ac:	fffe                	c.sdsp	x31,504(x2)
    11ae:	7fff                	.insn	2, 0x7fff
    11b0:	0000                	c.unimp
    11b2:	8000                	.insn	2, 0x8000
    11b4:	0001                	c.addi	x0,0
    11b6:	8000                	.insn	2, 0x8000
    11b8:	0002                	c.slli64	x0
    11ba:	8000                	.insn	2, 0x8000
    11bc:	ffff                	.insn	2, 0xffff
    11be:	ffff                	.insn	2, 0xffff
    11c0:	0000                	c.unimp
    11c2:	0000                	c.unimp
    11c4:	0001                	c.addi	x0,0
    11c6:	0000                	c.unimp
    11c8:	fffe                	c.sdsp	x31,504(x2)
    11ca:	7fff                	.insn	2, 0x7fff
    11cc:	ffff                	.insn	2, 0xffff
    11ce:	7fff                	.insn	2, 0x7fff
    11d0:	0001                	c.addi	x0,0
    11d2:	8000                	.insn	2, 0x8000
    11d4:	0002                	c.slli64	x0
    11d6:	8000                	.insn	2, 0x8000
    11d8:	80000003          	lb	x0,-2048(x0) # 0xfffffffffffff800
    11dc:	0000                	c.unimp
    11de:	0000                	c.unimp
    11e0:	0001                	c.addi	x0,0
    11e2:	0000                	c.unimp
    11e4:	0002                	c.slli64	x0
    11e6:	0000                	c.unimp
    11e8:	ffff                	.insn	2, 0xffff
    11ea:	7fff                	.insn	2, 0x7fff
    11ec:	0000                	c.unimp
    11ee:	8000                	.insn	2, 0x8000
    11f0:	fffe                	c.sdsp	x31,504(x2)
    11f2:	ffff                	.insn	2, 0xffff
    11f4:	ffff                	.insn	2, 0xffff
    11f6:	ffff                	.insn	2, 0xffff
    11f8:	0000                	c.unimp
    11fa:	0000                	c.unimp
    11fc:	fffd                	c.bnez	x15,0x11fa
    11fe:	7fff                	.insn	2, 0x7fff
    1200:	fffe                	c.sdsp	x31,504(x2)
    1202:	7fff                	.insn	2, 0x7fff
    1204:	ffff                	.insn	2, 0xffff
    1206:	7fff                	.insn	2, 0x7fff
    1208:	fffc                	c.sd	x15,248(x15)
    120a:	ffff                	.insn	2, 0xffff
    120c:	fffd                	c.bnez	x15,0x120a
    120e:	ffff                	.insn	2, 0xffff
    1210:	ffff                	.insn	2, 0xffff
    1212:	ffff                	.insn	2, 0xffff
    1214:	0000                	c.unimp
    1216:	0000                	c.unimp
    1218:	0001                	c.addi	x0,0
    121a:	0000                	c.unimp
    121c:	fffe                	c.sdsp	x31,504(x2)
    121e:	7fff                	.insn	2, 0x7fff
    1220:	ffff                	.insn	2, 0xffff
    1222:	7fff                	.insn	2, 0x7fff
    1224:	0000                	c.unimp
    1226:	8000                	.insn	2, 0x8000
    1228:	fffd                	c.bnez	x15,0x1226
    122a:	ffff                	.insn	2, 0xffff
    122c:	fffe                	c.sdsp	x31,504(x2)
    122e:	ffff                	.insn	2, 0xffff
    1230:	0000                	c.unimp
    1232:	0000                	c.unimp
    1234:	0001                	c.addi	x0,0
    1236:	0000                	c.unimp
    1238:	0002                	c.slli64	x0
    123a:	0000                	c.unimp
    123c:	ffff                	.insn	2, 0xffff
    123e:	7fff                	.insn	2, 0x7fff
    1240:	0000                	c.unimp
    1242:	8000                	.insn	2, 0x8000
    1244:	0001                	c.addi	x0,0
    1246:	8000                	.insn	2, 0x8000
    1248:	fffe                	c.sdsp	x31,504(x2)
    124a:	ffff                	.insn	2, 0xffff
    124c:	ffff                	.insn	2, 0xffff
    124e:	ffff                	.insn	2, 0xffff
    1250:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    1254:	2820                	c.fld	f8,80(x8)
    1256:	6255                	c.lui	x4,0x15
    1258:	6e75                	c.lui	x28,0x1d
    125a:	7574                	c.ld	x13,232(x10)
    125c:	3120                	c.fld	f8,96(x10)
    125e:	2e31                	c.addiw	x28,12 # 0x1d00c
    1260:	2e32                	c.fldsp	f28,264(x2)
    1262:	2d30                	c.fld	f12,88(x10)
    1264:	3631                	c.addiw	x12,-20
    1266:	6275                	c.lui	x4,0x1d
    1268:	6e75                	c.lui	x28,0x1d
    126a:	7574                	c.ld	x13,232(x10)
    126c:	2931                	c.addiw	x18,12
    126e:	3120                	c.fld	f8,96(x10)
    1270:	2e31                	c.addiw	x28,12 # 0x1d00c
    1272:	2e32                	c.fldsp	f28,264(x2)
    1274:	0030                	c.addi4spn	x12,x2,8
    1276:	2d41                	c.addiw	x26,16
    1278:	0000                	c.unimp
    127a:	7200                	c.ld	x8,32(x12)
    127c:	7369                	c.lui	x6,0xffffa
    127e:	01007663          	bgeu	x0,x16,0x128a
    1282:	00000023          	sb	x0,0(x0) # 0x0
    1286:	7205                	c.lui	x4,0xfffe1
    1288:	3676                	c.fldsp	f12,376(x2)
    128a:	6934                	c.ld	x13,80(x10)
    128c:	7032                	.insn	2, 0x7032
    128e:	5f30                	c.lw	x12,120(x14)
    1290:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    1292:	3070                	c.fld	f12,224(x8)
    1294:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    129a:	3266                	c.fldsp	f4,120(x2)
    129c:	3070                	c.fld	f12,224(x8)
    129e:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    12c4:	00010003          	lb	x0,0(x2)
    12c8:	0000                	c.unimp
    12ca:	8000                	.insn	2, 0x8000
	...
    12dc:	00020003          	lb	x0,0(x4) # 0x0
    12e0:	0128                	c.addi4spn	x10,x2,136
    12e2:	8000                	.insn	2, 0x8000
	...
    12f4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    12f8:	0130                	c.addi4spn	x12,x2,136
    12fa:	8000                	.insn	2, 0x8000
	...
    130c:	00040003          	lb	x0,0(x8)
    1310:	0230                	c.addi4spn	x12,x2,264
    1312:	8000                	.insn	2, 0x8000
	...
    1324:	00050003          	lb	x0,0(x10)
	...
    133c:	00060003          	lb	x0,0(x12)
	...
    1350:	0001                	c.addi	x0,0
    1352:	0000                	c.unimp
    1354:	0004                	.insn	2, 0x0004
    1356:	fff1                	c.bnez	x15,0x1332
	...
    1368:	0009                	c.addi	x0,2
    136a:	0000                	c.unimp
    136c:	0000                	c.unimp
    136e:	0001                	c.addi	x0,0
    1370:	0000                	c.unimp
    1372:	8000                	.insn	2, 0x8000
	...
    1380:	000c                	.insn	2, 0x000c
    1382:	0000                	c.unimp
    1384:	0004                	.insn	2, 0x0004
    1386:	fff1                	c.bnez	x15,0x1362
	...
    1398:	0009                	c.addi	x0,2
    139a:	0000                	c.unimp
    139c:	0000                	c.unimp
    139e:	0001                	c.addi	x0,0
    13a0:	0010                	.insn	2, 0x0010
    13a2:	8000                	.insn	2, 0x8000
	...
    13b0:	0009                	c.addi	x0,2
    13b2:	0000                	c.unimp
    13b4:	0000                	c.unimp
    13b6:	0001                	c.addi	x0,0
    13b8:	0028                	c.addi4spn	x10,x2,8
    13ba:	8000                	.insn	2, 0x8000
	...
    13c8:	0012                	c.slli	x0,0x4
    13ca:	0000                	c.unimp
    13cc:	0004                	.insn	2, 0x0004
    13ce:	fff1                	c.bnez	x15,0x13aa
	...
    13e0:	0009                	c.addi	x0,2
    13e2:	0000                	c.unimp
    13e4:	0000                	c.unimp
    13e6:	0001                	c.addi	x0,0
    13e8:	00fc                	c.addi4spn	x15,x2,76
    13ea:	8000                	.insn	2, 0x8000
	...
    13f8:	0009                	c.addi	x0,2
    13fa:	0000                	c.unimp
    13fc:	0000                	c.unimp
    13fe:	0001                	c.addi	x0,0
    1400:	0108                	c.addi4spn	x10,x2,128
    1402:	8000                	.insn	2, 0x8000
	...
    1410:	0018                	.insn	2, 0x0018
    1412:	0000                	c.unimp
    1414:	0001                	c.addi	x0,0
    1416:	0002                	c.slli64	x0
    1418:	0128                	c.addi4spn	x10,x2,136
    141a:	8000                	.insn	2, 0x8000
    141c:	0000                	c.unimp
    141e:	0000                	c.unimp
    1420:	0001                	c.addi	x0,0
    1422:	0000                	c.unimp
    1424:	0000                	c.unimp
    1426:	0000                	c.unimp
    1428:	0021                	c.addi	x0,8
    142a:	0000                	c.unimp
    142c:	0212                	c.slli	x4,0x4
    142e:	0001                	c.addi	x0,0
    1430:	0108                	c.addi4spn	x10,x2,128
    1432:	8000                	.insn	2, 0x8000
    1434:	0000                	c.unimp
    1436:	0000                	c.unimp
    1438:	0020                	c.addi4spn	x8,x2,8
    143a:	0000                	c.unimp
    143c:	0000                	c.unimp
    143e:	0000                	c.unimp
    1440:	0000002b          	.insn	4, 0x002b
    1444:	0010                	.insn	2, 0x0010
    1446:	0004                	.insn	2, 0x0004
    1448:	9000                	.insn	2, 0x9000
    144a:	8000                	.insn	2, 0x8000
	...
    1458:	003a                	c.slli	x0,0xe
    145a:	0000                	c.unimp
    145c:	0010                	.insn	2, 0x0010
    145e:	0001                	c.addi	x0,0
    1460:	0128                	c.addi4spn	x10,x2,136
    1462:	8000                	.insn	2, 0x8000
	...
    1470:	0041                	c.addi	x0,16
    1472:	0000                	c.unimp
    1474:	0010                	.insn	2, 0x0010
    1476:	fff1                	c.bnez	x15,0x1452
    1478:	0000                	c.unimp
    147a:	8000                	.insn	2, 0x8000
	...
    1488:	004d                	c.addi	x0,19
    148a:	0000                	c.unimp
    148c:	0010                	.insn	2, 0x0010
    148e:	0004                	.insn	2, 0x0004
    1490:	0250                	c.addi4spn	x12,x2,260
    1492:	8000                	.insn	2, 0x8000
	...
    14a0:	0058                	c.addi4spn	x14,x2,4
    14a2:	0000                	c.unimp
    14a4:	0010                	.insn	2, 0x0010
    14a6:	0002                	c.slli64	x0
    14a8:	0129                	c.addi	x2,10
    14aa:	8000                	.insn	2, 0x8000
	...
    14b8:	005e                	c.slli	x0,0x17
    14ba:	0000                	c.unimp
    14bc:	0010                	.insn	2, 0x0010
    14be:	0004                	.insn	2, 0x0004
    14c0:	9000                	.insn	2, 0x9000
    14c2:	8000                	.insn	2, 0x8000
	...
    14d0:	006a                	c.slli	x0,0x1a
    14d2:	0000                	c.unimp
    14d4:	0010                	.insn	2, 0x0010
    14d6:	0004                	.insn	2, 0x0004
    14d8:	1000                	c.addi4spn	x8,x2,32
    14da:	8000                	.insn	2, 0x8000
	...
    14e8:	00000093          	addi	x1,x0,0
    14ec:	0010                	.insn	2, 0x0010
    14ee:	0004                	.insn	2, 0x0004
    14f0:	9000                	.insn	2, 0x9000
    14f2:	8000                	.insn	2, 0x8000
	...
    1500:	0075                	c.addi	x0,29
    1502:	0000                	c.unimp
    1504:	0212                	c.slli	x4,0x4
    1506:	0001                	c.addi	x0,0
    1508:	0010                	.insn	2, 0x0010
    150a:	8000                	.insn	2, 0x8000
    150c:	0000                	c.unimp
    150e:	0000                	c.unimp
    1510:	0018                	.insn	2, 0x0018
    1512:	0000                	c.unimp
    1514:	0000                	c.unimp
    1516:	0000                	c.unimp
    1518:	0000003b          	addw	x0,x0,x0
    151c:	0010                	.insn	2, 0x0010
    151e:	0001                	c.addi	x0,0
    1520:	0128                	c.addi4spn	x10,x2,136
    1522:	8000                	.insn	2, 0x8000
	...
    1530:	0046                	c.slli	x0,0x11
    1532:	0000                	c.unimp
    1534:	0012                	c.slli	x0,0x4
    1536:	0001                	c.addi	x0,0
    1538:	0000                	c.unimp
    153a:	8000                	.insn	2, 0x8000
	...
    1548:	0000007b          	.insn	4, 0x007b
    154c:	0010                	.insn	2, 0x0010
    154e:	fff1                	c.bnez	x15,0x152a
	...
    1560:	0089                	c.addi	x1,2
    1562:	0000                	c.unimp
    1564:	0212                	c.slli	x4,0x4
    1566:	0001                	c.addi	x0,0
    1568:	0028                	c.addi4spn	x10,x2,8
    156a:	8000                	.insn	2, 0x8000
    156c:	0000                	c.unimp
    156e:	0000                	c.unimp
    1570:	00d4                	c.addi4spn	x13,x2,68
    1572:	0000                	c.unimp
    1574:	0000                	c.unimp
    1576:	0000                	c.unimp
    1578:	00a0                	c.addi4spn	x8,x2,72
    157a:	0000                	c.unimp
    157c:	0010                	.insn	2, 0x0010
    157e:	0002                	c.slli64	x0
    1580:	0129                	c.addi	x2,10
    1582:	8000                	.insn	2, 0x8000
	...
    1590:	008e                	c.slli	x1,0x3
    1592:	0000                	c.unimp
    1594:	0211                	c.addi	x4,4 # 0x4
    1596:	01300003          	lb	x0,19(x0) # 0x13
    159a:	8000                	.insn	2, 0x8000
    159c:	0000                	c.unimp
    159e:	0000                	c.unimp
    15a0:	0100                	c.addi4spn	x8,x2,128
    15a2:	0000                	c.unimp
    15a4:	0000                	c.unimp
    15a6:	0000                	c.unimp
    15a8:	0092                	c.slli	x1,0x4
    15aa:	0000                	c.unimp
    15ac:	0010                	.insn	2, 0x0010
    15ae:	0004                	.insn	2, 0x0004
    15b0:	9000                	.insn	2, 0x9000
    15b2:	8000                	.insn	2, 0x8000
	...
    15c0:	00000097          	auipc	x1,0x0
    15c4:	0212                	c.slli	x4,0x4
    15c6:	0001                	c.addi	x0,0
    15c8:	00fc                	c.addi4spn	x15,x2,76
    15ca:	8000                	.insn	2, 0x8000
    15cc:	0000                	c.unimp
    15ce:	0000                	c.unimp
    15d0:	000c                	.insn	2, 0x000c
    15d2:	0000                	c.unimp
    15d4:	0000                	c.unimp
    15d6:	0000                	c.unimp
    15d8:	009c                	c.addi4spn	x15,x2,64
    15da:	0000                	c.unimp
    15dc:	0211                	c.addi	x4,4 # 0x4
    15de:	0004                	.insn	2, 0x0004
    15e0:	0230                	c.addi4spn	x12,x2,264
    15e2:	8000                	.insn	2, 0x8000
    15e4:	0000                	c.unimp
    15e6:	0000                	c.unimp
    15e8:	0020                	c.addi4spn	x8,x2,8
    15ea:	0000                	c.unimp
    15ec:	0000                	c.unimp
    15ee:	0000                	c.unimp
    15f0:	7300                	c.ld	x8,32(x14)
    15f2:	6174                	c.ld	x13,192(x10)
    15f4:	7472                	c.ldsp	x8,312(x2)
