
elf/am-kernels/crc32-riscv64-nemu.elf:     file format binary
 1210 00000000 00000000 00000000 03000300  ................
 1220 78010080 00000000 00000000 00000000  x...............
 1230 00000000 03000400 80010080 00000000  ................
 1240 00000000 00000000 00000000 03000500  ................
 1250 00000000 00000000 00000000 00000000  ................
 1260 00000000 03000600 00000000 00000000  ................
 1270 00000000 00000000 01000000 0400f1ff  ................
 1280 00000000 00000000 00000000 00000000  ................
 1290 09000000 00000100 00000080 00000000  ................
 12a0 00000000 00000000 0c000000 0400f1ff  ................
 12b0 00000000 00000000 00000000 00000000  ................
 12c0 09000000 00000100 10000080 00000000  ................
 12d0 00000000 00000000 09000000 00000100  ................
 12e0 28000080 00000000 00000000 00000000  (...............
 12f0 09000000 00000100 d4000080 00000000  ................
 1300 00000000 00000000 14000000 01000400  ................
 1310 80010080 00000000 00040000 00000000  ................
 1320 1c000000 01000400 80050080 00000000  ................
 1330 04000000 00000000 29000000 0400f1ff  ........).......
 1340 00000000 00000000 00000000 00000000  ................
 1350 09000000 00000100 18010080 00000000  ................
 1360 00000000 00000000 09000000 00000100  ................
 1370 24010080 00000000 00000000 00000000  $...............
 1380 2f000000 01000300 78010080 00000000  /.......x.......
 1390 01000000 00000000 38000000 12020100  ........8.......
 13a0 24010080 00000000 20000000 00000000  $....... .......
 13b0 42000000 10000400 00900080 00000000  B...............
 13c0 00000000 00000000 51000000 10000100  ........Q.......
 13d0 44010080 00000000 00000000 00000000  D...............
 13e0 58000000 12020100 28000080 00000000  X.......(.......
 13f0 ac000000 00000000 61000000 1000f1ff  ........a.......
 1400 00000080 00000000 00000000 00000000  ................
 1410 6d000000 10000400 80010080 00000000  m...............
 1420 00000000 00000000 78000000 10000300  ........x.......
 1430 79010080 00000000 00000000 00000000  y...............
 1440 7e000000 10000400 00900080 00000000  ~...............
 1450 00000000 00000000 8a000000 10000400  ................
 1460 00100080 00000000 00000000 00000000  ................
 1470 b5000000 10000400 00900080 00000000  ................
 1480 00000000 00000000 95000000 12020100  ................
 1490 10000080 00000000 18000000 00000000  ................
 14a0 52000000 10000100 44010080 00000000  R.......D.......
 14b0 00000000 00000000 66000000 12000100  ........f.......
 14c0 00000080 00000000 00000000 00000000  ................
 14d0 9b000000 1000f1ff 00000000 00000000  ................
 14e0 00000000 00000000 a9000000 12020100  ................
 14f0 d4000080 00000000 44000000 00000000  ........D.......
 1500 ae000000 10000300 79010080 00000000  ........y.......
 1510 00000000 00000000 b4000000 10000400  ................
 1520 00900080 00000000 00000000 00000000  ................
 1530 b9000000 12020100 18010080 00000000  ................
 1540 0c000000 00000000 00737461 72742e6f  .........start.o
 1550 00247800 63726333 322e6300 7461626c  .$x.crc32.c.tabl
 1560 652e3000 68617665 5f746162 6c652e31  e.0.have_table.1
 1570 0074726d 2e63006d 61696e61 72677300  .trm.c.mainargs.
 1580 5f74726d 5f696e69 74005f73 7461636b  _trm_init._stack
 1590 5f706f69 6e746572 005f6574 65787400  _pointer._etext.
 15a0 72635f63 72633332 005f706d 656d5f73  rc_crc32._pmem_s
 15b0 74617274 005f6273 735f7374 61727400  tart._bss_start.
 15c0 65646174 61005f68 6561705f 73746172  edata._heap_star
 15d0 74005f73 7461636b 5f746f70 00636865  t._stack_top.che
 15e0 636b005f 656e7472 795f6f66 66736574  ck._entry_offset
 15f0 006d6169 6e005f64 61746100 5f656e64  .main._data._end
 1600 0068616c 7400002e 73796d74 6162002e  .halt...symtab..
 1610 73747274 6162002e 73687374 72746162  strtab..shstrtab
 1620 002e7465 7874002e 726f6461 7461002e  ..text..rodata..
 1630 73726f64 6174612e 6d61696e 61726773  srodata.mainargs
 1640 002e6273 73002e63 6f6d6d65 6e74002e  ..bss..comment..
 1650 72697363 762e6174 74726962 75746573  riscv.attributes
 1660 00000000 00000000 00000000 00000000  ................
 1670 00000000 00000000 00000000 00000000  ................
 1680 00000000 00000000 00000000 00000000  ................
 1690 00000000 00000000 00000000 00000000  ................
 16a0 00000000 00000000 1b000000 01000000  ................
 16b0 06000000 00000000 00000080 00000000  ................
 16c0 00100000 00000000 44010000 00000000  ........D.......
 16d0 00000000 00000000 04000000 00000000  ................
 16e0 00000000 00000000 21000000 01000000  ........!.......
 16f0 32000000 00000000 48010080 00000000  2.......H.......
 1700 48110000 00000000 2c000000 00000000  H.......,.......
 1710 00000000 00000000 08000000 00000000  ................
 1720 01000000 00000000 29000000 01000000  ........).......
 1730 02000000 00000000 78010080 00000000  ........x.......
 1740 78110000 00000000 01000000 00000000  x...............
 1750 00000000 00000000 08000000 00000000  ................
 1760 00000000 00000000 3b000000 08000000  ........;.......
 1770 03000000 00000000 80010080 00000000  ................
 1780 80110000 00000000 04040000 00000000  ................
 1790 00000000 00000000 08000000 00000000  ................
 17a0 00000000 00000000 40000000 01000000  ........@.......
 17b0 30000000 00000000 00000000 00000000  0...............
 17c0 79110000 00000000 26000000 00000000  y.......&.......
 17d0 00000000 00000000 01000000 00000000  ................
 17e0 01000000 00000000 49000000 03000070  ........I......p
 17f0 00000000 00000000 00000000 00000000  ................
 1800 9f110000 00000000 2e000000 00000000  ................
 1810 00000000 00000000 01000000 00000000  ................
 1820 00000000 00000000 01000000 02000000  ................
 1830 00000000 00000000 00000000 00000000  ................
 1840 d0110000 00000000 78030000 00000000  ........x.......
 1850 08000000 13000000 08000000 00000000  ................
 1860 18000000 00000000 09000000 03000000  ................
 1870 00000000 00000000 00000000 00000000  ................
 1880 48150000 00000000 be000000 00000000  H...............
 1890 00000000 00000000 01000000 00000000  ................
 18a0 00000000 00000000 11000000 03000000  ................
 18b0 00000000 00000000 00000000 00000000  ................
 18c0 06160000 00000000 5b000000 00000000  ........[.......
 18d0 00000000 00000000 01000000 00000000  ................
 18e0 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	118000ef          	jal	x1,0x1124
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	0f4000ef          	jal	x1,0x1118
    1028:	00000f97          	auipc	x31,0x0
    102c:	558f8f93          	addi	x31,x31,1368 # 0x1580
    1030:	000fae03          	lw	x28,0(x31)
    1034:	040e1c63          	bne	x28,x0,0x108c
    1038:	edb88337          	lui	x6,0xedb88
    103c:	00000e97          	auipc	x29,0x0
    1040:	144e8e93          	addi	x29,x29,324 # 0x1180
    1044:	32030313          	addi	x6,x6,800 # 0xffffffffedb88320
    1048:	10000f13          	addi	x30,x0,256
    104c:	000e079b          	addiw	x15,x28,0
    1050:	00800713          	addi	x14,x0,8
    1054:	0017d69b          	srliw	x13,x15,0x1
    1058:	0017f813          	andi	x16,x15,1
    105c:	fff7071b          	addiw	x14,x14,-1
    1060:	00d348b3          	xor	x17,x6,x13
    1064:	0006879b          	addiw	x15,x13,0
    1068:	00080463          	beq	x16,x0,0x1070
    106c:	0008879b          	addiw	x15,x17,0
    1070:	fe0712e3          	bne	x14,x0,0x1054
    1074:	00fea023          	sw	x15,0(x29)
    1078:	001e0e1b          	addiw	x28,x28,1
    107c:	004e8e93          	addi	x29,x29,4
    1080:	fdee16e3          	bne	x28,x30,0x104c
    1084:	00100793          	addi	x15,x0,1
    1088:	00ffa023          	sw	x15,0(x31)
    108c:	00c58633          	add	x12,x11,x12
    1090:	fff54793          	xori	x15,x10,-1
    1094:	02c5fe63          	bgeu	x11,x12,0x10d0
    1098:	00000517          	auipc	x10,0x0
    109c:	0e850513          	addi	x10,x10,232 # 0x1180
    10a0:	0005c683          	lbu	x13,0(x11)
    10a4:	0087d71b          	srliw	x14,x15,0x8
    10a8:	00158593          	addi	x11,x11,1
    10ac:	00d7c7b3          	xor	x15,x15,x13
    10b0:	0ff7f793          	andi	x15,x15,255
    10b4:	00279793          	slli	x15,x15,0x2
    10b8:	00f507b3          	add	x15,x10,x15
    10bc:	0007a783          	lw	x15,0(x15)
    10c0:	00e7c7b3          	xor	x15,x15,x14
    10c4:	0007879b          	addiw	x15,x15,0
    10c8:	fcb61ce3          	bne	x12,x11,0x10a0
    10cc:	fff7c513          	xori	x10,x15,-1
    10d0:	00008067          	jalr	x0,0(x1)
    10d4:	ff010113          	addi	x2,x2,-16
    10d8:	02b00613          	addi	x12,x0,43
    10dc:	00000597          	auipc	x11,0x0
    10e0:	06c58593          	addi	x11,x11,108 # 0x1148
    10e4:	00000513          	addi	x10,x0,0
    10e8:	00113423          	sd	x1,8(x2)
    10ec:	f3dff0ef          	jal	x1,0x1028
    10f0:	414fa7b7          	lui	x15,0x414fa
    10f4:	33978793          	addi	x15,x15,825 # 0x414fa339
    10f8:	0005051b          	addiw	x10,x10,0
    10fc:	40f50533          	sub	x10,x10,x15
    1100:	00153513          	sltiu	x10,x10,1
    1104:	f0dff0ef          	jal	x1,0x1010
    1108:	00813083          	ld	x1,8(x2)
    110c:	00000513          	addi	x10,x0,0
    1110:	01010113          	addi	x2,x2,16
    1114:	00008067          	jalr	x0,0(x1)
    1118:	00050513          	addi	x10,x10,0
    111c:	00100073          	ebreak
    1120:	0000006f          	jal	x0,0x1120
    1124:	ff010113          	addi	x2,x2,-16
    1128:	00000517          	auipc	x10,0x0
    112c:	05050513          	addi	x10,x10,80 # 0x1178
    1130:	00113423          	sd	x1,8(x2)
    1134:	fa1ff0ef          	jal	x1,0x10d4
    1138:	00050513          	addi	x10,x10,0
    113c:	00100073          	ebreak
    1140:	0000006f          	jal	x0,0x1140
    1144:	0000                	c.unimp
    1146:	0000                	c.unimp
    1148:	6854                	c.ld	x13,144(x8)
    114a:	2065                	.insn	2, 0x2065
    114c:	7571                	c.lui	x10,0xffffc
    114e:	6369                	c.lui	x6,0x1a
    1150:	7262206b          	.insn	4, 0x7262206b
    1154:	206e776f          	jal	x14,0xe835a
    1158:	6f66                	c.ldsp	x30,88(x2)
    115a:	2078                	c.fld	f14,192(x8)
    115c:	756a                	c.ldsp	x10,184(x2)
    115e:	706d                	c.lui	x0,0xffffb
    1160:	766f2073          	csrrs	x0,0x766,x30
    1164:	7265                	c.lui	x4,0xffff9
    1166:	7420                	c.ld	x8,104(x8)
    1168:	6568                	c.ld	x10,200(x10)
    116a:	6c20                	c.ld	x8,88(x8)
    116c:	7a61                	c.lui	x20,0xffff8
    116e:	2079                	.insn	2, 0x2079
    1170:	6f64                	c.ld	x9,216(x14)
    1172:	00000067          	jalr	x0,0(x0) # 0x0
    1176:	0000                	c.unimp
    1178:	4700                	c.lw	x8,8(x14)
    117a:	203a4343          	fmadd.s	f6,f20,f3,f4,rmm
    117e:	5528                	c.lw	x10,104(x10)
    1180:	7562                	c.ldsp	x10,56(x2)
    1182:	746e                	c.ldsp	x8,248(x2)
    1184:	2075                	.insn	2, 0x2075
    1186:	3131                	c.addiw	x2,-20
    1188:	322e                	c.fldsp	f4,232(x2)
    118a:	302e                	c.fldsp	f0,232(x2)
    118c:	312d                	c.addiw	x2,-21
    118e:	7536                	c.ldsp	x10,360(x2)
    1190:	7562                	c.ldsp	x10,56(x2)
    1192:	746e                	c.ldsp	x8,248(x2)
    1194:	3175                	c.addiw	x2,-3
    1196:	2029                	.insn	2, 0x2029
    1198:	3131                	c.addiw	x2,-20
    119a:	322e                	c.fldsp	f4,232(x2)
    119c:	302e                	c.fldsp	f0,232(x2)
    119e:	4100                	c.lw	x8,0(x10)
    11a0:	002d                	c.addi	x0,11
    11a2:	0000                	c.unimp
    11a4:	6972                	c.ldsp	x18,280(x2)
    11a6:	00766373          	csrrsi	x6,0x7,12
    11aa:	2301                	c.addiw	x6,0 # 0x1a000
    11ac:	0000                	c.unimp
    11ae:	0500                	c.addi4spn	x8,x2,640
    11b0:	7672                	c.ldsp	x12,312(x2)
    11b2:	3436                	c.fldsp	f8,360(x2)
    11b4:	3269                	c.addiw	x4,-6 # 0xffffffffffff8ffa
    11b6:	3070                	c.fld	f12,224(x8)
    11b8:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    11be:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    11c0:	3070                	c.fld	f12,224(x8)
    11c2:	665f 7032 5f30      	.insn	6, 0x5f307032665f
    11c8:	3264                	c.fld	f9,224(x12)
    11ca:	3070                	c.fld	f12,224(x8)
	...
    11ec:	00010003          	lb	x0,0(x2)
    11f0:	0000                	c.unimp
    11f2:	8000                	.insn	2, 0x8000
	...
    1204:	00020003          	lb	x0,0(x4) # 0x0
    1208:	0148                	c.addi4spn	x10,x2,132
    120a:	8000                	.insn	2, 0x8000
	...
    121c:	00030003          	lb	x0,0(x6)
    1220:	0178                	c.addi4spn	x14,x2,140
    1222:	8000                	.insn	2, 0x8000
	...
    1234:	00040003          	lb	x0,0(x8)
    1238:	0180                	c.addi4spn	x8,x2,192
    123a:	8000                	.insn	2, 0x8000
	...
    124c:	00050003          	lb	x0,0(x10) # 0xffffffffffffc000
	...
    1264:	00060003          	lb	x0,0(x12)
	...
    1278:	0001                	c.addi	x0,0
    127a:	0000                	c.unimp
    127c:	0004                	.insn	2, 0x0004
    127e:	fff1                	c.bnez	x15,0x125a
	...
    1290:	0009                	c.addi	x0,2
    1292:	0000                	c.unimp
    1294:	0000                	c.unimp
    1296:	0001                	c.addi	x0,0
    1298:	0000                	c.unimp
    129a:	8000                	.insn	2, 0x8000
	...
    12a8:	000c                	.insn	2, 0x000c
    12aa:	0000                	c.unimp
    12ac:	0004                	.insn	2, 0x0004
    12ae:	fff1                	c.bnez	x15,0x128a
	...
    12c0:	0009                	c.addi	x0,2
    12c2:	0000                	c.unimp
    12c4:	0000                	c.unimp
    12c6:	0001                	c.addi	x0,0
    12c8:	0010                	.insn	2, 0x0010
    12ca:	8000                	.insn	2, 0x8000
	...
    12d8:	0009                	c.addi	x0,2
    12da:	0000                	c.unimp
    12dc:	0000                	c.unimp
    12de:	0001                	c.addi	x0,0
    12e0:	0028                	c.addi4spn	x10,x2,8
    12e2:	8000                	.insn	2, 0x8000
	...
    12f0:	0009                	c.addi	x0,2
    12f2:	0000                	c.unimp
    12f4:	0000                	c.unimp
    12f6:	0001                	c.addi	x0,0
    12f8:	00d4                	c.addi4spn	x13,x2,68
    12fa:	8000                	.insn	2, 0x8000
	...
    1308:	0014                	.insn	2, 0x0014
    130a:	0000                	c.unimp
    130c:	0001                	c.addi	x0,0
    130e:	0004                	.insn	2, 0x0004
    1310:	0180                	c.addi4spn	x8,x2,192
    1312:	8000                	.insn	2, 0x8000
    1314:	0000                	c.unimp
    1316:	0000                	c.unimp
    1318:	0400                	c.addi4spn	x8,x2,512
    131a:	0000                	c.unimp
    131c:	0000                	c.unimp
    131e:	0000                	c.unimp
    1320:	001c                	.insn	2, 0x001c
    1322:	0000                	c.unimp
    1324:	0001                	c.addi	x0,0
    1326:	0004                	.insn	2, 0x0004
    1328:	0580                	c.addi4spn	x8,x2,704
    132a:	8000                	.insn	2, 0x8000
    132c:	0000                	c.unimp
    132e:	0000                	c.unimp
    1330:	0004                	.insn	2, 0x0004
    1332:	0000                	c.unimp
    1334:	0000                	c.unimp
    1336:	0000                	c.unimp
    1338:	0029                	c.addi	x0,10
    133a:	0000                	c.unimp
    133c:	0004                	.insn	2, 0x0004
    133e:	fff1                	c.bnez	x15,0x131a
	...
    1350:	0009                	c.addi	x0,2
    1352:	0000                	c.unimp
    1354:	0000                	c.unimp
    1356:	0001                	c.addi	x0,0
    1358:	0118                	c.addi4spn	x14,x2,128
    135a:	8000                	.insn	2, 0x8000
	...
    1368:	0009                	c.addi	x0,2
    136a:	0000                	c.unimp
    136c:	0000                	c.unimp
    136e:	0001                	c.addi	x0,0
    1370:	0124                	c.addi4spn	x9,x2,136
    1372:	8000                	.insn	2, 0x8000
	...
    1380:	0000002f          	.insn	4, 0x002f
    1384:	0001                	c.addi	x0,0
    1386:	01780003          	lb	x0,23(x16)
    138a:	8000                	.insn	2, 0x8000
    138c:	0000                	c.unimp
    138e:	0000                	c.unimp
    1390:	0001                	c.addi	x0,0
    1392:	0000                	c.unimp
    1394:	0000                	c.unimp
    1396:	0000                	c.unimp
    1398:	0038                	c.addi4spn	x14,x2,8
    139a:	0000                	c.unimp
    139c:	0212                	c.slli	x4,0x4
    139e:	0001                	c.addi	x0,0
    13a0:	0124                	c.addi4spn	x9,x2,136
    13a2:	8000                	.insn	2, 0x8000
    13a4:	0000                	c.unimp
    13a6:	0000                	c.unimp
    13a8:	0020                	c.addi4spn	x8,x2,8
    13aa:	0000                	c.unimp
    13ac:	0000                	c.unimp
    13ae:	0000                	c.unimp
    13b0:	0042                	c.slli	x0,0x10
    13b2:	0000                	c.unimp
    13b4:	0010                	.insn	2, 0x0010
    13b6:	0004                	.insn	2, 0x0004
    13b8:	9000                	.insn	2, 0x9000
    13ba:	8000                	.insn	2, 0x8000
	...
    13c8:	0051                	c.addi	x0,20
    13ca:	0000                	c.unimp
    13cc:	0010                	.insn	2, 0x0010
    13ce:	0001                	c.addi	x0,0
    13d0:	0144                	c.addi4spn	x9,x2,132
    13d2:	8000                	.insn	2, 0x8000
	...
    13e0:	0058                	c.addi4spn	x14,x2,4
    13e2:	0000                	c.unimp
    13e4:	0212                	c.slli	x4,0x4
    13e6:	0001                	c.addi	x0,0
    13e8:	0028                	c.addi4spn	x10,x2,8
    13ea:	8000                	.insn	2, 0x8000
    13ec:	0000                	c.unimp
    13ee:	0000                	c.unimp
    13f0:	00ac                	c.addi4spn	x11,x2,72
    13f2:	0000                	c.unimp
    13f4:	0000                	c.unimp
    13f6:	0000                	c.unimp
    13f8:	0061                	c.addi	x0,24
    13fa:	0000                	c.unimp
    13fc:	0010                	.insn	2, 0x0010
    13fe:	fff1                	c.bnez	x15,0x13da
    1400:	0000                	c.unimp
    1402:	8000                	.insn	2, 0x8000
	...
    1410:	006d                	c.addi	x0,27
    1412:	0000                	c.unimp
    1414:	0010                	.insn	2, 0x0010
    1416:	0004                	.insn	2, 0x0004
    1418:	0180                	c.addi4spn	x8,x2,192
    141a:	8000                	.insn	2, 0x8000
	...
    1428:	0078                	c.addi4spn	x14,x2,12
    142a:	0000                	c.unimp
    142c:	0010                	.insn	2, 0x0010
    142e:	01790003          	lb	x0,23(x18)
    1432:	8000                	.insn	2, 0x8000
	...
    1440:	007e                	c.slli	x0,0x1f
    1442:	0000                	c.unimp
    1444:	0010                	.insn	2, 0x0010
    1446:	0004                	.insn	2, 0x0004
    1448:	9000                	.insn	2, 0x9000
    144a:	8000                	.insn	2, 0x8000
	...
    1458:	008a                	c.slli	x1,0x2
    145a:	0000                	c.unimp
    145c:	0010                	.insn	2, 0x0010
    145e:	0004                	.insn	2, 0x0004
    1460:	1000                	c.addi4spn	x8,x2,32
    1462:	8000                	.insn	2, 0x8000
	...
    1470:	00b5                	c.addi	x1,13
    1472:	0000                	c.unimp
    1474:	0010                	.insn	2, 0x0010
    1476:	0004                	.insn	2, 0x0004
    1478:	9000                	.insn	2, 0x9000
    147a:	8000                	.insn	2, 0x8000
	...
    1488:	0095                	c.addi	x1,5
    148a:	0000                	c.unimp
    148c:	0212                	c.slli	x4,0x4
    148e:	0001                	c.addi	x0,0
    1490:	0010                	.insn	2, 0x0010
    1492:	8000                	.insn	2, 0x8000
    1494:	0000                	c.unimp
    1496:	0000                	c.unimp
    1498:	0018                	.insn	2, 0x0018
    149a:	0000                	c.unimp
    149c:	0000                	c.unimp
    149e:	0000                	c.unimp
    14a0:	0052                	c.slli	x0,0x14
    14a2:	0000                	c.unimp
    14a4:	0010                	.insn	2, 0x0010
    14a6:	0001                	c.addi	x0,0
    14a8:	0144                	c.addi4spn	x9,x2,132
    14aa:	8000                	.insn	2, 0x8000
	...
    14b8:	0066                	c.slli	x0,0x19
    14ba:	0000                	c.unimp
    14bc:	0012                	c.slli	x0,0x4
    14be:	0001                	c.addi	x0,0
    14c0:	0000                	c.unimp
    14c2:	8000                	.insn	2, 0x8000
	...
    14d0:	0000009b          	addiw	x1,x0,0
    14d4:	0010                	.insn	2, 0x0010
    14d6:	fff1                	c.bnez	x15,0x14b2
	...
    14e8:	00a9                	c.addi	x1,10
    14ea:	0000                	c.unimp
    14ec:	0212                	c.slli	x4,0x4
    14ee:	0001                	c.addi	x0,0
    14f0:	00d4                	c.addi4spn	x13,x2,68
    14f2:	8000                	.insn	2, 0x8000
    14f4:	0000                	c.unimp
    14f6:	0000                	c.unimp
    14f8:	0044                	c.addi4spn	x9,x2,4
    14fa:	0000                	c.unimp
    14fc:	0000                	c.unimp
    14fe:	0000                	c.unimp
    1500:	00ae                	c.slli	x1,0xb
    1502:	0000                	c.unimp
    1504:	0010                	.insn	2, 0x0010
    1506:	01790003          	lb	x0,23(x18)
    150a:	8000                	.insn	2, 0x8000
	...
    1518:	00b4                	c.addi4spn	x13,x2,72
    151a:	0000                	c.unimp
    151c:	0010                	.insn	2, 0x0010
    151e:	0004                	.insn	2, 0x0004
    1520:	9000                	.insn	2, 0x9000
    1522:	8000                	.insn	2, 0x8000
	...
    1530:	00b9                	c.addi	x1,14
    1532:	0000                	c.unimp
    1534:	0212                	c.slli	x4,0x4
    1536:	0001                	c.addi	x0,0
    1538:	0118                	c.addi4spn	x14,x2,128
    153a:	8000                	.insn	2, 0x8000
    153c:	0000                	c.unimp
    153e:	0000                	c.unimp
    1540:	000c                	.insn	2, 0x000c
    1542:	0000                	c.unimp
    1544:	0000                	c.unimp
    1546:	0000                	c.unimp
    1548:	7300                	c.ld	x8,32(x14)
    154a:	6174                	c.ld	x13,192(x10)
    154c:	7472                	c.ldsp	x8,312(x2)
    154e:	6f2e                	c.ldsp	x30,200(x2)
    1550:	2400                	c.fld	f8,8(x8)
    1552:	0078                	c.addi4spn	x14,x2,12
    1554:	33637263          	bgeu	x6,x22,0x1878
    1558:	2e32                	c.fldsp	f28,264(x2)
    155a:	61740063          	beq	x8,x23,0x1b5a
    155e:	6c62                	c.ldsp	x24,24(x2)
    1560:	2e65                	c.addiw	x28,25
    1562:	0030                	c.addi4spn	x12,x2,8
    1564:	6168                	c.ld	x10,192(x10)
    1566:	6576                	c.ldsp	x10,344(x2)
    1568:	745f 6261 656c      	.insn	6, 0x656c6261745f
    156e:	312e                	c.fldsp	f2,232(x2)
    1570:	7400                	c.ld	x8,40(x8)
    1572:	6d72                	c.ldsp	x26,280(x2)
    1574:	632e                	c.ldsp	x6,200(x2)
    1576:	6d00                	c.ld	x8,24(x10)
    1578:	6961                	c.lui	x18,0x18
    157a:	616e                	c.ldsp	x2,216(x2)
    157c:	6772                	c.ldsp	x14,280(x2)
    157e:	745f0073          	.insn	4, 0x745f0073
    1582:	6d72                	c.ldsp	x26,280(x2)
    1584:	695f 696e 0074      	.insn	6, 0x0074696e695f
    158a:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    1590:	705f 696f 746e      	.insn	6, 0x746e696f705f
    1596:	7265                	c.lui	x4,0xffff9
    1598:	5f00                	c.lw	x8,56(x14)
    159a:	7465                	c.lui	x8,0xffff9
    159c:	7865                	c.lui	x16,0xffff9
    159e:	0074                	c.addi4spn	x13,x2,12
    15a0:	6372                	c.ldsp	x6,280(x2)
    15a2:	635f 6372 3233      	.insn	6, 0x32336372635f
    15a8:	5f00                	c.lw	x8,56(x14)
    15aa:	6d70                	c.ld	x12,216(x10)
    15ac:	6d65                	c.lui	x26,0x19
    15ae:	735f 6174 7472      	.insn	6, 0x74726174735f
    15b4:	5f00                	c.lw	x8,56(x14)
    15b6:	7362                	c.ldsp	x6,56(x2)
    15b8:	74735f73          	csrrwi	x30,mseccfg,6
    15bc:	7261                	c.lui	x4,0xffff8
    15be:	0074                	c.addi4spn	x13,x2,12
    15c0:	6465                	c.lui	x8,0x19
    15c2:	7461                	c.lui	x8,0xffff8
    15c4:	0061                	c.addi	x0,24
    15c6:	685f 6165 5f70      	.insn	6, 0x5f706165685f
    15cc:	72617473          	csrrci	x8,mhpmevent6h,2
    15d0:	0074                	c.addi4spn	x13,x2,12
    15d2:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    15d8:	745f 706f 6300      	.insn	6, 0x6300706f745f
    15de:	6568                	c.ld	x10,200(x10)
    15e0:	5f006b63          	bltu	x0,x16,0x1bd6
    15e4:	6e65                	c.lui	x28,0x19
    15e6:	7274                	c.ld	x13,224(x12)
    15e8:	5f79                	c.li	x30,-2
    15ea:	7366666f          	jal	x12,0x67d20
    15ee:	7465                	c.lui	x8,0xffff9
    15f0:	6d00                	c.ld	x8,24(x10)
    15f2:	6961                	c.lui	x18,0x18
    15f4:	006e                	c.slli	x0,0x1b
    15f6:	645f 7461 0061      	.insn	6, 0x00617461645f
    15fc:	655f 646e 6800      	.insn	6, 0x6800646e655f
    1602:	6c61                	c.lui	x24,0x18
    1604:	0074                	c.addi4spn	x13,x2,12
    1606:	2e00                	c.fld	f8,24(x12)
    1608:	746d7973          	csrrci	x18,0x746,26
    160c:	6261                	c.lui	x4,0x18
    160e:	2e00                	c.fld	f8,24(x12)
    1610:	74727473          	csrrci	x8,mseccfg,4
    1614:	6261                	c.lui	x4,0x18
    1616:	2e00                	c.fld	f8,24(x12)
    1618:	74736873          	csrrsi	x16,mseccfg,6
    161c:	7472                	c.ldsp	x8,312(x2)
    161e:	6261                	c.lui	x4,0x18
    1620:	2e00                	c.fld	f8,24(x12)
    1622:	6574                	c.ld	x13,200(x10)
    1624:	7478                	c.ld	x14,232(x8)
    1626:	2e00                	c.fld	f8,24(x12)
