
elf/am-kernels/if-else-riscv64-nemu.elf:     file format binary
 1210 00000000 00000000 00000000 03000200  ................
 1220 18010080 00000000 00000000 00000000  ................
 1230 00000000 03000300 20010080 00000000  ........ .......
 1240 00000000 00000000 00000000 03000400  ................
 1250 58010080 00000000 00000000 00000000  X...............
 1260 00000000 03000500 00000000 00000000  ................
 1270 00000000 00000000 00000000 03000600  ................
 1280 00000000 00000000 00000000 00000000  ................
 1290 01000000 0400f1ff 00000000 00000000  ................
 12a0 00000000 00000000 09000000 00000100  ................
 12b0 00000080 00000000 00000000 00000000  ................
 12c0 0c000000 0400f1ff 00000000 00000000  ................
 12d0 00000000 00000000 09000000 00000100  ................
 12e0 10000080 00000000 00000000 00000000  ................
 12f0 09000000 00000100 28000080 00000000  ........(.......
 1300 00000000 00000000 16000000 0400f1ff  ................
 1310 00000000 00000000 00000000 00000000  ................
 1320 09000000 00000100 ec000080 00000000  ................
 1330 00000000 00000000 09000000 00000100  ................
 1340 f8000080 00000000 00000000 00000000  ................
 1350 1c000000 01000200 18010080 00000000  ................
 1360 01000000 00000000 25000000 12020100  ........%.......
 1370 f8000080 00000000 20000000 00000000  ........ .......
 1380 2f000000 10000400 00900080 00000000  /...............
 1390 00000000 00000000 3e000000 10000100  ........>.......
 13a0 18010080 00000000 00000000 00000000  ................
 13b0 45000000 1000f1ff 00000080 00000000  E...............
 13c0 00000000 00000000 51000000 10000400  ........Q.......
 13d0 90010080 00000000 00000000 00000000  ................
 13e0 5c000000 10000200 19010080 00000000  \...............
 13f0 00000000 00000000 62000000 10000400  ........b.......
 1400 00900080 00000000 00000000 00000000  ................
 1410 6e000000 10000400 00100080 00000000  n...............
 1420 00000000 00000000 97000000 10000400  ................
 1430 00900080 00000000 00000000 00000000  ................
 1440 79000000 12020100 10000080 00000000  y...............
 1450 18000000 00000000 3f000000 10000100  ........?.......
 1460 18010080 00000000 00000000 00000000  ................
 1470 4a000000 12000100 00000080 00000000  J...............
 1480 00000000 00000000 7f000000 1000f1ff  ................
 1490 00000000 00000000 00000000 00000000  ................
 14a0 8d000000 12020100 28000080 00000000  ........(.......
 14b0 c4000000 00000000 a4000000 10000200  ................
 14c0 19010080 00000000 00000000 00000000  ................
 14d0 92000000 11020300 20010080 00000000  ........ .......
 14e0 38000000 00000000 96000000 10000400  8...............
 14f0 00900080 00000000 00000000 00000000  ................
 1500 9b000000 12020100 ec000080 00000000  ................
 1510 0c000000 00000000 a0000000 11020400  ................
 1520 58010080 00000000 38000000 00000000  X.......8.......
 1530 00737461 72742e6f 00247800 69662d65  .start.o.$x.if-e
 1540 6c73652e 63007472 6d2e6300 6d61696e  lse.c.trm.c.main
 1550 61726773 005f7472 6d5f696e 6974005f  args._trm_init._
 1560 73746163 6b5f706f 696e7465 72005f65  stack_pointer._e
 1570 74657874 005f706d 656d5f73 74617274  text._pmem_start
 1580 005f6273 735f7374 61727400 65646174  ._bss_start.edat
 1590 61005f68 6561705f 73746172 74005f73  a._heap_start._s
 15a0 7461636b 5f746f70 00636865 636b005f  tack_top.check._
 15b0 656e7472 795f6f66 66736574 006d6169  entry_offset.mai
 15c0 6e00616e 73005f65 6e640068 616c7400  n.ans._end.halt.
 15d0 74657374 5f646174 6100002e 73796d74  test_data...symt
 15e0 6162002e 73747274 6162002e 73687374  ab..strtab..shst
 15f0 72746162 002e7465 7874002e 73726f64  rtab..text..srod
 1600 6174612e 6d61696e 61726773 002e6461  ata.mainargs..da
 1610 74612e61 6e73002e 64617461 2e746573  ta.ans..data.tes
 1620 745f6461 7461002e 636f6d6d 656e7400  t_data..comment.
 1630 2e726973 63762e61 74747269 62757465  .riscv.attribute
 1640 73000000 00000000 00000000 00000000  s...............
 1650 00000000 00000000 00000000 00000000  ................
 1660 00000000 00000000 00000000 00000000  ................
 1670 00000000 00000000 00000000 00000000  ................
 1680 00000000 00000000 1b000000 01000000  ................
 1690 06000000 00000000 00000080 00000000  ................
 16a0 00100000 00000000 18010000 00000000  ................
 16b0 00000000 00000000 04000000 00000000  ................
 16c0 00000000 00000000 21000000 01000000  ........!.......
 16d0 02000000 00000000 18010080 00000000  ................
 16e0 18110000 00000000 01000000 00000000  ................
 16f0 00000000 00000000 08000000 00000000  ................
 1700 00000000 00000000 33000000 01000000  ........3.......
 1710 03000000 00000000 20010080 00000000  ........ .......
 1720 20110000 00000000 38000000 00000000   .......8.......
 1730 00000000 00000000 08000000 00000000  ................
 1740 00000000 00000000 3d000000 01000000  ........=.......
 1750 03000000 00000000 58010080 00000000  ........X.......
 1760 58110000 00000000 38000000 00000000  X.......8.......
 1770 00000000 00000000 08000000 00000000  ................
 1780 00000000 00000000 4d000000 01000000  ........M.......
 1790 30000000 00000000 00000000 00000000  0...............
 17a0 90110000 00000000 26000000 00000000  ........&.......
 17b0 00000000 00000000 01000000 00000000  ................
 17c0 01000000 00000000 56000000 03000070  ........V......p
 17d0 00000000 00000000 00000000 00000000  ................
 17e0 b6110000 00000000 2e000000 00000000  ................
 17f0 00000000 00000000 01000000 00000000  ................
 1800 00000000 00000000 01000000 02000000  ................
 1810 00000000 00000000 00000000 00000000  ................
 1820 e8110000 00000000 48030000 00000000  ........H.......
 1830 08000000 10000000 08000000 00000000  ................
 1840 18000000 00000000 09000000 03000000  ................
 1850 00000000 00000000 00000000 00000000  ................
 1860 30150000 00000000 aa000000 00000000  0...............
 1870 00000000 00000000 01000000 00000000  ................
 1880 00000000 00000000 11000000 03000000  ................
 1890 00000000 00000000 00000000 00000000  ................
 18a0 da150000 00000000 68000000 00000000  ........h.......
 18b0 00000000 00000000 01000000 00000000  ................
 18c0 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	0ec000ef          	jal	x1,0x10f8
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	0c8000ef          	jal	x1,0x10ec
    1028:	fc010113          	addi	x2,x2,-64
    102c:	02813823          	sd	x8,48(x2)
    1030:	02913423          	sd	x9,40(x2)
    1034:	03213023          	sd	x18,32(x2)
    1038:	01313c23          	sd	x19,24(x2)
    103c:	01413823          	sd	x20,16(x2)
    1040:	01513423          	sd	x21,8(x2)
    1044:	01613023          	sd	x22,0(x2)
    1048:	02113c23          	sd	x1,56(x2)
    104c:	00000417          	auipc	x8,0x0
    1050:	10c40413          	addi	x8,x8,268 # 0x1158
    1054:	00000497          	auipc	x9,0x0
    1058:	0cc48493          	addi	x9,x9,204 # 0x1120
    105c:	00000997          	auipc	x19,0x0
    1060:	13498993          	addi	x19,x19,308 # 0x1190
    1064:	1f400913          	addi	x18,x0,500
    1068:	12c00a93          	addi	x21,x0,300
    106c:	06400b13          	addi	x22,x0,100
    1070:	03200a13          	addi	x20,x0,50
    1074:	00042783          	lw	x15,0(x8)
    1078:	09600713          	addi	x14,x0,150
    107c:	00440413          	addi	x8,x8,4
    1080:	02f94063          	blt	x18,x15,0x10a0
    1084:	00fa2733          	slt	x14,x20,x15
    1088:	40e006b3          	sub	x13,x0,x14
    108c:	06400713          	addi	x14,x0,100
    1090:	00fac863          	blt	x21,x15,0x10a0
    1094:	04b00713          	addi	x14,x0,75
    1098:	00fb4463          	blt	x22,x15,0x10a0
    109c:	0326f713          	andi	x14,x13,50
    10a0:	0004a503          	lw	x10,0(x9)
    10a4:	00448493          	addi	x9,x9,4
    10a8:	40e50533          	sub	x10,x10,x14
    10ac:	00153513          	sltiu	x10,x10,1
    10b0:	f61ff0ef          	jal	x1,0x1010
    10b4:	fd3410e3          	bne	x8,x19,0x1074
    10b8:	00100513          	addi	x10,x0,1
    10bc:	f55ff0ef          	jal	x1,0x1010
    10c0:	03813083          	ld	x1,56(x2)
    10c4:	03013403          	ld	x8,48(x2)
    10c8:	02813483          	ld	x9,40(x2)
    10cc:	02013903          	ld	x18,32(x2)
    10d0:	01813983          	ld	x19,24(x2)
    10d4:	01013a03          	ld	x20,16(x2)
    10d8:	00813a83          	ld	x21,8(x2)
    10dc:	00013b03          	ld	x22,0(x2)
    10e0:	00000513          	addi	x10,x0,0
    10e4:	04010113          	addi	x2,x2,64
    10e8:	00008067          	jalr	x0,0(x1)
    10ec:	00050513          	addi	x10,x10,0
    10f0:	00100073          	ebreak
    10f4:	0000006f          	jal	x0,0x10f4
    10f8:	ff010113          	addi	x2,x2,-16
    10fc:	00000517          	auipc	x10,0x0
    1100:	01c50513          	addi	x10,x10,28 # 0x1118
    1104:	00113423          	sd	x1,8(x2)
    1108:	f21ff0ef          	jal	x1,0x1028
    110c:	00050513          	addi	x10,x10,0
    1110:	00100073          	ebreak
    1114:	0000006f          	jal	x0,0x1114
	...
    1130:	0032                	c.slli	x0,0xc
    1132:	0000                	c.unimp
    1134:	0032                	c.slli	x0,0xc
    1136:	0000                	c.unimp
    1138:	0032                	c.slli	x0,0xc
    113a:	0000                	c.unimp
    113c:	0000004b          	fnmsub.s	f0,f0,f0,f0,rne
    1140:	0000004b          	fnmsub.s	f0,f0,f0,f0,rne
    1144:	0000004b          	fnmsub.s	f0,f0,f0,f0,rne
    1148:	0064                	c.addi4spn	x9,x2,12
    114a:	0000                	c.unimp
    114c:	0064                	c.addi4spn	x9,x2,12
    114e:	0000                	c.unimp
    1150:	0064                	c.addi4spn	x9,x2,12
    1152:	0000                	c.unimp
    1154:	0096                	c.slli	x1,0x5
    1156:	0000                	c.unimp
    1158:	ffff                	.insn	2, 0xffff
    115a:	ffff                	.insn	2, 0xffff
    115c:	0000                	c.unimp
    115e:	0000                	c.unimp
    1160:	0031                	c.addi	x0,12
    1162:	0000                	c.unimp
    1164:	0032                	c.slli	x0,0xc
    1166:	0000                	c.unimp
    1168:	00000033          	add	x0,x0,x0
    116c:	00000063          	beq	x0,x0,0x116c
    1170:	0064                	c.addi4spn	x9,x2,12
    1172:	0000                	c.unimp
    1174:	0065                	c.addi	x0,25
    1176:	0000                	c.unimp
    1178:	0000012b          	.insn	4, 0x012b
    117c:	012c                	c.addi4spn	x11,x2,136
    117e:	0000                	c.unimp
    1180:	012d                	c.addi	x2,11
    1182:	0000                	c.unimp
    1184:	000001f3          	.insn	4, 0x01f3
    1188:	01f4                	c.addi4spn	x13,x2,204
    118a:	0000                	c.unimp
    118c:	01f5                	c.addi	x3,29
    118e:	0000                	c.unimp
    1190:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    1194:	2820                	c.fld	f8,80(x8)
    1196:	6255                	c.lui	x4,0x15
    1198:	6e75                	c.lui	x28,0x1d
    119a:	7574                	c.ld	x13,232(x10)
    119c:	3120                	c.fld	f8,96(x10)
    119e:	2e31                	c.addiw	x28,12 # 0x1d00c
    11a0:	2e32                	c.fldsp	f28,264(x2)
    11a2:	2d30                	c.fld	f12,88(x10)
    11a4:	3631                	c.addiw	x12,-20
    11a6:	6275                	c.lui	x4,0x1d
    11a8:	6e75                	c.lui	x28,0x1d
    11aa:	7574                	c.ld	x13,232(x10)
    11ac:	2931                	c.addiw	x18,12
    11ae:	3120                	c.fld	f8,96(x10)
    11b0:	2e31                	c.addiw	x28,12 # 0x1d00c
    11b2:	2e32                	c.fldsp	f28,264(x2)
    11b4:	0030                	c.addi4spn	x12,x2,8
    11b6:	2d41                	c.addiw	x26,16
    11b8:	0000                	c.unimp
    11ba:	7200                	c.ld	x8,32(x12)
    11bc:	7369                	c.lui	x6,0xffffa
    11be:	01007663          	bgeu	x0,x16,0x11ca
    11c2:	00000023          	sb	x0,0(x0) # 0x0
    11c6:	7205                	c.lui	x4,0xfffe1
    11c8:	3676                	c.fldsp	f12,376(x2)
    11ca:	6934                	c.ld	x13,80(x10)
    11cc:	7032                	.insn	2, 0x7032
    11ce:	5f30                	c.lw	x12,120(x14)
    11d0:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    11d2:	3070                	c.fld	f12,224(x8)
    11d4:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    11da:	3266                	c.fldsp	f4,120(x2)
    11dc:	3070                	c.fld	f12,224(x8)
    11de:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    1204:	00010003          	lb	x0,0(x2)
    1208:	0000                	c.unimp
    120a:	8000                	.insn	2, 0x8000
	...
    121c:	00020003          	lb	x0,0(x4) # 0x0
    1220:	0118                	c.addi4spn	x14,x2,128
    1222:	8000                	.insn	2, 0x8000
	...
    1234:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    1238:	0120                	c.addi4spn	x8,x2,136
    123a:	8000                	.insn	2, 0x8000
	...
    124c:	00040003          	lb	x0,0(x8)
    1250:	0158                	c.addi4spn	x14,x2,132
    1252:	8000                	.insn	2, 0x8000
	...
    1264:	00050003          	lb	x0,0(x10)
	...
    127c:	00060003          	lb	x0,0(x12)
	...
    1290:	0001                	c.addi	x0,0
    1292:	0000                	c.unimp
    1294:	0004                	.insn	2, 0x0004
    1296:	fff1                	c.bnez	x15,0x1272
	...
    12a8:	0009                	c.addi	x0,2
    12aa:	0000                	c.unimp
    12ac:	0000                	c.unimp
    12ae:	0001                	c.addi	x0,0
    12b0:	0000                	c.unimp
    12b2:	8000                	.insn	2, 0x8000
	...
    12c0:	000c                	.insn	2, 0x000c
    12c2:	0000                	c.unimp
    12c4:	0004                	.insn	2, 0x0004
    12c6:	fff1                	c.bnez	x15,0x12a2
	...
    12d8:	0009                	c.addi	x0,2
    12da:	0000                	c.unimp
    12dc:	0000                	c.unimp
    12de:	0001                	c.addi	x0,0
    12e0:	0010                	.insn	2, 0x0010
    12e2:	8000                	.insn	2, 0x8000
	...
    12f0:	0009                	c.addi	x0,2
    12f2:	0000                	c.unimp
    12f4:	0000                	c.unimp
    12f6:	0001                	c.addi	x0,0
    12f8:	0028                	c.addi4spn	x10,x2,8
    12fa:	8000                	.insn	2, 0x8000
	...
    1308:	0016                	c.slli	x0,0x5
    130a:	0000                	c.unimp
    130c:	0004                	.insn	2, 0x0004
    130e:	fff1                	c.bnez	x15,0x12ea
	...
    1320:	0009                	c.addi	x0,2
    1322:	0000                	c.unimp
    1324:	0000                	c.unimp
    1326:	0001                	c.addi	x0,0
    1328:	00ec                	c.addi4spn	x11,x2,76
    132a:	8000                	.insn	2, 0x8000
	...
    1338:	0009                	c.addi	x0,2
    133a:	0000                	c.unimp
    133c:	0000                	c.unimp
    133e:	0001                	c.addi	x0,0
    1340:	00f8                	c.addi4spn	x14,x2,76
    1342:	8000                	.insn	2, 0x8000
	...
    1350:	001c                	.insn	2, 0x001c
    1352:	0000                	c.unimp
    1354:	0001                	c.addi	x0,0
    1356:	0002                	c.slli64	x0
    1358:	0118                	c.addi4spn	x14,x2,128
    135a:	8000                	.insn	2, 0x8000
    135c:	0000                	c.unimp
    135e:	0000                	c.unimp
    1360:	0001                	c.addi	x0,0
    1362:	0000                	c.unimp
    1364:	0000                	c.unimp
    1366:	0000                	c.unimp
    1368:	0025                	c.addi	x0,9
    136a:	0000                	c.unimp
    136c:	0212                	c.slli	x4,0x4
    136e:	0001                	c.addi	x0,0
    1370:	00f8                	c.addi4spn	x14,x2,76
    1372:	8000                	.insn	2, 0x8000
    1374:	0000                	c.unimp
    1376:	0000                	c.unimp
    1378:	0020                	c.addi4spn	x8,x2,8
    137a:	0000                	c.unimp
    137c:	0000                	c.unimp
    137e:	0000                	c.unimp
    1380:	0000002f          	.insn	4, 0x002f
    1384:	0010                	.insn	2, 0x0010
    1386:	0004                	.insn	2, 0x0004
    1388:	9000                	.insn	2, 0x9000
    138a:	8000                	.insn	2, 0x8000
	...
    1398:	003e                	c.slli	x0,0xf
    139a:	0000                	c.unimp
    139c:	0010                	.insn	2, 0x0010
    139e:	0001                	c.addi	x0,0
    13a0:	0118                	c.addi4spn	x14,x2,128
    13a2:	8000                	.insn	2, 0x8000
	...
    13b0:	0045                	c.addi	x0,17
    13b2:	0000                	c.unimp
    13b4:	0010                	.insn	2, 0x0010
    13b6:	fff1                	c.bnez	x15,0x1392
    13b8:	0000                	c.unimp
    13ba:	8000                	.insn	2, 0x8000
	...
    13c8:	0051                	c.addi	x0,20
    13ca:	0000                	c.unimp
    13cc:	0010                	.insn	2, 0x0010
    13ce:	0004                	.insn	2, 0x0004
    13d0:	0190                	c.addi4spn	x12,x2,192
    13d2:	8000                	.insn	2, 0x8000
	...
    13e0:	005c                	c.addi4spn	x15,x2,4
    13e2:	0000                	c.unimp
    13e4:	0010                	.insn	2, 0x0010
    13e6:	0002                	c.slli64	x0
    13e8:	0119                	c.addi	x2,6
    13ea:	8000                	.insn	2, 0x8000
	...
    13f8:	0062                	c.slli	x0,0x18
    13fa:	0000                	c.unimp
    13fc:	0010                	.insn	2, 0x0010
    13fe:	0004                	.insn	2, 0x0004
    1400:	9000                	.insn	2, 0x9000
    1402:	8000                	.insn	2, 0x8000
	...
    1410:	006e                	c.slli	x0,0x1b
    1412:	0000                	c.unimp
    1414:	0010                	.insn	2, 0x0010
    1416:	0004                	.insn	2, 0x0004
    1418:	1000                	c.addi4spn	x8,x2,32
    141a:	8000                	.insn	2, 0x8000
	...
    1428:	00000097          	auipc	x1,0x0
    142c:	0010                	.insn	2, 0x0010
    142e:	0004                	.insn	2, 0x0004
    1430:	9000                	.insn	2, 0x9000
    1432:	8000                	.insn	2, 0x8000
	...
    1440:	0079                	c.addi	x0,30
    1442:	0000                	c.unimp
    1444:	0212                	c.slli	x4,0x4
    1446:	0001                	c.addi	x0,0
    1448:	0010                	.insn	2, 0x0010
    144a:	8000                	.insn	2, 0x8000
    144c:	0000                	c.unimp
    144e:	0000                	c.unimp
    1450:	0018                	.insn	2, 0x0018
    1452:	0000                	c.unimp
    1454:	0000                	c.unimp
    1456:	0000                	c.unimp
    1458:	0000003f 00010010 	.insn	8, 0x000100100000003f
    1460:	0118                	c.addi4spn	x14,x2,128
    1462:	8000                	.insn	2, 0x8000
	...
    1470:	004a                	c.slli	x0,0x12
    1472:	0000                	c.unimp
    1474:	0012                	c.slli	x0,0x4
    1476:	0001                	c.addi	x0,0
    1478:	0000                	c.unimp
    147a:	8000                	.insn	2, 0x8000
	...
    1488:	007f 0000 0010 fff1 	.insn	10, 0xfff100100000007f
    1490:	0000 
	...
    149e:	0000                	c.unimp
    14a0:	008d                	c.addi	x1,3 # 0x142b
    14a2:	0000                	c.unimp
    14a4:	0212                	c.slli	x4,0x4
    14a6:	0001                	c.addi	x0,0
    14a8:	0028                	c.addi4spn	x10,x2,8
    14aa:	8000                	.insn	2, 0x8000
    14ac:	0000                	c.unimp
    14ae:	0000                	c.unimp
    14b0:	00c4                	c.addi4spn	x9,x2,68
    14b2:	0000                	c.unimp
    14b4:	0000                	c.unimp
    14b6:	0000                	c.unimp
    14b8:	00a4                	c.addi4spn	x9,x2,72
    14ba:	0000                	c.unimp
    14bc:	0010                	.insn	2, 0x0010
    14be:	0002                	c.slli64	x0
    14c0:	0119                	c.addi	x2,6
    14c2:	8000                	.insn	2, 0x8000
	...
    14d0:	0092                	c.slli	x1,0x4
    14d2:	0000                	c.unimp
    14d4:	0211                	c.addi	x4,4 # 0x4
    14d6:	01200003          	lb	x0,18(x0) # 0x12
    14da:	8000                	.insn	2, 0x8000
    14dc:	0000                	c.unimp
    14de:	0000                	c.unimp
    14e0:	0038                	c.addi4spn	x14,x2,8
    14e2:	0000                	c.unimp
    14e4:	0000                	c.unimp
    14e6:	0000                	c.unimp
    14e8:	0096                	c.slli	x1,0x5
    14ea:	0000                	c.unimp
    14ec:	0010                	.insn	2, 0x0010
    14ee:	0004                	.insn	2, 0x0004
    14f0:	9000                	.insn	2, 0x9000
    14f2:	8000                	.insn	2, 0x8000
	...
    1500:	0000009b          	addiw	x1,x0,0
    1504:	0212                	c.slli	x4,0x4
    1506:	0001                	c.addi	x0,0
    1508:	00ec                	c.addi4spn	x11,x2,76
    150a:	8000                	.insn	2, 0x8000
    150c:	0000                	c.unimp
    150e:	0000                	c.unimp
    1510:	000c                	.insn	2, 0x000c
    1512:	0000                	c.unimp
    1514:	0000                	c.unimp
    1516:	0000                	c.unimp
    1518:	00a0                	c.addi4spn	x8,x2,72
    151a:	0000                	c.unimp
    151c:	0211                	c.addi	x4,4 # 0x4
    151e:	0004                	.insn	2, 0x0004
    1520:	0158                	c.addi4spn	x14,x2,132
    1522:	8000                	.insn	2, 0x8000
    1524:	0000                	c.unimp
    1526:	0000                	c.unimp
    1528:	0038                	c.addi4spn	x14,x2,8
    152a:	0000                	c.unimp
    152c:	0000                	c.unimp
    152e:	0000                	c.unimp
    1530:	7300                	c.ld	x8,32(x14)
    1532:	6174                	c.ld	x13,192(x10)
    1534:	7472                	c.ldsp	x8,312(x2)
    1536:	6f2e                	c.ldsp	x30,200(x2)
    1538:	2400                	c.fld	f8,8(x8)
    153a:	0078                	c.addi4spn	x14,x2,12
    153c:	6669                	c.lui	x12,0x1a
    153e:	652d                	c.lui	x10,0xb
    1540:	736c                	c.ld	x11,224(x14)
    1542:	2e65                	c.addiw	x28,25
    1544:	72740063          	beq	x8,x7,0x1c64
    1548:	2e6d                	c.addiw	x28,27
    154a:	616d0063          	beq	x26,x22,0x1b4a
    154e:	6e69                	c.lui	x28,0x1a
    1550:	7261                	c.lui	x4,0xffff8
    1552:	5f007367          	.insn	4, 0x5f007367
    1556:	7274                	c.ld	x13,224(x12)
    1558:	5f6d                	c.li	x30,-5
    155a:	6e69                	c.lui	x28,0x1a
    155c:	7469                	c.lui	x8,0xffffa
    155e:	5f00                	c.lw	x8,56(x14)
    1560:	63617473          	csrrci	x8,0x636,2
    1564:	6f705f6b          	.insn	4, 0x6f705f6b
    1568:	6e69                	c.lui	x28,0x1a
    156a:	6574                	c.ld	x13,200(x10)
    156c:	0072                	c.slli	x0,0x1c
    156e:	655f 6574 7478      	.insn	6, 0x74786574655f
    1574:	5f00                	c.lw	x8,56(x14)
    1576:	6d70                	c.ld	x12,216(x10)
    1578:	6d65                	c.lui	x26,0x19
    157a:	735f 6174 7472      	.insn	6, 0x74726174735f
    1580:	5f00                	c.lw	x8,56(x14)
    1582:	7362                	c.ldsp	x6,56(x2)
    1584:	74735f73          	csrrwi	x30,mseccfg,6
    1588:	7261                	c.lui	x4,0xffff8
    158a:	0074                	c.addi4spn	x13,x2,12
    158c:	6465                	c.lui	x8,0x19
    158e:	7461                	c.lui	x8,0xffff8
    1590:	0061                	c.addi	x0,24
    1592:	685f 6165 5f70      	.insn	6, 0x5f706165685f
    1598:	72617473          	csrrci	x8,mhpmevent6h,2
    159c:	0074                	c.addi4spn	x13,x2,12
    159e:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    15a4:	745f 706f 6300      	.insn	6, 0x6300706f745f
    15aa:	6568                	c.ld	x10,200(x10)
    15ac:	5f006b63          	bltu	x0,x16,0x1ba2
    15b0:	6e65                	c.lui	x28,0x19
    15b2:	7274                	c.ld	x13,224(x12)
    15b4:	5f79                	c.li	x30,-2
    15b6:	7366666f          	jal	x12,0x67cec
    15ba:	7465                	c.lui	x8,0xffff9
    15bc:	6d00                	c.ld	x8,24(x10)
    15be:	6961                	c.lui	x18,0x18
    15c0:	006e                	c.slli	x0,0x1b
    15c2:	6e61                	c.lui	x28,0x18
    15c4:	655f0073          	.insn	4, 0x655f0073
    15c8:	646e                	c.ldsp	x8,216(x2)
    15ca:	6800                	c.ld	x8,16(x8)
    15cc:	6c61                	c.lui	x24,0x18
    15ce:	0074                	c.addi4spn	x13,x2,12
    15d0:	6574                	c.ld	x13,200(x10)
    15d2:	645f7473          	csrrci	x8,hvip,30
    15d6:	7461                	c.lui	x8,0xffff8
    15d8:	0061                	c.addi	x0,24
    15da:	2e00                	c.fld	f8,24(x12)
    15dc:	746d7973          	csrrci	x18,0x746,26
    15e0:	6261                	c.lui	x4,0x18
    15e2:	2e00                	c.fld	f8,24(x12)
    15e4:	74727473          	csrrci	x8,mseccfg,4
    15e8:	6261                	c.lui	x4,0x18
    15ea:	2e00                	c.fld	f8,24(x12)
    15ec:	74736873          	csrrsi	x16,mseccfg,6
    15f0:	7472                	c.ldsp	x8,312(x2)
    15f2:	6261                	c.lui	x4,0x18
    15f4:	2e00                	c.fld	f8,24(x12)
    15f6:	6574                	c.ld	x13,200(x10)
    15f8:	7478                	c.ld	x14,232(x8)
    15fa:	2e00                	c.fld	f8,24(x12)
    15fc:	646f7273          	csrrci	x4,hviprio1,30
    1600:	7461                	c.lui	x8,0xffff8
    1602:	2e61                	c.addiw	x28,24 # 0x18018
    1604:	616d                	c.addi16sp	x2,240
    1606:	6e69                	c.lui	x28,0x1a
    1608:	7261                	c.lui	x4,0xffff8
    160a:	2e007367          	.insn	4, 0x2e007367
    160e:	6164                	c.ld	x9,192(x10)
    1610:	6174                	c.ld	x13,192(x10)
    1612:	612e                	c.ldsp	x2,200(x2)
    1614:	736e                	c.ldsp	x6,248(x2)
    1616:	2e00                	c.fld	f8,24(x12)
    1618:	6164                	c.ld	x9,192(x10)
    161a:	6174                	c.ld	x13,192(x10)
    161c:	742e                	c.ldsp	x8,232(x2)
    161e:	7365                	c.lui	x6,0xffff9
    1620:	5f74                	c.lw	x13,124(x14)
    1622:	6164                	c.ld	x9,192(x10)
    1624:	6174                	c.ld	x13,192(x10)
    1626:	2e00                	c.fld	f8,24(x12)
    1628:	6d6d6f63          	bltu	x26,x22,0x1d06
    162c:	6e65                	c.lui	x28,0x19
    162e:	0074                	c.addi4spn	x13,x2,12
