
elf/am-kernels/unalign-riscv64-nemu.elf:     file format binary
 1210 00000000 03000400 58010080 00000000  ........X.......
 1220 00000000 00000000 00000000 03000500  ................
 1230 00000000 00000000 00000000 00000000  ................
 1240 00000000 03000600 00000000 00000000  ................
 1250 00000000 00000000 01000000 0400f1ff  ................
 1260 00000000 00000000 00000000 00000000  ................
 1270 09000000 00000100 00000080 00000000  ................
 1280 00000000 00000000 0c000000 0400f1ff  ................
 1290 00000000 00000000 00000000 00000000  ................
 12a0 09000000 00000100 10000080 00000000  ................
 12b0 00000000 00000000 09000000 00000100  ................
 12c0 28000080 00000000 00000000 00000000  (...............
 12d0 16000000 0400f1ff 00000000 00000000  ................
 12e0 00000000 00000000 09000000 00000100  ................
 12f0 24010080 00000000 00000000 00000000  $...............
 1300 09000000 00000100 30010080 00000000  ........0.......
 1310 00000000 00000000 1c000000 01000200  ................
 1320 50010080 00000000 01000000 00000000  P...............
 1330 25000000 12020100 30010080 00000000  %.......0.......
 1340 20000000 00000000 2f000000 10000400   ......./.......
 1350 00900080 00000000 00000000 00000000  ................
 1360 0a000000 11020300 54010080 00000000  ........T.......
 1370 04000000 00000000 3e000000 10000100  ........>.......
 1380 50010080 00000000 00000000 00000000  P...............
 1390 45000000 1000f1ff 00000080 00000000  E...............
 13a0 00000000 00000000 51000000 10000400  ........Q.......
 13b0 58010080 00000000 00000000 00000000  X...............
 13c0 5c000000 10000200 51010080 00000000  \.......Q.......
 13d0 00000000 00000000 62000000 10000400  ........b.......
 13e0 00900080 00000000 00000000 00000000  ................
 13f0 6e000000 10000400 00100080 00000000  n...............
 1400 00000000 00000000 9d000000 10000400  ................
 1410 00900080 00000000 00000000 00000000  ................
 1420 79000000 12020100 10000080 00000000  y...............
 1430 18000000 00000000 3f000000 10000100  ........?.......
 1440 50010080 00000000 00000000 00000000  P...............
 1450 4a000000 12000100 00000080 00000000  J...............
 1460 00000000 00000000 7f000000 1000f1ff  ................
 1470 00000000 00000000 00000000 00000000  ................
 1480 8d000000 12020100 28000080 00000000  ........(.......
 1490 fc000000 00000000 92000000 11020400  ................
 14a0 58010080 00000000 10000000 00000000  X...............
 14b0 96000000 10000200 51010080 00000000  ........Q.......
 14c0 00000000 00000000 9c000000 10000400  ................
 14d0 00900080 00000000 00000000 00000000  ................
 14e0 a1000000 12020100 24010080 00000000  ........$.......
 14f0 0c000000 00000000 00737461 72742e6f  .........start.o
 1500 00247800 756e616c 69676e2e 63007472  .$x.unalign.c.tr
 1510 6d2e6300 6d61696e 61726773 005f7472  m.c.mainargs._tr
 1520 6d5f696e 6974005f 73746163 6b5f706f  m_init._stack_po
 1530 696e7465 72005f65 74657874 005f706d  inter._etext._pm
 1540 656d5f73 74617274 005f6273 735f7374  em_start._bss_st
 1550 61727400 65646174 61005f68 6561705f  art.edata._heap_
 1560 73746172 74005f73 7461636b 5f746f70  start._stack_top
 1570 00636865 636b005f 656e7472 795f6f66  .check._entry_of
 1580 66736574 006d6169 6e006275 66005f64  fset.main.buf._d
 1590 61746100 5f656e64 0068616c 7400002e  ata._end.halt...
 15a0 73796d74 6162002e 73747274 6162002e  symtab..strtab..
 15b0 73687374 72746162 002e7465 7874002e  shstrtab..text..
 15c0 73726f64 6174612e 6d61696e 61726773  srodata.mainargs
 15d0 002e7364 6174612e 78002e62 7373002e  ..sdata.x..bss..
 15e0 636f6d6d 656e7400 2e726973 63762e61  comment..riscv.a
 15f0 74747269 62757465 73000000 00000000  ttributes.......
 1600 00000000 00000000 00000000 00000000  ................
 1610 00000000 00000000 00000000 00000000  ................
 1620 00000000 00000000 00000000 00000000  ................
 1630 00000000 00000000 00000000 00000000  ................
 1640 1b000000 01000000 06000000 00000000  ................
 1650 00000080 00000000 00100000 00000000  ................
 1660 50010000 00000000 00000000 00000000  P...............
 1670 04000000 00000000 00000000 00000000  ................
 1680 21000000 01000000 02000000 00000000  !...............
 1690 50010080 00000000 50110000 00000000  P.......P.......
 16a0 01000000 00000000 00000000 00000000  ................
 16b0 08000000 00000000 00000000 00000000  ................
 16c0 33000000 01000000 03000000 00000000  3...............
 16d0 54010080 00000000 54110000 00000000  T.......T.......
 16e0 04000000 00000000 00000000 00000000  ................
 16f0 04000000 00000000 00000000 00000000  ................
 1700 3c000000 08000000 03000000 00000000  <...............
 1710 58010080 00000000 58110000 00000000  X.......X.......
 1720 10000000 00000000 00000000 00000000  ................
 1730 08000000 00000000 00000000 00000000  ................
 1740 41000000 01000000 30000000 00000000  A.......0.......
 1750 00000000 00000000 58110000 00000000  ........X.......
 1760 26000000 00000000 00000000 00000000  &...............
 1770 01000000 00000000 01000000 00000000  ................
 1780 4a000000 03000070 00000000 00000000  J......p........
 1790 00000000 00000000 7e110000 00000000  ........~.......
 17a0 2e000000 00000000 00000000 00000000  ................
 17b0 01000000 00000000 00000000 00000000  ................
 17c0 01000000 02000000 00000000 00000000  ................
 17d0 00000000 00000000 b0110000 00000000  ................
 17e0 48030000 00000000 08000000 10000000  H...............
 17f0 08000000 00000000 18000000 00000000  ................
 1800 09000000 03000000 00000000 00000000  ................
 1810 00000000 00000000 f8140000 00000000  ................
 1820 a6000000 00000000 00000000 00000000  ................
 1830 01000000 00000000 00000000 00000000  ................
 1840 11000000 03000000 00000000 00000000  ................
 1850 00000000 00000000 9e150000 00000000  ................
 1860 5c000000 00000000 00000000 00000000  \...............
 1870 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	124000ef          	jal	x1,0x1130
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	100000ef          	jal	x1,0x1124
    1028:	fb010113          	addi	x2,x2,-80
    102c:	02913c23          	sd	x9,56(x2)
    1030:	aabbd4b7          	lui	x9,0xaabbd
    1034:	04813023          	sd	x8,64(x2)
    1038:	03213823          	sd	x18,48(x2)
    103c:	03313423          	sd	x19,40(x2)
    1040:	03413023          	sd	x20,32(x2)
    1044:	01513c23          	sd	x21,24(x2)
    1048:	01613823          	sd	x22,16(x2)
    104c:	01713423          	sd	x23,8(x2)
    1050:	04113423          	sd	x1,72(x2)
    1054:	00400b13          	addi	x22,x0,4
    1058:	00000417          	auipc	x8,0x0
    105c:	10040413          	addi	x8,x8,256 # 0x1158
    1060:	00000b97          	auipc	x23,0x0
    1064:	0f4b8b93          	addi	x23,x23,244 # 0x1154
    1068:	fdd00a93          	addi	x21,x0,-35
    106c:	fcc00a13          	addi	x20,x0,-52
    1070:	fbb00993          	addi	x19,x0,-69
    1074:	faa00913          	addi	x18,x0,-86
    1078:	cdd48493          	addi	x9,x9,-803 # 0xffffffffaabbccdd
    107c:	00344783          	lbu	x15,3(x8)
    1080:	015401a3          	sb	x21,3(x8)
    1084:	00444783          	lbu	x15,4(x8)
    1088:	01440223          	sb	x20,4(x8)
    108c:	00544783          	lbu	x15,5(x8)
    1090:	013402a3          	sb	x19,5(x8)
    1094:	00644783          	lbu	x15,6(x8)
    1098:	01240323          	sb	x18,6(x8)
    109c:	00344603          	lbu	x12,3(x8)
    10a0:	00444683          	lbu	x13,4(x8)
    10a4:	00544703          	lbu	x14,5(x8)
    10a8:	00644783          	lbu	x15,6(x8)
    10ac:	00869693          	slli	x13,x13,0x8
    10b0:	00c6e6b3          	or	x13,x13,x12
    10b4:	01071713          	slli	x14,x14,0x10
    10b8:	00d76733          	or	x14,x14,x13
    10bc:	01879793          	slli	x15,x15,0x18
    10c0:	00e7e7b3          	or	x15,x15,x14
    10c4:	0007879b          	addiw	x15,x15,0
    10c8:	00fba023          	sw	x15,0(x23)
    10cc:	000ba503          	lw	x10,0(x23)
    10d0:	fffb0b1b          	addiw	x22,x22,-1
    10d4:	40950533          	sub	x10,x10,x9
    10d8:	00153513          	sltiu	x10,x10,1
    10dc:	f35ff0ef          	jal	x1,0x1010
    10e0:	00000797          	auipc	x15,0x0
    10e4:	06078ca3          	sb	x0,121(x15) # 0x1159
    10e8:	00000797          	auipc	x15,0x0
    10ec:	06078823          	sb	x0,112(x15) # 0x1158
    10f0:	f80b16e3          	bne	x22,x0,0x107c
    10f4:	04813083          	ld	x1,72(x2)
    10f8:	04013403          	ld	x8,64(x2)
    10fc:	03813483          	ld	x9,56(x2)
    1100:	03013903          	ld	x18,48(x2)
    1104:	02813983          	ld	x19,40(x2)
    1108:	02013a03          	ld	x20,32(x2)
    110c:	01813a83          	ld	x21,24(x2)
    1110:	01013b03          	ld	x22,16(x2)
    1114:	00813b83          	ld	x23,8(x2)
    1118:	00000513          	addi	x10,x0,0
    111c:	05010113          	addi	x2,x2,80
    1120:	00008067          	jalr	x0,0(x1)
    1124:	00050513          	addi	x10,x10,0
    1128:	00100073          	ebreak
    112c:	0000006f          	jal	x0,0x112c
    1130:	ff010113          	addi	x2,x2,-16
    1134:	00000517          	auipc	x10,0x0
    1138:	01c50513          	addi	x10,x10,28 # 0x1150
    113c:	00113423          	sd	x1,8(x2)
    1140:	ee9ff0ef          	jal	x1,0x1028
    1144:	00050513          	addi	x10,x10,0
    1148:	00100073          	ebreak
    114c:	0000006f          	jal	x0,0x114c
    1150:	0000                	c.unimp
    1152:	0000                	c.unimp
    1154:	ffff                	.insn	2, 0xffff
    1156:	ffff                	.insn	2, 0xffff
    1158:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    115c:	2820                	c.fld	f8,80(x8)
    115e:	6255                	c.lui	x4,0x15
    1160:	6e75                	c.lui	x28,0x1d
    1162:	7574                	c.ld	x13,232(x10)
    1164:	3120                	c.fld	f8,96(x10)
    1166:	2e31                	c.addiw	x28,12 # 0x1d00c
    1168:	2e32                	c.fldsp	f28,264(x2)
    116a:	2d30                	c.fld	f12,88(x10)
    116c:	3631                	c.addiw	x12,-20
    116e:	6275                	c.lui	x4,0x1d
    1170:	6e75                	c.lui	x28,0x1d
    1172:	7574                	c.ld	x13,232(x10)
    1174:	2931                	c.addiw	x18,12
    1176:	3120                	c.fld	f8,96(x10)
    1178:	2e31                	c.addiw	x28,12 # 0x1d00c
    117a:	2e32                	c.fldsp	f28,264(x2)
    117c:	0030                	c.addi4spn	x12,x2,8
    117e:	2d41                	c.addiw	x26,16
    1180:	0000                	c.unimp
    1182:	7200                	c.ld	x8,32(x12)
    1184:	7369                	c.lui	x6,0xffffa
    1186:	01007663          	bgeu	x0,x16,0x1192
    118a:	00000023          	sb	x0,0(x0) # 0x0
    118e:	7205                	c.lui	x4,0xfffe1
    1190:	3676                	c.fldsp	f12,376(x2)
    1192:	6934                	c.ld	x13,80(x10)
    1194:	7032                	.insn	2, 0x7032
    1196:	5f30                	c.lw	x12,120(x14)
    1198:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    119a:	3070                	c.fld	f12,224(x8)
    119c:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    11a2:	3266                	c.fldsp	f4,120(x2)
    11a4:	3070                	c.fld	f12,224(x8)
    11a6:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    11cc:	00010003          	lb	x0,0(x2)
    11d0:	0000                	c.unimp
    11d2:	8000                	.insn	2, 0x8000
	...
    11e4:	00020003          	lb	x0,0(x4) # 0x0
    11e8:	0150                	c.addi4spn	x12,x2,132
    11ea:	8000                	.insn	2, 0x8000
	...
    11fc:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    1200:	0154                	c.addi4spn	x13,x2,132
    1202:	8000                	.insn	2, 0x8000
	...
    1214:	00040003          	lb	x0,0(x8)
    1218:	0158                	c.addi4spn	x14,x2,132
    121a:	8000                	.insn	2, 0x8000
	...
    122c:	00050003          	lb	x0,0(x10)
	...
    1244:	00060003          	lb	x0,0(x12)
	...
    1258:	0001                	c.addi	x0,0
    125a:	0000                	c.unimp
    125c:	0004                	.insn	2, 0x0004
    125e:	fff1                	c.bnez	x15,0x123a
	...
    1270:	0009                	c.addi	x0,2
    1272:	0000                	c.unimp
    1274:	0000                	c.unimp
    1276:	0001                	c.addi	x0,0
    1278:	0000                	c.unimp
    127a:	8000                	.insn	2, 0x8000
	...
    1288:	000c                	.insn	2, 0x000c
    128a:	0000                	c.unimp
    128c:	0004                	.insn	2, 0x0004
    128e:	fff1                	c.bnez	x15,0x126a
	...
    12a0:	0009                	c.addi	x0,2
    12a2:	0000                	c.unimp
    12a4:	0000                	c.unimp
    12a6:	0001                	c.addi	x0,0
    12a8:	0010                	.insn	2, 0x0010
    12aa:	8000                	.insn	2, 0x8000
	...
    12b8:	0009                	c.addi	x0,2
    12ba:	0000                	c.unimp
    12bc:	0000                	c.unimp
    12be:	0001                	c.addi	x0,0
    12c0:	0028                	c.addi4spn	x10,x2,8
    12c2:	8000                	.insn	2, 0x8000
	...
    12d0:	0016                	c.slli	x0,0x5
    12d2:	0000                	c.unimp
    12d4:	0004                	.insn	2, 0x0004
    12d6:	fff1                	c.bnez	x15,0x12b2
	...
    12e8:	0009                	c.addi	x0,2
    12ea:	0000                	c.unimp
    12ec:	0000                	c.unimp
    12ee:	0001                	c.addi	x0,0
    12f0:	0124                	c.addi4spn	x9,x2,136
    12f2:	8000                	.insn	2, 0x8000
	...
    1300:	0009                	c.addi	x0,2
    1302:	0000                	c.unimp
    1304:	0000                	c.unimp
    1306:	0001                	c.addi	x0,0
    1308:	0130                	c.addi4spn	x12,x2,136
    130a:	8000                	.insn	2, 0x8000
	...
    1318:	001c                	.insn	2, 0x001c
    131a:	0000                	c.unimp
    131c:	0001                	c.addi	x0,0
    131e:	0002                	c.slli64	x0
    1320:	0150                	c.addi4spn	x12,x2,132
    1322:	8000                	.insn	2, 0x8000
    1324:	0000                	c.unimp
    1326:	0000                	c.unimp
    1328:	0001                	c.addi	x0,0
    132a:	0000                	c.unimp
    132c:	0000                	c.unimp
    132e:	0000                	c.unimp
    1330:	0025                	c.addi	x0,9
    1332:	0000                	c.unimp
    1334:	0212                	c.slli	x4,0x4
    1336:	0001                	c.addi	x0,0
    1338:	0130                	c.addi4spn	x12,x2,136
    133a:	8000                	.insn	2, 0x8000
    133c:	0000                	c.unimp
    133e:	0000                	c.unimp
    1340:	0020                	c.addi4spn	x8,x2,8
    1342:	0000                	c.unimp
    1344:	0000                	c.unimp
    1346:	0000                	c.unimp
    1348:	0000002f          	.insn	4, 0x002f
    134c:	0010                	.insn	2, 0x0010
    134e:	0004                	.insn	2, 0x0004
    1350:	9000                	.insn	2, 0x9000
    1352:	8000                	.insn	2, 0x8000
	...
    1360:	000a                	c.slli	x0,0x2
    1362:	0000                	c.unimp
    1364:	0211                	c.addi	x4,4 # 0x4
    1366:	01540003          	lb	x0,21(x8)
    136a:	8000                	.insn	2, 0x8000
    136c:	0000                	c.unimp
    136e:	0000                	c.unimp
    1370:	0004                	.insn	2, 0x0004
    1372:	0000                	c.unimp
    1374:	0000                	c.unimp
    1376:	0000                	c.unimp
    1378:	003e                	c.slli	x0,0xf
    137a:	0000                	c.unimp
    137c:	0010                	.insn	2, 0x0010
    137e:	0001                	c.addi	x0,0
    1380:	0150                	c.addi4spn	x12,x2,132
    1382:	8000                	.insn	2, 0x8000
	...
    1390:	0045                	c.addi	x0,17
    1392:	0000                	c.unimp
    1394:	0010                	.insn	2, 0x0010
    1396:	fff1                	c.bnez	x15,0x1372
    1398:	0000                	c.unimp
    139a:	8000                	.insn	2, 0x8000
	...
    13a8:	0051                	c.addi	x0,20
    13aa:	0000                	c.unimp
    13ac:	0010                	.insn	2, 0x0010
    13ae:	0004                	.insn	2, 0x0004
    13b0:	0158                	c.addi4spn	x14,x2,132
    13b2:	8000                	.insn	2, 0x8000
	...
    13c0:	005c                	c.addi4spn	x15,x2,4
    13c2:	0000                	c.unimp
    13c4:	0010                	.insn	2, 0x0010
    13c6:	0002                	c.slli64	x0
    13c8:	0151                	c.addi	x2,20
    13ca:	8000                	.insn	2, 0x8000
	...
    13d8:	0062                	c.slli	x0,0x18
    13da:	0000                	c.unimp
    13dc:	0010                	.insn	2, 0x0010
    13de:	0004                	.insn	2, 0x0004
    13e0:	9000                	.insn	2, 0x9000
    13e2:	8000                	.insn	2, 0x8000
	...
    13f0:	006e                	c.slli	x0,0x1b
    13f2:	0000                	c.unimp
    13f4:	0010                	.insn	2, 0x0010
    13f6:	0004                	.insn	2, 0x0004
    13f8:	1000                	c.addi4spn	x8,x2,32
    13fa:	8000                	.insn	2, 0x8000
	...
    1408:	009d                	c.addi	x1,7
    140a:	0000                	c.unimp
    140c:	0010                	.insn	2, 0x0010
    140e:	0004                	.insn	2, 0x0004
    1410:	9000                	.insn	2, 0x9000
    1412:	8000                	.insn	2, 0x8000
	...
    1420:	0079                	c.addi	x0,30
    1422:	0000                	c.unimp
    1424:	0212                	c.slli	x4,0x4
    1426:	0001                	c.addi	x0,0
    1428:	0010                	.insn	2, 0x0010
    142a:	8000                	.insn	2, 0x8000
    142c:	0000                	c.unimp
    142e:	0000                	c.unimp
    1430:	0018                	.insn	2, 0x0018
    1432:	0000                	c.unimp
    1434:	0000                	c.unimp
    1436:	0000                	c.unimp
    1438:	0000003f 00010010 	.insn	8, 0x000100100000003f
    1440:	0150                	c.addi4spn	x12,x2,132
    1442:	8000                	.insn	2, 0x8000
	...
    1450:	004a                	c.slli	x0,0x12
    1452:	0000                	c.unimp
    1454:	0012                	c.slli	x0,0x4
    1456:	0001                	c.addi	x0,0
    1458:	0000                	c.unimp
    145a:	8000                	.insn	2, 0x8000
	...
    1468:	007f 0000 0010 fff1 	.insn	10, 0xfff100100000007f
    1470:	0000 
	...
    147e:	0000                	c.unimp
    1480:	008d                	c.addi	x1,3
    1482:	0000                	c.unimp
    1484:	0212                	c.slli	x4,0x4
    1486:	0001                	c.addi	x0,0
    1488:	0028                	c.addi4spn	x10,x2,8
    148a:	8000                	.insn	2, 0x8000
    148c:	0000                	c.unimp
    148e:	0000                	c.unimp
    1490:	00fc                	c.addi4spn	x15,x2,76
    1492:	0000                	c.unimp
    1494:	0000                	c.unimp
    1496:	0000                	c.unimp
    1498:	0092                	c.slli	x1,0x4
    149a:	0000                	c.unimp
    149c:	0211                	c.addi	x4,4 # 0x4
    149e:	0004                	.insn	2, 0x0004
    14a0:	0158                	c.addi4spn	x14,x2,132
    14a2:	8000                	.insn	2, 0x8000
    14a4:	0000                	c.unimp
    14a6:	0000                	c.unimp
    14a8:	0010                	.insn	2, 0x0010
    14aa:	0000                	c.unimp
    14ac:	0000                	c.unimp
    14ae:	0000                	c.unimp
    14b0:	0096                	c.slli	x1,0x5
    14b2:	0000                	c.unimp
    14b4:	0010                	.insn	2, 0x0010
    14b6:	0002                	c.slli64	x0
    14b8:	0151                	c.addi	x2,20
    14ba:	8000                	.insn	2, 0x8000
	...
    14c8:	009c                	c.addi4spn	x15,x2,64
    14ca:	0000                	c.unimp
    14cc:	0010                	.insn	2, 0x0010
    14ce:	0004                	.insn	2, 0x0004
    14d0:	9000                	.insn	2, 0x9000
    14d2:	8000                	.insn	2, 0x8000
	...
    14e0:	00a1                	c.addi	x1,8
    14e2:	0000                	c.unimp
    14e4:	0212                	c.slli	x4,0x4
    14e6:	0001                	c.addi	x0,0
    14e8:	0124                	c.addi4spn	x9,x2,136
    14ea:	8000                	.insn	2, 0x8000
    14ec:	0000                	c.unimp
    14ee:	0000                	c.unimp
    14f0:	000c                	.insn	2, 0x000c
    14f2:	0000                	c.unimp
    14f4:	0000                	c.unimp
    14f6:	0000                	c.unimp
    14f8:	7300                	c.ld	x8,32(x14)
    14fa:	6174                	c.ld	x13,192(x10)
    14fc:	7472                	c.ldsp	x8,312(x2)
    14fe:	6f2e                	c.ldsp	x30,200(x2)
    1500:	2400                	c.fld	f8,8(x8)
    1502:	0078                	c.addi4spn	x14,x2,12
    1504:	6e75                	c.lui	x28,0x1d
    1506:	6c61                	c.lui	x24,0x18
    1508:	6769                	c.lui	x14,0x1a
    150a:	2e6e                	c.fldsp	f28,216(x2)
    150c:	72740063          	beq	x8,x7,0x1c2c
    1510:	2e6d                	c.addiw	x28,27 # 0x1d01b
    1512:	616d0063          	beq	x26,x22,0x1b12
    1516:	6e69                	c.lui	x28,0x1a
    1518:	7261                	c.lui	x4,0xffff8
    151a:	5f007367          	.insn	4, 0x5f007367
    151e:	7274                	c.ld	x13,224(x12)
    1520:	5f6d                	c.li	x30,-5
    1522:	6e69                	c.lui	x28,0x1a
    1524:	7469                	c.lui	x8,0xffffa
    1526:	5f00                	c.lw	x8,56(x14)
    1528:	63617473          	csrrci	x8,0x636,2
    152c:	6f705f6b          	.insn	4, 0x6f705f6b
    1530:	6e69                	c.lui	x28,0x1a
    1532:	6574                	c.ld	x13,200(x10)
    1534:	0072                	c.slli	x0,0x1c
    1536:	655f 6574 7478      	.insn	6, 0x74786574655f
    153c:	5f00                	c.lw	x8,56(x14)
    153e:	6d70                	c.ld	x12,216(x10)
    1540:	6d65                	c.lui	x26,0x19
    1542:	735f 6174 7472      	.insn	6, 0x74726174735f
    1548:	5f00                	c.lw	x8,56(x14)
    154a:	7362                	c.ldsp	x6,56(x2)
    154c:	74735f73          	csrrwi	x30,mseccfg,6
    1550:	7261                	c.lui	x4,0xffff8
    1552:	0074                	c.addi4spn	x13,x2,12
    1554:	6465                	c.lui	x8,0x19
    1556:	7461                	c.lui	x8,0xffff8
    1558:	0061                	c.addi	x0,24
    155a:	685f 6165 5f70      	.insn	6, 0x5f706165685f
    1560:	72617473          	csrrci	x8,mhpmevent6h,2
    1564:	0074                	c.addi4spn	x13,x2,12
    1566:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    156c:	745f 706f 6300      	.insn	6, 0x6300706f745f
    1572:	6568                	c.ld	x10,200(x10)
    1574:	5f006b63          	bltu	x0,x16,0x1b6a
    1578:	6e65                	c.lui	x28,0x19
    157a:	7274                	c.ld	x13,224(x12)
    157c:	5f79                	c.li	x30,-2
    157e:	7366666f          	jal	x12,0x67cb4
    1582:	7465                	c.lui	x8,0xffff9
    1584:	6d00                	c.ld	x8,24(x10)
    1586:	6961                	c.lui	x18,0x18
    1588:	006e                	c.slli	x0,0x1b
    158a:	7562                	c.ldsp	x10,56(x2)
    158c:	0066                	c.slli	x0,0x19
    158e:	645f 7461 0061      	.insn	6, 0x00617461645f
    1594:	655f 646e 6800      	.insn	6, 0x6800646e655f
    159a:	6c61                	c.lui	x24,0x18
    159c:	0074                	c.addi4spn	x13,x2,12
    159e:	2e00                	c.fld	f8,24(x12)
    15a0:	746d7973          	csrrci	x18,0x746,26
    15a4:	6261                	c.lui	x4,0x18
    15a6:	2e00                	c.fld	f8,24(x12)
    15a8:	74727473          	csrrci	x8,mseccfg,4
    15ac:	6261                	c.lui	x4,0x18
    15ae:	2e00                	c.fld	f8,24(x12)
    15b0:	74736873          	csrrsi	x16,mseccfg,6
    15b4:	7472                	c.ldsp	x8,312(x2)
    15b6:	6261                	c.lui	x4,0x18
    15b8:	2e00                	c.fld	f8,24(x12)
    15ba:	6574                	c.ld	x13,200(x10)
    15bc:	7478                	c.ld	x14,232(x8)
    15be:	2e00                	c.fld	f8,24(x12)
    15c0:	646f7273          	csrrci	x4,hviprio1,30
    15c4:	7461                	c.lui	x8,0xffff8
    15c6:	2e61                	c.addiw	x28,24 # 0x19018
    15c8:	616d                	c.addi16sp	x2,240
    15ca:	6e69                	c.lui	x28,0x1a
    15cc:	7261                	c.lui	x4,0xffff8
    15ce:	2e007367          	.insn	4, 0x2e007367
    15d2:	74616473          	csrrsi	x8,0x746,2
    15d6:	2e61                	c.addiw	x28,24 # 0x1a018
    15d8:	0078                	c.addi4spn	x14,x2,12
    15da:	622e                	c.ldsp	x4,200(x2)
    15dc:	2e007373          	csrrci	x6,0x2e0,0
    15e0:	6d6d6f63          	bltu	x26,x22,0x1cbe
    15e4:	6e65                	c.lui	x28,0x19
    15e6:	0074                	c.addi4spn	x13,x2,12
    15e8:	722e                	c.ldsp	x4,232(x2)
    15ea:	7369                	c.lui	x6,0xffffa
    15ec:	612e7663          	bgeu	x28,x18,0x1bf8
    15f0:	7474                	c.ld	x13,232(x8)
    15f2:	6972                	c.ldsp	x18,280(x2)
    15f4:	7562                	c.ldsp	x10,56(x2)
    15f6:	6574                	c.ld	x13,200(x10)
    15f8:	00000073          	ecall
	...
    1640:	0000001b          	addiw	x0,x0,0
    1644:	0001                	c.addi	x0,0
    1646:	0000                	c.unimp
    1648:	0006                	c.slli	x0,0x1
	...
    1652:	8000                	.insn	2, 0x8000
    1654:	0000                	c.unimp
    1656:	0000                	c.unimp
    1658:	1000                	c.addi4spn	x8,x2,32
    165a:	0000                	c.unimp
    165c:	0000                	c.unimp
    165e:	0000                	c.unimp
    1660:	0150                	c.addi4spn	x12,x2,132
	...
    166e:	0000                	c.unimp
    1670:	0004                	.insn	2, 0x0004
	...
    167e:	0000                	c.unimp
    1680:	0021                	c.addi	x0,8
    1682:	0000                	c.unimp
    1684:	0001                	c.addi	x0,0
    1686:	0000                	c.unimp
    1688:	0002                	c.slli64	x0
    168a:	0000                	c.unimp
    168c:	0000                	c.unimp
    168e:	0000                	c.unimp
    1690:	0150                	c.addi4spn	x12,x2,132
    1692:	8000                	.insn	2, 0x8000
    1694:	0000                	c.unimp
    1696:	0000                	c.unimp
    1698:	1150                	c.addi4spn	x12,x2,164
    169a:	0000                	c.unimp
    169c:	0000                	c.unimp
    169e:	0000                	c.unimp
    16a0:	0001                	c.addi	x0,0
	...
