
bin/am-kernels/min3-riscv64-nemu.bin:     file format binary

Contents of section .data:
 80000000 13040000 17910000 1301c1ff ef004014  ..............@.
 80000010 63040500 67800000 130101ff 13051000  c...g...........
 80000020 23341100 ef000012 130101f9 23386103  #4..........#8a.
 80000030 170b0000 130b8b24 23382105 23347103  .......$#8!.#4q.
 80000040 23308103 23341106 23308106 233c9104  #0..#4..#0..#<..
 80000050 23343105 23304105 233c5103 233c9101  #41.#0A.#<Q.#<..
 80000060 2338a101 2334b101 170c0000 130c0c11  #8..#4..........
 80000070 17090000 13098921 930b0b00 83aa0b00  .......!........
 80000080 93090c00 93040b00 938c0a00 83a70400  ................
 80000090 1b840700 63d4fa00 1b840c00 938d0900  ....c...........
 800000a0 130d0b00 130a0400 83270d00 130d4d00  .........'....M.
 800000b0 1b850700 6354f400 1b050a00 83a70d00  ....cT..........
 800000c0 938d4d00 3305f540 13351500 eff05ff4  ..M.3..@.5...._.
 800000d0 e31c2dfd 13051000 93844400 eff05ff3  ..-.......D..._.
 800000e0 93890901 e394a4fb 13051000 938b4b00  ..............K.
 800000f0 eff01ff2 130c0c04 e3929bf8 13051000  ................
 80000100 eff01ff1 83308106 03340106 83348105  .....0...4...4..
 80000110 03390105 83398104 033a0104 833a8103  .9...9...:...:..
 80000120 033b0103 833b8102 033c0102 833c8101  .;...;...<...<..
 80000130 033d0101 833d8100 13050000 13010107  .=...=..........
 80000140 67800000 13050500 73001000 6f000000  g.......s...o...
 80000150 130101ff 17050000 1305c501 23341100  ............#4..
 80000160 eff09fec 13050500 73001000 6f000000  ........s...o...
 80000170 00000000 00000000 00000000 00000000  ................
 80000180 00000080 ffffffff 00000000 00000000  ................
 80000190 00000080 ffffffff 00000080 00000080  ................
 800001a0 00000080 00000080 ffffffff ffffffff  ................
 800001b0 00000080 ffffffff 00000000 00000000  ................
 800001c0 00000080 ffffffff 00000000 ffffff7f  ................
 800001d0 00000080 ffffffff 00000080 00000080  ................
 800001e0 00000080 00000080 ffffffff ffffffff  ................
 800001f0 00000080 ffffffff 00000080 00000080  ................
 80000200 00000080 00000080 00000080 00000080  ................
 80000210 00000080 00000080 00000080 00000080  ................
 80000220 00000080 00000080 00000080 00000080  ................
 80000230 00000080 00000080 ffffffff ffffffff  ................
 80000240 00000080 ffffffff ffffffff ffffffff  ................
 80000250 00000080 ffffffff 00000080 00000080  ................
 80000260 00000080 00000080 ffffffff ffffffff  ................
 80000270 00000080 ffffffff 00000000 ffffff7f  ................
 80000280 00000080 ffffffff                    ........        

Disassembly of section .data:

0000000080000000 <.data>:
    80000000:	00000413          	addi	x8,x0,0
    800000d4:	00100513          	addi	x10,x0,1
    800000d8:	00448493          	addi	x9,x9,4
    800000dc:	f35ff0ef          	jal	x1,0x80000010
    800000e0:	01098993          	addi	x19,x19,16
    800000e4:	fba494e3          	bne	x9,x26,0x8000008c
    800000e8:	00100513          	addi	x10,x0,1
    800000ec:	004b8b93          	addi	x23,x23,4
    800000f0:	f21ff0ef          	jal	x1,0x80000010
    800000f4:	040c0c13          	addi	x24,x24,64
    800000f8:	f89b92e3          	bne	x23,x9,0x8000007c
    800000fc:	00100513          	addi	x10,x0,1
    80000100:	f11ff0ef          	jal	x1,0x80000010
    80000104:	06813083          	ld	x1,104(x2)
    80000108:	06013403          	ld	x8,96(x2)
    8000010c:	05813483          	ld	x9,88(x2)
    80000110:	05013903          	ld	x18,80(x2)
    80000114:	04813983          	ld	x19,72(x2)
    80000118:	04013a03          	ld	x20,64(x2)
    8000011c:	03813a83          	ld	x21,56(x2)
    80000120:	03013b03          	ld	x22,48(x2)
    80000124:	02813b83          	ld	x23,40(x2)
    80000128:	02013c03          	ld	x24,32(x2)
    8000012c:	01813c83          	ld	x25,24(x2)
    80000130:	01013d03          	ld	x26,16(x2)
    80000134:	00813d83          	ld	x27,8(x2)
    80000138:	00000513          	addi	x10,x0,0
    8000013c:	07010113          	addi	x2,x2,112
    80000140:	00008067          	jalr	x0,0(x1)
    80000144:	00050513          	addi	x10,x10,0
    80000148:	00100073          	ebreak
    8000014c:	0000006f          	jal	x0,0x8000014c
    80000150:	ff010113          	addi	x2,x2,-16
    80000154:	00000517          	auipc	x10,0x0
    80000158:	01c50513          	addi	x10,x10,28 # 0x80000170
    8000015c:	00113423          	sd	x1,8(x2)
    80000160:	ec9ff0ef          	jal	x1,0x80000028
    80000164:	00050513          	addi	x10,x10,0
    80000168:	00100073          	ebreak
    8000016c:	0000006f          	jal	x0,0x8000016c
	...
    80000180:	0000                	c.unimp
    80000182:	8000                	.insn	2, 0x8000
    80000184:	ffff                	.insn	2, 0xffff
    80000186:	ffff                	.insn	2, 0xffff
	...
    80000190:	0000                	c.unimp
    80000192:	8000                	.insn	2, 0x8000
    80000194:	ffff                	.insn	2, 0xffff
    80000196:	ffff                	.insn	2, 0xffff
    80000198:	0000                	c.unimp
    8000019a:	8000                	.insn	2, 0x8000
    8000019c:	0000                	c.unimp
    8000019e:	8000                	.insn	2, 0x8000
    800001a0:	0000                	c.unimp
    800001a2:	8000                	.insn	2, 0x8000
    800001a4:	0000                	c.unimp
    800001a6:	8000                	.insn	2, 0x8000
    800001a8:	ffff                	.insn	2, 0xffff
    800001aa:	ffff                	.insn	2, 0xffff
    800001ac:	ffff                	.insn	2, 0xffff
    800001ae:	ffff                	.insn	2, 0xffff
    800001b0:	0000                	c.unimp
    800001b2:	8000                	.insn	2, 0x8000
    800001b4:	ffff                	.insn	2, 0xffff
    800001b6:	ffff                	.insn	2, 0xffff
	...
    800001c0:	0000                	c.unimp
    800001c2:	8000                	.insn	2, 0x8000
    800001c4:	ffff                	.insn	2, 0xffff
    800001c6:	ffff                	.insn	2, 0xffff
    800001c8:	0000                	c.unimp
    800001ca:	0000                	c.unimp
    800001cc:	ffff                	.insn	2, 0xffff
    800001ce:	7fff                	.insn	2, 0x7fff
    800001d0:	0000                	c.unimp
    800001d2:	8000                	.insn	2, 0x8000
    800001d4:	ffff                	.insn	2, 0xffff
    800001d6:	ffff                	.insn	2, 0xffff
    800001d8:	0000                	c.unimp
    800001da:	8000                	.insn	2, 0x8000
    800001dc:	0000                	c.unimp
    800001de:	8000                	.insn	2, 0x8000
    800001e0:	0000                	c.unimp
    800001e2:	8000                	.insn	2, 0x8000
    800001e4:	0000                	c.unimp
    800001e6:	8000                	.insn	2, 0x8000
    800001e8:	ffff                	.insn	2, 0xffff
    800001ea:	ffff                	.insn	2, 0xffff
    800001ec:	ffff                	.insn	2, 0xffff
    800001ee:	ffff                	.insn	2, 0xffff
    800001f0:	0000                	c.unimp
    800001f2:	8000                	.insn	2, 0x8000
    800001f4:	ffff                	.insn	2, 0xffff
    800001f6:	ffff                	.insn	2, 0xffff
    800001f8:	0000                	c.unimp
    800001fa:	8000                	.insn	2, 0x8000
    800001fc:	0000                	c.unimp
    800001fe:	8000                	.insn	2, 0x8000
    80000200:	0000                	c.unimp
    80000202:	8000                	.insn	2, 0x8000
    80000204:	0000                	c.unimp
    80000206:	8000                	.insn	2, 0x8000
    80000208:	0000                	c.unimp
    8000020a:	8000                	.insn	2, 0x8000
    8000020c:	0000                	c.unimp
    8000020e:	8000                	.insn	2, 0x8000
    80000210:	0000                	c.unimp
    80000212:	8000                	.insn	2, 0x8000
    80000214:	0000                	c.unimp
    80000216:	8000                	.insn	2, 0x8000
    80000218:	0000                	c.unimp
    8000021a:	8000                	.insn	2, 0x8000
    8000021c:	0000                	c.unimp
    8000021e:	8000                	.insn	2, 0x8000
    80000220:	0000                	c.unimp
    80000222:	8000                	.insn	2, 0x8000
    80000224:	0000                	c.unimp
    80000226:	8000                	.insn	2, 0x8000
    80000228:	0000                	c.unimp
    8000022a:	8000                	.insn	2, 0x8000
    8000022c:	0000                	c.unimp
    8000022e:	8000                	.insn	2, 0x8000
    80000230:	0000                	c.unimp
    80000232:	8000                	.insn	2, 0x8000
    80000234:	0000                	c.unimp
    80000236:	8000                	.insn	2, 0x8000
    80000238:	ffff                	.insn	2, 0xffff
    8000023a:	ffff                	.insn	2, 0xffff
    8000023c:	ffff                	.insn	2, 0xffff
    8000023e:	ffff                	.insn	2, 0xffff
    80000240:	0000                	c.unimp
    80000242:	8000                	.insn	2, 0x8000
    80000244:	ffff                	.insn	2, 0xffff
    80000246:	ffff                	.insn	2, 0xffff
    80000248:	ffff                	.insn	2, 0xffff
    8000024a:	ffff                	.insn	2, 0xffff
    8000024c:	ffff                	.insn	2, 0xffff
    8000024e:	ffff                	.insn	2, 0xffff
    80000250:	0000                	c.unimp
    80000252:	8000                	.insn	2, 0x8000
    80000254:	ffff                	.insn	2, 0xffff
    80000256:	ffff                	.insn	2, 0xffff
    80000258:	0000                	c.unimp
    8000025a:	8000                	.insn	2, 0x8000
    8000025c:	0000                	c.unimp
    8000025e:	8000                	.insn	2, 0x8000
    80000260:	0000                	c.unimp
    80000262:	8000                	.insn	2, 0x8000
    80000264:	0000                	c.unimp
    80000266:	8000                	.insn	2, 0x8000
    80000268:	ffff                	.insn	2, 0xffff
    8000026a:	ffff                	.insn	2, 0xffff
    8000026c:	ffff                	.insn	2, 0xffff
    8000026e:	ffff                	.insn	2, 0xffff
    80000270:	0000                	c.unimp
    80000272:	8000                	.insn	2, 0x8000
    80000274:	ffff                	.insn	2, 0xffff
    80000276:	ffff                	.insn	2, 0xffff
    80000278:	0000                	c.unimp
    8000027a:	0000                	c.unimp
    8000027c:	ffff                	.insn	2, 0xffff
    8000027e:	7fff                	.insn	2, 0x7fff
    80000280:	0000                	c.unimp
    80000282:	8000                	.insn	2, 0x8000
    80000284:	ffff                	.insn	2, 0xffff
    80000286:	ffff                	.insn	2, 0xffff
