
elf/am-kernels/min3-riscv64-nemu.elf:     file format binary
 1230 00000080 00000080 ffffffff ffffffff  ................
 1240 00000080 ffffffff ffffffff ffffffff  ................
 1250 00000080 ffffffff 00000080 00000080  ................
 1260 00000080 00000080 ffffffff ffffffff  ................
 1270 00000080 ffffffff 00000000 ffffff7f  ................
 1280 00000080 ffffffff 4743433a 20285562  ........GCC: (Ub
 1290 756e7475 2031312e 322e302d 31367562  untu 11.2.0-16ub
 12a0 756e7475 31292031 312e322e 3000412d  untu1) 11.2.0.A-
 12b0 00000072 69736376 00012300 00000572  ...riscv..#....r
 12c0 76363469 3270305f 6d327030 5f613270  v64i2p0_m2p0_a2p
 12d0 305f6632 70305f64 32703000 00000000  0_f2p0_d2p0.....
 12e0 00000000 00000000 00000000 00000000  ................
 12f0 00000000 00000000 00000000 03000100  ................
 1300 00000080 00000000 00000000 00000000  ................
 1310 00000000 03000200 70010080 00000000  ........p.......
 1320 00000000 00000000 00000000 03000300  ................
 1330 78010080 00000000 00000000 00000000  x...............
 1340 00000000 03000400 78020080 00000000  ........x.......
 1350 00000000 00000000 00000000 03000500  ................
 1360 00000000 00000000 00000000 00000000  ................
 1370 00000000 03000600 00000000 00000000  ................
 1380 00000000 00000000 01000000 0400f1ff  ................
 1390 00000000 00000000 00000000 00000000  ................
 13a0 09000000 00000100 00000080 00000000  ................
 13b0 00000000 00000000 0c000000 0400f1ff  ................
 13c0 00000000 00000000 00000000 00000000  ................
 13d0 09000000 00000100 10000080 00000000  ................
 13e0 00000000 00000000 09000000 00000100  ................
 13f0 28000080 00000000 00000000 00000000  (...............
 1400 13000000 0400f1ff 00000000 00000000  ................
 1410 00000000 00000000 09000000 00000100  ................
 1420 44010080 00000000 00000000 00000000  D...............
 1430 09000000 00000100 50010080 00000000  ........P.......
 1440 00000000 00000000 19000000 01000200  ................
 1450 70010080 00000000 01000000 00000000  p...............
 1460 22000000 12020100 50010080 00000000  ".......P.......
 1470 20000000 00000000 2c000000 10000400   .......,.......
 1480 00900080 00000000 00000000 00000000  ................
 1490 3b000000 10000100 70010080 00000000  ;.......p.......
 14a0 00000000 00000000 42000000 1000f1ff  ........B.......
 14b0 00000080 00000000 00000000 00000000  ................
 14c0 4e000000 10000400 88020080 00000000  N...............
 14d0 00000000 00000000 59000000 10000200  ........Y.......
 14e0 71010080 00000000 00000000 00000000  q...............
 14f0 5f000000 10000400 00900080 00000000  _...............
 1500 00000000 00000000 6b000000 10000400  ........k.......
 1510 00100080 00000000 00000000 00000000  ................
 1520 94000000 10000400 00900080 00000000  ................
 1530 00000000 00000000 76000000 12020100  ........v.......
 1540 10000080 00000000 18000000 00000000  ................
 1550 3c000000 10000100 70010080 00000000  <.......p.......
 1560 00000000 00000000 47000000 12000100  ........G.......
 1570 00000080 00000000 00000000 00000000  ................
 1580 7c000000 1000f1ff 00000000 00000000  |...............
 1590 00000000 00000000 8a000000 12020100  ................
 15a0 28000080 00000000 1c010000 00000000  (...............
 15b0 a1000000 10000200 71010080 00000000  ........q.......
 15c0 00000000 00000000 8f000000 11020300  ................
 15d0 78010080 00000000 00010000 00000000  x...............
 15e0 93000000 10000400 00900080 00000000  ................
 15f0 00000000 00000000 98000000 12020100  ................
 1600 44010080 00000000 0c000000 00000000  D...............
 1610 9d000000 11020400 78020080 00000000  ........x.......
 1620 10000000 00000000 00737461 72742e6f  .........start.o
 1630 00247800 6d696e33 2e630074 726d2e63  .$x.min3.c.trm.c
 1640 006d6169 6e617267 73005f74 726d5f69  .mainargs._trm_i
 1650 6e697400 5f737461 636b5f70 6f696e74  nit._stack_point
 1660 6572005f 65746578 74005f70 6d656d5f  er._etext._pmem_
 1670 73746172 74005f62 73735f73 74617274  start._bss_start
 1680 00656461 7461005f 68656170 5f737461  .edata._heap_sta
 1690 7274005f 73746163 6b5f746f 70006368  rt._stack_top.ch
 16a0 65636b00 5f656e74 72795f6f 66667365  eck._entry_offse
 16b0 74006d61 696e0061 6e73005f 656e6400  t.main.ans._end.
 16c0 68616c74 00746573 745f6461 74610000  halt.test_data..
 16d0 2e73796d 74616200 2e737472 74616200  .symtab..strtab.
 16e0 2e736873 74727461 62002e74 65787400  .shstrtab..text.
 16f0 2e73726f 64617461 2e6d6169 6e617267  .srodata.mainarg
 1700 73002e64 6174612e 616e7300 2e646174  s..data.ans..dat
 1710 612e7465 73745f64 61746100 2e636f6d  a.test_data..com
 1720 6d656e74 002e7269 7363762e 61747472  ment..riscv.attr
 1730 69627574 65730000 00000000 00000000  ibutes..........
 1740 00000000 00000000 00000000 00000000  ................
 1750 00000000 00000000 00000000 00000000  ................
 1760 00000000 00000000 00000000 00000000  ................
 1770 00000000 00000000 1b000000 01000000  ................
 1780 06000000 00000000 00000080 00000000  ................
 1790 00100000 00000000 70010000 00000000  ........p.......
 17a0 00000000 00000000 04000000 00000000  ................
 17b0 00000000 00000000 21000000 01000000  ........!.......
 17c0 02000000 00000000 70010080 00000000  ........p.......
 17d0 70110000 00000000 01000000 00000000  p...............
 17e0 00000000 00000000 08000000 00000000  ................
 17f0 00000000 00000000 33000000 01000000  ........3.......
 1800 03000000 00000000 78010080 00000000  ........x.......
 1810 78110000 00000000 00010000 00000000  x...............
 1820 00000000 00000000 08000000 00000000  ................
 1830 00000000 00000000 3d000000 01000000  ........=.......
 1840 03000000 00000000 78020080 00000000  ........x.......
 1850 78120000 00000000 10000000 00000000  x...............
 1860 00000000 00000000 08000000 00000000  ................
 1870 00000000 00000000 4d000000 01000000  ........M.......
 1880 30000000 00000000 00000000 00000000  0...............
 1890 88120000 00000000 26000000 00000000  ........&.......
 18a0 00000000 00000000 01000000 00000000  ................
 18b0 01000000 00000000 56000000 03000070  ........V......p
 18c0 00000000 00000000 00000000 00000000  ................
 18d0 ae120000 00000000 2e000000 00000000  ................
 18e0 00000000 00000000 01000000 00000000  ................
 18f0 00000000 00000000 01000000 02000000  ................
 1900 00000000 00000000 00000000 00000000  ................
 1910 e0120000 00000000 48030000 00000000  ........H.......
 1920 08000000 10000000 08000000 00000000  ................
 1930 18000000 00000000 09000000 03000000  ................
 1940 00000000 00000000 00000000 00000000  ................
 1950 28160000 00000000 a7000000 00000000  (...............
 1960 00000000 00000000 01000000 00000000  ................
 1970 00000000 00000000 11000000 03000000  ................
 1980 00000000 00000000 00000000 00000000  ................
 1990 cf160000 00000000 68000000 00000000  ........h.......
 19a0 00000000 00000000 01000000 00000000  ................
 19b0 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	144000ef          	jal	x1,0x1150
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	120000ef          	jal	x1,0x1144
    1028:	f9010113          	addi	x2,x2,-112
    102c:	03613823          	sd	x22,48(x2)
    1030:	00000b17          	auipc	x22,0x0
    1034:	248b0b13          	addi	x22,x22,584 # 0x1278
    1038:	05213823          	sd	x18,80(x2)
    103c:	03713423          	sd	x23,40(x2)
    1040:	03813023          	sd	x24,32(x2)
    1044:	06113423          	sd	x1,104(x2)
    1048:	06813023          	sd	x8,96(x2)
    104c:	04913c23          	sd	x9,88(x2)
    1050:	05313423          	sd	x19,72(x2)
    1054:	05413023          	sd	x20,64(x2)
    1058:	03513c23          	sd	x21,56(x2)
    105c:	01913c23          	sd	x25,24(x2)
    1060:	01a13823          	sd	x26,16(x2)
    1064:	01b13423          	sd	x27,8(x2)
    1068:	00000c17          	auipc	x24,0x0
    106c:	110c0c13          	addi	x24,x24,272 # 0x1178
    1070:	00000917          	auipc	x18,0x0
    1074:	21890913          	addi	x18,x18,536 # 0x1288
    1078:	000b0b93          	addi	x23,x22,0
    107c:	000baa83          	lw	x21,0(x23)
    1080:	000c0993          	addi	x19,x24,0
    1084:	000b0493          	addi	x9,x22,0
    1088:	000a8c93          	addi	x25,x21,0
    108c:	0004a783          	lw	x15,0(x9)
    1090:	0007841b          	addiw	x8,x15,0
    1094:	00fad463          	bge	x21,x15,0x109c
    1098:	000c841b          	addiw	x8,x25,0
    109c:	00098d93          	addi	x27,x19,0
    10a0:	000b0d13          	addi	x26,x22,0
    10a4:	00040a13          	addi	x20,x8,0
    10a8:	000d2783          	lw	x15,0(x26)
    10ac:	004d0d13          	addi	x26,x26,4
    10b0:	0007851b          	addiw	x10,x15,0
    10b4:	00f45463          	bge	x8,x15,0x10bc
    10b8:	000a051b          	addiw	x10,x20,0
    10bc:	000da783          	lw	x15,0(x27)
    10c0:	004d8d93          	addi	x27,x27,4
    10c4:	40f50533          	sub	x10,x10,x15
    10c8:	00153513          	sltiu	x10,x10,1
    10cc:	f45ff0ef          	jal	x1,0x1010
    10d0:	fd2d1ce3          	bne	x26,x18,0x10a8
    10d4:	00100513          	addi	x10,x0,1
    10d8:	00448493          	addi	x9,x9,4
    10dc:	f35ff0ef          	jal	x1,0x1010
    10e0:	01098993          	addi	x19,x19,16
    10e4:	fba494e3          	bne	x9,x26,0x108c
    10e8:	00100513          	addi	x10,x0,1
    10ec:	004b8b93          	addi	x23,x23,4
    10f0:	f21ff0ef          	jal	x1,0x1010
    10f4:	040c0c13          	addi	x24,x24,64
    10f8:	f89b92e3          	bne	x23,x9,0x107c
    10fc:	00100513          	addi	x10,x0,1
    1100:	f11ff0ef          	jal	x1,0x1010
    1104:	06813083          	ld	x1,104(x2)
    1108:	06013403          	ld	x8,96(x2)
    110c:	05813483          	ld	x9,88(x2)
    1110:	05013903          	ld	x18,80(x2)
    1114:	04813983          	ld	x19,72(x2)
    1118:	04013a03          	ld	x20,64(x2)
    111c:	03813a83          	ld	x21,56(x2)
    1120:	03013b03          	ld	x22,48(x2)
    1124:	02813b83          	ld	x23,40(x2)
    1128:	02013c03          	ld	x24,32(x2)
    112c:	01813c83          	ld	x25,24(x2)
    1130:	01013d03          	ld	x26,16(x2)
    1134:	00813d83          	ld	x27,8(x2)
    1138:	00000513          	addi	x10,x0,0
    113c:	07010113          	addi	x2,x2,112
    1140:	00008067          	jalr	x0,0(x1)
    1144:	00050513          	addi	x10,x10,0
    1148:	00100073          	ebreak
    114c:	0000006f          	jal	x0,0x114c
    1150:	ff010113          	addi	x2,x2,-16
    1154:	00000517          	auipc	x10,0x0
    1158:	01c50513          	addi	x10,x10,28 # 0x1170
    115c:	00113423          	sd	x1,8(x2)
    1160:	ec9ff0ef          	jal	x1,0x1028
    1164:	00050513          	addi	x10,x10,0
    1168:	00100073          	ebreak
    116c:	0000006f          	jal	x0,0x116c
	...
    1180:	0000                	c.unimp
    1182:	8000                	.insn	2, 0x8000
    1184:	ffff                	.insn	2, 0xffff
    1186:	ffff                	.insn	2, 0xffff
	...
    1190:	0000                	c.unimp
    1192:	8000                	.insn	2, 0x8000
    1194:	ffff                	.insn	2, 0xffff
    1196:	ffff                	.insn	2, 0xffff
    1198:	0000                	c.unimp
    119a:	8000                	.insn	2, 0x8000
    119c:	0000                	c.unimp
    119e:	8000                	.insn	2, 0x8000
    11a0:	0000                	c.unimp
    11a2:	8000                	.insn	2, 0x8000
    11a4:	0000                	c.unimp
    11a6:	8000                	.insn	2, 0x8000
    11a8:	ffff                	.insn	2, 0xffff
    11aa:	ffff                	.insn	2, 0xffff
    11ac:	ffff                	.insn	2, 0xffff
    11ae:	ffff                	.insn	2, 0xffff
    11b0:	0000                	c.unimp
    11b2:	8000                	.insn	2, 0x8000
    11b4:	ffff                	.insn	2, 0xffff
    11b6:	ffff                	.insn	2, 0xffff
	...
    11c0:	0000                	c.unimp
    11c2:	8000                	.insn	2, 0x8000
    11c4:	ffff                	.insn	2, 0xffff
    11c6:	ffff                	.insn	2, 0xffff
    11c8:	0000                	c.unimp
    11ca:	0000                	c.unimp
    11cc:	ffff                	.insn	2, 0xffff
    11ce:	7fff                	.insn	2, 0x7fff
    11d0:	0000                	c.unimp
    11d2:	8000                	.insn	2, 0x8000
    11d4:	ffff                	.insn	2, 0xffff
    11d6:	ffff                	.insn	2, 0xffff
    11d8:	0000                	c.unimp
    11da:	8000                	.insn	2, 0x8000
    11dc:	0000                	c.unimp
    11de:	8000                	.insn	2, 0x8000
    11e0:	0000                	c.unimp
    11e2:	8000                	.insn	2, 0x8000
    11e4:	0000                	c.unimp
    11e6:	8000                	.insn	2, 0x8000
    11e8:	ffff                	.insn	2, 0xffff
    11ea:	ffff                	.insn	2, 0xffff
    11ec:	ffff                	.insn	2, 0xffff
    11ee:	ffff                	.insn	2, 0xffff
    11f0:	0000                	c.unimp
    11f2:	8000                	.insn	2, 0x8000
    11f4:	ffff                	.insn	2, 0xffff
    11f6:	ffff                	.insn	2, 0xffff
    11f8:	0000                	c.unimp
    11fa:	8000                	.insn	2, 0x8000
    11fc:	0000                	c.unimp
    11fe:	8000                	.insn	2, 0x8000
    1200:	0000                	c.unimp
    1202:	8000                	.insn	2, 0x8000
    1204:	0000                	c.unimp
    1206:	8000                	.insn	2, 0x8000
    1208:	0000                	c.unimp
    120a:	8000                	.insn	2, 0x8000
    120c:	0000                	c.unimp
    120e:	8000                	.insn	2, 0x8000
    1210:	0000                	c.unimp
    1212:	8000                	.insn	2, 0x8000
    1214:	0000                	c.unimp
    1216:	8000                	.insn	2, 0x8000
    1218:	0000                	c.unimp
    121a:	8000                	.insn	2, 0x8000
    121c:	0000                	c.unimp
    121e:	8000                	.insn	2, 0x8000
    1220:	0000                	c.unimp
    1222:	8000                	.insn	2, 0x8000
    1224:	0000                	c.unimp
    1226:	8000                	.insn	2, 0x8000
    1228:	0000                	c.unimp
    122a:	8000                	.insn	2, 0x8000
    122c:	0000                	c.unimp
    122e:	8000                	.insn	2, 0x8000
    1230:	0000                	c.unimp
    1232:	8000                	.insn	2, 0x8000
    1234:	0000                	c.unimp
    1236:	8000                	.insn	2, 0x8000
    1238:	ffff                	.insn	2, 0xffff
    123a:	ffff                	.insn	2, 0xffff
    123c:	ffff                	.insn	2, 0xffff
    123e:	ffff                	.insn	2, 0xffff
    1240:	0000                	c.unimp
    1242:	8000                	.insn	2, 0x8000
    1244:	ffff                	.insn	2, 0xffff
    1246:	ffff                	.insn	2, 0xffff
    1248:	ffff                	.insn	2, 0xffff
    124a:	ffff                	.insn	2, 0xffff
    124c:	ffff                	.insn	2, 0xffff
    124e:	ffff                	.insn	2, 0xffff
    1250:	0000                	c.unimp
    1252:	8000                	.insn	2, 0x8000
    1254:	ffff                	.insn	2, 0xffff
    1256:	ffff                	.insn	2, 0xffff
    1258:	0000                	c.unimp
    125a:	8000                	.insn	2, 0x8000
    125c:	0000                	c.unimp
    125e:	8000                	.insn	2, 0x8000
    1260:	0000                	c.unimp
    1262:	8000                	.insn	2, 0x8000
    1264:	0000                	c.unimp
    1266:	8000                	.insn	2, 0x8000
    1268:	ffff                	.insn	2, 0xffff
    126a:	ffff                	.insn	2, 0xffff
    126c:	ffff                	.insn	2, 0xffff
    126e:	ffff                	.insn	2, 0xffff
    1270:	0000                	c.unimp
    1272:	8000                	.insn	2, 0x8000
    1274:	ffff                	.insn	2, 0xffff
    1276:	ffff                	.insn	2, 0xffff
    1278:	0000                	c.unimp
    127a:	0000                	c.unimp
    127c:	ffff                	.insn	2, 0xffff
    127e:	7fff                	.insn	2, 0x7fff
    1280:	0000                	c.unimp
    1282:	8000                	.insn	2, 0x8000
    1284:	ffff                	.insn	2, 0xffff
    1286:	ffff                	.insn	2, 0xffff
    1288:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    128c:	2820                	c.fld	f8,80(x8)
    128e:	6255                	c.lui	x4,0x15
    1290:	6e75                	c.lui	x28,0x1d
    1292:	7574                	c.ld	x13,232(x10)
    1294:	3120                	c.fld	f8,96(x10)
    1296:	2e31                	c.addiw	x28,12 # 0x1d00c
    1298:	2e32                	c.fldsp	f28,264(x2)
    129a:	2d30                	c.fld	f12,88(x10)
    129c:	3631                	c.addiw	x12,-20
    129e:	6275                	c.lui	x4,0x1d
    12a0:	6e75                	c.lui	x28,0x1d
    12a2:	7574                	c.ld	x13,232(x10)
    12a4:	2931                	c.addiw	x18,12
    12a6:	3120                	c.fld	f8,96(x10)
    12a8:	2e31                	c.addiw	x28,12 # 0x1d00c
    12aa:	2e32                	c.fldsp	f28,264(x2)
    12ac:	0030                	c.addi4spn	x12,x2,8
    12ae:	2d41                	c.addiw	x26,16
    12b0:	0000                	c.unimp
    12b2:	7200                	c.ld	x8,32(x12)
    12b4:	7369                	c.lui	x6,0xffffa
    12b6:	01007663          	bgeu	x0,x16,0x12c2
    12ba:	00000023          	sb	x0,0(x0) # 0x0
    12be:	7205                	c.lui	x4,0xfffe1
    12c0:	3676                	c.fldsp	f12,376(x2)
    12c2:	6934                	c.ld	x13,80(x10)
    12c4:	7032                	.insn	2, 0x7032
    12c6:	5f30                	c.lw	x12,120(x14)
    12c8:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    12ca:	3070                	c.fld	f12,224(x8)
    12cc:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    12d2:	3266                	c.fldsp	f4,120(x2)
    12d4:	3070                	c.fld	f12,224(x8)
    12d6:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    12fc:	00010003          	lb	x0,0(x2)
    1300:	0000                	c.unimp
    1302:	8000                	.insn	2, 0x8000
	...
    1314:	00020003          	lb	x0,0(x4) # 0x0
    1318:	0170                	c.addi4spn	x12,x2,140
    131a:	8000                	.insn	2, 0x8000
	...
    132c:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    1330:	0178                	c.addi4spn	x14,x2,140
    1332:	8000                	.insn	2, 0x8000
	...
    1344:	00040003          	lb	x0,0(x8)
    1348:	0278                	c.addi4spn	x14,x2,268
    134a:	8000                	.insn	2, 0x8000
	...
    135c:	00050003          	lb	x0,0(x10)
	...
    1374:	00060003          	lb	x0,0(x12)
	...
    1388:	0001                	c.addi	x0,0
    138a:	0000                	c.unimp
    138c:	0004                	.insn	2, 0x0004
    138e:	fff1                	c.bnez	x15,0x136a
	...
    13a0:	0009                	c.addi	x0,2
    13a2:	0000                	c.unimp
    13a4:	0000                	c.unimp
    13a6:	0001                	c.addi	x0,0
    13a8:	0000                	c.unimp
    13aa:	8000                	.insn	2, 0x8000
	...
    13b8:	000c                	.insn	2, 0x000c
    13ba:	0000                	c.unimp
    13bc:	0004                	.insn	2, 0x0004
    13be:	fff1                	c.bnez	x15,0x139a
	...
    13d0:	0009                	c.addi	x0,2
    13d2:	0000                	c.unimp
    13d4:	0000                	c.unimp
    13d6:	0001                	c.addi	x0,0
    13d8:	0010                	.insn	2, 0x0010
    13da:	8000                	.insn	2, 0x8000
	...
    13e8:	0009                	c.addi	x0,2
    13ea:	0000                	c.unimp
    13ec:	0000                	c.unimp
    13ee:	0001                	c.addi	x0,0
    13f0:	0028                	c.addi4spn	x10,x2,8
    13f2:	8000                	.insn	2, 0x8000
	...
    1400:	00000013          	addi	x0,x0,0
    1404:	0004                	.insn	2, 0x0004
    1406:	fff1                	c.bnez	x15,0x13e2
	...
    1418:	0009                	c.addi	x0,2
    141a:	0000                	c.unimp
    141c:	0000                	c.unimp
    141e:	0001                	c.addi	x0,0
    1420:	0144                	c.addi4spn	x9,x2,132
    1422:	8000                	.insn	2, 0x8000
	...
    1430:	0009                	c.addi	x0,2
    1432:	0000                	c.unimp
    1434:	0000                	c.unimp
    1436:	0001                	c.addi	x0,0
    1438:	0150                	c.addi4spn	x12,x2,132
    143a:	8000                	.insn	2, 0x8000
	...
    1448:	0019                	c.addi	x0,6
    144a:	0000                	c.unimp
    144c:	0001                	c.addi	x0,0
    144e:	0002                	c.slli64	x0
    1450:	0170                	c.addi4spn	x12,x2,140
    1452:	8000                	.insn	2, 0x8000
    1454:	0000                	c.unimp
    1456:	0000                	c.unimp
    1458:	0001                	c.addi	x0,0
    145a:	0000                	c.unimp
    145c:	0000                	c.unimp
    145e:	0000                	c.unimp
    1460:	0022                	c.slli	x0,0x8
    1462:	0000                	c.unimp
    1464:	0212                	c.slli	x4,0x4
    1466:	0001                	c.addi	x0,0
    1468:	0150                	c.addi4spn	x12,x2,132
    146a:	8000                	.insn	2, 0x8000
    146c:	0000                	c.unimp
    146e:	0000                	c.unimp
    1470:	0020                	c.addi4spn	x8,x2,8
    1472:	0000                	c.unimp
    1474:	0000                	c.unimp
    1476:	0000                	c.unimp
    1478:	002c                	c.addi4spn	x11,x2,8
    147a:	0000                	c.unimp
    147c:	0010                	.insn	2, 0x0010
    147e:	0004                	.insn	2, 0x0004
    1480:	9000                	.insn	2, 0x9000
    1482:	8000                	.insn	2, 0x8000
	...
    1490:	0000003b          	addw	x0,x0,x0
    1494:	0010                	.insn	2, 0x0010
    1496:	0001                	c.addi	x0,0
    1498:	0170                	c.addi4spn	x12,x2,140
    149a:	8000                	.insn	2, 0x8000
	...
    14a8:	0042                	c.slli	x0,0x10
    14aa:	0000                	c.unimp
    14ac:	0010                	.insn	2, 0x0010
    14ae:	fff1                	c.bnez	x15,0x148a
    14b0:	0000                	c.unimp
    14b2:	8000                	.insn	2, 0x8000
	...
    14c0:	004e                	c.slli	x0,0x13
    14c2:	0000                	c.unimp
    14c4:	0010                	.insn	2, 0x0010
    14c6:	0004                	.insn	2, 0x0004
    14c8:	0288                	c.addi4spn	x10,x2,320
    14ca:	8000                	.insn	2, 0x8000
	...
    14d8:	0059                	c.addi	x0,22
    14da:	0000                	c.unimp
    14dc:	0010                	.insn	2, 0x0010
    14de:	0002                	c.slli64	x0
    14e0:	0171                	c.addi	x2,28
    14e2:	8000                	.insn	2, 0x8000
	...
    14f0:	005f 0000 0010      	.insn	6, 0x00100000005f
    14f6:	0004                	.insn	2, 0x0004
    14f8:	9000                	.insn	2, 0x9000
    14fa:	8000                	.insn	2, 0x8000
	...
    1508:	0000006b          	.insn	4, 0x006b
    150c:	0010                	.insn	2, 0x0010
    150e:	0004                	.insn	2, 0x0004
    1510:	1000                	c.addi4spn	x8,x2,32
    1512:	8000                	.insn	2, 0x8000
	...
    1520:	0094                	c.addi4spn	x13,x2,64
    1522:	0000                	c.unimp
    1524:	0010                	.insn	2, 0x0010
    1526:	0004                	.insn	2, 0x0004
    1528:	9000                	.insn	2, 0x9000
    152a:	8000                	.insn	2, 0x8000
	...
    1538:	0076                	c.slli	x0,0x1d
    153a:	0000                	c.unimp
    153c:	0212                	c.slli	x4,0x4
    153e:	0001                	c.addi	x0,0
    1540:	0010                	.insn	2, 0x0010
    1542:	8000                	.insn	2, 0x8000
    1544:	0000                	c.unimp
    1546:	0000                	c.unimp
    1548:	0018                	.insn	2, 0x0018
    154a:	0000                	c.unimp
    154c:	0000                	c.unimp
    154e:	0000                	c.unimp
    1550:	003c                	c.addi4spn	x15,x2,8
    1552:	0000                	c.unimp
    1554:	0010                	.insn	2, 0x0010
    1556:	0001                	c.addi	x0,0
    1558:	0170                	c.addi4spn	x12,x2,140
    155a:	8000                	.insn	2, 0x8000
	...
    1568:	00000047          	fmsub.s	f0,f0,f0,f0,rne
    156c:	0012                	c.slli	x0,0x4
    156e:	0001                	c.addi	x0,0
    1570:	0000                	c.unimp
    1572:	8000                	.insn	2, 0x8000
	...
    1580:	007c                	c.addi4spn	x15,x2,12
    1582:	0000                	c.unimp
    1584:	0010                	.insn	2, 0x0010
    1586:	fff1                	c.bnez	x15,0x1562
	...
    1598:	008a                	c.slli	x1,0x2
    159a:	0000                	c.unimp
    159c:	0212                	c.slli	x4,0x4
    159e:	0001                	c.addi	x0,0
    15a0:	0028                	c.addi4spn	x10,x2,8
    15a2:	8000                	.insn	2, 0x8000
    15a4:	0000                	c.unimp
    15a6:	0000                	c.unimp
    15a8:	011c                	c.addi4spn	x15,x2,128
    15aa:	0000                	c.unimp
    15ac:	0000                	c.unimp
    15ae:	0000                	c.unimp
    15b0:	00a1                	c.addi	x1,8
    15b2:	0000                	c.unimp
    15b4:	0010                	.insn	2, 0x0010
    15b6:	0002                	c.slli64	x0
    15b8:	0171                	c.addi	x2,28
    15ba:	8000                	.insn	2, 0x8000
	...
    15c8:	0000008f          	.insn	4, 0x008f
    15cc:	0211                	c.addi	x4,4 # 0x4
    15ce:	01780003          	lb	x0,23(x16)
    15d2:	8000                	.insn	2, 0x8000
    15d4:	0000                	c.unimp
    15d6:	0000                	c.unimp
    15d8:	0100                	c.addi4spn	x8,x2,128
    15da:	0000                	c.unimp
    15dc:	0000                	c.unimp
    15de:	0000                	c.unimp
    15e0:	00000093          	addi	x1,x0,0
    15e4:	0010                	.insn	2, 0x0010
    15e6:	0004                	.insn	2, 0x0004
    15e8:	9000                	.insn	2, 0x9000
    15ea:	8000                	.insn	2, 0x8000
	...
    15f8:	0098                	c.addi4spn	x14,x2,64
    15fa:	0000                	c.unimp
    15fc:	0212                	c.slli	x4,0x4
    15fe:	0001                	c.addi	x0,0
    1600:	0144                	c.addi4spn	x9,x2,132
    1602:	8000                	.insn	2, 0x8000
    1604:	0000                	c.unimp
    1606:	0000                	c.unimp
    1608:	000c                	.insn	2, 0x000c
    160a:	0000                	c.unimp
    160c:	0000                	c.unimp
    160e:	0000                	c.unimp
    1610:	009d                	c.addi	x1,7
    1612:	0000                	c.unimp
    1614:	0211                	c.addi	x4,4 # 0x4
    1616:	0004                	.insn	2, 0x0004
    1618:	0278                	c.addi4spn	x14,x2,268
    161a:	8000                	.insn	2, 0x8000
    161c:	0000                	c.unimp
