
elf/am-kernels/bit-riscv64-nemu.elf:     file format binary
 1220 6f000000 00000000 00474343 3a202855  o........GCC: (U
 1230 62756e74 75203131 2e322e30 2d313675  buntu 11.2.0-16u
 1240 62756e74 75312920 31312e32 2e300041  buntu1) 11.2.0.A
 1250 2d000000 72697363 76000123 00000005  -...riscv..#....
 1260 72763634 69327030 5f6d3270 305f6132  rv64i2p0_m2p0_a2
 1270 70305f66 3270305f 64327030 00000000  p0_f2p0_d2p0....
 1280 00000000 00000000 00000000 00000000  ................
 1290 00000000 00000000 00000000 03000100  ................
 12a0 00000080 00000000 00000000 00000000  ................
 12b0 00000000 03000200 28020080 00000000  ........(.......
 12c0 00000000 00000000 00000000 03000300  ................
 12d0 00000000 00000000 00000000 00000000  ................
 12e0 00000000 03000400 00000000 00000000  ................
 12f0 00000000 00000000 01000000 0400f1ff  ................
 1300 00000000 00000000 00000000 00000000  ................
 1310 09000000 00000100 00000080 00000000  ................
 1320 00000000 00000000 0c000000 0400f1ff  ................
 1330 00000000 00000000 00000000 00000000  ................
 1340 09000000 00000100 10000080 00000000  ................
 1350 00000000 00000000 09000000 00000100  ................
 1360 28000080 00000000 00000000 00000000  (...............
 1370 09000000 00000100 4c000080 00000000  ........L.......
 1380 00000000 00000000 09000000 00000100  ................
 1390 a8000080 00000000 00000000 00000000  ................
 13a0 12000000 0400f1ff 00000000 00000000  ................
 13b0 00000000 00000000 09000000 00000100  ................
 13c0 f8010080 00000000 00000000 00000000  ................
 13d0 09000000 00000100 04020080 00000000  ................
 13e0 00000000 00000000 18000000 01000200  ................
 13f0 28020080 00000000 01000000 00000000  (...............
 1400 21000000 12020100 04020080 00000000  !...............
 1410 20000000 00000000 2b000000 12020100   .......+.......
 1420 4c000080 00000000 5c000000 00000000  L.......\.......
 1430 32000000 10000200 00900080 00000000  2...............
 1440 00000000 00000000 41000000 10000100  ........A.......
 1450 24020080 00000000 00000000 00000000  $...............
 1460 48000000 1000f1ff 00000080 00000000  H...............
 1470 00000000 00000000 54000000 10000200  ........T.......
 1480 29020080 00000000 00000000 00000000  )...............
 1490 5f000000 10000200 29020080 00000000  _.......).......
 14a0 00000000 00000000 65000000 10000200  ........e.......
 14b0 00900080 00000000 00000000 00000000  ................
 14c0 71000000 10000200 00100080 00000000  q...............
 14d0 00000000 00000000 9c000000 10000200  ................
 14e0 00900080 00000000 00000000 00000000  ................
 14f0 7c000000 12020100 10000080 00000000  |...............
 1500 18000000 00000000 42000000 10000100  ........B.......
 1510 24020080 00000000 00000000 00000000  $...............
 1520 4d000000 12000100 00000080 00000000  M...............
 1530 00000000 00000000 82000000 1000f1ff  ................
 1540 00000000 00000000 00000000 00000000  ................
 1550 90000000 12020100 a8000080 00000000  ................
 1560 50010000 00000000 95000000 10000200  P...............
 1570 29020080 00000000 00000000 00000000  )...............
 1580 9b000000 10000200 00900080 00000000  ................
 1590 00000000 00000000 a0000000 12020100  ................
 15a0 f8010080 00000000 0c000000 00000000  ................
 15b0 a5000000 12020100 28000080 00000000  ........(.......
 15c0 24000000 00000000 00737461 72742e6f  $........start.o
 15d0 00247800 6269742e 63007472 6d2e6300  .$x.bit.c.trm.c.
 15e0 6d61696e 61726773 005f7472 6d5f696e  mainargs._trm_in
 15f0 69740073 65746269 74005f73 7461636b  it.setbit._stack
 1600 5f706f69 6e746572 005f6574 65787400  _pointer._etext.
 1610 5f706d65 6d5f7374 61727400 5f627373  _pmem_start._bss
 1620 5f737461 72740065 64617461 005f6865  _start.edata._he
 1630 61705f73 74617274 005f7374 61636b5f  ap_start._stack_
 1640 746f7000 63686563 6b005f65 6e747279  top.check._entry
 1650 5f6f6666 73657400 6d61696e 005f6461  _offset.main._da
 1660 7461005f 656e6400 68616c74 00676574  ta._end.halt.get
 1670 62697400 002e7379 6d746162 002e7374  bit...symtab..st
 1680 72746162 002e7368 73747274 6162002e  rtab..shstrtab..
 1690 74657874 002e7372 6f646174 612e6d61  text..srodata.ma
 16a0 696e6172 6773002e 636f6d6d 656e7400  inargs..comment.
 16b0 2e726973 63762e61 74747269 62757465  .riscv.attribute
 16c0 73000000 00000000 00000000 00000000  s...............
 16d0 00000000 00000000 00000000 00000000  ................
 16e0 00000000 00000000 00000000 00000000  ................
 16f0 00000000 00000000 00000000 00000000  ................
 1700 00000000 00000000 1b000000 01000000  ................
 1710 06000000 00000000 00000080 00000000  ................
 1720 00100000 00000000 24020000 00000000  ........$.......
 1730 00000000 00000000 04000000 00000000  ................
 1740 00000000 00000000 21000000 01000000  ........!.......
 1750 02000000 00000000 28020080 00000000  ........(.......
 1760 28120000 00000000 01000000 00000000  (...............
 1770 00000000 00000000 08000000 00000000  ................
 1780 00000000 00000000 33000000 01000000  ........3.......
 1790 30000000 00000000 00000000 00000000  0...............
 17a0 29120000 00000000 26000000 00000000  ).......&.......
 17b0 00000000 00000000 01000000 00000000  ................
 17c0 01000000 00000000 3c000000 03000070  ........<......p
 17d0 00000000 00000000 00000000 00000000  ................
 17e0 4f120000 00000000 2e000000 00000000  O...............
 17f0 00000000 00000000 01000000 00000000  ................
 1800 00000000 00000000 01000000 02000000  ................
 1810 00000000 00000000 00000000 00000000  ................
 1820 80120000 00000000 48030000 00000000  ........H.......
 1830 06000000 10000000 08000000 00000000  ................
 1840 18000000 00000000 09000000 03000000  ................
 1850 00000000 00000000 00000000 00000000  ................
 1860 c8150000 00000000 ac000000 00000000  ................
 1870 00000000 00000000 01000000 00000000  ................
 1880 00000000 00000000 11000000 03000000  ................
 1890 00000000 00000000 00000000 00000000  ................
 18a0 74160000 00000000 4e000000 00000000  t.......N.......
 18b0 00000000 00000000 01000000 00000000  ................
 18c0 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	1f8000ef          	jal	x1,0x1204
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	1d4000ef          	jal	x1,0x11f8
    1028:	4035d793          	srai	x15,x11,0x3
    102c:	00f50533          	add	x10,x10,x15
    1030:	00054503          	lbu	x10,0(x10)
    1034:	0075f593          	andi	x11,x11,7
    1038:	00100793          	addi	x15,x0,1
    103c:	00b797bb          	sllw	x15,x15,x11
    1040:	00f57533          	and	x10,x10,x15
    1044:	00a03533          	sltu	x10,x0,x10
    1048:	00008067          	jalr	x0,0(x1)
    104c:	4035d793          	srai	x15,x11,0x3
    1050:	ff010113          	addi	x2,x2,-16
    1054:	00f50533          	add	x10,x10,x15
    1058:	00a13423          	sd	x10,8(x2)
    105c:	00813783          	ld	x15,8(x2)
    1060:	0075f593          	andi	x11,x11,7
    1064:	00100713          	addi	x14,x0,1
    1068:	00b7173b          	sllw	x14,x14,x11
    106c:	02061063          	bne	x12,x0,0x108c
    1070:	0007c783          	lbu	x15,0(x15)
    1074:	fff74713          	xori	x14,x14,-1
    1078:	00e7f7b3          	and	x15,x15,x14
    107c:	00813703          	ld	x14,8(x2)
    1080:	00f70023          	sb	x15,0(x14)
    1084:	01010113          	addi	x2,x2,16
    1088:	00008067          	jalr	x0,0(x1)
    108c:	0007c783          	lbu	x15,0(x15)
    1090:	00e7e7b3          	or	x15,x15,x14
    1094:	00813703          	ld	x14,8(x2)
    1098:	0ff7f793          	andi	x15,x15,255
    109c:	00f70023          	sb	x15,0(x14)
    10a0:	01010113          	addi	x2,x2,16
    10a4:	00008067          	jalr	x0,0(x1)
    10a8:	fe010113          	addi	x2,x2,-32
    10ac:	0aa00793          	addi	x15,x0,170
    10b0:	00000593          	addi	x11,x0,0
    10b4:	00810513          	addi	x10,x2,8
    10b8:	00113c23          	sd	x1,24(x2)
    10bc:	00f11423          	sh	x15,8(x2)
    10c0:	f69ff0ef          	jal	x1,0x1028
    10c4:	00154513          	xori	x10,x10,1
    10c8:	0ff57513          	andi	x10,x10,255
    10cc:	f45ff0ef          	jal	x1,0x1010
    10d0:	00100593          	addi	x11,x0,1
    10d4:	00810513          	addi	x10,x2,8
    10d8:	f51ff0ef          	jal	x1,0x1028
    10dc:	f35ff0ef          	jal	x1,0x1010
    10e0:	00200593          	addi	x11,x0,2
    10e4:	00810513          	addi	x10,x2,8
    10e8:	f41ff0ef          	jal	x1,0x1028
    10ec:	00154513          	xori	x10,x10,1
    10f0:	0ff57513          	andi	x10,x10,255
    10f4:	f1dff0ef          	jal	x1,0x1010
    10f8:	00300593          	addi	x11,x0,3
    10fc:	00810513          	addi	x10,x2,8
    1100:	f29ff0ef          	jal	x1,0x1028
    1104:	f0dff0ef          	jal	x1,0x1010
    1108:	00400593          	addi	x11,x0,4
    110c:	00810513          	addi	x10,x2,8
    1110:	f19ff0ef          	jal	x1,0x1028
    1114:	00154513          	xori	x10,x10,1
    1118:	0ff57513          	andi	x10,x10,255
    111c:	ef5ff0ef          	jal	x1,0x1010
    1120:	00500593          	addi	x11,x0,5
    1124:	00810513          	addi	x10,x2,8
    1128:	f01ff0ef          	jal	x1,0x1028
    112c:	ee5ff0ef          	jal	x1,0x1010
    1130:	00600593          	addi	x11,x0,6
    1134:	00810513          	addi	x10,x2,8
    1138:	ef1ff0ef          	jal	x1,0x1028
    113c:	00154513          	xori	x10,x10,1
    1140:	0ff57513          	andi	x10,x10,255
    1144:	ecdff0ef          	jal	x1,0x1010
    1148:	00700593          	addi	x11,x0,7
    114c:	00810513          	addi	x10,x2,8
    1150:	ed9ff0ef          	jal	x1,0x1028
    1154:	ebdff0ef          	jal	x1,0x1010
    1158:	00810513          	addi	x10,x2,8
    115c:	00100613          	addi	x12,x0,1
    1160:	00800593          	addi	x11,x0,8
    1164:	ee9ff0ef          	jal	x1,0x104c
    1168:	00810513          	addi	x10,x2,8
    116c:	00000613          	addi	x12,x0,0
    1170:	00900593          	addi	x11,x0,9
    1174:	ed9ff0ef          	jal	x1,0x104c
    1178:	00810513          	addi	x10,x2,8
    117c:	00100613          	addi	x12,x0,1
    1180:	00a00593          	addi	x11,x0,10
    1184:	ec9ff0ef          	jal	x1,0x104c
    1188:	00810513          	addi	x10,x2,8
    118c:	00000613          	addi	x12,x0,0
    1190:	00b00593          	addi	x11,x0,11
    1194:	eb9ff0ef          	jal	x1,0x104c
    1198:	00810513          	addi	x10,x2,8
    119c:	00100613          	addi	x12,x0,1
    11a0:	00c00593          	addi	x11,x0,12
    11a4:	ea9ff0ef          	jal	x1,0x104c
    11a8:	00810513          	addi	x10,x2,8
    11ac:	00000613          	addi	x12,x0,0
    11b0:	00d00593          	addi	x11,x0,13
    11b4:	e99ff0ef          	jal	x1,0x104c
    11b8:	00810513          	addi	x10,x2,8
    11bc:	00100613          	addi	x12,x0,1
    11c0:	00e00593          	addi	x11,x0,14
    11c4:	e89ff0ef          	jal	x1,0x104c
    11c8:	00810513          	addi	x10,x2,8
    11cc:	00000613          	addi	x12,x0,0
    11d0:	00f00593          	addi	x11,x0,15
    11d4:	e79ff0ef          	jal	x1,0x104c
    11d8:	00914503          	lbu	x10,9(x2)
    11dc:	fab50513          	addi	x10,x10,-85
    11e0:	00153513          	sltiu	x10,x10,1
    11e4:	e2dff0ef          	jal	x1,0x1010
    11e8:	01813083          	ld	x1,24(x2)
    11ec:	00000513          	addi	x10,x0,0
    11f0:	02010113          	addi	x2,x2,32
    11f4:	00008067          	jalr	x0,0(x1)
    11f8:	00050513          	addi	x10,x10,0
    11fc:	00100073          	ebreak
    1200:	0000006f          	jal	x0,0x1200
    1204:	ff010113          	addi	x2,x2,-16
    1208:	00000517          	auipc	x10,0x0
    120c:	02050513          	addi	x10,x10,32 # 0x1228
    1210:	00113423          	sd	x1,8(x2)
    1214:	e95ff0ef          	jal	x1,0x10a8
    1218:	00050513          	addi	x10,x10,0
    121c:	00100073          	ebreak
    1220:	0000006f          	jal	x0,0x1220
    1224:	0000                	c.unimp
    1226:	0000                	c.unimp
    1228:	4700                	c.lw	x8,8(x14)
    122a:	203a4343          	fmadd.s	f6,f20,f3,f4,rmm
    122e:	5528                	c.lw	x10,104(x10)
    1230:	7562                	c.ldsp	x10,56(x2)
    1232:	746e                	c.ldsp	x8,248(x2)
    1234:	2075                	.insn	2, 0x2075
    1236:	3131                	c.addiw	x2,-20
    1238:	322e                	c.fldsp	f4,232(x2)
    123a:	302e                	c.fldsp	f0,232(x2)
    123c:	312d                	c.addiw	x2,-21
    123e:	7536                	c.ldsp	x10,360(x2)
    1240:	7562                	c.ldsp	x10,56(x2)
    1242:	746e                	c.ldsp	x8,248(x2)
    1244:	3175                	c.addiw	x2,-3
    1246:	2029                	.insn	2, 0x2029
    1248:	3131                	c.addiw	x2,-20
    124a:	322e                	c.fldsp	f4,232(x2)
    124c:	302e                	c.fldsp	f0,232(x2)
    124e:	4100                	c.lw	x8,0(x10)
    1250:	002d                	c.addi	x0,11
    1252:	0000                	c.unimp
    1254:	6972                	c.ldsp	x18,280(x2)
    1256:	00766373          	csrrsi	x6,0x7,12
    125a:	2301                	c.addiw	x6,0
    125c:	0000                	c.unimp
    125e:	0500                	c.addi4spn	x8,x2,640
    1260:	7672                	c.ldsp	x12,312(x2)
    1262:	3436                	c.fldsp	f8,360(x2)
    1264:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    1266:	3070                	c.fld	f12,224(x8)
    1268:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    126e:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    1270:	3070                	c.fld	f12,224(x8)
    1272:	665f 7032 5f30      	.insn	6, 0x5f307032665f
    1278:	3264                	c.fld	f9,224(x12)
    127a:	3070                	c.fld	f12,224(x8)
	...
    129c:	00010003          	lb	x0,0(x2)
    12a0:	0000                	c.unimp
    12a2:	8000                	.insn	2, 0x8000
	...
    12b4:	00020003          	lb	x0,0(x4) # 0x0
    12b8:	0228                	c.addi4spn	x10,x2,264
    12ba:	8000                	.insn	2, 0x8000
	...
    12cc:	00030003          	lb	x0,0(x6)
	...
    12e4:	00040003          	lb	x0,0(x8)
	...
    12f8:	0001                	c.addi	x0,0
    12fa:	0000                	c.unimp
    12fc:	0004                	.insn	2, 0x0004
    12fe:	fff1                	c.bnez	x15,0x12da
	...
    1310:	0009                	c.addi	x0,2
    1312:	0000                	c.unimp
    1314:	0000                	c.unimp
    1316:	0001                	c.addi	x0,0
    1318:	0000                	c.unimp
    131a:	8000                	.insn	2, 0x8000
	...
    1328:	000c                	.insn	2, 0x000c
    132a:	0000                	c.unimp
    132c:	0004                	.insn	2, 0x0004
    132e:	fff1                	c.bnez	x15,0x130a
	...
    1340:	0009                	c.addi	x0,2
    1342:	0000                	c.unimp
    1344:	0000                	c.unimp
    1346:	0001                	c.addi	x0,0
    1348:	0010                	.insn	2, 0x0010
    134a:	8000                	.insn	2, 0x8000
	...
    1358:	0009                	c.addi	x0,2
    135a:	0000                	c.unimp
    135c:	0000                	c.unimp
    135e:	0001                	c.addi	x0,0
    1360:	0028                	c.addi4spn	x10,x2,8
    1362:	8000                	.insn	2, 0x8000
	...
    1370:	0009                	c.addi	x0,2
    1372:	0000                	c.unimp
    1374:	0000                	c.unimp
    1376:	0001                	c.addi	x0,0
    1378:	004c                	c.addi4spn	x11,x2,4
    137a:	8000                	.insn	2, 0x8000
	...
    1388:	0009                	c.addi	x0,2
    138a:	0000                	c.unimp
    138c:	0000                	c.unimp
    138e:	0001                	c.addi	x0,0
    1390:	00a8                	c.addi4spn	x10,x2,72
    1392:	8000                	.insn	2, 0x8000
	...
    13a0:	0012                	c.slli	x0,0x4
    13a2:	0000                	c.unimp
    13a4:	0004                	.insn	2, 0x0004
    13a6:	fff1                	c.bnez	x15,0x1382
	...
    13b8:	0009                	c.addi	x0,2
    13ba:	0000                	c.unimp
    13bc:	0000                	c.unimp
    13be:	0001                	c.addi	x0,0
    13c0:	01f8                	c.addi4spn	x14,x2,204
    13c2:	8000                	.insn	2, 0x8000
	...
    13d0:	0009                	c.addi	x0,2
    13d2:	0000                	c.unimp
    13d4:	0000                	c.unimp
    13d6:	0001                	c.addi	x0,0
    13d8:	0204                	c.addi4spn	x9,x2,256
    13da:	8000                	.insn	2, 0x8000
	...
    13e8:	0018                	.insn	2, 0x0018
    13ea:	0000                	c.unimp
    13ec:	0001                	c.addi	x0,0
    13ee:	0002                	c.slli64	x0
    13f0:	0228                	c.addi4spn	x10,x2,264
    13f2:	8000                	.insn	2, 0x8000
    13f4:	0000                	c.unimp
    13f6:	0000                	c.unimp
    13f8:	0001                	c.addi	x0,0
    13fa:	0000                	c.unimp
    13fc:	0000                	c.unimp
    13fe:	0000                	c.unimp
    1400:	0021                	c.addi	x0,8
    1402:	0000                	c.unimp
    1404:	0212                	c.slli	x4,0x4
    1406:	0001                	c.addi	x0,0
    1408:	0204                	c.addi4spn	x9,x2,256
    140a:	8000                	.insn	2, 0x8000
    140c:	0000                	c.unimp
    140e:	0000                	c.unimp
    1410:	0020                	c.addi4spn	x8,x2,8
    1412:	0000                	c.unimp
    1414:	0000                	c.unimp
    1416:	0000                	c.unimp
    1418:	0000002b          	.insn	4, 0x002b
    141c:	0212                	c.slli	x4,0x4
    141e:	0001                	c.addi	x0,0
    1420:	004c                	c.addi4spn	x11,x2,4
    1422:	8000                	.insn	2, 0x8000
    1424:	0000                	c.unimp
    1426:	0000                	c.unimp
    1428:	005c                	c.addi4spn	x15,x2,4
    142a:	0000                	c.unimp
    142c:	0000                	c.unimp
    142e:	0000                	c.unimp
    1430:	0032                	c.slli	x0,0xc
    1432:	0000                	c.unimp
    1434:	0010                	.insn	2, 0x0010
    1436:	0002                	c.slli64	x0
    1438:	9000                	.insn	2, 0x9000
    143a:	8000                	.insn	2, 0x8000
	...
    1448:	0041                	c.addi	x0,16
    144a:	0000                	c.unimp
    144c:	0010                	.insn	2, 0x0010
    144e:	0001                	c.addi	x0,0
    1450:	0224                	c.addi4spn	x9,x2,264
    1452:	8000                	.insn	2, 0x8000
	...
    1460:	0048                	c.addi4spn	x10,x2,4
    1462:	0000                	c.unimp
    1464:	0010                	.insn	2, 0x0010
    1466:	fff1                	c.bnez	x15,0x1442
    1468:	0000                	c.unimp
    146a:	8000                	.insn	2, 0x8000
	...
    1478:	0054                	c.addi4spn	x13,x2,4
    147a:	0000                	c.unimp
    147c:	0010                	.insn	2, 0x0010
    147e:	0002                	c.slli64	x0
    1480:	0229                	c.addi	x4,10 # 0xa
    1482:	8000                	.insn	2, 0x8000
	...
    1490:	005f 0000 0010      	.insn	6, 0x00100000005f
    1496:	0002                	c.slli64	x0
    1498:	0229                	c.addi	x4,10 # 0xa
    149a:	8000                	.insn	2, 0x8000
	...
    14a8:	0065                	c.addi	x0,25
    14aa:	0000                	c.unimp
    14ac:	0010                	.insn	2, 0x0010
    14ae:	0002                	c.slli64	x0
    14b0:	9000                	.insn	2, 0x9000
    14b2:	8000                	.insn	2, 0x8000
	...
    14c0:	0071                	c.addi	x0,28
    14c2:	0000                	c.unimp
    14c4:	0010                	.insn	2, 0x0010
    14c6:	0002                	c.slli64	x0
    14c8:	1000                	c.addi4spn	x8,x2,32
    14ca:	8000                	.insn	2, 0x8000
	...
    14d8:	009c                	c.addi4spn	x15,x2,64
    14da:	0000                	c.unimp
    14dc:	0010                	.insn	2, 0x0010
    14de:	0002                	c.slli64	x0
    14e0:	9000                	.insn	2, 0x9000
    14e2:	8000                	.insn	2, 0x8000
	...
    14f0:	007c                	c.addi4spn	x15,x2,12
    14f2:	0000                	c.unimp
    14f4:	0212                	c.slli	x4,0x4
    14f6:	0001                	c.addi	x0,0
    14f8:	0010                	.insn	2, 0x0010
    14fa:	8000                	.insn	2, 0x8000
    14fc:	0000                	c.unimp
    14fe:	0000                	c.unimp
    1500:	0018                	.insn	2, 0x0018
    1502:	0000                	c.unimp
    1504:	0000                	c.unimp
    1506:	0000                	c.unimp
    1508:	0042                	c.slli	x0,0x10
    150a:	0000                	c.unimp
    150c:	0010                	.insn	2, 0x0010
    150e:	0001                	c.addi	x0,0
    1510:	0224                	c.addi4spn	x9,x2,264
    1512:	8000                	.insn	2, 0x8000
	...
    1520:	004d                	c.addi	x0,19
    1522:	0000                	c.unimp
    1524:	0012                	c.slli	x0,0x4
    1526:	0001                	c.addi	x0,0
    1528:	0000                	c.unimp
    152a:	8000                	.insn	2, 0x8000
	...
    1538:	0082                	c.slli64	x1
    153a:	0000                	c.unimp
    153c:	0010                	.insn	2, 0x0010
    153e:	fff1                	c.bnez	x15,0x151a
	...
    1550:	0090                	c.addi4spn	x12,x2,64
    1552:	0000                	c.unimp
    1554:	0212                	c.slli	x4,0x4
    1556:	0001                	c.addi	x0,0
    1558:	00a8                	c.addi4spn	x10,x2,72
    155a:	8000                	.insn	2, 0x8000
    155c:	0000                	c.unimp
    155e:	0000                	c.unimp
    1560:	0150                	c.addi4spn	x12,x2,132
    1562:	0000                	c.unimp
    1564:	0000                	c.unimp
    1566:	0000                	c.unimp
    1568:	0095                	c.addi	x1,5
    156a:	0000                	c.unimp
    156c:	0010                	.insn	2, 0x0010
    156e:	0002                	c.slli64	x0
    1570:	0229                	c.addi	x4,10 # 0xa
    1572:	8000                	.insn	2, 0x8000
	...
    1580:	0000009b          	addiw	x1,x0,0
    1584:	0010                	.insn	2, 0x0010
    1586:	0002                	c.slli64	x0
    1588:	9000                	.insn	2, 0x9000
    158a:	8000                	.insn	2, 0x8000
	...
    1598:	00a0                	c.addi4spn	x8,x2,72
    159a:	0000                	c.unimp
    159c:	0212                	c.slli	x4,0x4
    159e:	0001                	c.addi	x0,0
    15a0:	01f8                	c.addi4spn	x14,x2,204
    15a2:	8000                	.insn	2, 0x8000
    15a4:	0000                	c.unimp
    15a6:	0000                	c.unimp
    15a8:	000c                	.insn	2, 0x000c
    15aa:	0000                	c.unimp
    15ac:	0000                	c.unimp
    15ae:	0000                	c.unimp
    15b0:	00a5                	c.addi	x1,9
    15b2:	0000                	c.unimp
    15b4:	0212                	c.slli	x4,0x4
    15b6:	0001                	c.addi	x0,0
    15b8:	0028                	c.addi4spn	x10,x2,8
    15ba:	8000                	.insn	2, 0x8000
    15bc:	0000                	c.unimp
    15be:	0000                	c.unimp
    15c0:	0024                	c.addi4spn	x9,x2,8
    15c2:	0000                	c.unimp
    15c4:	0000                	c.unimp
    15c6:	0000                	c.unimp
    15c8:	7300                	c.ld	x8,32(x14)
    15ca:	6174                	c.ld	x13,192(x10)
    15cc:	7472                	c.ldsp	x8,312(x2)
    15ce:	6f2e                	c.ldsp	x30,200(x2)
    15d0:	2400                	c.fld	f8,8(x8)
    15d2:	0078                	c.addi4spn	x14,x2,12
    15d4:	6962                	c.ldsp	x18,24(x2)
    15d6:	2e74                	c.fld	f13,216(x12)
    15d8:	72740063          	beq	x8,x7,0x1cf8
    15dc:	2e6d                	c.addiw	x28,27
    15de:	616d0063          	beq	x26,x22,0x1bde
    15e2:	6e69                	c.lui	x28,0x1a
    15e4:	7261                	c.lui	x4,0xffff8
    15e6:	5f007367          	.insn	4, 0x5f007367
    15ea:	7274                	c.ld	x13,224(x12)
    15ec:	5f6d                	c.li	x30,-5
    15ee:	6e69                	c.lui	x28,0x1a
    15f0:	7469                	c.lui	x8,0xffffa
    15f2:	7300                	c.ld	x8,32(x14)
    15f4:	7465                	c.lui	x8,0xffff9
    15f6:	6962                	c.ldsp	x18,24(x2)
    15f8:	0074                	c.addi4spn	x13,x2,12
    15fa:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    1600:	705f 696f 746e      	.insn	6, 0x746e696f705f
    1606:	7265                	c.lui	x4,0xffff9
    1608:	5f00                	c.lw	x8,56(x14)
    160a:	7465                	c.lui	x8,0xffff9
    160c:	7865                	c.lui	x16,0xffff9
    160e:	0074                	c.addi4spn	x13,x2,12
    1610:	705f 656d 5f6d      	.insn	6, 0x5f6d656d705f
    1616:	72617473          	csrrci	x8,mhpmevent6h,2
    161a:	0074                	c.addi4spn	x13,x2,12
    161c:	625f 7373 735f      	.insn	6, 0x735f7373625f
    1622:	6174                	c.ld	x13,192(x10)
    1624:	7472                	c.ldsp	x8,312(x2)
    1626:	6500                	c.ld	x8,8(x10)
    1628:	6164                	c.ld	x9,192(x10)
    162a:	6174                	c.ld	x13,192(x10)
    162c:	5f00                	c.lw	x8,56(x14)
    162e:	6568                	c.ld	x10,200(x10)
    1630:	7061                	c.lui	x0,0xffff8
    1632:	735f 6174 7472      	.insn	6, 0x74726174735f
    1638:	5f00                	c.lw	x8,56(x14)
    163a:	63617473          	csrrci	x8,0x636,2
    163e:	6f745f6b          	.insn	4, 0x6f745f6b
    1642:	0070                	c.addi4spn	x12,x2,12
    1644:	63656863          	bltu	x10,x22,0x1c74
    1648:	655f006b          	.insn	4, 0x655f006b
    164c:	746e                	c.ldsp	x8,248(x2)
    164e:	7972                	c.ldsp	x18,312(x2)
    1650:	6f5f 6666 6573      	.insn	6, 0x657366666f5f
    1656:	0074                	c.addi4spn	x13,x2,12
    1658:	616d                	c.addi16sp	x2,240
    165a:	6e69                	c.lui	x28,0x1a
    165c:	5f00                	c.lw	x8,56(x14)
    165e:	6164                	c.ld	x9,192(x10)
    1660:	6174                	c.ld	x13,192(x10)
    1662:	5f00                	c.lw	x8,56(x14)
    1664:	6e65                	c.lui	x28,0x19
    1666:	0064                	c.addi4spn	x9,x2,12
    1668:	6168                	c.ld	x10,192(x10)
    166a:	746c                	c.ld	x11,232(x8)
    166c:	6700                	c.ld	x8,8(x14)
