
elf/am-kernels/string-riscv64-nemu.elf:     file format binary
 1210 80010080 00000000 d0010080 00000000  ................
 1220 e0010080 00000000 f0010080 00000000  ................
 1230 4743433a 20285562 756e7475 2031312e  GCC: (Ubuntu 11.
 1240 322e302d 31367562 756e7475 31292031  2.0-16ubuntu1) 1
 1250 312e322e 3000412d 00000072 69736376  1.2.0.A-...riscv
 1260 00012300 00000572 76363469 3270305f  ..#....rv64i2p0_
 1270 6d327030 5f613270 305f6632 70305f64  m2p0_a2p0_f2p0_d
 1280 32703000 00000000 00000000 00000000  2p0.............
 1290 00000000 00000000 00000000 00000000  ................
 12a0 00000000 03000100 00000080 00000000  ................
 12b0 00000000 00000000 00000000 03000200  ................
 12c0 80010080 00000000 00000000 00000000  ................
 12d0 00000000 03000300 f8010080 00000000  ................
 12e0 00000000 00000000 00000000 03000400  ................
 12f0 00020080 00000000 00000000 00000000  ................
 1300 00000000 03000500 00000000 00000000  ................
 1310 00000000 00000000 00000000 03000600  ................
 1320 00000000 00000000 00000000 00000000  ................
 1330 01000000 0400f1ff 00000000 00000000  ................
 1340 00000000 00000000 09000000 00000100  ................
 1350 00000080 00000000 00000000 00000000  ................
 1360 0c000000 0400f1ff 00000000 00000000  ................
 1370 00000000 00000000 09000000 00000100  ................
 1380 10000080 00000000 00000000 00000000  ................
 1390 09000000 00000100 28000080 00000000  ........(.......
 13a0 00000000 00000000 15000000 0400f1ff  ................
 13b0 00000000 00000000 00000000 00000000  ................
 13c0 09000000 00000100 cc000080 00000000  ................
 13d0 00000000 00000000 09000000 00000100  ................
 13e0 d8000080 00000000 00000000 00000000  ................
 13f0 1b000000 01000300 f8010080 00000000  ................
 1400 01000000 00000000 0c000000 0400f1ff  ................
 1410 00000000 00000000 00000000 00000000  ................
 1420 09000000 00000100 f8000080 00000000  ................
 1430 00000000 00000000 24000000 12020100  ........$.......
 1440 d8000080 00000000 20000000 00000000  ........ .......
 1450 2e000000 10000400 00900080 00000000  ................
 1460 00000000 00000000 3d000000 10000100  ........=.......
 1470 7c010080 00000000 00000000 00000000  |...............
 1480 44000000 1000f1ff 00000080 00000000  D...............
 1490 00000000 00000000 50000000 10000400  ........P.......
 14a0 30020080 00000000 00000000 00000000  0...............
 14b0 5b000000 10000300 f9010080 00000000  [...............
 14c0 00000000 00000000 61000000 10000400  ........a.......
 14d0 00900080 00000000 00000000 00000000  ................
 14e0 6d000000 10000400 00100080 00000000  m...............
 14f0 00000000 00000000 9f000000 10000400  ................
 1500 00900080 00000000 00000000 00000000  ................
 1510 78000000 12020100 10000080 00000000  x...............
 1520 18000000 00000000 3e000000 10000100  ........>.......
 1530 7c010080 00000000 00000000 00000000  |...............
 1540 49000000 12000100 00000080 00000000  I...............
 1550 00000000 00000000 7e000000 1000f1ff  ........~.......
 1560 00000000 00000000 00000000 00000000  ................
 1570 8c000000 12020100 28000080 00000000  ........(.......
 1580 a4000000 00000000 91000000 12020100  ................
 1590 f8000080 00000000 84000000 00000000  ................
 15a0 22000000 11020400 00020080 00000000  "...............
 15b0 30000000 00000000 98000000 10000300  0...............
 15c0 f9010080 00000000 00000000 00000000  ................
 15d0 9e000000 10000400 00900080 00000000  ................
 15e0 00000000 00000000 a3000000 12020100  ................
 15f0 cc000080 00000000 0c000000 00000000  ................
 1600 00737461 72742e6f 00247800 73747269  .start.o.$x.stri
 1610 6e672e63 0074726d 2e63006d 61696e61  ng.c.trm.c.maina
 1620 72677300 5f74726d 5f696e69 74005f73  rgs._trm_init._s
 1630 7461636b 5f706f69 6e746572 005f6574  tack_pointer._et
 1640 65787400 5f706d65 6d5f7374 61727400  ext._pmem_start.
 1650 5f627373 5f737461 72740065 64617461  _bss_start.edata
 1660 005f6865 61705f73 74617274 005f7374  ._heap_start._st
 1670 61636b5f 746f7000 63686563 6b005f65  ack_top.check._e
 1680 6e747279 5f6f6666 73657400 6d61696e  ntry_offset.main
 1690 00737472 636d7000 5f646174 61005f65  .strcmp._data._e
 16a0 6e640068 616c7400 002e7379 6d746162  nd.halt...symtab
 16b0 002e7374 72746162 002e7368 73747274  ..strtab..shstrt
 16c0 6162002e 74657874 002e726f 64617461  ab..text..rodata
 16d0 002e7372 6f646174 612e6d61 696e6172  ..srodata.mainar
 16e0 6773002e 64617461 2e73002e 636f6d6d  gs..data.s..comm
 16f0 656e7400 2e726973 63762e61 74747269  ent..riscv.attri
 1700 62757465 73000000 00000000 00000000  butes...........
 1710 00000000 00000000 00000000 00000000  ................
 1720 00000000 00000000 00000000 00000000  ................
 1730 00000000 00000000 00000000 00000000  ................
 1740 00000000 00000000 1b000000 01000000  ................
 1750 06000000 00000000 00000080 00000000  ................
 1760 00100000 00000000 7c010000 00000000  ........|.......
 1770 00000000 00000000 04000000 00000000  ................
 1780 00000000 00000000 21000000 01000000  ........!.......
 1790 32000000 00000000 80010080 00000000  2...............
 17a0 80110000 00000000 76000000 00000000  ........v.......
 17b0 00000000 00000000 08000000 00000000  ................
 17c0 01000000 00000000 29000000 01000000  ........).......
 17d0 02000000 00000000 f8010080 00000000  ................
 17e0 f8110000 00000000 01000000 00000000  ................
 17f0 00000000 00000000 08000000 00000000  ................
 1800 00000000 00000000 3b000000 01000000  ........;.......
 1810 03000000 00000000 00020080 00000000  ................
 1820 00120000 00000000 30000000 00000000  ........0.......
 1830 00000000 00000000 08000000 00000000  ................
 1840 00000000 00000000 43000000 01000000  ........C.......
 1850 30000000 00000000 00000000 00000000  0...............
 1860 30120000 00000000 26000000 00000000  0.......&.......
 1870 00000000 00000000 01000000 00000000  ................
 1880 01000000 00000000 4c000000 03000070  ........L......p
 1890 00000000 00000000 00000000 00000000  ................
 18a0 56120000 00000000 2e000000 00000000  V...............
 18b0 00000000 00000000 01000000 00000000  ................
 18c0 00000000 00000000 01000000 02000000  ................
 18d0 00000000 00000000 00000000 00000000  ................
 18e0 88120000 00000000 78030000 00000000  ........x.......
 18f0 08000000 12000000 08000000 00000000  ................
 1900 18000000 00000000 09000000 03000000  ................
 1910 00000000 00000000 00000000 00000000  ................
 1920 00160000 00000000 a8000000 00000000  ................
 1930 00000000 00000000 01000000 00000000  ................
 1940 00000000 00000000 11000000 03000000  ................
 1950 00000000 00000000 00000000 00000000  ................
 1960 a8160000 00000000 5e000000 00000000  ........^.......
 1970 00000000 00000000 01000000 00000000  ................
 1980 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	0cc000ef          	jal	x1,0x10d8
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	0a8000ef          	jal	x1,0x10cc
    1028:	ff010113          	addi	x2,x2,-16
    102c:	00813023          	sd	x8,0(x2)
    1030:	00000417          	auipc	x8,0x0
    1034:	1d040413          	addi	x8,x8,464 # 0x1200
    1038:	01043583          	ld	x11,16(x8)
    103c:	00043503          	ld	x10,0(x8)
    1040:	00113423          	sd	x1,8(x2)
    1044:	0b4000ef          	jal	x1,0x10f8
    1048:	00153513          	sltiu	x10,x10,1
    104c:	fc5ff0ef          	jal	x1,0x1010
    1050:	00843583          	ld	x11,8(x8)
    1054:	00043503          	ld	x10,0(x8)
    1058:	0a0000ef          	jal	x1,0x10f8
    105c:	01f5551b          	srliw	x10,x10,0x1f
    1060:	fb1ff0ef          	jal	x1,0x1010
    1064:	00843583          	ld	x11,8(x8)
    1068:	00043503          	ld	x10,0(x8)
    106c:	00158593          	addi	x11,x11,1
    1070:	00150513          	addi	x10,x10,1
    1074:	084000ef          	jal	x1,0x10f8
    1078:	01f5551b          	srliw	x10,x10,0x1f
    107c:	f95ff0ef          	jal	x1,0x1010
    1080:	00843583          	ld	x11,8(x8)
    1084:	00043503          	ld	x10,0(x8)
    1088:	00258593          	addi	x11,x11,2
    108c:	00250513          	addi	x10,x10,2
    1090:	068000ef          	jal	x1,0x10f8
    1094:	01f5551b          	srliw	x10,x10,0x1f
    1098:	f79ff0ef          	jal	x1,0x1010
    109c:	00843583          	ld	x11,8(x8)
    10a0:	00043503          	ld	x10,0(x8)
    10a4:	00358593          	addi	x11,x11,3
    10a8:	00350513          	addi	x10,x10,3
    10ac:	04c000ef          	jal	x1,0x10f8
    10b0:	01f5551b          	srliw	x10,x10,0x1f
    10b4:	f5dff0ef          	jal	x1,0x1010
    10b8:	00813083          	ld	x1,8(x2)
    10bc:	00013403          	ld	x8,0(x2)
    10c0:	00000513          	addi	x10,x0,0
    10c4:	01010113          	addi	x2,x2,16
    10c8:	00008067          	jalr	x0,0(x1)
    10cc:	00050513          	addi	x10,x10,0
    10d0:	00100073          	ebreak
    10d4:	0000006f          	jal	x0,0x10d4
    10d8:	ff010113          	addi	x2,x2,-16
    10dc:	00000517          	auipc	x10,0x0
    10e0:	11c50513          	addi	x10,x10,284 # 0x11f8
    10e4:	00113423          	sd	x1,8(x2)
    10e8:	f41ff0ef          	jal	x1,0x1028
    10ec:	00050513          	addi	x10,x10,0
    10f0:	00100073          	ebreak
    10f4:	0000006f          	jal	x0,0x10f4
    10f8:	00054603          	lbu	x12,0(x10)
    10fc:	0005c683          	lbu	x13,0(x11)
    1100:	00000793          	addi	x15,x0,0
    1104:	06060663          	beq	x12,x0,0x1170
    1108:	00178793          	addi	x15,x15,1
    110c:	00f50733          	add	x14,x10,x15
    1110:	00074703          	lbu	x14,0(x14)
    1114:	fe071ae3          	bne	x14,x0,0x1108
    1118:	04068863          	beq	x13,x0,0x1168
    111c:	00000713          	addi	x14,x0,0
    1120:	00170713          	addi	x14,x14,1
    1124:	00e586b3          	add	x13,x11,x14
    1128:	0006c803          	lbu	x16,0(x13)
    112c:	fe081ae3          	bne	x16,x0,0x1120
    1130:	02f71c63          	bne	x14,x15,0x1168
    1134:	00150793          	addi	x15,x10,1
    1138:	00000513          	addi	x10,x0,0
    113c:	0005c703          	lbu	x14,0(x11)
    1140:	00158593          	addi	x11,x11,1
    1144:	00c70463          	beq	x14,x12,0x114c
    1148:	0015051b          	addiw	x10,x10,1
    114c:	00b68863          	beq	x13,x11,0x115c
    1150:	0007c603          	lbu	x12,0(x15)
    1154:	00178793          	addi	x15,x15,1
    1158:	fe5ff06f          	jal	x0,0x113c
    115c:	00a03533          	sltu	x10,x0,x10
    1160:	40a00533          	sub	x10,x0,x10
    1164:	00008067          	jalr	x0,0(x1)
    1168:	fff00513          	addi	x10,x0,-1
    116c:	00008067          	jalr	x0,0(x1)
    1170:	fa0696e3          	bne	x13,x0,0x111c
    1174:	00000513          	addi	x10,x0,0
    1178:	00008067          	jalr	x0,0(x1)
    117c:	0000                	c.unimp
    117e:	0000                	c.unimp
    1180:	6161                	c.addi16sp	x2,80
    1182:	6161                	c.addi16sp	x2,80
    1184:	6161                	c.addi16sp	x2,80
    1186:	6161                	c.addi16sp	x2,80
    1188:	6161                	c.addi16sp	x2,80
    118a:	6161                	c.addi16sp	x2,80
    118c:	6161                	c.addi16sp	x2,80
    118e:	6161                	c.addi16sp	x2,80
    1190:	6161                	c.addi16sp	x2,80
    1192:	6161                	c.addi16sp	x2,80
    1194:	6161                	c.addi16sp	x2,80
    1196:	6161                	c.addi16sp	x2,80
    1198:	6161                	c.addi16sp	x2,80
    119a:	6161                	c.addi16sp	x2,80
    119c:	6161                	c.addi16sp	x2,80
    119e:	6161                	c.addi16sp	x2,80
    11a0:	6161                	c.addi16sp	x2,80
    11a2:	6161                	c.addi16sp	x2,80
    11a4:	6161                	c.addi16sp	x2,80
    11a6:	0000                	c.unimp
    11a8:	6161                	c.addi16sp	x2,80
    11aa:	6161                	c.addi16sp	x2,80
    11ac:	6161                	c.addi16sp	x2,80
    11ae:	6161                	c.addi16sp	x2,80
    11b0:	6161                	c.addi16sp	x2,80
    11b2:	6161                	c.addi16sp	x2,80
    11b4:	6161                	c.addi16sp	x2,80
    11b6:	6161                	c.addi16sp	x2,80
    11b8:	6161                	c.addi16sp	x2,80
    11ba:	6161                	c.addi16sp	x2,80
    11bc:	6161                	c.addi16sp	x2,80
    11be:	6161                	c.addi16sp	x2,80
    11c0:	6161                	c.addi16sp	x2,80
    11c2:	6161                	c.addi16sp	x2,80
    11c4:	6161                	c.addi16sp	x2,80
    11c6:	6161                	c.addi16sp	x2,80
    11c8:	6161                	c.addi16sp	x2,80
    11ca:	6161                	c.addi16sp	x2,80
    11cc:	6261                	c.lui	x4,0x18
    11ce:	0000                	c.unimp
    11d0:	202c                	c.fld	f11,64(x8)
    11d2:	6c726f57          	.insn	4, 0x6c726f57
    11d6:	2164                	c.fld	f9,192(x10)
    11d8:	000a                	c.slli	x0,0x2
    11da:	0000                	c.unimp
    11dc:	0000                	c.unimp
    11de:	0000                	c.unimp
    11e0:	6548                	c.ld	x10,136(x10)
    11e2:	6c6c                	c.ld	x11,216(x8)
    11e4:	57202c6f          	jal	x24,0x3756
    11e8:	646c726f          	jal	x4,0xc882e
    11ec:	0a21                	c.addi	x20,8
    11ee:	0000                	c.unimp
    11f0:	23232323          	sw	x18,550(x6)
    11f4:	00000023          	sb	x0,0(x0) # 0x0
	...
    1200:	0180                	c.addi4spn	x8,x2,192
    1202:	8000                	.insn	2, 0x8000
    1204:	0000                	c.unimp
    1206:	0000                	c.unimp
    1208:	01a8                	c.addi4spn	x10,x2,200
    120a:	8000                	.insn	2, 0x8000
    120c:	0000                	c.unimp
    120e:	0000                	c.unimp
    1210:	0180                	c.addi4spn	x8,x2,192
    1212:	8000                	.insn	2, 0x8000
    1214:	0000                	c.unimp
    1216:	0000                	c.unimp
    1218:	01d0                	c.addi4spn	x12,x2,196
    121a:	8000                	.insn	2, 0x8000
    121c:	0000                	c.unimp
    121e:	0000                	c.unimp
    1220:	01e0                	c.addi4spn	x8,x2,204
    1222:	8000                	.insn	2, 0x8000
    1224:	0000                	c.unimp
    1226:	0000                	c.unimp
    1228:	01f0                	c.addi4spn	x12,x2,204
    122a:	8000                	.insn	2, 0x8000
    122c:	0000                	c.unimp
    122e:	0000                	c.unimp
    1230:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    1234:	2820                	c.fld	f8,80(x8)
    1236:	6255                	c.lui	x4,0x15
    1238:	6e75                	c.lui	x28,0x1d
    123a:	7574                	c.ld	x13,232(x10)
    123c:	3120                	c.fld	f8,96(x10)
    123e:	2e31                	c.addiw	x28,12 # 0x1d00c
    1240:	2e32                	c.fldsp	f28,264(x2)
    1242:	2d30                	c.fld	f12,88(x10)
    1244:	3631                	c.addiw	x12,-20
    1246:	6275                	c.lui	x4,0x1d
    1248:	6e75                	c.lui	x28,0x1d
    124a:	7574                	c.ld	x13,232(x10)
    124c:	2931                	c.addiw	x18,12
    124e:	3120                	c.fld	f8,96(x10)
    1250:	2e31                	c.addiw	x28,12 # 0x1d00c
    1252:	2e32                	c.fldsp	f28,264(x2)
    1254:	0030                	c.addi4spn	x12,x2,8
    1256:	2d41                	c.addiw	x26,16
    1258:	0000                	c.unimp
    125a:	7200                	c.ld	x8,32(x12)
    125c:	7369                	c.lui	x6,0xffffa
    125e:	01007663          	bgeu	x0,x16,0x126a
    1262:	00000023          	sb	x0,0(x0) # 0x0
    1266:	7205                	c.lui	x4,0xfffe1
    1268:	3676                	c.fldsp	f12,376(x2)
    126a:	6934                	c.ld	x13,80(x10)
    126c:	7032                	.insn	2, 0x7032
    126e:	5f30                	c.lw	x12,120(x14)
    1270:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    1272:	3070                	c.fld	f12,224(x8)
    1274:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    127a:	3266                	c.fldsp	f4,120(x2)
    127c:	3070                	c.fld	f12,224(x8)
    127e:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    12a4:	00010003          	lb	x0,0(x2)
    12a8:	0000                	c.unimp
    12aa:	8000                	.insn	2, 0x8000
	...
    12bc:	00020003          	lb	x0,0(x4) # 0x0
    12c0:	0180                	c.addi4spn	x8,x2,192
    12c2:	8000                	.insn	2, 0x8000
	...
    12d4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    12d8:	01f8                	c.addi4spn	x14,x2,204
    12da:	8000                	.insn	2, 0x8000
	...
    12ec:	00040003          	lb	x0,0(x8)
    12f0:	0200                	c.addi4spn	x8,x2,256
    12f2:	8000                	.insn	2, 0x8000
	...
    1304:	00050003          	lb	x0,0(x10)
	...
    131c:	00060003          	lb	x0,0(x12)
	...
    1330:	0001                	c.addi	x0,0
    1332:	0000                	c.unimp
    1334:	0004                	.insn	2, 0x0004
    1336:	fff1                	c.bnez	x15,0x1312
	...
    1348:	0009                	c.addi	x0,2
    134a:	0000                	c.unimp
    134c:	0000                	c.unimp
    134e:	0001                	c.addi	x0,0
    1350:	0000                	c.unimp
    1352:	8000                	.insn	2, 0x8000
	...
    1360:	000c                	.insn	2, 0x000c
    1362:	0000                	c.unimp
    1364:	0004                	.insn	2, 0x0004
    1366:	fff1                	c.bnez	x15,0x1342
	...
    1378:	0009                	c.addi	x0,2
    137a:	0000                	c.unimp
    137c:	0000                	c.unimp
    137e:	0001                	c.addi	x0,0
    1380:	0010                	.insn	2, 0x0010
    1382:	8000                	.insn	2, 0x8000
	...
    1390:	0009                	c.addi	x0,2
    1392:	0000                	c.unimp
    1394:	0000                	c.unimp
    1396:	0001                	c.addi	x0,0
    1398:	0028                	c.addi4spn	x10,x2,8
    139a:	8000                	.insn	2, 0x8000
	...
    13a8:	0015                	c.addi	x0,5
    13aa:	0000                	c.unimp
    13ac:	0004                	.insn	2, 0x0004
    13ae:	fff1                	c.bnez	x15,0x138a
	...
    13c0:	0009                	c.addi	x0,2
    13c2:	0000                	c.unimp
    13c4:	0000                	c.unimp
    13c6:	0001                	c.addi	x0,0
    13c8:	00cc                	c.addi4spn	x11,x2,68
    13ca:	8000                	.insn	2, 0x8000
	...
    13d8:	0009                	c.addi	x0,2
    13da:	0000                	c.unimp
    13dc:	0000                	c.unimp
    13de:	0001                	c.addi	x0,0
    13e0:	00d8                	c.addi4spn	x14,x2,68
    13e2:	8000                	.insn	2, 0x8000
	...
    13f0:	0000001b          	addiw	x0,x0,0
    13f4:	0001                	c.addi	x0,0
    13f6:	01f80003          	lb	x0,31(x16)
    13fa:	8000                	.insn	2, 0x8000
    13fc:	0000                	c.unimp
    13fe:	0000                	c.unimp
    1400:	0001                	c.addi	x0,0
    1402:	0000                	c.unimp
    1404:	0000                	c.unimp
    1406:	0000                	c.unimp
    1408:	000c                	.insn	2, 0x000c
    140a:	0000                	c.unimp
    140c:	0004                	.insn	2, 0x0004
    140e:	fff1                	c.bnez	x15,0x13ea
	...
    1420:	0009                	c.addi	x0,2
    1422:	0000                	c.unimp
    1424:	0000                	c.unimp
    1426:	0001                	c.addi	x0,0
    1428:	00f8                	c.addi4spn	x14,x2,76
    142a:	8000                	.insn	2, 0x8000
	...
    1438:	0024                	c.addi4spn	x9,x2,8
    143a:	0000                	c.unimp
    143c:	0212                	c.slli	x4,0x4
    143e:	0001                	c.addi	x0,0
    1440:	00d8                	c.addi4spn	x14,x2,68
    1442:	8000                	.insn	2, 0x8000
    1444:	0000                	c.unimp
    1446:	0000                	c.unimp
    1448:	0020                	c.addi4spn	x8,x2,8
    144a:	0000                	c.unimp
    144c:	0000                	c.unimp
    144e:	0000                	c.unimp
    1450:	002e                	c.slli	x0,0xb
    1452:	0000                	c.unimp
    1454:	0010                	.insn	2, 0x0010
    1456:	0004                	.insn	2, 0x0004
    1458:	9000                	.insn	2, 0x9000
    145a:	8000                	.insn	2, 0x8000
	...
    1468:	003d                	c.addi	x0,15
    146a:	0000                	c.unimp
    146c:	0010                	.insn	2, 0x0010
    146e:	0001                	c.addi	x0,0
    1470:	017c                	c.addi4spn	x15,x2,140
    1472:	8000                	.insn	2, 0x8000
	...
    1480:	0044                	c.addi4spn	x9,x2,4
    1482:	0000                	c.unimp
    1484:	0010                	.insn	2, 0x0010
    1486:	fff1                	c.bnez	x15,0x1462
    1488:	0000                	c.unimp
    148a:	8000                	.insn	2, 0x8000
	...
    1498:	0050                	c.addi4spn	x12,x2,4
    149a:	0000                	c.unimp
    149c:	0010                	.insn	2, 0x0010
    149e:	0004                	.insn	2, 0x0004
    14a0:	0230                	c.addi4spn	x12,x2,264
    14a2:	8000                	.insn	2, 0x8000
	...
    14b0:	0000005b          	.insn	4, 0x005b
    14b4:	0010                	.insn	2, 0x0010
    14b6:	01f90003          	lb	x0,31(x18)
    14ba:	8000                	.insn	2, 0x8000
	...
    14c8:	0061                	c.addi	x0,24
    14ca:	0000                	c.unimp
    14cc:	0010                	.insn	2, 0x0010
    14ce:	0004                	.insn	2, 0x0004
    14d0:	9000                	.insn	2, 0x9000
    14d2:	8000                	.insn	2, 0x8000
	...
    14e0:	006d                	c.addi	x0,27
    14e2:	0000                	c.unimp
    14e4:	0010                	.insn	2, 0x0010
    14e6:	0004                	.insn	2, 0x0004
    14e8:	1000                	c.addi4spn	x8,x2,32
    14ea:	8000                	.insn	2, 0x8000
	...
    14f8:	009f 0000 0010      	.insn	6, 0x00100000009f
    14fe:	0004                	.insn	2, 0x0004
    1500:	9000                	.insn	2, 0x9000
    1502:	8000                	.insn	2, 0x8000
	...
    1510:	0078                	c.addi4spn	x14,x2,12
    1512:	0000                	c.unimp
    1514:	0212                	c.slli	x4,0x4
    1516:	0001                	c.addi	x0,0
    1518:	0010                	.insn	2, 0x0010
    151a:	8000                	.insn	2, 0x8000
    151c:	0000                	c.unimp
    151e:	0000                	c.unimp
    1520:	0018                	.insn	2, 0x0018
    1522:	0000                	c.unimp
    1524:	0000                	c.unimp
    1526:	0000                	c.unimp
    1528:	003e                	c.slli	x0,0xf
    152a:	0000                	c.unimp
    152c:	0010                	.insn	2, 0x0010
    152e:	0001                	c.addi	x0,0
    1530:	017c                	c.addi4spn	x15,x2,140
    1532:	8000                	.insn	2, 0x8000
	...
    1540:	0049                	c.addi	x0,18
    1542:	0000                	c.unimp
    1544:	0012                	c.slli	x0,0x4
    1546:	0001                	c.addi	x0,0
    1548:	0000                	c.unimp
    154a:	8000                	.insn	2, 0x8000
	...
    1558:	007e                	c.slli	x0,0x1f
    155a:	0000                	c.unimp
    155c:	0010                	.insn	2, 0x0010
    155e:	fff1                	c.bnez	x15,0x153a
	...
    1570:	008c                	c.addi4spn	x11,x2,64
    1572:	0000                	c.unimp
    1574:	0212                	c.slli	x4,0x4
    1576:	0001                	c.addi	x0,0
    1578:	0028                	c.addi4spn	x10,x2,8
    157a:	8000                	.insn	2, 0x8000
    157c:	0000                	c.unimp
    157e:	0000                	c.unimp
    1580:	00a4                	c.addi4spn	x9,x2,72
    1582:	0000                	c.unimp
    1584:	0000                	c.unimp
    1586:	0000                	c.unimp
    1588:	0091                	c.addi	x1,4
    158a:	0000                	c.unimp
    158c:	0212                	c.slli	x4,0x4
    158e:	0001                	c.addi	x0,0
    1590:	00f8                	c.addi4spn	x14,x2,76
    1592:	8000                	.insn	2, 0x8000
    1594:	0000                	c.unimp
    1596:	0000                	c.unimp
    1598:	0084                	c.addi4spn	x9,x2,64
    159a:	0000                	c.unimp
    159c:	0000                	c.unimp
    159e:	0000                	c.unimp
    15a0:	0022                	c.slli	x0,0x8
    15a2:	0000                	c.unimp
    15a4:	0211                	c.addi	x4,4 # 0x4
    15a6:	0004                	.insn	2, 0x0004
    15a8:	0200                	c.addi4spn	x8,x2,256
    15aa:	8000                	.insn	2, 0x8000
    15ac:	0000                	c.unimp
    15ae:	0000                	c.unimp
    15b0:	0030                	c.addi4spn	x12,x2,8
    15b2:	0000                	c.unimp
    15b4:	0000                	c.unimp
    15b6:	0000                	c.unimp
    15b8:	0098                	c.addi4spn	x14,x2,64
    15ba:	0000                	c.unimp
    15bc:	0010                	.insn	2, 0x0010
    15be:	01f90003          	lb	x0,31(x18)
    15c2:	8000                	.insn	2, 0x8000
	...
    15d0:	009e                	c.slli	x1,0x7
    15d2:	0000                	c.unimp
    15d4:	0010                	.insn	2, 0x0010
    15d6:	0004                	.insn	2, 0x0004
    15d8:	9000                	.insn	2, 0x9000
    15da:	8000                	.insn	2, 0x8000
	...
    15e8:	000000a3          	sb	x0,1(x0) # 0x1
    15ec:	0212                	c.slli	x4,0x4
    15ee:	0001                	c.addi	x0,0
    15f0:	00cc                	c.addi4spn	x11,x2,68
    15f2:	8000                	.insn	2, 0x8000
    15f4:	0000                	c.unimp
    15f6:	0000                	c.unimp
    15f8:	000c                	.insn	2, 0x000c
    15fa:	0000                	c.unimp
    15fc:	0000                	c.unimp
    15fe:	0000                	c.unimp
    1600:	7300                	c.ld	x8,32(x14)
    1602:	6174                	c.ld	x13,192(x10)
    1604:	7472                	c.ldsp	x8,312(x2)
    1606:	6f2e                	c.ldsp	x30,200(x2)
    1608:	2400                	c.fld	f8,8(x8)
    160a:	0078                	c.addi4spn	x14,x2,12
    160c:	69727473          	csrrci	x8,0x697,4
    1610:	676e                	c.ldsp	x14,216(x2)
    1612:	632e                	c.ldsp	x6,200(x2)
    1614:	7400                	c.ld	x8,40(x8)
    1616:	6d72                	c.ldsp	x26,280(x2)
    1618:	632e                	c.ldsp	x6,200(x2)
    161a:	6d00                	c.ld	x8,24(x10)
    161c:	6961                	c.lui	x18,0x18
    161e:	616e                	c.ldsp	x2,216(x2)
    1620:	6772                	c.ldsp	x14,280(x2)
    1622:	745f0073          	.insn	4, 0x745f0073
    1626:	6d72                	c.ldsp	x26,280(x2)
