
elf/am-kernels/shift-riscv64-nemu.elf:     file format binary
 1200 00000072 69736376 00012300 00000572  ...riscv..#....r
 1210 76363469 3270305f 6d327030 5f613270  v64i2p0_m2p0_a2p
 1220 305f6632 70305f64 32703000 00000000  0_f2p0_d2p0.....
 1230 00000000 00000000 00000000 00000000  ................
 1240 00000000 00000000 00000000 03000100  ................
 1250 00000080 00000000 00000000 00000000  ................
 1260 00000000 03000200 50010080 00000000  ........P.......
 1270 00000000 00000000 00000000 03000300  ................
 1280 58010080 00000000 00000000 00000000  X...............
 1290 00000000 03000400 78010080 00000000  ........x.......
 12a0 00000000 00000000 00000000 03000500  ................
 12b0 98010080 00000000 00000000 00000000  ................
 12c0 00000000 03000600 b8010080 00000000  ................
 12d0 00000000 00000000 00000000 03000700  ................
 12e0 00000000 00000000 00000000 00000000  ................
 12f0 00000000 03000800 00000000 00000000  ................
 1300 00000000 00000000 01000000 0400f1ff  ................
 1310 00000000 00000000 00000000 00000000  ................
 1320 09000000 00000100 00000080 00000000  ................
 1330 00000000 00000000 0c000000 0400f1ff  ................
 1340 00000000 00000000 00000000 00000000  ................
 1350 09000000 00000100 10000080 00000000  ................
 1360 00000000 00000000 09000000 00000100  ................
 1370 28000080 00000000 00000000 00000000  (...............
 1380 14000000 0400f1ff 00000000 00000000  ................
 1390 00000000 00000000 09000000 00000100  ................
 13a0 20010080 00000000 00000000 00000000   ...............
 13b0 09000000 00000100 2c010080 00000000  ........,.......
 13c0 00000000 00000000 1a000000 01000200  ................
 13d0 50010080 00000000 01000000 00000000  P...............
 13e0 23000000 12020100 2c010080 00000000  #.......,.......
 13f0 20000000 00000000 2d000000 10000600   .......-.......
 1400 00900080 00000000 00000000 00000000  ................
 1410 3c000000 10000100 4c010080 00000000  <.......L.......
 1420 00000000 00000000 43000000 1000f1ff  ........C.......
 1430 00000080 00000000 00000000 00000000  ................
 1440 4f000000 11020500 98010080 00000000  O...............
 1450 20000000 00000000 58000000 10000600   .......X.......
 1460 d8010080 00000000 00000000 00000000  ................
 1470 63000000 10000200 51010080 00000000  c.......Q.......
 1480 00000000 00000000 69000000 10000600  ........i.......
 1490 00900080 00000000 00000000 00000000  ................
 14a0 75000000 10000600 00100080 00000000  u...............
 14b0 00000000 00000000 ae000000 10000600  ................
 14c0 00900080 00000000 00000000 00000000  ................
 14d0 80000000 12020100 10000080 00000000  ................
 14e0 18000000 00000000 3d000000 10000100  ........=.......
 14f0 4c010080 00000000 00000000 00000000  L...............
 1500 86000000 11020600 b8010080 00000000  ................
 1510 20000000 00000000 48000000 12000100   .......H.......
 1520 00000080 00000000 00000000 00000000  ................
 1530 8b000000 1000f1ff 00000000 00000000  ................
 1540 00000000 00000000 99000000 12020100  ................
 1550 28000080 00000000 f8000000 00000000  (...............
 1560 9e000000 11020300 58010080 00000000  ........X.......
 1570 20000000 00000000 a7000000 10000200   ...............
 1580 51010080 00000000 00000000 00000000  Q...............
 1590 ad000000 10000600 00900080 00000000  ................
 15a0 00000000 00000000 b2000000 12020100  ................
 15b0 20010080 00000000 0c000000 00000000   ...............
 15c0 b7000000 11020400 78010080 00000000  ........x.......
 15d0 20000000 00000000 00737461 72742e6f   ........start.o
 15e0 00247800 73686966 742e6300 74726d2e  .$x.shift.c.trm.
 15f0 63006d61 696e6172 6773005f 74726d5f  c.mainargs._trm_
 1600 696e6974 005f7374 61636b5f 706f696e  init._stack_poin
 1610 74657200 5f657465 7874005f 706d656d  ter._etext._pmem
 1620 5f737461 72740073 726c765f 616e7300  _start.srlv_ans.
 1630 5f627373 5f737461 72740065 64617461  _bss_start.edata
 1640 005f6865 61705f73 74617274 005f7374  ._heap_start._st
 1650 61636b5f 746f7000 63686563 6b007465  ack_top.check.te
 1660 7374005f 656e7472 795f6f66 66736574  st._entry_offset
 1670 006d6169 6e007372 61765f61 6e73005f  .main.srav_ans._
 1680 64617461 005f656e 64006861 6c740073  data._end.halt.s
 1690 726c5f61 6e730000 2e73796d 74616200  rl_ans...symtab.
 16a0 2e737472 74616200 2e736873 74727461  .strtab..shstrta
 16b0 62002e74 65787400 2e73726f 64617461  b..text..srodata
 16c0 2e6d6169 6e617267 73002e64 6174612e  .mainargs..data.
 16d0 73726176 5f616e73 002e6461 74612e73  srav_ans..data.s
 16e0 726c5f61 6e73002e 64617461 2e73726c  rl_ans..data.srl
 16f0 765f616e 73002e64 6174612e 74657374  v_ans..data.test
 1700 002e636f 6d6d656e 74002e72 69736376  ..comment..riscv
 1710 2e617474 72696275 74657300 00000000  .attributes.....
 1720 00000000 00000000 00000000 00000000  ................
 1730 00000000 00000000 00000000 00000000  ................
 1740 00000000 00000000 00000000 00000000  ................
 1750 00000000 00000000 00000000 00000000  ................
 1760 1b000000 01000000 06000000 00000000  ................
 1770 00000080 00000000 00100000 00000000  ................
 1780 4c010000 00000000 00000000 00000000  L...............
 1790 04000000 00000000 00000000 00000000  ................
 17a0 21000000 01000000 02000000 00000000  !...............
 17b0 50010080 00000000 50110000 00000000  P.......P.......
 17c0 01000000 00000000 00000000 00000000  ................
 17d0 08000000 00000000 00000000 00000000  ................
 17e0 33000000 01000000 03000000 00000000  3...............
 17f0 58010080 00000000 58110000 00000000  X.......X.......
 1800 20000000 00000000 00000000 00000000   ...............
 1810 08000000 00000000 00000000 00000000  ................
 1820 42000000 01000000 03000000 00000000  B...............
 1830 78010080 00000000 78110000 00000000  x.......x.......
 1840 20000000 00000000 00000000 00000000   ...............
 1850 08000000 00000000 00000000 00000000  ................
 1860 50000000 01000000 03000000 00000000  P...............
 1870 98010080 00000000 98110000 00000000  ................
 1880 20000000 00000000 00000000 00000000   ...............
 1890 08000000 00000000 00000000 00000000  ................
 18a0 5f000000 01000000 03000000 00000000  _...............
 18b0 b8010080 00000000 b8110000 00000000  ................
 18c0 20000000 00000000 00000000 00000000   ...............
 18d0 08000000 00000000 00000000 00000000  ................
 18e0 6a000000 01000000 30000000 00000000  j.......0.......
 18f0 00000000 00000000 d8110000 00000000  ................
 1900 26000000 00000000 00000000 00000000  &...............
 1910 01000000 00000000 01000000 00000000  ................
 1920 73000000 03000070 00000000 00000000  s......p........
 1930 00000000 00000000 fe110000 00000000  ................
 1940 2e000000 00000000 00000000 00000000  ................
 1950 01000000 00000000 00000000 00000000  ................
 1960 01000000 02000000 00000000 00000000  ................
 1970 00000000 00000000 30120000 00000000  ........0.......
 1980 a8030000 00000000 0a000000 12000000  ................
 1990 08000000 00000000 18000000 00000000  ................
 19a0 09000000 03000000 00000000 00000000  ................
 19b0 00000000 00000000 d8150000 00000000  ................
 19c0 bf000000 00000000 00000000 00000000  ................
 19d0 01000000 00000000 00000000 00000000  ................
 19e0 11000000 03000000 00000000 00000000  ................
 19f0 00000000 00000000 97160000 00000000  ................
 1a00 85000000 00000000 00000000 00000000  ................
 1a10 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	120000ef          	jal	x1,0x112c
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	0fc000ef          	jal	x1,0x1120
    1028:	fd010113          	addi	x2,x2,-48
    102c:	00913c23          	sd	x9,24(x2)
    1030:	00000497          	auipc	x9,0x0
    1034:	18848493          	addi	x9,x9,392 # 0x11b8
    1038:	02813023          	sd	x8,32(x2)
    103c:	01213823          	sd	x18,16(x2)
    1040:	01313423          	sd	x19,8(x2)
    1044:	02113423          	sd	x1,40(x2)
    1048:	01413023          	sd	x20,0(x2)
    104c:	00000917          	auipc	x18,0x0
    1050:	12c90913          	addi	x18,x18,300 # 0x1178
    1054:	00000997          	auipc	x19,0x0
    1058:	18498993          	addi	x19,x19,388 # 0x11d8
    105c:	00048413          	addi	x8,x9,0
    1060:	00042503          	lw	x10,0(x8)
    1064:	00092783          	lw	x15,0(x18)
    1068:	00440413          	addi	x8,x8,4
    106c:	0075551b          	srliw	x10,x10,0x7
    1070:	40f50533          	sub	x10,x10,x15
    1074:	00153513          	sltiu	x10,x10,1
    1078:	f99ff0ef          	jal	x1,0x1010
    107c:	00490913          	addi	x18,x18,4
    1080:	ff3410e3          	bne	x8,x19,0x1060
    1084:	00000997          	auipc	x19,0x0
    1088:	0d498993          	addi	x19,x19,212 # 0x1158
    108c:	00000917          	auipc	x18,0x0
    1090:	12c90913          	addi	x18,x18,300 # 0x11b8
    1094:	00400413          	addi	x8,x0,4
    1098:	00c00a13          	addi	x20,x0,12
    109c:	00092503          	lw	x10,0(x18)
    10a0:	0009a783          	lw	x15,0(x19)
    10a4:	00490913          	addi	x18,x18,4
    10a8:	4085553b          	sraw	x10,x10,x8
    10ac:	40f50533          	sub	x10,x10,x15
    10b0:	00153513          	sltiu	x10,x10,1
    10b4:	0014041b          	addiw	x8,x8,1
    10b8:	f59ff0ef          	jal	x1,0x1010
    10bc:	00498993          	addi	x19,x19,4
    10c0:	fd441ee3          	bne	x8,x20,0x109c
    10c4:	00000917          	auipc	x18,0x0
    10c8:	0d490913          	addi	x18,x18,212 # 0x1198
    10cc:	00400413          	addi	x8,x0,4
    10d0:	00c00993          	addi	x19,x0,12
    10d4:	0004a503          	lw	x10,0(x9)
    10d8:	00092783          	lw	x15,0(x18)
    10dc:	00448493          	addi	x9,x9,4
    10e0:	0085553b          	srlw	x10,x10,x8
    10e4:	40f50533          	sub	x10,x10,x15
    10e8:	00153513          	sltiu	x10,x10,1
    10ec:	0014041b          	addiw	x8,x8,1
    10f0:	f21ff0ef          	jal	x1,0x1010
    10f4:	00490913          	addi	x18,x18,4
    10f8:	fd341ee3          	bne	x8,x19,0x10d4
    10fc:	02813083          	ld	x1,40(x2)
    1100:	02013403          	ld	x8,32(x2)
    1104:	01813483          	ld	x9,24(x2)
    1108:	01013903          	ld	x18,16(x2)
    110c:	00813983          	ld	x19,8(x2)
    1110:	00013a03          	ld	x20,0(x2)
    1114:	00000513          	addi	x10,x0,0
    1118:	03010113          	addi	x2,x2,48
    111c:	00008067          	jalr	x0,0(x1)
    1120:	00050513          	addi	x10,x10,0
    1124:	00100073          	ebreak
    1128:	0000006f          	jal	x0,0x1128
    112c:	ff010113          	addi	x2,x2,-16
    1130:	00000517          	auipc	x10,0x0
    1134:	02050513          	addi	x10,x10,32 # 0x1150
    1138:	00113423          	sd	x1,8(x2)
    113c:	eedff0ef          	jal	x1,0x1028
    1140:	00050513          	addi	x10,x10,0
    1144:	00100073          	ebreak
    1148:	0000006f          	jal	x0,0x1148
	...
    1158:	01234567          	.insn	4, 0x01234567
    115c:	b2a1                	c.j	0xaa4
    115e:	0000fcc3          	fmadd.s	f25,f1,f0,f0
    1162:	0000                	c.unimp
    1164:	f420                	c.sd	x8,104(x8)
    1166:	ffdf ffff 007f      	.insn	6, 0x007fffffffdf
    116c:	0000                	c.unimp
    116e:	ffc0                	c.sd	x8,184(x15)
    1170:	0000                	c.unimp
    1172:	0000                	c.unimp
    1174:	ffff                	.insn	2, 0xffff
    1176:	ffff                	.insn	2, 0xffff
    1178:	68ac                	c.ld	x11,80(x9)
    117a:	0024                	c.addi4spn	x9,x2,8
    117c:	eca8                	c.sd	x10,88(x9)
    117e:	0130                	c.addi4spn	x12,x2,136
    1180:	0000                	c.unimp
    1182:	0000                	c.unimp
    1184:	f420                	c.sd	x8,104(x8)
    1186:	01df ffff 00ff      	.insn	6, 0x00ffffff01df
    118c:	0000                	c.unimp
    118e:	0100                	c.addi4spn	x8,x2,128
    1190:	0000                	c.unimp
    1192:	0000                	c.unimp
    1194:	ffff                	.insn	2, 0xffff
    1196:	01ff 4567 0123 b2a1 	.insn	10, 0x04c3b2a10123456701ff
    119e:	04c3 
    11a0:	0000                	c.unimp
    11a2:	0000                	c.unimp
    11a4:	f420                	c.sd	x8,104(x8)
    11a6:	01df ffff 007f      	.insn	6, 0x007fffff01df
    11ac:	0000                	c.unimp
    11ae:	0040                	c.addi4spn	x8,x2,4
    11b0:	0000                	c.unimp
    11b2:	0000                	c.unimp
    11b4:	ffff                	.insn	2, 0xffff
    11b6:	001f 5678 1234      	.insn	6, 0x12345678001f
    11bc:	5432                	c.lwsp	x8,44(x2)
    11be:	9876                	c.add	x16,x29
    11c0:	0000                	c.unimp
    11c2:	0000                	c.unimp
    11c4:	1000                	c.addi4spn	x8,x2,32
    11c6:	effa                	c.sdsp	x30,472(x2)
    11c8:	ffff                	.insn	2, 0xffff
    11ca:	7fff                	.insn	2, 0x7fff
    11cc:	0000                	c.unimp
    11ce:	8000                	.insn	2, 0x8000
    11d0:	00000033          	add	x0,x0,x0
    11d4:	ffff                	.insn	2, 0xffff
    11d6:	ffff                	.insn	2, 0xffff
    11d8:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    11dc:	2820                	c.fld	f8,80(x8)
    11de:	6255                	c.lui	x4,0x15
    11e0:	6e75                	c.lui	x28,0x1d
    11e2:	7574                	c.ld	x13,232(x10)
    11e4:	3120                	c.fld	f8,96(x10)
    11e6:	2e31                	c.addiw	x28,12 # 0x1d00c
    11e8:	2e32                	c.fldsp	f28,264(x2)
    11ea:	2d30                	c.fld	f12,88(x10)
    11ec:	3631                	c.addiw	x12,-20
    11ee:	6275                	c.lui	x4,0x1d
    11f0:	6e75                	c.lui	x28,0x1d
    11f2:	7574                	c.ld	x13,232(x10)
    11f4:	2931                	c.addiw	x18,12
    11f6:	3120                	c.fld	f8,96(x10)
    11f8:	2e31                	c.addiw	x28,12 # 0x1d00c
    11fa:	2e32                	c.fldsp	f28,264(x2)
    11fc:	0030                	c.addi4spn	x12,x2,8
    11fe:	2d41                	c.addiw	x26,16
    1200:	0000                	c.unimp
    1202:	7200                	c.ld	x8,32(x12)
    1204:	7369                	c.lui	x6,0xffffa
    1206:	01007663          	bgeu	x0,x16,0x1212
    120a:	00000023          	sb	x0,0(x0) # 0x0
    120e:	7205                	c.lui	x4,0xfffe1
    1210:	3676                	c.fldsp	f12,376(x2)
    1212:	6934                	c.ld	x13,80(x10)
    1214:	7032                	.insn	2, 0x7032
    1216:	5f30                	c.lw	x12,120(x14)
    1218:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    121a:	3070                	c.fld	f12,224(x8)
    121c:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    1222:	3266                	c.fldsp	f4,120(x2)
    1224:	3070                	c.fld	f12,224(x8)
    1226:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    124c:	00010003          	lb	x0,0(x2)
    1250:	0000                	c.unimp
    1252:	8000                	.insn	2, 0x8000
	...
    1264:	00020003          	lb	x0,0(x4) # 0x0
    1268:	0150                	c.addi4spn	x12,x2,132
    126a:	8000                	.insn	2, 0x8000
	...
    127c:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    1280:	0158                	c.addi4spn	x14,x2,132
    1282:	8000                	.insn	2, 0x8000
	...
    1294:	00040003          	lb	x0,0(x8)
    1298:	0178                	c.addi4spn	x14,x2,140
    129a:	8000                	.insn	2, 0x8000
	...
    12ac:	00050003          	lb	x0,0(x10)
    12b0:	0198                	c.addi4spn	x14,x2,192
    12b2:	8000                	.insn	2, 0x8000
	...
    12c4:	00060003          	lb	x0,0(x12)
    12c8:	01b8                	c.addi4spn	x14,x2,200
    12ca:	8000                	.insn	2, 0x8000
	...
    12dc:	00070003          	lb	x0,0(x14)
	...
    12f4:	00080003          	lb	x0,0(x16)
	...
    1308:	0001                	c.addi	x0,0
    130a:	0000                	c.unimp
    130c:	0004                	.insn	2, 0x0004
    130e:	fff1                	c.bnez	x15,0x12ea
	...
    1320:	0009                	c.addi	x0,2
    1322:	0000                	c.unimp
    1324:	0000                	c.unimp
    1326:	0001                	c.addi	x0,0
    1328:	0000                	c.unimp
    132a:	8000                	.insn	2, 0x8000
	...
    1338:	000c                	.insn	2, 0x000c
    133a:	0000                	c.unimp
    133c:	0004                	.insn	2, 0x0004
    133e:	fff1                	c.bnez	x15,0x131a
	...
    1350:	0009                	c.addi	x0,2
    1352:	0000                	c.unimp
    1354:	0000                	c.unimp
    1356:	0001                	c.addi	x0,0
    1358:	0010                	.insn	2, 0x0010
    135a:	8000                	.insn	2, 0x8000
	...
    1368:	0009                	c.addi	x0,2
    136a:	0000                	c.unimp
    136c:	0000                	c.unimp
    136e:	0001                	c.addi	x0,0
    1370:	0028                	c.addi4spn	x10,x2,8
    1372:	8000                	.insn	2, 0x8000
	...
    1380:	0014                	.insn	2, 0x0014
    1382:	0000                	c.unimp
    1384:	0004                	.insn	2, 0x0004
    1386:	fff1                	c.bnez	x15,0x1362
	...
    1398:	0009                	c.addi	x0,2
    139a:	0000                	c.unimp
    139c:	0000                	c.unimp
    139e:	0001                	c.addi	x0,0
    13a0:	0120                	c.addi4spn	x8,x2,136
    13a2:	8000                	.insn	2, 0x8000
	...
    13b0:	0009                	c.addi	x0,2
    13b2:	0000                	c.unimp
    13b4:	0000                	c.unimp
    13b6:	0001                	c.addi	x0,0
    13b8:	012c                	c.addi4spn	x11,x2,136
    13ba:	8000                	.insn	2, 0x8000
	...
    13c8:	001a                	c.slli	x0,0x6
    13ca:	0000                	c.unimp
    13cc:	0001                	c.addi	x0,0
    13ce:	0002                	c.slli64	x0
    13d0:	0150                	c.addi4spn	x12,x2,132
    13d2:	8000                	.insn	2, 0x8000
    13d4:	0000                	c.unimp
    13d6:	0000                	c.unimp
    13d8:	0001                	c.addi	x0,0
    13da:	0000                	c.unimp
    13dc:	0000                	c.unimp
    13de:	0000                	c.unimp
    13e0:	00000023          	sb	x0,0(x0) # 0x0
    13e4:	0212                	c.slli	x4,0x4
    13e6:	0001                	c.addi	x0,0
    13e8:	012c                	c.addi4spn	x11,x2,136
    13ea:	8000                	.insn	2, 0x8000
    13ec:	0000                	c.unimp
    13ee:	0000                	c.unimp
    13f0:	0020                	c.addi4spn	x8,x2,8
    13f2:	0000                	c.unimp
    13f4:	0000                	c.unimp
    13f6:	0000                	c.unimp
    13f8:	002d                	c.addi	x0,11
    13fa:	0000                	c.unimp
    13fc:	0010                	.insn	2, 0x0010
    13fe:	0006                	c.slli	x0,0x1
    1400:	9000                	.insn	2, 0x9000
    1402:	8000                	.insn	2, 0x8000
	...
    1410:	003c                	c.addi4spn	x15,x2,8
    1412:	0000                	c.unimp
    1414:	0010                	.insn	2, 0x0010
    1416:	0001                	c.addi	x0,0
    1418:	014c                	c.addi4spn	x11,x2,132
    141a:	8000                	.insn	2, 0x8000
	...
    1428:	00000043          	fmadd.s	f0,f0,f0,f0,rne
    142c:	0010                	.insn	2, 0x0010
    142e:	fff1                	c.bnez	x15,0x140a
    1430:	0000                	c.unimp
    1432:	8000                	.insn	2, 0x8000
	...
    1440:	0000004f          	fnmadd.s	f0,f0,f0,f0,rne
    1444:	0211                	c.addi	x4,4 # 0x4
    1446:	0005                	c.addi	x0,1
    1448:	0198                	c.addi4spn	x14,x2,192
    144a:	8000                	.insn	2, 0x8000
    144c:	0000                	c.unimp
    144e:	0000                	c.unimp
    1450:	0020                	c.addi4spn	x8,x2,8
    1452:	0000                	c.unimp
    1454:	0000                	c.unimp
    1456:	0000                	c.unimp
    1458:	0058                	c.addi4spn	x14,x2,4
    145a:	0000                	c.unimp
    145c:	0010                	.insn	2, 0x0010
    145e:	0006                	c.slli	x0,0x1
    1460:	01d8                	c.addi4spn	x14,x2,196
    1462:	8000                	.insn	2, 0x8000
	...
    1470:	00000063          	beq	x0,x0,0x1470
    1474:	0010                	.insn	2, 0x0010
    1476:	0002                	c.slli64	x0
    1478:	0151                	c.addi	x2,20
    147a:	8000                	.insn	2, 0x8000
	...
    1488:	0069                	c.addi	x0,26
    148a:	0000                	c.unimp
    148c:	0010                	.insn	2, 0x0010
    148e:	0006                	c.slli	x0,0x1
    1490:	9000                	.insn	2, 0x9000
    1492:	8000                	.insn	2, 0x8000
	...
    14a0:	0075                	c.addi	x0,29
    14a2:	0000                	c.unimp
    14a4:	0010                	.insn	2, 0x0010
    14a6:	0006                	c.slli	x0,0x1
    14a8:	1000                	c.addi4spn	x8,x2,32
    14aa:	8000                	.insn	2, 0x8000
	...
    14b8:	00ae                	c.slli	x1,0xb
    14ba:	0000                	c.unimp
    14bc:	0010                	.insn	2, 0x0010
    14be:	0006                	c.slli	x0,0x1
    14c0:	9000                	.insn	2, 0x9000
    14c2:	8000                	.insn	2, 0x8000
	...
    14d0:	0080                	c.addi4spn	x8,x2,64
    14d2:	0000                	c.unimp
    14d4:	0212                	c.slli	x4,0x4
    14d6:	0001                	c.addi	x0,0
    14d8:	0010                	.insn	2, 0x0010
    14da:	8000                	.insn	2, 0x8000
    14dc:	0000                	c.unimp
    14de:	0000                	c.unimp
    14e0:	0018                	.insn	2, 0x0018
    14e2:	0000                	c.unimp
    14e4:	0000                	c.unimp
    14e6:	0000                	c.unimp
    14e8:	003d                	c.addi	x0,15
    14ea:	0000                	c.unimp
    14ec:	0010                	.insn	2, 0x0010
    14ee:	0001                	c.addi	x0,0
    14f0:	014c                	c.addi4spn	x11,x2,132
    14f2:	8000                	.insn	2, 0x8000
	...
    1500:	0086                	c.slli	x1,0x1
    1502:	0000                	c.unimp
    1504:	0211                	c.addi	x4,4 # 0x4
    1506:	0006                	c.slli	x0,0x1
    1508:	01b8                	c.addi4spn	x14,x2,200
    150a:	8000                	.insn	2, 0x8000
    150c:	0000                	c.unimp
    150e:	0000                	c.unimp
    1510:	0020                	c.addi4spn	x8,x2,8
    1512:	0000                	c.unimp
    1514:	0000                	c.unimp
    1516:	0000                	c.unimp
    1518:	0048                	c.addi4spn	x10,x2,4
    151a:	0000                	c.unimp
    151c:	0012                	c.slli	x0,0x4
    151e:	0001                	c.addi	x0,0
    1520:	0000                	c.unimp
    1522:	8000                	.insn	2, 0x8000
	...
    1530:	0000008b          	.insn	4, 0x008b
    1534:	0010                	.insn	2, 0x0010
    1536:	fff1                	c.bnez	x15,0x1512
	...
    1548:	0099                	c.addi	x1,6
    154a:	0000                	c.unimp
    154c:	0212                	c.slli	x4,0x4
    154e:	0001                	c.addi	x0,0
    1550:	0028                	c.addi4spn	x10,x2,8
    1552:	8000                	.insn	2, 0x8000
    1554:	0000                	c.unimp
    1556:	0000                	c.unimp
    1558:	00f8                	c.addi4spn	x14,x2,76
    155a:	0000                	c.unimp
    155c:	0000                	c.unimp
    155e:	0000                	c.unimp
    1560:	009e                	c.slli	x1,0x7
    1562:	0000                	c.unimp
    1564:	0211                	c.addi	x4,4 # 0x4
    1566:	01580003          	lb	x0,21(x16)
    156a:	8000                	.insn	2, 0x8000
    156c:	0000                	c.unimp
    156e:	0000                	c.unimp
    1570:	0020                	c.addi4spn	x8,x2,8
    1572:	0000                	c.unimp
    1574:	0000                	c.unimp
    1576:	0000                	c.unimp
    1578:	000000a7          	.insn	4, 0x00a7
    157c:	0010                	.insn	2, 0x0010
    157e:	0002                	c.slli64	x0
    1580:	0151                	c.addi	x2,20
    1582:	8000                	.insn	2, 0x8000
	...
    1590:	00ad                	c.addi	x1,11
    1592:	0000                	c.unimp
    1594:	0010                	.insn	2, 0x0010
    1596:	0006                	c.slli	x0,0x1
    1598:	9000                	.insn	2, 0x9000
    159a:	8000                	.insn	2, 0x8000
	...
    15a8:	00b2                	c.slli	x1,0xc
    15aa:	0000                	c.unimp
    15ac:	0212                	c.slli	x4,0x4
    15ae:	0001                	c.addi	x0,0
    15b0:	0120                	c.addi4spn	x8,x2,136
    15b2:	8000                	.insn	2, 0x8000
    15b4:	0000                	c.unimp
    15b6:	0000                	c.unimp
    15b8:	000c                	.insn	2, 0x000c
    15ba:	0000                	c.unimp
    15bc:	0000                	c.unimp
    15be:	0000                	c.unimp
    15c0:	000000b7          	lui	x1,0x0
    15c4:	0211                	c.addi	x4,4 # 0x4
    15c6:	0004                	.insn	2, 0x0004
    15c8:	0178                	c.addi4spn	x14,x2,140
    15ca:	8000                	.insn	2, 0x8000
    15cc:	0000                	c.unimp
    15ce:	0000                	c.unimp
    15d0:	0020                	c.addi4spn	x8,x2,8
    15d2:	0000                	c.unimp
    15d4:	0000                	c.unimp
    15d6:	0000                	c.unimp
    15d8:	7300                	c.ld	x8,32(x14)
    15da:	6174                	c.ld	x13,192(x10)
    15dc:	7472                	c.ldsp	x8,312(x2)
    15de:	6f2e                	c.ldsp	x30,200(x2)
    15e0:	2400                	c.fld	f8,8(x8)
    15e2:	0078                	c.addi4spn	x14,x2,12
    15e4:	66696873          	csrrsi	x16,0x666,18
    15e8:	2e74                	c.fld	f13,216(x12)
    15ea:	72740063          	beq	x8,x7,0x1d0a
    15ee:	2e6d                	c.addiw	x28,27
    15f0:	616d0063          	beq	x26,x22,0x1bf0
    15f4:	6e69                	c.lui	x28,0x1a
    15f6:	7261                	c.lui	x4,0xffff8
    15f8:	5f007367          	.insn	4, 0x5f007367
    15fc:	7274                	c.ld	x13,224(x12)
    15fe:	5f6d                	c.li	x30,-5
    1600:	6e69                	c.lui	x28,0x1a
    1602:	7469                	c.lui	x8,0xffffa
    1604:	5f00                	c.lw	x8,56(x14)
    1606:	63617473          	csrrci	x8,0x636,2
    160a:	6f705f6b          	.insn	4, 0x6f705f6b
    160e:	6e69                	c.lui	x28,0x1a
    1610:	6574                	c.ld	x13,200(x10)
    1612:	0072                	c.slli	x0,0x1c
    1614:	655f 6574 7478      	.insn	6, 0x74786574655f
    161a:	5f00                	c.lw	x8,56(x14)
    161c:	6d70                	c.ld	x12,216(x10)
