
elf/am-kernels/leap-year-riscv64-nemu.elf:     file format binary
 1280 01000000 00000000 00000000 00000000  ................
 1290 01000000 00000000 00000000 00000000  ................
 12a0 01000000 00000000 00000000 00000000  ................
 12b0 01000000 00000000 00000000 00000000  ................
 12c0 01000000 00000000 00000000 00000000  ................
 12d0 01000000 00000000 00000000 00000000  ................
 12e0 01000000 00000000 00000000 4743433a  ............GCC:
 12f0 20285562 756e7475 2031312e 322e302d   (Ubuntu 11.2.0-
 1300 31367562 756e7475 31292031 312e322e  16ubuntu1) 11.2.
 1310 3000412d 00000072 69736376 00012300  0.A-...riscv..#.
 1320 00000572 76363469 3270305f 6d327030  ...rv64i2p0_m2p0
 1330 5f613270 305f6632 70305f64 32703000  _a2p0_f2p0_d2p0.
 1340 00000000 00000000 00000000 00000000  ................
 1350 00000000 00000000 00000000 03000100  ................
 1360 00000080 00000000 00000000 00000000  ................
 1370 00000000 03000200 f0000080 00000000  ................
 1380 00000000 00000000 00000000 03000300  ................
 1390 f8000080 00000000 00000000 00000000  ................
 13a0 00000000 03000400 00000000 00000000  ................
 13b0 00000000 00000000 00000000 03000500  ................
 13c0 00000000 00000000 00000000 00000000  ................
 13d0 01000000 0400f1ff 00000000 00000000  ................
 13e0 00000000 00000000 09000000 00000100  ................
 13f0 00000080 00000000 00000000 00000000  ................
 1400 0c000000 0400f1ff 00000000 00000000  ................
 1410 00000000 00000000 09000000 00000100  ................
 1420 10000080 00000000 00000000 00000000  ................
 1430 09000000 00000100 28000080 00000000  ........(.......
 1440 00000000 00000000 18000000 0400f1ff  ................
 1450 00000000 00000000 00000000 00000000  ................
 1460 09000000 00000100 c0000080 00000000  ................
 1470 00000000 00000000 09000000 00000100  ................
 1480 cc000080 00000000 00000000 00000000  ................
 1490 1e000000 01000200 f0000080 00000000  ................
 14a0 01000000 00000000 27000000 12020100  ........'.......
 14b0 cc000080 00000000 20000000 00000000  ........ .......
 14c0 31000000 10000300 00900080 00000000  1...............
 14d0 00000000 00000000 40000000 10000100  ........@.......
 14e0 ec000080 00000000 00000000 00000000  ................
 14f0 47000000 1000f1ff 00000080 00000000  G...............
 1500 00000000 00000000 53000000 10000300  ........S.......
 1510 ec020080 00000000 00000000 00000000  ................
 1520 5e000000 10000200 f1000080 00000000  ^...............
 1530 00000000 00000000 64000000 10000300  ........d.......
 1540 00900080 00000000 00000000 00000000  ................
 1550 70000000 10000300 00100080 00000000  p...............
 1560 00000000 00000000 9f000000 10000300  ................
 1570 00900080 00000000 00000000 00000000  ................
 1580 7b000000 12020100 10000080 00000000  {...............
 1590 18000000 00000000 41000000 10000100  ........A.......
 15a0 ec000080 00000000 00000000 00000000  ................
 15b0 4c000000 12000100 00000080 00000000  L...............
 15c0 00000000 00000000 81000000 1000f1ff  ................
 15d0 00000000 00000000 00000000 00000000  ................
 15e0 8f000000 12020100 28000080 00000000  ........(.......
 15f0 98000000 00000000 94000000 10000200  ................
 1600 f1000080 00000000 00000000 00000000  ................
 1610 9a000000 11020300 f8000080 00000000  ................
 1620 f4010000 00000000 9e000000 10000300  ................
 1630 00900080 00000000 00000000 00000000  ................
 1640 a3000000 12020100 c0000080 00000000  ................
 1650 0c000000 00000000 00737461 72742e6f  .........start.o
 1660 00247800 6c656170 2d796561 722e6300  .$x.leap-year.c.
 1670 74726d2e 63006d61 696e6172 6773005f  trm.c.mainargs._
 1680 74726d5f 696e6974 005f7374 61636b5f  trm_init._stack_
 1690 706f696e 74657200 5f657465 7874005f  pointer._etext._
 16a0 706d656d 5f737461 7274005f 6273735f  pmem_start._bss_
 16b0 73746172 74006564 61746100 5f686561  start.edata._hea
 16c0 705f7374 61727400 5f737461 636b5f74  p_start._stack_t
 16d0 6f700063 6865636b 005f656e 7472795f  op.check._entry_
 16e0 6f666673 6574006d 61696e00 5f646174  offset.main._dat
 16f0 6100616e 73005f65 6e640068 616c7400  a.ans._end.halt.
 1700 002e7379 6d746162 002e7374 72746162  ..symtab..strtab
 1710 002e7368 73747274 6162002e 74657874  ..shstrtab..text
 1720 002e7372 6f646174 612e6d61 696e6172  ..srodata.mainar
 1730 6773002e 64617461 2e616e73 002e636f  gs..data.ans..co
 1740 6d6d656e 74002e72 69736376 2e617474  mment..riscv.att
 1750 72696275 74657300 00000000 00000000  ributes.........
 1760 00000000 00000000 00000000 00000000  ................
 1770 00000000 00000000 00000000 00000000  ................
 1780 00000000 00000000 00000000 00000000  ................
 1790 00000000 00000000 1b000000 01000000  ................
 17a0 06000000 00000000 00000080 00000000  ................
 17b0 00100000 00000000 ec000000 00000000  ................
 17c0 00000000 00000000 04000000 00000000  ................
 17d0 00000000 00000000 21000000 01000000  ........!.......
 17e0 02000000 00000000 f0000080 00000000  ................
 17f0 f0100000 00000000 01000000 00000000  ................
 1800 00000000 00000000 08000000 00000000  ................
 1810 00000000 00000000 33000000 01000000  ........3.......
 1820 03000000 00000000 f8000080 00000000  ................
 1830 f8100000 00000000 f4010000 00000000  ................
 1840 00000000 00000000 08000000 00000000  ................
 1850 00000000 00000000 3d000000 01000000  ........=.......
 1860 30000000 00000000 00000000 00000000  0...............
 1870 ec120000 00000000 26000000 00000000  ........&.......
 1880 00000000 00000000 01000000 00000000  ................
 1890 01000000 00000000 46000000 03000070  ........F......p
 18a0 00000000 00000000 00000000 00000000  ................
 18b0 12130000 00000000 2e000000 00000000  ................
 18c0 00000000 00000000 01000000 00000000  ................
 18d0 00000000 00000000 01000000 02000000  ................
 18e0 00000000 00000000 00000000 00000000  ................
 18f0 40130000 00000000 18030000 00000000  @...............
 1900 07000000 0f000000 08000000 00000000  ................
 1910 18000000 00000000 09000000 03000000  ................
 1920 00000000 00000000 00000000 00000000  ................
 1930 58160000 00000000 a8000000 00000000  X...............
 1940 00000000 00000000 01000000 00000000  ................
 1950 00000000 00000000 11000000 03000000  ................
 1960 00000000 00000000 00000000 00000000  ................
 1970 00170000 00000000 58000000 00000000  ........X.......
 1980 00000000 00000000 01000000 00000000  ................
 1990 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	00009117          	auipc	x2,0x9
    1008:	ffc10113          	addi	x2,x2,-4 # 0xa000
    100c:	0c0000ef          	jal	x1,0x10cc
    1010:	00050463          	beq	x10,x0,0x1018
    1014:	00008067          	jalr	x0,0(x1)
    1018:	ff010113          	addi	x2,x2,-16
    101c:	00100513          	addi	x10,x0,1
    1020:	00113423          	sd	x1,8(x2)
    1024:	09c000ef          	jal	x1,0x10c0
    1028:	fd010113          	addi	x2,x2,-48
    102c:	02813023          	sd	x8,32(x2)
    1030:	00913c23          	sd	x9,24(x2)
    1034:	01213823          	sd	x18,16(x2)
    1038:	01313423          	sd	x19,8(x2)
    103c:	01413023          	sd	x20,0(x2)
    1040:	02113423          	sd	x1,40(x2)
    1044:	00000497          	auipc	x9,0x0
    1048:	0b448493          	addi	x9,x9,180 # 0x10f8
    104c:	00000917          	auipc	x18,0x0
    1050:	2a090913          	addi	x18,x18,672 # 0x12ec
    1054:	76200413          	addi	x8,x0,1890
    1058:	19000993          	addi	x19,x0,400
    105c:	06400a13          	addi	x20,x0,100
    1060:	00347793          	andi	x15,x8,3
    1064:	0004071b          	addiw	x14,x8,0
    1068:	00079863          	bne	x15,x0,0x1078
    106c:	034766bb          	remw	x13,x14,x20
    1070:	00100793          	addi	x15,x0,1
    1074:	00069663          	bne	x13,x0,0x1080
    1078:	0337673b          	remw	x14,x14,x19
    107c:	00173793          	sltiu	x15,x14,1
    1080:	0004a503          	lw	x10,0(x9)
    1084:	00448493          	addi	x9,x9,4
    1088:	0014041b          	addiw	x8,x8,1
    108c:	40f50533          	sub	x10,x10,x15
    1090:	00153513          	sltiu	x10,x10,1
    1094:	f7dff0ef          	jal	x1,0x1010
    1098:	fd2494e3          	bne	x9,x18,0x1060
    109c:	02813083          	ld	x1,40(x2)
    10a0:	02013403          	ld	x8,32(x2)
    10a4:	01813483          	ld	x9,24(x2)
    10a8:	01013903          	ld	x18,16(x2)
    10ac:	00813983          	ld	x19,8(x2)
    10b0:	00013a03          	ld	x20,0(x2)
    10b4:	00000513          	addi	x10,x0,0
    10b8:	03010113          	addi	x2,x2,48
    10bc:	00008067          	jalr	x0,0(x1)
    10c0:	00050513          	addi	x10,x10,0
    10c4:	00100073          	ebreak
    10c8:	0000006f          	jal	x0,0x10c8
    10cc:	ff010113          	addi	x2,x2,-16
    10d0:	00000517          	auipc	x10,0x0
    10d4:	02050513          	addi	x10,x10,32 # 0x10f0
    10d8:	00113423          	sd	x1,8(x2)
    10dc:	f4dff0ef          	jal	x1,0x1028
    10e0:	00050513          	addi	x10,x10,0
    10e4:	00100073          	ebreak
    10e8:	0000006f          	jal	x0,0x10e8
	...
    1100:	0001                	c.addi	x0,0
	...
    110e:	0000                	c.unimp
    1110:	0001                	c.addi	x0,0
	...
    112e:	0000                	c.unimp
    1130:	0001                	c.addi	x0,0
	...
    113e:	0000                	c.unimp
    1140:	0001                	c.addi	x0,0
	...
    114e:	0000                	c.unimp
    1150:	0001                	c.addi	x0,0
	...
    115e:	0000                	c.unimp
    1160:	0001                	c.addi	x0,0
	...
    116e:	0000                	c.unimp
    1170:	0001                	c.addi	x0,0
	...
    117e:	0000                	c.unimp
    1180:	0001                	c.addi	x0,0
	...
    118e:	0000                	c.unimp
    1190:	0001                	c.addi	x0,0
	...
    119e:	0000                	c.unimp
    11a0:	0001                	c.addi	x0,0
	...
    11ae:	0000                	c.unimp
    11b0:	0001                	c.addi	x0,0
	...
    11be:	0000                	c.unimp
    11c0:	0001                	c.addi	x0,0
	...
    11ce:	0000                	c.unimp
    11d0:	0001                	c.addi	x0,0
	...
    11de:	0000                	c.unimp
    11e0:	0001                	c.addi	x0,0
	...
    11ee:	0000                	c.unimp
    11f0:	0001                	c.addi	x0,0
	...
    11fe:	0000                	c.unimp
    1200:	0001                	c.addi	x0,0
	...
    120e:	0000                	c.unimp
    1210:	0001                	c.addi	x0,0
	...
    121e:	0000                	c.unimp
    1220:	0001                	c.addi	x0,0
	...
    122e:	0000                	c.unimp
    1230:	0001                	c.addi	x0,0
	...
    123e:	0000                	c.unimp
    1240:	0001                	c.addi	x0,0
	...
    124e:	0000                	c.unimp
    1250:	0001                	c.addi	x0,0
	...
    125e:	0000                	c.unimp
    1260:	0001                	c.addi	x0,0
	...
    126e:	0000                	c.unimp
    1270:	0001                	c.addi	x0,0
	...
    127e:	0000                	c.unimp
    1280:	0001                	c.addi	x0,0
	...
    128e:	0000                	c.unimp
    1290:	0001                	c.addi	x0,0
	...
    129e:	0000                	c.unimp
    12a0:	0001                	c.addi	x0,0
	...
    12ae:	0000                	c.unimp
    12b0:	0001                	c.addi	x0,0
	...
    12be:	0000                	c.unimp
    12c0:	0001                	c.addi	x0,0
	...
    12ce:	0000                	c.unimp
    12d0:	0001                	c.addi	x0,0
	...
    12de:	0000                	c.unimp
    12e0:	0001                	c.addi	x0,0
	...
    12ea:	0000                	c.unimp
    12ec:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    12f0:	2820                	c.fld	f8,80(x8)
    12f2:	6255                	c.lui	x4,0x15
    12f4:	6e75                	c.lui	x28,0x1d
    12f6:	7574                	c.ld	x13,232(x10)
    12f8:	3120                	c.fld	f8,96(x10)
    12fa:	2e31                	c.addiw	x28,12 # 0x1d00c
    12fc:	2e32                	c.fldsp	f28,264(x2)
    12fe:	2d30                	c.fld	f12,88(x10)
    1300:	3631                	c.addiw	x12,-20
    1302:	6275                	c.lui	x4,0x1d
    1304:	6e75                	c.lui	x28,0x1d
    1306:	7574                	c.ld	x13,232(x10)
    1308:	2931                	c.addiw	x18,12
    130a:	3120                	c.fld	f8,96(x10)
    130c:	2e31                	c.addiw	x28,12 # 0x1d00c
    130e:	2e32                	c.fldsp	f28,264(x2)
    1310:	0030                	c.addi4spn	x12,x2,8
    1312:	2d41                	c.addiw	x26,16
    1314:	0000                	c.unimp
    1316:	7200                	c.ld	x8,32(x12)
    1318:	7369                	c.lui	x6,0xffffa
    131a:	01007663          	bgeu	x0,x16,0x1326
    131e:	00000023          	sb	x0,0(x0) # 0x0
    1322:	7205                	c.lui	x4,0xfffe1
    1324:	3676                	c.fldsp	f12,376(x2)
    1326:	6934                	c.ld	x13,80(x10)
    1328:	7032                	.insn	2, 0x7032
    132a:	5f30                	c.lw	x12,120(x14)
    132c:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    132e:	3070                	c.fld	f12,224(x8)
    1330:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    1336:	3266                	c.fldsp	f4,120(x2)
    1338:	3070                	c.fld	f12,224(x8)
    133a:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    135c:	00010003          	lb	x0,0(x2)
    1360:	0000                	c.unimp
    1362:	8000                	.insn	2, 0x8000
	...
    1374:	00020003          	lb	x0,0(x4) # 0x0
    1378:	00f0                	c.addi4spn	x12,x2,76
    137a:	8000                	.insn	2, 0x8000
	...
    138c:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    1390:	00f8                	c.addi4spn	x14,x2,76
    1392:	8000                	.insn	2, 0x8000
	...
    13a4:	00040003          	lb	x0,0(x8)
	...
    13bc:	00050003          	lb	x0,0(x10)
	...
    13d0:	0001                	c.addi	x0,0
    13d2:	0000                	c.unimp
    13d4:	0004                	.insn	2, 0x0004
    13d6:	fff1                	c.bnez	x15,0x13b2
	...
    13e8:	0009                	c.addi	x0,2
    13ea:	0000                	c.unimp
    13ec:	0000                	c.unimp
    13ee:	0001                	c.addi	x0,0
    13f0:	0000                	c.unimp
    13f2:	8000                	.insn	2, 0x8000
	...
    1400:	000c                	.insn	2, 0x000c
    1402:	0000                	c.unimp
    1404:	0004                	.insn	2, 0x0004
    1406:	fff1                	c.bnez	x15,0x13e2
	...
    1418:	0009                	c.addi	x0,2
    141a:	0000                	c.unimp
    141c:	0000                	c.unimp
    141e:	0001                	c.addi	x0,0
    1420:	0010                	.insn	2, 0x0010
    1422:	8000                	.insn	2, 0x8000
	...
    1430:	0009                	c.addi	x0,2
    1432:	0000                	c.unimp
    1434:	0000                	c.unimp
    1436:	0001                	c.addi	x0,0
    1438:	0028                	c.addi4spn	x10,x2,8
    143a:	8000                	.insn	2, 0x8000
	...
    1448:	0018                	.insn	2, 0x0018
    144a:	0000                	c.unimp
    144c:	0004                	.insn	2, 0x0004
    144e:	fff1                	c.bnez	x15,0x142a
	...
    1460:	0009                	c.addi	x0,2
    1462:	0000                	c.unimp
    1464:	0000                	c.unimp
    1466:	0001                	c.addi	x0,0
    1468:	00c0                	c.addi4spn	x8,x2,68
    146a:	8000                	.insn	2, 0x8000
	...
    1478:	0009                	c.addi	x0,2
    147a:	0000                	c.unimp
    147c:	0000                	c.unimp
    147e:	0001                	c.addi	x0,0
    1480:	00cc                	c.addi4spn	x11,x2,68
    1482:	8000                	.insn	2, 0x8000
	...
    1490:	001e                	c.slli	x0,0x7
    1492:	0000                	c.unimp
    1494:	0001                	c.addi	x0,0
    1496:	0002                	c.slli64	x0
    1498:	00f0                	c.addi4spn	x12,x2,76
    149a:	8000                	.insn	2, 0x8000
    149c:	0000                	c.unimp
    149e:	0000                	c.unimp
    14a0:	0001                	c.addi	x0,0
    14a2:	0000                	c.unimp
    14a4:	0000                	c.unimp
    14a6:	0000                	c.unimp
    14a8:	00000027          	.insn	4, 0x0027
    14ac:	0212                	c.slli	x4,0x4
    14ae:	0001                	c.addi	x0,0
    14b0:	00cc                	c.addi4spn	x11,x2,68
    14b2:	8000                	.insn	2, 0x8000
    14b4:	0000                	c.unimp
    14b6:	0000                	c.unimp
    14b8:	0020                	c.addi4spn	x8,x2,8
    14ba:	0000                	c.unimp
    14bc:	0000                	c.unimp
    14be:	0000                	c.unimp
    14c0:	0031                	c.addi	x0,12
    14c2:	0000                	c.unimp
    14c4:	0010                	.insn	2, 0x0010
    14c6:	90000003          	lb	x0,-1792(x0) # 0xfffffffffffff900
    14ca:	8000                	.insn	2, 0x8000
	...
    14d8:	0040                	c.addi4spn	x8,x2,4
    14da:	0000                	c.unimp
    14dc:	0010                	.insn	2, 0x0010
    14de:	0001                	c.addi	x0,0
    14e0:	00ec                	c.addi4spn	x11,x2,76
    14e2:	8000                	.insn	2, 0x8000
	...
    14f0:	00000047          	fmsub.s	f0,f0,f0,f0,rne
    14f4:	0010                	.insn	2, 0x0010
    14f6:	fff1                	c.bnez	x15,0x14d2
    14f8:	0000                	c.unimp
    14fa:	8000                	.insn	2, 0x8000
	...
    1508:	00000053          	fadd.s	f0,f0,f0,rne
    150c:	0010                	.insn	2, 0x0010
    150e:	02ec0003          	lb	x0,46(x24)
    1512:	8000                	.insn	2, 0x8000
	...
    1520:	005e                	c.slli	x0,0x17
    1522:	0000                	c.unimp
    1524:	0010                	.insn	2, 0x0010
    1526:	0002                	c.slli64	x0
    1528:	00f1                	c.addi	x1,28
    152a:	8000                	.insn	2, 0x8000
	...
    1538:	0064                	c.addi4spn	x9,x2,12
    153a:	0000                	c.unimp
    153c:	0010                	.insn	2, 0x0010
    153e:	90000003          	lb	x0,-1792(x0) # 0xfffffffffffff900
    1542:	8000                	.insn	2, 0x8000
	...
    1550:	0070                	c.addi4spn	x12,x2,12
    1552:	0000                	c.unimp
    1554:	0010                	.insn	2, 0x0010
    1556:	10000003          	lb	x0,256(x0) # 0x100
    155a:	8000                	.insn	2, 0x8000
	...
    1568:	009f 0000 0010      	.insn	6, 0x00100000009f
    156e:	90000003          	lb	x0,-1792(x0) # 0xfffffffffffff900
    1572:	8000                	.insn	2, 0x8000
	...
    1580:	0000007b          	.insn	4, 0x007b
    1584:	0212                	c.slli	x4,0x4
    1586:	0001                	c.addi	x0,0
    1588:	0010                	.insn	2, 0x0010
    158a:	8000                	.insn	2, 0x8000
    158c:	0000                	c.unimp
    158e:	0000                	c.unimp
    1590:	0018                	.insn	2, 0x0018
    1592:	0000                	c.unimp
    1594:	0000                	c.unimp
    1596:	0000                	c.unimp
    1598:	0041                	c.addi	x0,16
    159a:	0000                	c.unimp
    159c:	0010                	.insn	2, 0x0010
    159e:	0001                	c.addi	x0,0
    15a0:	00ec                	c.addi4spn	x11,x2,76
    15a2:	8000                	.insn	2, 0x8000
	...
    15b0:	004c                	c.addi4spn	x11,x2,4
    15b2:	0000                	c.unimp
    15b4:	0012                	c.slli	x0,0x4
    15b6:	0001                	c.addi	x0,0
    15b8:	0000                	c.unimp
    15ba:	8000                	.insn	2, 0x8000
	...
    15c8:	0081                	c.addi	x1,0
    15ca:	0000                	c.unimp
    15cc:	0010                	.insn	2, 0x0010
    15ce:	fff1                	c.bnez	x15,0x15aa
	...
    15e0:	0000008f          	.insn	4, 0x008f
    15e4:	0212                	c.slli	x4,0x4
    15e6:	0001                	c.addi	x0,0
    15e8:	0028                	c.addi4spn	x10,x2,8
    15ea:	8000                	.insn	2, 0x8000
    15ec:	0000                	c.unimp
    15ee:	0000                	c.unimp
    15f0:	0098                	c.addi4spn	x14,x2,64
    15f2:	0000                	c.unimp
    15f4:	0000                	c.unimp
    15f6:	0000                	c.unimp
    15f8:	0094                	c.addi4spn	x13,x2,64
    15fa:	0000                	c.unimp
    15fc:	0010                	.insn	2, 0x0010
    15fe:	0002                	c.slli64	x0
    1600:	00f1                	c.addi	x1,28
    1602:	8000                	.insn	2, 0x8000
	...
    1610:	009a                	c.slli	x1,0x6
    1612:	0000                	c.unimp
    1614:	0211                	c.addi	x4,4 # 0x4
    1616:	00f80003          	lb	x0,15(x16)
    161a:	8000                	.insn	2, 0x8000
    161c:	0000                	c.unimp
    161e:	0000                	c.unimp
    1620:	01f4                	c.addi4spn	x13,x2,204
    1622:	0000                	c.unimp
    1624:	0000                	c.unimp
    1626:	0000                	c.unimp
    1628:	009e                	c.slli	x1,0x7
    162a:	0000                	c.unimp
    162c:	0010                	.insn	2, 0x0010
    162e:	90000003          	lb	x0,-1792(x0) # 0xfffffffffffff900
    1632:	8000                	.insn	2, 0x8000
	...
    1640:	000000a3          	sb	x0,1(x0) # 0x1
    1644:	0212                	c.slli	x4,0x4
    1646:	0001                	c.addi	x0,0
    1648:	00c0                	c.addi4spn	x8,x2,68
    164a:	8000                	.insn	2, 0x8000
    164c:	0000                	c.unimp
    164e:	0000                	c.unimp
    1650:	000c                	.insn	2, 0x000c
    1652:	0000                	c.unimp
    1654:	0000                	c.unimp
    1656:	0000                	c.unimp
    1658:	7300                	c.ld	x8,32(x14)
    165a:	6174                	c.ld	x13,192(x10)
    165c:	7472                	c.ldsp	x8,312(x2)
    165e:	6f2e                	c.ldsp	x30,200(x2)
    1660:	2400                	c.fld	f8,8(x8)
    1662:	0078                	c.addi4spn	x14,x2,12
    1664:	656c                	c.ld	x11,200(x10)
    1666:	7061                	c.lui	x0,0xffff8
    1668:	792d                	c.lui	x18,0xfffeb
    166a:	6165                	c.addi16sp	x2,112
    166c:	2e72                	c.fldsp	f28,280(x2)
    166e:	72740063          	beq	x8,x7,0x1d8e
    1672:	2e6d                	c.addiw	x28,27
    1674:	616d0063          	beq	x26,x22,0x1c74
    1678:	6e69                	c.lui	x28,0x1a
    167a:	7261                	c.lui	x4,0xffff8
    167c:	5f007367          	.insn	4, 0x5f007367
    1680:	7274                	c.ld	x13,224(x12)
    1682:	5f6d                	c.li	x30,-5
    1684:	6e69                	c.lui	x28,0x1a
    1686:	7469                	c.lui	x8,0xffffa
    1688:	5f00                	c.lw	x8,56(x14)
    168a:	63617473          	csrrci	x8,0x636,2
    168e:	6f705f6b          	.insn	4, 0x6f705f6b
    1692:	6e69                	c.lui	x28,0x1a
    1694:	6574                	c.ld	x13,200(x10)
    1696:	0072                	c.slli	x0,0x1c
    1698:	655f 6574 7478      	.insn	6, 0x74786574655f
    169e:	5f00                	c.lw	x8,56(x14)
    16a0:	6d70                	c.ld	x12,216(x10)
    16a2:	6d65                	c.lui	x26,0x19
    16a4:	735f 6174 7472      	.insn	6, 0x74726174735f
    16aa:	5f00                	c.lw	x8,56(x14)
    16ac:	7362                	c.ldsp	x6,56(x2)
    16ae:	74735f73          	csrrwi	x30,mseccfg,6
    16b2:	7261                	c.lui	x4,0xffff8
    16b4:	0074                	c.addi4spn	x13,x2,12
    16b6:	6465                	c.lui	x8,0x19
    16b8:	7461                	c.lui	x8,0xffff8
    16ba:	0061                	c.addi	x0,24
    16bc:	685f 6165 5f70      	.insn	6, 0x5f706165685f
    16c2:	72617473          	csrrci	x8,mhpmevent6h,2
    16c6:	0074                	c.addi4spn	x13,x2,12
    16c8:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    16ce:	745f 706f 6300      	.insn	6, 0x6300706f745f
    16d4:	6568                	c.ld	x10,200(x10)
    16d6:	5f006b63          	bltu	x0,x16,0x1ccc
    16da:	6e65                	c.lui	x28,0x19
    16dc:	7274                	c.ld	x13,224(x12)
    16de:	5f79                	c.li	x30,-2
    16e0:	7366666f          	jal	x12,0x67e16
    16e4:	7465                	c.lui	x8,0xffff9
    16e6:	6d00                	c.ld	x8,24(x10)
    16e8:	6961                	c.lui	x18,0x18
    16ea:	006e                	c.slli	x0,0x1b
    16ec:	645f 7461 0061      	.insn	6, 0x00617461645f
    16f2:	6e61                	c.lui	x28,0x18
    16f4:	655f0073          	.insn	4, 0x655f0073
    16f8:	646e                	c.ldsp	x8,216(x2)
    16fa:	6800                	c.ld	x8,16(x8)
    16fc:	6c61                	c.lui	x24,0x18
    16fe:	0074                	c.addi4spn	x13,x2,12
    1700:	2e00                	c.fld	f8,24(x12)
    1702:	746d7973          	csrrci	x18,0x746,26
    1706:	6261                	c.lui	x4,0x18
    1708:	2e00                	c.fld	f8,24(x12)
    170a:	74727473          	csrrci	x8,mseccfg,4
    170e:	6261                	c.lui	x4,0x18
    1710:	2e00                	c.fld	f8,24(x12)
    1712:	74736873          	csrrsi	x16,mseccfg,6
    1716:	7472                	c.ldsp	x8,312(x2)
    1718:	6261                	c.lui	x4,0x18
    171a:	2e00                	c.fld	f8,24(x12)
    171c:	6574                	c.ld	x13,200(x10)
    171e:	7478                	c.ld	x14,232(x8)
    1720:	2e00                	c.fld	f8,24(x12)
    1722:	646f7273          	csrrci	x4,hviprio1,30
    1726:	7461                	c.lui	x8,0xffff8
    1728:	2e61                	c.addiw	x28,24 # 0x18018
    172a:	616d                	c.addi16sp	x2,240
    172c:	6e69                	c.lui	x28,0x1a
    172e:	7261                	c.lui	x4,0xffff8
    1730:	2e007367          	.insn	4, 0x2e007367
    1734:	6164                	c.ld	x9,192(x10)
    1736:	6174                	c.ld	x13,192(x10)
    1738:	612e                	c.ldsp	x2,200(x2)
    173a:	736e                	c.ldsp	x6,248(x2)
    173c:	2e00                	c.fld	f8,24(x12)
    173e:	6d6d6f63          	bltu	x26,x22,0x1e1c
    1742:	6e65                	c.lui	x28,0x19
    1744:	0074                	c.addi4spn	x13,x2,12
    1746:	722e                	c.ldsp	x4,232(x2)
    1748:	7369                	c.lui	x6,0xffffa
    174a:	612e7663          	bgeu	x28,x18,0x1d56
    174e:	7474                	c.ld	x13,232(x8)
    1750:	6972                	c.ldsp	x18,280(x2)
    1752:	7562                	c.ldsp	x10,56(x2)
    1754:	6574                	c.ld	x13,200(x10)
    1756:	00000073          	ecall
	...
    1796:	0000                	c.unimp
    1798:	0000001b          	addiw	x0,x0,0
    179c:	0001                	c.addi	x0,0
    179e:	0000                	c.unimp
    17a0:	0006                	c.slli	x0,0x1
	...
    17aa:	8000                	.insn	2, 0x8000
    17ac:	0000                	c.unimp
    17ae:	0000                	c.unimp
