
build/string-riscv64-nemu.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
   0:	00000413          	addi	x8,x0,0
 3d2:	6c6c                	c.ld	x11,216(x8)
 3d4:	57202c6f          	jal	x24,0x2946
 3d8:	646c726f          	jal	x4,0xc7a1e
 3dc:	0a21                	c.addi	x20,8
 3de:	0000                	c.unimp
 3e0:	23232323          	sw	x18,550(x6)
 3e4:	00000023          	sb	x0,0(x0) # 0x0
 3e8:	4d41                	c.li	x26,16
 3ea:	5020                	c.lw	x8,96(x8)
 3ec:	6e61                	c.lui	x28,0x18
 3ee:	6369                	c.lui	x6,0x1a
 3f0:	203a                	c.fldsp	f0,392(x2)
 3f2:	0000                	c.unimp
 3f4:	0000                	c.unimp
 3f6:	0000                	c.unimp
 3f8:	6f4e                	c.ldsp	x30,208(x2)
 3fa:	2074                	c.fld	f13,192(x8)
 3fc:	6d69                	c.lui	x26,0x1a
 3fe:	6c70                	c.ld	x12,216(x8)
 400:	6d65                	c.lui	x26,0x19
 402:	6e65                	c.lui	x28,0x19
 404:	6574                	c.ld	x13,200(x10)
 406:	0064                	c.addi4spn	x9,x2,12
 408:	4020                	c.lw	x8,64(x8)
 40a:	2f20                	c.fld	f8,88(x14)
 40c:	6f68                	c.ld	x10,216(x14)
 40e:	656d                	c.lui	x10,0x1b
 410:	76616d2f          	.insn	4, 0x76616d2f
 414:	7265                	c.lui	x4,0xffff9
 416:	6369                	c.lui	x6,0x1a
 418:	7363692f          	.insn	4, 0x7363692f
 41c:	3032                	c.fldsp	f0,296(x2)
 41e:	3332                	c.fldsp	f6,296(x2)
 420:	7362612f          	.insn	4, 0x7362612f
 424:	7274                	c.ld	x13,224(x12)
 426:	6361                	c.lui	x6,0x18
 428:	2d74                	c.fld	f13,216(x10)
 42a:	616d                	c.addi16sp	x2,240
 42c:	6e696863          	bltu	x18,x6,0xb1c
 430:	6c6b2f65                	c.addiw	x30,25
 432:	732f6269          	.insn	4, 0x62696c6b
 436:	732f6372          	.insn	4, 0x6372732f
 43a:	7274          	.insn	4, 0x7274732f
 43e:	6e69                	c.lui	x28,0x1a
 440:	3a632e67          	.insn	4, 0x3a632e67
 444:	2038                	c.fld	f14,64(x8)
 446:	0a20                	c.addi4spn	x8,x2,280
	...
 450:	4020                	c.lw	x8,64(x8)
 452:	2f20                	c.fld	f8,88(x14)
 454:	6f68                	c.ld	x10,216(x14)
 456:	656d                	c.lui	x10,0x1b
 458:	76616d2f          	.insn	4, 0x76616d2f
 45c:	7265                	c.lui	x4,0xffff9
 45e:	6369                	c.lui	x6,0x1a
 460:	7363692f          	.insn	4, 0x7363692f
 464:	3032                	c.fldsp	f0,296(x2)
 466:	3332                	c.fldsp	f6,296(x2)
 468:	7362612f          	.insn	4, 0x7362612f
 46c:	7274                	c.ld	x13,224(x12)
 46e:	6361                	c.lui	x6,0x18
 470:	2d74                	c.fld	f13,216(x10)
 472:	616d                	c.addi16sp	x2,240
 474:	6e696863          	bltu	x18,x6,0xb64
 478:	6c6b2f65                	c.addiw	x30,25
 47a:	732f6269          	.insn	4, 0x62696c6b
 47e:	732f6372          	.insn	4, 0x6372732f
 482:	7274         	.insn	4, 0x7274732f
 486:	6e69                	c.lui	x28,0x1a
 488:	3a632e67          	.insn	4, 0x3a632e67
 48c:	3231                	c.addiw	x4,-20 # 0xffffffffffff8fec
 48e:	2020                	c.fld	f8,64(x8)
 490:	000a                	c.slli	x0,0x2
 492:	0000                	c.unimp
 494:	0000                	c.unimp
 496:	0000                	c.unimp
 498:	4020                	c.lw	x8,64(x8)
 49a:	2f20                	c.fld	f8,88(x14)
 49c:	6f68                	c.ld	x10,216(x14)
 49e:	656d                	c.lui	x10,0x1b
 4a0:	76616d2f          	.insn	4, 0x76616d2f
 4a4:	7265                	c.lui	x4,0xffff9
 4a6:	6369                	c.lui	x6,0x1a
 4a8:	7363692f          	.insn	4, 0x7363692f
 4ac:	3032                	c.fldsp	f0,296(x2)
 4ae:	3332                	c.fldsp	f6,296(x2)
 4b0:	7362612f          	.insn	4, 0x7362612f
 4b4:	7274                	c.ld	x13,224(x12)
 4b6:	6361                	c.lui	x6,0x18
 4b8:	2d74                	c.fld	f13,216(x10)
 4ba:	616d                	c.addi16sp	x2,240
 4bc:	6e696863          	bltu	x18,x6,0xbac
 4c0:	6c6b2f65                	c.addiw	x30,25
 4c2:	732f6269          	.insn	4, 0x62696c6b
 4c6:	732f 6372          	.insn	4, 0x6372732f
 4ca:	7274         	.insn	4, 0x7274732f
 4ce:	6e69                	c.lui	x28,0x1a
 4d0:	3a632e67          	.insn	4, 0x3a632e67
 4d4:	3032                	c.fldsp	f0,296(x2)
 4d6:	2020                	c.fld	f8,64(x8)
 4d8:	000a                	c.slli	x0,0x2
 4da:	0000                	c.unimp
 4dc:	0000                	c.unimp
 4de:	0000                	c.unimp
 4e0:	4020                	c.lw	x8,64(x8)
 4e2:	2f20                	c.fld	f8,88(x14)
 4e4:	6f68                	c.ld	x10,216(x14)
 4e6:	656d                	c.lui	x10,0x1b
 4e8:	76616d2f          	.insn	4, 0x76616d2f
 4ec:	7265                	c.lui	x4,0xffff9
 4ee:	6369                	c.lui	x6,0x1a
 4f0:	7363692f          	.insn	4, 0x7363692f
 4f4:	3032                	c.fldsp	f0,296(x2)
 4f6:	3332                	c.fldsp	f6,296(x2)
 4f8:	7362612f          	.insn	4, 0x7362612f
 4fc:	7274                	c.ld	x13,224(x12)
 4fe:	6361                	c.lui	x6,0x18
 500:	2d74                	c.fld	f13,216(x10)
 502:	616d                	c.addi16sp	x2,240
 504:	6e696863          	bltu	x18,x6,0xbf4
 508:	6c6b2f65                	c.addiw	x30,25
 50a:	732f6269         	.insn	4, 0x62696c6b
 50e:	732f6372          	.insn	4, 0x6372732f
 512:	7274          	.insn	4, 0x7274732f
 516:	6e69                	c.lui	x28,0x1a
 518:	3a632e67          	.insn	4, 0x3a632e67
 51c:	3432                	c.fldsp	f8,296(x2)
 51e:	2020                	c.fld	f8,64(x8)
 520:	000a                	c.slli	x0,0x2
 522:	0000                	c.unimp
 524:	0000                	c.unimp
 526:	0000                	c.unimp
 528:	4020                	c.lw	x8,64(x8)
 52a:	2f20                	c.fld	f8,88(x14)
 52c:	6f68                	c.ld	x10,216(x14)
 52e:	656d                	c.lui	x10,0x1b
 530:	76616d2f          	.insn	4, 0x76616d2f
 534:	7265                	c.lui	x4,0xffff9
 536:	6369                	c.lui	x6,0x1a
 538:	7363692f          	.insn	4, 0x7363692f
 53c:	3032                	c.fldsp	f0,296(x2)
 53e:	3332                	c.fldsp	f6,296(x2)
 540:	7362612f          	.insn	4, 0x7362612f
 544:	7274                	c.ld	x13,224(x12)
 546:	6361                	c.lui	x6,0x18
 548:	2d74                	c.fld	f13,216(x10)
 54a:	616d                	c.addi16sp	x2,240
 54c:	6e696863          	bltu	x18,x6,0xc3c
 550:	6c6b2f65                	c.addiw	x30,25
 552:	732f6269          	.insn	4, 0x62696c6b
 556:	732f6372          	.insn	4, 0x6372732f
 55a:	7274          	.insn	4, 0x7274732f
 55e:	6e69                	c.lui	x28,0x1a
 560:	3a632e67          	.insn	4, 0x3a632e67
 564:	20203233          	.insn	4, 0x20203233
 568:	000a                	c.slli	x0,0x2
 56a:	0000                	c.unimp
 56c:	0000                	c.unimp
 56e:	0000                	c.unimp
 570:	4020                	c.lw	x8,64(x8)
 572:	2f20                	c.fld	f8,88(x14)
 574:	6f68                	c.ld	x10,216(x14)
 576:	656d                	c.lui	x10,0x1b
 578:	76616d2f          	.insn	4, 0x76616d2f
 57c:	7265                	c.lui	x4,0xffff9
 57e:	6369                	c.lui	x6,0x1a
 580:	7363692f          	.insn	4, 0x7363692f
 584:	3032                	c.fldsp	f0,296(x2)
 586:	3332                	c.fldsp	f6,296(x2)
 588:	7362612f          	.insn	4, 0x7362612f
 58c:	7274                	c.ld	x13,224(x12)
 58e:	6361                	c.lui	x6,0x18
 590:	2d74                	c.fld	f13,216(x10)
 592:	616d                	c.addi16sp	x2,240
 594:	6e696863          	bltu	x18,x6,0xc84
 598:	6c6b2f65                	c.addiw	x30,25
 59a:	732f6269         	.insn	4, 0x62696c6b
 59e:	732f6372          	.insn	4, 0x6372732f
 5a2:	7274          	.insn	4, 0x7274732f
 5a6:	6e69                	c.lui	x28,0x1a
 5a8:	3a632e67          	.insn	4, 0x3a632e67
 5ac:	3434                	c.fld	f13,104(x8)
 5ae:	2020                	c.fld	f8,64(x8)
 5b0:	000a                	c.slli	x0,0x2
 5b2: 0000
	...
 5be:	0000                	c.unimp
 5c0:	0370                	c.addi4spn	x12,x2,396
 5c2:	8000                	.insn	2, 0x8000
 5c4:	0000                	c.unimp
 5c6:	0000                	c.unimp
 5c8:	0398                	c.addi4spn	x14,x2,448
 5ca:	8000                	.insn	2, 0x8000
 5cc:	0000                	c.unimp
 5ce:	0000                	c.unimp
 5d0:	0370                	c.addi4spn	x12,x2,396
 5d2:	8000                	.insn	2, 0x8000
 5d4:	0000                	c.unimp
 5d6:	0000                	c.unimp
 5d8:	03c0                	c.addi4spn	x8,x2,452
 5da:	8000                	.insn	2, 0x8000
 5dc:	0000                	c.unimp
 5de:	0000                	c.unimp
 5e0:	03d0                	c.addi4spn	x12,x2,452
 5e2:	8000                	.insn	2, 0x8000
 5e4:	0000                	c.unimp
 5e6:	0000                	c.unimp
 5e8:	03e0                	c.addi4spn	x8,x2,460
 5ea:	8000                	.insn	2, 0x8000
 5ec:	0000                	c.unimp
 5ee:	0000                	c.unimp
 5f0:	6548                	c.ld	x10,136(x10)
 5f2:	006f6c6c                	c.ld	x11,216(x8)
 5f4:	00000000          	jal	x0,0x5f4
	...
