
/home/maveric/ics2023/riscv-arch-test-am/build/addw-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000710:	08e0b823          	sd	a4,144(ra)
    80000714:	08000413          	li	s0,128
    80000718:	00e40463          	beq	s0,a4,80000720 <inst_18+0x20>
    8000071c:	909ff06f          	j	80000024 <rvtest_error>
    80000720:	0000c397          	auipc	t2,0xc
    80000724:	98038393          	addi	t2,t2,-1664 # 8000c0a0 <signature_x7_0>
    80000728:	00000013          	nop
    8000072c:	00000013          	nop
    80000730:	00000013          	nop
    80000734:	00000013          	nop
    80000738:	00000013          	nop
    8000073c:	00000013          	nop

0000000080000740 <inst_19>:
    80000740:	ff600193          	li	gp,-10
    80000744:	10000093          	li	ra,256
    80000748:	00118d3b          	addw	s10,gp,ra
    8000074c:	01a3b023          	sd	s10,0(t2)
    80000750:	0f600413          	li	s0,246
    80000754:	01a40463          	beq	s0,s10,8000075c <inst_20>
    80000758:	8cdff06f          	j	80000024 <rvtest_error>

000000008000075c <inst_20>:
    8000075c:	00100093          	li	ra,1
    80000760:	02209093          	slli	ra,ra,0x22
    80000764:	20000113          	li	sp,512
    80000768:	00208ebb          	addw	t4,ra,sp
    8000076c:	01d3b423          	sd	t4,8(t2)
    80000770:	20000413          	li	s0,512
    80000774:	01d40463          	beq	s0,t4,8000077c <inst_21>
    80000778:	8adff06f          	j	80000024 <rvtest_error>

000000008000077c <inst_21>:
    8000077c:	00500713          	li	a4,5
    80000780:	40000293          	li	t0,1024
    80000784:	0057093b          	addw	s2,a4,t0
    80000788:	0123b823          	sd	s2,16(t2)
    8000078c:	40500413          	li	s0,1029
    80000790:	01240463          	beq	s0,s2,80000798 <inst_22>
    80000794:	891ff06f          	j	80000024 <rvtest_error>

0000000080000798 <inst_22>:
    80000798:	00100d93          	li	s11,1
    8000079c:	00bd9d93          	slli	s11,s11,0xb
    800007a0:	00100d13          	li	s10,1
    800007a4:	00bd1d13          	slli	s10,s10,0xb
    800007a8:	01ad8a3b          	addw	s4,s11,s10
