
/home/maveric/ics2023/riscv-arch-test-am/build/sltu-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000158:	00a49493          	slli	s1,s1,0xa
    8000015c:	1be48493          	addi	s1,s1,446
    80000160:	56ff7537          	lui	a0,0x56ff7
    80000164:	6df50513          	addi	a0,a0,1759 # 56ff76df <absimmsh+0x4b526932>
    80000168:	00b51513          	slli	a0,a0,0xb
    8000016c:	2b750513          	addi	a0,a0,695
    80000170:	00b51513          	slli	a0,a0,0xb
    80000174:	7dd50513          	addi	a0,a0,2013
    80000178:	00a51513          	slli	a0,a0,0xa
    8000017c:	2df50513          	addi	a0,a0,735
    80000180:	ab7fc5b7          	lui	a1,0xab7fc
    80000184:	b6f58593          	addi	a1,a1,-1169 # ffffffffab7fbb6f <absimm+0xfffffffef0aee09f>
    80000188:	00b59593          	slli	a1,a1,0xb
    8000018c:	55b58593          	addi	a1,a1,1371
    80000190:	00b59593          	slli	a1,a1,0xb
    80000194:	7ee58593          	addi	a1,a1,2030
    80000198:	00a59593          	slli	a1,a1,0xa
    8000019c:	36f58593          	addi	a1,a1,879
    800001a0:	d5bfe637          	lui	a2,0xd5bfe
    800001a4:	db760613          	addi	a2,a2,-585 # ffffffffd5bfddb7 <absimm+0xffffffff1aef02e7>
    800001a8:	00b61613          	slli	a2,a2,0xb
    800001ac:	6ad60613          	addi	a2,a2,1709
    800001b0:	00b61613          	slli	a2,a2,0xb
    800001b4:	7f760613          	addi	a2,a2,2039
    800001b8:	00a61613          	slli	a2,a2,0xa
    800001bc:	1b760613          	addi	a2,a2,439
    800001c0:	eadff6b7          	lui	a3,0xeadff
    800001c4:	edb68693          	addi	a3,a3,-293 # ffffffffeadfeedb <absimm+0xffffffff300f140b>
    800001c8:	00b69693          	slli	a3,a3,0xb
    800001cc:	75668693          	addi	a3,a3,1878
    800001d0:	00b69693          	slli	a3,a3,0xb
    800001d4:	7fb68693          	addi	a3,a3,2043
    800001d8:	00a69693          	slli	a3,a3,0xa
    800001dc:	2db68693          	addi	a3,a3,731
    800001e0:	f56ff737          	lui	a4,0xf56ff
    800001e4:	76d70713          	addi	a4,a4,1901 # fffffffff56ff76d <absimm+0xffffffff3a9f1c9d>
    800001e8:	00b71713          	slli	a4,a4,0xb
    800001ec:	7ab70713          	addi	a4,a4,1963
    800001f0:	00b71713          	slli	a4,a4,0xb
    800001f4:	3fd70713          	addi	a4,a4,1021
    800001f8:	00a71713          	slli	a4,a4,0xa
    800001fc:	36d70713          	addi	a4,a4,877
    80000200:	fab807b7          	lui	a5,0xfab80
    80000204:	bb678793          	addi	a5,a5,-1098 # fffffffffab7fbb6 <absimm+0xffffffff3fe720e6>
    80000208:	00b79793          	slli	a5,a5,0xb
    8000020c:	7d578793          	addi	a5,a5,2005
    80000210:	00b79793          	slli	a5,a5,0xb
    80000214:	5fe78793          	addi	a5,a5,1534
    80000218:	00a79793          	slli	a5,a5,0xa
    8000021c:	3b678793          	addi	a5,a5,950
    80000220:	7d5c0837          	lui	a6,0x7d5c0
    80000224:	ddb80813          	addi	a6,a6,-549 # 7d5bfddb <absimmsh+0x71aef02e>
    80000228:	00b81813          	slli	a6,a6,0xb
    8000022c:	3ea80813          	addi	a6,a6,1002
    80000230:	00b81813          	slli	a6,a6,0xb
    80000234:	6ff80813          	addi	a6,a6,1791
    80000238:	00a81813          	slli	a6,a6,0xa
    8000023c:	1db80813          	addi	a6,a6,475
    80000240:	beae08b7          	lui	a7,0xbeae0
    80000244:	eed88893          	addi	a7,a7,-275 # ffffffffbeadfeed <absimm+0xffffffff03dd241d>
    80000248:	00b89893          	slli	a7,a7,0xb
    8000024c:	5f588893          	addi	a7,a7,1525
    80000250:	00b89893          	slli	a7,a7,0xb
    80000254:	37f88893          	addi	a7,a7,895
    80000258:	00a89893          	slli	a7,a7,0xa
    8000025c:	2ed88893          	addi	a7,a7,749
    80000260:	df570937          	lui	s2,0xdf570
    80000264:	f7690913          	addi	s2,s2,-138 # ffffffffdf56ff76 <absimm+0xffffffff248624a6>
    80000268:	00b91913          	slli	s2,s2,0xb
    8000026c:	6fa90913          	addi	s2,s2,1786
    80000270:	00b91913          	slli	s2,s2,0xb
    80000274:	5bf90913          	addi	s2,s2,1471
    80000278:	00a91913          	slli	s2,s2,0xa
    8000027c:	37690913          	addi	s2,s2,886
    80000280:	6fab89b7          	lui	s3,0x6fab8
    80000284:	fbb98993          	addi	s3,s3,-69 # 6fab7fbb <absimmsh+0x63fe720e>
    80000288:	00b99993          	slli	s3,s3,0xb
    8000028c:	37d98993          	addi	s3,s3,893
    80000290:	00b99993          	slli	s3,s3,0xb
    80000294:	2df98993          	addi	s3,s3,735
    80000298:	00a99993          	slli	s3,s3,0xa
    8000029c:	3bb98993          	addi	s3,s3,955
    800002a0:	b7d5ca37          	lui	s4,0xb7d5c
    800002a4:	fdda0a13          	addi	s4,s4,-35 # ffffffffb7d5bfdd <absimm+0xfffffffefd04e50d>
    800002a8:	00ba1a13          	slli	s4,s4,0xb
    800002ac:	5bea0a13          	addi	s4,s4,1470
    800002b0:	00ba1a13          	slli	s4,s4,0xb
    800002b4:	56fa0a13          	addi	s4,s4,1391
    800002b8:	00aa1a13          	slli	s4,s4,0xa
    800002bc:	3dda0a13          	addi	s4,s4,989
    800002c0:	dbeaeab7          	lui	s5,0xdbeae
    800002c4:	feea8a93          	addi	s5,s5,-18 # ffffffffdbeadfee <absimm+0xffffffff211a051e>
    800002c8:	00ba9a93          	slli	s5,s5,0xb
    800002cc:	6dfa8a93          	addi	s5,s5,1759
    800002d0:	00ba9a93          	slli	s5,s5,0xb
    800002d4:	2b7a8a93          	addi	s5,s5,695
    800002d8:	00aa9a93          	slli	s5,s5,0xa
    800002dc:	3eea8a93          	addi	s5,s5,1006
    800002e0:	6df57b37          	lui	s6,0x6df57
    800002e4:	ff7b0b13          	addi	s6,s6,-9 # 6df56ff7 <absimmsh+0x6248624a>
    800002e8:	00bb1b13          	slli	s6,s6,0xb
    800002ec:	36fb0b13          	addi	s6,s6,879
    800002f0:	00bb1b13          	slli	s6,s6,0xb
    800002f4:	55bb0b13          	addi	s6,s6,1371
    800002f8:	00ab1b13          	slli	s6,s6,0xa
    800002fc:	3f7b0b13          	addi	s6,s6,1015
    80000300:	b6fabbb7          	lui	s7,0xb6fab
    80000304:	7fbb8b93          	addi	s7,s7,2043 # ffffffffb6fab7fb <absimm+0xfffffffefc29dd2b>
    80000308:	00bb9b93          	slli	s7,s7,0xb
    8000030c:	5b7b8b93          	addi	s7,s7,1463
    80000310:	00bb9b93          	slli	s7,s7,0xb
    80000314:	6adb8b93          	addi	s7,s7,1709
    80000318:	00ab9b93          	slli	s7,s7,0xa
    8000031c:	3fbb8b93          	addi	s7,s7,1019
    80000320:	db7d6c37          	lui	s8,0xdb7d6
    80000324:	bfdc0c13          	addi	s8,s8,-1027 # ffffffffdb7d5bfd <absimm+0xffffffff20ac812d>
    80000328:	00bc1c13          	slli	s8,s8,0xb
    8000032c:	6dbc0c13          	addi	s8,s8,1755
    80000330:	00bc1c13          	slli	s8,s8,0xb
    80000334:	756c0c13          	addi	s8,s8,1878
    80000338:	00ac1c13          	slli	s8,s8,0xa
    8000033c:	3fdc0c13          	addi	s8,s8,1021
    80000340:	edbebcb7          	lui	s9,0xedbeb
    80000344:	dfec8c93          	addi	s9,s9,-514 # ffffffffedbeadfe <absimm+0xffffffff32edd32e>
    80000348:	00bc9c93          	slli	s9,s9,0xb
    8000034c:	76dc8c93          	addi	s9,s9,1901
    80000350:	00bc9c93          	slli	s9,s9,0xb
    80000354:	7abc8c93          	addi	s9,s9,1963
    80000358:	00ac9c93          	slli	s9,s9,0xa
    8000035c:	1fec8c93          	addi	s9,s9,510
    80000360:	76df5d37          	lui	s10,0x76df5
    80000364:	6ffd0d13          	addi	s10,s10,1791 # 76df56ff <absimmsh+0x6b324952>
    80000368:	00bd1d13          	slli	s10,s10,0xb
    8000036c:	3b6d0d13          	addi	s10,s10,950
    80000370:	00bd1d13          	slli	s10,s10,0xb
    80000374:	7d5d0d13          	addi	s10,s10,2005
    80000378:	00ad1d13          	slli	s10,s10,0xa
    8000037c:	2ffd0d13          	addi	s10,s10,767
    80000380:	bb6fbdb7          	lui	s11,0xbb6fb
    80000384:	b7fd8d93          	addi	s11,s11,-1153 # ffffffffbb6fab7f <absimm+0xffffffff009ed0af>
    80000388:	00bd9d93          	slli	s11,s11,0xb
    8000038c:	5dbd8d93          	addi	s11,s11,1499
    80000390:	00bd9d93          	slli	s11,s11,0xb
    80000394:	3ead8d93          	addi	s11,s11,1002
    80000398:	00ad9d93          	slli	s11,s11,0xa
    8000039c:	37fd8d93          	addi	s11,s11,895
    800003a0:	ddb7de37          	lui	t3,0xddb7d
    800003a4:	5bfe0e13          	addi	t3,t3,1471 # ffffffffddb7d5bf <absimm+0xffffffff22e6faef>
    800003a8:	00be1e13          	slli	t3,t3,0xb
    800003ac:	6ede0e13          	addi	t3,t3,1773
    800003b0:	00be1e13          	slli	t3,t3,0xb
    800003b4:	5f5e0e13          	addi	t3,t3,1525
    800003b8:	00ae1e13          	slli	t3,t3,0xa
    800003bc:	1bfe0e13          	addi	t3,t3,447
    800003c0:	eedbfeb7          	lui	t4,0xeedbf
    800003c4:	adfe8e93          	addi	t4,t4,-1313 # ffffffffeedbeadf <absimm+0xffffffff340b100f>
    800003c8:	00be9e93          	slli	t4,t4,0xb
    800003cc:	776e8e93          	addi	t4,t4,1910
    800003d0:	00be9e93          	slli	t4,t4,0xb
    800003d4:	6fae8e93          	addi	t4,t4,1786
    800003d8:	00ae9e93          	slli	t4,t4,0xa
    800003dc:	2dfe8e93          	addi	t4,t4,735
    800003e0:	f76dff37          	lui	t5,0xf76df
    800003e4:	56ff0f13          	addi	t5,t5,1391 # fffffffff76df56f <absimm+0xffffffff3c9d1a9f>
    800003e8:	00bf1f13          	slli	t5,t5,0xb
    800003ec:	7bbf0f13          	addi	t5,t5,1979
    800003f0:	00bf1f13          	slli	t5,t5,0xb
    800003f4:	37df0f13          	addi	t5,t5,893
    800003f8:	00af1f13          	slli	t5,t5,0xa
    800003fc:	16ff0f13          	addi	t5,t5,367
    80000400:	fbb70fb7          	lui	t6,0xfbb70
    80000404:	ab7f8f93          	addi	t6,t6,-1353 # fffffffffbb6fab7 <absimm+0xffffffff40e61fe7>
    80000408:	00bf9f93          	slli	t6,t6,0xb
    8000040c:	7ddf8f93          	addi	t6,t6,2013
    80000410:	00bf9f93          	slli	t6,t6,0xb
    80000414:	5bef8f93          	addi	t6,t6,1470
    80000418:	00af9f93          	slli	t6,t6,0xa
    8000041c:	2b7f8f93          	addi	t6,t6,695

0000000080000420 <rvtest_code_begin>:
    80000420:	0000e097          	auipc	ra,0xe
    80000424:	be808093          	addi	ra,ra,-1048 # 8000e008 <signature_x1_0>
    80000428:	00000013          	nop
    8000042c:	00000013          	nop
    80000430:	00000013          	nop
    80000434:	00000013          	nop
    80000438:	00000013          	nop
    8000043c:	00000013          	nop

0000000080000440 <inst_0>:
    80000440:	00100813          	li	a6,1
    80000444:	00b81813          	slli	a6,a6,0xb
    80000448:	00100813          	li	a6,1
    8000044c:	00b81813          	slli	a6,a6,0xb
    80000450:	01083233          	sltu	tp,a6,a6
    80000454:	0040b023          	sd	tp,0(ra)
    80000458:	00000993          	li	s3,0
    8000045c:	00498463          	beq	s3,tp,80000464 <inst_1>
    80000460:	bc5ff06f          	j	80000024 <rvtest_error>

0000000080000464 <inst_1>:
    80000464:	00100593          	li	a1,1
    80000468:	03659593          	slli	a1,a1,0x36
    8000046c:	00100e93          	li	t4,1
    80000470:	036e9e93          	slli	t4,t4,0x36
    80000474:	01d5beb3          	sltu	t4,a1,t4
    80000478:	01d0b423          	sd	t4,8(ra)
    8000047c:	00000993          	li	s3,0
    80000480:	01d98463          	beq	s3,t4,80000488 <inst_2>
    80000484:	ba1ff06f          	j	80000024 <rvtest_error>

0000000080000488 <inst_2>:
    80000488:	00100613          	li	a2,1
    8000048c:	03d61613          	slli	a2,a2,0x3d
    80000490:	00100613          	li	a2,1
    80000494:	03d61613          	slli	a2,a2,0x3d
    80000498:	00c63633          	sltu	a2,a2,a2
    8000049c:	00c0b823          	sd	a2,16(ra)
    800004a0:	00000993          	li	s3,0
    800004a4:	00c98463          	beq	s3,a2,800004ac <inst_3>
    800004a8:	b7dff06f          	j	80000024 <rvtest_error>

00000000800004ac <inst_3>:
    800004ac:	00600f93          	li	t6,6
    800004b0:	fff00393          	li	t2,-1
    800004b4:	007fb7b3          	sltu	a5,t6,t2
    800004b8:	00f0bc23          	sd	a5,24(ra)
    800004bc:	00100993          	li	s3,1
    800004c0:	00f98463          	beq	s3,a5,800004c8 <inst_4>
    800004c4:	b61ff06f          	j	80000024 <rvtest_error>

00000000800004c8 <inst_4>:
    800004c8:	55555d37          	lui	s10,0x55555
    800004cc:	555d0d13          	addi	s10,s10,1365 # 55555555 <absimmsh+0x49a847a8>
    800004d0:	00bd1d13          	slli	s10,s10,0xb
    800004d4:	2aad0d13          	addi	s10,s10,682
    800004d8:	00bd1d13          	slli	s10,s10,0xb
    800004dc:	555d0d13          	addi	s10,s10,1365
    800004e0:	00ad1d13          	slli	s10,s10,0xa
    800004e4:	154d0d13          	addi	s10,s10,340
    800004e8:	00100893          	li	a7,1
    800004ec:	011d3d33          	sltu	s10,s10,a7
    800004f0:	03a0b023          	sd	s10,32(ra)
    800004f4:	00000993          	li	s3,0
    800004f8:	01a98463          	beq	s3,s10,80000500 <inst_5>
    800004fc:	b29ff06f          	j	80000024 <rvtest_error>

0000000080000500 <inst_5>:
    80000500:	00000e93          	li	t4,0
    80000504:	00100913          	li	s2,1
    80000508:	012ebc33          	sltu	s8,t4,s2
    8000050c:	0380b423          	sd	s8,40(ra)
    80000510:	00100993          	li	s3,1
    80000514:	01898463          	beq	s3,s8,8000051c <inst_6>
    80000518:	b0dff06f          	j	80000024 <rvtest_error>

000000008000051c <inst_6>:
    8000051c:	fff00713          	li	a4,-1
    80000520:	00100b13          	li	s6,1
    80000524:	038b1b13          	slli	s6,s6,0x38
    80000528:	01673cb3          	sltu	s9,a4,s6
    8000052c:	0390b823          	sd	s9,48(ra)
    80000530:	00000993          	li	s3,0
    80000534:	01998463          	beq	s3,s9,8000053c <inst_7>
    80000538:	aedff06f          	j	80000024 <rvtest_error>

000000008000053c <inst_7>:
    8000053c:	00000013          	nop
    80000540:	00100a13          	li	s4,1
    80000544:	028a1a13          	slli	s4,s4,0x28
    80000548:	fffa4a13          	not	s4,s4
    8000054c:	01403bb3          	snez	s7,s4
    80000550:	0370bc23          	sd	s7,56(ra)
    80000554:	00100993          	li	s3,1
    80000558:	01798463          	beq	s3,s7,80000560 <inst_8>
    8000055c:	ac9ff06f          	j	80000024 <rvtest_error>

0000000080000560 <inst_8>:
    80000560:	00100513          	li	a0,1
    80000564:	03c51513          	slli	a0,a0,0x3c
    80000568:	00200293          	li	t0,2
    8000056c:	00553033          	sltu	zero,a0,t0
    80000570:	0400b023          	sd	zero,64(ra)
    80000574:	00000993          	li	s3,0
    80000578:	00098463          	beqz	s3,80000580 <inst_9>
    8000057c:	aa9ff06f          	j	80000024 <rvtest_error>

0000000080000580 <inst_9>:
    80000580:	00100913          	li	s2,1
    80000584:	03191913          	slli	s2,s2,0x31
    80000588:	fff94913          	not	s2,s2
    8000058c:	00400713          	li	a4,4
    80000590:	00e93833          	sltu	a6,s2,a4
    80000594:	0500b423          	sd	a6,72(ra)
    80000598:	00000993          	li	s3,0
    8000059c:	01098463          	beq	s3,a6,800005a4 <inst_10>
    800005a0:	a85ff06f          	j	80000024 <rvtest_error>

00000000800005a4 <inst_10>:
    800005a4:	666664b7          	lui	s1,0x66666
    800005a8:	66648493          	addi	s1,s1,1638 # 66666666 <absimmsh+0x5ab958b9>
    800005ac:	00b49493          	slli	s1,s1,0xb
    800005b0:	33348493          	addi	s1,s1,819
    800005b4:	00b49493          	slli	s1,s1,0xb
    800005b8:	19948493          	addi	s1,s1,409
    800005bc:	00a49493          	slli	s1,s1,0xa
    800005c0:	26548493          	addi	s1,s1,613
    800005c4:	00800c13          	li	s8,8
    800005c8:	0184b433          	sltu	s0,s1,s8
    800005cc:	0480b823          	sd	s0,80(ra)
    800005d0:	00000993          	li	s3,0
    800005d4:	00898463          	beq	s3,s0,800005dc <inst_11>
    800005d8:	a4dff06f          	j	80000024 <rvtest_error>

00000000800005dc <inst_11>:
    800005dc:	00100b13          	li	s6,1
    800005e0:	037b1b13          	slli	s6,s6,0x37
    800005e4:	02000493          	li	s1,32
    800005e8:	009b3fb3          	sltu	t6,s6,s1
    800005ec:	05f0bc23          	sd	t6,88(ra)
    800005f0:	00000993          	li	s3,0
    800005f4:	01f98463          	beq	s3,t6,800005fc <inst_12>
    800005f8:	a2dff06f          	j	80000024 <rvtest_error>

00000000800005fc <inst_12>:
    800005fc:	eff00a93          	li	s5,-257
    80000600:	04000693          	li	a3,64
    80000604:	00dab133          	sltu	sp,s5,a3
    80000608:	0620b023          	sd	sp,96(ra)
    8000060c:	00000993          	li	s3,0
    80000610:	00298463          	beq	s3,sp,80000618 <inst_13>
    80000614:	a11ff06f          	j	80000024 <rvtest_error>

0000000080000618 <inst_13>:
    80000618:	00100c93          	li	s9,1
    8000061c:	02ac9c93          	slli	s9,s9,0x2a
    80000620:	fffccc93          	not	s9,s9
    80000624:	08000f13          	li	t5,128
    80000628:	01ecb2b3          	sltu	t0,s9,t5
    8000062c:	0650b423          	sd	t0,104(ra)
    80000630:	00000993          	li	s3,0
    80000634:	00598463          	beq	s3,t0,8000063c <inst_14>
    80000638:	9edff06f          	j	80000024 <rvtest_error>

000000008000063c <inst_14>:
    8000063c:	00100c13          	li	s8,1
    80000640:	039c1c13          	slli	s8,s8,0x39
    80000644:	10000213          	li	tp,256
    80000648:	004c35b3          	sltu	a1,s8,tp
    8000064c:	06b0b823          	sd	a1,112(ra)
    80000650:	00000993          	li	s3,0
    80000654:	00b98463          	beq	s3,a1,8000065c <inst_15>
    80000658:	9cdff06f          	j	80000024 <rvtest_error>

000000008000065c <inst_15>:
    8000065c:	00100693          	li	a3,1
    80000660:	02269693          	slli	a3,a3,0x22
    80000664:	20000513          	li	a0,512
    80000668:	00a6bdb3          	sltu	s11,a3,a0
    8000066c:	07b0bc23          	sd	s11,120(ra)
    80000670:	00000993          	li	s3,0
    80000674:	01b98463          	beq	s3,s11,8000067c <inst_16>
    80000678:	9adff06f          	j	80000024 <rvtest_error>

000000008000067c <inst_16>:
    8000067c:	eff00793          	li	a5,-257
    80000680:	40000313          	li	t1,1024
    80000684:	0067b1b3          	sltu	gp,a5,t1
    80000688:	0830b023          	sd	gp,128(ra)
    8000068c:	00000993          	li	s3,0
    80000690:	00398463          	beq	s3,gp,80000698 <inst_16+0x1c>
    80000694:	991ff06f          	j	80000024 <rvtest_error>
    80000698:	00000013          	nop
    8000069c:	00000013          	nop
    800006a0:	0000e817          	auipc	a6,0xe
    800006a4:	9f080813          	addi	a6,a6,-1552 # 8000e090 <signature_x16_0>
    800006a8:	00000013          	nop
    800006ac:	00000013          	nop
    800006b0:	00000013          	nop
    800006b4:	00000013          	nop
    800006b8:	00000013          	nop
    800006bc:	00000013          	nop

00000000800006c0 <inst_17>:
    800006c0:	00100893          	li	a7,1
    800006c4:	03189893          	slli	a7,a7,0x31
    800006c8:	fff8c893          	not	a7,a7
    800006cc:	00100d93          	li	s11,1
    800006d0:	00bd9d93          	slli	s11,s11,0xb
    800006d4:	01b8b533          	sltu	a0,a7,s11
    800006d8:	00a83023          	sd	a0,0(a6)
    800006dc:	00000613          	li	a2,0
    800006e0:	00a60463          	beq	a2,a0,800006e8 <inst_18>
    800006e4:	941ff06f          	j	80000024 <rvtest_error>

00000000800006e8 <inst_18>:
    800006e8:	00100113          	li	sp,1
    800006ec:	01711113          	slli	sp,sp,0x17
    800006f0:	00100e13          	li	t3,1
    800006f4:	00ce1e13          	slli	t3,t3,0xc
    800006f8:	01c130b3          	sltu	ra,sp,t3
    800006fc:	00183423          	sd	ra,8(a6)
    80000700:	00000613          	li	a2,0
    80000704:	00160463          	beq	a2,ra,8000070c <inst_19>
    80000708:	91dff06f          	j	80000024 <rvtest_error>

000000008000070c <inst_19>:
    8000070c:	00100093          	li	ra,1
    80000710:	01b09093          	slli	ra,ra,0x1b
    80000714:	fff0c093          	not	ra,ra
    80000718:	00100d13          	li	s10,1
    8000071c:	00dd1d13          	slli	s10,s10,0xd
    80000720:	01a0be33          	sltu	t3,ra,s10
    80000724:	01c83823          	sd	t3,16(a6)
    80000728:	00000613          	li	a2,0
    8000072c:	01c60463          	beq	a2,t3,80000734 <inst_20>
    80000730:	8f5ff06f          	j	80000024 <rvtest_error>

0000000080000734 <inst_20>:
    80000734:	00100413          	li	s0,1
    80000738:	03d41413          	slli	s0,s0,0x3d
    8000073c:	00100b93          	li	s7,1
    80000740:	00eb9b93          	slli	s7,s7,0xe
    80000744:	01743733          	sltu	a4,s0,s7
    80000748:	00e83c23          	sd	a4,24(a6)
    8000074c:	00000613          	li	a2,0
    80000750:	00e60463          	beq	a2,a4,80000758 <inst_21>
    80000754:	8d1ff06f          	j	80000024 <rvtest_error>

0000000080000758 <inst_21>:
    80000758:	555559b7          	lui	s3,0x55555
    8000075c:	55598993          	addi	s3,s3,1365 # 55555555 <absimmsh+0x49a847a8>
    80000760:	00b99993          	slli	s3,s3,0xb
    80000764:	2aa98993          	addi	s3,s3,682
    80000768:	00b99993          	slli	s3,s3,0xb
    8000076c:	55598993          	addi	s3,s3,1365
    80000770:	00a99993          	slli	s3,s3,0xa
    80000774:	15598993          	addi	s3,s3,341
    80000778:	00100113          	li	sp,1
    8000077c:	00f11113          	slli	sp,sp,0xf
    80000780:	0029ba33          	sltu	s4,s3,sp
    80000784:	03483023          	sd	s4,32(a6)
    80000788:	00000613          	li	a2,0
    8000078c:	01460463          	beq	a2,s4,80000794 <inst_22>
    80000790:	895ff06f          	j	80000024 <rvtest_error>

0000000080000794 <inst_22>:
    80000794:	40000f13          	li	t5,1024
    80000798:	00100a93          	li	s5,1
    8000079c:	010a9a93          	slli	s5,s5,0x10
    800007a0:	015f34b3          	sltu	s1,t5,s5
    800007a4:	02983423          	sd	s1,40(a6)
    800007a8:	00100613          	li	a2,1
    800007ac:	00960463          	beq	a2,s1,800007b4 <inst_23>
    800007b0:	875ff06f          	j	80000024 <rvtest_error>

00000000800007b4 <inst_23>:
    800007b4:	00100313          	li	t1,1
    800007b8:	01531313          	slli	t1,t1,0x15
    800007bc:	00000013          	nop
    800007c0:	00033ab3          	sltu	s5,t1,zero
    800007c4:	03583823          	sd	s5,48(a6)
