
/home/maveric/ics2023/riscv-arch-test-am/build/slt-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000734:	00100c93          	li	s9,1
    80000738:	02bc9c93          	slli	s9,s9,0x2b
    8000073c:	fffccc93          	not	s9,s9
    80000740:	40000a13          	li	s4,1024
    80000744:	014cab33          	slt	s6,s9,s4
    80000748:	01613823          	sd	s6,16(sp)
    8000074c:	00100693          	li	a3,1
    80000750:	01668463          	beq	a3,s6,80000758 <inst_21>
    80000754:	8d1ff06f          	j	80000024 <rvtest_error>

0000000080000758 <inst_21>:
    80000758:	00100e93          	li	t4,1
    8000075c:	03de9e93          	slli	t4,t4,0x3d
    80000760:	fffece93          	not	t4,t4
    80000764:	00100513          	li	a0,1
    80000768:	00b51513          	slli	a0,a0,0xb
    8000076c:	00aea333          	slt	t1,t4,a0
    80000770:	00613c23          	sd	t1,24(sp)
    80000774:	00100693          	li	a3,1
    80000778:	00668463          	beq	a3,t1,80000780 <inst_22>
    8000077c:	8a9ff06f          	j	80000024 <rvtest_error>

0000000080000780 <inst_22>:
    80000780:	00100993          	li	s3,1
    80000784:	01599993          	slli	s3,s3,0x15
    80000788:	00100093          	li	ra,1
    8000078c:	00c09093          	slli	ra,ra,0xc
    80000790:	0019aeb3          	slt	t4,s3,ra
    80000794:	03d13023          	sd	t4,32(sp)
    80000798:	00000693          	li	a3,0
    8000079c:	01d68463          	beq	a3,t4,800007a4 <inst_23>
    800007a0:	885ff06f          	j	80000024 <rvtest_error>

00000000800007a4 <inst_23>:
    800007a4:	00100513          	li	a0,1
    800007a8:	02651513          	slli	a0,a0,0x26
    800007ac:	fff54513          	not	a0,a0
    800007b0:	00100e13          	li	t3,1
    800007b4:	00de1e13          	slli	t3,t3,0xd
    800007b8:	01c52233          	slt	tp,a0,t3
    800007bc:	02413423          	sd	tp,40(sp)
    800007c0:	00100693          	li	a3,1
    800007c4:	00468463          	beq	a3,tp,800007cc <inst_24>
    800007c8:	85dff06f          	j	80000024 <rvtest_error>

00000000800007cc <inst_24>:
