
/home/maveric/ics2023/riscv-arch-test-am/build/addi-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800003cc:	776e8e93          	addi	t4,t4,1910
    800003d0:	00be9e93          	slli	t4,t4,0xb
    800003d4:	6fae8e93          	addi	t4,t4,1786
    800003d8:	00ae9e93          	slli	t4,t4,0xa
    800003dc:	2dfe8e93          	addi	t4,t4,735
    800003e0:	f76dff37          	lui	t5,0xf76df
    800003e4:	56ff0f13          	addi	t5,t5,1391 # fffffffff76df56f <absimm+0xffffffff3c9d1a9f>
    800003e8:	00bf1f13          	slli	t5,t5,0xb
    800003ec:	7bbf0f13          	addi	t5,t5,1979
    800003f0:	00bf1f13          	slli	t5,t5,0xb
    800003f4:	37df0f13          	addi	t5,t5,893
    800003f8:	00af1f13          	slli	t5,t5,0xa
    800003fc:	16ff0f13          	addi	t5,t5,367
    80000400:	fbb70fb7          	lui	t6,0xfbb70
    80000404:	ab7f8f93          	addi	t6,t6,-1353 # fffffffffbb6fab7 <absimm+0xffffffff40e61fe7>
    80000408:	00bf9f93          	slli	t6,t6,0xb
    8000040c:	7ddf8f93          	addi	t6,t6,2013
    80000410:	00bf9f93          	slli	t6,t6,0xb
    80000414:	5bef8f93          	addi	t6,t6,1470
    80000418:	00af9f93          	slli	t6,t6,0xa
    8000041c:	2b7f8f93          	addi	t6,t6,695

0000000080000420 <rvtest_code_begin>:
    80000420:	0000a817          	auipc	a6,0xa
    80000424:	be880813          	addi	a6,a6,-1048 # 8000a008 <signature_x16_0>
    80000428:	00000013          	nop
    8000042c:	00000013          	nop
    80000430:	00000013          	nop
    80000434:	00000013          	nop
    80000438:	00000013          	nop
    8000043c:	00000013          	nop

0000000080000440 <inst_0>:
    80000440:	00100993          	li	s3,1
    80000444:	00c99993          	slli	s3,s3,0xc
    80000448:	fff9c993          	not	s3,s3
    8000044c:	80098993          	addi	s3,s3,-2048
    80000450:	01383023          	sd	s3,0(a6)
    80000454:	ffffe937          	lui	s2,0xffffe
    80000458:	7ff9091b          	addiw	s2,s2,2047 # ffffffffffffe7ff <absimm+0xffffffff452f0d2f>
    8000045c:	01390463          	beq	s2,s3,80000464 <inst_1>
    80000460:	bc5ff06f          	j	80000024 <rvtest_error>

0000000080000464 <inst_1>:
    80000464:	00100093          	li	ra,1
    80000468:	01009093          	slli	ra,ra,0x10
    8000046c:	fff0c093          	not	ra,ra
    80000470:	00008793          	mv	a5,ra
    80000474:	00f83423          	sd	a5,8(a6)
    80000478:	ffff0937          	lui	s2,0xffff0
    8000047c:	fff9091b          	addiw	s2,s2,-1 # fffffffffffeffff <absimm+0xffffffff452e252f>
    80000480:	00f90463          	beq	s2,a5,80000488 <inst_2>
    80000484:	ba1ff06f          	j	80000024 <rvtest_error>

0000000080000488 <inst_2>:
    80000488:	00100b13          	li	s6,1
    8000048c:	016b1b13          	slli	s6,s6,0x16
    80000490:	7ffb0613          	addi	a2,s6,2047
    80000494:	00c83823          	sd	a2,16(a6)
    80000498:	00400937          	lui	s2,0x400
    8000049c:	7ff9091b          	addiw	s2,s2,2047 # 4007ff <offset+0x40055f>
    800004a0:	00c90463          	beq	s2,a2,800004a8 <inst_3>
    800004a4:	b81ff06f          	j	80000024 <rvtest_error>

00000000800004a8 <inst_3>:
    800004a8:	00100d13          	li	s10,1
    800004ac:	036d1d13          	slli	s10,s10,0x36
    800004b0:	001d0513          	addi	a0,s10,1
    800004b4:	00a83c23          	sd	a0,24(a6)
    800004b8:	0010091b          	addiw	s2,zero,1
    800004bc:	03691913          	slli	s2,s2,0x36
    800004c0:	00190913          	addi	s2,s2,1
    800004c4:	00a90463          	beq	s2,a0,800004cc <inst_4>
    800004c8:	b5dff06f          	j	80000024 <rvtest_error>

00000000800004cc <inst_4>:
    800004cc:	fff00893          	li	a7,-1
    800004d0:	03f89893          	slli	a7,a7,0x3f
    800004d4:	f7f88a93          	addi	s5,a7,-129
    800004d8:	03583023          	sd	s5,32(a6)
    800004dc:	fff0091b          	addiw	s2,zero,-1
    800004e0:	03f91913          	slli	s2,s2,0x3f
    800004e4:	f7f90913          	addi	s2,s2,-129
    800004e8:	01590463          	beq	s2,s5,800004f0 <inst_5>
    800004ec:	b39ff06f          	j	80000024 <rvtest_error>

00000000800004f0 <inst_5>:
    800004f0:	00000f13          	li	t5,0
    800004f4:	004f0c93          	addi	s9,t5,4
    800004f8:	03983423          	sd	s9,40(a6)
    800004fc:	00400913          	li	s2,4
    80000500:	01990463          	beq	s2,s9,80000508 <inst_6>
    80000504:	b21ff06f          	j	80000024 <rvtest_error>

0000000080000508 <inst_6>:
    80000508:	00000013          	nop
    8000050c:	dff00c13          	li	s8,-513
    80000510:	03883823          	sd	s8,48(a6)
    80000514:	dff00913          	li	s2,-513
    80000518:	01890463          	beq	s2,s8,80000520 <inst_7>
    8000051c:	b09ff06f          	j	80000024 <rvtest_error>

0000000080000520 <inst_7>:
    80000520:	00100713          	li	a4,1
    80000524:	33370f13          	addi	t5,a4,819
    80000528:	03e83c23          	sd	t5,56(a6)
    8000052c:	33400913          	li	s2,820
    80000530:	01e90463          	beq	s2,t5,80000538 <inst_8>
    80000534:	af1ff06f          	j	80000024 <rvtest_error>

0000000080000538 <inst_8>:
    80000538:	00700313          	li	t1,7
    8000053c:	00730213          	addi	tp,t1,7
    80000540:	04483023          	sd	tp,64(a6)
    80000544:	00e00913          	li	s2,14
    80000548:	00490463          	beq	s2,tp,80000550 <inst_9>
    8000054c:	ad9ff06f          	j	80000024 <rvtest_error>

0000000080000550 <inst_9>:
    80000550:	00100a93          	li	s5,1
    80000554:	030a9a93          	slli	s5,s5,0x30
    80000558:	fffaca93          	not	s5,s5
    8000055c:	665a8413          	addi	s0,s5,1637
    80000560:	04883423          	sd	s0,72(a6)
    80000564:	fff0091b          	addiw	s2,zero,-1
    80000568:	03091913          	slli	s2,s2,0x30
    8000056c:	66490913          	addi	s2,s2,1636
    80000570:	00890463          	beq	s2,s0,80000578 <inst_10>
    80000574:	ab1ff06f          	j	80000024 <rvtest_error>

0000000080000578 <inst_10>:
    80000578:	00100513          	li	a0,1
    8000057c:	01151513          	slli	a0,a0,0x11
    80000580:	00250693          	addi	a3,a0,2
    80000584:	04d83823          	sd	a3,80(a6)
    80000588:	00020937          	lui	s2,0x20
    8000058c:	0029091b          	addiw	s2,s2,2 # 20002 <offset+0x1fd62>
    80000590:	00d90463          	beq	s2,a3,80000598 <inst_11>
    80000594:	a91ff06f          	j	80000024 <rvtest_error>

0000000080000598 <inst_11>:
    80000598:	00100c93          	li	s9,1
    8000059c:	037c9c93          	slli	s9,s9,0x37
    800005a0:	fffccc93          	not	s9,s9
    800005a4:	008c8b13          	addi	s6,s9,8
    800005a8:	05683c23          	sd	s6,88(a6)
    800005ac:	fff0091b          	addiw	s2,zero,-1
    800005b0:	03791913          	slli	s2,s2,0x37
    800005b4:	00790913          	addi	s2,s2,7
    800005b8:	01690463          	beq	s2,s6,800005c0 <inst_12>
    800005bc:	a69ff06f          	j	80000024 <rvtest_error>

00000000800005c0 <inst_12>:
    800005c0:	00100d93          	li	s11,1
    800005c4:	017d9d93          	slli	s11,s11,0x17
    800005c8:	fffdcd93          	not	s11,s11
    800005cc:	010d8493          	addi	s1,s11,16
    800005d0:	06983023          	sd	s1,96(a6)
    800005d4:	ff800937          	lui	s2,0xff800
    800005d8:	00f9091b          	addiw	s2,s2,15 # ffffffffff80000f <absimm+0xffffffff44af253f>
    800005dc:	00990463          	beq	s2,s1,800005e4 <inst_13>
    800005e0:	a45ff06f          	j	80000024 <rvtest_error>

00000000800005e4 <inst_13>:
    800005e4:	00100e13          	li	t3,1
    800005e8:	036e1e13          	slli	t3,t3,0x36
    800005ec:	fffe4e13          	not	t3,t3
    800005f0:	020e0293          	addi	t0,t3,32
    800005f4:	06583423          	sd	t0,104(a6)
    800005f8:	fff0091b          	addiw	s2,zero,-1
    800005fc:	03691913          	slli	s2,s2,0x36
    80000600:	01f90913          	addi	s2,s2,31
    80000604:	00590463          	beq	s2,t0,8000060c <inst_14>
    80000608:	a1dff06f          	j	80000024 <rvtest_error>

000000008000060c <inst_14>:
    8000060c:	00100113          	li	sp,1
    80000610:	02c11113          	slli	sp,sp,0x2c
    80000614:	04010313          	addi	t1,sp,64
    80000618:	06683823          	sd	t1,112(a6)
    8000061c:	0010091b          	addiw	s2,zero,1
    80000620:	02c91913          	slli	s2,s2,0x2c
    80000624:	04090913          	addi	s2,s2,64
    80000628:	00690463          	beq	s2,t1,80000630 <inst_15>
    8000062c:	9f9ff06f          	j	80000024 <rvtest_error>

0000000080000630 <inst_15>:
    80000630:	00100493          	li	s1,1
    80000634:	01949493          	slli	s1,s1,0x19
    80000638:	08048593          	addi	a1,s1,128
    8000063c:	06b83c23          	sd	a1,120(a6)
    80000640:	02000937          	lui	s2,0x2000
    80000644:	0809091b          	addiw	s2,s2,128 # 2000080 <offset+0x1fffde0>
    80000648:	00b90463          	beq	s2,a1,80000650 <inst_16>
    8000064c:	9d9ff06f          	j	80000024 <rvtest_error>

0000000080000650 <inst_16>:
    80000650:	555555b7          	lui	a1,0x55555
    80000654:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80000658:	00b59593          	slli	a1,a1,0xb
    8000065c:	2aa58593          	addi	a1,a1,682
    80000660:	00b59593          	slli	a1,a1,0xb
    80000664:	55558593          	addi	a1,a1,1365
    80000668:	00a59593          	slli	a1,a1,0xa
    8000066c:	15458593          	addi	a1,a1,340
    80000670:	10058a13          	addi	s4,a1,256
    80000674:	09483023          	sd	s4,128(a6)
    80000678:	05555937          	lui	s2,0x5555
    8000067c:	5559091b          	addiw	s2,s2,1365 # 5555555 <offset+0x55552b5>
    80000680:	00c91913          	slli	s2,s2,0xc
    80000684:	55590913          	addi	s2,s2,1365
    80000688:	00c91913          	slli	s2,s2,0xc
    8000068c:	55590913          	addi	s2,s2,1365
    80000690:	00c91913          	slli	s2,s2,0xc
    80000694:	65490913          	addi	s2,s2,1620
    80000698:	01490463          	beq	s2,s4,800006a0 <inst_17>
    8000069c:	989ff06f          	j	80000024 <rvtest_error>

00000000800006a0 <inst_17>:
    800006a0:	00100393          	li	t2,1
    800006a4:	02a39393          	slli	t2,t2,0x2a
    800006a8:	fff3c393          	not	t2,t2
    800006ac:	20038d13          	addi	s10,t2,512
    800006b0:	09a83423          	sd	s10,136(a6)
    800006b4:	fff0091b          	addiw	s2,zero,-1
    800006b8:	02a91913          	slli	s2,s2,0x2a
    800006bc:	1ff90913          	addi	s2,s2,511
    800006c0:	01a90463          	beq	s2,s10,800006c8 <inst_18>
    800006c4:	961ff06f          	j	80000024 <rvtest_error>

00000000800006c8 <inst_18>:
    800006c8:	fef00693          	li	a3,-17
    800006cc:	40068013          	addi	zero,a3,1024
    800006d0:	08083823          	sd	zero,144(a6)
    800006d4:	00000913          	li	s2,0
    800006d8:	00090463          	beqz	s2,800006e0 <inst_19>
    800006dc:	949ff06f          	j	80000024 <rvtest_error>

00000000800006e0 <inst_19>:
    800006e0:	00100e93          	li	t4,1
    800006e4:	01fe9e93          	slli	t4,t4,0x1f
    800006e8:	fffece93          	not	t4,t4
    800006ec:	ffee8e13          	addi	t3,t4,-2
    800006f0:	09c83c23          	sd	t3,152(a6)
    800006f4:	fff0091b          	addiw	s2,zero,-1
    800006f8:	01f91913          	slli	s2,s2,0x1f
    800006fc:	ffd90913          	addi	s2,s2,-3
    80000700:	01c90463          	beq	s2,t3,80000708 <inst_20>
    80000704:	921ff06f          	j	80000024 <rvtest_error>

0000000080000708 <inst_20>:
    80000708:	00100c13          	li	s8,1
    8000070c:	01bc1c13          	slli	s8,s8,0x1b
    80000710:	fffc4c13          	not	s8,s8
    80000714:	ffdc0113          	addi	sp,s8,-3
    80000718:	0a283023          	sd	sp,160(a6)
    8000071c:	f8000937          	lui	s2,0xf8000
    80000720:	ffc9091b          	addiw	s2,s2,-4 # fffffffff7fffffc <absimm+0xffffffff3d2f252c>
    80000724:	00290463          	beq	s2,sp,8000072c <inst_21>
    80000728:	8fdff06f          	j	80000024 <rvtest_error>

000000008000072c <inst_21>:
    8000072c:	00100193          	li	gp,1
    80000730:	01d19193          	slli	gp,gp,0x1d
    80000734:	ffb18893          	addi	a7,gp,-5
    80000738:	0b183423          	sd	a7,168(a6)
    8000073c:	20000937          	lui	s2,0x20000
    80000740:	ffb9091b          	addiw	s2,s2,-5 # 1ffffffb <absimmsh+0x1452f24e>
    80000744:	01190463          	beq	s2,a7,8000074c <inst_22>
    80000748:	8ddff06f          	j	80000024 <rvtest_error>

000000008000074c <inst_22>:
    8000074c:	666667b7          	lui	a5,0x66666
    80000750:	66678793          	addi	a5,a5,1638 # 66666666 <absimmsh+0x5ab958b9>
    80000754:	00b79793          	slli	a5,a5,0xb
    80000758:	33378793          	addi	a5,a5,819
    8000075c:	00b79793          	slli	a5,a5,0xb
    80000760:	19978793          	addi	a5,a5,409
    80000764:	00a79793          	slli	a5,a5,0xa
    80000768:	26678793          	addi	a5,a5,614
    8000076c:	ff778913          	addi	s2,a5,-9
    80000770:	0b283823          	sd	s2,176(a6)
    80000774:	03333337          	lui	t1,0x3333
    80000778:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    8000077c:	00c31313          	slli	t1,t1,0xc
    80000780:	33330313          	addi	t1,t1,819
