
rvtest/rv64ui-p-sb:     file format binary
 1210 03972000 6f008000 13070100 b7f3ffff  .. .o...........
 1220 9b8303fa 6310773e 93015000 97200000  ....c.w>..P.. ..
 1230 938040dd 1301a000 97070000 93874701  ..@...........G.
 1240 a3812000 03873000 6f008000 13070100  .. ...0.o.......
 1250 9303a000 6318773a 93016000 97200000  ....c.w:..`.. ..
 1260 9380b0da 1301a0fa 97070000 93874701  ..............G.
 1270 a38e20fe 0387d0ff 6f008000 13070100  .. .....o.......
 1280 9303a0fa 63107738 93017000 97200000  ....c.w8..p.. ..
 1290 9380b0d7 13010000 97070000 93874701  ..............G.
 12a0 238f20fe 0387e0ff 6f008000 13070100  #. .....o.......
 12b0 93030000 63187734 93018000 97200000  ....c.w4..... ..
 12c0 9380b0d4 130100fa 97070000 93874701  ..............G.
 12d0 a38f20fe 0387f0ff 6f008000 13070100  .. .....o.......
 12e0 930300fa 63107732 93019000 97200000  ....c.w2..... ..
 12f0 9380b0d1 1301a000 97070000 93874701  ..............G.
 1300 23802000 03870000 6f008000 13070100  #. .....o.......
 1310 9303a000 6318772e 9301a000 97200000  ....c.w...... ..
 1320 9380c0ce 37513412 1b018167 138200fe  ....7Q4....g....
 1330 23002202 83820000 93038007 6394722c  #.".........c.r,
 1340 9301b000 97200000 938040cc 37310000  ..... ....@.71..
 1350 1b018109 9380a0ff a3832000 17220000  .......... .."..
 1360 1302d2ca 83020200 930380f9 639c7228  ............c.r(
 1370 9301c000 13020000 9300d0fd 17210000  .............!..
 1380 130141c8 23001100 03070100 9303d0fd  ..A.#...........
 1390 631a7726 13021200 93022000 e31e52fc  c.w&...... ...R.
 13a0 9301d000 13020000 9300d0fc 17210000  .............!..
 13b0 130141c5 13000000 a3001100 03071100  ..A.............
 13c0 9303d0fc 63107724 13021200 93022000  ....c.w$...... .
 13d0 e31c52fc 9301e000 13020000 9300c0fc  ..R.............
 13e0 17210000 130101c2 13000000 13000000  .!..............
 13f0 23011100 03072100 9303c0fc 63147720  #.....!.....c.w 
 1400 13021200 93022000 e31a52fc 9301f000  ...... ...R.....
 1410 13020000 9300c0fb 13000000 17210000  .............!..
 1420 130141be a3011100 03073100 9303c0fb  ..A.......1.....
 1430 631a771c 13021200 93022000 e31c52fc  c.w....... ...R.
 1440 93010001 13020000 9300b0fb 13000000  ................
 1450 17210000 130101bb 13000000 23021100  .!..........#...
 1460 03074100 9303b0fb 631e7718 13021200  ..A.....c.w.....
 1470 93022000 e31a52fc 93011001 13020000  .. ...R.........
 1480 9300b0fa 13000000 13000000 17210000  .............!..
 1490 130141b7 a3021100 03075100 9303b0fa  ..A.......Q.....
 14a0 63127716 13021200 93022000 e31a52fc  c.w....... ...R.
 14b0 93012001 13020000 17210000 130181b4  .. ......!......
 14c0 93003003 23001100 03070100 93033003  ..0.#.........0.
 14d0 631a7712 13021200 93022000 e31e52fc  c.w....... ...R.
 14e0 93013001 13020000 17210000 130181b1  ..0......!......
 14f0 93003002 13000000 a3001100 03071100  ..0.............
 1500 93033002 63107710 13021200 93022000  ..0.c.w....... .
 1510 e31c52fc 93014001 13020000 17210000  ..R...@......!..
 1520 130141ae 93002002 13000000 13000000  ..A... .........
 1530 23011100 03072100 93032002 6314770c  #.....!... .c.w.
 1540 13021200 93022000 e31a52fc 93015001  ...... ...R...P.
 1550 13020000 17210000 1301c1aa 13000000  .....!..........
 1560 93002001 a3011100 03073100 93032001  .. .......1... .
 1570 631a7708 13021200 93022000 e31c52fc  c.w....... ...R.
 1580 93016001 13020000 17210000 130181a7  ..`......!......
 1590 13000000 93001001 13000000 23021100  ............#...
 15a0 03074100 93031001 631e7704 13021200  ..A.....c.w.....
 15b0 93022000 e31a52fc 93017001 13020000  .. ...R...p.....
 15c0 17210000 130101a4 13000000 13000000  .!..............
 15d0 93001000 a3021100 03075100 93031000  ..........Q.....
 15e0 63127702 13021200 93022000 e31a52fc  c.w....... ...R.
 15f0 1305f00e 97250000 9385c5a0 a381a500  .....%..........
 1600 63103002 0f00f00f 63800100 93911100  c.0.....c.......
 1610 93e11100 9308d005 13850100 73000000  ............s...
 1620 0f00f00f 93011000 9308d005 13050000  ................
 1630 73000000 731000c0 00000000 00000000  s...s...........
 1640 00000000 00000000 00000000 00000000  ................
 1650 00000000 00000000 00000000 00000000  ................
 1660 00000000 00000000 00000000 00000000  ................
 1670 00000000 00000000 00000000 00000000  ................
 1680 00000000 00000000 00000000 00000000  ................
 1690 00000000 00000000 00000000 00000000  ................
 16a0 00000000 00000000 00000000 00000000  ................
 16b0 00000000 00000000 00000000 00000000  ................
 16c0 00000000 00000000 00000000 00000000  ................
 16d0 00000000 00000000 00000000 00000000  ................
 16e0 00000000 00000000 00000000 00000000  ................
 16f0 00000000 00000000 00000000 00000000  ................
 1700 00000000 00000000 00000000 00000000  ................
 1710 00000000 00000000 00000000 00000000  ................
 1720 00000000 00000000 00000000 00000000  ................
 1730 00000000 00000000 00000000 00000000  ................
 1740 00000000 00000000 00000000 00000000  ................
 1750 00000000 00000000 00000000 00000000  ................
 1760 00000000 00000000 00000000 00000000  ................
 1770 00000000 00000000 00000000 00000000  ................
 1780 00000000 00000000 00000000 00000000  ................
 1790 00000000 00000000 00000000 00000000  ................
 17a0 00000000 00000000 00000000 00000000  ................
 17b0 00000000 00000000 00000000 00000000  ................
 17c0 00000000 00000000 00000000 00000000  ................
 17d0 00000000 00000000 00000000 00000000  ................
 17e0 00000000 00000000 00000000 00000000  ................
 17f0 00000000 00000000 00000000 00000000  ................
 1800 00000000 00000000 00000000 00000000  ................
 1810 00000000 00000000 00000000 00000000  ................
 1820 00000000 00000000 00000000 00000000  ................
 1830 00000000 00000000 00000000 00000000  ................
 1840 00000000 00000000 00000000 00000000  ................
 1850 00000000 00000000 00000000 00000000  ................
 1860 00000000 00000000 00000000 00000000  ................
 1870 00000000 00000000 00000000 00000000  ................
 1880 00000000 00000000 00000000 00000000  ................
 1890 00000000 00000000 00000000 00000000  ................
 18a0 00000000 00000000 00000000 00000000  ................
 18b0 00000000 00000000 00000000 00000000  ................
 18c0 00000000 00000000 00000000 00000000  ................
 18d0 00000000 00000000 00000000 00000000  ................
 18e0 00000000 00000000 00000000 00000000  ................
 18f0 00000000 00000000 00000000 00000000  ................
 1900 00000000 00000000 00000000 00000000  ................
 1910 00000000 00000000 00000000 00000000  ................
 1920 00000000 00000000 00000000 00000000  ................
 1930 00000000 00000000 00000000 00000000  ................
 1940 00000000 00000000 00000000 00000000  ................
 1950 00000000 00000000 00000000 00000000  ................
 1960 00000000 00000000 00000000 00000000  ................
 1970 00000000 00000000 00000000 00000000  ................
 1980 00000000 00000000 00000000 00000000  ................
 1990 00000000 00000000 00000000 00000000  ................
 19a0 00000000 00000000 00000000 00000000  ................
 19b0 00000000 00000000 00000000 00000000  ................
 19c0 00000000 00000000 00000000 00000000  ................
 19d0 00000000 00000000 00000000 00000000  ................
 19e0 00000000 00000000 00000000 00000000  ................
 19f0 00000000 00000000 00000000 00000000  ................
 1a00 00000000 00000000 00000000 00000000  ................
 1a10 00000000 00000000 00000000 00000000  ................
 1a20 00000000 00000000 00000000 00000000  ................
 1a30 00000000 00000000 00000000 00000000  ................
 1a40 00000000 00000000 00000000 00000000  ................
 1a50 00000000 00000000 00000000 00000000  ................
 1a60 00000000 00000000 00000000 00000000  ................
 1a70 00000000 00000000 00000000 00000000  ................
 1a80 00000000 00000000 00000000 00000000  ................
 1a90 00000000 00000000 00000000 00000000  ................
 1aa0 00000000 00000000 00000000 00000000  ................
 1ab0 00000000 00000000 00000000 00000000  ................
 1ac0 00000000 00000000 00000000 00000000  ................
 1ad0 00000000 00000000 00000000 00000000  ................
 1ae0 00000000 00000000 00000000 00000000  ................
 1af0 00000000 00000000 00000000 00000000  ................
 1b00 00000000 00000000 00000000 00000000  ................
 1b10 00000000 00000000 00000000 00000000  ................
 1b20 00000000 00000000 00000000 00000000  ................
 1b30 00000000 00000000 00000000 00000000  ................
 1b40 00000000 00000000 00000000 00000000  ................
 1b50 00000000 00000000 00000000 00000000  ................
 1b60 00000000 00000000 00000000 00000000  ................
 1b70 00000000 00000000 00000000 00000000  ................
 1b80 00000000 00000000 00000000 00000000  ................
 1b90 00000000 00000000 00000000 00000000  ................
 1ba0 00000000 00000000 00000000 00000000  ................
 1bb0 00000000 00000000 00000000 00000000  ................
 1bc0 00000000 00000000 00000000 00000000  ................
 1bd0 00000000 00000000 00000000 00000000  ................
 1be0 00000000 00000000 00000000 00000000  ................
 1bf0 00000000 00000000 00000000 00000000  ................
 1c00 00000000 00000000 00000000 00000000  ................
 1c10 00000000 00000000 00000000 00000000  ................
 1c20 00000000 00000000 00000000 00000000  ................
 1c30 00000000 00000000 00000000 00000000  ................
 1c40 00000000 00000000 00000000 00000000  ................
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 00000000 00000000 00000000 00000000  ................
 1c70 00000000 00000000 00000000 00000000  ................
 1c80 00000000 00000000 00000000 00000000  ................
 1c90 00000000 00000000 00000000 00000000  ................
 1ca0 00000000 00000000 00000000 00000000  ................
 1cb0 00000000 00000000 00000000 00000000  ................
 1cc0 00000000 00000000 00000000 00000000  ................
 1cd0 00000000 00000000 00000000 00000000  ................
 1ce0 00000000 00000000 00000000 00000000  ................
 1cf0 00000000 00000000 00000000 00000000  ................
 1d00 00000000 00000000 00000000 00000000  ................
 1d10 00000000 00000000 00000000 00000000  ................
 1d20 00000000 00000000 00000000 00000000  ................
 1d30 00000000 00000000 00000000 00000000  ................
 1d40 00000000 00000000 00000000 00000000  ................
 1d50 00000000 00000000 00000000 00000000  ................
 1d60 00000000 00000000 00000000 00000000  ................
 1d70 00000000 00000000 00000000 00000000  ................
 1d80 00000000 00000000 00000000 00000000  ................
 1d90 00000000 00000000 00000000 00000000  ................
 1da0 00000000 00000000 00000000 00000000  ................
 1db0 00000000 00000000 00000000 00000000  ................
 1dc0 00000000 00000000 00000000 00000000  ................
 1dd0 00000000 00000000 00000000 00000000  ................
 1de0 00000000 00000000 00000000 00000000  ................
 1df0 00000000 00000000 00000000 00000000  ................
 1e00 00000000 00000000 00000000 00000000  ................
 1e10 00000000 00000000 00000000 00000000  ................
 1e20 00000000 00000000 00000000 00000000  ................
 1e30 00000000 00000000 00000000 00000000  ................
 1e40 00000000 00000000 00000000 00000000  ................
 1e50 00000000 00000000 00000000 00000000  ................
 1e60 00000000 00000000 00000000 00000000  ................
 1e70 00000000 00000000 00000000 00000000  ................
 1e80 00000000 00000000 00000000 00000000  ................
 1e90 00000000 00000000 00000000 00000000  ................
 1ea0 00000000 00000000 00000000 00000000  ................
 1eb0 00000000 00000000 00000000 00000000  ................
 1ec0 00000000 00000000 00000000 00000000  ................
 1ed0 00000000 00000000 00000000 00000000  ................
 1ee0 00000000 00000000 00000000 00000000  ................
 1ef0 00000000 00000000 00000000 00000000  ................
 1f00 00000000 00000000 00000000 00000000  ................
 1f10 00000000 00000000 00000000 00000000  ................
 1f20 00000000 00000000 00000000 00000000  ................
 1f30 00000000 00000000 00000000 00000000  ................
 1f40 00000000 00000000 00000000 00000000  ................
 1f50 00000000 00000000 00000000 00000000  ................
 1f60 00000000 00000000 00000000 00000000  ................
 1f70 00000000 00000000 00000000 00000000  ................
 1f80 00000000 00000000 00000000 00000000  ................
 1f90 00000000 00000000 00000000 00000000  ................
 1fa0 00000000 00000000 00000000 00000000  ................
 1fb0 00000000 00000000 00000000 00000000  ................
 1fc0 00000000 00000000 00000000 00000000  ................
 1fd0 00000000 00000000 00000000 00000000  ................
 1fe0 00000000 00000000 00000000 00000000  ................
 1ff0 00000000 00000000 00000000 00000000  ................
 2000 00000000 00000000 00000000 00000000  ................
 2010 00000000 00000000 00000000 00000000  ................
 2020 00000000 00000000 00000000 00000000  ................
 2030 00000000 00000000 00000000 00000000  ................
 2040 00000000 00000000 00000000 00000000  ................
 2050 00000000 00000000 00000000 00000000  ................
 2060 00000000 00000000 00000000 00000000  ................
 2070 00000000 00000000 00000000 00000000  ................
 2080 00000000 00000000 00000000 00000000  ................
 2090 00000000 00000000 00000000 00000000  ................
 20a0 00000000 00000000 00000000 00000000  ................
 20b0 00000000 00000000 00000000 00000000  ................
 20c0 00000000 00000000 00000000 00000000  ................
 20d0 00000000 00000000 00000000 00000000  ................
 20e0 00000000 00000000 00000000 00000000  ................
 20f0 00000000 00000000 00000000 00000000  ................
 2100 00000000 00000000 00000000 00000000  ................
 2110 00000000 00000000 00000000 00000000  ................
 2120 00000000 00000000 00000000 00000000  ................
 2130 00000000 00000000 00000000 00000000  ................
 2140 00000000 00000000 00000000 00000000  ................
 2150 00000000 00000000 00000000 00000000  ................
 2160 00000000 00000000 00000000 00000000  ................
 2170 00000000 00000000 00000000 00000000  ................
 2180 00000000 00000000 00000000 00000000  ................
 2190 00000000 00000000 00000000 00000000  ................
 21a0 00000000 00000000 00000000 00000000  ................
 21b0 00000000 00000000 00000000 00000000  ................
 21c0 00000000 00000000 00000000 00000000  ................
 21d0 00000000 00000000 00000000 00000000  ................
 21e0 00000000 00000000 00000000 00000000  ................
 21f0 00000000 00000000 00000000 00000000  ................
 2200 00000000 00000000 00000000 00000000  ................
 2210 00000000 00000000 00000000 00000000  ................
 2220 00000000 00000000 00000000 00000000  ................
 2230 00000000 00000000 00000000 00000000  ................
 2240 00000000 00000000 00000000 00000000  ................
 2250 00000000 00000000 00000000 00000000  ................
 2260 00000000 00000000 00000000 00000000  ................
 2270 00000000 00000000 00000000 00000000  ................
 2280 00000000 00000000 00000000 00000000  ................
 2290 00000000 00000000 00000000 00000000  ................
 22a0 00000000 00000000 00000000 00000000  ................
 22b0 00000000 00000000 00000000 00000000  ................
 22c0 00000000 00000000 00000000 00000000  ................
 22d0 00000000 00000000 00000000 00000000  ................
 22e0 00000000 00000000 00000000 00000000  ................
 22f0 00000000 00000000 00000000 00000000  ................
 2300 00000000 00000000 00000000 00000000  ................
 2310 00000000 00000000 00000000 00000000  ................
 2320 00000000 00000000 00000000 00000000  ................
 2330 00000000 00000000 00000000 00000000  ................
 2340 00000000 00000000 00000000 00000000  ................
 2350 00000000 00000000 00000000 00000000  ................
 2360 00000000 00000000 00000000 00000000  ................
 2370 00000000 00000000 00000000 00000000  ................
 2380 00000000 00000000 00000000 00000000  ................
 2390 00000000 00000000 00000000 00000000  ................
 23a0 00000000 00000000 00000000 00000000  ................
 23b0 00000000 00000000 00000000 00000000  ................
 23c0 00000000 00000000 00000000 00000000  ................
 23d0 00000000 00000000 00000000 00000000  ................
 23e0 00000000 00000000 00000000 00000000  ................
 23f0 00000000 00000000 00000000 00000000  ................
 2400 00000000 00000000 00000000 00000000  ................
 2410 00000000 00000000 00000000 00000000  ................
 2420 00000000 00000000 00000000 00000000  ................
 2430 00000000 00000000 00000000 00000000  ................
 2440 00000000 00000000 00000000 00000000  ................
 2450 00000000 00000000 00000000 00000000  ................
 2460 00000000 00000000 00000000 00000000  ................
 2470 00000000 00000000 00000000 00000000  ................
 2480 00000000 00000000 00000000 00000000  ................
 2490 00000000 00000000 00000000 00000000  ................
 24a0 00000000 00000000 00000000 00000000  ................
 24b0 00000000 00000000 00000000 00000000  ................
 24c0 00000000 00000000 00000000 00000000  ................
 24d0 00000000 00000000 00000000 00000000  ................
 24e0 00000000 00000000 00000000 00000000  ................
 24f0 00000000 00000000 00000000 00000000  ................
 2500 00000000 00000000 00000000 00000000  ................
 2510 00000000 00000000 00000000 00000000  ................
 2520 00000000 00000000 00000000 00000000  ................
 2530 00000000 00000000 00000000 00000000  ................
 2540 00000000 00000000 00000000 00000000  ................
 2550 00000000 00000000 00000000 00000000  ................
 2560 00000000 00000000 00000000 00000000  ................
 2570 00000000 00000000 00000000 00000000  ................
 2580 00000000 00000000 00000000 00000000  ................
 2590 00000000 00000000 00000000 00000000  ................
 25a0 00000000 00000000 00000000 00000000  ................
 25b0 00000000 00000000 00000000 00000000  ................
 25c0 00000000 00000000 00000000 00000000  ................
 25d0 00000000 00000000 00000000 00000000  ................
 25e0 00000000 00000000 00000000 00000000  ................
 25f0 00000000 00000000 00000000 00000000  ................
 2600 00000000 00000000 00000000 00000000  ................
 2610 00000000 00000000 00000000 00000000  ................
 2620 00000000 00000000 00000000 00000000  ................
 2630 00000000 00000000 00000000 00000000  ................
 2640 00000000 00000000 00000000 00000000  ................
 2650 00000000 00000000 00000000 00000000  ................
 2660 00000000 00000000 00000000 00000000  ................
 2670 00000000 00000000 00000000 00000000  ................
 2680 00000000 00000000 00000000 00000000  ................
 2690 00000000 00000000 00000000 00000000  ................
 26a0 00000000 00000000 00000000 00000000  ................
 26b0 00000000 00000000 00000000 00000000  ................
 26c0 00000000 00000000 00000000 00000000  ................
 26d0 00000000 00000000 00000000 00000000  ................
 26e0 00000000 00000000 00000000 00000000  ................
 26f0 00000000 00000000 00000000 00000000  ................
 2700 00000000 00000000 00000000 00000000  ................
 2710 00000000 00000000 00000000 00000000  ................
 2720 00000000 00000000 00000000 00000000  ................
 2730 00000000 00000000 00000000 00000000  ................
 2740 00000000 00000000 00000000 00000000  ................
 2750 00000000 00000000 00000000 00000000  ................
 2760 00000000 00000000 00000000 00000000  ................
 2770 00000000 00000000 00000000 00000000  ................
 2780 00000000 00000000 00000000 00000000  ................
 2790 00000000 00000000 00000000 00000000  ................
 27a0 00000000 00000000 00000000 00000000  ................
 27b0 00000000 00000000 00000000 00000000  ................
 27c0 00000000 00000000 00000000 00000000  ................
 27d0 00000000 00000000 00000000 00000000  ................
 27e0 00000000 00000000 00000000 00000000  ................
 27f0 00000000 00000000 00000000 00000000  ................
 2800 00000000 00000000 00000000 00000000  ................
 2810 00000000 00000000 00000000 00000000  ................
 2820 00000000 00000000 00000000 00000000  ................
 2830 00000000 00000000 00000000 00000000  ................
 2840 00000000 00000000 00000000 00000000  ................
 2850 00000000 00000000 00000000 00000000  ................
 2860 00000000 00000000 00000000 00000000  ................
 2870 00000000 00000000 00000000 00000000  ................
 2880 00000000 00000000 00000000 00000000  ................
 2890 00000000 00000000 00000000 00000000  ................
 28a0 00000000 00000000 00000000 00000000  ................
 28b0 00000000 00000000 00000000 00000000  ................
 28c0 00000000 00000000 00000000 00000000  ................
 28d0 00000000 00000000 00000000 00000000  ................
 28e0 00000000 00000000 00000000 00000000  ................
 28f0 00000000 00000000 00000000 00000000  ................
 2900 00000000 00000000 00000000 00000000  ................
 2910 00000000 00000000 00000000 00000000  ................
 2920 00000000 00000000 00000000 00000000  ................
 2930 00000000 00000000 00000000 00000000  ................
 2940 00000000 00000000 00000000 00000000  ................
 2950 00000000 00000000 00000000 00000000  ................
 2960 00000000 00000000 00000000 00000000  ................
 2970 00000000 00000000 00000000 00000000  ................
 2980 00000000 00000000 00000000 00000000  ................
 2990 00000000 00000000 00000000 00000000  ................
 29a0 00000000 00000000 00000000 00000000  ................
 29b0 00000000 00000000 00000000 00000000  ................
 29c0 00000000 00000000 00000000 00000000  ................
 29d0 00000000 00000000 00000000 00000000  ................
 29e0 00000000 00000000 00000000 00000000  ................
 29f0 00000000 00000000 00000000 00000000  ................
 2a00 00000000 00000000 00000000 00000000  ................
 2a10 00000000 00000000 00000000 00000000  ................
 2a20 00000000 00000000 00000000 00000000  ................
 2a30 00000000 00000000 00000000 00000000  ................
 2a40 00000000 00000000 00000000 00000000  ................
 2a50 00000000 00000000 00000000 00000000  ................
 2a60 00000000 00000000 00000000 00000000  ................
 2a70 00000000 00000000 00000000 00000000  ................
 2a80 00000000 00000000 00000000 00000000  ................
 2a90 00000000 00000000 00000000 00000000  ................
 2aa0 00000000 00000000 00000000 00000000  ................
 2ab0 00000000 00000000 00000000 00000000  ................
 2ac0 00000000 00000000 00000000 00000000  ................
 2ad0 00000000 00000000 00000000 00000000  ................
 2ae0 00000000 00000000 00000000 00000000  ................
 2af0 00000000 00000000 00000000 00000000  ................
 2b00 00000000 00000000 00000000 00000000  ................
 2b10 00000000 00000000 00000000 00000000  ................
 2b20 00000000 00000000 00000000 00000000  ................
 2b30 00000000 00000000 00000000 00000000  ................
 2b40 00000000 00000000 00000000 00000000  ................
 2b50 00000000 00000000 00000000 00000000  ................
 2b60 00000000 00000000 00000000 00000000  ................
 2b70 00000000 00000000 00000000 00000000  ................
 2b80 00000000 00000000 00000000 00000000  ................
 2b90 00000000 00000000 00000000 00000000  ................
 2ba0 00000000 00000000 00000000 00000000  ................
 2bb0 00000000 00000000 00000000 00000000  ................
 2bc0 00000000 00000000 00000000 00000000  ................
 2bd0 00000000 00000000 00000000 00000000  ................
 2be0 00000000 00000000 00000000 00000000  ................
 2bf0 00000000 00000000 00000000 00000000  ................
 2c00 00000000 00000000 00000000 00000000  ................
 2c10 00000000 00000000 00000000 00000000  ................
 2c20 00000000 00000000 00000000 00000000  ................
 2c30 00000000 00000000 00000000 00000000  ................
 2c40 00000000 00000000 00000000 00000000  ................
 2c50 00000000 00000000 00000000 00000000  ................
 2c60 00000000 00000000 00000000 00000000  ................
 2c70 00000000 00000000 00000000 00000000  ................
 2c80 00000000 00000000 00000000 00000000  ................
 2c90 00000000 00000000 00000000 00000000  ................
 2ca0 00000000 00000000 00000000 00000000  ................
 2cb0 00000000 00000000 00000000 00000000  ................
 2cc0 00000000 00000000 00000000 00000000  ................
 2cd0 00000000 00000000 00000000 00000000  ................
 2ce0 00000000 00000000 00000000 00000000  ................
 2cf0 00000000 00000000 00000000 00000000  ................
 2d00 00000000 00000000 00000000 00000000  ................
 2d10 00000000 00000000 00000000 00000000  ................
 2d20 00000000 00000000 00000000 00000000  ................
 2d30 00000000 00000000 00000000 00000000  ................
 2d40 00000000 00000000 00000000 00000000  ................
 2d50 00000000 00000000 00000000 00000000  ................
 2d60 00000000 00000000 00000000 00000000  ................
 2d70 00000000 00000000 00000000 00000000  ................
 2d80 00000000 00000000 00000000 00000000  ................
 2d90 00000000 00000000 00000000 00000000  ................
 2da0 00000000 00000000 00000000 00000000  ................
 2db0 00000000 00000000 00000000 00000000  ................
 2dc0 00000000 00000000 00000000 00000000  ................
 2dd0 00000000 00000000 00000000 00000000  ................
 2de0 00000000 00000000 00000000 00000000  ................
 2df0 00000000 00000000 00000000 00000000  ................
 2e00 00000000 00000000 00000000 00000000  ................
 2e10 00000000 00000000 00000000 00000000  ................
 2e20 00000000 00000000 00000000 00000000  ................
 2e30 00000000 00000000 00000000 00000000  ................
 2e40 00000000 00000000 00000000 00000000  ................
 2e50 00000000 00000000 00000000 00000000  ................
 2e60 00000000 00000000 00000000 00000000  ................
 2e70 00000000 00000000 00000000 00000000  ................
 2e80 00000000 00000000 00000000 00000000  ................
 2e90 00000000 00000000 00000000 00000000  ................
 2ea0 00000000 00000000 00000000 00000000  ................
 2eb0 00000000 00000000 00000000 00000000  ................
 2ec0 00000000 00000000 00000000 00000000  ................
 2ed0 00000000 00000000 00000000 00000000  ................
 2ee0 00000000 00000000 00000000 00000000  ................
 2ef0 00000000 00000000 00000000 00000000  ................
 2f00 00000000 00000000 00000000 00000000  ................
 2f10 00000000 00000000 00000000 00000000  ................
 2f20 00000000 00000000 00000000 00000000  ................
 2f30 00000000 00000000 00000000 00000000  ................
 2f40 00000000 00000000 00000000 00000000  ................
 2f50 00000000 00000000 00000000 00000000  ................
 2f60 00000000 00000000 00000000 00000000  ................
 2f70 00000000 00000000 00000000 00000000  ................
 2f80 00000000 00000000 00000000 00000000  ................
 2f90 00000000 00000000 00000000 00000000  ................
 2fa0 00000000 00000000 00000000 00000000  ................
 2fb0 00000000 00000000 00000000 00000000  ................
 2fc0 00000000 00000000 00000000 00000000  ................
 2fd0 00000000 00000000 00000000 00000000  ................
 2fe0 00000000 00000000 00000000 00000000  ................
 2ff0 00000000 00000000 00000000 00000000  ................
 3000 efefefef efefefef efef0000 00000000  ................
 3010 414f0000 00726973 63760001 45000000  AO...riscv..E...
 3020 05727636 34693270 315f6d32 70305f61  .rv64i2p1_m2p0_a
 3030 3270315f 66327032 5f643270 325f7a69  2p1_f2p2_d2p2_zi
 3040 63737232 70305f7a 6966656e 63656932  csr2p0_zifencei2
 3050 70305f7a 6d6d756c 31703000 08010a0b  p0_zmmul1p0.....
 3060 00000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
