
bin/riscv-arch-test/or-riscv64-nemu.bin:     file format binary
 800001f0 1317b700 1307d73f 1317a700 1307d736  .......?.......6
 80000200 b707b8fa 938767bb 9397b700 9387577d  ......g.......W}
 80000210 9397b700 9387e75f 9397a700 9387673b  ......._......g;
 80000220 37085c7d 1308b8dd 1318b800 1308a83e  7.\}...........>
 80000230 1318b800 1308f86f 1318a800 1308b81d  .......o........
 80000240 b708aebe 9388d8ee 9398b800 9388585f  ..............X_
 80000250 9398b800 9388f837 9398a800 9388d82e  .......7........
 80000260 370957df 130969f7 1319b900 1309a96f  7.W...i........o
 80000270 1319b900 1309f95b 1319a900 13096937  .......[......i7
 80000280 b789ab6f 9389b9fb 9399b900 9389d937  ...o...........7
 80000290 9399b900 9389f92d 9399a900 9389b93b  .......-.......;
 800002a0 37cad5b7 130adafd 131aba00 130aea5b  7..............[
 800002b0 131aba00 130afa56 131aaa00 130ada3d  .......V.......=
 800002c0 b7eaeadb 938aeafe 939aba00 938afa6d  ...............m
 800002d0 939aba00 938a7a2b 939aaa00 938aea3e  ......z+.......>
 800002e0 377bf56d 130b7bff 131bbb00 130bfb36  7{.m..{........6
 800002f0 131bbb00 130bbb55 131bab00 130b7b3f  .......U......{?
 80000300 b7bbfab6 938bbb7f 939bbb00 938b7b5b  ..............{[
 80000310 939bbb00 938bdb6a 939bab00 938bbb3f  .......j.......?
 80000320 376c7ddb 130cdcbf 131cbc00 130cbc6d  7l}............m
 80000330 131cbc00 130c6c75 131cac00 130cdc3f  ......lu.......?
 80000340 b7bcbeed 938cecdf 939cbc00 938cdc76  ...............v
 80000350 939cbc00 938cbc7a 939cac00 938cec1f  .......z........
 80000360 375ddf76 130dfd6f 131dbd00 130d6d3b  7].v...o......m;
 80000370 131dbd00 130d5d7d 131dad00 130dfd2f  ......]}......./
 80000380 b7bd6fbb 938dfdb7 939dbd00 938dbd5d  ..o............]
 80000390 939dbd00 938dad3e 939dad00 938dfd37  .......>.......7
 800003a0 37deb7dd 130efe5b 131ebe00 130ede6e  7......[.......n
 800003b0 131ebe00 130e5e5f 131eae00 130efe1b  ......^_........
 800003c0 b7fedbee 938efead 939ebe00 938e6e77  ..............nw
 800003d0 939ebe00 938eae6f 939eae00 938efe2d  .......o.......-
 800003e0 37ff6df7 130fff56 131fbf00 130fbf7b  7.m....V.......{
 800003f0 131fbf00 130fdf37 131faf00 130fff16  .......7........
 80000400 b70fb7fb 938f7fab 939fbf00 938fdf7d  ...............}
 80000410 939fbf00 938fef5b 939faf00 938f7f2b  .......[.......+
 80000420 97f00000 938080be 13000000 13000000  ................
 80000430 13000000 13000000 13000000 13000000  ................
 80000440 13000000 13000000 336e0000 23b0c001  ........3n..#...
 80000450 93010000 6384c101 6ff0dfbc 930a1000  ....c...o.......
 80000460 939afa02 130470ff 33e48a00 23b48000  ......p.3...#...
 80000470 930170ff 63848100 6ff0dfba b7050000  ..p.c...o.......
 80000480 9385f5ff 9395b500 93857525 9395b500  ..........u%....
 80000490 9385356c 9395a500 9385d50c b7050000  ..5l............
 800004a0 9385f5ff 9395b500 93857525 9395b500  ..........u%....
 800004b0 9385356c 9395a500 9385d50c b3e5b500  ..5l............
 800004c0 23b8b000 b7b1f4ff 9b8111fb 9391c100  #...............
 800004d0 9381d1cc 6384b100 6ff0dfb4 93071000  ....c...o.......
 800004e0 93972701 93c7f7ff 93021000 9392a203  ..'.............
 800004f0 33e55700 23bca000 b701fcff 9b81f1ff  3.W.#...........
 80000500 6384a100 6ff01fb2 b7333333 93833333  c...o....333..33
 80000510 9393b300 93839319 9393b300 9383c34c  ...............L
 80000520 9393a300 93833333 b7383333 93883833  ......33.833..83
 80000530 9398b800 93889819 9398b800 9388c84c  ...............L
 80000540 9398a800 93883833 b3e31301 23b07002  ......83....#.p.
 80000550 b7313303 9b813133 9391c100 93813133  .13...13......13
 80000560 9391c100 93813133 9391c100 93813133  ......13......13
 80000570 63847100 6ff01fab 13021000 13120202  c.q.o...........
 80000580 130df0ff 131dfd03 3367a201 23b4e002  ........3g..#...
 80000590 b7010080 9b811100 93910102 6384e100  ............c...
 800005a0 6ff05fa8 13074000 13090000 b36c2701  o._...@......l'.
 800005b0 23b89003 93014000 63849101 6ff09fa6  #.....@.c...o...
 800005c0 13052000 1306f0ff 13561600 3361c500  .. ......V..3a..
 800005d0 23bc2002 9b01f0ff 9391f103 9381f1ff  #. .............
 800005e0 63842100 6ff01fa4 130c1000 131ccc02  c.!.o...........
 800005f0 93091000 b36d3c01 23b0b005 9b011000  .....m<.#.......
 80000600 9391c102 93811100 6384b101 6ff09fa1  ........c...o...
 80000610 930ff0ff 939fff03 130b1000 131b3b01  ..............;.
 80000620 134bfbff b3ea6f01 23b45005 b701f8ff  .K....o.#.P.....
 80000630 9b81f1ff 63845101 6ff0df9e 130a0000  ....c.Q.o.......
 80000640 930c0010 b3689a01 23b81005 93010010  .....h..#.......
 80000650 63841101 6ff01f9d 930ef0ff 93de1e00  c...o...........
 80000660 93041000 9394a402 93c4f4ff 33ed9e00  ............3...
 80000670 23bca005 9301f0ff 6384a101 6ff09f9a  #.......c...o...
 80000680 130e1000 93071000 93975701 93c7f7ff  ..........W.....
 80000690 3368fe00 23b00007 b701e0ff 9b81f1ff  3h..#...........
 800006a0 63840101 6ff01f98 b7060000 9386f6ff  c...o...........
 800006b0 9396b600 93867625 9396b600 9386366c  ......v%......6l
 800006c0 9396a600 9386d60c 930d2000 33efb601  .......... .3...
 800006d0 23b4e007 b7b1f4ff 9b8111fb 9391c100  #...............
 800006e0 9381f1cc 6384e101 6ff0df93 93041000  ....c...o.......
 800006f0 9394d400 93014000 33e03400 23b80006  ......@.3.4.#...
 80000700 13070000 63040700 6ff0df91 13000000  ....c...o.......
 80000710 13000000 13000000 13000000 13000000  ................
 80000720 97f50000 93850596 13000000 13000000  ................
 80000730 13000000 13000000 13000000 13000000  ................
 80000740 37585555 13085855 1318b800 1308a82a  7XUU..XU.......*
 80000750 1318b800 13085855 1318a800 13086815  ......XU......h.
 80000760 13058000 b364a800 23b09500 37575505  .....d..#...7WU.
 80000770 1b075755 1317c700 13075755 1317c700  ..WU......WU....
 80000780 13075755 1317c700 1307e755 63049700  ..WU.......Uc...
 80000790 6ff05f89 13091000 1319d903 13020001  o._.............
 800007a0 b3664900 23b4d500 1b071000 1317d703  .fI.#...........
 800007b0 13070701 6304d700 6ff0df86 93081000  ....c...o.......
 800007c0 93986803 93c8f8ff 130e0002 b3e1c801  ..h.............
 800007d0 23b83500 1b07f0ff 13176703 1307f7ff  #.5.......g.....
 800007e0 63043700 6ff01f84 930c1000 939cbc02  c.7.o...........
 800007f0 93060004 b3e9dc00 23bc3501 1b071000  ........#.5.....
 80000800 1317b702 13070704 63043701 6ff09f81  ........c.7.o...
 80000810 93021000 9392b203 130f0008 b3eee201  ................
 80000820 23b0d503 1b071000 1317b703 13070708  #...............
 80000830 6304d701 6ff00fff 93091000 9399d902  c...o...........
 80000840 930f0020 33ecf901 23b48503 1b071000  ... 3...#.......
 80000850 1317d702 13070720 63048701 6ff08ffc  ....... c...o...
 80000860 13061000 13169603 1346f6ff 93030040  .........F.....@
 80000870 b36b7600 23b87503 1b07f0ff 13179703  .kv.#.u.........
 80000880 1307f7ff 63047701 6ff0cff9 93011000  ....c.w.o.......
 80000890 9391a103 93c1f1ff 930a1000 939aba00  ................
 800008a0 b3ef5101 23bcf503 1b07f0ff 1317a703  ..Q.#...........
 800008b0 1307f7ff 6304f701 6ff0cff6 930b1000  ....c...o.......
 800008c0 939bbb02 130c1000 131ccc00 33e68b01  ............3...
 800008d0 23b0c504 1b071000 1317f701 13071700  #...............
 800008e0 1317c700 6304c700 6ff0cff3 130b1000  ....c...o.......
 800008f0 131bdb00 930e1000 939ede00 3362db01  ............3b..
 80000900 23b44504 37270000 63044700 6ff08ff1  #.E.7'..c.G.o...
 80000910 130f1000 131fbf02 93001000 9390e000  ................
 80000920 33691f00 23b82505 37070020 1b071700  3i..#.%.7.. ....
 80000930 1317e700 63042701 6ff0cfee 1303f0fe  ....c.'.o.......
 80000940 130a1000 131afa00 b3604301 23bc1504  .........`C.#...
 80000950 1307f0fe 63041700 6ff0cfec 13041000  ....c...o.......
 80000960 1314b402 930b1000 939b0b01 b3627401  .............bt.
 80000970 23b05506 37070008 1b071700 13170701  #.U.7...........
 80000980 63045700 6ff00fea 930d1000 939dfd00  c.W.o...........
 80000990 93cdfdff 13011000 13111101 33e32d00  ............3.-.
 800009a0 23b46506 3787ffff 1b07f7ff 63046700  #.e.7.......c.g.
 800009b0 6ff04fe7 130d1000 131d6d01 134dfdff  o.O.......m..M..
 800009c0 13031000 13132301 336a6d00 23b84507  ......#.3jm.#.E.
 800009d0 3702c0ff 1b02f2ff 63044201 6ff08fe4  7.......c.B.o...
 800009e0 97e10000 93818171 13000000 13000000  .......q........
 800009f0 13000000 13000000 13000000 13000000  ................
 80000a00 13019000 13071000 13173701 336be100  ..........7.3k..
 80000a10 23b06101 37020800 1b029200 63046201  #.a.7.......c.b.
 80000a20 6ff04fe0 b7000000 9380f0ff 9390b000  o.O.............
 80000a30 93807025 9390b000 9380306c 9390a000  ..p%......0l....
 80000a40 9380e00c 13081000 13184801 b3e70001  ..........H.....
 80000a50 23b4f100 37b2f4ff 1b0212fb 1312c200  #...7...........
 80000a60 1302e2cc 6304f200 6ff0cfdb 13051000  ....c...o.......
 80000a70 13157502 93051000 93955501 3366b500  ..u.......U.3f..
 80000a80 23b8c100 37020400 1b021200 13125201  #...7.........R.
 80000a90 6304c200 6ff00fd9 13051000 1315f500  c...o...........
 80000aa0 93051000 93956501 3366b500 23bcc100  ......e.3f..#...
 80000ab0 37824000 6304c200 6ff0cfd6 13051000  7.@.c...o.......
 80000ac0 13155502 93051000 93957501 3366b500  ..U.......u.3f..
 80000ad0 23b0c102 37420000 1b021200 13127201  #...7B........r.
 80000ae0 6304c200 6ff00fd4 13059000 93051000  c...o...........
 80000af0 93958501 3366b500 23b4c102 37020001  ....3f..#...7...
 80000b00 1b029200 6304c200 6ff0cfd1 13051000  ....c...o.......
 80000b10 13152501 1345f5ff 93051000 93959501  ..%..E..........
 80000b20 3366b500 23b8c102 3702fcff 1b02f2ff  3f..#...7.......
 80000b30 6304c200 6ff00fcf 13050040 93051000  c...o......@....
 80000b40 9395a501 3366b500 23bcc102 37020004  ....3f..#...7...
 80000b50 1b020240 6304c200 6ff0cfcc 13051000  ...@c...o.......
 80000b60 1315e503 1345f5ff 93051000 9395b501  .....E..........
 80000b70 3366b500 23b0c104 1b02f0ff 1312e203  3f..#...........
 80000b80 1302f2ff 6304c200 6ff0cfc9 13054000  ....c...o.....@.
 80000b90 93051000 9395c501 3366b500 23b4c104  ........3f..#...
 80000ba0 37020010 1b024200 6304c200 6ff08fc7  7.....B.c...o...
 80000bb0 13051000 13159501 93051000 9395d501  ................
 80000bc0 3366b500 23b8c104 37020022 6304c200  3f..#...7.."c...
 80000bd0 6ff04fc5 1305f0ff 1315f503 93051000  o.O.............
 80000be0 9395e501 3366b500 23bcc104 1b02f0ff  ....3f..#.......
 80000bf0 13121202 13021200 1312e201 6304c200  ............c...
 80000c00 6ff04fc2 1305f0ff 1315e503 93051000  o.O.............
 80000c10 9395f501 3366b500 23b0c106 37020080  ....3f..#...7...
 80000c20 1b021200 1312f201 6304c200 6ff08fbf  ........c...o...
 80000c30 13050004 93051000 93950502 3366b500  ............3f..
 80000c40 23b4c106 1b021000 13120202 13020204  #...............
 80000c50 6304c200 6ff00fbd 13051000 13157501  c...o.........u.
 80000c60 1345f5ff 93051000 93951502 3366b500  .E..........3f..
 80000c70 23b8c106 370280ff 1b02f2ff 6304c200  #...7.......c...
 80000c80 6ff04fba 13051000 1315b500 1345f5ff  o.O..........E..
 80000c90 93051000 93952502 3366b500 23bcc106  ......%.3f..#...
 80000ca0 37f2ffff 1b02f27f 6304c200 6ff08fb7  7.......c...o...
 80000cb0 13051000 13158503 93051000 93953502  ..............5.
 80000cc0 3366b500 23b0c108 37022000 1b021200  3f..#...7. .....
 80000cd0 13123202 6304c200 6ff0cfb4 13050000  ..2.c...o.......
 80000ce0 93051000 93954502 3366b500 23b4c108  ......E.3f..#...
 80000cf0 1b021000 13124202 6304c200 6ff08fb2  ......B.c...o...
 80000d00 13051000 13156503 1345f5ff 93051000  ......e..E......
 80000d10 93955502 3366b500 23b8c108 1b02f0ff  ..U.3f..#.......
 80000d20 13126203 1302f2ff 6304c200 6ff08faf  ..b.....c...o...
 80000d30 13051000 1315b501 93051000 93956502  ..............e.
 80000d40 3366b500 23bcc108 37120000 1b021280  3f..#...7.......
 80000d50 1312b201 6304c200 6ff0cfac 13051000  ....c...o.......
 80000d60 1315d500 1345f5ff 93051000 93957502  .....E........u.
 80000d70 3366b500 23b0c10a 37e2ffff 1b02f2ff  3f..#...7.......
 80000d80 6304c200 6ff00faa 13051000 1315b502  c...o...........
 80000d90 93051000 93958502 3366b500 23b4c10a  ........3f..#...
 80000da0 1b029000 13128202 6304c200 6ff08fa7  ........c...o...
 80000db0 13051000 1315c501 1345f5ff 93051000  .........E......
 80000dc0 93959502 3366b500 23b8c10a 370200f0  ....3f..#...7...
 80000dd0 1b02f2ff 6304c200 6ff0cfa4 13051000  ....c...o.......
 80000de0 13158502 93051000 9395a502 3366b500  ............3f..
 80000df0 23bcc10a 1b025000 13128202 6304c200  #.....P.....c...
 80000e00 6ff04fa2 13051000 13151502 1345f5ff  o.O..........E..
 80000e10 93051000 9395b502 3366b500 23b0c10c  ........3f..#...
 80000e20 1b02f0ff 13121202 1302f2ff 6304c200  ............c...
 80000e30 6ff04f9f 13053000 93051000 9395c502  o.O...0.........
 80000e40 3366b500 23b4c10c 1b021000 1312c202  3f..#...........
 80000e50 13023200 6304c200 6ff0cf9c 13051000  ..2.c...o.......
 80000e60 1315d500 93051000 9395d502 3366b500  ............3f..
 80000e70 23b8c10c 1b021000 13120202 13021200  #...............
 80000e80 1312d200 6304c200 6ff0cf99 1305f0fb  ....c...o.......
 80000e90 93051000 9395e502 3366b500 23bcc10c  ........3f..#...
 80000ea0 1302f0fb 6304c200 6ff0cf97 1305f0ff  ....c...o.......
 80000eb0 13551500 93051000 9395f502 3366b500  .U..........3f..
 80000ec0 23b0c10e 1b02f0ff 1312f203 1302f2ff  #...............
 80000ed0 6304c200 6ff00f95 13051000 13158501  c...o...........
 80000ee0 93051000 93950503 3366b500 23b4c10e  ........3f..#...
 80000ef0 37020001 1b021200 13128201 6304c200  7...........c...
 80000f00 6ff04f92 13051000 13150501 1345f5ff  o.O..........E..
 80000f10 93051000 93951503 3366b500 23b8c10e  ........3f..#...
 80000f20 3702ffff 1b02f2ff 6304c200 6ff08f8f  7.......c...o...
 80000f30 37050000 13050500 1315b500 1305855a  7..............Z
 80000f40 1315b500 1305c513 1315a500 13052533  ..............%3
 80000f50 93051000 93952503 3366b500 23bcc10e  ......%.3f..#...
 80000f60 37020004 1b02520b 1312c200 1302f204  7.....R.........
 80000f70 1312c200 13022233 6304c200 6ff08f8a  ......"3c...o...
 80000f80 13051000 13153503 1345f5ff 93051000  ......5..E......
 80000f90 93953503 3366b500 23b0c110 1302f0ff  ..5.3f..#.......
 80000fa0 6304c200 6ff00f88 13051000 1315e503  c...o...........
 80000fb0 1345f5ff 93051000 93954503 3366b500  .E........E.3f..
 80000fc0 23b4c110 1b02f0ff 1312e203 1302f2ff  #...............
 80000fd0 6304c200 6ff00f85 13051000 13157502  c...o.........u.
 80000fe0 93051000 93955503 3366b500 23b8c110  ......U.3f..#...
 80000ff0 37420000 1b021200 13127202 6304c200  7B........r.c...
 80001000 6ff04f82 13051000 1315e500 1345f5ff  o.O..........E..
 80001010 93051000 93956503 3366b500 23bcc110  ......e.3f..#...
 80001020 37c2ffff 1b02f2ff 6304c200 6fe09fff  7.......c...o...
 80001030 13051000 13159501 93051000 93957503  ..............u.
 80001040 3366b500 23b0c112 37020040 1b021200  3f..#...7..@....
 80001050 13129201 6304c200 6fe0dffc 37b5aaaa  ....c...o...7...
 80001060 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 80001070 1305a52a 1315a500 1305b52a 93051000  ...*.......*....
 80001080 93958503 3366b500 23b4c112 37b2bafa  ....3f..#...7...
 80001090 1b02b2aa 1312c200 1302b2aa 1312c200  ................
 800010a0 1302b2aa 1312c200 1302b2aa 6304c200  ............c...
 800010b0 6fe05ff7 37656666 13056566 1315b500  o._.7eff..ef....
 800010c0 13053533 1315b500 13059519 1315a500  ..53............
 800010d0 13055526 93051000 93959503 3366b500  ..U&........3f..
 800010e0 23b8c112 37323303 1b023233 1312c200  #...723...23....
 800010f0 13023233 1312c200 13023233 1312d200  ..23......23....
 80001100 13025266 6304c200 6fe0dff1 13052000  ..Rfc...o..... .
 80001110 93051000 9395b503 3366b500 23bcc112  ........3f..#...
 80001120 1b021000 1312b203 13022200 6304c200  ..........".c...
 80001130 6fe05fef 13051000 1315a502 1345f5ff  o._..........E..
 80001140 93051000 9395c503 3366b500 23b0c114  ........3f..#...
 80001150 1b02f0ff 1312a202 1302f2ff 6304c200  ............c...
 80001160 6fe05fec 37555555 13055555 1315b500  o._.7UUU..UU....
 80001170 1305a52a 1315b500 13055555 1315a500  ...*......UU....
 80001180 13055515 93051000 9395d503 3366b500  ..U.........3f..
 80001190 23b4c114 37525507 1b025255 1312c200  #...7RU...RU....
 800011a0 13025255 1312c200 13025255 1312c200  ..RU......RU....
 800011b0 13025255 6304c200 6fe0dfe6 13051000  ..RUc...o.......
 800011c0 13156503 93051000 9395e503 3366b500  ..e.........3f..
 800011d0 23b8c114 1b021010 13126203 6304c200  #.........b.c...
 800011e0 6fe05fe4 13053000 9305e0ff 3366b500  o._...0.....3f..
 800011f0 23bcc114 1302f0ff 6304c200 6fe09fe2  #.......c...o...
 80001200 13057000 9305d0ff 3366b500 23b0c116  ..p.....3f..#...
 80001210 1302f0ff 6304c200 6fe0dfe0 13051000  ....c...o.......
 80001220 13152502 9305b0ff 3366b500 23b4c116  ..%.....3f..#...
 80001230 1302b0ff 6304c200 6fe0dfde 13051000  ....c...o.......
 80001240 13156501 1345f5ff 9305f0fe 3366b500  ..e..E......3f..
 80001250 23b8c116 1302f0ff 6304c200 6fe09fdc  #.......c...o...
 80001260 13051000 1315b501 9305f0fd 3366b500  ............3f..
 80001270 23bcc116 1302f0fd 6304c200 6fe09fda  #.......c...o...
 80001280 13051000 1315e502 9305f0fb 3366b500  ............3f..
 80001290 23b0c118 1302f0fb 6304c200 6fe09fd8  #.......c...o...
 800012a0 13051000 13157502 1345f5ff 9305f0f7  ......u..E......
 800012b0 3366b500 23b4c118 1302f0ff 6304c200  3f..#.......c...
 800012c0 6fe05fd6 1305f0ff 1315e503 9305f0ef  o._.............
 800012d0 3366b500 23b8c118 1302f0ef 6304c200  3f..#.......c...
 800012e0 6fe05fd4 13051000 1315e502 1345f5ff  o._..........E..
 800012f0 9305f0df 3366b500 23bcc118 1302f0ff  ....3f..#.......
 80001300 6304c200 6fe01fd2 13051000 13155502  c...o.........U.
 80001310 1345f5ff 9305f0bf 3366b500 23b0c11a  .E......3f..#...
 80001320 1302f0ff 6304c200 6fe0dfcf 1305d0ff  ....c...o.......
 80001330 93051000 9395b500 93c5f5ff 3366b500  ............3f..
 80001340 23b4c11a 1302f0ff 6304c200 6fe09fcd  #.......c...o...
 80001350 13051000 1315e502 1345f5ff 93051000  .........E......
 80001360 9395c500 93c5f5ff 3366b500 23b8c11a  ........3f..#...
 80001370 1302f0ff 6304c200 6fe0dfca 13051000  ....c...o.......
 80001380 13152501 93051000 9395d500 93c5f5ff  ..%.............
 80001390 3366b500 23bcc11a 37e2ffff 1b02f2ff  3f..#...7.......
 800013a0 6304c200 6fe01fc8 37353333 13053533  c...o...7533..53
 800013b0 1315b500 13059519 1315b500 1305c54c  ...............L
 800013c0 1315a500 13053533 93051000 9395e500  ......53........
 800013d0 93c5f5ff 3366b500 23b0c11c 37c2ffff  ....3f..#...7...
 800013e0 1b02f2ff 6304c200 6fe0dfc3 37050000  ....c...o...7...
 800013f0 1305f5ff 1315b500 13057525 1315b500  ..........u%....
 80001400 1305356c 1315a500 1305d50c 93051000  ..5l............
 80001410 9395f500 93c5f5ff 3366b500 23b4c11c  ........3f..#...
 80001420 3782ffff 1b02f2ff 6304c200 6fe09fbf  7.......c...o...
 80001430 37555555 13055555 1315b500 1305a52a  7UUU..UU.......*
 80001440 1315b500 13055555 1315a500 13056515  ......UU......e.
 80001450 93051000 93950501 93c5f5ff 3366b500  ............3f..
 80001460 23b8c11c 1302f0ff 6304c200 6fe09fbb  #.......c...o...
 80001470 13051000 1315e501 1345f5ff 93051000  .........E......
 80001480 93951501 93c5f5ff 3366b500 23bcc11c  ........3f..#...
 80001490 1302f0ff 6304c200 6fe0dfb8 13051000  ....c...o.......
 800014a0 1315b502 93051000 93952501 93c5f5ff  ..........%.....
 800014b0 3366b500 23b0c11e 3702fcff 1b02f2ff  3f..#...7.......
 800014c0 6304c200 6fe01fb6 1305d0ff 93051000  c...o...........
 800014d0 93954501 93c5f5ff 3366b500 23b4c11e  ..E.....3f..#...
 800014e0 1302f0ff 6304c200 6fe0dfb3 37050000  ....c...o...7...
 800014f0 1305f5ff 1315b500 13057525 1315b500  ..........u%....
 80001500 1305356c 1315a500 1305e50c 93051000  ..5l............
 80001510 93956501 93c5f5ff 3366b500 23b8c11e  ..e.....3f..#...
 80001520 1302f0ff 6304c200 6fe0dfaf 13051000  ....c...o.......
 80001530 13159503 93051000 93957501 93c5f5ff  ..........u.....
 80001540 3366b500 23bcc11e 370280ff 1b02f2ff  3f..#...7.......
 80001550 6304c200 6fe01fad 13051000 13159501  c...o...........
 80001560 93051000 93958501 93c5f5ff 3366b500  ............3f..
 80001570 23b0c120 370200ff 1b02f2ff 6304c200  #.. 7.......c...
 80001580 6fe05faa 37050000 1305f5ff 1315b500  o._.7...........
 80001590 13057525 1315b500 1305356c 1315a500  ..u%......5l....
 800015a0 1305d50c 93051000 93959501 93c5f5ff  ................
 800015b0 3366b500 23b4c120 1302f0ff 6304c200  3f..#.. ....c...
 800015c0 6fe05fa6 37555555 13055555 1315b500  o._.7UUU..UU....
 800015d0 1305a52a 1315b500 13055555 1315a500  ...*......UU....
 800015e0 13055515 93051000 9395a501 93c5f5ff  ..U.............
 800015f0 3366b500 23b8c120 1302f0ff 6304c200  3f..#.. ....c...
 80001600 6fe05fa2 37050000 13050500 1315b500  o._.7...........
 80001610 1305855a 1315b500 1305c513 1315a500  ...Z............
 80001620 13053533 93051000 9395b501 93c5f5ff  ..53............
 80001630 3366b500 23bcc120 370200f8 1b02f2ff  3f..#.. 7.......
 80001640 6304c200 6fe01f9e 13051000 13153501  c...o.........5.
 80001650 1345f5ff 93051000 9395c501 93c5f5ff  .E..............
 80001660 3366b500 23b0c122 1302f0ff 6304c200  3f..#.."....c...
 80001670 6fe05f9b 13051000 13155503 1345f5ff  o._.......U..E..
 80001680 93051000 9395d501 93c5f5ff 3366b500  ............3f..
 80001690 23b4c122 1302f0ff 6304c200 6fe09f98  #.."....c...o...
 800016a0 13051000 13150501 1345f5ff 93051000  .........E......
 800016b0 9395e501 93c5f5ff 3366b500 23b8c122  ........3f..#.."
 800016c0 1302f0ff 6304c200 6fe0df95 13051000  ....c...o.......
 800016d0 1315d500 93051000 9395f501 93c5f5ff  ................
 800016e0 3366b500 23bcc122 1b02f0ff 1312f201  3f..#.."........
 800016f0 1302f2ff 6304c200 6fe0df92 130570ff  ....c...o.....p.
 80001700 93051000 93950502 93c5f5ff 3366b500  ............3f..
 80001710 23b0c124 1302f0ff 6304c200 6fe09f90  #..$....c...o...
 80001720 13057000 93051000 93951502 93c5f5ff  ..p.............
 80001730 3366b500 23b4c124 1b02f0ff 13121202  3f..#..$........
 80001740 1302f2ff 6304c200 6fe0df8d 13051000  ....c...o.......
 80001750 13151503 93051000 93952502 93c5f5ff  ..........%.....
 80001760 3366b500 23b8c124 1b02f0ff 13122202  3f..#..$......".
 80001770 1302f2ff 6304c200 6fe0df8a 13051000  ....c...o.......
 80001780 13156501 93051000 93953502 93c5f5ff  ..e.......5.....
 80001790 3366b500 23bcc124 1b02f0ff 13123202  3f..#..$......2.
 800017a0 1302f2ff 6304c200 6fe0df87 13051000  ....c...o.......
 800017b0 13156503 93051000 93954502 93c5f5ff  ..e.......E.....
 800017c0 3366b500 23b0c126 1b02f0ff 13124202  3f..#..&......B.
 800017d0 1302f2ff 6304c200 6fe0df84 13051000  ....c...o.......
 800017e0 13153501 93051000 93955502 93c5f5ff  ..5.......U.....
 800017f0 3366b500 23b4c126 1b02f0ff 13125202  3f..#..&......R.
 80001800 1302f2ff 6304c200 6fe0df81 37353333  ....c...o...7533
 80001810 13053533 1315b500 13059519 1315b500  ..53............
 80001820 1305c54c 1315a500 13052533 93051000  ...L......%3....
 80001830 93956502 93c5f5ff 3366b500 23b8c126  ..e.....3f..#..&
 80001840 1b02f0ff 13126202 1302f2ff 6304c200  ......b.....c...
 80001850 6fe04ffd 13051000 13155502 1345f5ff  o.O.......U..E..
 80001860 93051000 93957502 93c5f5ff 3366b500  ......u.....3f..
 80001870 23bcc126 1302f0ff 6304c200 6fe08ffa  #..&....c...o...
 80001880 13055000 93051000 93958502 93c5f5ff  ..P.............
 80001890 3366b500 23b0c128 1b02f0ff 13128202  3f..#..(........
 800018a0 1302f2ff 6304c200 6fe0cff7 13051000  ....c...o.......
 800018b0 13156502 93051000 93959502 93c5f5ff  ..e.............
 800018c0 3366b500 23b4c128 1b02f0ff 13129202  3f..#..(........
