
bin/riscv-arch-test/slti-riscv64-nemu.bin:     file format binary
 800001e0 37f76ff5 1307d776 1317b700 1307b77a  7.o....v.......z
 800001f0 1317b700 1307d73f 1317a700 1307d736  .......?.......6
 80000200 b707b8fa 938767bb 9397b700 9387577d  ......g.......W}
 80000210 9397b700 9387e75f 9397a700 9387673b  ......._......g;
 80000220 37085c7d 1308b8dd 1318b800 1308a83e  7.\}...........>
 80000230 1318b800 1308f86f 1318a800 1308b81d  .......o........
 80000240 b708aebe 9388d8ee 9398b800 9388585f  ..............X_
 80000250 9398b800 9388f837 9398a800 9388d82e  .......7........
 80000260 370957df 130969f7 1319b900 1309a96f  7.W...i........o
 80000270 1319b900 1309f95b 1319a900 13096937  .......[......i7
 80000280 b789ab6f 9389b9fb 9399b900 9389d937  ...o...........7
 80000290 9399b900 9389f92d 9399a900 9389b93b  .......-.......;
 800002a0 37cad5b7 130adafd 131aba00 130aea5b  7..............[
 800002b0 131aba00 130afa56 131aaa00 130ada3d  .......V.......=
 800002c0 b7eaeadb 938aeafe 939aba00 938afa6d  ...............m
 800002d0 939aba00 938a7a2b 939aaa00 938aea3e  ......z+.......>
 800002e0 377bf56d 130b7bff 131bbb00 130bfb36  7{.m..{........6
 800002f0 131bbb00 130bbb55 131bab00 130b7b3f  .......U......{?
 80000300 b7bbfab6 938bbb7f 939bbb00 938b7b5b  ..............{[
 80000310 939bbb00 938bdb6a 939bab00 938bbb3f  .......j.......?
 80000320 376c7ddb 130cdcbf 131cbc00 130cbc6d  7l}............m
 80000330 131cbc00 130c6c75 131cac00 130cdc3f  ......lu.......?
 80000340 b7bcbeed 938cecdf 939cbc00 938cdc76  ...............v
 80000350 939cbc00 938cbc7a 939cac00 938cec1f  .......z........
 80000360 375ddf76 130dfd6f 131dbd00 130d6d3b  7].v...o......m;
 80000370 131dbd00 130d5d7d 131dad00 130dfd2f  ......]}......./
 80000380 b7bd6fbb 938dfdb7 939dbd00 938dbd5d  ..o............]
 80000390 939dbd00 938dad3e 939dad00 938dfd37  .......>.......7
 800003a0 37deb7dd 130efe5b 131ebe00 130ede6e  7......[.......n
 800003b0 131ebe00 130e5e5f 131eae00 130efe1b  ......^_........
 800003c0 b7fedbee 938efead 939ebe00 938e6e77  ..............nw
 800003d0 939ebe00 938eae6f 939eae00 938efe2d  .......o.......-
 800003e0 37ff6df7 130fff56 131fbf00 130fbf7b  7.m....V.......{
 800003f0 131fbf00 130fdf37 131faf00 130fff16  .......7........
 80000400 b70fb7fb 938f7fab 939fbf00 938fdf7d  ...............}
 80000410 939fbf00 938fef5b 939faf00 938f7f2b  .......[.......+
 80000420 178a0000 130a8abe 13000000 13000000  ................
 80000430 13000000 13000000 13000000 13000000  ................
 80000440 13091000 13199902 1349f9ff 13290980  .........I...)..
 80000450 23302a01 93091000 63842901 6ff09fbc  #0*.....c.).o...
 80000460 1301e0ff 932b0100 23347a01 93091000  .....+..#4z.....
 80000470 63847901 6ff01fbb 93031000 9393b303  c.y.o...........
 80000480 93c3f3ff 13a3f37f 23386a00 93091000  ........#8j.....
 80000490 63846900 6ff01fb9 93021000 9392a202  c.i.o...........
 800004a0 93a51200 233cba00 93090000 6384b900  ....#<......c...
 800004b0 6ff05fb7 1305f0ff 1315f503 132d95ff  o._..........-..
 800004c0 2330aa03 93091000 6384a901 6ff09fb5  #0......c...o...
 800004d0 93070000 93a8f7fb 23341a03 93090000  ........#4......
 800004e0 63841901 6ff01fb4 13000000 93220000  c...o........"..
 800004f0 23385a02 93090000 63845900 6ff09fb2  #8Z.....c.Y.o...
 80000500 93041000 93ae2400 233cda03 93091000  ......$.#<......
 80000510 6384d901 6ff01fb1 130c0000 13280c00  c...o........(..
 80000520 23300a05 93090000 63840901 6ff09faf  #0......c...o...
 80000530 93001000 9390e001 93a7f0ef 2334fa04  ............#4..
 80000540 93090000 6384f900 6ff0dfad 37beaaaa  ....c...o...7...
 80000550 130eaeaa 131ebe00 130e5e55 131ebe00  ..........^U....
 80000560 130eae2a 131eae00 130eae2a 13264e00  ...*.......*.&N.
 80000570 2338ca04 93091000 6384c900 6ff09faa  #8......c...o...
 80000580 130d1000 131d5d02 932f8d00 233cfa05  ......]../..#<..
 80000590 93090000 6384f901 6ff0dfa8 93011000  ....c...o.......
 800005a0 93917102 93ac0101 23309a07 93090000  ..q.....#0......
 800005b0 63849901 6ff01fa7 930c1000 939ccc03  c...o...........
 800005c0 93ccfcff 13ae0c02 2334ca07 93091000  ........#4......
 800005d0 6384c901 6ff01fa5 13081000 13182803  c...o.........(.
 800005e0 13210804 23382a06 93090000 63842900  .!..#8*.....c.).
 800005f0 6ff05fa3 37535555 13035355 1313b300  o._.7SUU..SU....
 80000600 1303a32a 1313b300 13035355 1313a300  ...*......SU....
 80000610 13036315 13220308 233c4a06 93090000  ..c.."..#<J.....
 80000620 63844900 6ff01fa0 93061000 93961603  c.I.o...........
 80000630 93a40610 23309a08 93090000 63849900  ....#0......c...
 80000640 6ff05f9e 930d1000 939ded00 93cdfdff  o._.............
 80000650 13a50d20 2334aa08 93091000 6384a900  ... #4......c...
 80000660 6ff05f9c 930a1000 939a7a01 13a70a40  o._.......z....@
 80000670 2338ea08 93090000 6384e900 6ff09f9a  #8......c...o...
 80000680 13047000 132ce4ff 233c8a09 93090000  ..p..,..#<......
 80000690 63848901 6ff01f99 930e1000 939eee01  c...o...........
 800006a0 93cefeff 93addeff 2330ba0b 93021000  ........#0......
 800006b0 6384b201 6ff01f97 13021000 13127203  c...o.........r.
 800006c0 9329b2ff 23343a0b 93020000 63843201  .)..#4:.....c.2.
 800006d0 6ff05f95 13000000 13000000 13000000  o._.............
 800006e0 17810000 1301819d 13000000 13000000  ................
 800006f0 13000000 13000000 13000000 13000000  ................
 80000700 130660ff 132076ff 23300100 93020000  ..`.. v.#0......
 80000710 63840200 6ff01f91 130b1000 131bfb00  c...o...........
 80000720 134bfbff 9320fbfe 23341100 93021000  .K... ..#4......
 80000730 63841200 6ff01f8f 13071000 13176701  c...o.........g.
 80000740 132ff7fd 2338e101 93020000 6384e201  ./..#8......c...
 80000750 6ff05f8d 93051000 93958502 13abf5f7  o._.............
 80000760 233c6101 93020000 63846201 6ff09f8b  #<a.....c.b.o...
 80000770 130f1000 131f1f03 134fffff 9323ffdf  .........O...#..
 80000780 23307102 93021000 63847200 6ff09f89  #0q.....c.r.o...
 80000790 93091000 93990903 93c9f9ff 93aaf9bf  ................
 800007a0 23345103 93021000 63845201 6ff09f87  #4Q.....c.R.o...
 800007b0 130a5000 13245a55 23388102 93021000  ..P..$ZU#8......
 800007c0 63848200 6ff01f86 93081000 9398c800  c...o...........
 800007d0 93c8f8ff 13aaa8aa 233c4103 93021000  ........#<A.....
 800007e0 63844201 6ff01f84 930b2000 93a60b80  c.B.o..... .....
 800007f0 2330d104 93020000 6384d200 6ff09f82  #0......c...o...
 80000800 930f4000 93a1fff7 23343104 93020000  ..@.....#41.....
 80000810 63843200 6ff01f81 13058000 9325c502  c.2.o........%..
 80000820 2338b104 93021000 6384b200 6ff08fff  #8......c...o...
 80000830 13050001 93250580 233cb104 93020000  .....%..#<......
 80000840 6384b200 6ff00ffe 13050002 9325d502  c...o........%..
 80000850 2330b106 93021000 6384b200 6ff08ffc  #0......c...o...
 80000860 13050004 93255555 2334b106 93021000  .....%UU#4......
 80000870 6384b200 6ff00ffb 13050008 9325a5aa  c...o........%..
 80000880 2338b106 93020000 6384b200 6ff08ff9  #8......c...o...
 80000890 13050010 93255500 233cb106 93020000  .....%U.#<......
 800008a0 6384b200 6ff00ff8 13050020 93256500  c...o...... .%e.
 800008b0 2330b108 93020000 6384b200 6ff08ff6  #0......c...o...
 800008c0 13050040 93255555 2334b108 93021000  ...@.%UU#4......
 800008d0 6384b200 6ff00ff5 13051000 1315b500  c...o...........
 800008e0 93250504 2338b108 93020000 6384b200  .%..#8......c...
 800008f0 6ff04ff3 13051000 1315c500 932595ff  o.O..........%..
 80000900 233cb108 93020000 6384b200 6ff08ff1  #<......c...o...
 80000910 13051000 1315d500 932595ff 2330b10a  .........%..#0..
 80000920 93020000 6384b200 6ff0cfef 13051000  ....c...o.......
 80000930 1315e500 93255566 2334b10a 93020000  .....%Uf#4......
 80000940 6384b200 6ff00fee 13051000 1315f500  c...o...........
 80000950 932505c0 2338b10a 93020000 6384b200  .%..#8......c...
 80000960 6ff04fec 13051000 13150501 9325a5ff  o.O..........%..
 80000970 233cb10a 93020000 6384b200 6ff08fea  #<......c...o...
 80000980 13051000 13151501 9325e5ff 2330b10c  .........%..#0..
 80000990 93020000 6384b200 6ff0cfe8 13051000  ....c...o.......
 800009a0 13152501 93257500 2334b10c 93020000  ..%..%u.#4......
 800009b0 6384b200 6ff00fe7 13051000 13153501  c...o.........5.
 800009c0 9325f5fd 2338b10c 93020000 6384b200  .%..#8......c...
 800009d0 6ff04fe5 13051000 13154501 93250508  o.O.......E..%..
 800009e0 233cb10c 93020000 6384b200 6ff08fe3  #<......c...o...
 800009f0 13051000 13155501 9325b5ff 2330b10e  ......U..%..#0..
 80000a00 93020000 6384b200 6ff0cfe1 13051000  ....c...o.......
 80000a10 13158501 9325f5ff 2334b10e 93020000  .....%..#4......
 80000a20 6384b200 6ff00fe0 13051000 13159501  c...o...........
 80000a30 932575ff 2338b10e 93020000 6384b200  .%u.#8......c...
 80000a40 6ff04fde 13051000 1315a501 93250500  o.O..........%..
 80000a50 233cb10e 93020000 6384b200 6ff08fdc  #<......c...o...
 80000a60 13051000 1315b501 93258500 2330b110  .........%..#0..
 80000a70 93020000 6384b200 6ff0cfda 13051000  ....c...o.......
 80000a80 1315c501 9325f5f7 2334b110 93020000  .....%..#4......
 80000a90 6384b200 6ff00fd9 13051000 1315d501  c...o...........
 80000aa0 93250504 2338b110 93020000 6384b200  .%..#8......c...
 80000ab0 6ff04fd7 13051000 1315f501 9325f57f  o.O..........%..
 80000ac0 233cb110 93020000 6384b200 6ff08fd5  #<......c...o...
 80000ad0 13051000 13150502 9325b5aa 2330b112  .........%..#0..
 80000ae0 93020000 6384b200 6ff0cfd3 13051000  ....c...o.......
 80000af0 13151502 93256500 2334b112 93020000  .....%e.#4......
 80000b00 6384b200 6ff00fd2 13051000 13152502  c...o.........%.
 80000b10 9325f5ff 2338b112 93020000 6384b200  .%..#8......c...
 80000b20 6ff04fd0 13051000 13153502 9325e5ff  o.O.......5..%..
 80000b30 233cb112 93020000 6384b200 6ff08fce  #<......c...o...
 80000b40 13051000 13154502 93254555 2330b114  ......E..%EU#0..
 80000b50 93020000 6384b200 6ff0cfcc 13051000  ....c...o.......
 80000b60 13156502 932505c0 2334b114 93020000  ..e..%..#4......
 80000b70 6384b200 6ff00fcb 13051000 13159502  c...o...........
 80000b80 9325a5ff 2338b114 93020000 6384b200  .%..#8......c...
 80000b90 6ff04fc9 13051000 1315b502 93250580  o.O..........%..
 80000ba0 233cb114 93020000 6384b200 6ff08fc7  #<......c...o...
 80000bb0 13051000 1315c502 93250500 2330b116  .........%..#0..
 80000bc0 93020000 6384b200 6ff0cfc5 13051000  ....c...o.......
 80000bd0 1315d502 932535fd 2334b116 93020000  .....%5.#4......
 80000be0 6384b200 6ff00fc4 13051000 1315e502  c...o...........
 80000bf0 932565ff 2338b116 93020000 6384b200  .%e.#8......c...
 80000c00 6ff04fc2 13051000 1315f502 93250502  o.O..........%..
 80000c10 233cb116 93020000 6384b200 6ff08fc0  #<......c...o...
 80000c20 13051000 13150503 9325a5ff 2330b118  .........%..#0..
 80000c30 93020000 6384b200 6ff0cfbe 13051000  ....c...o.......
 80000c40 13153503 932545fd 2334b118 93020000  ..5..%E.#4......
 80000c50 6384b200 6ff00fbd 13051000 13154503  c...o.........E.
 80000c60 93252500 2338b118 93020000 6384b200  .%%.#8......c...
 80000c70 6ff04fbb 13051000 13155503 9325c5ff  o.O.......U..%..
 80000c80 233cb118 93020000 6384b200 6ff08fb9  #<......c...o...
 80000c90 13051000 13156503 93256500 2330b11a  ......e..%e.#0..
 80000ca0 93020000 6384b200 6ff0cfb7 13051000  ....c...o.......
 80000cb0 13158503 9325a5aa 2334b11a 93020000  .....%..#4......
 80000cc0 6384b200 6ff00fb6 13051000 13159503  c...o...........
 80000cd0 93256555 2338b11a 93020000 6384b200  .%eU#8......c...
 80000ce0 6ff04fb4 13051000 1315a503 9325a5aa  o.O..........%..
 80000cf0 233cb11a 93020000 6384b200 6ff08fb2  #<......c...o...
 80000d00 13051000 1315b503 9325f5ef 2330b11c  .........%..#0..
 80000d10 93020000 6384b200 6ff0cfb0 13051000  ....c...o.......
 80000d20 1315c503 93253533 2334b11c 93020000  .....%53#4......
 80000d30 6384b200 6ff00faf 13051000 1315d503  c...o...........
 80000d40 93250508 2338b11c 93020000 6384b200  .%..#8......c...
 80000d50 6ff04fad 13051000 1315e503 9325f5f7  o.O..........%..
 80000d60 233cb11c 93020000 6384b200 6ff08fab  #<......c...o...
 80000d70 1305d0ff 9325a5ff 2330b11e 93020000  .....%..#0......
 80000d80 6384b200 6ff00faa 1305b0ff 93250580  c...o........%..
 80000d90 2334b11e 93020000 6384b200 6ff08fa8  #4......c...o...
 80000da0 130570ff 932585ff 2338b11e 93021000  ..p..%..#8......
 80000db0 6384b200 6ff00fa7 1305f0fe 93254555  c...o........%EU
 80000dc0 233cb11e 93021000 6384b200 6ff08fa5  #<......c...o...
 80000dd0 1305f0fd 93253533 2330b120 93021000  .....%53#0. ....
 80000de0 6384b200 6ff00fa4 1305f0fb 9325f5ef  c...o........%..
 80000df0 2334b120 93020000 6384b200 6ff08fa2  #4. ....c...o...
 80000e00 1305f0f7 9325a5aa 2338b120 93020000  .....%..#8. ....
 80000e10 6384b200 6ff00fa1 1305f0ef 932595ff  c...o........%..
 80000e20 233cb120 93021000 6384b200 6ff08f9f  #<. ....c...o...
 80000e30 1305f0df 93253500 2330b122 93021000  .....%5.#0."....
 80000e40 6384b200 6ff00f9e 1305f0bf 93257500  c...o........%u.
 80000e50 2334b122 93021000 6384b200 6ff08f9c  #4."....c...o...
 80000e60 13051000 1315b500 1345f5ff 93255500  .........E...%U.
 80000e70 2338b122 93021000 6384b200 6ff08f9a  #8."....c...o...
 80000e80 13051000 1315d500 1345f5ff 93253500  .........E...%5.
 80000e90 233cb122 93021000 6384b200 6ff08f98  #<."....c...o...
 80000ea0 13051000 13150501 1345f5ff 93257566  .........E...%uf
 80000eb0 2330b124 93021000 6384b200 6ff08f96  #0.$....c...o...
 80000ec0 13051000 13151501 1345f5ff 93255500  .........E...%U.
 80000ed0 2334b124 93021000 6384b200 6ff08f94  #4.$....c...o...
 80000ee0 13051000 13152501 1345f5ff 93254500  ......%..E...%E.
 80000ef0 2338b124 93021000 6384b200 6ff08f92  #8.$....c...o...
 80000f00 13051000 13153501 1345f5ff 932595ff  ......5..E...%..
 80000f10 233cb124 93021000 6384b200 6ff08f90  #<.$....c...o...
 80000f20 13051000 13154501 1345f5ff 93259500  ......E..E...%..
 80000f30 2330b126 93021000 6384b200 6ff08f8e  #0.&....c...o...
 80000f40 13051000 13155501 1345f5ff 93253533  ......U..E...%53
 80000f50 2334b126 93021000 6384b200 6ff08f8c  #4.&....c...o...
 80000f60 13051000 13156501 1345f5ff 93253500  ......e..E...%5.
 80000f70 2338b126 93021000 6384b200 6ff08f8a  #8.&....c...o...
 80000f80 13051000 13157501 1345f5ff 93255500  ......u..E...%U.
 80000f90 233cb126 93021000 6384b200 6ff08f88  #<.&....c...o...
 80000fa0 13051000 13158501 1345f5ff 932535fd  .........E...%5.
 80000fb0 2330b128 93021000 6384b200 6ff08f86  #0.(....c...o...
 80000fc0 13051000 13159501 1345f5ff 93252533  .........E...%%3
 80000fd0 2334b128 93021000 6384b200 6ff08f84  #4.(....c...o...
 80000fe0 13051000 1315a501 1345f5ff 93254500  .........E...%E.
 80000ff0 2338b128 93021000 6384b200 6ff08f82  #8.(....c...o...
 80001000 13051000 1315b501 1345f5ff 93250508  .........E...%..
 80001010 233cb128 93021000 6384b200 6ff08f80  #<.(....c...o...
 80001020 13051000 1315c501 1345f5ff 93253500  .........E...%5.
 80001030 2330b12a 93021000 6384b200 6fe09ffe  #0.*....c...o...
 80001040 13051000 1315d501 1345f5ff 93256555  .........E...%eU
 80001050 2334b12a 93021000 6384b200 6fe09ffc  #4.*....c...o...
 80001060 13051000 1315f501 1345f5ff 93250540  .........E...%.@
 80001070 2338b12a 93021000 6384b200 6fe09ffa  #8.*....c...o...
 80001080 13051000 13150502 1345f5ff 93255500  .........E...%U.
 80001090 233cb12a 93021000 6384b200 6fe09ff8  #<.*....c...o...
 800010a0 13051000 13151502 1345f5ff 932575ff  .........E...%u.
 800010b0 2330b12c 93021000 6384b200 6fe09ff6  #0.,....c...o...
 800010c0 13051000 13152502 1345f5ff 93254500  ......%..E...%E.
 800010d0 2334b12c 93021000 6384b200 6fe09ff4  #4.,....c...o...
 800010e0 13051000 13153502 1345f5ff 93250502  ......5..E...%..
 800010f0 2338b12c 93021000 6384b200 6fe09ff2  #8.,....c...o...
 80001100 13051000 13154502 1345f5ff 93252533  ......E..E...%%3
 80001110 233cb12c 93021000 6384b200 6fe09ff0  #<.,....c...o...
 80001120 13051000 13155502 1345f5ff 9325f57f  ......U..E...%..
 80001130 2330b12e 93021000 6384b200 6fe09fee  #0......c...o...
 80001140 13051000 13156502 1345f5ff 93257566  ......e..E...%uf
 80001150 2334b12e 93021000 6384b200 6fe09fec  #4......c...o...
 80001160 13051000 13157502 1345f5ff 932565ff  ......u..E...%e.
 80001170 2338b12e 93021000 6384b200 6fe09fea  #8......c...o...
 80001180 13051000 13158502 1345f5ff 93256500  .........E...%e.
 80001190 233cb12e 93021000 6384b200 6fe09fe8  #<......c...o...
 800011a0 13051000 1315a502 1345f5ff 93250580  .........E...%..
 800011b0 2330b130 93021000 6384b200 6fe09fe6  #0.0....c...o...
 800011c0 13051000 1315b502 1345f5ff 93253533  .........E...%53
 800011d0 2334b130 93021000 6384b200 6fe09fe4  #4.0....c...o...
 800011e0 13051000 1315c502 1345f5ff 93252500  .........E...%%.
 800011f0 2338b130 93021000 6384b200 6fe09fe2  #8.0....c...o...
 80001200 13051000 1315d502 1345f5ff 93257500  .........E...%u.
 80001210 233cb130 93021000 6384b200 6fe09fe0  #<.0....c...o...
 80001220 13051000 1315e502 1345f5ff 93256555  .........E...%eU
 80001230 2330b132 93021000 6384b200 6fe09fde  #0.2....c...o...
 80001240 13051000 1315f502 1345f5ff 93256555  .........E...%eU
 80001250 2334b132 93021000 6384b200 6fe09fdc  #4.2....c...o...
 80001260 13051000 13152503 1345f5ff 93252500  ......%..E...%%.
 80001270 2338b132 93021000 6384b200 6fe09fda  #8.2....c...o...
 80001280 13051000 13153503 1345f5ff 9325b5ff  ......5..E...%..
 80001290 233cb132 93021000 6384b200 6fe09fd8  #<.2....c...o...
 800012a0 13051000 13154503 1345f5ff 9325a5aa  ......E..E...%..
 800012b0 2330b134 93021000 6384b200 6fe09fd6  #0.4....c...o...
 800012c0 13051000 13155503 1345f5ff 932545fd  ......U..E...%E.
 800012d0 2334b134 93021000 6384b200 6fe09fd4  #4.4....c...o...
 800012e0 13051000 13156503 1345f5ff 9325f5f7  ......e..E...%..
 800012f0 2338b134 93021000 6384b200 6fe09fd2  #8.4....c...o...
 80001300 13051000 13157503 1345f5ff 932505c0  ......u..E...%..
 80001310 233cb134 93021000 6384b200 6fe09fd0  #<.4....c...o...
 80001320 13051000 13158503 1345f5ff 93257500  .........E...%u.
 80001330 2330b136 93021000 6384b200 6fe09fce  #0.6....c...o...
 80001340 13051000 13159503 1345f5ff 93250580  .........E...%..
 80001350 2334b136 93021000 6384b200 6fe09fcc  #4.6....c...o...
 80001360 13051000 1315a503 1345f5ff 9325e502  .........E...%..
 80001370 2338b136 93021000 6384b200 6fe09fca  #8.6....c...o...
 80001380 13051000 1315d503 1345f5ff 9325a5ff  .........E...%..
 80001390 233cb136 93021000 6384b200 6fe09fc8  #<.6....c...o...
 800013a0 13051000 1315e503 1345f5ff 9325b5aa  .........E...%..
 800013b0 2330b138 93021000 6384b200 6fe09fc6  #0.8....c...o...
 800013c0 37555555 13055555 1315b500 1305a52a  7UUU..UU.......*
 800013d0 1315b500 13055555 1315a500 13055515  ......UU......U.
 800013e0 93253533 2334b138 93020000 6384b200  .%53#4.8....c...
 800013f0 6fe05fc3 13053000 93253500 2338b138  o._...0..%5.#8.8
 80001400 93020000 6384b200 6fe0dfc1 13053000  ....c...o.....0.
 80001410 93255555 233cb138 93021000 6384b200  .%UU#<.8....c...
 80001420 6fe05fc0 13053000 9325a5aa 2330b13a  o._...0..%..#0.:
 80001430 93020000 6384b200 6fe0dfbe 13053000  ....c...o.....0.
 80001440 93255500 2334b13a 93021000 6384b200  .%U.#4.:....c...
 80001450 6fe05fbd 13053000 93253533 2338b13a  o._...0..%53#8.:
 80001460 93021000 6384b200 6fe0dfbb 13053000  ....c...o.....0.
 80001470 93256566 233cb13a 93021000 6384b200  .%ef#<.:....c...
 80001480 6fe05fba 13053000 932535fd 2330b13c  o._...0..%5.#0.<
 80001490 93020000 6384b200 6fe0dfb8 13053000  ....c...o.....0.
 800014a0 9325d502 2334b13c 93021000 6384b200  .%..#4.<....c...
 800014b0 6fe05fb7 13053000 93252500 2338b13c  o._...0..%%.#8.<
 800014c0 93020000 6384b200 6fe0dfb5 13053000  ....c...o.....0.
 800014d0 93254555 233cb13c 93021000 6384b200  .%EU#<.<....c...
 800014e0 6fe05fb4 13053000 93250500 2330b13e  o._...0..%..#0.>
 800014f0 93020000 6384b200 6fe0dfb2 13053000  ....c...o.....0.
 80001500 93254500 2334b13e 93021000 6384b200  .%E.#4.>....c...
 80001510 6fe05fb1 13053000 93252533 2338b13e  o._...0..%%3#8.>
 80001520 93021000 6384b200 6fe0dfaf 13053000  ....c...o.....0.
 80001530 93255566 233cb13e 93021000 6384b200  .%Uf#<.>....c...
 80001540 6fe05fae 13053000 9325c502 2330b140  o._...0..%..#0.@
 80001550 93021000 6384b200 6fe0dfac 13053000  ....c...o.....0.
 80001560 93256555 2334b140 93021000 6384b200  .%eU#4.@....c...
 80001570 6fe05fab 13053000 9325b5aa 2338b140  o._...0..%..#8.@
 80001580 93020000 6384b200 6fe0dfa9 13053000  ....c...o.....0.
 80001590 93256500 233cb140 93021000 6384b200  .%e.#<.@....c...
 800015a0 6fe05fa8 13053000 93254533 2330b142  o._...0..%E3#0.B
 800015b0 93021000 6384b200 6fe0dfa6 13053000  ....c...o.....0.
 800015c0 93257566 2334b142 93021000 6384b200  .%uf#4.B....c...
 800015d0 6fe05fa5 13053000 932545fd 2338b142  o._...0..%E.#8.B
 800015e0 93020000 6384b200 6fe0dfa3 13053000  ....c...o.....0.
 800015f0 9325e502 233cb142 93021000 6384b200  .%..#<.B....c...
 80001600 6fe05fa2 37555555 13055555 1315b500  o._.7UUU..UU....
 80001610 1305a52a 1315b500 13055555 1315a500  ...*......UU....
 80001620 13055515 93253500 2330b144 93020000  ..U..%5.#0.D....
 80001630 6384b200 6fe01f9f 37555555 13055555  c...o...7UUU..UU
 80001640 1315b500 1305a52a 1315b500 13055555  .......*......UU
 80001650 1315a500 13055515 93255555 2334b144  ......U..%UU#4.D
 80001660 93020000 6384b200 6fe0df9b 37555555  ....c...o...7UUU
 80001670 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 80001680 13055555 1315a500 13055515 9325a5aa  ..UU......U..%..
 80001690 2338b144 93020000 6384b200 6fe09f98  #8.D....c...o...
 800016a0 37555555 13055555 1315b500 1305a52a  7UUU..UU.......*
 800016b0 1315b500 13055555 1315a500 13055515  ......UU......U.
 800016c0 93255500 233cb144 93020000 6384b200  .%U.#<.D....c...
 800016d0 6fe05f95 37555555 13055555 1315b500  o._.7UUU..UU....
 800016e0 1305a52a 1315b500 13055555 1315a500  ...*......UU....
 800016f0 13055515 93256566 2330b146 93020000  ..U..%ef#0.F....
 80001700 6384b200 6fe01f92 37555555 13055555  c...o...7UUU..UU
 80001710 1315b500 1305a52a 1315b500 13055555  .......*......UU
 80001720 1315a500 13055515 932535fd 2334b146  ......U..%5.#4.F
 80001730 93020000 6384b200 6fe0df8e 37555555  ....c...o...7UUU
 80001740 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 80001750 13055555 1315a500 13055515 9325d502  ..UU......U..%..
 80001760 2338b146 93020000 6384b200 6fe09f8b  #8.F....c...o...
 80001770 37555555 13055555 1315b500 1305a52a  7UUU..UU.......*
 80001780 1315b500 13055555 1315a500 13055515  ......UU......U.
 80001790 93252500 233cb146 93020000 6384b200  .%%.#<.F....c...
 800017a0 6fe05f88 37555555 13055555 1315b500  o._.7UUU..UU....
 800017b0 1305a52a 1315b500 13055555 1315a500  ...*......UU....
 800017c0 13055515 93254555 2330b148 93020000  ..U..%EU#0.H....
 800017d0 6384b200 6fe01f85 37555555 13055555  c...o...7UUU..UU
 800017e0 1315b500 1305a52a 1315b500 13055555  .......*......UU
 800017f0 1315a500 13055515 93250500 2334b148  ......U..%..#4.H
 80001800 93020000 6384b200 6fe0df81 37555555  ....c...o...7UUU
 80001810 13055555 1315b500 1305a52a 1315b500  ..UU.......*....
 80001820 13055555 1315a500 13055515 93254500  ..UU......U..%E.
 80001830 2338b148 93020000 6384b200 6fe08ffe  #8.H....c...o...
 80001840 37555555 13055555 1315b500 1305a52a  7UUU..UU.......*
 80001850 1315b500 13055555 1315a500 13055515  ......UU......U.
 80001860 93252533 233cb148 93020000 6384b200  .%%3#<.H....c...
 80001870 6fe04ffb 37555555 13055555 1315b500  o.O.7UUU..UU....
 80001880 1305a52a 1315b500 13055555 1315a500  ...*......UU....
