
elf/riscv-arch-test/xor-riscv64-nemu.elf:     file format binary
 011f0 1317b700 1307d73f 1317a700 1307d736  .......?.......6
 01200 b707b8fa 938767bb 9397b700 9387577d  ......g.......W}
 01210 9397b700 9387e75f 9397a700 9387673b  ......._......g;
 01220 37085c7d 1308b8dd 1318b800 1308a83e  7.\}...........>
 01230 1318b800 1308f86f 1318a800 1308b81d  .......o........
 01240 b708aebe 9388d8ee 9398b800 9388585f  ..............X_
 01250 9398b800 9388f837 9398a800 9388d82e  .......7........
 01260 370957df 130969f7 1319b900 1309a96f  7.W...i........o
 01270 1319b900 1309f95b 1319a900 13096937  .......[......i7
 01280 b789ab6f 9389b9fb 9399b900 9389d937  ...o...........7
 01290 9399b900 9389f92d 9399a900 9389b93b  .......-.......;
 012a0 37cad5b7 130adafd 131aba00 130aea5b  7..............[
 012b0 131aba00 130afa56 131aaa00 130ada3d  .......V.......=
 012c0 b7eaeadb 938aeafe 939aba00 938afa6d  ...............m
 012d0 939aba00 938a7a2b 939aaa00 938aea3e  ......z+.......>
 012e0 377bf56d 130b7bff 131bbb00 130bfb36  7{.m..{........6
 012f0 131bbb00 130bbb55 131bab00 130b7b3f  .......U......{?
 01300 b7bbfab6 938bbb7f 939bbb00 938b7b5b  ..............{[
 01310 939bbb00 938bdb6a 939bab00 938bbb3f  .......j.......?
 01320 376c7ddb 130cdcbf 131cbc00 130cbc6d  7l}............m
 01330 131cbc00 130c6c75 131cac00 130cdc3f  ......lu.......?
 01340 b7bcbeed 938cecdf 939cbc00 938cdc76  ...............v
 01350 939cbc00 938cbc7a 939cac00 938cec1f  .......z........
 01360 375ddf76 130dfd6f 131dbd00 130d6d3b  7].v...o......m;
 01370 131dbd00 130d5d7d 131dad00 130dfd2f  ......]}......./
 01380 b7bd6fbb 938dfdb7 939dbd00 938dbd5d  ..o............]
 01390 939dbd00 938dad3e 939dad00 938dfd37  .......>.......7
 013a0 37deb7dd 130efe5b 131ebe00 130ede6e  7......[.......n
 013b0 131ebe00 130e5e5f 131eae00 130efe1b  ......^_........
 013c0 b7fedbee 938efead 939ebe00 938e6e77  ..............nw
 013d0 939ebe00 938eae6f 939eae00 938efe2d  .......o.......-
 013e0 37ff6df7 130fff56 131fbf00 130fbf7b  7.m....V.......{
 013f0 131fbf00 130fdf37 131faf00 130fff16  .......7........
 01400 b70fb7fb 938f7fab 939fbf00 938fdf7d  ...............}
 01410 939fbf00 938fef5b 939faf00 938f7f2b  .......[.......+
 01420 97f40000 938484be 13000000 13000000  ................
 01430 13000000 13000000 13000000 13000000  ................
 01440 93091000 93996903 93091000 93996903  ......i.......i.
 01450 33c63901 23b0c400 93020000 6384c200  3.9.#.......c...
 01460 6ff05fbc 130e5000 13011000 13119102  o._...P.........
 01470 1341f1ff 33412e00 23b42400 9b02f0ff  .A..3A..#.$.....
 01480 93929202 9382a2ff 63842200 6ff09fb9  ........c.".o...
 01490 930f1000 939f2f02 93cfffff 930f1000  ....../.........
 014a0 939f2f02 93cfffff b3cfff01 23b8f401  ../.........#...
 014b0 93020000 6384f201 6ff0dfb6 93051000  ....c...o.......
 014c0 93954501 93c5f5ff 930c1000 939c7c03  ..E...........|.
 014d0 33c59501 23bca400 9b02f0ff 93923202  3...#.........2.
 014e0 9382f2ff 93924201 9382f2ff 6384a200  ......B.....c...
 014f0 6ff05fb3 93081000 9398b801 130a1000  o._.............
 01500 131aba01 b3c84801 23b01403 93020000  ......H.#.......
 01510 63841201 6ff01fb1 130c5000 130bf0ff  c...o.....P.....
 01520 131bfb03 b3416c01 23b43402 9b02f0ff  .....Al.#.4.....
 01530 9392f203 93825200 63843200 6ff09fae  ......R.c.2.o...
 01540 13042000 93010000 334b3400 23b86403  .. .....3K4.#.d.
 01550 93022000 63846201 6ff0dfac 13051000  .. .c.b.o.......
 01560 13158503 1345f5ff 1307f0ff 13571700  .....E.......W..
 01570 334ce500 23bc8403 9b0210f8 93928203  3L..#...........
 01580 63848201 6ff01faa 13011000 13110103  c...o...........
 01590 1341f1ff 13021000 b3474100 23b0f404  .A.......GA.#...
 015a0 9b02f0ff 93920203 9382e2ff 6384f200  ............c...
 015b0 6ff05fa7 930af0ff 939afa03 930e4000  o._...........@.
 015c0 b3cbda01 23b47405 9b02f0ff 9392f203  ....#.t.........
 015d0 93824200 63847201 6ff0dfa4 13000000  ..B.c.r.o.......
 015e0 93031000 9393e300 93c3f3ff b3457000  .............Ep.
 015f0 23b8b404 b7c2ffff 9b82f2ff 6384b200  #...........c...
 01600 6ff05fa2 1309f0ff 13591900 13087000  o._......Y....p.
 01610 33400901 23bc0404 93020000 63840200  3@..#.......c...
 01620 6ff05fa0 930c1000 930d1000 939d7d01  o._...........}.
 01630 33c7bc01 23b0e406 b7028000 9b821200  3...#...........
 01640 6384e200 6ff01f9e 130f1000 131f5f02  c...o........._.
 01650 930b2000 b34e7f01 23b4d407 9b021000  .. ..N..#.......
 01660 93925202 93822200 6384d201 6ff09f9b  ..R...".c...o...
 01670 13036000 93008000 334e1300 23b8c407  ..`.....3N..#...
 01680 9302e000 6384c201 6ff0df99 13061000  ....c...o.......
 01690 13162603 93020001 b3495600 23bc3407  ..&......IV.#.4.
 016a0 9b051000 93952503 93850501 63843501  ......%.....c.5.
 016b0 6ff05f97 13000000 13000000 13000000  o._.............
 016c0 17f10000 1301819c 13000000 13000000  ................
 016d0 13000000 13000000 13000000 13000000  ................
 016e0 130ab0ff 13040002 b3408a00 23301100  .........@..#0..
 016f0 9305b0fd 63841500 6ff0df92 93001000  ....c...o.......
 01700 93906002 93080004 b3c61001 2334d100  ..`.........#4..
 01710 9b051000 93956502 93850504 6384d500  ......e.....c...
 01720 6ff05f90 93031000 93938301 93c3f3ff  o._.............
 01730 130e0008 b3cac301 23385101 b70500ff  ........#8Q.....
 01740 9b85f5f7 63845501 6ff0df8d 13071000  ....c.U.o.......
 01750 13177703 1347f7ff 93040010 b3439700  ..w..G.......C..
 01760 233c7100 9b05f0ff 93957503 9385f5ef  #<q.......u.....
 01770 63847500 6ff01f8b 13021000 13126202  c.u.o.........b.
 01780 930a0020 b34c5201 23309103 9b051000  ... .LR.#0......
 01790 93956502 93850520 63849501 6ff09f88  ..e.... c...o...
 017a0 130b1000 131b3b01 13000000 b3420b00  ......;......B..
 017b0 23345102 b7050800 63845500 6ff09f86  #4Q.....c.U.o...
 017c0 93020020 130f1000 131fbf00 33c2e201  ... ........3...
 017d0 23384102 b7150000 9b8505a0 63844500  #8A.........c.E.
 017e0 6ff05f84 13087000 93071000 9397c700  o._...p.........
 017f0 334ff800 233ce103 b7150000 9b857500  3O..#<........u.
 01800 6384e501 6ff01f82 93061000 9396c601  c...o...........
 01810 13061000 1316d600 33c8c600 23300105  ........3...#0..
 01820 b7250010 63840501 6ff0cfff 930780ff  .%..c...o.......
 01830 13051000 1315e500 b3c4a700 23349104  ............#4..
 01840 b7c5ffff 9b8585ff 63849500 6ff08ffd  ........c...o...
 01850 930e1000 939e8e01 13031000 1313f300  ................
 01860 33c96e00 23382105 b7850001 63842501  3.n.#8!.....c.%.
 01870 6ff04ffb 930d6000 130c1000 131c0c01  o.O...`.........
 01880 33c38d01 233c6104 b7050100 9b856500  3...#<a.......e.
 01890 63846500 6ff00ff9 b7616666 93816166  c.e.o....aff..af
 018a0 9391b100 93813133 9391b100 93819119  ......13........
 018b0 9391a100 93815126 130d1000 131d1d01  ......Q&........
 018c0 33c4a101 23308106 b7353303 9b853533  3...#0...53...53
 018d0 9395c500 93853533 9395c500 93853532  ......53......52
 018e0 9395d500 93855566 63848500 6ff08ff3  ......Ufc...o...
 018f0 130d1000 131dad01 134dfdff 13091000  .........M......
 01900 13192901 b34d2d01 2334b107 b701fcfb  ..)..M-.#4......
 01910 9b81f1ff 6384b101 6ff0cff0 93041000  ....c...o.......
 01920 93941401 93c4f4ff 93051000 93953501  ..............5.
 01930 33cdb400 2338a107 b701f6ff 9b81f1ff  3...#8..........
 01940 6384a101 6ff00fee 930b1000 939b5b01  c...o.........[.
 01950 93cbfbff 93061000 93964601 33cadb00  ..........F.3...
 01960 233c4107 b701d0ff 9b81f1ff 63844101  #<A.........c.A.
 01970 6ff04feb 13000000 13000000 13000000  o.O.............
 01980 97e00000 93808078 13000000 13000000  .......x........
 01990 13000000 13000000 13000000 13000000  ................
 019a0 13051000 1315c503 93051000 93955501  ..............U.
 019b0 3346b500 23b0c000 9b011000 93917102  3F..#.........q.
 019c0 93811100 93915101 6384c100 6ff08fe5  ......Q.c...o...
 019d0 13051000 1315a502 1345f5ff 93051000  .........E......
 019e0 93956501 3346b500 23b4c000 b701f0ff  ..e.3F..#.......
 019f0 9b81f1ff 93916101 9381f1ff 6384c100  ......a.....c...
 01a00 6ff04fe2 13050000 93051000 93958501  o.O.............
 01a10 3346b500 23b8c000 b7010001 6384c100  3F..#.......c...
 01a20 6ff04fe0 13051000 1315c500 93051000  o.O.............
 01a30 93959501 3346b500 23bcc000 b7110002  ....3F..#.......
 01a40 6384c100 6ff00fde 13051000 13158503  c...o...........
 01a50 93051000 9395a501 3346b500 23b0c002  ........3F..#...
 01a60 b7010040 9b811100 9391a101 6384c100  ...@........c...
 01a70 6ff04fdb 13051000 13159501 93051000  o.O.............
 01a80 9395c501 3346b500 23b4c002 b7010012  ....3F..#.......
 01a90 6384c100 6ff00fd9 13051000 1315d500  c...o...........
 01aa0 1345f5ff 93051000 9395d501 3346b500  .E..........3F..
 01ab0 23b8c002 b7e1ffdf 9b81f1ff 6384c100  #...........c...
 01ac0 6ff04fd6 13051000 13153502 93051000  o.O.......5.....
 01ad0 9395e501 3346b500 23bcc002 9b011002  ....3F..#.......
 01ae0 9391e101 6384c100 6ff0cfd3 13051000  ....c...o.......
 01af0 13157502 1345f5ff 93051000 9395f501  ..u..E..........
 01b00 3346b500 23b0c004 9b01f0ef 9391f101  3F..#...........
 01b10 9381f1ff 6384c100 6ff0cfd0 13051000  ....c...o.......
 01b20 1315a503 93051000 93950502 3346b500  ............3F..
 01b30 23b4c004 b7010004 9b811100 93910102  #...............
 01b40 6384c100 6ff00fce 13050002 93051000  c...o...........
 01b50 93951502 3346b500 23b8c004 9b011000  ....3F..#.......
 01b60 93911102 93810102 6384c100 6ff08fcb  ........c...o...
 01b70 1305f0df 93051000 93952502 3346b500  ..........%.3F..
 01b80 23bcc004 9b01f0ff 93912102 9381f1df  #.........!.....
 01b90 6384c100 6ff00fc9 13051000 13156502  c...o.........e.
 01ba0 1345f5ff 93051000 93953502 3346b500  .E........5.3F..
 01bb0 23b0c006 9b0170ff 93913102 9381f1ff  #.....p...1.....
 01bc0 6384c100 6ff00fc6 13051000 13156502  c...o.........e.
 01bd0 1345f5ff 93051000 93954502 3346b500  .E........E.3F..
 01be0 23b4c006 9b01b0ff 93914102 9381f1ff  #.........A.....
 01bf0 6384c100 6ff00fc3 1305f0fb 93051000  c...o...........
 01c00 93955502 3346b500 23b8c006 9b01f0ff  ..U.3F..#.......
 01c10 93915102 9381f1fb 6384c100 6ff08fc0  ..Q.....c...o...
 01c20 13051000 13155502 1345f5ff 93051000  ......U..E......
 01c30 93956502 3346b500 23bcc006 9b01d0ff  ..e.3F..#.......
 01c40 93915102 9381f1ff 6384c100 6ff08fbd  ..Q.....c...o...
 01c50 1305f0fd 93051000 93957502 3346b500  ..........u.3F..
 01c60 23b0c008 9b01f0ff 93917102 9381f1fd  #.........q.....
 01c70 6384c100 6ff00fbb 13051000 1315c502  c...o...........
 01c80 1345f5ff 93051000 93958502 3346b500  .E..........3F..
 01c90 23b4c008 9b01f0fe 93918102 9381f1ff  #...............
 01ca0 6384c100 6ff00fb8 13051000 13151501  c...o...........
 01cb0 93051000 93959502 3346b500 23b8c008  ........3F..#...
 01cc0 b7010001 9b811100 93911101 6384c100  ............c...
 01cd0 6ff04fb5 13051000 1315d500 93051000  o.O.............
 01ce0 9395a502 3346b500 23bcc008 b7010020  ....3F..#...... 
 01cf0 9b811100 9391d100 6384c100 6ff08fb2  ........c...o...
 01d00 13051000 13150503 93051000 9395b502  ................
 01d10 3346b500 23b0c00a 9b011002 9391b102  3F..#...........
 01d20 6384c100 6ff00fb0 1305f0f7 93051000  c...o...........
 01d30 9395c502 3346b500 23b4c00a 9b01f0ff  ....3F..#.......
 01d40 9391c102 9381f1f7 6384c100 6ff08fad  ........c...o...
 01d50 1305f0f7 93051000 9395d502 3346b500  ............3F..
 01d60 23b8c00a 9b01f0ff 9391d102 9381f1f7  #...............
 01d70 6384c100 6ff00fab 13051000 1315d500  c...o...........
 01d80 1345f5ff 93051000 9395e502 3346b500  .E..........3F..
 01d90 23bcc00a 9b01f0ff 93911102 9381f1ff  #...............
 01da0 9391d100 9381f1ff 6384c100 6ff08fa7  ........c...o...
 01db0 13051000 13154501 1345f5ff 93051000  ......E..E......
 01dc0 9395f502 3346b500 23b0c00c b70100f8  ....3F..#.......
 01dd0 9b81f1ff 93914101 9381f1ff 6384c100  ......A.....c...
 01de0 6ff04fa4 13051000 13150502 1345f5ff  o.O..........E..
 01df0 93051000 93950503 3346b500 23b4c00c  ........3F..#...
 01e00 b701ffff 9b81f1ff 93910102 9381f1ff  ................
 01e10 6384c100 6ff00fa1 13050010 93051000  c...o...........
 01e20 93951503 3346b500 23b8c00c 9b011000  ....3F..#.......
 01e30 93911103 93810110 6384c100 6ff08f9e  ........c...o...
 01e40 37050000 1305f5ff 1315b500 13057525  7.............u%
 01e50 1315b500 1305356c 1315a500 1305d50c  ......5l........
 01e60 93051000 93952503 3346b500 23bcc00c  ......%.3F..#...
 01e70 b70100fc 9b81b1f4 9391c100 938111fb  ................
 01e80 9391c100 9381d1cc 6384c100 6ff08f99  ........c...o...
 01e90 13051000 13156501 1345f5ff 93051000  ......e..E......
 01ea0 93953503 3346b500 23b0c00e b70100e0  ..5.3F..#.......
 01eb0 9b81f1ff 93916101 9381f1ff 6384c100  ......a.....c...
 01ec0 6ff04f96 13054000 93051000 93954503  o.O...@.......E.
 01ed0 3346b500 23b4c00e 9b011000 93914103  3F..#.........A.
 01ee0 93814100 6384c100 6ff0cf93 13051000  ..A.c...o.......
 01ef0 13155502 93051000 93955503 3346b500  ..U.......U.3F..
 01f00 23b8c00e b7010100 9b811100 93915102  #.............Q.
 01f10 6384c100 6ff00f91 37555555 13055555  c...o...7UUU..UU
 01f20 1315b500 1305a52a 1315b500 13055555  .......*......UU
 01f30 1315a500 13054515 93051000 93956503  ......E.......e.
 01f40 3346b500 23bcc00e b7515105 9b815155  3F..#....QQ...QU
 01f50 9391c100 93815155 9391c100 93815155  ......QU......QU
 01f60 9391c100 93814155 6384c100 6ff08f8b  ......AUc...o...
 01f70 13051000 1315e501 1345f5ff 93051000  .........E......
 01f80 93958503 3346b500 23b0c010 b70100fc  ....3F..#.......
 01f90 9b81f1ff 9391e101 9381f1ff 6384c100  ............c...
 01fa0 6ff04f88 1305e0ff 93051000 93959503  o.O.............
 01fb0 3346b500 23b4c010 9b01f0ff 93919103  3F..#...........
 01fc0 9381e1ff 6384c100 6ff0cf85 13054000  ....c...o.....@.
 01fd0 93051000 9395a503 3346b500 23b8c010  ........3F..#...
 01fe0 9b011000 9391a103 93814100 6384c100  ..........A.c...
 01ff0 6ff04f83 13053000 93051000 9395c503  o.O...0.........
 02000 3346b500 23bcc010 9b011000 9391c103  3F..#...........
 02010 93813100 6384c100 6ff0cf80 37050000  ..1.c...o...7...
 02020 1305f5ff 1315b500 13057525 1315b500  ..........u%....
 02030 1305356c 1315a500 1305d50c 93051000  ..5l............
 02040 9395d503 3346b500 23b0c012 9b01f0ff  ....3F..#.......
 02050 93915102 9381b1f4 9391c100 938111fb  ..Q.............
 02060 9391c100 9381d1cc 6384c100 6fe09ffb  ........c...o...
 02070 1305f0fd 93051000 9395e503 3346b500  ............3F..
 02080 23b4c012 9b01f0ff 9391e103 9381f1fd  #...............
 02090 6384c100 6fe01ff9 13050020 9305e0ff  c...o...... ....
 020a0 3346b500 23b8c012 9301e0df 6384c100  3F..#.......c...
 020b0 6fe05ff7 37555555 13055555 1315b500  o._.7UUU..UU....
 020c0 1305a52a 1315b500 13055555 1315a500  ...*......UU....
 020d0 13055515 9305d0ff 3346b500 23bcc012  ..U.....3F..#...
 020e0 b7b1aafa 9b81b1aa 9391c100 9381b1aa  ................
 020f0 9391c100 9381b1aa 9391c100 938181aa  ................
 02100 6384c100 6fe01ff2 13051000 13154502  c...o.........E.
 02110 1345f5ff 9305b0ff 3346b500 23b0c014  .E......3F..#...
 02120 9b011000 93914102 93814100 6384c100  ......A...A.c...
 02130 6fe05fef 13054000 930570ff 3346b500  o._...@...p.3F..
 02140 23b4c014 930130ff 6384c100 6fe09fed  #.....0.c...o...
 02150 13051000 13159503 9305f0fe 3346b500  ............3F..
 02160 23b8c014 9b01f0ff 93919103 9381f1fe  #...............
 02170 6384c100 6fe01feb 13051000 13150503  c...o...........
 02180 1345f5ff 9305f0fd 3346b500 23bcc014  .E......3F..#...
 02190 9b011000 93910103 93810102 6384c100  ............c...
 021a0 6fe05fe8 13051000 13155503 9305f0fb  o._.......U.....
 021b0 3346b500 23b0c016 9b01f0ff 93915103  3F..#.........Q.
 021c0 9381f1fb 6384c100 6fe0dfe5 37b5aaaa  ....c...o...7...
 021d0 1305a5aa 1315b500 13055555 1315b500  ..........UU....
 021e0 1305a52a 1315a500 1305a52a 9305f0f7  ...*.......*....
 021f0 3346b500 23b4c016 b7515505 9b815155  3F..#....QU...QU
 02200 9391c100 93815155 9391c100 93815155  ......QU......QU
 02210 9391c100 9381515d 6384c100 6fe09fe0  ......Q]c...o...
 02220 13051000 1315e501 9305f0ef 3346b500  ............3F..
 02230 23b8c016 b70100c0 9b81f1ef 6384c100  #...........c...
 02240 6fe05fde 37555555 13055555 1315b500  o._.7UUU..UU....
 02250 1305a52a 1315b500 13055555 1315a500  ...*......UU....
 02260 13055515 9305f0df 3346b500 23bcc016  ..U.....3F..#...
 02270 b7b1aafa 9b81b1aa 9391c100 9381b1aa  ................
 02280 9391c100 9381b1aa 9391c100 9381a18a  ................
 02290 6384c100 6fe01fd9 13054000 93051000  c...o.....@.....
 022a0 9395b500 93c5f5ff 3346b500 23b0c018  ........3F..#...
 022b0 b7f1ffff 9b81b17f 6384c100 6fe09fd6  ........c...o...
 022c0 37b5aaaa 1305a5aa 1315b500 13055555  7.............UU
 022d0 1315b500 1305a52a 1315a500 1305b52a  .......*.......*
 022e0 93051000 9395c500 93c5f5ff 3346b500  ............3F..
 022f0 23b4c018 b7515501 9b815155 9391c100  #....QU...QU....
 02300 93815155 9391c100 93815155 9391e100  ..QU......QU....
 02310 93814155 6384c100 6fe0dfd0 13052000  ..AUc...o..... .
 02320 93051000 9395d500 93c5f5ff 3346b500  ............3F..
 02330 23b8c018 b7e1ffff 9b81d1ff 6384c100  #...........c...
 02340 6fe05fce 37b5aaaa 1305a5aa 1315b500  o._.7...........
 02350 13055555 1315b500 1305a52a 1315a500  ..UU.......*....
 02360 1305a52a 93051000 9395f500 93c5f5ff  ...*............
 02370 3346b500 23bcc018 b7515505 9b815155  3F..#....QU...QU
 02380 9391c100 93815155 9391c100 9381d155  ......QU.......U
 02390 9391c100 93815155 6384c100 6fe09fc8  ......QUc...o...
 023a0 13051000 1315e503 93051000 93950501  ................
 023b0 93c5f5ff 3346b500 23b0c01a 9b01f0ff  ....3F..#.......
 023c0 9391e102 9381f1ff 93910101 9381f1ff  ................
 023d0 6384c100 6fe01fc5 13051000 13155501  c...o.........U.
 023e0 93051000 93951501 93c5f5ff 3346b500  ............3F..
 023f0 23b4c01a b701deff 9b81f1ff 6384c100  #...........c...
 02400 6fe05fc2 13051000 13156501 1345f5ff  o._.......e..E..
 02410 93051000 93952501 93c5f5ff 3346b500  ......%.....3F..
 02420 23b8c01a b7014400 6384c100 6fe09fbf  #.....D.c...o...
 02430 37050000 13050500 1315b500 1305855a  7..............Z
 02440 1315b500 1305c513 1315a500 13053533  ..............53
 02450 93051000 93953501 93c5f5ff 3346b500  ......5.....3F..
 02460 23bcc01a b7b1f4ff 9b8111f3 9391c100  #...............
 02470 9381c1cc 6384c100 6fe0dfba 13051000  ....c...o.......
 02480 13156503 1345f5ff 93051000 93954501  ..e..E........E.
 02490 93c5f5ff 3346b500 23b0c01c 9b011000  ....3F..#.......
 024a0 93912102 93811100 93914101 6384c100  ..!.......A.c...
 024b0 6fe05fb7 13051000 1315d501 1345f5ff  o._..........E..
 024c0 93051000 93955501 93c5f5ff 3346b500  ......U.....3F..
 024d0 23b4c01c b7012020 6384c100 6fe09fb4  #.....  c...o...
 024e0 13051000 13157502 93051000 93956501  ......u.......e.
 024f0 93c5f5ff 3346b500 23b8c01c b701feff  ....3F..#.......
 02500 9b81f1ff 93916101 9381f1ff 6384c100  ......a.....c...
 02510 6fe05fb1 13051000 1315e501 1345f5ff  o._..........E..
 02520 93051000 93957501 93c5f5ff 3346b500  ......u.....3F..
 02530 23bcc01c b7018040 6384c100 6fe09fae  #......@c...o...
 02540 13051000 13150502 93051000 93958501  ................
 02550 93c5f5ff 3346b500 23b0c01e 9b01f0ef  ....3F..#.......
 02560 93918101 9381f1ff 6384c100 6fe09fab  ........c...o...
 02570 13051000 93051000 93959501 93c5f5ff  ................
 02580 3346b500 23b4c01e b70100fe 9b81e1ff  3F..#...........
 02590 6384c100 6fe01fa9 13053000 93051000  c...o.....0.....
 025a0 9395a501 93c5f5ff 3346b500 23b8c01e  ........3F..#...
 025b0 b70100fc 9b81c1ff 6384c100 6fe09fa6  ........c...o...
 025c0 37050000 1305f5ff 1315b500 13057525  7.............u%
 025d0 1315b500 1305356c 1315a500 1305d50c  ......5l........
 025e0 93051000 9395b501 93c5f5ff 3346b500  ............3F..
 025f0 23bcc01e b7d10b00 9b81f104 9391c100  #...............
 02600 93812133 6384c100 6fe0dfa1 13051000  ..!3c...o.......
 02610 1315f502 93051000 9395c501 93c5f5ff  ................
 02620 3346b500 23b0c020 b701f8ff 9b81f1ff  3F..#.. ........
 02630 9391c101 9381f1ff 6384c100 6fe09f9e  ........c...o...
 02640 13051000 1315f500 93051000 9395d501  ................
 02650 93c5f5ff 3346b500 23b4c020 b781ffdf  ....3F..#.. ....
 02660 9b81f1ff 6384c100 6fe0df9b 13051000  ....c...o.......
 02670 13153501 93051000 9395e501 93c5f5ff  ..5.............
 02680 3346b500 23b8c020 b701f8bf 9b81f1ff  3F..#.. ........
 02690 6384c100 6fe01f99 37b5aaaa 1305a5aa  c...o...7.......
 026a0 1315b500 13055555 1315b500 1305a52a  ......UU.......*
 026b0 1315a500 1305a52a 93051000 9395f501  .......*........
 026c0 93c5f5ff 3346b500 23bcc020 b7515505  ....3F..#.. .QU.
 026d0 9b815155 9391c100 9381515d 9391c100  ..QU......Q]....
 026e0 93815155 9391c100 93815155 6384c100  ..QU......QUc...
 026f0 6fe05f93 13051000 13150503 93051000  o._.............
 02700 93950502 93c5f5ff 3346b500 23b0c022  ........3F..#.."
 02710 b701ffff 9b81f1ff 93910102 9381f1ff  ................
 02720 6384c100 6fe01f90 13051000 13151502  c...o...........
 02730 93051000 93951502 93c5f5ff 3346b500  ............3F..
 02740 23b4c022 9301f0ff 6384c100 6fe09f8d  #.."....c...o...
 02750 13051000 13157502 1345f5ff 93051000  ......u..E......
 02760 93952502 93c5f5ff 3346b500 23b8c022  ..%.....3F..#.."
 02770 9b011002 93912102 6384c100 6fe09f8a  ......!.c...o...
 02780 1305f0ff 1315f503 93051000 93953502  ..............5.
 02790 93c5f5ff 3346b500 23bcc022 b7010010  ....3F..#.."....
 027a0 9b81f1ff 93913102 9381f1ff 6384c100  ......1.....c...
 027b0 6fe05f87 13051000 13159503 1345f5ff  o._..........E..
 027c0 93051000 93954502 93c5f5ff 3346b500  ......E.....3F..
 027d0 23b0c024 b7012000 9b811100 93914102  #..$.. .......A.
 027e0 6384c100 6fe01f84 13058000 93051000  c...o...........
 027f0 93955502 93c5f5ff 3346b500 23b4c024  ..U.....3F..#..$
 02800 9b01f0ff 93915102 938171ff 6384c100  ......Q...q.c...
 02810 6fe05f81 13051000 1315f500 1345f5ff  o._..........E..
 02820 93051000 93956502 93c5f5ff 3346b500  ......e.....3F..
 02830 23b8c024 b7018000 9b811100 9391f100  #..$............
 02840 6384c100 6fe00ffe 13051000 1315e500  c...o...........
 02850 1345f5ff 93051000 93957502 93c5f5ff  .E........u.....
 02860 3346b500 23bcc024 b7010002 9b811100  3F..#..$........
 02870 9391e100 6384c100 6fe0cffa 1305f0ff  ....c...o.......
 02880 1315f503 93051000 93958502 93c5f5ff  ................
 02890 3346b500 23b0c026 b7018000 9b81f1ff  3F..#..&........
 028a0 93918102 9381f1ff 6384c100 6fe08ff7  ........c...o...
 028b0 13051000 13159501 93051000 9395a502  ................
 028c0 93c5f5ff 3346b500 23b4c026 b701feff  ....3F..#..&....
 028d0 9b81f1ff 93919101 9381f1ff 6384c100  ............c...
 028e0 6fe04ff4 13053000 93051000 9395b502  o.O...0.........
 028f0 93c5f5ff 3346b500 23b8c026 9b01f0ff  ....3F..#..&....
 02900 9391b102 9381c1ff 6384c100 6fe08ff1  ........c...o...
 02910 13051000 13159503 1345f5ff 93051000  .........E......
 02920 9395c502 93c5f5ff 3346b500 23bcc026  ........3F..#..&
 02930 b7210000 9b811100 9391c102 6384c100  .!..........c...
 02940 6fe04fee 13050000 93051000 9395d502  o.O.............
 02950 93c5f5ff 3346b500 23b0c028 9b01f0ff  ....3F..#..(....
 02960 9391d102 9381f1ff 6384c100 6fe08feb  ........c...o...
 02970 1305f0ef 93051000 9395e502 93c5f5ff  ................
 02980 3346b500 23b4c028 9b011000 9391e102  3F..#..(........
